{Derivative[1][mIA0][t] == \[Delta]*mEA0[t] - \[Gamma]*mIA0[t] - 
   \[Mu]0*mIA0[t], Derivative[1][mIA1][t] == 
       (0.047985775264515106*(mIA89[t] + mIsexA89[t]))/mNA89[t] + 
       (0.04381716007137494*(mIA90[t] + mIsexA90[t]))/mNA90[t] + 
       (0.03923904653260843*(mIA91[t] + mIsexA91[t]))/mNA91[t] + 
       (0.034461579202075106*(mIA92[t] + mIsexA92[t]))/mNA92[t] + 
       (0.029682085631377916*(mIA93[t] + mIsexA93[t]))/mNA93[t] + 
       (0.02507241465056381*(mIA94[t] + mIsexA94[t]))/mNA94[t] + 
       (0.020770187586900034*(mIA95[t] + mIsexA95[t]))/mNA95[t] + 
       (0.01687435515930237*(mIA96[t] + mIsexA96[t]))/mNA96[t] + 
       (0.013444865489679119*(mIA97[t] + mIsexA97[t]))/mNA97[t] + 
       (0.010505778669871567*(mIA98[t] + mIsexA98[t]))/mNA98[t] + 
       (0.00805086495559551*(mIA99[t] + mIsexA99[t]))/mNA99[t]) + 
     (c*\[Beta]vh*vI[t])/AllN[t]), Derivative[1][fVA81][t] == 
  fVaccAge81*fSA81[t] - \[Mu]81*fVA81[t] - (1 - \[Eta])*fVA81[t]*
    (0.19995*\[Beta]mf*(0. + (1.811937812023096*^-10*
         (mIA41[t] + mIsexA41[t]))/mNA41[t] + 
       (4.2962746709012423*^-10*(mIA42[t] + mIsexA42[t]))/mNA42[t] + 
       (9.990409715622626*^-10*(mIA43[t] + mIsexA43[t]))/mNA43[t] + 
       (2.2783323100443572*^-9*(mIA44[t] + mIsexA44[t]))/mNA44[t] + 
       (5.095576760291258*^-9*(mIA45[t] + mIsexA45[t]))/mNA45[t] + 
       (1.1176662497693139*^-8*(mIA46[t] + mIsexA46[t]))/mNA46[t] + 
       (2.404215731663708*^-8*(mIA47[t] + mIsexA47[t]))/mNA47[t] + 
       (5.071976606839553*^-8*(mIA48[t] + mIsexA48[t]))/mNA48[t] + 
       (1.0493577115456272*^-7*(mIA49[t] + mIsexA49[t]))/mNA49[t] + 
       (2.129180031095714*^-7*(mIA50[t] + mIsexA50[t]))/mNA50[t] + 
       (4.2368561569868765*^-7*(mIA51[t] + mIsexA51[t]))/mNA51[t] + 
       (8.268325486859049*^-7*(mIA52[t] + mIsexA52[t]))/mNA52[t] + 
       (1.582464290559898*^-6*(mIA53[t] + mIsexA53[t]))/mNA53[t] + 
       (2.970248478779577*^-6*(mIA54[t] + mIsexA54[t]))/mNA54[t] + 
       (5.467567520927416*^-6*(mIA55[t] + mIsexA55[t]))/mNA55[t] + 
       (9.870474645057431*^-6*(mIA56[t] + mIsexA56[t]))/mNA56[t] + 
       (0.00001747529150235173*(mIA57[t] + mIsexA57[t]))/mNA57[t] + 
       (0.00003034263758484073*(mIA58[t] + mIsexA58[t]))/mNA58[t] + 
       (0.00005166836754016758*(mIA59[t] + mIsexA59[t]))/mNA59[t] + 
       (0.00008628566687931379*(mIA60[t] + mIsexA60[t]))/mNA60[t] + 
       (0.00014131722121943807*(mIA61[t] + mIsexA61[t]))/mNA61[t] + 
       (0.00022698336371973566*(mIA62[t] + mIsexA62[t]))/mNA62[t] + 
       (0.000357548924079057*(mIA63[t] + mIsexA63[t]))/mNA63[t] + 
       (0.0005523564538683633*(mIA64[t] + mIsexA64[t]))/mNA64[t] + 
       (0.0008368466836777337*(mIA65[t] + mIsexA65[t]))/mNA65[t] + 
       (0.0012434114876710214*(mIA66[t] + mIsexA66[t]))/mNA66[t] + 
       (0.0018118671905158878*(mIA67[t] + mIsexA67[t]))/mNA67[t] + 
       (0.002589287981948524*(mIA68[t] + mIsexA68[t]))/mNA68[t] + 
       (0.003628915533692519*(mIA69[t] + mIsexA69[t]))/mNA69[t] + 
       (0.00498787858389113*(mIA70[t] + mIsexA70[t]))/mNA70[t] + 
       (0.006723530760426186*(mIA71[t] + mIsexA71[t]))/mNA71[t] + 
       (0.008888355745894385*(mIA72[t] + mIsexA72[t]))/mNA72[t] + 
       (0.011523594564174571*(mIA73[t] + mIsexA73[t]))/mNA73[t] + 
       (0.01465200374757228*(mIA74[t] + mIsexA74[t]))/mNA74[t] + 
       (0.01827042212255941*(mIA75[t] + mIsexA75[t]))/mNA75[t] + 
       (0.022343059972988605*(mIA76[t] + mIsexA76[t]))/mNA76[t] + 
       (0.026796571427933204*(mIA77[t] + mIsexA77[t]))/mNA77[t] + 
       (0.03151797588732739*(mIA78[t] + mIsexA78[t]))/mNA78[t] + 
       (0.036356319958946295*(mIA79[t] + mIsexA79[t]))/mNA79[t] + 
       (0.04112860923899547*(mIA80[t] + mIsexA80[t]))/mNA80[t] + 
       (0.04563001807221016*(mIA81[t] + mIsexA81[t]))/mNA81[t] + 
       (0.04964777234325453*(mIA82[t] + mIsexA82[t]))/mNA82[t] + 
       (0.05297749293349067*(mIA83[t] + mIsexA83[t]))/mNA83[t] + 
       (0.055440296851855045*(mIA84[t] + mIsexA84[t]))/mNA84[t] + 
       (0.056898681299984544*(mIA85[t] + mIsexA85[t]))/mNA85[t] + 
       (0.05726923273921397*(mIA86[t] + mIsexA86[t]))/mNA86[t] + 
       (0.056530527454760594*(mIA87[t] + mIsexA87[t]))/mNA87[t] + 
       (0.054725182674533655*(mIA88[t] + mIsexA88[t]))/mNA88[t] + 
       (0.051955785076483185*(mIA89[t] + mIsexA89[t]))/mNA89[t] + 
       (0.04837523777100429*(mIA90[t] + mIsexA90[t]))/mNA90[t] + 
       (0.04417278923219533*(mIA91[t] + mIsexA91[t]))/mNA91[t] + 
       (0.03955751877423826*(mIA92[t] + mIsexA92[t]))/mNA92[t] + 
       (0.03474127652778531*(mIA93[t] + mIsexA93[t]))/mNA93[t] + 
       (0.029922991595782985*(mIA94[t] + mIsexA94[t]))/mNA94[t] + 
       (0.0252759075690322*(mIA95[t] + mIsexA95[t]))/mNA95[t] + 
       (0.02093876273804126*(mIA96[t] + mIsexA96[t]))/mNA96[t] + 
       (0.01701131092628756*(mIA97[t] + mIsexA97[t]))/mNA97[t] + 
       (0.013553986807072786*(mIA98[t] + mIsexA98[t]))/mNA98[t] + 
       (0.010591045748934774*(mIA99[t] + mIsexA99[t]))/mNA99[t]) + 
     (c*\[Beta]vh*vI[t])/AllN[t]), Derivative[1][fVA82][t] == 
  fVaccAge82*fSA82[t] - \[Mu]82*fVA82[t] - (1 - \[Eta])*fVA82[t]*
    (0.19995*\[Beta]mf*(0. + (1.8313335494266325*^-10*
         (mIA42[t] + mIsexA42[t]))/mNA42[t] + 
       (4.3422637853053537*^-10*(mIA43[t] + mIsexA43[t]))/mNA43[t] + 
       (1.009735122438313*^-9*(mIA44[t] + mIsexA44[t]))/mNA44[t] + 
       (2.3027205285088053*^-9*(mIA45[t] + mIsexA45[t]))/mNA45[t] + 
       (5.150121937342241*^-9*(mIA46[t] + mIsexA46[t]))/mNA46[t] + 
       (1.1296302150563547*^-8*(mIA47[t] + mIsexA47[t]))/mNA47[t] + 
       (2.4299514587308168*^-8*(mIA48[t] + mIsexA48[t]))/mNA48[t] + 
       (5.1262691580134266*^-8*(mIA49[t] + mIsexA49[t]))/mNA49[t] + 
       (1.0605904737742546*^-7*(mIA50[t] + mIsexA50[t]))/mNA50[t] + 
       (2.151971661412141*^-7*(mIA51[t] + mIsexA51[t]))/mNA51[t] + 
       (4.2822092308573976*^-7*(mIA52[t] + mIsexA52[t]))/mNA52[t] + 
       (8.356833088414659*^-7*(mIA53[t] + mIsexA53[t]))/mNA53[t] + 
       (1.5994036477643836*^-6*(mIA54[t] + mIsexA54[t]))/mNA54[t] + 
       (3.0020432562467674*^-6*(mIA55[t] + mIsexA55[t]))/mNA55[t] + 
       (5.526094642094785*^-6*(mIA56[t] + mIsexA56[t]))/mNA56[t] + 
       (9.976132318843732*^-6*(mIA57[t] + mIsexA57[t]))/mNA57[t] + 
       (0.00001766235430482806*(mIA58[t] + mIsexA58[t]))/mNA58[t] + 
       (0.00003066743782181417*(mIA59[t] + mIsexA59[t]))/mNA59[t] + 
       (0.000052221447277357655*(mIA60[t] + mIsexA60[t]))/mNA60[t] + 
       (0.00008720930461421574*(mIA61[t] + mIsexA61[t]))/mNA61[t] + 
       (0.00014282993964453088*(mIA62[t] + mIsexA62[t]))/mNA62[t] + 
       (0.00022941308823261165*(mIA63[t] + mIsexA63[t]))/mNA63[t] + 
       (0.000361376276758789*(mIA64[t] + mIsexA64[t]))/mNA64[t] + 
       (0.0005582691075263922*(mIA65[t] + mIsexA65[t]))/mNA65[t] + 
       (0.0008458046393072984*(mIA66[t] + mIsexA66[t]))/mNA66[t] + 
       (0.001256721482384626*(mIA67[t] + mIsexA67[t]))/mNA67[t] + 
       (0.0018312621719573819*(mIA68[t] + mIsexA68[t]))/mNA68[t] + 
       (0.002617004799505266*(mIA69[t] + mIsexA69[t]))/mNA69[t] + 
       (0.0036677609577926576*(mIA70[t] + mIsexA70[t]))/mNA70[t] + 
       (0.005041270914782364*(mIA71[t] + mIsexA71[t]))/mNA71[t] + 
       (0.00679550223548924*(mIA72[t] + mIsexA72[t]))/mNA72[t] + 
       (0.008983500409719295*(mIA73[t] + mIsexA73[t]))/mNA73[t] + 
       (0.011646947922456772*(mIA74[t] + mIsexA74[t]))/mNA74[t] + 
       (0.014808844901412013*(mIA75[t] + mIsexA75[t]))/mNA75[t] + 
       (0.018465996334538163*(mIA76[t] + mIsexA76[t]))/mNA76[t] + 
       (0.022582229397652077*(mIA77[t] + mIsexA77[t]))/mNA77[t] + 
       (0.027083413095060283*(mIA78[t] + mIsexA78[t]))/mNA78[t] + 
       (0.031855357435273034*(mIA79[t] + mIsexA79[t]))/mNA79[t] + 
       (0.036745493158050375*(mIA80[t] + mIsexA80[t]))/mNA80[t] + 
       (0.041568867011242926*(mIA81[t] + mIsexA81[t]))/mNA81[t] + 
       (0.04611846080041784*(mIA82[t] + mIsexA82[t]))/mNA82[t] + 
       (0.050179222787442315*(mIA83[t] + mIsexA83[t]))/mNA83[t] + 
       (0.05354458609442449*(mIA84[t] + mIsexA84[t]))/mNA84[t] + 
       (0.05603375289222105*(mIA85[t] + mIsexA85[t]))/mNA85[t] + 
       (0.0575077484952156*(mIA86[t] + mIsexA86[t]))/mNA86[t] + 
       (0.057882266471465285*(mIA87[t] + mIsexA87[t]))/mNA87[t] + 
       (0.05713565377781674*(mIA88[t] + mIsexA88[t]))/mNA88[t] + 
       (0.05531098383474604*(mIA89[t] + mIsexA89[t]))/mNA89[t] + 
       (0.052511941450753497*(mIA90[t] + mIsexA90[t]))/mNA90[t] + 
       (0.04889306647484508*(mIA91[t] + mIsexA91[t]))/mNA91[t] + 
       (0.044645633175648784*(mIA92[t] + mIsexA92[t]))/mNA92[t] + 
       (0.03998095893945228*(mIA93[t] + mIsexA93[t]))/mNA93[t] + 
       (0.03511316162898765*(mIA94[t] + mIsexA94[t]))/mNA94[t] + 
       (0.03024329976721632*(mIA95[t] + mIsexA95[t]))/mNA95[t] + 
       (0.025546471416528507*(mIA96[t] + mIsexA96[t]))/mNA96[t] + 
       (0.0211628999799086*(mIA97[t] + mIsexA97[t]))/mNA97[t] + 
       (0.017193407087329526*(mIA98[t] + mIsexA98[t]))/mNA98[t] + 
       (0.013699074330020084*(mIA99[t] + mIsexA99[t]))/mNA99[t]) + 
     (c*\[Beta]vh*vI[t])/AllN[t]), Derivative[1][fVA83][t] == 
  fVaccAge83*fSA83[t] - \[Mu]83*fVA83[t] - (1 - \[Eta])*fVA83[t]*
    (0.19995*\[Beta]mf*(0. + (1.8567695738322807*^-10*
         (mIA43[t] + mIsexA43[t]))/mNA43[t] + 
       (4.402574987299862*^-10*(mIA44[t] + mIsexA44[t]))/mNA44[t] + 
       (1.023759682423916*^-9*(mIA45[t] + mIsexA45[t]))/mNA45[t] + 
       (2.334703809534195*^-9*(mIA46[t] + mIsexA46[t]))/mNA46[t] + 
       (5.2216537603306405*^-9*(mIA47[t] + mIsexA47[t]))/mNA47[t] + 
       (1.1453200394078645*^-8*(mIA48[t] + mIsexA48[t]))/mNA48[t] + 
       (2.4637018941051748*^-8*(mIA49[t] + mIsexA49[t]))/mNA49[t] + 
       (5.197469681508436*^-8*(mIA50[t] + mIsexA50[t]))/mNA50[t] + 
       (1.0753213813054174*^-7*(mIA51[t] + mIsexA51[t]))/mNA51[t] + 
       (2.1818611393377106*^-7*(mIA52[t] + mIsexA52[t]))/mNA52[t] + 
       (4.3416863143959383*^-7*(mIA53[t] + mIsexA53[t]))/mNA53[t] + 
       (8.472904030519879*^-7*(mIA54[t] + mIsexA54[t]))/mNA54[t] + 
       (1.6216183176325542*^-6*(mIA55[t] + mIsexA55[t]))/mNA55[t] + 
       (3.0437396722582643*^-6*(mIA56[t] + mIsexA56[t]))/mNA56[t] + 
       (5.602848479880509*^-6*(mIA57[t] + mIsexA57[t]))/mNA57[t] + 
       (0.000010114694267438805*(mIA58[t] + mIsexA58[t]))/mNA58[t] + 
       (0.000017907672846226194*(mIA59[t] + mIsexA59[t]))/mNA59[t] + 
       (0.00003109338846152074*(mIA60[t] + mIsexA60[t]))/mNA60[t] + 
       (0.000052946769001442824*(mIA61[t] + mIsexA61[t]))/mNA61[t] + 
       (0.00008842058477738497*(mIA62[t] + mIsexA62[t]))/mNA62[t] + 
       (0.0001448137540249276*(mIA63[t] + mIsexA63[t]))/mNA63[t] + 
       (0.00023259948587878965*(mIA64[t] + mIsexA64[t]))/mNA64[t] + 
       (0.0003663955567245477*(mIA65[t] + mIsexA65[t]))/mNA65[t] + 
       (0.0005660231000464368*(mIA66[t] + mIsexA66[t]))/mNA66[t] + 
       (0.0008575523121736458*(mIA67[t] + mIsexA67[t]))/mNA67[t] + 
       (0.0012741765212589183*(mIA68[t] + mIsexA68[t]))/mNA68[t] + 
       (0.0018566972049766982*(mIA69[t] + mIsexA69[t]))/mNA69[t] + 
       (0.002653353283357787*(mIA70[t] + mIsexA70[t]))/mNA70[t] + 
       (0.0037187037569707242*(mIA71[t] + mIsexA71[t]))/mNA71[t] + 
       (0.005111290868309692*(mIA72[t] + mIsexA72[t]))/mNA72[t] + 
       (0.006889887313928205*(mIA73[t] + mIsexA73[t]))/mNA73[t] + 
       (0.009108275350767752*(mIA74[t] + mIsexA74[t]))/mNA74[t] + 
       (0.011808716406248093*(mIA75[t] + mIsexA75[t]))/mNA75[t] + 
       (0.01501453006480003*(mIA76[t] + mIsexA76[t]))/mNA76[t] + 
       (0.018722476937750494*(mIA77[t] + mIsexA77[t]))/mNA77[t] + 
       (0.022895881784063314*(mIA78[t] + mIsexA78[t]))/mNA78[t] + 
       (0.02745958397703309*(mIA79[t] + mIsexA79[t]))/mNA79[t] + 
       (0.03229780750092488*(mIA80[t] + mIsexA80[t]))/mNA80[t] + 
       (0.0372558640083296*(mIA81[t] + mIsexA81[t]))/mNA81[t] + 
       (0.04214623136747621*(mIA82[t] + mIsexA82[t]))/mNA82[t] + 
       (0.04675901603670324*(mIA83[t] + mIsexA83[t]))/mNA83[t] + 
       (0.050876179349985194*(mIA84[t] + mIsexA84[t]))/mNA84[t] + 
       (0.05428828535069297*(mIA85[t] + mIsexA85[t]))/mNA85[t] + 
       (0.05681202504616747*(mIA86[t] + mIsexA86[t]))/mNA86[t] + 
       (0.058306493483367076*(mIA87[t] + mIsexA87[t]))/mNA87[t] + 
       (0.05868621326918729*(mIA88[t] + mIsexA88[t]))/mNA88[t] + 
       (0.05792923061387712*(mIA89[t] + mIsexA89[t]))/mNA89[t] + 
       (0.05607921719953176*(mIA90[t] + mIsexA90[t]))/mNA90[t] + 
       (0.05324129794878059*(mIA91[t] + mIsexA91[t]))/mNA91[t] + 
       (0.049572159167986914*(mIA92[t] + mIsexA92[t]))/mNA92[t] + 
       (0.04526573180018223*(mIA93[t] + mIsexA93[t]))/mNA93[t] + 
       (0.04053626829184388*(mIA94[t] + mIsexA94[t]))/mNA94[t] + 
       (0.03560086046267856*(mIA95[t] + mIsexA95[t]))/mNA95[t] + 
       (0.03066335940694011*(mIA96[t] + mIsexA96[t]))/mNA96[t] + 
       (0.02590129518450483*(mIA97[t] + mIsexA97[t]))/mNA97[t] + 
       (0.021456838809649246*(mIA98[t] + mIsexA98[t]))/mNA98[t] + 
       (0.017432212258799505*(mIA99[t] + mIsexA99[t]))/mNA99[t]) + 
     (c*\[Beta]vh*vI[t])/AllN[t]), Derivative[1][fVA84][t] == 
  fVaccAge84*fSA84[t] - \[Mu]84*fVA84[t] - (1 - \[Eta])*fVA84[t]*
    (0.19995*\[Beta]mf*(0. + (1.889711424491902*^-10*
         (mIA44[t] + mIsexA44[t]))/mNA44[t] + 
       (4.4806832080469753*^-10*(mIA45[t] + mIsexA45[t]))/mNA45[t] + 
       (1.041922700089131*^-9*(mIA46[t] + mIsexA46[t]))/mNA46[t] + 
       (2.3761249235550302*^-9*(mIA47[t] + mIsexA47[t]))/mNA47[t] + 
       (5.314293655336049*^-9*(mIA48[t] + mIsexA48[t]))/mNA48[t] + 
       (1.1656397183962349*^-8*(mIA49[t] + mIsexA49[t]))/mNA49[t] + 
       (2.507411625786059*^-8*(mIA50[t] + mIsexA50[t]))/mNA50[t] + 
       (5.289680515027634*^-8*(mIA51[t] + mIsexA51[t]))/mNA51[t] + 
       (1.0943991801089324*^-7*(mIA52[t] + mIsexA52[t]))/mNA52[t] + 
       (2.2205705973259455*^-7*(mIA53[t] + mIsexA53[t]))/mNA53[t] + 
       (4.418714279629427*^-7*(mIA54[t] + mIsexA54[t]))/mNA54[t] + 
       (8.623225935381026*^-7*(mIA55[t] + mIsexA55[t]))/mNA55[t] + 
       (1.6503882356661115*^-6*(mIA56[t] + mIsexA56[t]))/mNA56[t] + 
       (3.097740135828631*^-6*(mIA57[t] + mIsexA57[t]))/mNA57[t] + 
       (5.702251335514215*^-6*(mIA58[t] + mIsexA58[t]))/mNA58[t] + 
       (0.000010294143970149084*(mIA59[t] + mIsexA59[t]))/mNA59[t] + 
       (0.00001822538156618555*(mIA60[t] + mIsexA60[t]))/mNA60[t] + 
       (0.00003164503136521554*(mIA61[t] + mIsexA61[t]))/mNA61[t] + 
       (0.000053886123341332785*(mIA62[t] + mIsexA62[t]))/mNA62[t] + 
       (0.00008998929730909738*(mIA63[t] + mIsexA63[t]))/mNA63[t] + 
       (0.00014738296515687347*(mIA64[t] + mIsexA64[t]))/mNA64[t] + 
       (0.0002367261463084461*(mIA65[t] + mIsexA65[t]))/mNA65[t] + 
       (0.00037289595821866385*(mIA66[t] + mIsexA66[t]))/mNA66[t] + 
       (0.0005760651907260796*(mIA67[t] + mIsexA67[t]))/mNA67[t] + 
       (0.0008727665641726873*(mIA68[t] + mIsexA68[t]))/mNA68[t] + 
       (0.0012967823056647212*(mIA69[t] + mIsexA69[t]))/mNA69[t] + 
       (0.0018896377717053101*(mIA70[t] + mIsexA70[t]))/mNA70[t] + 
       (0.0027004277124304185*(mIA71[t] + mIsexA71[t]))/mNA71[t] + 
       (0.0037846790861316097*(mIA72[t] + mIsexA72[t]))/mNA72[t] + 
       (0.005201972761655361*(mIA73[t] + mIsexA73[t]))/mNA73[t] + 
       (0.00701212415050486*(mIA74[t] + mIsexA74[t]))/mNA74[t] + 
       (0.009269869686758742*(mIA75[t] + mIsexA75[t]))/mNA75[t] + 
       (0.012018220578342837*(mIA76[t] + mIsexA76[t]))/mNA76[t] + 
       (0.015280910133759363*(mIA77[t] + mIsexA77[t]))/mNA77[t] + 
       (0.019054641492767747*(mIA78[t] + mIsexA78[t]))/mNA78[t] + 
       (0.023302088741071043*(mIA79[t] + mIsexA79[t]))/mNA79[t] + 
       (0.02794675779078735*(mIA80[t] + mIsexA80[t]))/mNA80[t] + 
       (0.03287081858766556*(mIA81[t] + mIsexA81[t]))/mNA81[t] + 
       (0.037916838383208286*(mIA82[t] + mIsexA82[t]))/mNA82[t] + 
       (0.04289396812444369*(mIA83[t] + mIsexA83[t]))/mNA83[t] + 
       (0.04758859044646306*(mIA84[t] + mIsexA84[t]))/mNA84[t] + 
       (0.051778798353387015*(mIA85[t] + mIsexA85[t]))/mNA85[t] + 
       (0.05525144018357746*(mIA86[t] + mIsexA86[t]))/mNA86[t] + 
       (0.05781995477052138*(mIA87[t] + mIsexA87[t]))/mNA87[t] + 
       (0.05934093729798161*(mIA88[t] + mIsexA88[t]))/mNA88[t] + 
       (0.059727393876914586*(mIA89[t] + mIsexA89[t]))/mNA89[t] + 
       (0.05895698122472458*(mIA90[t] + mIsexA90[t]))/mNA90[t] + 
       (0.057074145824025854*(mIA91[t] + mIsexA91[t]))/mNA91[t] + 
       (0.05418587766974899*(mIA92[t] + mIsexA92[t]))/mNA92[t] + 
       (0.05045164291610563*(mIA93[t] + mIsexA93[t]))/mNA93[t] + 
       (0.04606881312916073*(mIA94[t] + mIsexA94[t]))/mNA94[t] + 
       (0.04125544191208594*(mIA95[t] + mIsexA95[t]))/mNA95[t] + 
       (0.03623247261598149*(mIA96[t] + mIsexA96[t]))/mNA96[t] + 
       (0.03120737295635481*(mIA97[t] + mIsexA97[t]))/mNA97[t] + 
       (0.02636082264008333*(mIA98[t] + mIsexA98[t]))/mNA98[t] + 
       (0.02183751500644634*(mIA99[t] + mIsexA99[t]))/mNA99[t]) + 
     (c*\[Beta]vh*vI[t])/AllN[t]), Derivative[1][fVA85][t] == 
  fVaccAge85*fSA85[t] - \[Mu]85*fVA85[t] - (1 - \[Eta])*fVA85[t]*
    (0.19995*\[Beta]mf*(0. + (1.9318993045458655*^-10*
         (mIA45[t] + mIsexA45[t]))/mNA45[t] + 
       (4.5807146325761043*^-10*(mIA46[t] + mIsexA46[t]))/mNA46[t] + 
       (1.0651836643438617*^-9*(mIA47[t] + mIsexA47[t]))/mNA47[t] + 
       (2.429172003637708*^-9*(mIA48[t] + mIsexA48[t]))/mNA48[t] + 
       (5.432935465083873*^-9*(mIA49[t] + mIsexA49[t]))/mNA49[t] + 
       (1.1916626698312979*^-8*(mIA50[t] + mIsexA50[t]))/mNA50[t] + 
       (2.5633896865330953*^-8*(mIA51[t] + mIsexA51[t]))/mNA51[t] + 
       (5.407772835473745*^-8*(mIA52[t] + mIsexA52[t]))/mNA52[t] + 
       (1.1188316837934597*^-7*(mIA53[t] + mIsexA53[t]))/mNA53[t] + 
       (2.2701449211074372*^-7*(mIA54[t] + mIsexA54[t]))/mNA54[t] + 
       (4.5173622454540844*^-7*(mIA55[t] + mIsexA55[t]))/mNA55[t] + 
       (8.815739785233999*^-7*(mIA56[t] + mIsexA56[t]))/mNA56[t] + 
       (1.687233216347474*^-6*(mIA57[t] + mIsexA57[t]))/mNA57[t] + 
       (3.1668973032113845*^-6*(mIA58[t] + mIsexA58[t]))/mNA58[t] + 
       (5.8295543153567114*^-6*(mIA59[t] + mIsexA59[t]))/mNA59[t] + 
       (0.000010523961129236033*(mIA60[t] + mIsexA60[t]))/mNA60[t] + 
       (0.00001863226390890023*(mIA61[t] + mIsexA61[t]))/mNA61[t] + 
       (0.000032351507904562594*(mIA62[t] + mIsexA62[t]))/mNA62[t] + 
       (0.0000550891331123662*(mIA63[t] + mIsexA63[t]))/mNA63[t] + 
       (0.00009199831182412442*(mIA64[t] + mIsexA64[t]))/mNA64[t] + 
       (0.00015067329550861355*(mIA65[t] + mIsexA65[t]))/mNA65[t] + 
       (0.00024201106660720707*(mIA66[t] + mIsexA66[t]))/mNA66[t] + 
       (0.0003812208747927205*(mIA67[t] + mIsexA67[t]))/mNA67[t] + 
       (0.0005889258682108178*(mIA68[t] + mIsexA68[t]))/mNA68[t] + 
       (0.0008922511112031034*(mIA69[t] + mIsexA69[t]))/mNA69[t] + 
       (0.0013257330203920745*(mIA70[t] + mIsexA70[t]))/mNA70[t] + 
       (0.001931824007457987*(mIA71[t] + mIsexA71[t]))/mNA71[t] + 
       (0.0027607148647172*(mIA72[t] + mIsexA72[t]))/mNA72[t] + 
       (0.0038691721919355266*(mIA73[t] + mIsexA73[t]))/mNA73[t] + 
       (0.00531810700314237*(mIA74[t] + mIsexA74[t]))/mNA74[t] + 
       (0.007168670091197652*(mIA75[t] + mIsexA75[t]))/mNA75[t] + 
       (0.009476819883170874*(mIA76[t] + mIsexA76[t]))/mNA76[t] + 
       (0.012286527813855015*(mIA77[t] + mIsexA77[t]))/mNA77[t] + 
       (0.015622057038775176*(mIA78[t] + mIsexA78[t]))/mNA78[t] + 
       (0.019480037095159424*(mIA79[t] + mIsexA79[t]))/mNA79[t] + 
       (0.023822308766242053*(mIA80[t] + mIsexA80[t]))/mNA80[t] + 
       (0.02857067023069437*(mIA81[t] + mIsexA81[t]))/mNA81[t] + 
       (0.033604660873783346*(mIA82[t] + mIsexA82[t]))/mNA82[t] + 
       (0.0387633332548612*(mIA83[t] + mIsexA83[t]))/mNA83[t] + 
       (0.043851577608526225*(mIA84[t] + mIsexA84[t]))/mNA84[t] + 
       (0.04865100755400232*(mIA85[t] + mIsexA85[t]))/mNA85[t] + 
       (0.052934762013213225*(mIA86[t] + mIsexA86[t]))/mNA86[t] + 
       (0.05648493070549683*(mIA87[t] + mIsexA87[t]))/mNA87[t] + 
       (0.05911078747913996*(mIA88[t] + mIsexA88[t]))/mNA88[t] + 
       (0.060665725999880966*(mIA89[t] + mIsexA89[t]))/mNA89[t] + 
       (0.06106081023676573*(mIA90[t] + mIsexA90[t]))/mNA90[t] + 
       (0.06027319809255731*(mIA91[t] + mIsexA91[t]))/mNA91[t] + 
       (0.05834832831929962*(mIA92[t] + mIsexA92[t]))/mNA92[t] + 
       (0.055395579467664914*(mIA93[t] + mIsexA93[t]))/mNA93[t] + 
       (0.05157797777987582*(mIA94[t] + mIsexA94[t]))/mNA94[t] + 
       (0.04709730114978222*(mIA95[t] + mIsexA95[t]))/mNA95[t] + 
       (0.04217647123561258*(mIA96[t] + mIsexA96[t]))/mNA96[t] + 
       (0.03704136395725734*(mIA97[t] + mIsexA97[t]))/mNA97[t] + 
       (0.031904078754932494*(mIA98[t] + mIsexA98[t]))/mNA98[t] + 
       (0.026949329016903622*(mIA99[t] + mIsexA99[t]))/mNA99[t]) + 
     (c*\[Beta]vh*vI[t])/AllN[t]), Derivative[1][fVA86][t] == 
  fVaccAge86*fSA86[t] - \[Mu]86*fVA86[t] - (1 - \[Eta])*fVA86[t]*
    (0.19995*\[Beta]mf*(0. + (1.9854046270725257*^-10*
         (mIA46[t] + mIsexA46[t]))/mNA46[t] + 
       (4.707580775776146*^-10*(mIA47[t] + mIsexA47[t]))/mNA47[t] + 
       (1.094684682009089*^-9*(mIA48[t] + mIsexA48[t]))/mNA48[t] + 
       (2.4964496465363486*^-9*(mIA49[t] + mIsexA49[t]))/mNA49[t] + 
       (5.583404469157653*^-9*(mIA50[t] + mIsexA50[t]))/mNA50[t] + 
       (1.2246666133299434*^-8*(mIA51[t] + mIsexA51[t]))/mNA51[t] + 
       (2.6343845834289814*^-8*(mIA52[t] + mIsexA52[t]))/mNA52[t] + 
       (5.55754494265971*^-8*(mIA53[t] + mIsexA53[t]))/mNA53[t] + 
       (1.149818521437406*^-7*(mIA54[t] + mIsexA54[t]))/mNA54[t] + 
       (2.3330181960759096*^-7*(mIA55[t] + mIsexA55[t]))/mNA55[t] + 
       (4.642473799324433*^-7*(mIA56[t] + mIsexA56[t]))/mNA56[t] + 
       (9.059897956112857*^-7*(mIA57[t] + mIsexA57[t]))/mNA57[t] + 
       (1.733962337894307*^-6*(mIA58[t] + mIsexA58[t]))/mNA58[t] + 
       (3.2546067719287346*^-6*(mIA59[t] + mIsexA59[t]))/mNA59[t] + 
       (5.9910079600140175*^-6*(mIA60[t] + mIsexA60[t]))/mNA60[t] + 
       (0.000010815429702754763*(mIA61[t] + mIsexA61[t]))/mNA61[t] + 
