  \[Delta] -> 61.07388292919375, betaHV -> 0.2594267142558973}, 
 {\[Gamma] -> 62.39429886072832, v\[Delta] -> 38.32205638735983, 
  \[Omega] -> 2.55354882660838, \[Delta] -> 84.07897971740071, 
  betaHV -> 0.2612277314752759}, {\[Gamma] -> 63.3024760471551, 
  v\[Delta] -> 30.174672683743015, \[Omega] -> 2.661275347155054, 
  \[Delta] -> 92.22694010830023, betaHV -> 0.2599759563410351}, 
 {\[Gamma] -> 63.433989566665524, v\[Delta] -> 40.09722568953695, 
  \[Omega] -> 11.150967548002681, \[Delta] -> 85.40517888498199, 
  betaHV -> 0.2568844633034979}, {\[Gamma] -> 58.45070299244678, 
  v\[Delta] -> 50.19698424923103, \[Omega] -> 2.4615821747796875, 
  \[Delta] -> 55.32056359787401, betaHV -> 0.258492681663733}, 
 {\[Gamma] -> 52.833712321186695, v\[Delta] -> 54.22118815578766, 
  \[Omega] -> 2.0352146783092717, \[Delta] -> 53.92191481354941, 
  betaHV -> 0.2581464965258805}, {\[Gamma] -> 89.32937085951853, 
  v\[Delta] -> 24.525849886700723, \[Omega] -> 3.1941542030509176, 
  \[Delta] -> 87.20669437943643, betaHV -> 0.2595470549603662}, 
 {\[Gamma] -> 81.28101580223893, v\[Delta] -> 20.336229582037095, 
  \[Omega] -> 5.379586614784107, \[Delta] -> 51.92088102081937, 
  betaHV -> 0.25829229117310515}, {\[Gamma] -> 65.18966008585116, 
  v\[Delta] -> 52.76918065127566, \[Omega] -> 2.6869786268928717, 
  \[Delta] -> 88.97848550977827, betaHV -> 0.25635411275927567}, 
 {\[Gamma] -> 62.78426375607755, v\[Delta] -> 37.16210859016317, 
  \[Omega] -> 3.9847400750298916, \[Delta] -> 52.57683401927504, 
  betaHV -> 0.26028963150715084}, {\[Gamma] -> 51.62725458648263, 
  v\[Delta] -> 31.264293591714342, \[Omega] -> 3.8361138417548104, 
  \[Delta] -> 38.486413127614654, betaHV -> 0.2589727247631752}, 
 {\[Gamma] -> 66.97948781790284, v\[Delta] -> 33.716249527784285, 
  \[Omega] -> 3.2811108277303336, \[Delta] -> 102.07060965885378, 
  betaHV -> 0.25904970643960906}, {\[Gamma] -> 69.62016359596313, 
  v\[Delta] -> 25.601910566467513, \[Omega] -> 15.093305042208321, 
  \[Delta] -> 64.04009471009157, betaHV -> 0.2594039412975936}, 
 {\[Gamma] -> 59.56056934797373, v\[Delta] -> 39.688103632627005, 
  \[Omega] -> 3.6041708940042256, \[Delta] -> 39.78858701301177, 
  betaHV -> 0.2571210369649717}, {\[Gamma] -> 64.19227644603069, 
  v\[Delta] -> 46.04932765439211, \[Omega] -> 3.2492514168100817, 
  \[Delta] -> 46.984090861771605, betaHV -> 0.2607829357582289}, 
 {\[Gamma] -> 68.25953778026809, v\[Delta] -> 83.80513234824765, 
  \[Omega] -> 3.901296574238436, \[Delta] -> 67.71835758083635, 
  betaHV -> 0.2590908103739107}, {\[Gamma] -> 55.8996629845324, 
  v\[Delta] -> 21.368198545128237, \[Omega] -> 3.199202728730265, 
  \[Delta] -> 78.00037468702959, betaHV -> 0.259295968845842}, 
 {\[Gamma] -> 68.82944118526477, v\[Delta] -> 53.76057241480907, 
  \[Omega] -> 4.977842831261682, \[Delta] -> 74.2832608975338, 
  betaHV -> 0.2558125084912454}, {\[Gamma] -> 60.226456431812174, 
  v\[Delta] -> 33.17284727877003, \[Omega] -> 2.2997982910857044, 
  \[Delta] -> 58.19611832684006, betaHV -> 0.25875176439703595}, 
 {\[Gamma] -> 72.48707313575649, v\[Delta] -> 29.78530797940613, 
  \[Omega] -> 3.595468519366865, \[Delta] -> 62.97676620405094, 
  betaHV -> 0.2599242486112603}, {\[Gamma] -> 72.19762152227608, 
  v\[Delta] -> 29.156987372639154, \[Omega] -> 3.451101644402661, 
  \[Delta] -> 56.861022931292574, betaHV -> 0.25850591740535667}, 
 {\[Gamma] -> 75.67448079380097, v\[Delta] -> 23.028255361548272, 
  \[Omega] -> 10.340620048370988, \[Delta] -> 59.02144090109074, 
  betaHV -> 0.2633892863711851}, {\[Gamma] -> 74.6883386576943, 
  v\[Delta] -> 23.561877205044652, \[Omega] -> 17.159828108166167, 
  \[Delta] -> 80.62257910367246, betaHV -> 0.260791928709414}, 
 {\[Gamma] -> 66.84153047128673, v\[Delta] -> 33.609232003055624, 
  \[Omega] -> 11.687474577996595, \[Delta] -> 34.20560020730629, 
  betaHV -> 0.25826661896686715}, {\[Gamma] -> 74.69258012543007, 
  v\[Delta] -> 23.6844402340298, \[Omega] -> 2.3151696790760496, 
  \[Delta] -> 64.12145312118426, betaHV -> 0.2605107880593072}, 
 {\[Gamma] -> 66.43721403941163, v\[Delta] -> 21.678973851322354, 
  \[Omega] -> 2.3326969400644617, \[Delta] -> 70.44914965615183, 
  betaHV -> 0.26014390866757187}, {\[Gamma] -> 78.11867984357073, 
  v\[Delta] -> 40.454468647892355, \[Omega] -> 6.8457330232072025, 
  \[Delta] -> 58.89850404792969, betaHV -> 0.25770150363143907}, 
 {\[Gamma] -> 89.8044621713268, v\[Delta] -> 31.119456783544752, 
  \[Omega] -> 12.620624480809107, \[Delta] -> 92.20397066706667, 
  betaHV -> 0.2570071972555873}, {\[Gamma] -> 68.00475192926208, 
  v\[Delta] -> 21.521944584644775, \[Omega] -> 2.536764410468804, 
  \[Delta] -> 53.318293711816224, betaHV -> 0.25851279921050935}, 
 {\[Gamma] -> 67.70040423956188, v\[Delta] -> 39.63815419163471, 
  \[Omega] -> 6.0853243682648355, \[Delta] -> 46.879589230068454, 
  betaHV -> 0.26296423900807675}, {\[Gamma] -> 72.28151501641742, 
  v\[Delta] -> 28.33586767858154, \[Omega] -> 2.2514929298888684, 
  \[Delta] -> 50.6579375915825, betaHV -> 0.2642790873834682}, 
 {\[Gamma] -> 84.5810847267675, v\[Delta] -> 36.46511241407286, 
  \[Omega] -> 4.231351700742811, \[Delta] -> 62.32203720472196, 
  betaHV -> 0.25743431738569844}, {\[Gamma] -> 67.53075470531283, 
  v\[Delta] -> 33.19297058897614, \[Omega] -> 4.428983889104168, 
  \[Delta] -> 116.27369891639958, betaHV -> 0.2616184213830111}, 
 {\[Gamma] -> 66.27808508503637, v\[Delta] -> 32.24807094867469, 
  \[Omega] -> 4.271291831987209, \[Delta] -> 49.39353304101046, 
  betaHV -> 0.2624618148835933}, {\[Gamma] -> 95.93692199396376, 
  v\[Delta] -> 54.48596352246838, \[Omega] -> 10.807094333380562, 
  \[Delta] -> 92.46168925422639, betaHV -> 0.26001254184627903}, 
 {\[Gamma] -> 65.0330206906671, v\[Delta] -> 26.138797720188233, 
  \[Omega] -> 4.567645157972337, \[Delta] -> 83.33130710175932, 
  betaHV -> 0.25619156764869166}, {\[Gamma] -> 82.20178565991932, 
  v\[Delta] -> 39.173178401788896, \[Omega] -> 13.748472660133615, 
  \[Delta] -> 51.46975011940282, betaHV -> 0.25914980302586066}, 
 {\[Gamma] -> 73.09404532613594, v\[Delta] -> 40.34162440438798, 
  \[Omega] -> 5.437157134859469, \[Delta] -> 47.601097770540484, 
  betaHV -> 0.2576147015190398}, {\[Gamma] -> 74.99213782286286, 
  v\[Delta] -> 40.05055742851465, \[Omega] -> 3.51668430191804, 
  \[Delta] -> 52.974071803458656, betaHV -> 0.2607567691708996}, 
 {\[Gamma] -> 78.5667914503163, v\[Delta] -> 28.653190463266334, 
  \[Omega] -> 3.9918624409356487, \[Delta] -> 47.26805860454626, 
  betaHV -> 0.2573990057198426}, {\[Gamma] -> 76.52296546610879, 
  v\[Delta] -> 35.62270410158677, \[Omega] -> 15.724506290453338, 
  \[Delta] -> 59.23483730695955, betaHV -> 0.25871878124817627}, 
 {\[Gamma] -> 64.58611905914701, v\[Delta] -> 24.653170874602974, 
  \[Omega] -> 2.7385368786250583, \[Delta] -> 39.03442481204225, 
  betaHV -> 0.2552996626960995}, {\[Gamma] -> 64.6898261400536, 
  v\[Delta] -> 39.21149408901291, \[Omega] -> 2.1519655473113506, 
  \[Delta] -> 51.14601451294849, betaHV -> 0.2572956512666061}, 
 {\[Gamma] -> 61.089435286735416, v\[Delta] -> 29.80736985940636, 
  \[Omega] -> 10.690240556629407, \[Delta] -> 63.14057899366405, 
  betaHV -> 0.2623578052720119}, {\[Gamma] -> 65.6666915127524, 
  v\[Delta] -> 42.56855516828059, \[Omega] -> 2.351225048398252, 
  \[Delta] -> 49.4348097120628, betaHV -> 0.259140008407572}, 
 {\[Gamma] -> 71.28271956683184, v\[Delta] -> 27.66019887355929, 
  \[Omega] -> 2.4123756913786654, \[Delta] -> 41.43908375286771, 
  betaHV -> 0.2598158878371967}, {\[Gamma] -> 72.7403204483372, 
  v\[Delta] -> 36.92502272982867, \[Omega] -> 10.720262467889476, 
  \[Delta] -> 73.7196603707369, betaHV -> 0.25495837530394516}, 
 {\[Gamma] -> 86.82510124492796, v\[Delta] -> 29.20641402132006, 
  \[Omega] -> 5.303348433932109, \[Delta] -> 53.90837078918113, 
  betaHV -> 0.2586638818493607}, {\[Gamma] -> 54.63688419331612, 
  v\[Delta] -> 40.33929419105865, \[Omega] -> 2.127259399512609, 
  \[Delta] -> 41.00570631668751, betaHV -> 0.2619529229325149}, 
 {\[Gamma] -> 72.55847659497034, v\[Delta] -> 68.14318564660121, 
  \[Omega] -> 2.9496092199130084, \[Delta] -> 59.04722154074796, 
  betaHV -> 0.2574792127224431}, {\[Gamma] -> 57.356201860064644, 
  v\[Delta] -> 58.073860848652046, \[Omega] -> 4.5296771549660795, 
  \[Delta] -> 64.94922337501008, betaHV -> 0.25927625628305806}, 
 {\[Gamma] -> 77.22637272759678, v\[Delta] -> 27.52696816030405, 
  \[Omega] -> 2.7597924943359318, \[Delta] -> 148.24683503918752, 
  betaHV -> 0.2618244669265226}, {\[Gamma] -> 53.49760409956384, 
  v\[Delta] -> 33.74996237390239, \[Omega] -> 3.638327900184179, 
  \[Delta] -> 54.66461929784928, betaHV -> 0.2620867269785225}, 
 {\[Gamma] -> 63.85678779983968, v\[Delta] -> 42.44877749746761, 
  \[Omega] -> 2.1679369615914923, \[Delta] -> 47.385773830145475, 
  betaHV -> 0.2625520803230518}, {\[Gamma] -> 65.75578210943135, 
  v\[Delta] -> 24.982785535837756, \[Omega] -> 14.029745730795645, 
  \[Delta] -> 87.49839219664813, betaHV -> 0.2595405418549711}, 
 {\[Gamma] -> 66.56129814016839, v\[Delta] -> 28.693559914766347, 
  \[Omega] -> 6.829576652819348, \[Delta] -> 75.23876107185058, 
  betaHV -> 0.2585426375982814}, {\[Gamma] -> 75.79959236280273, 
  v\[Delta] -> 24.372552495352114, \[Omega] -> 2.0966850786993763, 
  \[Delta] -> 70.54224319066113, betaHV -> 0.2581712928259759}, 
 {\[Gamma] -> 60.63668279011834, v\[Delta] -> 32.83644967011585, 
  \[Omega] -> 2.0486308376929863, \[Delta] -> 61.383839768071745, 
  betaHV -> 0.25853242375846724}, {\[Gamma] -> 68.18336650152277, 
  v\[Delta] -> 48.29992067405637, \[Omega] -> 7.911858147365977, 
  \[Delta] -> 55.13483463965396, betaHV -> 0.25625314844987257}, 
 {\[Gamma] -> 74.34473137315958, v\[Delta] -> 31.037228275596444, 
  \[Omega] -> 2.773405223448125, \[Delta] -> 60.832227397295654, 
  betaHV -> 0.258617246126303}, {\[Gamma] -> 59.01535831919759, 
  v\[Delta] -> 18.883602365684247, \[Omega] -> 15.215767349271722, 
  \[Delta] -> 45.28000199615695, betaHV -> 0.2601726907366853}, 
 {\[Gamma] -> 59.992552060312406, v\[Delta] -> 28.144609173525186, 
  \[Omega] -> 8.509825238006272, \[Delta] -> 46.95108336385004, 
  betaHV -> 0.2574287926275307}, {\[Gamma] -> 66.56122622620843, 
  v\[Delta] -> 36.43050950279364, \[Omega] -> 5.998726554372629, 
  \[Delta] -> 75.39727892411875, betaHV -> 0.26064432869340315}, 
 {\[Gamma] -> 68.07687395547784, v\[Delta] -> 19.187627255749426, 
  \[Omega] -> 7.0978499755096305, \[Delta] -> 52.092381134611315, 
  betaHV -> 0.26110716082925023}, {\[Gamma] -> 77.60448881080585, 
  v\[Delta] -> 51.52615893039635, \[Omega] -> 5.414944969933417, 
  \[Delta] -> 60.26745699584353, betaHV -> 0.257663229514882}, 
 {\[Gamma] -> 55.29757407008053, v\[Delta] -> 21.74279166107484, 
  \[Omega] -> 18.540643099778716, \[Delta] -> 67.8244061159048, 
  betaHV -> 0.26039494526409074}, {\[Gamma] -> 68.70639303521742, 
  v\[Delta] -> 41.62478016296798, \[Omega] -> 2.4380284905636977, 
  \[Delta] -> 69.9413660992934, betaHV -> 0.25965576329152784}, 
 {\[Gamma] -> 78.49421021634602, v\[Delta] -> 43.42311339612408, 
  \[Omega] -> 2.1135915177264035, \[Delta] -> 62.36093509648667, 
  betaHV -> 0.25928943089601963}, {\[Gamma] -> 74.29174970295578, 
  v\[Delta] -> 61.49090695745349, \[Omega] -> 3.1770112611294383, 
  \[Delta] -> 39.393210999595176, betaHV -> 0.26333235631887564}, 
 {\[Gamma] -> 59.288745786400895, v\[Delta] -> 42.204083670073324, 
  \[Omega] -> 10.858225552210932, \[Delta] -> 66.92829121527357, 
  betaHV -> 0.2622199165911095}, {\[Gamma] -> 58.55100371219365, 
  v\[Delta] -> 38.39078309119495, \[Omega] -> 2.3027626299871526, 
  \[Delta] -> 74.52447454611925, betaHV -> 0.2589062812048948}, 
 {\[Gamma] -> 92.13340438615377, v\[Delta] -> 34.62603400834756, 
  \[Omega] -> 4.200251965576145, \[Delta] -> 62.96164318274933, 
  betaHV -> 0.258040652087382}, {\[Gamma] -> 73.71243721051924, 
  v\[Delta] -> 26.33447649599626, \[Omega] -> 3.2175156261417417, 
  \[Delta] -> 50.40580889421218, betaHV -> 0.2595866125004339}, 
 {\[Gamma] -> 57.65131815858467, v\[Delta] -> 29.080098296592457, 
  \[Omega] -> 8.610711089180374, \[Delta] -> 72.26479580925911, 
  betaHV -> 0.2575431615205979}, {\[Gamma] -> 55.96403613155144, 
  v\[Delta] -> 30.572574468251815, \[Omega] -> 2.9190442309331863, 
  \[Delta] -> 42.27317650224612, betaHV -> 0.25720941788475643}, 
 {\[Gamma] -> 71.11241658023391, v\[Delta] -> 35.24140550271749, 
  \[Omega] -> 2.3671857126590186, \[Delta] -> 66.82270830817691, 
  betaHV -> 0.2583447365150966}, {\[Gamma] -> 54.79002747792906, 
  v\[Delta] -> 62.78928003160024, \[Omega] -> 2.048788350679641, 
  \[Delta] -> 84.2757943857224, betaHV -> 0.2580047456447514}, 
 {\[Gamma] -> 77.41491968000558, v\[Delta] -> 22.2243305461368, 
  \[Omega] -> 2.3367464160338214, \[Delta] -> 116.82279834864586, 
  betaHV -> 0.2620537024170128}, {\[Gamma] -> 70.32419169652668, 
  v\[Delta] -> 44.699985386954054, \[Omega] -> 3.57070392068686, 
  \[Delta] -> 73.33656662722132, betaHV -> 0.2572455838818851}, 
 {\[Gamma] -> 66.27092059240222, v\[Delta] -> 23.613721685013047, 
  \[Omega] -> 2.584437077129786, \[Delta] -> 53.458805629602026, 
  betaHV -> 0.2566574873996016}, {\[Gamma] -> 63.42461495715568, 
  v\[Delta] -> 29.482808005534945, \[Omega] -> 3.0825676438706084, 
  \[Delta] -> 63.39926239672847, betaHV -> 0.26012110693300955}, 
 {\[Gamma] -> 55.12800836844765, v\[Delta] -> 20.53152954875081, 
  \[Omega] -> 2.5467711731781293, \[Delta] -> 55.095446412636306, 
  betaHV -> 0.2576203118808734}, {\[Gamma] -> 58.983127281950544, 
  v\[Delta] -> 43.114561616843, \[Omega] -> 12.5086489555329, 
  \[Delta] -> 46.073004240685634, betaHV -> 0.25799381922689407}, 
 {\[Gamma] -> 57.803639520248566, v\[Delta] -> 29.758060329799775, 
  \[Omega] -> 3.9944735803599154, \[Delta] -> 75.53196011733037, 
  betaHV -> 0.2551457825072337}, {\[Gamma] -> 66.04614244070711, 
  v\[Delta] -> 28.312656767794294, \[Omega] -> 13.159807095820993, 
  \[Delta] -> 53.09340743569031, betaHV -> 0.2610319696750779}, 
 {\[Gamma] -> 56.38192015412514, v\[Delta] -> 54.47633051426846, 
  \[Omega] -> 6.6894854506498955, \[Delta] -> 67.34578101335697, 
  betaHV -> 0.2595775147488585}, {\[Gamma] -> 61.782981132908276, 
  v\[Delta] -> 35.47091498184309, \[Omega] -> 2.7451172992927093, 
  \[Delta] -> 76.22284556007673, betaHV -> 0.25970998428798364}, 
 {\[Gamma] -> 63.72507194958893, v\[Delta] -> 40.489283577079355, 
  \[Omega] -> 2.6727113877352275, \[Delta] -> 89.76274379576553, 
  betaHV -> 0.25846176620014594}, {\[Gamma] -> 62.98415711342111, 
  v\[Delta] -> 42.84812987676554, \[Omega] -> 2.5690887632265786, 
  \[Delta] -> 54.85297475303832, betaHV -> 0.26072720722876686}, 
 {\[Gamma] -> 64.59505583400924, v\[Delta] -> 40.68828714654416, 
  \[Omega] -> 4.511307851916705, \[Delta] -> 64.98330026250775, 
  betaHV -> 0.2571629964692343}, {\[Gamma] -> 68.42562198258307, 
  v\[Delta] -> 47.68819074939059, \[Omega] -> 2.1052158230683853, 
  \[Delta] -> 67.7959319494798, betaHV -> 0.25720480482084834}, 
 {\[Gamma] -> 64.08455576194119, v\[Delta] -> 50.45704710266071, 
  \[Omega] -> 2.103807891740398, \[Delta] -> 61.6491548047058, 
  betaHV -> 0.25437440882486456}, {\[Gamma] -> 55.35573500255773, 
  v\[Delta] -> 26.976048455736965, \[Omega] -> 2.1589995674646763, 
  \[Delta] -> 59.04317937005781, betaHV -> 0.26104723961013654}, 
 {\[Gamma] -> 76.07360294229848, v\[Delta] -> 58.576920666456424, 
  \[Omega] -> 2.772203115189106, \[Delta] -> 65.60892897190567, 
  betaHV -> 0.25776106517938013}, {\[Gamma] -> 83.87617281924285, 
  v\[Delta] -> 30.125662021523475, \[Omega] -> 6.068771806445581, 
  \[Delta] -> 66.06992107156545, betaHV -> 0.2574928958835058}, 
 {\[Gamma] -> 69.16358039463653, v\[Delta] -> 23.2641161920756, 
  \[Omega] -> 4.760804608347657, \[Delta] -> 59.666878121726285, 
  betaHV -> 0.26166036077443855}, {\[Gamma] -> 59.30429499408402, 
  v\[Delta] -> 28.932371713552566, \[Omega] -> 8.295903338493982, 
  \[Delta] -> 84.6703873612867, betaHV -> 0.2567771980026354}, 
 {\[Gamma] -> 58.30140777142225, v\[Delta] -> 77.30444063732081, 
  \[Omega] -> 2.158877540959843, \[Delta] -> 45.800646234247026, 
  betaHV -> 0.2574618944639606}, {\[Gamma] -> 65.73672848594398, 
  v\[Delta] -> 30.9719451049103, \[Omega] -> 6.8915914927498045, 
  \[Delta] -> 56.214057429568676, betaHV -> 0.25956213136390915}, 
 {\[Gamma] -> 54.53312819420077, v\[Delta] -> 25.917880556710447, 
  \[Omega] -> 8.06921242599866, \[Delta] -> 51.81485983083956, 
  betaHV -> 0.2603235781147766}, {\[Gamma] -> 63.945165832542465, 
  v\[Delta] -> 50.25073044132588, \[Omega] -> 6.294543188577304, 
  \[Delta] -> 72.30782649699944, betaHV -> 0.25720470383434807}, 
 {\[Gamma] -> 58.6078090653715, v\[Delta] -> 33.193059131667276, 
  \[Omega] -> 4.97902456765867, \[Delta] -> 41.46850871254876, 
  betaHV -> 0.258465030742482}, {\[Gamma] -> 84.80232278774707, 
  v\[Delta] -> 21.659818971634103, \[Omega] -> 3.28399079449396, 
  \[Delta] -> 50.933470946735056, betaHV -> 0.25886324133567395}, 
 {\[Gamma] -> 98.55300706820756, v\[Delta] -> 28.192292344091914, 
  \[Omega] -> 3.9617041903334, \[Delta] -> 101.97904114862561, 
  betaHV -> 0.2574188216048656}, {\[Gamma] -> 57.737891514113585, 
  v\[Delta] -> 31.76217699900869, \[Omega] -> 3.079002378840201, 
  \[Delta] -> 81.75895481831563, betaHV -> 0.2558964165267479}, 
 {\[Gamma] -> 73.60300764119755, v\[Delta] -> 35.48415057638404, 
  \[Omega] -> 6.725935072623694, \[Delta] -> 50.1516044618918, 
  betaHV -> 0.25558067390276623}, {\[Gamma] -> 66.31394998121188, 
  v\[Delta] -> 21.482724769923056, \[Omega] -> 2.551879673215236, 
  \[Delta] -> 48.52978546175976, betaHV -> 0.2586927304797479}, 
 {\[Gamma] -> 66.66500021965028, v\[Delta] -> 24.57305068897827, 
  \[Omega] -> 2.5491541711620322, \[Delta] -> 70.68841672334054, 
  betaHV -> 0.2584378989955309}, {\[Gamma] -> 71.91201188774683, 
  v\[Delta] -> 40.60578537104212, \[Omega] -> 3.3643213762146456, 
  \[Delta] -> 53.84397365218912, betaHV -> 0.25948387890969565}, 
 {\[Gamma] -> 78.05598978068177, v\[Delta] -> 21.6845757195232, 
  \[Omega] -> 6.362637174706057, \[Delta] -> 47.13577069513595, 
  betaHV -> 0.25993162800956127}, {\[Gamma] -> 70.88627140160074, 
  v\[Delta] -> 28.26477853252149, \[Omega] -> 13.485859200010731, 
  \[Delta] -> 111.24221426878738, betaHV -> 0.256798879216493}, 
 {\[Gamma] -> 52.174652886404296, v\[Delta] -> 25.446707562508138, 
  \[Omega] -> 8.07969711318498, \[Delta] -> 79.78206702364325, 
  betaHV -> 0.2610295471154817}, {\[Gamma] -> 73.32117157229156, 
  v\[Delta] -> 30.040801072295505, \[Omega] -> 2.781494336616483, 
  \[Delta] -> 61.92616232755198, betaHV -> 0.25963571026184246}, 
 {\[Gamma] -> 82.13653797859834, v\[Delta] -> 44.5909489924559, 
  \[Omega] -> 8.872940360649, \[Delta] -> 82.805962845441, 
  betaHV -> 0.2613110724374736}, {\[Gamma] -> 58.50541238154472, 
  v\[Delta] -> 24.576866230423665, \[Omega] -> 2.2323586139985983, 
  \[Delta] -> 55.41135464950031, betaHV -> 0.2614743735260403}, 
 {\[Gamma] -> 59.98225537644846, v\[Delta] -> 403.40238166256563, 
  \[Omega] -> 8.58980350798946, \[Delta] -> 56.541166323743326, 
  betaHV -> 0.25830010444028006}, {\[Gamma] -> 79.8329329911262, 
  v\[Delta] -> 55.994767374748044, \[Omega] -> 5.491716666603591, 
  \[Delta] -> 38.90033342786333, betaHV -> 0.2597322916702448}, 
 {\[Gamma] -> 55.637867318022145, v\[Delta] -> 26.680344787168778, 
  \[Omega] -> 2.189955269809127, \[Delta] -> 45.198952169208894, 
  betaHV -> 0.25994470173316175}, {\[Gamma] -> 64.41791328316978, 
  v\[Delta] -> 38.21435592782024, \[Omega] -> 9.279949251427091, 
  \[Delta] -> 65.36380057259085, betaHV -> 0.2587276056534139}, 
 {\[Gamma] -> 78.83566627291299, v\[Delta] -> 34.57557210457114, 
  \[Omega] -> 3.500418679570296, \[Delta] -> 58.05014813131564, 
  betaHV -> 0.26110385848995055}, {\[Gamma] -> 65.43724730887979, 
  v\[Delta] -> 27.063239990107228, \[Omega] -> 4.15125389970279, 
  \[Delta] -> 57.26336046392409, betaHV -> 0.25784572068925005}, 
 {\[Gamma] -> 64.19176994093975, v\[Delta] -> 29.9819331797907, 
  \[Omega] -> 3.1877648822810563, \[Delta] -> 66.39738786118423, 
  betaHV -> 0.2615572400754067}, {\[Gamma] -> 71.55053409038703, 
  v\[Delta] -> 27.98220365417759, \[Omega] -> 17.041096118656775, 
  \[Delta] -> 93.94186157272503, betaHV -> 0.2579929804844322}, 
 {\[Gamma] -> 63.92684270558448, v\[Delta] -> 45.23065643763287, 
  \[Omega] -> 2.753823678629211, \[Delta] -> 58.73559336464433, 
  betaHV -> 0.26056155100014655}, {\[Gamma] -> 61.74479548360849, 
  v\[Delta] -> 24.653961252860636, \[Omega] -> 10.57885044702739, 
  \[Delta] -> 79.37919755392977, betaHV -> 0.2606015316461092}, 
 {\[Gamma] -> 61.10417247236982, v\[Delta] -> 40.40340347911606, 
  \[Omega] -> 12.24370742224899, \[Delta] -> 61.035723759341714, 
  betaHV -> 0.25779806477606465}, {\[Gamma] -> 70.06531142129042, 
  v\[Delta] -> 34.60590186695957, \[Omega] -> 6.562060012192589, 
  \[Delta] -> 78.50811231365692, betaHV -> 0.2611256545784735}, 
