{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.266, 
    98426.38056512763, 98487.0569721166, 98562.0338340131, 98655.98604567297, 
    98775.08356408577, 98927.4383633589, 99123.6441695909, 99377.40043680325, 
    99706.18857693771, 100131.94247582753, 100681.60055988605, 
    101387.37737277104, 102286.52721543386, 103420.32729378631, 
    104831.98958020202, 106563.26584936607, 108649.66267157969, 
    111114.45617462668, 113962.07223432788, 117171.85084859875, 
    120693.53898929572, 124446.02201534375, 128320.52546473854, 
    132188.79597635978, 135915.6676061616, 139373.78056600923, 
    142453.98378832615, 145085.89525663882, 147243.9496098325, 
    148942.0038853367, 150225.09554396907, 151158.2111251228, 
    151814.09646210866, 152262.7688957214, 152564.48114737577, 
    152766.5495568827, 152903.3740893425, 152998.42010795738, 
    153066.93510289222, 153118.53266999644, 153159.2212939553, 
    153192.8053879192, 153221.77321056172, 153247.83229389088, 
    153272.2294936261, 153295.94834208145, 153319.83884999092, 
    153344.71155761782, 153371.41484643595, 153400.90801234296, 
    153434.33967107348, 153473.13986653372, 153519.13433045626, 
    153574.68929580215, 153642.89743100532, 153727.81436891697, 
    153834.75570823287, 153970.66171817164, 154144.53155274224, 
    154367.91601904272, 154655.44279405905, 155025.31621235705, 
    155499.7031421227, 156104.86595259304, 156870.86447321443, 
    157830.61089773287, 159018.06168656246, 160465.38141888753, 
    162199.04536915268, 164235.07015165495, 166573.860865772, 
    169195.49615619262, 172056.52320369246, 175089.40568154544, 
    178205.52508965903, 181302.04280260648, 184272.05126544918, 
    187016.35739670272, 189451.14081341762, 191523.76605595066, 
    193217.18231247624, 194545.14666224888, 195545.38257861772, 
    196270.58355092432, 196778.84233055683, 197125.54631172452, 
    197358.03826184454, 197513.30720264395, 197618.13571259263, 
    197690.73244892576, 197742.89646185757, 197782.0483607717, 
    197812.81455925544, 197838.11624225098, 197859.85728447261, 
    197879.3378819057, 197897.50102950569, 197915.08363272485, 
    197932.71499395475, 197950.9871756933, 197970.5116460573, 
    197991.97157798492, 198016.176714968, 198044.12679468584, 
    198077.08893453275, 198116.69493098138, 198165.06481140188, 
    198224.96284681914, 198299.99115677574, 198394.82615702812, 
    198515.4957531201, 198669.69019132058, 198867.08691111184, 
    199119.65055370703, 199441.84808077646, 199850.69054744142, 
    200365.48674141287, 201007.17550872007, 201797.10666163906, 
    202755.17618835284, 203897.31342742665, 205232.45578860652, 
    206759.33642066576, 208463.61366109364, 210316.01180645573, 
    212272.17849959893, 214274.79093100544, 216258.06213991734, 
    218154.25233006867, 219901.18496970608, 221446.84034220717, 
    222759.18418412824, 223828.8001755993, 224665.64801588067, 
    225294.5911972977, 225749.64431586434, 226067.9322447874, 
    226284.62738969683, 226429.6585715619, 226526.3277420969, 
    226591.46087407312, 226636.47151008277, 226668.74143847925, 
    226692.90525204182, 226711.84739874728, 226727.3857636436, 
    226740.70232044876, 226752.60164125805, 226763.66460104508, 
    226774.34227060404, 226785.01674333628, 226796.04418509585, 
    226807.78901225122, 226820.6549520719, 226835.11711294035, 
    226851.75852228428, 226871.31446284952, 226894.72749618258, 
    226923.21715813555, 226958.3671124027, 227002.23299843716, 
    227057.47271863688, 227127.49869600908, 227216.6459301644, 
    227330.34611649465, 227475.28417617362, 227659.50432215357, 
    227892.41644611204, 228184.64025596128, 228547.61612435422, 
    228992.91375193605, 229531.19257699198, 230170.81696367802, 
    230916.20846904945, 231766.11598937557, 232712.0920741808, 
    233737.54373685556, 234817.72546438666, 235920.95802321052, 
    237011.13972071692, 238051.32133648772, 239007.817318761, 
    239852.6321077057, 240568.75063332217, 241151.51781922873, 
    241606.80061573687, 241948.50237103913, 242195.40608846408, 
    242367.88576365195, 242485.16835620406, 242563.5683305118, 
    242615.76039144944, 242650.88075479312, 242675.11813333075, 
    242692.4702421148, 242705.44429439912, 242715.5990510524, 
    242723.91572904607, 242731.03135835085, 242737.3786895987, 
    242743.26929666678, 242748.94416671537, 242754.60641561853, 
    242760.44428124523, 242766.64923021404, 242773.43224437317, 
    242781.04046854924, 242789.7760580006, 242800.01878499662, 
    242812.25416168396, 242827.10868111654, 242845.39384820196, 
    242868.16040100987, 242896.7636237878, 242932.93894422977, 
    242978.88549727085, 243037.3511713419, 243111.7083634769, 
    243206.0030079335, 243324.95263871923, 243473.86234326038, 
    243658.42344742158, 243884.36190411105, 244156.9147523779, 
    244480.13768374926, 244856.08695645345, 245283.96619041858, 
    245759.38291673455, 246273.89570294644, 246815.03279640363, 
    247366.91943013185, 247911.54178743646, 248430.53152779557, 
    248907.21129077108, 249327.78590670036, 249683.93994723802, 
    249973.50394874736, 250199.52512609848, 250369.01868900555, 
    250491.39256273658, 250576.81404423324, 250634.8556453111, 
    250673.62596766025, 250699.4164381145, 250716.75740500214, 
    250728.71490452578, 250737.26813065843, 250743.6575153467, 
    250748.65375442512, 250752.74164024828, 250756.23562984273, 
    250759.34909030746, 250762.2353747841, 250765.01282162755, 
    250767.78087068512, 250770.63135639572, 250773.65735639795, 
    250776.96110056323, 250780.66201764488, 250784.90575549897, 
    250789.87503862352, 250795.8030668908, 250802.99026501307, 
    250811.82518382353, 250822.81019801897, 250836.59230023436, 
    250853.99871423584, 250876.07605049116, 250904.12995831075, 
    250939.76008618405, 250984.88211534193, 251041.7253514488, 
    251112.79131588823, 251200.7568611637, 251308.30655132254, 
    251437.8845281423, 251591.3679206692, 251769.6822546358, 
    251972.40241304846, 252197.40718658105, 252440.6715362242, 
    252696.2822181741, 252956.73857215827, 253213.55198266928, 
    253458.08683766663, 253682.52205414284, 253880.4098253331, 
    254047.88415369077, 254183.96736172133, 254290.12998241803, 
    254369.70013196953, 254427.12109751912, 254467.1839458854, 
    254494.3928765888, 254512.55934898776, 254524.63818745184, 
    254532.7557290606, 254538.35030827016, 254542.34993446333, 
    254545.3360119206, 254547.6696232953, 254549.57779835653, 
    254551.20771673095, 254552.6591686396, 254554.00380319223, 
    254555.2968307271, 254556.58455529166, 254557.90964916922, 
    254559.31526650907, 254560.84870822082, 254562.5651365505, 
    254564.53173340863, 254566.83267274493, 254569.57526579552, 
    254572.89762739156, 254576.97822073253, 254582.0475798112, 
    254588.40231201443, 254596.42132065052, 254606.58351423743, 
    254619.4857517668, 254635.85851329716, 254656.57561273233, 
    254682.65268609542, 254715.22783998903, 254755.51698914196, 
    254804.73708475803, 254863.99288074952, 254934.12823945092, 
    255015.55143529584, 255108.05470485002, 255210.65830767635, 
    255321.51784575288, 255437.93335691548, 255556.4878330172, 
    255673.32076857405, 255784.51079093738, 255886.5117211907, 
    255976.40776996693, 256052.45713231995, 256114.2284362162, 
    256162.40059958847, 256198.4936672973, 256224.53116412298, 
    256242.69173916453, 256255.02166393484, 256263.25125774692, 
    256268.72124984072, 256272.39603643015, 256274.92772814634, 
    256276.73693902872, 256278.08711216407, 256279.1418114106, 
    256280.00384869467, 256280.73984737438, 256281.39495638676, 
    256282.00156696298, 256282.58461553458, 256283.16498985264, 
    256283.76191046147, 256284.3947858229, 256285.08486103805, 
    256285.8568823593, 256286.74096220406, 256287.7747971564, 
    256289.00640356087, 256290.49755503197, 256292.32802109508, 
    256294.60078467263, 256297.4482530509, 256301.0394818013, 
    256305.5880137176, 256311.35981906764, 256318.68014215265, 
    256327.93782581863, 256339.5844298623, 256354.12552406674, 
    256372.10066167673, 256394.04913527617, 256420.4595475819, 
    256451.70372031882, 256487.9592733967, 256529.1295748886, 
    256574.77495921322, 256624.0722130225, 256675.81901511017, 
    256728.49605863617, 256780.38887854034}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.377083556046105*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.2165744922442709*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5769147274438902*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Cos[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.266, 
  "timeSeries" -> {3685.002, 3822.3552090348167, 4512.501560101693, 
    5431.5963978299, 6230.205842952625, 6823.237525415123, 7237.320046985968, 
    7518.9982266857305, 7708.9069361964885, 7837.652914022458, 
    7926.713656875758, 7990.396968010529, 8037.885077357054, 
    8074.965250920681, 8105.301369144816, 8131.275374042104, 
    8154.507886738547, 8176.172235919566, 8197.187579605996, 
    8218.345221465637, 8240.400086576683, 8264.146393690606, 
    8290.490314771867, 8320.52954944858, 8355.64917246974, 8397.643369268557, 
    8448.874556144752, 8512.482198255268, 8592.657799299846, 
    8695.001846235953, 8826.979786837608, 8998.49000895487, 
    9222.551235771145, 9516.08944607593, 9900.791079431856, 
    10403.924762236338, 11058.986465226095, 11905.941874173615, 
    12990.762567166852, 14363.901172298687, 16077.345729652301, 
    18179.994051793958, 20711.3235806897, 23693.72610040407, 
    27124.387945247166, 30968.140867755435, 35153.0802118454, 
    39570.76641763311, 44082.28144217765, 48530.30478671582, 
    52755.87865656563, 56617.05646998163, 60005.7424228624, 
    62858.68559612591, 65158.7464720234, 66935.82978033698, 
    68255.16396411785, 69199.83744732174, 69855.99771964522, 
    70302.01486813289, 70602.29385728596, 70805.46416086321, 
    70945.7328188082, 71045.84794908986, 71120.36349560911, 
    71178.42599853688, 71225.81169084873, 71266.26531581228, 
    71302.3246502584, 71335.81567360823, 71368.15564430595, 
    71400.54953398595, 71434.12994668013, 71470.07024711161, 
    71509.69023271865, 71554.56893982801, 71606.6776439973, 
    71668.54631915681, 71743.47771568483, 71835.8261002913, 
    71951.35907524277, 72097.72238628243, 72285.02651812106, 
    72526.56775576004, 72839.68341606765, 73246.71658835479, 
    73776.02522456684, 74462.91193720394, 75350.27499382562, 
    76488.68777294864, 77935.5346740367, 79752.7707326418, 82002.90059731595, 
    84742.92417945896, 88016.31652852554, 91843.60418655102, 
    96212.7430411563, 101071.09914118423, 106321.22062095915, 
    111822.46905503067, 117399.80111196413, 122859.56415742022, 
    128010.35915684354, 132685.38023302035, 136761.78405755537, 
    140172.7799725086, 142906.88255052513, 145007.66291573888, 
    146559.12793070666, 147664.4579972925, 148428.5221350563, 
    148945.4526345281, 149291.84691474147, 149525.09886381633, 
    149685.3355208655, 149799.1065509899, 149883.32404322477, 
    149948.57265818756, 150001.50708316045, 150046.4180481967, 
    150086.19193909178, 150122.88404646525, 150158.06655819673, 
    150193.05107170576, 150229.04358986003, 150267.265886128, 
    150309.0644411687, 150356.02266749082, 150410.08918741913, 
    150473.73454579868, 150550.14944144324, 150643.4986789521, 
    150759.24643758248, 150904.5678031864, 151088.86093036117, 
    151324.36498045374, 151626.8794120909, 152016.55351323035, 
    152518.68200726662, 153164.39110153104, 153991.03407673963, 
    155042.04984521697, 156365.9683145387, 158014.2243681956, 
    160037.48126974425, 162480.311889983, 165374.37931527762, 
    168730.67339753718, 172531.86980315566, 176726.3325582804, 
    181225.52728691092, 185906.41382026314, 190619.69204015937, 
    195203.55322229973, 199501.14845616167, 203378.72539055214, 
    206740.81491807153, 209539.36440069688, 211771.52667284405, 
    213478.5924083034, 214733.66949949734, 215624.03680192117, 
    216236.98719595844, 216650.01974655467, 216925.68300625752, 
    217110.5451018717, 217236.9961931584, 217326.37588763246, 
    217392.22720166837, 217442.99634926976, 217483.97369027746, 
    217518.5549110212, 217549.01045239303, 217576.94344574914, 
    217603.5656590711, 217629.8722217716, 217656.7612151159, 
    217685.1248736044, 217715.9288101883, 217750.2909767214, 
    217789.56930025533, 217835.46682007436, 217890.1616742406, 
    217956.47225390765, 218038.0652462807, 218139.71595000994, 
    218267.62787161276, 218429.81213872513, 218636.52124862623, 
    218900.7145491419, 219238.50956878916, 219669.54506791383, 
    220217.14337926995, 220908.11641383503, 221772.03330311665, 
    222839.75352002773, 224141.06593837615, 225701.3756182179, 
    227537.55496835627, 229653.33393302246, 232034.8885730178, 
    234647.5415677428, 237434.6051423256, 240319.23933184263, 
    243209.7806871315, 246008.24049643474, 248620.85092317295, 
    250968.814795578, 252997.112005751, 254679.6567954828, 256017.3932432343, 
    257037.33602935477, 257785.05943659312, 258314.03997487074, 
    258677.2318270395, 258921.32484690822, 259083.80651619646, 
    259192.47302290454, 259266.59366890287, 259318.82875547733, 
    259357.1934687919, 259386.67529305443, 259410.3905496748, 
    259430.33368803505, 259447.83313744224, 259463.82187682827, 
    259478.99984337017, 259493.9360969862, 259509.13801839913, 
    259525.10320977488, 259542.3636813571, 259561.52885727346, 
    259583.33244116622, 259608.68766499206, 259638.75516651117, 
    259675.02767116658, 259719.4365440014, 259774.48350388356, 
    259843.4005382856, 259930.33879857237, 260040.58123111672, 
    260180.76597507525, 260359.0994739845, 260585.51737073972, 
    260871.73858591376, 261231.13569782884, 261678.33316704587, 
    262228.44072362204, 262895.851028621, 263692.58165969816, 
    264626.2281938881, 265697.7245741681, 266899.23578832776, 
    268212.6310830601, 269609.0300833668, 271049.8357158946, 
    272489.4500514709, 273879.5093264532, 275174.0739843389, 
    276334.86382084567, 277335.4997513818, 278163.947643944, 
    278821.4288218394, 279321.8603274493, 279688.1306508968, 
    279946.8457570475, 280124.20770321984, 280243.23075676896, 
    280322.3397701791, 280375.16517672193, 280411.1383352236, 
    280436.4464029691, 280455.0008898771, 280469.2326708331, 
    280480.6585193497, 280490.2475827118, 280498.6440045632, 
    280506.29882506013, 280513.5490086405, 280520.66697799886, 
    280527.893976942, 280535.4648621101, 280543.6289662448, 
    280552.67014363734, 280562.9283741857, 280574.8249648552, 
    280588.8933779199, 280605.8173914971, 280626.47883022047, 
    280652.01640177716, 280683.8967070317, 280723.9975748401, 
    280774.7009748323, 280838.99017084995, 280920.5404534603, 
    281023.78539056145, 281153.9339871718, 281316.90507774026, 
    281519.14029873186, 281767.2563688797, 282067.50685179775, 
