{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/20)}, "betaHV" -> 0.266, 
    1.1778114748235587*^6, 1.177873801774715*^6, 1.1779356469471324*^6, 
    1.1779975785737936*^6, 1.1780601115468442*^6, 1.1781237150330064*^6, 
    1.1781888163686697*^6, 1.178255801544603*^6, 1.1783250125518069*^6, 
    1.1783967417732566*^6, 1.178471223681134*^6, 1.1785486240370367*^6, 
    1.1786290277532237*^6, 1.1787124256563974*^6, 1.1787987016296058*^6, 
    1.1788876214130048*^6, 1.1789788246595773*^6, 1.1790718218490067*^6, 
    1.179165997880077*^6, 1.179260623329936*^6, 1.1793550447066717*^6, 
    1.1794481775443554*^6, 1.1795389159354581*^6, 1.1796263779685043*^6, 
    1.1797097461243132*^6, 1.1797882848478002*^6, 1.1798613890512353*^6, 
    1.1799286161899976*^6, 1.1799897019763947*^6, 1.1800445629543997*^6, 
    1.1800932867721077*^6, 1.1801361118629717*^6, 1.1801733991104292*^6, 
    1.1802055989129115*^6, 1.1802332172940196*^6, 1.1802567841427713*^6, 
    1.180276826099979*^6, 1.180293845319758*^6, 1.1803083047859902*^6, 
    1.1803206196177788*^6, 1.1803311535236419*^6, 1.180340219226466*^6, 
    1.1803480816231682*^6, 1.1803549625680272*^6, 1.1803610463760141*^6, 
    1.1803664854692407*^6, 1.180371405670577*^6, 1.180375910971065*^6, 
    1.180380087668052*^6, 1.180384007854403*^6, 1.1803877323091624*^6, 
    1.1803913128405777*^6, 1.1803947941967729*^6, 1.1803982155543282*^6, 
    1.1804016116628672*^6, 1.180405013760755*^6, 1.1804084501812258*^6, 
    1.1804119467824716*^6, 1.1804155271498682*^6, 1.1804192126270193*^6, 
    1.1804230221628367*^6, 1.1804269720030827*^6, 1.180431075225632*^6, 
    1.180435341144961*^6, 1.1804397746391299*^6, 1.1804443753994503*^6, 
    1.1804491372176337*^6, 1.180454047358029*^6, 1.1804590861150224*^6, 
    1.1804642265933165*^6, 1.180469434936475*^6, 1.1804746708801012*^6, 
    1.1804798980646483*^6, 1.1804850564982065*^6, 1.1804900849958102*^6, 
    1.1804949345324105*^6, 1.1804995595588563*^6, 1.1805039190072082*^6, 
    1.1805079789888188*^6, 1.1805117145877643*^6, 1.1805151107560287*^6, 
    1.1805181624786006*^6, 1.180520874258121*^6, 1.180523259003031*^6, 
    1.180525336466845*^6, 1.180527131427261*^6, 1.1805286718057275*^6, 
    1.180529986902563*^6, 1.18053110588356*^6, 1.180532056596712*^6, 
    1.1805328647439945*^6, 1.1805335533903185*^6, 1.18053414275919*^6, 
    1.180534650253262*^6, 1.1805350906248274*^6, 1.18053547623572*^6, 
    1.1805358173638429*^6, 1.180536122512707*^6, 1.1805363987078818*^6, 
    1.1805366517588804*^6, 1.1805368864903655*^6, 1.1805371069374257*^6, 
    1.1805373165050147*^6, 1.1805375180981786*^6, 1.1805377142300673*^6, 
    1.1805379071026798*^6, 1.1805380986743253*^6, 1.1805382907074664*^6, 
    1.1805384848043877*^6, 1.1805386824302366*^6, 1.180538884924574*^6, 
    1.180539093501924*^6, 1.1805393092444097*^6, 1.1805395330833383*^6, 
    1.180539765771959*^6, 1.1805400078521762*^6, 1.180540259612576*^6, 
    1.1805405210483267*^6, 1.1805407918200265*^6, 1.180541071215949*^6, 
    1.1805413581238054*^6, 1.1805416510205704*^6, 1.180541947982062*^6, 
    1.180542246714781*^6, 1.1805425451298747*^6, 1.1805428398011806*^6, 
    1.1805431272345097*^6, 1.180543404614462*^6, 1.180543669319081*^6, 
    1.1805439189789016*^6, 1.1805441516318982*^6, 1.1805443658268815*^6, 
    1.1805445606771563*^6, 1.1805447358704126*^6, 1.180544891640596*^6, 
    1.1805450287052265*^6, 1.1805451481771737*^6, 1.1805452514623564*^6, 
    1.1805453401496909*^6, 1.1805454159101946*^6, 1.1805454804096492*^6, 
    1.1805455352413564*^6, 1.1805455818772013*^6, 1.1805456216396424*^6, 
    1.1805456556895794*^6, 1.1805456850266287*^6, 1.1805457104987144*^6, 
    1.1805457328173118*^6, 1.180545752573193*^6, 1.1805457702562585*^6, 
    1.18054578627151*^6, 1.1805458009541603*^6, 1.180545814582601*^6, 
    1.1805458273901774*^6, 1.1805458395737356*^6, 1.1805458513017325*^6, 
    1.1805458627199512*^6, 1.1805458739562265*^6, 1.1805458851245637*^6, 
    1.1805458963277927*^6, 1.1805459076595828*^6, 1.1805459192057548*^6, 
    1.1805459310450293*^6, 1.1805459432489304*^6, 1.180545955881426*^6, 
    1.180545968997733*^6, 1.1805459826427046*^6, 1.1805459968489702*^6, 
    1.18054601163425*^6, 1.1805460269993078*^6, 1.1805460429249024*^6, 
    1.180546059369893*^6, 1.1805460762698073*^6, 1.180546093535224*^6, 
    1.1805461110533206*^6, 1.180546128688942*^6, 1.1805461463177663*^6, 
    1.180546163737379*^6, 1.180546180741331*^6, 1.180546197162515*^6, 
    1.180546212844452*^6, 1.1805462276453674*^6, 1.1805462414476865*^6, 
    1.180546254163713*^6, 1.180546265739213*^6, 1.1805462761538713*^6, 
    1.1805462854200157*^6, 1.1805462935787444*^6, 1.1805463006948507*^6, 
    1.1805463068507763*^6, 1.1805463121400212*^6, 1.1805463166611532*^6, 
    1.180546320512721*^6, 1.1805463237890461*^6, 1.1805463265774553*^6, 
    1.180546328956431*^6, 1.1805463309949646*^6, 1.1805463327524823*^6, 
    1.1805463342794722*^6, 1.1805463356182796*^6, 1.180546336804184*^6, 
    1.1805463378663918*^6, 1.1805463388291001*^6, 1.180546339712317*^6, 
    1.1805463405327308*^6, 1.1805463413042915*^6, 1.180546342038799*^6, 
    1.1805463427463965*^6, 1.1805463434358106*^6, 1.1805463441147665*^6, 
    1.1805463447901392*^6, 1.1805463454681577*^6, 1.1805463461544984*^6, 
    1.180546346854384*^6, 1.1805463475726168*^6, 1.1805463483135658*^6, 
    1.1805463490811707*^6, 1.1805463498788164*^6, 1.1805463507093021*^6, 
    1.1805463515746596*^6, 1.1805463524760255*^6, 1.1805463534135236*^6, 
    1.1805463543859972*^6, 1.180546355391047*^6, 1.1805463564247084*^6, 
    1.1805463574816012*^6, 1.180546358554846*^6, 1.1805463596361328*^6, 
    1.1805463607178654*^6, 1.1805463617875255*^6, 1.1805463628324976*^6, 
    1.1805463638424652*^6, 1.1805463648077124*^6, 1.180546365719425*^6, 
    1.1805463665702697*^6, 1.1805463673547353*^6, 1.1805463680693754*^6, 
    1.1805463687128178*^6, 1.1805463692857118*^6, 1.1805463697905005*^6, 
    1.1805463702310983*^6, 1.1805463706125175*^6, 1.1805463709404648*^6, 
    1.1805463712209854*^6, 1.1805463714601267*^6, 1.1805463716636961*^6, 
    1.1805463718370688*^6, 1.1805463719850904*^6, 1.1805463721120178*^6, 
    1.1805463722215276*^6, 1.180546372316741*^6, 1.1805463724002826*^6, 
    1.1805463724743365*^6, 1.1805463725407175*^6, 1.1805463726009245*^6, 
    1.1805463726562047*^6, 1.1805463727075919*^6, 1.1805463727559582*^6, 
    1.180546372802042*^6, 1.180546372846467*^6, 1.1805463728897914*^6, 
    1.180546372932495*^6, 1.1805463729749992*^6, 1.1805463730177204*^6, 
    1.1805463730610001*^6, 1.180546373105151*^6, 1.1805463731505366*^6, 
    1.1805463731973805*^6, 1.1805463732459098*^6, 1.1805463732964827*^6, 
    1.180546373349111*^6, 1.1805463734040023*^6, 1.180546373461234*^6, 
    1.1805463735208162*^6, 1.1805463735826798*^6, 1.1805463736466684*^6, 
    1.1805463737125397*^6, 1.1805463737799495*^6, 1.1805463738484604*^6, 
    1.1805463739175482*^6, 1.1805463739867178*^6, 1.1805463740551728*^6, 
    1.1805463741221046*^6, 1.1805463741868434*^6, 1.1805463742487752*^6, 
    1.180546374307328*^6, 1.1805463743619996*^6, 1.1805463744124547*^6, 
    1.1805463744584506*^6, 1.1805463744998996*^6, 1.180546374536837*^6, 
    1.1805463745693963*^6, 1.1805463745978514*^6, 1.180546374622491*^6, 
    1.180546374643702*^6, 1.1805463746618517*^6, 1.1805463746773412*^6, 
    1.1805463746905325*^6, 1.180546374701778*^6, 1.1805463747113848*^6, 
    1.1805463747196295*^6, 1.1805463747267486*^6, 1.1805463747329423*^6, 
    1.1805463747383817*^6, 1.1805463747432062*^6, 1.1805463747475357*^6, 
    1.180546374751464*^6, 1.1805463747550747*^6, 1.1805463747584354*^6, 
    1.1805463747615963*^6, 1.1805463747646164*^6, 1.1805463747675302*^6, 
    1.1805463747703652*^6, 1.180546374773177*^6, 1.1805463747759636*^6, 
    1.1805463747787669*^6, 1.1805463747816402*^6, 1.1805463747845255*^6, 
    1.1805463747875115*^6, 1.1805463747906594*^6, 1.1805463747938478*^6, 
    1.1805463747971707*^6, 1.1805463748006541*^6, 1.180546374804292*^6, 
    1.1805463748080896*^6, 1.1805463748120433*^6, 1.1805463748161574*^6, 
    1.18054637482041*^6, 1.1805463748247991*^6, 1.1805463748292893*^6, 
    1.1805463748338586*^6}, "base" -> <|"lag" -> 33, 
    "sse" -> 2.0176500834607355*^13|>, 
  "lowCI" -> <|"lag" -> 30, "sse" -> 3.3275105577545043*^13|>, 
  "highCI" -> <|"lag" -> 37, "sse" -> 1.0416838429376406*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[2*Pi*t])/20)}, "betaHV" -> 0.266, 
  "timeSeries" -> {3685.002, 3838.0568907805996, 4691.435504241077, 
    6001.216910776431, 7419.131088690045, 8858.042522586007, 
    10312.344136870797, 11771.653425065811, 13218.30892025555, 
    14634.905042392707, 16006.834462755582, 17322.741386625858, 
    18574.68439863795, 19758.158513608076, 20871.89543773893, 
    21917.4696548165, 22898.78965712031, 23821.558585113038, 
    24692.766357853412, 25520.261205716415, 26312.424805619055, 
    27077.96092838158, 27825.791122448274, 28565.048139141218, 
    29305.153776851832, 30055.96994030303, 30828.01449170121, 
    31632.738431330534, 32482.864824574506, 33392.791710549856, 
    34379.06797545939, 35460.94899940122, 36661.03821566627, 
    38006.023014591876, 39527.50632585043, 41262.9230574884, 
    43256.52332566456, 45560.38317780568, 48235.37954696734, 
    51352.0210804924, 54991.01785085729, 59243.392200027556, 
    64209.92466629495, 69999.6757986287, 76727.33526622494, 
    84509.16314392902, 93457.37862010341, 103672.99706679088, 
    115237.32365695912, 128202.61942032227, 142582.68986632465, 
    158344.48141702573, 175401.90236576294, 193610.05141330647, 
    212726.83186682186, 232483.42719931185, 252604.0388313323, 
    272794.97299123235, 292759.65077706793, 312218.26533043606, 
    330924.13543507457, 348675.8337439754, 365324.68954052485, 
    380777.3210314858, 394993.5681438154, 407980.63397345244, 
    419784.74550533626, 430481.63070055924, 440167.0242481333, 
    448948.1064267903, 456936.4624921114, 464242.780476977, 470973.268242363, 
    477227.58379864704, 483097.9919670315, 488669.41897682217, 
    494020.1440786101, 499222.88754944934, 504346.1220520622, 
    509455.50324463146, 514615.3304275041, 519889.9943357188, 
    525345.3854192323, 531050.233735871, 537077.3526999109, 
    543504.7495137402, 550416.535007657, 557903.5546077918, 
    566063.6187778125, 575001.1975620319, 584826.3902928778, 
    595652.9900666942, 607595.4341289975, 620764.4919563321, 
    635261.5798391495, 651171.7323167396, 668555.4400811247, 
    687439.7912943225, 707809.5650435584, 729599.2598182613, 
    752687.0999823394, 776892.2242547309, 801976.0159792036, 
    827648.2269495807, 853578.0253607492, 879439.0262820523, 
    904815.7792480334, 929318.5432945667, 952641.2829848356, 
    974529.2990689487, 994785.1330901751, 1.0132778204069224*^6, 
    1.0299447338260862*^6, 1.0447871887060348*^6, 1.057861837110662*^6, 
    1.069269467432164*^6, 1.0791426102484092*^6, 1.0876332709021447*^6, 
    1.0949018873935859*^6, 1.1011081945919583*^6, 1.1064043526797076*^6, 
    1.1109303281090567*^6, 1.1148113020216133*^6, 1.1181567295794778*^6, 
    1.1210606066288548*^6, 1.1236025435991515*^6, 1.1258492914363025*^6, 
    1.1278564536653846*^6, 1.1296701977341578*^6, 1.1313288547697172*^6, 
    1.1328643415873994*^6, 1.1343033857096045*^6, 1.1356685603650194*^6, 
    1.1369791336288927*^6, 1.138251759974904*^6, 1.1395010334633957*^6, 
    1.140739921962264*^6, 1.141980099605546*^6, 1.143232186603846*^6, 
    1.1445059119151493*^6, 1.145810201361328*^6, 1.1471531960108345*^6, 
    1.148542206062203*^6, 1.1499836011885488*^6, 1.151482643793632*^6, 
    1.153043271035132*^6, 1.1546678369337528*^6, 1.1563568306217513*^6, 
    1.158108592669117*^6, 1.1599190563999107*^6, 1.1617815500828666*^6, 
    1.163686688770533*^6, 1.165622400015969*^6, 1.1675741051080711*^6, 
    1.1695250800415487*^6, 1.1714569987179576*^6, 1.1733506395930005*^6, 
    1.1751900870033985*^6, 1.1769532466321015*^6, 1.178619941409109*^6, 
    1.1801766978634777*^6, 1.1816134803442806*^6, 1.1829235966689605*^6, 
    1.1841040645722589*^6, 1.1851555880232952*^6, 1.186082199888999*^6, 
    1.1868907033331227*^6, 1.1875899992795638*^6, 1.1881903731307506*^6, 
    1.1887028095203768*^6, 1.1891383889949825*^6, 1.1895078031675557*^6, 
    1.1898210045390152*^6, 1.190086985996465*^6, 1.190313675739315*^6, 
    1.190507923323142*^6, 1.1906755507410686*^6, 1.1908214441750506*^6, 
    1.1909496666545658*^6, 1.1910635765173389*^6, 1.1911659413347736*^6, 
    1.1912590418743978*^6, 1.1913447626987183*^6, 1.1914246693956507*^6, 
    1.1915000727645112*^6, 1.1915720811801772*^6, 1.1916416430880697*^6, 
    1.1917095803897777*^6, 1.191776614913972*^6, 1.1918433884737827*^6, 
    1.191910477757811*^6, 1.1919784044666558*^6, 1.1920476415268965*^6, 
    1.1921186152040923*^6, 1.1921917041157293*^6, 1.192267234568851*^6, 
    1.1923454733006007*^6, 1.192426617438388*^6, 1.1925107825627388*^6, 
    1.1925979895892686*^6, 1.1926881515565927*^6, 1.1927810616751113*^6, 
    1.1928763842208653*^6, 1.1929736499908294*^6, 1.1930722579928022*^6, 
    1.19317148480057*^6, 1.193270502538246*^6, 1.1933684056814155*^6, 
    1.1934642458247906*^6, 1.1935572424577556*^6, 1.1936463041895723*^6, 
    1.1937304345718168*^6, 1.1938089725751404*^6, 1.193881427905026*^6, 
    1.1939474758972174*^6, 1.1940069759260202*^6, 1.1940599704384047*^6, 
    1.19410666733784*^6, 1.1941474123379525*^6, 1.194182655501186*^6, 
    1.194212915752567*^6, 1.1942387466731807*^6, 1.1942607063761184*^6, 
    1.194279333263859*^6, 1.1942951284640338*^6, 1.1943085447745002*^6, 
    1.1943199814418284*^6, 1.194329783433141*^6, 1.1943382440127877*^6, 
    1.194345609334193*^6, 1.1943520841306802*^6, 1.1943578376559434*^6, 
    1.1943630094257644*^6, 1.1943677144378233*^6, 1.1943720477566614*^6, 
    1.1943760883780909*^6, 1.194379902473698*^6, 1.1943835460284834*^6, 
    1.1943870669778849*^6, 1.1943905068901773*^6, 1.194393902311819*^6, 
    1.1943972857699613*^6, 1.1944006865276382*^6, 1.1944041310953496*^6, 
    1.1944076435337951*^6, 1.1944112455733283*^6, 1.1944149565559928*^6, 
    1.1944187931898762*^6, 1.1944227691861996*^6, 1.1944268947390057*^6, 
    1.1944311759107364*^6, 1.194435613956672*^6, 1.1944402046557001*^6, 
    1.194444937667978*^6, 1.1944497960654015*^6, 1.1944547561116437*^6, 
    1.1944597872954975*^6, 1.1944648528031483*^6, 1.1944699104373062*^6, 
    1.1944749139199022*^6, 1.1944798147233292*^6, 1.1944845725911483*^6, 
    1.194489131565132*^6, 1.1944934405360376*^6, 1.1944974653492481*^6, 
    1.1945011805309642*^6, 1.1945045690688514*^6, 1.1945076233733725*^6, 
    1.1945103452442002*^6, 1.1945127449883102*^6, 1.1945148400186696*^6, 
    1.19451665314874*^6, 1.1945182107770732*^6, 1.1945195411324785*^6, 
    1.194520672725787*^6, 1.194521633099561*^6, 1.1945224479193639*^6, 
    1.1945231404006975*^6, 1.1945237310273687*^6, 1.1945242375148516*^6, 
    1.1945246749332028*^6, 1.1945250559420174*^6, 1.1945253910749804*^6, 
    1.194525689050443*^6, 1.1945259570538397*^6, 1.1945262010158494*^6, 
    1.1945264258410798*^6, 1.194526635609502*^6, 1.1945268337413645*^6, 
    1.194527023134232*^6, 1.194527206271043*^6, 1.1945273853099442*^6, 
    1.194527562150321*^6, 1.1945277384852977*^6, 1.1945279158412477*^6, 
    1.1945280956040407*^6, 1.1945282790344907*^6, 1.1945284672741052*^6, 
    1.1945286613412816*^6, 1.1945288621194283*^6, 1.1945290703358678*^6, 
    1.1945292865357045*^6, 1.1945295110482406*^6, 1.1945297439527705*^6, 
    1.1945299850377643*^6, 1.1945302337710643*^6, 1.1945304892728743*^6, 
    1.194530750302287*^6, 1.1945310152588252*^6, 1.1945312822072415*^6, 
    1.1945315489235674*^6, 1.1945318129654354*^6, 1.1945320717638114*^6, 
    1.1945323231695876*^6, 1.1945325642162557*^6, 1.1945327921924726*^6, 
    1.1945330052714117*^6, 1.194533202082821*^6, 1.1945333817026517*^6, 
    1.1945335437060876*^6, 1.194533688165742*^6, 1.1945338156064758*^6, 
    1.1945339269317552*^6, 1.1945340233341223*^6, 1.1945341062007658*^6, 
    1.1945341770187991*^6, 1.194534237291995*^6, 1.1945342884757386*^6, 
    1.1945343319278175*^6, 1.1945343688776235*^6, 1.1945344004113867*^6, 
    1.1945344274691232*^6, 1.1945344508514027*^6, 1.19453447123098*^6, 
    1.1945344891684027*^6, 1.194534505126916*^6, 1.1945345194893768*^6, 
    1.1945345325719658*^6, 1.194534544636482*^6, 1.194534555900553*^6, 
    1.1945345665470911*^6, 1.1945345767311584*^6, 1.1945345865858211*^6, 
    1.1945345962268333*^6, 1.1945346057563282*^6, 1.1945346152655063*^6, 
    1.1945346248368332*^6, 1.1945346345453025*^6, 1.1945346444592727*^6, 
    1.1945346546408788*^6, 1.19453466514571*^6, 1.194534676022055*^6, 
    1.194534687310059*^6, 1.1945346990398979*^6, 1.194534711230046*^6, 
    1.1945347238856293*^6, 1.1945347369959261*^6, 1.1945347505325633*^6, 
    1.1945347644483068*^6, 1.1945347786760107*^6, 1.194534793128756*^6, 
    1.1945348077012463*^6, 1.194534822272067*^6, 1.1945348367076712*^6, 
    1.1945348508672079*^6, 1.1945348646314351*^6, 1.1945348778378451*^6, 
    1.1945348903371461*^6, 1.1945349020282538*^6, 1.1945349128344646*^6, 
    1.194534922703753*^6, 1.194534931611237*^6, 1.1945349395595142*^6, 
    1.1945349465761099*^6, 1.1945349527095181*^6, 1.1945349580242904*^6, 
    1.1945349625958307*^6, 1.1945349665052188*^6, 1.1945349698346595*^6, 
    1.1945349726638438*^6, 1.1945349750672374*^6, 1.19453497711234*^6, 
    1.1945349788588458*^6, 1.1945349803584563*^6, 1.1945349816552417*^6, 
    1.194534982786266*^6, 1.194534983782431*^6, 1.1945349846693284*^6, 
    1.1945349854680994*^6, 1.1945349861962213*^6, 1.194534986868171*^6, 
    1.1945349874960142*^6, 1.1945349880898865*^6, 1.19453498865841*^6, 
    1.1945349892089632*^6, 1.1945349897480165*^6, 1.1945349902812561*^6, 
    1.1945349908137864*^6, 1.1945349913502303*^6, 1.1945349918948049*^6, 
    1.1945349924513726*^6, 1.1945349930234333*^6, 1.1945349936141502*^6, 
    1.194534994226283*^6, 1.1945349948620982*^6, 1.1945349955233787*^6, 
    1.1945349962111982*^6, 1.1945349969258385*^6, 1.1945349976668416*^6, 
    1.1945349984325508*^6, 1.1945349992203144*^6, 1.1945350000265697*^6, 
    1.1945350008460851*^6, 1.1945350016731946*^6, 1.1945350025008467*^6, 
    1.1945350033215284*^6, 1.1945350041271395*^6, 1.194535004910878*^6, 
    1.1945350056633903*^6, 1.1945350063761633*^6, 1.1945350070433987*^6, 
    1.1945350076606097*^6, 1.1945350082247334*^6, 1.1945350087342602*^6, 
    1.1945350091892625*^6, 1.1945350095912234*^6, 1.1945350099428531*^6, 
    1.1945350102477688*^6, 1.194535010510238*^6, 1.1945350107348473*^6, 
    1.194535010926276*^6, 1.194535011089057*^6, 1.1945350112274387*^6, 
    1.1945350113452768*^6, 1.19453501144598*^6, 1.1945350115325148*^6, 
    1.1945350116073957*^6, 1.1945350116727592*^6, 1.1945350117303666*^6, 
    1.1945350117817007*^6, 1.194535011827964*^6, 1.1945350118701747*^6, 
    1.194535011909154*^6, 1.1945350119456043*^6, 1.1945350119801234*^6, 
    1.194535012013175*^6, 1.1945350120452237*^6, 1.1945350120766277*^6, 
    1.1945350121077183*^6, 1.1945350121387937*^6, 1.1945350121701253*^6, 
    1.1945350122019625*^6, 1.194535012234525*^6, 1.1945350122680273*^6, 
