{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, 
  "betaHV" -> 0.23900000000000002, "timeSeries" -> 
   {3685.002, 3808.7515416038736, 4497.8239671615875, 5543.7722493032325, 
    17317.033080789224, 17566.212365197076, 17829.058258951758, 
    18108.120850385807, 18406.049511355748, 18725.580762048176, 
    19069.510839167677, 19440.650047256604, 19841.756691550367, 
    20275.44881257563, 20744.09306981833, 21249.671985057103, 
    21793.63371111788, 22376.73016406291, 22998.853228973116, 
    23658.883757943986, 24354.567742366537, 25082.435497721883, 
    25837.78352716165, 26614.728725144912, 27406.347422920044, 
    28204.89650290292, 29002.109137963096, 29789.275941391345, 
    30556.496141033473, 31295.43076771887, 31999.745801905257, 
    32664.388558621507, 33285.624807676206, 33861.17162484763, 
    34390.18833487032, 34873.15132954563, 35311.6587049731, 
    35708.196157326325, 36065.8897739237, 36388.2681480968, 
    36679.05173055017, 36941.98025916466, 37180.68259349748, 
    37398.58798388108, 37598.87411504146, 37784.445406379295, 
    37957.933941850526, 38121.716342971595, 38277.9408387902, 
    38428.55987975224, 38575.36504523574, 38720.02197681261, 
    38864.103918398396, 39009.12292476239, 39156.5582194682, 
    39307.881331636934, 39464.57754438052, 39628.16321613436, 
    39800.198270274894, 39982.29295434638, 40176.10770057492, 
    40383.34472313528, 40605.729849537456, 40844.98306038048, 
    41102.77638613767, 41380.67824189284, 41680.08408345542, 
    42002.134416055174, 42347.62265912356, 42716.89718042342, 
    43109.7637735505, 43525.396542349336, 43962.26729063533, 
    44418.10287799681, 44889.8813217596, 45373.87305441168, 45865.7335749986, 
    46360.64535883917, 46853.504219861985, 47338.98404872636, 
    47811.06114797066, 48264.695626455636, 48696.10677754296, 
    49102.32019290094, 49481.181625392404, 49831.43007200263, 
    50152.684675907156, 50445.36190329659, 50710.55117299981, 
    50949.86859309361, 51165.304190795796, 51359.07647488777, 
    51533.504702302016, 51690.90505925917, 51833.5131919643, 
    51963.43210722362, 52082.60248906021, 52192.79096947506, 
    52295.59224778995, 52392.44034690207, 52484.62584435614, 
    52573.31613442319, 52659.576918248145, 52744.39344004591, 
    52828.69067886617, 52913.352002519016, 52999.23608800161, 
    53087.19150074705, 53178.069291726075, 53272.73291881409, 
    53372.06533056474, 53476.972717694916, 53588.38422736424, 
    53707.24696990593, 53834.51553866274, 53971.135249306724, 
    54118.018320700256, 54276.01268271214, 54445.863355408066, 
    54628.167136780256, 54823.3219869184, 55031.4737513572, 
    55252.46342436633, 55485.77995730977, 55730.52347527738, 
    55985.38445653344, 56248.64446889869, 56518.202398994734, 
    56791.62805593027, 57066.24295942125, 57339.22480663517, 
    57607.648134616094, 57868.21838252743, 58118.19295852087, 
    58355.533155630095, 58578.652117507554, 58786.41900084418, 
    58978.19580914189, 59153.82718305545, 59313.59237665447, 
    59458.135025565236, 59588.38152423446, 59705.45662284282, 
    59810.60350067431, 59905.11402502191, 59990.27246659484, 
    60067.31378343809, 60137.39588564305, 60201.58408651629, 
    60260.84546299868, 60316.05048040506, 60367.97959674439, 
    60417.333012401636, 60464.741984028995, 60510.78062026588, 
    60555.97755436358, 60600.82693872853, 60645.79856958652, 
    60691.34686830012, 60737.91880236629, 60785.96051239319, 
    60835.9225507245, 60888.26359520573, 60943.45234470919, 
    61001.96731721687, 61064.29420485014, 61130.92035114612, 
    61202.325998028056, 61278.971959280476, 61361.28354911973, 
    61449.630795483296, 61544.30529837426, 61645.49457120556, 
    61753.25513785254, 61867.486179784886, 61987.906122452114, 
    62114.03480610111, 62245.18394769756, 62380.458624605744, 
    62518.77178979998, 62658.87277053669, 62799.38926452265, 
    62938.88113411882, 63075.8622170391, 63208.66563204801, 
    63335.90943827209, 63456.57313456764, 63569.86906471994, 
    63675.24328464261, 63772.392936515345, 63861.25993327462, 
    63942.0055195484, 64014.97396909538, 64080.65060899807, 
    64139.61874097334, 64192.51908380877, 64240.014534004134, 
    64282.76185270838, 64321.3908195351, 64356.49045250347, 64388.6014888035, 
    64418.213746210575, 64445.76717808006, 64471.65536658287, 
    64496.230599657036, 64519.809659783015, 64542.67986336576, 
    64565.104940005855, 64587.330637829626, 64609.58972682118, 
    64632.10656952749, 64655.101024008116, 64678.79173159522, 
    64703.3987042627, 64729.14513012314, 64756.2583069134, 64784.96950483847, 
    64815.51265908369, 64848.12166083006, 64883.0260980399, 
    64920.44527628685, 64960.58041166545, 65003.605156991245, 
    65049.654463405364, 65098.81235756284, 65151.099120171886, 
    65206.4588657616, 65264.74854390354, 65325.729861487875, 
    65389.06487734568, 65454.31739609562, 65520.960255650396, 
    65588.38939216908, 65655.94436835594, 65722.93435030771, 
    65788.64897560977, 65852.29425491061, 65913.21405562248, 
    65970.92640827992, 66025.0619167966, 66075.36370010517, 
    66121.69518386867, 66164.03662591666, 66202.4725761261, 
    66237.17426291667, 66268.37932534204, 66296.37117985898, 
    66321.45961887669, 66343.96405209179, 66364.20007553181, 
    66382.46964751561, 66399.0546297425, 66414.2133205751, 66428.1792928527, 
    66441.16197462683, 66453.34841348638, 66464.90568233952, 
    66475.98372987403, 66486.7182411703, 66497.2334556566, 66507.64483470224, 
    66518.06143948322, 66528.58805193323, 66539.32704837178, 
    66550.37993636756, 66561.8485450831, 66573.83588239587, 
    66586.44654431727, 66599.78664893574, 66613.96323134398, 
    66629.08298674149, 66645.25030313575, 66662.56448733117, 
    66681.1162045893, 66700.98313989352, 66722.22495065747, 
    66744.87761765737, 66768.94776129638, 66794.40698442695, 66821.18699401, 
    66849.17599034873, 66878.21693249008, 66908.10823943187, 
    66938.6073314813, 66969.43719697473, 67000.29587935265, 
    67030.86837525477, 67060.83173655058, 67089.82619126198, 
    67117.55528638905, 67143.80223102887, 67168.4018988791, 
    67191.24062126744, 67212.25952638307, 67231.45276980358, 
    67248.86170999994, 67264.56677180517, 67278.67818191159, 
    67291.32655195816, 67302.65407734798, 67312.80693183918, 
    67321.92921463092, 67330.15853402822, 67337.62313839316, 
    67344.44036551358, 67350.71617033947, 67356.54541603912, 
    67362.0127048047, 67367.19349206178, 67372.15536240561, 67376.9593687093, 
    67381.66130107685, 67386.31287498416, 67390.96283128115, 
    67395.6578819419, 67400.44355107145, 67405.36485127304, 
    67410.46682701123, 67415.79492696474, 67421.39518916383, 
    67427.31421167996, 67433.59887699682, 67440.29579623866, 
    67447.45043731811, 67455.10592946975, 67463.30146188679, 
    67472.07040164148, 67481.43807722318, 67491.41937414125, 
    67502.0162067461, 67513.2150829503, 67524.98505087334, 67537.2761327136, 
    67550.01864658536, 67563.12359533392, 67576.48424734184, 
    67589.97903338994, 67603.47579078002, 67616.83698647137, 
    67629.9219788792, 67642.57467447796, 67654.66669853005, 
    67666.10443724814, 67676.81695366008, 67686.75584787142, 
    67695.89663366735, 67704.23789365143, 67711.79869217459, 
    67718.61499612866, 67724.73561370157, 67730.21807866097, 
    67735.12482023922, 67739.51986234219, 67743.46620655691, 
    67747.02392362387, 67750.24891440282, 67753.19226432694, 67755.900056925, 
    67758.41349131754, 67760.76926687884, 67763.0000770771, 
    67765.13516188005, 67767.20089111717, 67769.22132140055, 
    67771.21871419338, 67773.21400278737, 67775.2272110525, 
    67777.27780967476, 67779.3850102595, 67781.56799640645, 67783.8460837693, 
    67786.23879807322, 67788.76586220632, 67791.44707811717, 67794.302089595, 
    67797.35001225206, 67800.60892451923, 67804.09519719817, 
    67807.8226888147, 67811.80181868591, 67816.03855449332, 
    67820.53335505773, 67825.2801548212, 67830.26550825383, 
    67835.46795729903, 67840.85775997007, 67846.39706667858, 
    67852.04061648062, 67857.73700509354, 67863.43045893751, 
    67869.06303241604, 67874.5756171398, 67879.90283934084, 
    67884.99100883151, 67889.80106133928, 67894.30352455121, 
    67898.47844638993, 67902.31594187833, 67905.81581403632, 
    67908.98644970394, 67911.84330095153, 67914.40715632049, 
    67916.70243798391, 67918.75556186402, 67920.5935678578, 
    67922.24302226154, 67923.72922176645, 67925.07568426704, 
    67926.30387560374, 67927.43314152543, 67928.48075812515, 
    67929.46210821204, 67930.39086948498, 67931.27926344308, 
    67932.13829942493, 67932.97800533987, 67933.80764584395, 
    67934.63591940016, 67935.4711327359, 67936.3213457453, 67937.19449753588, 
    67938.09850162438, 67939.04131180017, 67940.03095433899, 
    67941.07552243231, 67942.18312726582, 67943.36179984274, 
    67944.61933944063, 67945.96310127556, 67947.3997307763, 
    67948.93482147546, 67950.57254420065, 67952.31523077513, 
    67954.16294900671, 67956.11308468223, 67958.16000109428, 
    67960.29479278563, 67962.50516660722, 67964.77553216179, 67967.087296336, 
    67969.4193831428, 67971.7489507868, 67974.05232295327, 67976.30538521777, 
    67978.4815578107, 67980.55904132771, 67982.52199965974, 
    67984.35852898654, 67986.06062688382, 67987.62440187637, 
    67989.04991486098, 67990.34071465742, 67991.50321535714, 
    67992.54600423144, 67993.47911888949, 67994.31339556025, 
    67995.05990820887, 67995.7295238132, 67996.33257958636, 
    67996.87867494428, 67997.37656525499, 67997.83413249854, 
    67998.25841248018, 67998.65565983305, 67999.0314351907, 
    67999.39070308606, 67999.73792724928, 68000.07716746954, 
    68000.41217163614, 68000.74645403221, 68001.08336441728, 
    68001.42614887065, 68001.7779997075, 68002.14209389305, 
    68002.52161964116, 68002.91978937673, 68003.33983746037, 
    68003.78500047626, 68004.25847790137, 68004.76337110883, 
    68005.30259886879, 68005.87878970095, 68006.49415032816, 
    68007.15031064862, 68007.84816322658, 68008.58769222934, 
    68009.36781331868, 68010.1862362717, 68011.03936216795, 
    68011.92224908508, 68012.82864694405, 68013.75111812828, 
    68014.68124484963, 68015.60992197142}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.106087857691304*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.78112816648726*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3769147391115629*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.23900000000000002, 
  "timeSeries" -> {3685.002, 3805.4291209301086, 4459.351959444741, 
    5419.688397540038, 6381.803648588522, 7262.463044435341, 
    8063.347693510829, 8792.898757925643, 9455.743715250906, 
    10055.961896823821, 10598.482005110878, 11088.882252295673, 
    11532.972108883918, 11936.506122659137, 12305.00735263149, 
    12643.65940432829, 12957.249169619634, 13250.150450499765, 
    13526.337860671849, 13789.421644683538, 14042.694738209279, 
    14289.186677602273, 14531.719375146151, 14772.961981096752, 
    15015.483470567111, 15261.801586575886, 15514.426612401681, 
    15775.9003650749, 16048.828938558428, 16335.907828773508, 
    16639.938827092057, 16963.835380833505, 17310.61524808274, 
    17683.376743783287, 18085.256258138492, 18519.363840947393, 
    18988.6944814991, 19496.014105286464, 20043.720761075005, 
    20633.68375875338, 21267.067178295893, 21944.146099345176, 
    22664.13138031747, 23425.016412304278, 24223.466631763564, 
    25054.76895942727, 25912.860678307152, 26790.44590600365, 
    27679.207253251217, 28570.105097394135, 29453.749664233514, 
    30320.818015870642, 31162.483060950213, 31970.56047285779, 
    32736.774665770434, 33455.318944135375, 34123.0606518039, 
    34738.56208903696, 35301.83445991424, 35814.21239933523, 
    36278.13581320993, 36696.8766153765, 37074.2621800929, 37414.42344793831, 
    37721.58280163017, 37999.88868870967, 38253.29792831644, 
    38485.501875257476, 38699.88966420111, 38899.54015380984, 
    39087.23475270654, 39265.48418784877, 39436.56320663351, 
    39602.5491743937, 39765.36167739657, 39926.80069515777, 
    40088.58293718554, 40252.375114143346, 40419.82329739278, 
    40592.57875397196, 40772.319238588854, 40960.76509505315, 
    41159.689535922604, 41370.92160499911, 41596.34060907124, 
    41837.86030532532, 42097.40112708956, 42376.8489791381, 
    42677.999185729495, 43002.48510558849, 43351.692278619266, 
    43726.659819030814, 44127.97352832901, 44555.65611601075, 
    45009.06368560587, 45486.79843980417, 45986.64780403559, 
    46505.56250306827, 47039.683034430855, 47584.42031745428, 
    48134.593167096136, 48684.61774289123, 49228.73912836604, 
    49761.28713432519, 50276.93636030739, 50770.80514941705, 
    51237.98458155628, 51675.08247055012, 52080.34850616584, 
    52453.067592887084, 52793.40101490538, 53102.30305478284, 
    53381.3834106329, 53632.7383300965, 53858.781289428596, 
    54062.09036801671, 54245.28076349343, 54410.90639840426, 
    54561.39079855483, 54698.98463394791, 54825.74545501693, 
    54943.534627416615, 55054.02654119054, 55158.72587001181, 
    55258.98924362255, 55356.04908529038, 55451.037704973016, 
    55545.01025241913, 55638.96647103735, 55733.87034694779, 
    55830.6673784465, 55930.29954965212, 56033.71755429756, 
    56141.889983357105, 56255.80894590776, 56376.4916537212, 
    56504.976993298034, 56642.3164127898, 56789.558168922274, 
    56947.72414852728, 57117.778634156326, 57300.58885788962, 
    57496.87781085918, 57707.17050391787, 57931.736076859546, 
    58170.52914709937, 58423.1350283839, 58688.72421654932, 
    58966.02230575973, 59253.30145276149, 59548.398236015084, 
    59848.761243096975, 60151.529216714116, 60453.636873355455, 
    60751.94243217047, 61043.36746945986, 61325.03778462893, 
    61594.33972234404, 61848.65748892798, 62086.20498398773, 
    62306.092807967165, 62507.99533704227, 62692.06101253879, 
    62858.86427398688, 63009.32894864427, 63144.63545622833, 
    63266.128503616506, 63375.234371483435, 63473.39231080774, 
    63562.00194866721, 63642.38674857433, 63715.771818444686, 
    63783.27382698372, 63845.89997494231, 63904.553619190236, 
    63960.04402980278, 64013.09831184376, 64064.37460200228, 
    64114.475101098345, 64163.95856874607, 64213.35193303197, 
    64263.160769813585, 64313.87852519285, 64365.99433230555, 
    64419.99946660657, 64476.39209384407, 64535.68014928757, 
    64598.38207273584, 64665.02499817476, 64736.14001562922, 
    64812.2540200746, 64893.877810531165, 64981.490200261076, 
    65075.51795714858, 65176.31207097525, 65284.12067040763, 
    65399.060250992414, 65521.08652636014, 65649.96755281433, 
    65785.26179618161, 65926.30408497178, 66072.20253862606, 
    66221.84893327305, 66373.9438680564, 66527.03720240298, 
    66679.58211137832, 66829.99954722216, 66976.74875204719, 
    67118.39743316243, 67253.65021569164, 67381.21668871632, 
    67500.22432766201, 67610.25073552158, 67711.15632357636, 
    67803.03819455684, 67886.20499719484, 67961.13786903051, 
    68028.4435384098, 68088.80801181775, 68142.95521486117, 
    68191.61287836329, 68235.48654070968, 68275.24159106637, 
    68311.49253932721, 68344.79825964064, 68375.66174845367, 
    68404.53315221408, 68431.81476102941, 68457.86719654826, 
    68483.01591366009, 68507.55784819288, 68531.7676272521, 
    68555.90326704188, 68580.21146856522, 68604.93207308807, 
    68630.30196215474, 68656.55815371816, 68683.94011904833, 
    68712.69116257681, 68743.05875082618, 68775.29364789769, 
    68809.64757585787, 68846.36932562955, 68885.69901867807, 
    68927.8605330819, 68973.05203384502, 69021.43457384378, 
    69073.11950417657, 69128.15481306185, 69186.51162329956, 
