{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/10)}, 
  "betaHV" -> 0.259, "timeSeries" -> {3685.002, 3830.3144872474077, 
    867238.5757942242, 867238.5925574377, 867238.6103960095, 
    867238.6292986899, 867238.6492197813, 867238.6700747949, 
    867238.6917375082, 867238.7140395788, 867238.7367724509, 
    867238.7596933115, 867238.7825327467, 867238.805007354, 
    867238.8268329328, 867238.8477399235, 867238.8674882159, 
    867238.8858788437, 867238.9027645941, 867238.9180551543, 
    867238.931718091, 867238.9437750317, 867238.9542940621, 
    867238.9633803477, 867238.9711641573, 867238.9777901358, 
    867238.9834071044, 867238.9881598597, 867238.9921838623, 
    867238.9956009975, 867238.9985183276, 867239.001027608, 
    867239.0032062642, 867239.0051188145, 867239.0068185899, 
    867239.0083495679, 867239.0097479669, 867239.0110438432, 
    867239.0122623254, 867239.0134247632, 867239.0145495958, 
    867239.0156530037, 867239.016749712, 867239.0178532247, 
    867239.0189763786, 867239.0201315643, 867239.021330964, 
    867239.0225866851, 867239.0239108126, 867239.0253166811, 
    867239.0268129257, 867239.0284083197, 867239.0301137143, 
    867239.0319385242, 867239.0338903109, 867239.0359743413, 
    867239.0381929397, 867239.0405448859, 867239.0430244707, 
    867239.0456214402, 867239.0483199479, 867239.0510993277, 
    867239.0539334222, 867239.0567921287, 867239.0596417332, 
    867239.0624469055, 867239.0651720993, 867239.067783576, 
    867239.0702512317, 867239.0725500905, 867239.0746616176, 
    867239.0765743135, 867239.0782840105, 867239.0797932708, 
    867239.0811104915, 867239.0822486819, 867239.0832240474, 
    867239.0840545965, 867239.0847588889, 867239.0853550255, 
    867239.0858599113, 867239.0862888012, 867239.0866550801, 
    867239.0869702371, 867239.0872439669, 867239.0874843497, 
    867239.0876980693, 867239.0878906343, 867239.0880665905, 
    867239.0882297074, 867239.0883831428, 867239.0885295786, 
    867239.0886713314, 867239.0888104449, 867239.0889487669, 
    867239.089088009, 867239.0892297883, 867239.089375675, 867239.0895272149, 
    867239.0896859351}, "base" -> <|"lag" -> 35, 
    "sse" -> 1.255711417214888*^12|>, 
  "lowCI" -> <|"lag" -> 32, "sse" -> 2.409701904061959*^12|>, 
  "highCI" -> <|"lag" -> 39, "sse" -> 4.051073914157092*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Cos[2*Pi*t])/5)}, "betaHV" -> 0.259, 
  "timeSeries" -> {3685.002, 3838.894884237452, 4740.106116163193, 
    6209.767031318379, 7948.534634282607, 9931.963021033376, 
    12214.123356942288, 14836.582686062935, 17828.98851017907, 
    21214.751478909875, 25009.32798711233, 29216.930938276946, 
    33827.84794453775, 38816.52765907983, 44140.64484484379, 
    49741.42941153483, 55545.488407770055, 61468.131251914805, 
    67417.9708838313, 73302.38125615794, 79033.21575473083, 
    84532.12366540439, 89734.85498074515, 94594.0827570846, 
    99080.54842306799, 103182.55060488122, 106904.05998396626, 
    110261.8846902959, 113282.38388455156, 115998.17306791754, 
    118445.18133778346, 120660.27442053249, 122679.53787573628, 
    124537.18951683436, 126265.03984703703, 127892.38013156486, 
    129446.17915695385, 130951.486168935, 132431.96380691812, 
    133910.49988855488, 135409.86919140804, 136953.43329842697, 
    138565.87761781743, 140273.9939687364, 142107.5127870142, 
    144099.99454978047, 146289.7837229155, 148721.01424152637, 
    151444.64092328795, 154519.45514716874, 158013.00964193093, 
    162002.34382417152, 166574.35226098794, 171824.10835508176, 
    177839.85926881284, 184720.81130951687, 192576.23328993554, 
    201512.4387896109, 211626.11083918507, 222997.34755544923, 
    235680.95434051764, 249697.0200887352, 265021.8897757303, 
    281580.7612538252, 299243.0371383771, 317821.7963931905, 
    337078.13530257065, 356730.727154023, 376470.16960810195, 
    395976.88627802965, 414940.71238603065, 433079.936098307, 
    450157.560902604, 465993.02767173905, 480468.30165629124, 
    493528.0579379259, 505174.69369228964, 515459.3199256585, 
    524470.4156646116, 532321.7338985328, 539140.9100058402, 
    545059.7542486693, 550206.774947223, 554702.0466957947, 
    558654.2262756969, 562159.3116695599, 565300.6887575806, 
    568150.0192847438, 570768.6042426963, 573208.9505674089, 
    575516.3589641168, 577730.4257373106, 579886.4101398058, 
    582016.4469703252, 584150.6165008612, 586317.8740333483, 
    588546.8655648045, 590866.6357885215, 593307.2345564206, 
    595900.2189996814, 598679.035792356, 601679.2581419442, 
    604938.6368422773, 608496.9179318955, 612395.3655914443, 
    616678.2804361788, 621375.4152514482, 626516.7332712553, 
    632135.0506981874, 638255.6406337565, 644892.8223551948, 
    652047.6243622476, 659705.0631839187, 667831.6707681317, 
    676373.8395204672, 685257.3847731743, 694388.5815544992, 
    703656.9092303084, 712939.4577438897, 722106.7890291257, 
    731029.7987547289, 739586.9257425222, 747670.9763556018, 
    755194.8229181606, 762095.3873930532, 768335.5094094292, 
    773903.6542898683, 778811.638987757, 783090.8241954786, 
    786787.3785587746, 789957.2354617836, 792661.3017251724, 
    794961.3442829924, 796916.8031509649, 798582.594050454, 
    800007.8378169436, 801235.3610611027, 802301.7678998641, 
    803237.8846185205, 804069.4213247857, 804817.7074279666, 
    805500.4285636109, 806132.3066375983, 806725.7004869962, 
    807291.1211125613, 807837.6621175455, 808373.3578400116, 
    808905.4757504208, 809440.7555156506, 809985.6015511714, 
    810546.2357724167, 811128.8130953093, 811739.5021377956, 
    812384.5293931955, 813070.1839763047, 813802.7783611508, 
    814588.5597188332, 815434.3774903964, 816343.7316213471, 
    817319.7997520606, 818366.3563857453, 819485.7600407143, 
    820678.4401846468, 821942.652023584, 823274.1735549693, 
    824666.0438773612, 826108.4312857509, 827588.6818618048, 
    829091.5739416193, 830599.8011105426, 832094.6699250266, 
    833556.9774209241, 834968.0018735959, 836310.515706603, 
    837569.7210417446, 838734.0071977982, 839795.4518984156, 
    840750.0180430436, 841597.4363239731, 842340.8133665948, 
    842986.0267900494, 843540.9977253964, 844014.931375667, 
    844417.6087105913, 844758.7869074426, 845047.7426755602, 
    845292.9667235708, 845501.9958910316, 845681.3585191504, 
    845836.6022377693, 845972.3745353508, 846092.5320462352, 
    846200.2583965195, 846298.179835259, 846388.4704515667, 
    846472.9442610065, 846553.1334133141, 846630.3531316135, 
    846705.7551135288, 846780.3710340955, 846855.147591202, 
    846930.9746649362, 847008.7073184948, 847089.1824717699, 
    847173.230431831, 847261.6813732996, 847355.3662418281, 
    847455.1120390081, 847561.7301730311, 847676.1125443176, 
    847798.6933909693, 847929.8580630957, 848070.073171154, 
    848219.6171652502, 848378.5139988661, 848546.503625016, 
    848723.0048445659, 848907.0834494113, 849097.4372613315, 
    849292.4040403652, 849489.9960445889, 849687.963417655, 
    849883.8847748289, 850075.2805977284, 850259.7405239848, 
    850435.053452633, 850599.3271347308, 850751.0845166397, 
    850889.3274781201, 851013.5609295744, 851123.7766296528, 
    851220.4015829108, 851304.219194826, 851376.2747437295, 
    851437.7770199603, 851490.0064454764, 851534.2377719309, 
    851571.6812032599, 851603.4430812065, 851630.5045673816, 
    851653.7148151454, 851673.794935658, 851691.3486400081, 
    851706.8766035424, 851720.7918841613, 851733.4350106833, 
    851745.0877064269, 851755.9848692447, 851766.3247394757, 
    851776.2773339024, 851785.991395683, 851795.5999907204, 
    851805.2251018547, 851814.9812433536, 851824.9783159406, 
    851835.3237617346, 851846.1240500791, 851857.4855217768, 
    851869.5145212875, 851882.3167744519, 851895.9959371061, 
    851910.6656361021, 851926.3812714089, 851943.1920026259, 
    851961.1571470257, 851980.311955629, 852000.6591675797, 
    852022.1652508029, 852044.7556777019, 852068.3108834635, 
    852092.6643737254, 852117.603745223, 852142.8750842677, 852168.191102862, 
    852193.2426739024, 852217.7132930241, 852241.2953274483, 
    852263.7065977002, 852284.7056364601, 852304.1040169081, 
    852321.774451739, 852337.6538839554, 852351.741414054, 852364.0917306466, 
    852374.8050327863, 852384.0149590247, 852391.8760212448, 
    852398.5518934318, 852404.205508983, 852408.9915446374, 
    852413.0514056282, 852416.5104903193, 852419.4773337786, 
    852422.044101227, 852424.2879671911, 852426.2729204558, 
    852428.0517574716, 852429.668006182, 852431.1576774056, 
    852432.5507976762, 852433.8727132818, 852435.1451574226, 
    852436.3871469148, 852437.615697823, 852438.8464097164, 
    852440.0939297798, 852441.3723165465, 852442.6953153835, 
    852444.0765503601, 852445.5296309984, 852447.0681700855, 
    852448.7057042993, 852450.4555084235, 852452.3320869068, 
    852454.3425684997, 852456.4933053472, 852458.7919104965, 
    852461.2429216448, 852463.8467200699, 852466.5990489671, 
    852469.4904049879, 852472.5055175659, 852475.623103929, 
    852478.8160001473, 852482.051721451, 852485.293494476, 852488.5017373282, 
    852491.635913419, 852494.6566066211, 852497.5276467635, 
    852500.2180666147, 852502.7036829019, 852504.9681417847, 
    852507.0033096689, 852508.8090239803, 852510.3922436112, 
    852511.765761744, 852512.9466690945, 852513.9547377096, 
    852514.8109192357, 852515.5360780455, 852516.1500272113, 
    852516.6708820881, 852517.1147117745, 852517.4954285349, 
    852517.8248456055, 852518.1128603339, 852518.3676741191, 
    852518.5960580048, 852518.8035953061, 852518.9949057724, 
    852519.1738434641, 852519.3436597362, 852519.5071452026, 
    852519.6667423961, 852519.8246384892, 852519.9828385222, 
    852520.143226096, 852520.3076103168, 852520.4777609501, 
    852520.6554331194, 852520.842381032, 852521.040360304, 852521.2511177508, 
    852521.4763675776, 852521.7179761801, 852521.9768730351, 
    852522.2538922937, 852522.5500217599, 852522.8658532533, 
    852523.2014452525, 852523.5562580705, 852523.9290742269, 852524.31793189, 
    852524.7200912861, 852525.1320559458, 852525.5496370206, 
    852525.9680902935, 852526.382305447, 852526.7870433712, 
    852527.1772081401, 852527.5481211245, 852527.895772618, 
    852528.2170257801, 852528.5097550827, 852528.7728976817, 
    852529.0064188683, 852529.2112055084, 852529.3889021437, 
    852529.5417102351, 852529.6721787034, 852529.7830108675, 
    852529.8769002265, 852529.9564056781, 852530.0238686221, 
    852530.081366596, 852530.1306981281, 852530.1733913822, 
    852530.2107269939, 852530.2437655148, 852530.2733833396, 
    852530.3003036699, 852530.3251249176, 852530.348345872, 
    852530.3703885513, 852530.3916147976, 852530.4123414436, 
    852530.4328524279, 852530.4534081642, 852530.4742535427, 
    852530.4956240254, 852530.5177501431, 852530.5408606334, 
    852530.5651843309, 852530.5909505247, 852530.6183873289, 
    852530.6477191302, 852530.6791893137, 852530.7129206355, 
    852530.7490244142, 852530.787630681, 852530.8288180451, 
    852530.8725955386, 852530.9188942288, 852530.9675569582, 
    852531.0183290846, 852531.0708542417, 852531.1246762366, 
    852531.1792484901, 852531.233951115, 852531.28811589, 852531.3410573296, 
    852531.3921074634, 852531.4406523604, 852531.4861654579, 
    852531.5282345802, 852531.5665790546, 852531.6010571966, 
    852531.6316627356, 852531.6585095043, 852531.6818109473, 
    852531.7018537362, 852531.7189709602, 852531.7335157633, 
    852531.7458403797, 852531.7562796299, 852531.7651400394, 
    852531.772693749, 852531.7791763365, 852531.7847881054, 
    852531.7896969657, 852531.7940422478, 852531.7979386982, 
    852531.8014812486, 852531.8047485438, 852531.8078061241, 
    852531.8107094076, 852531.8135059462, 852531.8162375011, 
    852531.8189415507, 852531.8216524061, 852531.8244023658, 
    852531.8272225535, 852531.8301434752, 852531.8331954128, 
    852531.8364086933, 852531.839813726, 852531.8434408435, 
    852531.8473199159, 852531.8514831759, 852531.8559471755, 
    852531.8607268409, 852531.8658398844, 852531.8712968493, 
    852531.8770991779, 852531.8832379722, 852531.8896927205, 
    852531.8964297379, 852531.9034020349, 852531.910549066, 
    852531.9177984579, 852531.9250677965, 852531.932268288, 
    852531.9393086511, 852531.9460998969, 852531.9525601782, 
    852531.9586191537, 852531.9642215971, 852531.9693297693, 
    852531.9739244251, 852531.9780042219, 852531.9815841324, 
    852531.9846922981, 852531.9873666593, 852531.9896513408, 
    852531.9915932654, 852531.9932392684, 852531.9946339111, 
    852531.995817997, 852531.9968277691, 852531.9976946354, 
    852531.9984453018, 852531.9991021514, 852531.9996837685, 
    852532.0002055026, 852532.0006800238, 852532.0011178267, 
    852532.0015276838, 852532.0019170062, 852532.002292169, 
    852532.0026587604, 852532.0030217968, 852532.0033858916, 
    852532.0037553913, 852532.0041344813, 852532.0045272744, 
    852532.0049378577, 852532.0053703245, 852532.0058288008, 
    852532.0063173864}, "base" -> <|"lag" -> 39, 
    "sse" -> 1.662902146945021*^12|>, 
  "lowCI" -> <|"lag" -> 36, "sse" -> 1.9810018402065098*^12|>, 
  "highCI" -> <|"lag" -> 43, "sse" -> 5.280604689813163*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Cos[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.259, 
  "timeSeries" -> {3685.002, 3838.4200782676758, 4734.0712109733295, 
    6187.542179469118, 7891.888787463806, 9809.80730759887, 
    11979.18714385261, 14422.439579618316, 17146.60854367523, 
    20149.55123166388, 23419.54870421174, 26933.865506629107, 
    30658.381555790016, 34548.33231867668, 38550.06454318821, 
    42603.72773031528, 46646.69601165911, 50617.38348352676, 
    54459.021375383345, 58122.95476704186, 61571.091715973525, 
    64777.274549458874, 67727.50282615327, 70419.11191885333, 
    72859.16921617811, 75062.37525337188, 77048.8237116587, 
    78841.87704349884, 80466.36505453484, 81947.20342447973, 
    83308.45461907634, 84572.79198593553, 85761.29628582181, 
    86893.50297524197, 87987.62486783873, 89060.89340136439, 
    90129.97417664039, 91211.43327556366, 92322.24204260367, 
    93480.31935462385, 94705.11356659772, 96018.23387795017, 
    97444.13801047057, 99010.88263619211, 100750.93419684286, 
    102702.03201628767, 104908.07795838818, 107420.01705569023, 
    110296.62472739327, 113605.11201403532, 117421.41046059939, 
    121829.94585475414, 126922.7094066275, 132795.32183684414, 
    139528.9420901464, 147208.08814996204, 155917.39650084125, 
    165725.65861659384, 176677.57883110884, 188786.48666781228, 
    202026.88001120545, 216328.2673242188, 231571.71240074566, 
    247589.98929006304, 264172.1315563422, 281072.392801224, 
    298023.20949783013, 314750.9663496983, 330992.8785786341, 
    346513.04517708777, 361115.81836732425, 374655.02237665997, 
    387038.2252093402, 398226.03893307294, 408227.1049066831, 
    417089.92694420717, 424892.98408743716, 431734.5043662674, 
    437723.0403704834, 442969.622842864, 447581.86553819967, 
    451660.04011613317, 455294.899586156, 458566.8960294546, 
    461546.39977611805, 464294.5547368807, 466864.49101370544, 
    469302.68238745676, 471650.31820731517, 473944.6065010362, 
    476219.9845768095, 478509.2215447335, 480844.4205530889, 
    483257.9342641923, 485783.19517534296, 488455.4723127334, 
