{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.23600000000000002, 
    59833.12168515583, 59835.81780806117, 59838.39387353973, 
    59840.877065651504, 59843.29223896844, 59845.66229741846, 
    59848.00856331052, 59850.351096950195, 59852.7089781498, 
    59855.10053589016, 59857.543527591566, 59860.055255447965, 
    59862.652617144115, 59865.35208368357, 59868.16959785875, 
    59871.120386474824, 59874.2186842105, 59877.47736568368, 
    59880.90749101206, 59884.51774912799, 59888.31388086166, 
    59892.29804009877, 59896.468169998814, 59900.81742276765, 
    59905.33372341948, 59909.99946151972, 59914.791432375714, 
    59919.68107801142, 59924.635012296174, 59929.61591184214, 59934.58364465, 
    59939.49674618771, 59944.31399180126, 59948.9960400167, 
    59953.50701412342, 59957.81471602459, 59961.886057918666, 
    59965.69944901098, 59969.245539656564, 59972.521994056326, 
    59975.5322039373, 59978.28478085775, 59980.79269075599, 
    59983.07217068807, 59985.141643457406, 59987.02072673343, 
    59988.729394909824, 59990.287313578425, 59991.71334567537, 
    59993.02522443008, 59994.239368216455, 59995.37081239256, 
    59996.43322559084, 59997.43899308734, 59998.39932876413, 
    59999.32441631628, 60000.22354621222, 60001.10527390908, 
    60001.97754721492, 60002.84782728937, 60003.723197430416, 
    60004.61044784359, 60005.51614132775, 60006.446659124194, 
    60007.4082193955, 60008.406869579056, 60009.4484489645, 
    60010.53852077876, 60011.682269865094, 60012.88436919712, 
    60014.148813131906, 60015.47871780027, 60016.87610494113, 
    60018.34167348432, 60019.87457821106, 60021.47221633572, 
    60023.13006688262, 60024.841593334386, 60026.59822539505, 
    60028.38944540976, 60030.20299875933, 60032.025206223116, 
    60033.84139717763, 60035.63644079567, 60037.39532491691, 
    60039.10375028371, 60040.74870618484, 60042.318554459336, 
    60043.801388431726, 60045.18947666478, 60046.47953058312, 
    60047.67081554063, 60048.76467632083, 60049.76435622819, 
    60050.67466930429, 60051.50160398061, 60052.2519367426, 60052.9328615157, 
    60053.55168911032, 60054.11560626922, 60054.631496267495, 
    60055.10582338594, 60055.544565819524, 60055.95319228539, 
    60056.33666961867, 60056.69949207144, 60057.04572510749, 
    60057.37905511376, 60057.70284403434, 60058.02018032607, 
    60058.33392898552, 60058.64677579883, 60058.96126449642, 
    60059.27982998174, 60059.60482140378, 60059.938518584786, 
    60060.28313884442, 60060.640834343205, 60061.01367904466, 
    60061.40364415027, 60061.812562470026, 60062.24208019966, 
    60062.6935982088, 60063.16820218512, 60063.666589719105, 
    60064.18897938824, 60064.73504175809, 60065.30382419706, 
    60065.89369297582, 60066.50230049812, 60067.12657994234, 
    60067.76278126752, 60068.40654278998, 60069.05300720144, 
    60069.69697262613, 60070.33308221998, 60070.956029975736, 
    60071.56077483738, 60072.142735126276, 60072.69782094424, 
    60073.22187131187, 60073.71219616034, 60074.16766840127, 
    60074.588063242445, 60074.97389088191, 60075.32632657154, 
    60075.64710171601, 60075.93835707521, 60076.20250525176, 
    60076.44210396628, 60076.659747638885, 60076.85798318322, 
    60077.039248228175, 60077.20582881331, 60077.359837405296, 
    60077.503204461005, 60077.6376818821, 60077.764853232075, 
    60077.88614970053, 60078.00286731606, 60078.11618709417, 
    60078.22719267532, 60078.336887587124, 60078.44621081296, 
    60078.5560512505, 60078.66725805537, 60078.780649263026, 
    60078.89701737488, 60079.01713190229, 60079.14173846987, 
    60079.27155433712, 60079.40725994788, 60079.54948655366, 
    60079.698799576276, 60079.85567838156, 60080.02049216909, 
    60080.1934738462, 60080.37469224969, 60080.564024802625, 
    60080.76113340575, 60080.96544475405, 60081.176140288066, 
    60081.392153205205, 60081.61218135571, 60081.83471341752, 
    60082.05806918282, 60082.28045330673, 60082.500018101506, 
    60082.714936878874, 60082.92347578352}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1160935561688168*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.852804437484467*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3899069931953473*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/5 - 2*Pi*t]/4)}, "betaHV" -> 0.23700000000000002, 
  "timeSeries" -> {3685.002, 3802.9947781099445, 4441.8020673733645, 
    5376.6961063602375, 6309.368924595239, 7160.3281407717295, 
    7934.424883875695, 8642.930302315095, 9292.526655115313, 
    9888.516163186961, 10436.362072117921, 10941.656904407475, 
    11409.863721014604, 11846.173741867555, 12255.449296736328, 
    12642.206253772685, 13010.620054270508, 13364.548310419837, 
    13707.564705056742, 14043.000019518277, 14373.985416509797, 
    14703.495865336303, 15034.39134163649, 15369.454142875122, 
    15711.421285416405, 16063.01054794533, 16426.939173366864, 
    16805.93375519994, 17202.72995255264, 17620.060399017595, 
    18060.62917424136, 18527.07128469991, 19021.89590528458, 
    19547.41268689232, 20105.641815393283, 20698.208797479005, 
    21326.22782319297, 21990.17892281085, 22689.78578312244, 
    23423.904977346254, 24190.43586363638, 24986.263330142134, 
    25807.24619640965, 26648.258259924492, 27503.289611788656, 
    28365.60971172878, 29227.985915643283, 30082.948050246978, 
    30923.081277177185, 31741.32656740645, 32531.2651426928, 
    33287.36400541373, 34005.165286260904, 34681.20022528483, 
    35312.16327396562, 35896.74842736012, 36435.59627154081, 
    36930.32811140915, 37383.240723350245, 37797.16505628497, 
    38175.30393115098, 38521.065211623994, 38837.91783849554, 
    39129.27951211053, 39398.43570955067, 39648.48719460823, 
    39882.32154928742, 40102.60404901508, 40311.782683413694, 
    40512.10371267304, 40705.63295373278, 40894.28061862625, 
    41079.82766667946, 41263.95095918915, 41448.24769966322, 
    41634.256904450995, 41823.47781362988, 42017.38477050421, 
    42217.43768614539, 42425.08766701232, 42641.77698485539, 
    42868.932723735285, 43107.953246401354, 43360.1869164454, 
    43626.90231578235, 43909.25011262227, 44208.21670573931, 
    44524.57049435572, 44858.80298229342, 45211.06736272463, 
    45581.118497469884, 45968.25930848808, 46371.29877018859, 
    46788.52797039416, 47217.71914848121, 47656.15258848491, 
    48100.67416131181, 48547.782863708635, 48993.74682710166, 
    49434.74056394653, 49866.995404132795, 50286.95175712042, 
    50691.401465191244, 51077.60909778301, 51443.40303131272, 
    51787.13507648045, 52107.24578425166, 52403.18484065017, 
    52675.385566805744, 52924.771177590475, 53152.596885124665, 
    53360.37634885954, 53549.79866767097, 53722.64398266123, 
    53880.71122440116, 54025.762267506536, 54159.48220510212, 
    54283.45403246177, 54399.14548813752, 54507.90551933148, 
    54610.96776910757, 54709.45903940097, 54804.41073668299, 
    54896.77170153544, 54987.421728158675, 55077.18440734707, 
    55166.83941018145, 55257.1332360098, 55348.78847510778, 
    55442.51108887843, 55538.99565089308, 55638.92811604979, 
    55742.98594436309, 55851.83517860703, 55966.12405182045, 
    56086.47307958008, 56213.46126881101, 56347.60841084135, 
    56489.35357226542, 56639.03069964165, 56796.841582176516, 
    56962.82819962806, 57136.84585972435, 57318.53954977556, 
    57507.325905687045, 57702.383804310266, 57902.6554531166, 
    58106.860623003326, 58313.524759324624, 58521.02069972263, 
    58727.6231718552, 58931.57241583414, 59131.14366345403, 
    59324.71650171221, 59510.83953326007, 59688.28477968201, 
    59856.08757988913, 60013.528800690496, 60159.93281743872, 
    60295.083829365714, 60419.21379234867, 60532.77621190012, 
    60636.37311010274, 60730.72078462828, 60816.61165033844, 
    60894.875703789425, 60966.34775739418, 61031.84225429295, 
    61092.135521828066, 61147.95464019402, 61199.971780532724, 
    61248.80296438218, 61295.00990920492, 61339.10419737835, 
    61381.55256427948, 61422.78292201119, 61463.190599521084, 
    61503.144205330515, 61542.99125217319, 61583.063027401266, 
    61623.67879063582, 61665.14905138238, 61707.77793838465, 
    61751.86446245711, 61797.70260128657, 61845.58002855502, 
    61895.775397223646, 61948.554040454736, 62004.16204458564, 
    62062.81864562786, 62124.70698721418, 62189.963728825816, 
    62258.667603449925, 62330.82780828248, 62406.37254788364, 
    62485.13947765559, 62566.86826670363, 62651.19716614184, 
    62737.66382183389, 62825.71210101353, 62914.704447801254, 
    63003.94031380015, 63092.67965397979, 63180.17045615873, 
    63265.67838206002, 63348.516330080995, 63428.07169610351, 
    63503.82918184345, 63575.38736597134, 63642.450632857894, 
    63704.74359092784, 63762.186107707785, 63814.88753518772, 
    63863.050684585454, 63906.940539624404, 63946.869478499604, 
    63983.18096047362, 64016.23315900294, 64046.38509836256, 
    64073.986052372886, 64099.36814337191, 64122.84170853358, 
    64144.6930619352, 64165.18401383949, 64184.55284089129, 64203.0160138952, 
    64220.770586441955, 64237.99676553572, 64254.86054870166, 
    64271.51630127529, 64288.10909660978, 64304.77673294852, 
    64321.65158285643, 64338.86195619662, 64356.533082601105, 
    64374.78765290344, 64393.74586701894, 64413.52492423817, 
    64434.237914228295, 64455.99206998851, 64478.88639469167, 
    64503.008454844385, 64528.430782117764, 64555.2066386007, 
    64583.36540088817, 64612.90789075412, 64643.80192022055, 
    64675.97843101146, 64709.32869951343, 64743.70302040862, 
    64778.91132676556, 64814.72599724798, 64850.887091562356, 
    64887.10993928624, 64923.0947480356, 64958.53777842311, 
    64993.14330829401, 65026.63556025963, 65058.76961380328, 
    65089.34045050909, 65118.189487735595, 65145.201230931285, 
    65170.26890693165, 65193.364128411304, 65214.534409198175, 
    65233.864608445874, 65251.464272673285, 65267.46161792583, 
    65281.99693630748, 65295.216019623454, 65307.26461168175, 
    65318.28417410639, 65328.40894914791, 65337.764153170225, 
    65346.46510118891, 65354.61707052411, 65362.31569452455, 
    65369.647708601275, 65376.69190207496, 65383.52019545257, 
    65390.19867289683, 65396.788636168225, 65403.34754704649, 
    65409.92985701086, 65416.587708902516, 65423.37149897354, 
    65430.330269629754, 65437.51192822786, 65444.96326707631, 
    65452.729768049554, 65460.855174941986, 65469.38081034245, 
    65478.3446508405, 65487.780128788276, 65497.71471087723, 
    65508.16823202782, 65519.15119955217, 65530.66296294944, 
    65542.69005108047, 65555.204697725, 65568.16380953984, 65581.50853169948, 
    65595.16452561544, 65609.04312632934, 65623.04338131861, 
    65637.05507392774, 65650.96243750416, 65664.64848087124, 
    65677.99960295076, 65690.91018265203, 65703.28673368538, 
    65715.0513445853, 65726.14414160188, 65736.52195570656, 
    65746.14518397706, 65755.00425387394, 65763.11860179034, 
    65770.52190843277, 65777.25721934279, 65783.3746081306, 
    65788.92863766651, 65793.97583983747, 65798.57259088333, 
    65802.7735051327, 65806.63032028492, 65810.19121480019, 
    65813.50049598783, 65816.59854957137, 65819.52200631106, 
    65822.30403784168, 65824.97473124575, 65827.56149261154, 
    65830.08945377724, 65832.58188559154, 65835.0605469924, 
    65837.54600927272, 65840.05792207856, 65842.61523071796, 
    65845.23632354305, 65847.93911644952, 65850.74106223982, 
    65853.65907858417, 65856.70938922977, 65859.90727043505, 
    65863.26670779107, 65866.79995262415, 65870.51700243137, 
    65874.42497051638, 65878.5274758235, 65882.82396957302, 
    65887.30912367147, 65891.97230996976, 65896.79721570041, 
    65901.76171104146, 65906.83796966667, 65911.99291138341, 
    65917.18898454345, 65922.38529271178, 65927.53896172825, 
    65932.60677469292, 65937.54685990336, 65942.3203967082, 
    65946.89312198901, 65951.2365978299, 65955.32909157139, 65959.1550831739, 
    65962.70047889416, 65965.96219452834, 65968.94776123806, 
    65971.66992723268, 65974.14485844484, 65976.39126848482, 
    65978.42947882474, 65980.28049133715, 65981.96520934261, 
    65983.50384692132, 65984.91552910823, 65986.21804322235, 
    65987.42772162911, 65988.55943649201, 65989.62666020323, 
    65990.64157589292, 65991.6152185324, 65992.55762395864, 
    65993.47797792635, 65994.38477259871, 65995.28593247617, 
    65996.18893797704, 65997.10091718766, 65998.02872971882, 
    65998.9790117212, 65999.95822432067, 66000.97264186665, 
    66002.02833321247, 66003.13110386094, 66004.2864056383, 66005.4992128119, 
    66006.77386502828, 66008.1138779458, 66009.52172565374, 
    66010.99861610928, 66012.54426076342, 66014.15665370581, 
    66015.83188629213, 66017.56402467961, 66019.34506071551, 
    66021.16495935389, 66023.01182639466, 66024.87219849596, 
    66026.73142352713, 66028.57418783843, 66030.38508145051, 
    66032.14920687204, 66033.85277223276, 66035.48364713782, 
    66037.03179542226, 66038.4895876091, 66039.8516163823, 66041.11302728672, 
    66042.27285856297, 66043.33390246247, 66044.30079795839, 66045.179387489, 
    66045.9764115864, 66046.69916682423, 66047.35517722613, 
    66047.95192026376, 66048.49661860788, 66048.99609500558, 
    66049.4566877948, 66049.88421198627, 66050.28395639111, 
    66050.66070657149, 66051.01878579968, 66051.36210448995, 
    66051.69421593641, 66052.01837034302, 66052.33756078567, 
    66052.65458113664, 66052.97206213561, 66053.29250698411, 
    66053.61831920975, 66053.95182246702, 66054.29527139607, 
    66054.65085308976, 66055.02067845761, 66055.40676233976, 
    66055.81099230889, 66056.23508577327, 66056.68053477463, 
    66057.14854261185, 66057.63994634425, 66058.1551400141, 
    66058.69399437602, 66059.25578466916, 66059.8391246975, 66060.4419254668, 
    66061.06138044638, 66061.69398442382, 66062.33559381729, 
    66062.98152503835, 66063.62669575344, 66064.26579555412, 
    66064.89349202186, 66065.50464084654, 66066.09448932162, 
    66066.65886453143, 66067.19432457873, 66067.69826522924, 
    66068.16885326643, 66068.60446048506, 66069.00479674674, 
    66069.37085945852, 66069.70428093783, 66070.00710689982, 
    66070.28168739323, 66070.53056336142, 66070.75634915198, 
    66070.96163836753, 66071.14893373402, 66071.32059690192, 
    66071.47881996568, 66071.62561204846, 66071.76279910911, 
    66071.8920316741, 66072.0147992126, 66072.13244794038, 66072.24619879757, 
    66072.35716814824, 66072.46638366354, 66072.57480222645, 
    66072.68332319005, 66072.7928015279, 66072.90405661504, 
    66073.01787919889, 66073.13503543715, 66073.25626743486, 
    66073.38229009771, 66073.51378461611, 66073.65138777296, 
    66073.79567747941, 66073.94715422555, 66074.1062191015, 
    66074.27314899347, 66074.44806990906, 66074.63093008108, 
    66074.8214757923, 66075.01923001073, 66075.22347821257, 66075.4332648557, 
    66075.64739867032, 66075.86447332337, 66076.08290258846, 
    66076.30096822626, 66076.51687869377, 66076.72883598466, 
    66076.93510729371, 66077.13409575271, 66077.3244023216, 
    66077.5048761516}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1119422736276037*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.832763999122703*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.383496131193692*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 - 2*Pi*t]/4)}, "betaHV" -> 0.23700000000000002, 
