{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/4)}, "betaHV" -> 0.249, 
    525592.5168218816, 525592.5168227754, 525592.5168236034, 
    525592.5168243899, 525592.5168251544, 525592.5168259151, 
    525592.5168266866, 525592.5168274844, 525592.5168283255, 
    525592.5168292237, 525592.5168301982, 525592.5168312687, 
    525592.5168324551, 525592.5168337848, 525592.5168352805, 
    525592.5168369778, 525592.5168389012, 525592.5168410925, 
    525592.5168435785, 525592.5168464002, 525592.5168495828, 
    525592.5168531506, 525592.5168571224, 525592.5168614913, 
    525592.5168662597, 525592.5168713669, 525592.5168767874, 
    525592.516882408, 525592.5168881787, 525592.5168939378, 
    525592.5168995806, 525592.5169050026, 525592.5169100793, 
    525592.5169147218, 525592.5169188519, 525592.5169224482, 
    525592.5169254914, 525592.5169280111, 525592.5169300415, 525592.51693165, 
    525592.5169328963, 525592.5169338468, 525592.5169345711, 
    525592.5169351147, 525592.5169355217, 525592.5169358277, 
    525592.5169360698, 525592.5169362512, 525592.5169364057, 
    525592.5169365196, 525592.5169366249}, 
  "base" -> <|"lag" -> 13, "sse" -> 2.770023409283727*^13|>, 
  "lowCI" -> <|"lag" -> 6, "sse" -> 1.4868886837949861*^13|>, 
  "highCI" -> <|"lag" -> 42, "sse" -> 4.487983678950931*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Sin[2*Pi*t])/20)}, "betaHV" -> 0.249, 
  "timeSeries" -> {3685.002, 3819.5505789081963, 4574.040812983243, 
    5742.070161301139, 7031.037845150667, 8400.667914675352, 
    9898.468667968906, 11574.374904121358, 13478.500122719983, 
    15670.046946943845, 18221.14062149502, 21218.936770785753, 
    24767.914355419947, 28992.135867369427, 34036.90663370766, 
    40069.27220413009, 47276.6486470198, 55862.7319906317, 66039.77522464683, 
    78016.42285551563, 91980.65281568475, 108078.06341573485, 
    126386.73475767806, 146891.22839477044, 169459.4623832397, 
    193827.15131818037, 219594.51668007352, 246238.92406281753, 
    273144.6217886755, 299647.7099266327, 325090.9568533714, 
    348880.6402772592, 370536.6664317874, 389728.19366463897, 
    406289.8071360604, 420217.0991842881, 431644.2255371458, 
    440809.02073799865, 448012.7271255504, 453581.1201252575, 
    457832.3414500669, 461054.33093744575, 463492.36214156356, 
    465345.2609461987, 466767.85161060473, 467876.9777666031, 
    468758.8490916245, 469476.19949856476, 470074.4461700114, 
    470586.56749473885, 471036.7744842668, 471443.1784710831, 
    471819.6959347313, 472177.52474413253, 472525.10648037714, 
    472869.9883847884, 473219.62697572465, 473581.25265006884, 
    473962.15791976755, 474370.05016569316, 474813.3459030941, 
    475301.42477357213, 475844.85799697274, 476455.6047041819, 
    477147.1563927132, 477934.6005275935, 478834.5634950566, 
    479864.98467037885, 481044.6660020901, 482392.540640892, 
    483926.61780311086, 485662.57918275474, 487612.05472831224, 
    489780.65291919507, 492165.9120338941, 494755.4016979563, 
    497525.2910784451, 500439.7148179377, 503451.2479585317, 
    506502.70552402106, 509530.30000213755, 512467.94918320316, 
    515252.2995448734, 517827.8079941671, 520151.16173525155, 
    522194.35196534847, 523945.9410970788, 525410.3931688952, 
    526605.6789131458, 527559.6821237776, 528306.094972094, 
    528880.4850204824, 529317.0700594714, 529646.4964875815, 
    529894.6594420361, 530082.4115197062, 530225.8987084387, 
    530337.244281124, 530425.3513381437, 530496.6700271191, 530555.849157949, 
    530606.2485905907, 530650.32195988, 530689.8932160537, 530726.3528262547, 
    530760.8112858743, 530794.0959429122, 530826.9331008937, 
    530860.0294451789, 530894.0587181009, 530929.6887110192, 
    530967.6138879865, 531008.5818282914, 531053.4151979919, 
    531103.0308444649, 531158.4555392043, 531220.8367721478, 
    531291.4463169635, 531371.6731756028, 531463.0023165398, 
    531566.9746961024, 531685.1244630626, 531818.8900083922, 
    531969.4977024768, 532137.8207120795, 532324.2197877106, 
    532528.3794861301, 532749.15865264, 532984.4804065234, 533231.2874243595, 
    533485.5878301437, 533742.6080906542, 533997.0548158088, 
    534243.469315496, 534476.6388774012, 534692.0122619994, 
    534886.0601870379, 535056.5249046104, 535202.5215280248, 
    535324.4795047762, 535423.9420798507, 535503.267153597, 
    535565.2861878378, 535612.9781354616, 535649.2026716612, 
    535676.516880688, 535697.0786728973, 535712.6239482432, 
    535724.4956063274, 535733.7011439645, 535740.9799238816, 
    535746.8672112555, 535751.7485147028, 535755.9022723101, 
    535759.5316561738, 535762.7875399766, 535765.7848076776, 
    535768.615049434, 535771.3464628309, 535774.0387592604, 
    535776.7498513751, 535779.5348045616, 535782.4480505208, 
    535785.5460516862, 535788.889445205, 535792.5448214563, 
    535796.5862571904, 535801.0965684043, 535806.1681630928, 
    535811.9032930848, 535818.4134619936, 535825.8176774546, 
    535834.2391993238, 535843.8004651744, 535854.6159265449, 
    535866.7827149377, 535880.3693310983, 535895.4029161973, 
    535911.856224416, 535929.6357695652, 535948.5730911219, 
    535968.4213956062, 535988.8593745804, 536009.5036050186, 
    536029.9296335871, 536049.7003917899, 536068.3991295927, 
    536085.662603097, 536101.20977757, 536114.8616815952, 536126.5492986891, 
    536136.3087376541, 536144.2650437413, 536150.6081862656, 
    536155.5657134119, 536159.3766716908, 536162.270299843, 
    536164.4514145625, 536166.0927632893, 536167.333234785, 
    536168.2802252817, 536169.0142766482, 536169.59447367, 536170.0635772147, 
    536170.4523731035, 536170.7830890527, 536171.0719372912, 
    536171.3309545171, 536171.5692976194, 536171.7942561238, 
    536172.011262421, 536172.2250691572, 536172.4402741719, 
    536172.6612436171, 536172.8922883472, 536173.1378739873, 
    536173.4027911196, 536173.6922954934, 536174.0122279453, 
    536174.3691116642, 536174.7702203337, 536175.2235959965, 
    536175.7380002858, 536176.3227751937, 536176.9875871374, 
    536177.7420260496, 536178.5950394222, 536179.5541982158, 
    536180.6248090115, 536181.808920023, 536183.1042922428, 
    536184.5034833644, 536185.9931638569, 536187.5538644145, 
    536189.1602905353, 536190.7822931856, 536192.3865390907, 
    536193.9387444154, 536195.4062541613, 536196.7606433762, 
    536197.979964738, 536199.0502883502, 536199.9663118323, 
    536200.7309740097, 536201.3541681498, 536201.8508588136, 
    536202.2389354855, 536202.5371709738, 536202.7635527074, 
    536202.9341419099, 536203.0624780678, 536203.1594414542, 
    536203.2334418306, 536203.2907833455, 536203.3360921292, 
    536203.3727150769, 536203.403057623, 536203.428859197, 536203.4513861951, 
    536203.4715794974, 536203.490154319, 536203.5076793022, 
    536203.5245788476, 536203.5412232494, 536203.5579707241, 
    536203.5751606894, 536203.5931278833, 536203.612218875, 
    536203.6328050396, 536203.6552934148, 536203.6801360173, 
    536203.7078373873, 536203.7389596277, 536203.7741238052, 
    536203.8140060254, 536203.8593267226, 536203.9108304514, 
    536203.969255136, 536204.0352884239, 536204.1095112774, 
    536204.1923279235, 536204.2838906241, 536204.3840202747, 
    536204.492135852, 536204.6072031071, 536204.7277143509, 
    536204.8517137959, 536204.9768743769, 536205.1006252387, 
    536205.2203240478, 536205.3334553719, 536205.4378345112, 
    536205.5317758366, 536205.6142139768, 536205.6847480925, 
    536205.7436108852, 536205.7915696192, 536205.8297828207, 
    536205.8596321697, 536205.8825654389, 536205.8999688835, 
    536205.9130798546, 536205.9229407489, 536205.9303891078, 
    536205.936072002, 536205.9404743883, 536205.9439520312, 
    536205.9467620557, 536205.9490895604, 536205.9510681108, 
    536205.9527950548, 536205.9543426157, 536205.9557657039, 
    536205.9571079417, 536205.9584018224, 536205.9596757996, 
    536205.9609572769, 536205.9622721913, 536205.963646128, 
    536205.9651055306, 536205.9666787372, 536205.9683967459, 
    536205.9702940001, 536205.9724089019, 536205.9747841806, 
    536205.9774671062, 536205.9805089855, 536205.9839645424, 
    536205.9878903094, 536205.992342168, 536205.9973722196, 
    536206.0030242451, 536206.0093287328, 536206.016296827, 
    536206.0239146022, 536206.0321374771, 536206.0408865782, 
    536206.0500470449, 536206.0594701236, 536206.0689788747, 
    536206.0783779903, 536206.0874670293, 536206.0960554489, 
    536206.1039776294, 536206.1111059886, 536206.1173599772, 
    536206.1227095242, 536206.127172756, 536206.1308084861, 
    536206.1337048078, 536206.1359667545, 536206.1377042725, 
    536206.1390225315, 536206.1400154398, 536206.140762104, 
    536206.1413259502, 536206.1417560532, 536206.1420891851, 
    536206.1423522828, 536206.1425648213, 536206.1427408209, 
    536206.1428904033, 536206.1430209274, 536206.1431378752, 
    536206.1432453817, 536206.1433467586, 536206.1434444594, 
    536206.1435406373, 536206.1436373604, 536206.1437365862, 
    536206.1438402582, 536206.1439503359, 536206.144068972, 
    536206.1441985216, 536206.144341525, 536206.1445009357, 
    536206.1446798872, 536206.1448820262, 536206.1451111033, 
    536206.1453713437, 536206.1456668666, 536206.1460019778, 
    536206.1463804909, 536206.1468057423, 536206.1472799983, 
    536206.147804017, 536206.1483768674, 536206.1489949864, 
    536206.1496526609, 536206.150341043, 536206.1510490541, 536206.151763391, 
    536206.1524693542, 536206.1531519053, 536206.1537967512, 
    536206.1543914849, 536206.1549265389, 536206.1553958894, 
    536206.1557973123, 536206.1561321795, 536206.1564049174, 
    536206.156622155, 536206.1567917885, 536206.1569220757, 
    536206.1570209113, 536206.1570953485, 536206.157151312, 
    536206.1571935689, 536206.1572257997, 536206.1572507594, 
    536206.1572704678, 536206.157286386, 536206.1572995682, 
    536206.1573107681, 536206.157320539, 536206.1573292969, 
    536206.1573373406, 536206.1573449265, 536206.1573522366, 
    536206.1573594318, 536206.1573666672, 536206.1573740887, 
    536206.1573818417, 536206.1573900739, 536206.1573989433, 
    536206.1574086285, 536206.1574193176, 536206.1574312316, 
    536206.1574446056, 536206.1574597093, 536206.1574768259, 
    536206.1574962646, 536206.1575183413, 536206.1575433672, 
    536206.1575716385, 536206.157603388, 536206.1576388003, 
    536206.1576779167, 536206.1577206823, 536206.1577668156, 
    536206.1578159013, 536206.1578672647, 536206.1579201017, 
    536206.157973404, 536206.1580260426, 536206.1580769747, 
    536206.1581250904, 536206.1581694563, 536206.1582093638, 
    536206.1582443677, 536206.1582743034, 536206.1582992738, 
    536206.1583196099, 536206.1583358077, 536206.1583484556, 
    536206.1583581689, 536206.15836554, 536206.15837109, 536206.158375261, 
    536206.1583784098, 536206.1583808113, 536206.158382671, 
    536206.1583841393, 536206.1583853252, 536206.1583863071, 
    536206.1583871413, 536206.1583878691, 536206.158388521, 
    536206.1583891202, 536206.1583896851, 536206.1583902293, 
    536206.1583907651, 536206.1583913038, 536206.1583918561, 
    536206.1583924333, 536206.1583930461, 536206.1583937063, 
    536206.1583944272, 536206.1583952226, 536206.1583961095, 
    536206.1583971047, 536206.1583982287, 536206.1583995025, 
    536206.1584009491, 536206.1584025918, 536206.158404454, 
    536206.1584065576, 536206.1584089199, 536206.1584115548, 
    536206.1584144649, 536206.1584176468, 536206.1584210789, 
    536206.1584247308, 536206.1584285519, 536206.1584324825, 
    536206.1584364478, 536206.1584403634, 536206.1584441534, 
    536206.1584477301, 536206.1584510311, 536206.1584539984, 
    536206.1584566024, 536206.1584588282, 536206.1584606874, 
    536206.158462197, 536206.1584634035, 536206.1584643445, 
    536206.1584650662, 536206.158465614, 536206.1584660264, 
    536206.1584663367, 536206.1584665707, 536206.1584667495, 
    536206.1584668875, 536206.1584669973, 536206.1584670844, 
    536206.158467159, 536206.1584672187, 536206.1584672761, 
    536206.1584673205}, "base" -> <|"lag" -> 8, 
    "sse" -> 2.6178059049768184*^13|>, 
  "lowCI" -> <|"lag" -> 3, "sse" -> 1.370638843541239*^13|>, 
  "highCI" -> <|"lag" -> 30, "sse" -> 4.324868447673098*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.249, 
  "timeSeries" -> {3685.002, 3823.5388109440814, 4619.182545943049, 
    5886.21039867706, 7339.1002641172645, 8953.471930581123, 
    10794.044552960904, 12928.812122209067, 15430.067997214788, 
    18384.177877124836, 21894.993703066728, 26085.19843283284, 
    31097.176343892523, 37092.71079041648, 44250.60978911238, 
    52761.43130219147, 62818.52295888213, 74604.78872673245, 
    88275.03296667337, 103934.53530851184, 121615.51708157852, 
    141254.35616352037, 162673.39302865433, 185571.71935121447, 
    209528.8151336012, 234023.45960836468, 258467.77900761485, 
    282253.1325541275, 304801.89455752017, 325617.357992447, 
    344323.976089329, 360691.88144952094, 374642.6537133912, 
    386236.88954526477, 395647.42909130326, 403124.1678738658, 
    408957.04853198864, 413442.975981024, 416860.5007592437, 
    419453.8335706985, 421425.66098862444, 422936.8686063569, 
    424110.719539325, 425039.1876865815, 425789.70369427965, 
    426411.2791464493, 426939.5323161417, 427400.56057556806, 
    427813.79819866904, 428194.0769408281, 428553.09893747023, 
    428900.4953232178, 429244.6018137622, 429593.12554005836, 
    429952.5801511981, 430329.8652380069, 430732.850765175, 
    431170.10775460367, 431651.1365555739, 432186.68017317005, 
    432788.97870987037, 433471.9670498929, 434251.4048000545, 
    435144.90090472775, 436171.781199342, 437352.7380058378, 
    438709.19642338494, 440262.3344191837, 442031.7153006067, 
    444033.52653513954, 446278.473645037, 448769.4674489321, 
    451499.32058631524, 454448.77343263634, 457585.2174956362, 
    460862.5034408409, 464222.1519753656, 467596.1181780295, 
    470911.0250812854, 474093.50425305666, 477076.01272819267, 
    479802.3124226871, 482231.80108374835, 484342.0207965968, 
    486128.99553689203, 487605.4510537621, 488797.3567820304, 
    489739.4956290521, 490470.8670698767, 491030.6235118116, 
    491455.0115469635, 491775.49571085186, 492017.984051593, 
    492202.9050651735, 492345.8185203863, 492458.2733475875, 
    492548.6948275005, 492623.1768789146, 492686.1260467071, 
    492740.75303687435, 492789.43322572944, 492833.96488181246, 
    492875.7522469902, 492915.9361003611, 492955.48827082047, 
    492995.2953393297, 493036.08996649546, 493078.63105622516, 
    493123.772782735, 493172.4310074022, 493225.6061964713, 
    493284.4155077179, 493350.1177274968, 493424.131296749, 
    493508.0448250071, 493603.616428144, 493712.7570084689, 
    493837.4916563785, 493979.89338266826, 494141.98359468114, 
    494325.5960136156, 494532.2040120256, 494762.7175017718, 
    495017.26231483254, 495294.96380315925, 495593.7650077023, 
    495910.31372674543, 496239.9553633511, 496576.86004436493, 
