{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/5)}, "betaHV" -> 0.256, 
    414121.0982211747, 414216.2852449479, 414326.7335189461, 
    414454.94058203645, 414603.55119530467, 414775.25842057064, 
    414972.6594668441, 415198.06302699295, 415453.25171529327, 
    415739.24716542056, 416055.1641210948, 416399.0076183759, 
    416767.7107392609, 417156.6017260951, 417559.4442625127, 
    417968.7209567297, 418376.06157708296, 418772.8045194248, 
    419150.64313635655, 419502.274382929, 419821.9562358516, 
    420105.8907761046, 420352.37860145036, 420561.7314242079, 
    420735.974915017, 420878.4067744841, 420993.0955878042, 
    421084.4019667697, 421156.58439054235, 421213.5228682384, 
    421258.56508760626, 421294.47655746096, 421323.46559460793, 
    421347.2516121406, 421367.1513098717, 421384.1647490849, 
    421399.0516426416, 421412.39402280474, 421424.6455332407, 
    421436.16922992514, 421447.26622553926, 421458.1976345163, 
    421469.20173830347, 421480.5079571925, 421492.3487429279, 
    421504.97029733687, 421518.6426979951, 421533.6698970918, 
    421550.399551791, 421569.23312440736, 421590.6350774669, 
    421615.1417089149, 421643.367418726, 421676.00785159005, 
    421713.8373469358, 421757.698735669, 421808.48259340203, 
    421867.09345727274, 421934.4007943206, 422011.17380342074, 
    422098.0012045356, 422195.21265900193, 422302.49408262514, 
    422419.1556228124, 422544.1454140734, 422675.8720078191, 
    422812.2193423483, 422950.6434951995, 423088.3179325454, 
    423222.3232654616, 423349.8648474366, 423468.49074882513, 
    423576.2784405448, 423671.96251600736, 423754.98514778214, 
    423825.46541196905, 423884.09805222217, 423932.0039698486, 
    423970.5612037373, 424001.24374075234, 424025.489053776, 
    424044.60553811793, 424059.72119657235, 424071.7671996531, 
    424081.48668664234, 424089.4579575829, 424096.123650169, 
    424101.8197843357, 424106.80148097826, 424111.2640761086, 
    424115.3597102931, 424119.2100294989, 424122.91581077455, 
    424126.5643284962, 424130.235106996, 424134.0045831624, 
    424137.9500755198, 424142.15335401916, 424146.7040005779, 
    424151.70269723795, 424157.26451048336, 424163.5221361021, 
    424170.62902321754, 424178.7621565516, 424188.12415882037, 
    424198.9442208397, 424211.47725722997, 424226.0004497231, 
    424242.8063836326, 424262.1918104746, 424284.44149957516, 
    424309.8067552743, 424338.4789873264, 424370.5638123795, 
    424405.9557734443, 424444.42550588667, 424485.6241363474, 
    424529.0256475017, 424573.9320617552, 424619.5054394712, 
    424664.81579248735, 424708.9035271907, 424750.85098397883, 
    424789.85394027736, 424825.2827689222, 424856.7241792603, 
    424883.9974773015, 424907.14432971244, 424926.3951685064, 
    424942.12006249366, 424954.77309888165, 424964.83943851246, 
    424972.79188089084, 424979.06051126414, 424984.0159517209, 
    424987.9640572604, 424991.148820923, 424993.76006887504, 
    424995.94305301976, 424997.80800984195, 424999.4386048745, 
    425000.8988784067, 425002.238693935, 425003.49789742636, 
    425004.70947864105, 425005.9019864636, 425007.10141272785, 
    425008.3327153842, 425009.6211208762, 425010.99328550947, 
    425012.4783873469, 425014.10920329683, 425015.9231700967, 
    425017.96343500545, 425020.27987414424, 425022.9299781722, 
    425025.9795401088, 425029.5029470994, 425033.58289020753, 
    425038.3092352343, 425043.776794711, 425050.0816553995, 
    425057.31593254383, 425065.5607983526, 425074.8779069384, 
    425085.3009274999, 425096.79537921905, 425109.28654596716, 
    425122.66076567705, 425136.74698871805, 425151.3185224839, 
    425166.1034211576, 425180.8000616786, 425195.09739440307, 
    425208.6981262542, 425221.34188345424, 425232.825010701, 
    425243.0140229599, 425251.8508543186, 425259.3494823762, 
    425265.584988592, 425270.6776272164, 425274.77479749866, 
    425278.0338765482, 425280.6081670484, 425282.63707935624, 
    425284.2407145334, 425285.5181638877, 425286.5484621214, 
    425287.39308506506, 425288.0990673427, 425288.7020980623, 
    425289.2292596364, 425289.70127714355, 425290.13428381924, 
    425290.54116776824, 425290.93259591423, 425291.3177955479, 
    425291.70516196126, 425292.10275389516, 425292.51871183194, 
    425292.9616332229, 425293.44092632463, 425293.96715307405, 
    425294.55237441615, 425295.2104877342, 425295.95755089266, 
    425296.81207312807, 425297.79522860225, 425298.93095077435, 
    425300.24583988107, 425301.7687949962, 425303.53028994595, 
    425305.5612003559, 425307.89110860415, 425310.5460608799}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.9442530493248297*^13|>, 
  "lowCI" -> <|"lag" -> 195, "sse" -> 2.2465486320270344*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 3.0804096848120723*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.256, 
  "timeSeries" -> {3685.002, 3830.5999554704795, 4658.379914914856, 
    5951.028577277517, 7371.56946868982, 8829.09532651568, 
    10307.223722459707, 11781.169140395801, 13217.425757337245, 
    14583.153138249198, 15850.552364397168, 16998.878473175348, 
    18015.54345811818, 18896.30270153219, 19644.47386102747, 
    20269.395163469315, 20784.472616330968, 21205.19109884043, 
    21547.390481684088, 21825.990772715093, 22054.21476905411, 
    22243.253835677082, 22402.26531390706, 22538.574923363587, 
    22657.974820031115, 22765.042209723222, 22863.434916529797, 
    22956.14539652352, 23045.711914354062, 23134.39299672236, 
    23224.31492183886, 23317.601918040735, 23416.49901136989, 
    23523.4957309351, 23641.45842544525, 23773.77893498727, 
    23924.544678322432, 24098.737035815982, 24302.46151107602, 
    24543.210189009005, 24830.15450548901, 25174.457186394815, 
    25589.583853393648, 26091.582879648835, 26699.281696159887, 
    27434.333874533746, 28321.02899432716, 29385.766522535912, 
    30656.09055119702, 32159.198048762875, 33919.87799344772, 
    35957.913872440025, 38285.092792812124, 40900.91606310756, 
    43784.410132234785, 46901.77268117547, 50206.690783665355, 
    53637.9214281045, 57122.19969178059, 60579.50516057378, 
    63929.35667414592, 67097.45971944343, 70021.81663046808, 
    72657.35899190219, 74978.40218542147, 76978.65914658619, 
    78669.02173030004, 80073.70983967677, 81225.6299403182, 
    82161.78396178629, 82919.38630609684, 83533.06191209774, 
    84033.20110849188, 84445.31772856943, 84790.13921605278, 
    85084.13472815542, 85340.23640879327, 85568.58683949428, 
    85777.21995732657, 85972.6372240299, 86160.27971985447, 
    86344.91143405321, 86530.93599567162, 86722.66905296885, 
    86924.58696741094, 87141.56929127115, 87379.15054163351, 
    87643.79411794596, 87943.20015389245, 88286.65607093653, 
    88685.4351932192, 89153.2414490618, 89706.69447073371, 90365.82965543975, 
    91154.57608956874, 92101.15015642712, 93238.27313996007, 
    94603.09563105617, 96236.68073620781, 98182.88301692554, 
    100486.4650260483, 103190.33451191564, 106331.87173026145, 
    109938.45853722392, 114022.51203942113, 118575.07764960105, 
    123551.65142931836, 128886.26381896308, 134493.42283427043, 
    140264.71183689003, 146074.49635623247, 151789.34113871987, 
    157278.68424316912, 162425.57031724788, 167136.00735692694, 
    171345.5132726646, 175021.95309381682, 178164.40121546708, 
    180798.63212413943, 182970.29522444875, 184737.18339635697, 
    186161.90062231725, 187305.8851078957, 188225.27393346606, 
    188968.63306022206, 189576.2438864177, 190080.47959038036, 
    190506.80365245606, 190875.0085854779, 191200.44773270484, 
    191495.12736862886, 191768.61327619228, 192028.7575735089, 
    192282.27490207597, 192535.20420878145, 192793.29128834067, 
    193062.321925868, 193348.43070612647, 193658.40562692273, 
    194000.00482152725, 194382.2987732498, 194816.0447855766, 
    195314.09869722393, 195891.86016261755, 196567.73581015161, 
    197363.5930783498, 198305.1575599781, 199422.284080803, 
    200749.0046281517, 202323.2332500068, 204185.98059430497, 
    206379.93558506292, 208947.28004622748, 211926.66383446753, 
    215349.36890445842, 219234.83809016345, 223585.93735165836, 
    228383.84163520008, 233572.98629522562, 239076.93671978728, 
    244802.1467051362, 250635.00524998707, 256448.23040421546, 
    262110.66706415644, 267497.8146142496, 272501.88172040356, 
    277040.05044549727, 281059.724619362, 284540.0591471396, 
    287489.7919836163, 289942.0436044782, 291947.26525204605, 
    293565.6545317232, 294860.2470786276, 295891.4906150618, 
    296713.66332166694, 297373.0686577392, 297907.65751371044, 
    298347.6106579504, 298716.4336132633, 299032.21920281864, 
    299308.85645389126, 299557.07768361614, 299785.31137992104, 
    300000.35320117016, 300207.8871077161, 300412.89235868084, 
    300619.96945753286, 300833.6122154458, 301058.4474679439, 
    301299.45983196824, 301562.21360985714, 301853.0814495309, 
    302179.4847952716, 302550.1481280347, 302975.36228751304, 
    303467.2450142243, 304039.98213894217, 304710.0130180621, 
    305496.1190163258, 306419.3548668525, 307502.75021031994, 
    308770.70282495324, 310247.9850261726, 311958.3025201554, 
    313922.3869431292, 316155.662818027, 318665.6284376981, 
    321449.1890830645, 324490.3293298291, 327750.44208229485, 
    331178.8400400778, 334715.909510269, 338291.35749850085, 
    341828.242169345, 345248.93070530787, 348481.2844303757, 
    351464.37327230937, 354152.9813446326, 356520.25643140497, 
    358558.15914987464, 360275.7848029122, 361696.0148673591, 
    362851.2043212505, 363778.6873872242, 364516.7751167981, 
    365101.69077895425, 365565.6114819184, 365935.74731937965, 
    366234.23417375435, 366478.55971121026, 366682.26015729713, 
    366855.6913433477, 367006.75214078923, 367141.5027688902, 
    367264.661520877, 367379.9921428149, 367490.6011649434, 
    367599.16670208203, 367708.1181024369, 367819.78235924104, 
    367936.50936187, 368060.7853978111, 368195.3412408308, 
    368343.26062220475, 368508.09029211313, 368693.9534172625, 
    368905.663393792, 369148.83355955523, 369429.9718498173, 
    369756.54786823964, 370137.0103636562, 370580.7310503258, 
    371097.84255479655, 371698.93868931057, 372394.605802021, 
    373194.76356027165, 374107.8128700144, 375139.61502525397, 
    376292.3698258274, 377563.4964739269, 378944.81381606706, 
    380418.1126573051, 381960.01539066527, 383543.578888795, 
    385137.5050399276, 386707.93703814026, 388221.0792599841, 
    389645.8724711749, 390956.4257045386, 392133.8950705528, 
    393167.53959323745, 394054.82374827185, 394800.60236205877, 
    395415.6070591088, 395914.53551296756, 396314.0888369656, 
    396631.2430884874, 396881.9419007503, 397080.27490734524, 
    397238.10652343783, 397365.05414354603, 397468.69135204144, 
    397554.86277791136, 397628.02703948325, 397691.57460204145, 
    397748.09768673923, 397799.60639313806, 397847.69623952045, 
    397893.6759208337, 397938.66512813524, 397983.670624004, 
    398029.6476094114, 398077.5514581102, 398128.38380542357, 
    398183.2359120424, 398243.3311377127, 398310.06767282577, 
    398385.0617168347, 398470.190385837, 398567.63192808384, 
    398679.89981846523, 398809.86507328734, 398960.7592231104, 
    399136.14795776363, 399339.86462901987, 399575.8907084394, 
    399848.1732008478, 400160.37073506124, 400515.52936744713, 
    400915.6976738155, 401361.50755864364, 401851.76121698663, 
    402383.1532116051, 402948.57319581485, 403538.9817342965, 
    404144.0506050867, 404751.86322316236, 405349.59842294094, 
    405924.5215797517, 406464.98946914147, 406961.3568828553, 
    407406.67039945186, 407797.0499988976, 408131.7104543955, 
    408412.64114356425, 408644.02438215667, 408831.5102412996, 
    408981.47534453275, 409100.3737444767, 409194.24854673265, 
    409268.42758719856, 409327.3885976584, 409374.7553219452, 
    409413.37721078924, 409445.45030864346, 409472.64759913686, 
    409496.2395035066, 409517.19586095825, 409536.2673560348, 
    409554.04851477843, 409571.0256231638, 409587.6133170214, 
    409604.1829453709, 409621.08531286335, 409638.6697468876, 
    409657.30097014736, 409677.3748299048, 409699.3336425669, 
    409723.6813986638, 409750.9991759776, 409781.9602443082, 
    409817.34415014746, 409858.0483798266, 409905.09591953625, 
    409959.6355193135, 410022.9317614258, 410096.3404719367, 
    410181.26565140917, 410279.0938225388, 410391.10370532225, 
    410518.3509383942, 410661.5322957601, 410820.8382808752, 
    410995.80856488197, 411185.2374057989, 411386.57698758354, 
    411596.6003159847, 411811.63077354286, 412027.43938282906, 
    412239.48781289754, 412443.2787937162, 412634.71064107446, 
    412810.3955925661, 412967.9025902712, 413105.88937480195, 
    413224.1071182557, 413323.28500558366, 413404.9229615196, 
    413471.0347584587, 413523.8859570973, 413565.7649934065, 
    413598.8115443371, 413624.9099404702, 413645.64240742056, 
    413662.2883824214, 413675.8532418681, 413687.1113221913, 
    413696.65213391837, 413704.923062137, 413712.26538527984, 
    413718.9430359496, 413725.1648182899, 413731.1013050284, 
    413736.8976975275, 413742.68379954126, 413748.58198450715, 
    413754.71385411173, 413761.20611830126, 413768.1960513931, 
    413775.8367885575, 413784.302595178, 413793.7941335747, 
    413804.5436299138, 413816.819675446, 413830.931196047, 
    413847.22991632135, 413866.1103972149, 413888.0064597312, 
    413913.38263751764, 413942.7192570178, 413976.4897545182, 
    414015.12961603253, 414058.9968610335, 414108.3254963772, 
    414163.1751154532, 414223.3816899779, 414288.52534289396, 
    414357.7283363706, 414429.88058038766, 414503.71820220747, 
    414577.7896827673, 414650.53941517556, 414720.4277228407, 
    414786.0521050688, 414846.2560672683, 414900.21168147936, 
    414947.4643534181, 414987.9339809792, 415021.87486296607, 
    415049.80454175663, 415072.4155936389, 415090.48592585797, 
    415104.8005166212, 415116.0927475945, 415125.0080760708, 
    415132.08824059594, 415137.771130541, 415142.40070471633, 
    415146.24177847116, 415149.4959073305, 415152.31599205406, 
    415154.81861931004, 415157.0939270064, 415159.2131770727, 
    415161.23454510805, 415163.2075173942, 415165.1762807828, 
    415167.1824512852, 415169.26734068204, 415171.4739497411, 
    415173.8488216825, 415176.4438311561, 415179.3179697008, 
    415182.5391252148, 415186.1858074857, 415190.34877112653, 
    415195.1323513396, 415200.65526967286, 415207.0506241106, 
    415214.4646642931, 415223.05390210706, 415232.98002113507, 
    415244.4022350942, 415257.4667858413, 415272.2936172326, 
    415288.9606963981, 415307.48705771274, 415327.8162704255, 
    415349.80545654835, 415373.15825539746, 415397.5000650871, 
    415422.4042737029, 415447.3813433191, 415471.9070312863, 
    415495.46282144845, 415517.57673352066, 415537.8599048635, 
    415556.03434451367, 415571.94789357524, 415585.574528568, 
    415597.0007641029, 415606.4016354772, 415614.0109628622, 
