{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.231, 
    127352.72959389814, 127352.7295983342, 127352.72960113842, 
    127352.72960284245, 127352.72960382812, 127352.72960438227, 
    127352.72960469911, 127352.72960487446, 127352.72960497948, 
    127352.72960504724, 127352.7296050943, 127352.72960512868, 
    127352.72960515728, 127352.7296051772, 127352.72960519975, 
    127352.7296052119, 127352.72960523417, 127352.7296052406, 
    127352.72960526613, 127352.72960526936, 127352.72960529922, 
    127352.72960529507, 127352.72960533941, 127352.72960532771, 
    127352.7296053845, 127352.7296053759, 127352.72960541691, 
    127352.72960545323, 127352.72960548868, 127352.7296055296, 
    127352.72960557748, 127352.7296056361, 127352.72960570233, 
    127352.72960578249, 127352.72960587623, 127352.72960598634, 
    127352.72960611164, 127352.72960625676, 127352.72960641663, 
    127352.72960659608, 127352.72960678737, 127352.72960698963, 
    127352.7296071986, 127352.72960740206, 127352.72960761448, 
    127352.72960780372, 127352.72960797296, 127352.72960813108, 
    127352.72960825775, 127352.72960835906, 127352.72960844627, 
    127352.7296084947, 127352.72960854464, 127352.72960856419, 
    127352.72960858639, 127352.72960859472, 127352.72960860108, 
    127352.72960860451, 127352.72960860474, 127352.72960860847, 
    127352.72960860647, 127352.72960860931, 127352.7296086078, 
    127352.72960860816, 127352.7296086109, 127352.72960860436, 
    127352.7296086161, 127352.72960859882, 127352.72960861804, 
    127352.72960860675, 127352.72960860931, 127352.72960860943, 
    127352.72960860826, 127352.72960860943, 127352.72960861068, 
    127352.72960860815, 127352.729608611, 127352.72960860787, 
    127352.7296086099, 127352.72960861004, 127352.72960861011, 
    127352.7296086101, 127352.72960861011, 127352.7296086101, 
    127352.72960861016, 127352.72960861007, 127352.7296086105, 
    127352.7296086099, 127352.72960861115, 127352.72960860854, 
    127352.72960861216, 127352.72960860841, 127352.72960861088, 
    127352.72960861088, 127352.72960861103, 127352.72960861097, 
    127352.72960861001, 127352.72960861247, 127352.72960861107, 
    127352.72960861183, 127352.72960861115, 127352.72960861133, 
    127352.72960861112, 127352.72960861116, 127352.72960861155, 
    127352.7296086108, 127352.72960861199, 127352.72960861055, 
    127352.7296086119, 127352.72960861107, 127352.72960861109, 
    127352.72960861193, 127352.72960861029, 127352.72960861272, 
    127352.72960860941, 127352.72960861342, 127352.72960860927, 
    127352.72960861283, 127352.72960861091, 127352.72960860853, 
    127352.72960862027, 127352.72960860777, 127352.72960861039, 
    127352.72960861147, 127352.7296086115, 127352.72960861247, 
    127352.72960861133, 127352.72960861181, 127352.72960861263, 
    127352.72960861053, 127352.72960861243, 127352.72960861259, 
    127352.72960861272, 127352.72960861282, 127352.72960861295, 
    127352.72960861308, 127352.7296086133, 127352.72960861343, 
    127352.72960861394, 127352.7296086138, 127352.72960861494, 
    127352.72960861339, 127352.72960861679, 127352.72960861282, 
    127352.72960862139, 127352.72960861298, 127352.72960861633, 
    127352.72960862097, 127352.72960861676, 127352.72960861883, 
    127352.7296086218, 127352.72960861944, 127352.72960862062, 
    127352.72960862062, 127352.72960862066, 127352.72960862175, 
    127352.72960861892, 127352.7296086239, 127352.72960861765, 
    127352.72960862392, 127352.72960861966, 127352.72960862043, 
    127352.7296086238, 127352.72960861714, 127352.7296086258, 
    127352.72960861634, 127352.72960862491, 127352.72960861996, 
    127352.72960861586, 127352.72960863411, 127352.72960859844, 
    127352.72960864588, 127352.7296086249, 127352.72960862191, 
    127352.72960862088, 127352.7296086222, 127352.72960862293, 
    127352.72960862194, 127352.72960862421, 127352.72960862407, 
    127352.72960862386, 127352.7296086275, 127352.72960862589, 
    127352.72960862609, 127352.72960862669, 127352.72960862739, 
    127352.7296086282, 127352.72960862916, 127352.72960863018, 
    127352.72960863159, 127352.72960863271, 127352.72960863529, 
    127352.72960863612, 127352.72960864111, 127352.72960864067, 
    127352.72960864482, 127352.72960864847, 127352.729608651, 
    127352.72960865403, 127352.72960865864, 127352.72960866003, 
    127352.72960866324, 127352.72960866691, 127352.72960866844, 
    127352.72960867069, 127352.72960867311, 127352.72960867324, 
    127352.72960867573, 127352.72960867407, 127352.729608677, 
    127352.72960867514, 127352.72960867628, 127352.72960867725, 
    127352.7296086743, 127352.72960867899, 127352.72960867378, 
    127352.7296086787, 127352.72960867471, 127352.729608677, 
    127352.72960867806, 127352.72960867171, 127352.72960868568, 
    127352.72960866691, 127352.7296086775, 127352.72960867744, 
    127352.72960867663, 127352.7296086764, 127352.72960867622, 
    127352.7296086757, 127352.72960867608, 127352.72960867602, 
    127352.7296086754, 127352.72960867554, 127352.72960867481, 
    127352.72960867488, 127352.72960867477, 127352.72960867456, 
    127352.72960867432, 127352.72960867404, 127352.72960867368, 
    127352.72960867331, 127352.72960867283, 127352.72960867238, 
    127352.72960867154, 127352.72960867107, 127352.72960866966, 
    127352.72960867017, 127352.72960866736, 127352.72960866897, 
    127352.72960866321, 127352.7296086657, 127352.72960866008, 
    127352.72960866312, 127352.72960866118, 127352.72960865946, 
    127352.7296086603, 127352.72960865969, 127352.72960865822, 
    127352.72960866016, 127352.72960865675, 127352.72960865915, 
    127352.72960865736, 127352.72960865698, 127352.72960866017, 
    127352.729608655, 127352.72960866033, 127352.72960865647, 
    127352.72960865704, 127352.72960866007, 127352.72960865303, 
    127352.72960866427, 127352.72960864921, 127352.72960866509, 
    127352.72960865364, 127352.72960865391, 127352.72960867522, 
    127352.72960866023, 127352.729608658, 127352.72960865831, 
    127352.72960865861, 127352.7296086594, 127352.72960865985, 
    127352.72960866053, 127352.72960866126, 127352.72960866176, 
    127352.72960866307}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.2224108651863809*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.0156947694372434*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4708665607561629*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Cos[2*Pi*t])/20)}, "betaHV" -> 0.231, 
  "timeSeries" -> {3685.002, 3816.909121479955, 4628.0071207785495, 
    6002.285809147619, 7679.706262984368, 9650.34313993831, 
    11979.946628555786, 14719.30084440358, 17901.28942479706, 
    21542.635171590526, 25638.22190309564, 30154.469829421556, 
    35024.82518344783, 40148.57626228765, 45394.08939989828, 
    50607.114312388556, 55623.86077856557, 60287.361738837644, 
    64464.55843399692, 68060.95466949652, 71029.85738856993, 
    73374.26609075963, 75141.14463560987, 76409.58678441623, 
    77275.79842779023, 77838.28220225265, 78186.10482453252, 
    78391.85548383457, 78509.40055699096, 78575.35325131635, 
    78612.62012348318, 78634.47706022163, 78648.13178373595, 
    78657.32405703506, 78663.9684100952, 78669.07237543413, 78673.2004724544, 
    78676.69390541149, 78679.77369098354, 78682.59214328481, 
    78685.26122610169, 78687.86961760028, 78690.49369986095, 
    78693.20516345506, 78696.07680410324, 78699.1874530065, 
    78702.62665377444, 78706.49945432779, 78710.93155266356, 
    78716.07486070014, 78722.11351642682, 78729.2700076752, 
    78737.81101024535, 78748.04715215627, 78760.30725121485, 
    78774.97573053892, 78792.48767757547, 78813.29570352167, 
    78837.84206094439, 78866.52092006597, 78899.6276101761, 78937.2982146024, 
    78979.44579287051, 79025.70200718839, 79075.37649517583, 
    79127.44723522899, 79180.59376539006, 79233.27924117347, 
    79283.8788741493, 79330.84041371586, 79372.85187554834, 
    79408.98590491677, 79438.79118857827, 79462.31107786548, 
    79480.02640337402, 79492.73731921095, 79501.41313552235, 
    79507.0441961793, 79510.52474996418, 79512.58281531898, 
    79513.75816457042, 79514.41742138061, 79514.78981805957, 
    79515.00815649197, 79515.14451304814, 79515.23627507489, 
    79515.30257802998, 79515.35349196967, 79515.39465194587, 
    79515.42946591992, 79515.46013989221, 79515.48819328069, 79515.5147406, 
    79515.54066335905, 79515.56671892323, 79515.59361630633, 
    79515.62207336306, 79515.65286557014, 79515.6868715031, 
    79515.72511986623, 79515.76883890334, 79515.81951091731, 
    79515.87892903008, 79515.9492564541, 79516.03308232086, 
    79516.13341715584, 79516.25343890142, 79516.39685853447, 
    79516.56786618354, 79516.77080845901, 79517.00991671678, 
    79517.28894118303, 79517.6106598108, 79517.97629767768, 
    79518.38491646064, 79518.83285891218, 79519.3133774214, 
    79519.81653638202, 79520.32955849924, 79520.83761797666, 
    79521.32509029936, 79521.77709169166, 79522.18108770982, 
    79522.52826840465, 79522.8144091387, 79523.04003539274, 
    79523.20985665011, 79523.33162494446, 79523.41468704856, 
    79523.46856895798, 79523.50185686338, 79523.5215315587, 
    79523.53276324418, 79523.53906066748, 79523.54261654739, 
    79523.54470052835, 79523.54600142686, 79523.54687640228, 
    79523.5475082864, 79523.54799323631, 79523.54838509456, 
    79523.54871635893, 79523.54900805576, 79523.54927465649, 
    79523.54952675078, 79523.54977275245, 79523.55001980017, 
    79523.55027461296, 79523.55054395882, 79523.55083513356, 
    79523.55115637864, 79523.55151732918, 79523.55192948152, 
    79523.55240665376, 79523.55296557948, 79523.55362638476, 
    79523.5544131406, 79523.55535378188, 79523.55647775302, 
    79523.55781930019, 79523.55941719354, 79523.56131140297, 
    79523.56354069631, 79523.56613933649, 79523.56913235302, 
    79523.57253039646, 79523.57632389158, 79523.58047830648, 
    79523.58493035207, 79523.58958766924, 79523.59433181107, 
    79523.59902598815, 79523.6035260135, 79523.60769506788, 
    79523.61141832647, 79523.61461553792, 79523.61724857666, 
    79523.61932321884, 79523.62088365684, 79523.62200186736, 
    79523.62276421166, 79523.62325848347, 79523.6235636993, 
    79523.62374402504, 79523.62384693677, 79523.62390461616, 
    79523.62393717098, 79523.62395624253, 79523.62396813923, 
    79523.62397613989, 79523.62398191006, 79523.62398634262, 
    79523.62398991559, 79523.62399294105, 79523.62399559989, 
    79523.62399802469, 79523.62400033431, 79523.62400256365, 
    79523.6240048096, 79523.62400712525, 79523.6240095704, 79523.6240122107, 
    79523.62401512268, 79523.62401838772, 79523.62402211866, 
    79523.6240264251, 79523.62403147445, 79523.62403742822, 
    79523.62404451593, 79523.62405297859, 79523.62406308042, 
    79523.62407512526, 79523.62408945744, 79523.62410642927, 
    79523.62412638369, 79523.62414962292, 79523.62417635942, 
    79523.62420668619, 79523.62424050672, 79523.6242775202, 79523.6243171394, 
    79523.62435854909, 79523.6244006928, 79523.62444235693, 79523.6244822629, 
    79523.62451921006, 79523.62455217769, 79523.62458046709, 
    79523.62460374719, 79523.62462207788, 79523.62463585689, 
    79523.6246457247, 79523.62465245035, 79523.6246568055, 79523.62465949729, 
    79523.62466108502, 79523.62466198982, 79523.62466250002, 
    79523.62466278362, 79523.62466295419, 79523.62466305622, 
    79523.6246631281, 79523.62466317878, 79523.62466321487, 
    79523.62466325295, 79523.62466326689, 79523.62466330513, 
    79523.62466331596, 79523.62466333882, 79523.62466335972, 
    79523.62466337856, 79523.62466339892, 79523.62466342014, 
    79523.62466344362, 79523.62466346877, 79523.62466349742, 
    79523.62466353033, 79523.62466356714, 79523.62466361193, 
    79523.62466366307, 79523.62466372515, 79523.62466379737, 79523.624663884, 
    79523.62466398702, 79523.62466410945, 79523.62466425425, 
    79523.62466442438, 79523.62466462233, 79523.62466484995, 
    79523.62466510772, 79523.62466539501, 79523.62466570843, 
    79523.62466604522, 79523.62466639592, 79523.62466675536, 
    79523.6246671032, 79523.62466744863, 79523.62466776288, 
    79523.62466803429, 79523.62466826773, 79523.62466846957, 
    79523.6246686201, 79523.624668746, 79523.62466880964, 79523.62466888042, 
    79523.6246689149, 79523.62466893037, 79523.62466896251, 
    79523.62466893937, 79523.62466896929, 79523.62466896474, 
    79523.62466896436, 79523.62466896475, 79523.62466896576, 
    79523.62466896523, 79523.62466896916, 79523.62466896379, 
    79523.62466897172, 79523.62466896216, 79523.62466897343, 
    79523.62466896267, 79523.62466896762, 79523.62466896891, 
    79523.62466896782, 79523.62466896907, 79523.62466896755, 
    79523.62466897053, 79523.62466896944, 79523.62466897003, 
    79523.62466897283, 79523.62466896829, 79523.62466897737, 
    79523.62466897255, 79523.6246689726, 79523.62466897334, 
    79523.62466897421, 79523.62466897522, 79523.6246689764, 79523.6246689777, 
    79523.62466897938, 79523.62466898095, 79523.62466898387, 
    79523.62466898462, 79523.62466899009, 79523.62466898718, 
    79523.62466899736, 79523.62466899316, 79523.62466899799, 
    79523.62466900269, 79523.62466900512, 79523.62466900836, 
    79523.62466900886, 79523.6246690088, 79523.6246690125, 79523.62466900895, 
    79523.6246690175, 79523.62466900772, 79523.62466901846, 
    79523.62466901127, 79523.62466901215, 79523.62466901982, 
    79523.6246690047, 79523.62466901174, 79523.62466901186, 
    79523.62466901459, 79523.62466901285, 79523.6246690146, 
    79523.62466901343, 79523.6246690122, 79523.62466901679, 
    79523.62466900788, 79523.62466902268, 79523.62466900198, 
    79523.62466901643, 79523.62466901202, 79523.62466901395, 
    79523.62466901279, 79523.62466901471, 79523.62466901085, 
    79523.62466901421, 79523.62466901126, 79523.62466901146, 
    79523.6246690146, 79523.62466900595, 79523.62466901379, 
    79523.62466901506, 79523.62466901485, 79523.62466901436, 
    79523.62466901384, 79523.62466901328, 79523.62466901283, 
    79523.6246690118, 79523.62466901192, 79523.62466900861, 
    79523.62466901075, 79523.62466900788, 79523.62466900653, 
    79523.62466900624, 79523.62466900614, 79523.6246689989, 
    79523.62466900032, 79523.62466900033, 79523.62466899968, 
    79523.62466899902, 79523.62466899847, 79523.62466899805, 
    79523.62466899773, 79523.62466899748, 79523.62466899733, 
    79523.62466899722, 79523.62466899716, 79523.62466899713, 
    79523.6246689971, 79523.6246689971, 79523.6246689971, 79523.6246689971, 
    79523.6246689971, 79523.6246689971, 79523.6246689971, 79523.6246689971, 
