{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.264, 
    1.26867330057837*^6, 1.2686733007135608*^6, 1.2686733008396188*^6, 
    1.2686733009565917*^6, 1.2686733010646286*^6, 1.2686733011639768*^6, 
    1.2686733012549626*^6, 1.2686733013379872*^6, 1.2686733014135116*^6, 
    1.268673301482028*^6, 1.2686733015440647*^6, 1.2686733016001605*^6, 
    1.2686733016508352*^6, 1.268673301696624*^6, 1.2686733017380247*^6, 
    1.2686733017754853*^6, 1.2686733018094823*^6, 1.268673301840398*^6, 
    1.26867330186857*^6, 1.2686733018944114*^6, 1.2686733019181415*^6, 
    1.2686733019400286*^6, 1.268673301960414*^6, 1.2686733019793439*^6, 
    1.268673301997142*^6, 1.2686733020139097*^6, 1.268673302029748*^6, 
    1.2686733020447926*^6, 1.2686733020591545*^6, 1.2686733020729222*^6, 
    1.2686733020861875*^6, 1.2686733020990123*^6, 1.268673302111453*^6, 
    1.2686733021235762*^6, 1.2686733021354005*^6, 1.2686733021469663*^6, 
    1.268673302158318*^6, 1.268673302169437*^6, 1.268673302180358*^6, 
    1.2686733021910917*^6, 1.2686733022016194*^6, 1.2686733022119573*^6, 
    1.2686733022220468*^6, 1.2686733022319267*^6, 1.2686733022415554*^6, 
    1.2686733022508835*^6, 1.2686733022599735*^6, 1.2686733022686876*^6, 
    1.268673302277087*^6, 1.268673302285105*^6, 1.2686733022927446*^6, 
    1.2686733022999812*^6, 1.2686733023068032*^6, 1.2686733023132018*^6, 
    1.2686733023191742*^6, 1.2686733023247211*^6, 1.268673302329849*^6, 
    1.2686733023345687*^6, 1.2686733023388954*^6, 1.2686733023428475*^6, 
    1.2686733023464452*^6, 1.2686733023497127*^6, 1.2686733023526734*^6, 
    1.268673302355353*^6, 1.268673302357776*^6, 1.2686733023599677*^6, 
    1.2686733023619505*^6, 1.2686733023637473*^6, 1.268673302365379*^6, 
    1.2686733023668632*^6, 1.2686733023682192*^6, 1.2686733023694619*^6, 
    1.2686733023706044*^6, 1.268673302371662*^6, 1.2686733023726428*^6, 
    1.268673302373559*^6, 1.2686733023744193*^6, 1.268673302375231*^6, 
    1.2686733023759983*^6, 1.2686733023767278*^6, 1.2686733023774251*^6, 
    1.268673302378094*^6, 1.2686733023787392*^6, 1.2686733023793637*^6, 
    1.26867330237997*^6, 1.2686733023805614*^6, 1.2686733023811392*^6, 
    1.268673302381704*^6, 1.2686733023822599*^6, 1.268673302382805*^6, 
    1.2686733023833397*^6, 1.268673302383867*^6, 1.2686733023843842*^6, 
    1.2686733023848922*^6, 1.2686733023853896*^6, 1.2686733023858764*^6, 
    1.2686733023863512*^6, 1.2686733023868126*^6, 1.268673302387261*^6, 
    1.2686733023876927*^6, 1.2686733023881074*^6, 1.2686733023885074*^6, 
    1.2686733023888853*^6, 1.2686733023892439*^6, 1.2686733023895873*^6, 
    1.2686733023899016*^6, 1.2686733023902024*^6, 1.2686733023904748*^6, 
    1.2686733023907293*^6, 1.268673302390977*^6, 1.2686733023911773*^6, 
    1.2686733023913833*^6, 1.2686733023915768*^6, 1.2686733023917053*^6, 
    1.2686733023918907*^6, 1.2686733023920222*^6, 1.268673302392092*^6, 
    1.2686733023922914*^6, 1.2686733023923286*^6, 1.2686733023924066*^6, 
    1.268673302392548*^6, 1.2686733023925715*^6, 1.2686733023926537*^6, 
    1.268673302392724*^6, 1.268673302392781*^6, 1.2686733023928343*^6, 
    1.2686733023928842*^6}, "base" -> <|"lag" -> 16, 
    "sse" -> 3.4752988513006797*^13|>, 
  "lowCI" -> <|"lag" -> 13, "sse" -> 5.249887130054728*^13|>, 
  "highCI" -> <|"lag" -> 20, "sse" -> 2.0248047922995293*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.265, 
  "timeSeries" -> {3685.002, 3838.1764014764717, 4700.71729024789, 
    6047.409914057967, 7554.98998833856, 9172.484593692829, 
    10933.930109501081, 12868.759743949646, 15000.400510410136, 
    17353.71268058788, 19956.36696971769, 22838.33471129601, 
    26031.476103285233, 29569.18124749175, 33485.863672903055, 
    37816.26314353458, 42594.56312222293, 47853.33214799709, 
    53622.304749349874, 59927.04749656729, 66787.56758131746, 
    74216.93637794611, 82220.04030908085, 90792.53569244935, 
    99920.14669834587, 109578.36517953666, 119732.6496657457, 
    130339.14488103925, 141345.9143709078, 152694.64687400564, 
    164322.7212971489, 176165.51919508982, 188158.8203294767, 
    200241.1306948585, 212355.7985994366, 224452.80289944986, 
    236490.12555062235, 248434.69056475276, 260262.8450229339, 
    271960.4447963842, 283522.6004331972, 294953.1658286101, 
    306264.0510910252, 317474.4453351493, 328610.01751305064, 
    339702.1498996955, 350787.2425888397, 361906.1080216744, 
    373103.4634982717, 384427.5175177638, 395929.6286985489, 
    407664.0142587953, 419687.4756291375, 432062.04401411803, 
    444818.71537449607, 458000.15363515494, 471669.2816638185, 
    485888.5275366543, 500716.9110288111, 516210.41132227104, 
    532420.9552723995, 549394.5804581234, 567169.3196689445, 
    585772.9111980569, 605220.3791291629, 625511.5921885902, 
    646628.923785702, 668535.225196166, 691172.3119438072, 714460.1213754939, 
    738296.7853733518, 762559.7335856281, 787107.9092114449, 
    811785.086773074, 836424.2041272507, 860852.4735892976, 
    884897.0263130406, 908390.6922816928, 931177.5693850943, 
    953118.0022122024, 974092.6627831843, 994005.5140758172, 
    1.012785492343362*^6, 1.0303869382297377*^6, 1.046788821090217*^6, 
    1.0619929397690305*^6, 1.0760213645224376*^6, 1.0889132763750125*^6, 
    1.1007215757246334*^6, 1.1115094206713713*^6, 1.1213469361294017*^6, 
    1.130308223976478*^6, 1.1384687801504626*^6, 1.1459033661879164*^6, 
    1.1526843520115102*^6, 1.1588804975239777*^6, 1.1645561346154446*^6, 
    1.169770679734194*^6, 1.1745784296119842*^6, 1.1790285624693714*^6, 
    1.183165293574205*^6, 1.1870281340322844*^6, 1.19065221591278*^6, 
    1.194068637135615*^6, 1.1973048266916194*^6, 1.2003908060425306*^6, 
    1.203341480614853*^6, 1.2061691272709398*^6, 1.2088905382933759*^6, 
    1.2115204785518732*^6, 1.2140710330200542*^6, 1.2165521981506492*^6, 
    1.2189722086773256*^6, 1.2213376685304982*^6, 1.2236536426317226*^6, 
    1.225923745710176*^6, 1.228150229122266*^6, 1.230334067276691*^6, 
    1.2324750488130338*^6, 1.2345718784099515*^6, 1.2366222917684568*^6, 
    1.2386231914302558*^6, 1.240570797833126*^6, 1.242460821676697*^6, 
    1.244288652661473*^6, 1.2460495591360568*^6, 1.2477388952586902*^6, 
    1.2493523046453074*^6, 1.2508859139582766*^6, 1.2523365053836976*^6, 
    1.2537016610867344*^6, 1.2549798705436012*^6, 1.2561705962352664*^6, 
    1.257274295007057*^6, 1.2582923968593646*^6, 1.2592272406647624*^6, 
    1.260081979043257*^6, 1.2608604522577093*^6, 1.2615670476666642*^6, 
    1.2622065500391833*^6, 1.2627839929016342*^6, 1.263304518711836*^6, 
    1.2637732538740686*^6, 1.2641952025844897*^6, 1.26457516156305*^6, 
    1.2649176564368627*^6, 1.2652268988596064*^6, 1.2655067610064638*^6, 
    1.2657607665953077*^6, 1.2659920930082807*^6, 1.26620358412313*^6, 
    1.2663977687746533*^6, 1.2665768840099457*^6, 1.266742899610851*^6, 
    1.266897544073976*^6, 1.267042329541983*^6, 1.2671785754061067*^6, 
    1.2673076943771206*^6, 1.267430427291397*^6, 1.267547374684079*^6, 
    1.267659315409136*^6, 1.2677669315343841*^6, 1.2678707826083314*^6, 
    1.267971332729177*^6, 1.26806896642616*^6, 1.268163995918636*^6, 
    1.2682566663985886*^6, 1.2683471609289194*^6, 1.2684356049920921*^6, 
    1.2685220708880755*^6, 1.2686065820411295*^6, 1.268689117534776*^6, 
    1.268769617204786*^6, 1.2688479870107882*^6, 1.2689241052441788*^6, 
    1.2689978292851797*^6, 1.2690690028793453*^6, 1.2691374638425892*^6, 
    1.2692030519849332*^6, 1.2692656168690242*^6, 1.269325025164389*^6, 
    1.2693811672647872*^6, 1.269433962748264*^6, 1.2694833644895777*^6, 
    1.2695293613362664*^6, 1.2695719788921485*^6, 1.2696112788339665*^6, 
    1.269647356604907*^6, 1.2696803377867716*^6, 1.269710373505519*^6, 
    1.269737635241277*^6, 1.269762309058133*^6, 1.2697845900907626*^6, 
    1.2698046772783152*^6, 1.2698227686518827*^6, 1.2698390573245767*^6, 
    1.2698537282751976*^6, 1.2698669559524464*^6, 1.2698789026372307*^6, 
    1.2698897175176628*^6, 1.2698995363742856*^6, 1.2699084815999928*^6, 
    1.269916662769598*^6, 1.2699241773271344*^6, 1.2699311114933502*^6, 
    1.2699375412112467*^6, 1.2699435331344206*^6, 1.269949145581574*^6, 
    1.2699544294644054*^6, 1.2699594390976569*^6, 1.269964203114288*^6, 
    1.2699687448300996*^6, 1.2699730943446388*^6, 1.2699772780179698*^6, 
    1.269981317489531*^6, 1.2699852307169219*^6, 1.269989032580927*^6, 
    1.269992735165306*^6, 1.269996347954085*^6, 1.2699998780205979*^6, 
    1.2700033302037653*^6, 1.2700067072703904*^6, 1.2700100100647253*^6, 
    1.2700132377081236*^6, 1.270016387769869*^6, 1.2700194564947463*^6, 
    1.2700224390335095*^6, 1.2700253296925968*^6, 1.2700281222338849*^6, 
    1.2700308101712111*^6, 1.2700333870797127*^6, 1.2700358469014054*^6, 
    1.2700381842371924*^6, 1.2700403946053344*^6, 1.2700424746657484*^6, 
    1.2700444223814802*^6, 1.2700462371283262*^6, 1.27004791973242*^6, 
    1.2700494724438793*^6, 1.2700508988563137*^6, 1.2700522037560223*^6, 
    1.2700533929554466*^6, 1.2700544730885257*^6, 1.270055451377168*^6, 
    1.2700563354214963*^6, 1.2700571329834466*^6, 1.2700578518134295*^6, 
    1.2700584994763837*^6, 1.2700590832319339*^6, 1.270059609938168*^6, 
    1.2700600859805604*^6, 1.2700605172359839*^6, 1.2700609090577457*^6, 
    1.2700612662784474*^6, 1.2700615932272822*^6, 1.2700618937589196*^6, 
    1.270062171284568*^6, 1.2700624288144964*^6, 1.2700626689938302*^6, 
    1.2700628941333182*^6, 1.2700631062550482*^6, 1.2700633075108747*^6, 
    1.270063499039472*^6, 1.270063681771469*^6, 1.2700638569056746*^6, 
    1.2700640254923506*^6, 1.2700641883947498*^6, 1.2700643463290948*^6, 
    1.2700644998890827*^6, 1.27006464955677*^6, 1.2700647957096123*^6, 
    1.2700649386291723*^6, 1.2700650785065042*^6, 1.2700652154487171*^6, 
    1.2700653494858716*^6, 1.2700654805774149*^6, 1.270065608619975*^6, 
    1.2700657334557744*^6, 1.2700658548817493*^6, 1.270065972660747*^6, 
    1.2700660865320512*^6, 1.270066196224622*^6, 1.2700663014689619*^6, 
    1.2700664020101759*^6, 1.2700664976200582*^6, 1.2700665881069084*^6, 
    1.270066673325297*^6, 1.2700667531831148*^6, 1.270066827646473*^6, 
    1.270066896740745*^6, 1.2700669605499092*^6, 1.2700670192133463*^6, 
    1.2700670729201827*^6, 1.270067121902161*^6, 1.270067166425218*^6, 
    1.2700672067805072*^6, 1.2700672432754075*^6, 1.2700672762248695*^6, 
    1.2700673059438684*^6, 1.2700673327407637*^6, 1.2700673569116134*^6, 
    1.2700673787368143*^6, 1.2700673984774998*^6, 1.2700674163746242*^6, 
    1.2700674326476282*^6, 1.270067447495017*^6, 1.2700674610946884*^6, 
    1.2700674736051657*^6, 1.2700674851669464*^6, 1.2700674959041048*^6, 
    1.2700675059256095*^6, 1.2700675153270934*^6, 1.270067524192123*^6, 
    1.270067532608936*^6, 1.2700675406255003*^6, 1.270067548279892*^6, 
    1.2700675556220384*^6, 1.2700675626954038*^6, 1.2700675695357588*^6, 
    1.2700675761728773*^6, 1.2700675826314287*^6, 1.2700675889314488*^6, 
    1.2700675950886158*^6, 1.2700676011145175*^6, 1.2700676070170582*^6, 
    1.2700676128005367*^6, 1.2700676184659898*^6, 1.2700676240116232*^6, 
    1.2700676294327406*^6, 1.2700676347224652*^6, 1.270067639872076*^6, 
    1.2700676448710547*^6, 1.2700676497082699*^6, 1.2700676543718013*^6, 
    1.2700676588499178*^6, 1.2700676631314482*^6, 1.2700676672063184*^6, 
    1.2700676710660085*^6, 1.27006767470396*^6, 1.2700676781158638*^6, 
    1.2700676812998536*^6, 1.2700676842566559*^6, 1.2700676869894937*^6, 
    1.2700676895039766*^6, 1.2700676918078521*^6, 1.2700676939107287*^6, 
    1.2700676958236995*^6, 1.2700676975589846*^6, 1.2700676991295298*^6, 
    1.2700677005486262*^6, 1.270067701829615*^6, 1.2700677029855815*^6, 
    1.2700677040290898*^6, 1.2700677049720916*^6, 1.2700677058257326*^6, 
    1.2700677066002428*^6, 1.2700677073050712*^6, 1.2700677079486905*^6, 
    1.270067708538644*^6, 1.2700677090818856*^6, 1.27006770958429*^6, 
    1.2700677100512898*^6, 1.2700677104875222*^6, 1.2700677108971165*^6, 
    1.270067711283668*^6, 1.270067711650968*^6, 1.2700677120011547*^6, 
    1.2700677123356652*^6, 1.270067712656875*^6, 1.2700677129666433*^6, 
    1.270067713266451*^6, 1.2700677135576056*^6, 1.2700677138411794*^6, 
    1.2700677141180416*^6, 1.2700677143888595*^6, 1.270067714654156*^6, 
    1.2700677149142479*^6, 1.270067715169332*^6, 1.2700677154194147*^6, 
    1.270067715664436*^6, 1.2700677159041704*^6, 1.270067716138316*^6, 
    1.2700677163664543*^6, 1.2700677165881204*^6, 1.2700677168028231*^6, 
    1.2700677170099765*^6, 1.2700677172090826*^6, 1.2700677173996454*^6, 
    1.270067717581118*^6, 1.270067717753205*^6, 1.2700677179155326*^6, 
    1.2700677180679091*^6, 1.270067718210233*^6, 1.2700677183425175*^6, 
    1.270067718464889*^6, 1.2700677185775798*^6, 1.2700677186809224*^6, 
    1.2700677187753306*^6, 1.2700677188612858*^6, 1.2700677189393267*^6, 
    1.2700677190100187*^6, 1.2700677190739468*^6, 1.270067719131708*^6, 
    1.2700677191838725*^6, 1.2700677192310018*^6, 1.2700677192736377*^6, 
    1.2700677193122548*^6, 1.270067719347327*^6, 1.2700677193792854*^6, 
    1.270067719408467*^6, 1.2700677194352588*^6, 1.270067719459965*^6, 
    1.2700677194827842*^6, 1.2700677195040714*^6, 1.2700677195239433*^6, 
    1.2700677195426277*^6, 1.2700677195602704*^6, 1.2700677195770536*^6, 
    1.2700677195930677*^6, 1.2700677196083795*^6, 1.2700677196230981*^6, 
    1.2700677196373076*^6, 1.2700677196510646*^6, 1.2700677196644475*^6, 
    1.270067719677493*^6, 1.270067719690225*^6, 1.2700677197027234*^6, 
    1.2700677197149557*^6, 1.2700677197269402*^6, 1.270067719738714*^6, 
    1.2700677197503117*^6, 1.2700677197616633*^6, 1.270067719772781*^6, 
    1.270067719783635*^6, 1.2700677197942338*^6, 1.2700677198045447*^6, 
    1.2700677198145138*^6, 1.2700677198241833*^6, 1.2700677198334672*^6, 
    1.270067719842331*^6, 1.2700677198508459*^6, 1.2700677198588736*^6, 
    1.2700677198664672*^6, 1.2700677198736041*^6, 1.2700677198802766*^6, 
    1.2700677198864843*^6, 1.2700677198922322*^6, 1.2700677198975305*^6, 
    1.2700677199023934*^6, 1.27006771990684*^6, 1.2700677199108931*^6, 
    1.2700677199145749*^6, 1.270067719917914*^6, 1.2700677199209372*^6, 
    1.2700677199236685*^6, 1.2700677199261403*^6, 1.270067719928376*^6, 
    1.2700677199303948*^6, 1.2700677199322325*^6, 1.2700677199339012*^6, 
    1.2700677199354135*^6, 1.2700677199368137*^6, 1.2700677199380882*^6, 
    1.2700677199392538*^6, 1.2700677199403686*^6, 1.2700677199413679*^6, 
    1.270067719942319*^6, 1.2700677199432175*^6, 1.270067719944064*^6, 
    1.27006771994487*^6, 1.2700677199456396*^6, 1.2700677199463756*^6, 
    1.2700677199470843*^6, 1.2700677199477688*^6, 1.270067719948432*^6, 
    1.2700677199490783*^6, 1.2700677199497093*^6, 1.2700677199503237*^6, 
    1.2700677199509304*^6, 1.2700677199515235*^6, 1.2700677199521018*^6, 
    1.2700677199526802*^6, 1.2700677199532408*^6, 1.2700677199537933*^6, 
    1.270067719954334*^6, 1.2700677199548632*^6, 1.2700677199553836*^6, 
    1.2700677199558814*^6, 1.2700677199563738*^6, 1.2700677199568506*^6, 
    1.270067719957292*^6, 1.2700677199577417*^6, 1.27006771995816*^6, 
    1.2700677199585405*^6, 1.2700677199589307*^6, 1.2700677199592749*^6, 
    1.2700677199596032*^6, 1.2700677199599096*^6, 1.2700677199601931*^6, 
    1.2700677199604558*^6, 1.2700677199606965*^6, 1.2700677199609163*^6, 
    1.2700677199611182*^6, 1.270067719961301*^6, 1.2700677199614653*^6, 
    1.270067719961618*^6, 1.2700677199617529*^6, 1.2700677199618737*^6, 
    1.2700677199619906*^6, 1.270067719962087*^6, 1.2700677199621766*^6, 
    1.270067719962271*^6, 1.2700677199623336*^6, 1.270067719962406*^6, 
    1.270067719962488*^6, 1.2700677199625145*^6, 1.2700677199625908*^6, 
    1.2700677199626493*^6, 1.2700677199626737*^6, 1.270067719962728*^6}, 
  "base" -> <|"lag" -> 18, "sse" -> 3.5048059744962816*^13|>, 
  "lowCI" -> <|"lag" -> 14, "sse" -> 5.289788236725116*^13|>, 
  "highCI" -> <|"lag" -> 21, "sse" -> 2.042368452672968*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.265, 
  "timeSeries" -> {3685.002, 3839.1106403894155, 4711.271543439327, 
    6081.2594122854025, 7627.638757383838, 9302.464138970656, 
    11141.932837878518, 13176.61397158431, 15430.612237828242, 
    17928.987015996245, 20698.864074468118, 23768.666218890365, 
    27167.44641962056, 30924.261955611804, 35067.408810686735, 
    39623.5002893348, 44616.42910832541, 50066.2500979544, 
    55988.045990411054, 62390.83604715409, 69276.62123484456, 
    76639.64004781618, 84465.92489749135, 92733.21156605464, 
    101411.27541069868, 110462.68178832636, 119843.94630150855, 
    129507.04402240804, 139401.1732951959, 149474.6773895605, 
    159676.98440566234, 169960.45107601513, 180282.00388190374, 
    190604.48696840386, 200897.6769555062, 211138.93782977932, 
    221313.5359714681, 231414.65401956099, 241443.15826528423, 
    251407.18950074998, 261321.64158827288, 271207.600053539, 
    281091.7690259479, 291005.954080423, 300986.60096819, 311074.4203420005, 
    321314.09576735296, 331754.04573303484, 342446.2455392113, 
    353446.08777359803, 364812.19643076474, 376606.2266723413, 
    388892.55214368575, 401740.0875142204, 415184.763915273, 
    429274.074384846, 444075.079772347, 459652.2587846287, 
    476063.89696061076, 493361.7023720417, 511588.8925193597, 
    530777.4573420803, 550945.2414606519, 572093.0386367794, 
    594201.836987965, 617230.4385531078, 641113.6525589398, 
    665761.3607385277, 691058.6339251966, 716867.0865192685, 
    743027.5415602254, 769363.9811576386, 795688.6384493058, 
    821807.9703196243, 847529.1656158175, 872666.7272894704, 
    897048.7162192478, 920522.2404884908, 942957.8363510154, 
    964252.4879450353, 984331.2109265783, 1.0031471987489187*^6, 
    1.0206806213585685*^6, 1.036936411861894*^6, 1.0519411463061674*^6, 
    1.0657394684574646*^6, 1.0783902509825968*^6, 1.0899628058145607*^6, 
    1.1005333181421666*^6, 1.110181668195435*^6, 1.1189887248602158*^6, 
    1.1270341580300215*^6, 1.134394761067077*^6, 1.1411432430453962*^6, 
    1.1473474417330509*^6, 1.1530698796225681*^6, 1.1583676042854222*^6, 
    1.1632922312206184*^6, 1.1678901412036475*^6, 1.172202771799464*^6, 
    1.176266963451566*^6, 1.180115335028343*^6, 1.1837766547117357*^6, 
    1.1872761968882608*^6, 1.1906360706877406*^6, 1.1938817150909998*^6, 
    1.1970231392722328*^6, 1.200068065031764*^6, 1.203029365306594*^6, 
    1.2059180559765415*^6, 1.2087425635388708*^6, 1.2115093002730126*^6, 
    1.214222957587732*^6, 1.2168866079730561*^6, 1.2195017848143005*^6, 
    1.2220685775268616*^6, 1.2245857422842716*^6, 1.2270508292601304*^6, 
    1.2294603304781748*^6, 1.2318098511945342*^6, 1.2340943038780848*^6, 
    1.2363081278090784*^6, 1.2384455212383782*^6, 1.240500688562477*^6, 
    1.242468087631543*^6, 1.2443426692589866*^6, 1.2461200964815393*^6, 
    1.2477969336913892*^6, 1.2493707952456758*^6, 1.2508404462022413*^6, 
    1.25220585061638*^6, 1.2534681662181322*^6, 1.2546296883094017*^6, 
    1.2556937487845917*^6, 1.2566645781983058*^6, 1.2575471431662599*^6, 
    1.2583469688371134*^6, 1.2590699579208025*^6, 1.2597222168629386*^6, 
    1.2603098971114147*^6, 1.2608390572248916*^6, 1.2613155495719558*^6, 
    1.2617449330379777*^6, 1.2621324106961729*^6, 1.2624827906586828*^6, 
