{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.255, 
    556854.7984393579, 562860.9635851673, 568253.0338311598, 
    573077.4424126452, 577386.374346755, 581234.5695582554, 
    584676.7196747821, 587765.5244059942, 590550.3700554803, 
    593076.5662960395, 595385.0315139609, 597512.3141747476, 
    599490.8428344985, 601349.3205936746, 603113.1892056074, 
    604805.1153733429, 606445.4690956429, 608052.7693648387, 
    609644.0851534224, 611235.388909432, 612841.8570588813, 
    614478.1160938059, 616158.433234018, 617896.846885869, 619707.2335132881, 
    621603.3038628204, 623598.5221620316, 625705.9395885009, 
    627937.936400031, 630305.8665112975, 632819.6075069195, 
    635487.0215949338, 638313.344981456, 641300.5346180879, 
    644448.5368431766, 647743.2209216591, 651167.5068833126, 
    654704.6581830821, 658332.7649745547, 662024.553271345, 
    665748.4719375805, 669469.8202315185, 673152.0312827806, 
    676758.1747159429, 680252.5855318784, 683602.4787775317, 
    686779.4110365348, 689760.4510656705, 692528.9729175109, 695075.00266483, 
    697395.1200471084, 699491.9545885837, 701373.354161168, 
    703051.3485376895, 704541.0089286987, 705859.3274485694, 
    707024.1964367996, 708053.551249701, 708964.7082205932, 
    709773.8992016786, 710495.986624884, 711144.3311694437, 
    711730.7755051367, 712265.7123941589, 712758.2037693616, 
    713216.1291426253, 713646.3440376981, 714054.8356660276, 
    714446.8693674221, 714827.1204599845, 715199.7899087539, 
    715568.7035288896, 715937.3947941709, 716309.1715808075, 
    716687.1678500788, 717074.379926833, 717473.6874868411, 
    717887.8588973123, 718319.5401418044, 718771.2265777327, 
    719245.2173227833, 719743.5516608837, 720267.9287323628, 
    720819.6125024849, 721399.3256564327, 722007.1383889338, 
    722642.8349235166, 723303.3707244562, 723985.144116099, 
    724684.7551869004, 725397.8867410242, 726119.2705239371, 
    726842.9089984794, 727562.2967305556, 728270.6628503285, 
    728961.2486368606, 729627.6037008831, 730263.8754205833, 
    730865.0661763555, 731427.2359499484, 731947.6329649885, 
    732424.743267882, 732858.2590213784, 733248.9740259757, 733598.621557965, 
    733909.6770023196, 734185.144055662, 734428.3468812568, 
    734642.7427443343, 734831.766412281, 734998.7110999536, 
    735146.6464025257, 735278.3696386715, 735396.3849564434, 
    735502.9036441764, 735599.8592344283, 735688.9318535477, 
    735771.5773022692, 735849.0575634721, 735922.4705746797, 
    735992.7778738288, 736060.8293895668, 736127.3850770083, 
    736193.1334128001, 736258.7067076345, 736324.69350751, 736391.6481503064, 
    736460.0975304488, 736530.5451368178, 736603.4722619781, 
    736679.3363584717, 736758.5664157218, 736841.5552963369, 
    736928.6491331145, 737020.1337374243, 737116.2186187436, 
    737217.0192563043, 737322.5385306524, 737432.7317789639, 
    737547.0677781089, 737664.9204179615, 737785.7011436765, 
    737908.6664900845, 738032.9124704896, 738157.4128969221, 
    738281.0574731077, 738402.6932346933, 738521.1718191847, 
    738635.3997483042, 738744.3874168084, 738847.2925427285, 
    738943.4541270393, 739032.4144123471, 739113.9266844555, 
    739187.949481435, 739254.6283623108, 739314.2681904506, 
    739367.2991804715, 739414.2404282577, 739455.6644752959, 
    739492.1654053117, 739524.3324534263, 739552.7298254375, 
    739577.8828683281, 739600.2698826602, 739620.3187039286, 
    739638.406856874, 739654.8642208576, 739669.9772522138, 
    739683.9939951185, 739697.1293125183, 739709.5700014366, 
    739721.4795364148, 739733.0022768714, 739744.2671917145, 
    739755.3909847601, 739766.4807507374, 739777.6360469279, 
    739788.9505263288, 739800.5131140014, 739812.4086942619, 
    739824.7183221676, 739837.5189450172, 739850.8826407628, 
    739864.8753425343, 739879.555054384, 739894.9696304431, 
    739911.1539900578, 739928.1272537449, 739945.8896016503, 
    739964.4329153099, 739983.6678829393, 740003.4893662948, 
    740023.798331338, 740044.469806595, 740065.3519687515, 740086.2725731226, 
    740107.0453430044, 740127.4769303622, 740147.3748376872, 
    740166.5558412207, 740184.8542169548, 740202.1290054893, 
    740218.2696798198, 740233.1998140488, 740246.8784014877, 
    740259.2988438248, 740270.4859024885, 740280.4910222648, 
    740289.3866305638, 740297.2600149787, 740304.2074140933, 
    740310.3286271758, 740315.7226141136, 740320.4841058009, 
    740324.701286479, 740328.4544346251, 740331.815340005, 740334.8473579271, 
    740337.6058240598, 740340.1387919642, 740342.487865541, 
    740344.6890799862, 740346.7737630518, 740348.7693242152, 
    740350.6999617728, 740352.5872981392, 740354.4508900517, 
    740356.3086843223, 740358.1773638038, 740360.0726217227, 
    740362.009355844, 740364.0017842535, 740366.0634822524, 
    740368.2073372777, 740370.4454209772, 740372.7887750692, 
    740375.2471147868, 740377.8284545433, 740380.5386451604, 
    740383.3808886074, 740386.3552193239, 740389.4602110888, 
    740392.6809955083, 740396.0000623551, 740399.4008327734, 
    740402.8623828737, 740406.3593002858, 740409.8627514236, 
    740413.3415515024, 740416.7633247038, 740420.0958348515, 
    740423.3083962812, 740426.3732474968, 740429.2667698174, 
    740431.9704411118, 740434.4714483711, 740436.7629091172, 
    740438.8437011628, 740440.7179480162, 740442.3942515315, 
    740443.8847353703, 740445.2040103921, 740446.3681841069, 
    740447.3939666384, 740448.2979290783, 740449.0959360567, 
    740449.8027577023, 740450.431840024, 740450.9952087938, 
    740451.5034771934, 740451.9659172944, 740452.3905844701, 
    740452.7844476579, 740453.1535449327, 740453.5031269273, 
    740453.8377893518, 740454.1615889177, 740454.4781503684, 
    740454.7907537054, 740455.1024093103, 740455.4159188804, 
    740455.7339164424, 740456.058901751, 740456.3932634237, 
    740456.7392828758, 740457.099125837, 740457.4748217785, 
    740457.8682278433, 740458.2809803775, 740458.7144305281, 
    740459.1695656477, 740459.6469282266, 740460.1465296319, 
    740460.6681229769, 740461.2092277779, 740461.7669212938, 
    740462.3384205814, 740462.9202111259, 740463.5080259372, 
    740464.0970174386, 740464.6819429732, 740465.2573576439, 
    740465.8178377895, 740466.3582162664, 740466.8738173532, 
    740467.3606605125, 740467.8156232843, 740468.2365382253, 
    740468.6222360875, 740468.9725200867, 740469.2880742834, 
    740469.5703401284, 740469.8213493275, 740470.0435544071, 
    740470.2396608952, 740470.4124784322, 740470.5647935236, 
    740470.6992749446, 740470.818405679, 740470.9244479372, 
    740471.0194270306, 740471.1051285879, 740471.1831128983, 
    740471.2547374804, 740471.3211765564, 740471.3834473554, 
    740471.4424345688, 740471.4989131805, 740471.5535675071, 
    740471.6070087786, 740471.659790796, 740471.7124221368, 
    740471.7653755755, 740471.8190961517, 740471.8740071349, 
    740471.9305126838, 740471.9889988106, 740472.0498326512, 
    740472.1133584979, 740472.179891505, 740472.2497095614, 
    740472.3230423697, 740472.400058598, 740472.4808513909, 740472.56542447, 
    740472.6537355431, 740472.745367232, 740472.8398285905, 
    740472.9366492096, 740473.0352342667, 740473.1348606013, 
    740473.2347075895, 740473.3338863573, 740473.4314731983, 
    740473.5265468087, 740473.6182293599, 740473.7057257682, 
    740473.7883587067, 740473.8655957214, 740473.9370669174, 
    740474.0025717543, 740474.0620737467, 740474.1156869913, 
    740474.1636535318, 740474.2063164965, 740474.2440908827, 
    740474.2774349168, 740474.3068246075, 740474.3327323677, 
    740474.3556108784, 740474.3758818181, 740474.393929326, 
    740474.4100971338, 740474.4246887041, 740474.4379693035, 
    740474.4501693555, 740474.4614885538, 740474.4720999389, 
    740474.4821541056, 740474.4917827924, 740474.5011027142, 
    740474.5102179039, 740474.519222776, 740474.5282040196, 
    740474.5372423981, 740474.5464139949, 740474.5557911382, 
    740474.565442959, 740474.5754356282, 740474.5858320429, 
    740474.5966912315, 740474.6080674161, 740474.6200083446, 
    740474.6325535476, 740474.6457323511, 740474.6595609741}, 
  "base" -> <|"lag" -> 76, "sse" -> 5.935763991414426*^12|>, 
  "lowCI" -> <|"lag" -> 70, "sse" -> 2.2796577400267095*^12|>, 
  "highCI" -> <|"lag" -> 82, "sse" -> 1.3299278714906926*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.255, 
  "timeSeries" -> {3685.002, 3829.4128388737663, 4651.593040386392, 
    5941.088297677041, 7374.324768708337, 8878.860109161498, 
    10459.435346200104, 12112.09080374864, 13822.06116953938, 
    15571.185059445495, 17340.232225073305, 19109.568923101255, 
    20859.96168486002, 22573.511294352033, 24234.494710968193, 
    25830.008918684936, 27350.374654923064, 28789.28589413871, 
    30143.723969349063, 31413.674463451254, 32601.70539673743, 
    33712.47056916379, 34752.196782551655, 35728.2083557162, 
    36648.51731867989, 37521.50265100807, 38355.68160481181, 
    39159.57007285112, 39941.62133808709, 40710.230784259795, 
    41473.79384545707, 42240.80615849543, 43019.997076694905, 
    43820.48989423447, 44651.98543997446, 45524.96377730148, 
    46450.904117875325, 47442.51688870221, 48513.98606343151, 
    49681.21477782386, 50962.06291264733, 52376.562902278136, 
    53947.09309891977, 55698.481302407214, 57658.00587987626, 
    59855.2509948676, 62321.77171633696, 65090.52377087397, 68195.008107732, 
    71668.10092800474, 75540.55342170081, 79839.17947716225, 
    84584.78604664239, 89788.07944676334, 95436.421895236, 101510.4649780861, 
    107984.52569613798, 114818.49567321784, 121957.53600707001, 
    129334.01758843135, 136870.0177137883, 144480.54493940398, 
    152077.46442632665, 159573.8042134397, 166888.02808982355, 
    173947.8688143908, 180693.37480885175, 187078.91927006183, 
    193074.061635667, 198663.3088155776, 203844.91864279617, 
    208629.00741497558, 213035.23767396997, 217090.38414752265, 
    220826.00134656596, 224276.3754088, 227476.85970839387, 
    230462.63117477394, 233267.85158188958, 235925.1876636896, 
    238465.62487221922, 240918.50574811426, 243311.7351434793, 
    245672.09590963647, 248025.63881031418, 250398.11429164576, 
    252815.42632727447, 255304.09170579712, 257891.69187158463, 
    260607.30599150687, 263481.90844814363, 266548.71164527186, 
    269843.4306373283, 273404.434949443, 277272.74388788023, 
    281491.8190075758, 286107.0964016331, 291165.1969250439, 
    296712.7614423141, 302794.86471325066, 309452.98727440706, 
    316722.56515707844, 324630.1796194252, 333190.5145014099, 
    342403.2947636655, 352251.25466130336, 362671.06267638714, 
    373587.2059114576, 384918.63159355486, 396564.9007527925, 
    408407.85775940807, 420317.3179841358, 432157.03972106846, 
    443791.02848578885, 455090.02409737755, 465937.61251173593, 
    476235.3645410754, 485906.5848614231, 494898.31933503743, 
    503181.64890269015, 510750.3319645341, 517618.1804685948, 
    523815.5058705353, 529385.1314868582, 534378.3876274372, 
    538851.4101920669, 542861.9938487867, 546467.1121021963, 
    549721.1298049585, 552674.656221938, 555373.9412945666, 
    557860.6972806541, 560172.2282058519, 562341.7626599555, 
    564398.9050585282, 566370.1415494343, 568279.3553451746, 
    570148.3231136545, 571997.1735230654, 573844.7977622735, 
    575709.2073554021, 577607.8345939511, 579557.7721634617, 
    581575.9483961825, 583679.2308048761, 585884.4506316792, 
    588208.3381536596, 590667.3576908003, 593277.4318313701, 
    596053.5466531613, 599009.2334378845, 602155.9306262142, 
    605502.2401870573, 609053.108020402, 612808.9690445513, 
    616764.9267651628, 620910.0298162454, 625229.252897279, 
    629688.1118132995, 634248.4618220915, 638873.7718091325, 
    643522.7660484805, 648150.1606576552, 652709.0337972539, 657153.04295677, 
    661438.5115383975, 665526.3900161126, 669383.9408519655, 
    672985.9894483695, 676315.6395500167, 679364.4155902907, 
    682131.8516366264, 684624.6206776847, 686855.3277001369, 
    688841.1105581224, 690602.1973682015, 692160.5497745397, 
    693538.6800703863, 694758.6998355302, 695841.6198348438, 696806.88980472, 
    697672.1468945681, 698453.1321606076, 699163.7302877099, 
    699816.0934396063, 700420.8117114442, 700987.1079444584, 
    701523.0354769153, 702035.6676434734, 702531.271869158, 
    703015.4640560789, 703493.3429714835, 703969.6032091985, 
    704448.6284119238, 704934.5645401017, 705431.3736043491, 
    705942.8681207437, 706472.7254347366, 707024.481003473, 
    707601.4998801693, 708206.9252232705, 708843.6034634789, 
    709513.986405195, 710220.0127198374, 710962.972302614, 711743.3589878087, 
    712560.7236645005, 713413.5367510329, 714299.0751907927, 
    715214.0263278027, 716151.0359994102, 717102.0885730955, 
    718059.7616974885, 719015.8408891613, 719961.4520244399, 
    720887.5354271467, 721785.27640637, 722646.4982599849, 723464.0230126688, 
    724231.9749562008, 724945.9971630026, 725603.3638169763, 
    726202.9831846822, 726745.2972751497, 727232.0953276067, 
    727666.2682912668, 728051.5300565208, 728392.1347581968, 
    728692.6149755134, 728957.555854374, 729191.4163282821, 
    729398.3999166463, 729582.3719894269, 729746.8178980262, 
    729894.8323939384, 730029.1323156323, 730152.0845189546, 
    730265.7423731695, 730371.8857127317, 730472.0611212247, 
    730567.6198241878, 730659.752170783, 730749.5181549159, 
    730837.8736795117, 730925.6926450973, 731013.7849519138, 
    731102.9107349792, 731193.7908940376, 731287.1138866585, 
    731383.5387867738, 731483.6946716721, 731588.1758823431, 731697.53340825, 
    731812.2621063625, 731932.7837586055, 732059.4269769973, 
    732192.4038108285, 732331.7849277542, 732477.4745611832, 
    732629.1874704822, 732786.4303583517, 732948.612326599, 733114.433488757, 
    733282.481084213, 733451.4534916051, 733619.9156444516, 
    733786.3218102749, 733949.0983889655, 734106.7188142046, 
    734257.7714806458, 734401.0219560128, 734535.4649033664, 
    734660.3609609228, 734775.255470067, 734879.978164994, 734974.6249478281, 
    735059.5249645662, 735135.1973352496, 735202.3024792466, 
    735261.5928832885, 735313.8674301924, 735359.9322578605, 
    735400.5698258581, 735436.5166732791, 735468.449247098, 
    735496.9767928178, 735522.6397409502, 735545.9121084925, 
    735567.2064749369, 735586.8804641927, 735605.2437926731, 
    735622.5653326362, 735639.0797365438, 735654.9934877967, 
    735670.4902790305, 735685.7355205643, 735700.8802264433, 
    735716.0641473024, 735731.4182718978, 735747.0666256688, 
    735763.127470954, 735779.7138718923, 735796.9335850384, 
    735814.8882861114, 735833.6720693182, 735853.3692967021, 
    735874.0517403514, 735895.7751515673, 735918.575301576, 
    735942.4636941566, 735967.4234183409, 735993.4051611098, 
    736020.3241481229, 736048.0786226396, 736076.4465166688, 
    736105.1867444463, 736134.0769958198, 736162.8723495204, 
    736191.3091859447, 736219.1192921515, 736246.0426226878, 
    736271.8388696953, 736296.2980364577, 736319.2492889825, 
    736340.5671986982, 736360.1749088699, 736378.0440680124, 
    736394.1916675521, 736408.6744337964, 736421.5814340237, 
    736433.0257438666, 736443.1360978044, 736452.049053391, 
    736459.9023506399, 736466.8296318973, 736472.9566511714, 
