{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Sin[2*Pi*t])/20)}, "betaHV" -> 0.252, 
    709245.0063702659, 709901.5728014531, 710569.0110958375, 
    711243.6467933198, 711921.2336619262, 712597.0636590128, 
    713266.1126207183, 713923.2154528771, 714563.2611752908, 
    715181.3952949839, 715773.2145648557, 716334.9397267201, 
    716863.5522850362, 717356.8853311364, 717813.662701024, 
    718233.4857190558, 718616.7733170006, 718964.6614690461, 
    719278.8767375604, 719561.5949644009, 719815.2984487314, 
    720042.6418483658, 720246.3348420472, 720429.0462351926, 
    720593.3313302121, 720741.5818432437, 720875.9962034023, 
    720998.5664240338, 721111.0779319075, 721215.1182326964, 
    721312.0922179099, 721403.2402454878, 721489.6578447167, 
    721572.3762099652, 721652.0900214147, 721729.4507798513, 
    721805.1733256087, 721879.9089214704, 721954.2383073978, 
    722028.6897025085, 722103.7488464917, 722179.8628705633, 
    722257.4415279254, 722336.8564364901, 722418.4383036816, 
    722502.472122662, 722589.1904906695, 722678.7653831599, 
    722771.2987708986, 722866.8127413664, 722965.239641902, 
    723066.4136411822, 723170.063836616, 723275.8112271198, 
    723383.1694953326, 723491.5511201781, 723600.2792014866, 
    723708.6051437552, 723815.7320802261, 723920.8426564862, 
    724023.1299337356, 724121.8294007693, 724216.2496398875, 
    724305.7993992222, 724390.008948487, 724468.5442230741, 
    724541.2125389059, 724607.9603136057, 724668.8630924224, 
    724724.1095359626, 724773.9811501215, 724818.8297856117, 
    724859.0549549279, 724895.0825613828, 724927.3463736428, 
    724956.2728678212, 724982.2698066137, 725005.7184339545, 725026.96882197, 
    725046.3378403215, 725064.1092924962, 725080.5353316522, 
    725095.8389173398, 725110.2167515083, 725123.8424353009, 
    725136.8789834707, 725149.4365946129, 725161.6184902356, 
    725173.5375188291, 725185.2963875298, 725196.9866060242, 
    725208.6913230459, 725220.4869167514, 725232.4436166785, 
    725244.625706655, 725257.0914203399, 725269.8925319803, 
    725283.0735792967, 725296.6708558538, 725310.7111365349, 
    725325.2102205392, 725340.1714572847, 725355.5840528012, 
    725371.4219150813, 725387.642581024, 725404.1866887476, 
    725420.9781901268, 725437.9252858976, 725454.9222658351, 
    725471.8522866193, 725488.5910464918, 725505.0111239423, 
    725520.9867962559, 725536.399010031, 725551.1401796367, 
    725565.1183867749, 725578.260716385, 725590.5153983071, 
    725601.8527506851, 725612.2647695371, 725621.763577052, 
    725630.3789063117, 725638.1549410044, 725645.1467995757, 
    725651.416994933, 725657.0321234874, 725662.0599610985, 
    725666.5671296107, 725670.6173006878, 725674.2699852062, 
    725677.5798116119, 725680.5962231297, 725683.363487395, 
    725685.9209338638, 725688.3033190287, 725690.5413046111, 
    725692.6619507829, 725694.6906186092, 725696.6445063364, 
    725698.5397258344, 725700.3938459362, 725702.2228514621, 
    725704.0409821293, 725705.8611748207, 725707.6953088705, 
    725709.5543037191, 725711.4481543959, 725713.3859097789, 
    725715.375611807, 725717.4241792093, 725719.5372470544, 
    725721.7189704095, 725723.9718000477, 725726.2962483948, 
    725728.6906433268, 725731.1509196053, 725733.6704793484, 
    725736.2401039059, 725738.847981951, 725741.4798612937, 
    725744.1193362947, 725746.7482696474, 725749.3473635251, 
    725751.896846542, 725754.3772116557, 725756.7699882335, 
    725759.0584881384, 725761.2284553864, 725763.2685837636, 
    725765.1708526276, 725766.930668182, 725768.5468004403, 
    725770.0211434369, 725771.3583196795, 725772.5651947075, 
    725773.6503379917, 725774.6234555705, 725775.4948882868, 
    725776.2751612407, 725776.9746175259, 725777.6031421905, 
    725778.1699726842, 725778.6835905102, 725779.1516703387, 
    725779.5810831545, 725779.977932578, 725780.3476137335, 
    725780.6948845864, 725781.0239457171, 725781.3387249411, 
    725781.6419006228, 725781.9359810239, 725782.2236916146, 
    725782.5075117683, 725782.7896519266, 725783.0721200451, 
    725783.3567603193, 725783.6452680391, 725783.9391949315, 
    725784.2399465847, 725784.5487720021, 725784.8667463278, 
    725785.1947454477, 725785.5334155568, 725785.883138295, 
    725786.2439939431, 725786.615724334, 725786.9977013264, 
    725787.3889025177, 725787.787898272, 725788.1928547773, 
    725788.6015599002, 725789.0114655439, 725789.4197569308, 
    725789.8234379846, 725790.219435482, 725790.6047192581, 
    725790.9764199477, 725791.3319473625, 725791.6690764235, 
    725791.9860506966, 725792.2816244995, 725792.5550797203, 
    725792.806223055, 725793.0353466943, 725793.2431668282, 
    725793.4307483422, 725793.5994198382, 725793.7506885199, 
    725793.8861596466, 725794.0074675813, 725794.1162182568, 
    725794.2139471188, 725794.3020894257, 725794.381962403, 
    725794.4547588114, 725794.5215464605, 725794.5832738073, 
    725794.6407798042, 725794.6948042483, 725794.7459997869, 
    725794.7949760124, 725794.8421513964, 725794.8879167825, 
    725794.9326960975, 725794.9768750229, 725795.0207974993, 
    725795.064776225, 725795.109098473, 725795.1540284508, 725795.1998080361, 
    725795.2466564309, 725795.2947686613, 725795.3443125696, 
    725795.3954250471, 725795.4482074424, 725795.5027196344, 
    725795.5589746676, 725795.6169329586, 725795.6764967213, 
    725795.7375073188, 725795.7997417583, 725795.8629149501, 
    725795.926681586, 725795.9906444557, 725796.0543640307, 
    725796.1173726262, 725796.1791906968, 725796.2393449476, 
    725796.2973867415, 725796.3529098909, 725796.4055676436, 
    725796.4550841644, 725796.5012636296, 725796.5439932526, 
    725796.5832420972, 725796.6190544148, 725796.6515412419, 
    725796.6808681365, 725796.7072420254, 725796.7308977869, 
    725796.7520858517, 725796.771061231, 725796.7880746628, 
    725796.8033658967, 725796.8171590671, 725796.8296600202, 
    725796.8410550645, 725796.8515111059, 725796.8611763649, 
    725796.8701820452, 725796.8786437797, 725796.886663823, 
    725796.8943371044, 725796.9017295403, 725796.9089023015, 
    725796.9159219351, 725796.9228487542, 725796.9297366359, 
    725796.9366346588, 725796.9435879063, 725796.950637877, 
    725796.9578225788, 725796.9651765177, 725796.9727303457, 
    725796.9805105212, 725796.9885387138, 725796.996830843, 725797.005396489, 
    725797.0142379183, 725797.0233487807, 725797.0327140342, 
    725797.0423088942, 725797.0520980698, 725797.0620371657, 
    725797.0720716531, 725797.0821391033, 725797.0921703354, 
    725797.1020916929, 725797.1118276012, 725797.121303401, 
    725797.1304482791, 725797.1391981845, 725797.147498199, 
    725797.1553046765, 725797.162586579, 725797.1693257684, 
    725797.1755171622, 725797.1811676116, 725797.1862942551, 
    725797.1909232035, 725797.1950868312, 725797.1988220939, 
    725797.2021684928, 725797.2051662606, 725797.2078542082, 
    725797.2102706083, 725797.2124507277, 725797.2144269993, 
    725797.2162288027, 725797.2178824637, 725797.2194113937, 
    725797.2208362767, 725797.2221753922}, 
  "base" -> <|"lag" -> 47, "sse" -> 6.596920943295448*^12|>, 
  "lowCI" -> <|"lag" -> 41, "sse" -> 2.205517519032764*^12|>, 
  "highCI" -> <|"lag" -> 52, "sse" -> 1.502687963968357*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/10 + 2*Pi*t]/4)}, "betaHV" -> 0.253, 
  "timeSeries" -> {3685.002, 3825.318770566752, 4617.517663795301, 
    5851.689894167523, 7219.912605802612, 8668.803048944515, 
    10228.79236850474, 11927.370353098535, 13785.940765455412, 
    15826.681291665125, 18073.954172394828, 20553.757945338995, 
    23293.165152627902, 26319.75781972317, 29660.872106518327, 
    33342.608776933615, 37388.62306882402, 41818.72137010268, 
    46647.32074625638, 51881.85478333161, 57521.23690279851, 
    63554.5336778097, 69959.98369726677, 76704.53145347301, 
    83743.99282897834, 91023.94667230535, 98481.35159173596, 
    106046.8438294757, 113647.56430848049, 121210.30720326424, 
    128664.72902793203, 135946.35305423147, 142999.11401672862, 
    149777.26208001183, 156246.49424452346, 162384.31276514177, 
    168179.64487085765, 173631.88094434928, 178749.47868463353, 
    183548.32998496588, 188050.0658107954, 192280.4368314853, 
    196267.88571356924, 200042.36387268367, 203634.42464363284, 
    207074.58441228018, 210392.9290692637, 213618.92802908574, 
    216781.41660627592, 219908.70632789156, 223028.7900150296, 
    226169.61016574915, 229359.36619193852, 232626.52023652924, 
    235992.6012562114, 239483.40520821285, 243130.68050778238, 
    246967.47192672445, 251027.74085084902, 255346.75030039164, 
    259961.02332881434, 264907.9802573755, 270225.3557977605, 
    275950.37930083583, 282118.68366959214, 288762.9328685637, 
    295911.1740168673, 303584.95990667574, 311797.3081606333, 
    320550.61814748484, 329834.70061980316, 339625.087571371, 
    349881.8458380923, 360549.0914773635, 371555.36190525035, 
    382814.9939896109, 394230.49780644936, 405695.8878965345, 
    417100.7645422248, 428334.8746829248, 439292.79752949974, 
    449878.36240121664, 460008.45208336663, 469615.87619314634, 
    478651.1386394918, 487083.0059739022, 494897.9676099723, 
    502098.7220101628, 508701.950484941, 514735.6462778091, 
    520236.2841143779, 525246.0679057909, 529810.4420062096, 
    533975.9897700773, 537788.7751632502, 541293.1277389475, 
    544530.8433093838, 547540.7282631428, 550358.4293874827, 
    553016.4661518817, 555544.4124498728, 557969.1648496953, 
    560315.2615183359, 562605.2156868395, 564859.8424932942, 
    567099.6439340913, 569337.8864103766, 571588.4928931409, 
    573868.2907103006, 576193.4174431043, 578578.9757719622, 
    581039.3178317783, 583588.0784153794, 586238.029635555, 
    589000.8527963571, 591886.8408098598, 594904.5320132289, 
    598060.281515593, 601357.7891233987, 604797.6041507309, 
    608376.6491288102, 612087.7957969431, 615919.5468926892, 
    619855.8638920109, 623876.2032206624, 627955.7748735264, 
    632066.0766037914, 636175.6796970108, 640251.2539619891, 
    644258.7816371166, 648164.8824264503, 651938.1574923932, 
    655550.4504984373, 658977.9265126422, 662201.8856156428, 
    665209.2534450905, 667992.7261319207, 670550.5762893653, 
    672886.1662337518, 675007.2377767108, 676925.0527923463, 
    678653.477806576, 680208.0837105762, 681605.3243085758, 
    682861.8365443754, 683993.8839504868, 685016.9481393427, 
    685945.4582589532, 686792.6411341693, 687570.4665291593, 
    688289.6657329767, 688959.8000823815, 689589.3598159997, 
    690185.8802291243, 690756.0617860204, 691305.8875015415, 
    691840.7326645565, 692365.8334611608, 692884.4961421662, 
    693399.9809744994, 693916.1447469558, 694436.5775705755, 
    694964.5263885602, 695502.9742183732, 696054.662988404, 
    696622.0761469818, 697207.4044078338, 697812.499303561, 
    698438.8148622601, 699087.3396596945, 699758.5220229625, 
    700452.1938300168, 701167.5001218972, 701902.8392427871, 
    702655.8236547235, 703423.268950393, 704201.2180275377, 704985.006092347, 
    705769.3703406174, 706548.601803313, 707316.7357413841, 708067.770513274, 
    708795.9013390098, 709495.7529724962, 710162.5933897044, 
    710792.5124688956, 711382.552051899, 711930.7769556891, 
    712436.2855519786, 712899.161828805, 713320.3767051721, 713701.65337702, 
    714045.3076435458, 714354.0816919331, 714630.9824433007, 
    714879.1364855231, 715101.6677134233, 715301.6016573608, 
    715481.7964344649, 715644.8988007612, 715793.3211657169, 
    715929.235459417, 716054.5796111382, 716171.0721301858, 
    716280.2320790414, 716383.4012530771, 716481.7670988047, 
    716576.3845070085, 716668.196060845, 716758.115624636, 716846.7210319915, 
    716934.5755890275, 717022.3401296088, 717110.6262221717, 
    717199.9835028963, 717290.9136511318, 717383.87484306, 717479.2793559842, 
    717577.4883767957, 717678.8047895215, 717783.4640658677, 
    717891.623552488, 718003.3507803795, 718118.6114645052, 718237.258726662, 
    718359.0237156304, 718483.5100572659, 718610.1925100874, 
    718738.4214585066, 718867.4341117861, 718996.3726064736, 
    719124.309061501, 719250.2766346002, 719373.3050819694, 
    719492.4586010242, 719606.8733218869, 719715.7916522711, 
    719818.5908823587, 719914.8036700378, 720004.129197055, 
    720086.4343773122, 720161.7456378867, 720230.232585714, 
    720292.1859285927, 720347.9913407682, 720398.1024061819, 720443.0143982, 
    720483.2407651661, 720519.2933827145, 720551.6671241908, 
    720580.8288227725, 720607.2102493731, 720631.2045019638, 
    720653.1651578897, 720673.4073851588, 720692.2104287522, 
    720709.8208917368, 720726.4564391896, 720742.3094603526, 
    720757.5507247704, 720772.3326531481, 720786.802626845, 
    720801.0541887715, 720815.1783728817, 720829.2815288985, 
    720843.4619565594, 720857.8079050388, 720872.399822965, 
    720887.3110844545, 720902.6076234765, 720918.3471179194, 
    720934.5778504172, 720951.3372965537, 720968.6503697239, 
    720986.5276229762, 721004.9633557313, 721023.9338836502, 
    721043.3961456534, 721063.2866560149, 721083.5215093154, 
    721103.997017652, 721124.5915286844, 721145.1683590478, 
    721165.5797320614, 721185.6717774407, 721205.2901787793, 
    721224.2861956274, 721242.5226365635, 721259.8792798608, 
    721276.2574427705, 721291.5832186055, 721305.809219549, 
    721318.9147666313, 721330.9045305476, 721341.8059849205, 
    721351.6658045462, 721360.5457370813, 721368.5182981795, 
    721375.6625734183, 721382.0605074641, 721387.7937409496, 
    721392.9411702212, 721397.577193592, 721401.7705955969, 
    721405.5839954811, 721409.0736877664, 721412.2898449302, 
    721415.2769082359, 721418.0741177946, 721420.7160956826, 
    721423.2334447852, 721425.6533080537, 721427.9999153223, 
    721430.2966341047, 721432.558361889, 721434.7995944044, 
    721437.0372117441, 721439.2868104292, 721441.5623893435, 
    721443.8767074401, 721446.2413966445, 721448.6669043743, 
    721451.1623705274, 721453.7354406777, 721456.3920451058, 
    721459.1361326042, 721461.9693585711, 721464.8908128813, 
    721467.8967337898, 721470.9802899639, 721474.1314234573, 
    721477.3368412829, 721480.580126716, 721483.8420262365, 
    721487.1008931169, 721490.3333324877, 721493.5149921465, 
    721496.6214558956, 721499.6291920694, 721502.5164984394, 
    721505.2643617282, 721507.8571839944, 721510.2832854292, 
    721512.5351864258, 721514.6096355682, 721516.5073927015, 
    721518.2328181047, 721519.7933199973, 721521.1986851647, 
    721522.4604024168, 721523.5909995739, 721524.6034527605, 
    721525.5106913756, 721526.3252073834, 721527.0587788438, 
    721527.7222956163, 721528.3256684926, 721528.8778084671, 
    721529.386657808, 721529.8592500016, 721530.3017980037, 
    721530.7197812044, 721531.1180391435, 721531.5008696546, 
    721531.8721045665, 721532.2354353387, 721532.5932281058, 
    721532.9477862539, 721533.3017795802, 721533.6576747078, 
    721534.0176873456, 721534.3838368033, 721534.7579645134, 
    721535.1417245094, 721535.5365639197, 721535.943693562, 
    721536.3640529749, 721536.7982669771, 721537.2466009018, 
    721537.7089122591, 721538.1846076522, 721538.6726072425, 
    721539.1713235177, 721539.678652295, 721540.1919958505, 
    721540.7083065575, 721541.2241602349, 721541.7358559323, 
