{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.259, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Cos[2*Pi*t]/5)}, 
  "betaHV" -> 0.26, "timeSeries" -> {3685.002, 3835.738204033994, 
    4698.778125252526, 6068.699066497431, 7629.490183292721, 
    9331.326758211348, 11204.341657191202, 13269.584111118023, 
    15538.09230734321, 18017.798971948854, 20714.205335166655, 
    23629.36462994404, 26761.180434304602, 30103.025029175456, 
    33643.56302134429, 37366.797404549114, 41252.38309719639, 
    45276.20850014351, 49411.22574570558, 53628.484091848026, 
    57898.293018550685, 62191.43492639793, 66480.33238647124, 
    70740.09459837132, 74949.37078767997, 79090.97020485118, 
    83152.22754423789, 87125.12622643291, 91006.20741294662, 
    94796.31125784497, 98500.20531855017, 102126.15370570752, 
    105685.47652549479, 109192.14255331006, 112662.4222877788, 
    116114.62531112609, 119568.92616542923, 123047.28944505626, 
    126573.47993675777, 130173.16098888936, 133874.05982247228, 
    137706.20744559373, 141702.21228959278, 145897.57297698688, 
    150331.00385126963, 155044.74820057093, 160084.85615353374, 
    165501.3849245158, 171348.48668353382, 177684.32671668613, 
    184570.77652354946, 192072.81881595196, 200257.59412138606, 
    209191.43445431953, 218915.85905499244, 229477.42154256988, 
    240929.21734541922, 253314.1402534481, 266660.53499943466, 
    280979.964585746, 296264.23118439456, 312482.4807727551, 
    329579.0949520174, 347472.68826505146, 366056.45157755236, 
    385200.0249765231, 404752.9264016602, 424549.42562105524, 
    444414.6024801753, 464171.1593206061, 483646.49307887536, 
    502679.4388401455, 521126.2160339486, 538865.1112114505, 
    555799.6337205471, 571860.0310713237, 587003.2033749036, 
    601211.2365944699, 614488.8154755125, 626859.9124990883, 
    638364.0675702931, 649052.6170817245, 658985.1098723637, 
    668226.1175810647, 676842.5392201436, 684901.4534619869, 
    692468.503482311, 699606.7710020844, 706376.0662467257, 
    712832.5569896161, 719028.6539382092, 725013.0822668027, 
    730831.0720206862, 736524.6181438115, 742132.7633905842, 
    747691.8749743542, 753235.884069292, 758796.4715953609, 
    764403.1832202133, 770083.4604574335, 775862.580913323, 781763.499999925, 
    787806.5941626213, 794009.3055757289, 800385.7011915864, 
    806952.3321069931, 813699.7906113372, 820616.8495244668, 
    827699.2608464332, 834936.8788000387, 842312.1517362291, 
    849800.9617474605, 857373.0763705855, 864992.5526817635, 
    872618.430001792, 880205.7460619136, 887706.8384725688, 
    895072.8692422118, 902255.49683713, 909208.5967869732, 915889.9137017103, 
    922262.5476794386, 928296.1659705574, 933967.8510011324, 
    939262.5602337567, 944173.1633058998, 948700.0927481722, 
    952850.6571083036, 956638.0993228112, 960080.4841498635, 
    963199.5153695524, 966019.3634624023, 968565.5757123743, 
    970864.1260626395, 972940.6277017513, 974819.7237314465, 
    976524.6516134253, 978076.9631873451, 979496.3793904989, 
    980800.7496064834, 982006.0915747539, 983126.686415964, 
    984175.2081713681, 985162.8717828816, 986099.5843418686, 
    986994.0961044915, 987854.1383455793, 988686.5483347718, 
    989497.378075578, 990291.9857894338, 991075.110055466, 991850.9264868479, 
    992623.0892467629, 993394.755488253, 994168.5989477828, 994946.806979551, 
    995731.0721358374, 996523.6645323979, 997323.4925802421, 
    998129.1277790215, 998940.1948293347, 999755.7515180152, 
    1.0005741187365723*^6, 1.0013930119783686*^6, 1.0022096193487805*^6, 
    1.0030206600412729*^6, 1.0038224633444737*^6, 1.0046110729998669*^6, 
    1.0053823724378551*^6, 1.0061322247305486*^6, 1.0068566208309976*^6, 
    1.0075518277703952*^6, 1.0082145266614438*^6, 1.0088419337434124*^6, 
    1.0094318940881896*^6, 1.0099829436306206*^6, 1.0104943346952002*^6, 
    1.0109660260748618*^6, 1.0113986394986565*^6, 1.0117933875302369*^6, 
    1.0121519810178893*^6, 1.0124765234564714*^6, 1.0127694009064231*^6, 
    1.013033175211092*^6, 1.0132704863332585*^6, 1.0134839681569191*^6, 
    1.0136761805205207*^6, 1.0138495577900412*^6, 1.0140063735245271*^6, 
    1.0141487193017947*^6, 1.014278495443074*^6, 1.0143974112707268*^6, 
    1.0145069920398165*^6, 1.0146085905772513*^6, 1.0147034016379128*^6, 
    1.0147924774875941*^6, 1.0148767436048934*^6, 1.014957013722486*^6, 
    1.0150340037138562*^6, 1.0151083440097545*^6, 1.0151805902238346*^6, 
    1.015251232264759*^6, 1.0153207016305316*^6, 1.0153893772352492*^6, 
    1.0154575894304095*^6, 1.0155256229037277*^6, 1.0155937182042806*^6, 
    1.0156620721521555*^6, 1.0157308372436371*^6, 1.015800216388967*^6, 
    1.0158701192235892*^6, 1.0159404253722538*^6, 1.0160111064626515*^6, 
    1.0160820852937303*^6, 1.0161532211175854*^6, 1.0162243212050651*^6, 
    1.0162951477086823*^6, 1.0163654228017436*^6, 1.016434835483888*^6, 
    1.0165030505353292*^6, 1.0165697192332181*^6, 1.0166344913082279*^6, 
    1.0166970275735519*^6, 1.0167570125438862*^6, 1.016814166224458*^6, 
    1.0168682543238036*^6, 1.0169190963069162*^6, 1.0169665705103759*^6, 
    1.0170106165360609*^6, 1.0170512341694126*^6, 1.0170884797313989*^6, 
    1.0171224599066117*^6, 1.0171533238047487*^6, 1.0171812539288462*^6, 
    1.0172064567649211*^6, 1.0172291536422649*^6, 1.017249572381584*^6, 
    1.0172679401097371*^6, 1.0172844774395935*^6, 1.0172993940857938*^6, 
    1.0173128858415389*^6, 1.017325132781259*^6, 1.0173362984933456*^6, 
    1.0173465300990888*^6, 1.0173559588680477*^6, 1.0173647012155886*^6, 
    1.0173728599569678*^6, 1.0173805256827171*^6, 1.017387778005103*^6, 
    1.0173946869702956*^6, 1.0174013141971513*^6, 1.0174077139564385*^6, 
    1.0174139340919941*^6, 1.0174200168001873*^6, 1.01742599926324*^6, 
    1.0174319141297245*^6, 1.0174377898876048*^6, 1.0174436511019676*^6, 
    1.0174495185471711*^6, 1.0174554092247232*^6, 1.0174613363410047*^6, 
    1.0174673172532445*^6, 1.0174733443047813*^6, 1.017479407316675*^6, 
    1.0174855038929309*^6, 1.0174916274175593*^6, 1.0174977657987449*^6, 
    1.017503902452785*^6, 1.017510016887633*^6, 1.017516085142436*^6, 
    1.0175220803695237*^6, 1.0175279736139122*^6, 1.0175337347191292*^6, 
    1.0175393333692884*^6, 1.0175447401787702*^6, 1.017549927784998*^6, 
    1.017554871872951*^6, 1.0175595520489286*^6, 1.0175639525465295*^6, 
    1.0175680627039956*^6, 1.0175718771276986*^6, 1.017575395643948*^6, 
    1.0175786229706332*^6, 1.0175815681856063*^6, 1.0175842440651729*^6, 
    1.0175866662868692*^6, 1.0175888526213258*^6, 1.0175908221349915*^6, 
    1.0175925944812177*^6, 1.0175941892686565*^6, 1.0175956255557033*^6, 
    1.0175969214700025*^6, 1.0175980939452191*^6, 1.017599158563535*^6, 
    1.0176001294870122*^6, 1.0176010194585933*^6, 1.0176018398523629*^6, 
    1.017602600760807*^6, 1.0176033111047994*^6, 1.0176039787384571*^6, 
    1.0176046105740734*^6, 1.0176052126956698*^6, 1.0176057904561176*^6, 
    1.017606348573627*^6, 1.0176068912101497*^6, 1.0176074220402099*^6, 
    1.0176079443005426*^6, 1.0176084608394697*^6, 1.0176089741452555*^6, 
    1.0176094863639703*^6, 1.017609999310688*^6, 1.0176105144740648*^6, 
    1.0176110330134185*^6, 1.0176115564297327*^6, 1.0176120840630885*^6, 
    1.0176126150391176*^6, 1.0176131491504097*^6, 1.0176136858187487*^6, 
    1.0176142239863506*^6, 1.0176147622003412*^6, 1.0176152986637093*^6, 
    1.0176158312737126*^6, 1.017616357669797*^6, 1.0176168753025045*^6, 
    1.0176173815160322*^6, 1.0176178736373407*^6, 1.0176183490719902*^6, 
    1.0176188053996456*^6, 1.0176192404664393*^6, 1.0176196524609575*^6, 
    1.0176200399782459*^6, 1.0176204020598606*^6, 1.0176207382121955*^6, 
    1.0176210484003746*^6, 1.0176213330218235*^6, 1.0176215928580207*^6, 
    1.0176218290178237*^6, 1.0176220428670961*^6, 1.0176222359604116*^6, 
    1.0176224099685259*^6, 1.0176225666140523*^6, 1.0176227076183937*^6, 
    1.0176228346579161*^6, 1.017622949319353*^6, 1.0176230530996282*^6, 
    1.01762314736873*^6, 1.0176232333739933*^6, 1.0176233122386303*^6, 
    1.017623384965762*^6, 1.0176234524458881*^6, 1.0176235154663392*^6, 
    1.0176235747210246*^6, 1.0176236308213207*^6, 1.0176236843050926*^6, 
    1.0176237356461611*^6, 1.0176237852629677*^6, 1.0176238335239326*^6, 
    1.0176238807547864*^6, 1.0176239272433028*^6, 1.0176239732424894*^6, 
    1.0176240189736468*^6, 1.0176240646279362*^6, 1.0176241103673191*^6, 
    1.0176241563248484*^6, 1.0176242026042558*^6, 1.0176242493381299*^6, 
    1.0176242964686716*^6, 1.0176243439200497*^6, 1.0176243916738869*^6, 
    1.0176244396786108*^6, 1.01762448783953*^6, 1.017624536026983*^6, 
    1.0176245840799494*^6, 1.0176246318098113*^6, 1.0176246790046801*^6, 
    1.0176247254354001*^6, 1.0176247708628747*^6, 1.0176248150461074*^6, 
    1.0176248577509418*^6, 1.0176248987581678*^6, 1.0176249378725473*^6, 
    1.0176249749294121*^6, 1.0176250098003545*^6, 1.0176250423969361*^6, 
    1.017625072672876*^6, 1.0176251006227202*^6, 1.01762512628016*^6, 
    1.017625149713662*^6, 1.0176251710212522*^6, 1.0176251903244117*^6, 
    1.0176252077616217*^6, 1.0176252234822107*^6, 1.0176252376403332*^6, 
    1.0176252503902928*^6, 1.0176252618824521*^6, 1.0176252722597716*^6, 
    1.017625281656419*^6, 1.0176252901957755*^6, 1.0176252979899712*^6, 
    1.0176253051405225*^6, 1.0176253117375785*^6, 1.0176253178615796*^6, 
    1.0176253235835526*^6, 1.0176253289661686*^6, 1.0176253340646628*^6, 
    1.0176253389277116*^6, 1.0176253435982293*^6, 1.0176253481140778*^6, 
    1.017625352508726*^6, 1.0176253568117591*^6, 1.0176253610492973*^6, 
    1.0176253652443939*^6, 1.0176253694172027*^6, 1.0176253735851264*^6, 
    1.0176253777630238*^6, 1.0176253819630553*^6, 1.0176253861946719*^6, 
    1.017625390470027*^6, 1.0176253947837916*^6, 1.0176253991292226*^6, 
    1.0176254035048306*^6, 1.0176254079057967*^6, 1.0176254123234703*^6, 
    1.0176254167459339*^6, 1.0176254211584574*^6, 1.0176254255436452*^6, 
    1.0176254298820114*^6, 1.017625434152464*^6, 1.0176254383327959*^6, 
    1.0176254424008445*^6, 1.0176254463348227*^6, 1.0176254501144055*^6, 
    1.0176254537214139*^6, 1.0176254571404711*^6, 1.0176254603595199*^6, 
    1.0176254633702154*^6, 1.0176254661679862*^6, 1.0176254687521317*^6, 
    1.0176254711255329*^6, 1.0176254732943086*^6, 1.0176254752673433*^6, 
    1.0176254770556651*^6, 1.0176254786719461*^6, 1.0176254801298516*^6, 
    1.0176254814434999*^6, 1.0176254826271252*^6, 1.0176254836945124*^6, 
    1.0176254846588273*^6, 1.0176254855325122*^6, 1.0176254863268567*^6, 
    1.0176254870522439*^6, 1.0176254877181652*^6, 1.017625488332744*^6, 
    1.0176254889036571*^6, 1.0176254894373469*^6, 1.0176254899396508*^6, 
    1.0176254904157057*^6, 1.0176254908700333*^6, 1.0176254913066155*^6, 
    1.0176254917289737*^6, 1.0176254921402296*^6, 1.0176254925431418*^6, 
    1.0176254929401508*^6, 1.0176254933334109*^6, 1.0176254937248095*^6, 
    1.017625494115981*^6, 1.017625494508318*^6, 1.0176254949029668*^6, 
    1.0176254953008248*^6, 1.017625495702995*^6, 1.0176254961090588*^6, 
    1.0176254965183367*^6, 1.0176254969306497*^6, 1.0176254973456301*^6, 
    1.0176254977624449*^6, 1.0176254981799647*^6, 1.0176254985967961*^6, 
    1.0176254990112905*^6, 1.0176254994216164*^6, 1.0176254998257514*^6, 
    1.0176255002215856*^6, 1.0176255006070461*^6, 1.0176255009799937*^6, 
    1.0176255013385224*^6, 1.0176255016808882*^6, 1.0176255020056007*^6, 
    1.0176255023114933*^6, 1.0176255025977504*^6, 1.017625502863917*^6, 
    1.0176255031099009*^6, 1.0176255033359507*^6, 1.0176255035426298*^6, 
    1.0176255037307616*^6, 1.0176255039013744*^6, 1.0176255040556637*^6, 
    1.0176255041949116*^6, 1.0176255043204492*^6, 1.017625504433631*^6, 
    1.0176255045357496*^6, 1.0176255046280592*^6, 1.0176255047117512*^6, 
    1.0176255047878684*^6, 1.0176255048574316*^6, 1.0176255049213369*^6, 
    1.0176255049803148*^6, 1.0176255050351748*^6, 1.0176255050864866*^6, 
    1.0176255051347357*^6, 1.0176255051805915*^6, 1.0176255052243322*^6, 
    1.0176255052664018*^6, 1.0176255053071224*^6, 1.0176255053467965*^6, 
    1.0176255053856906*^6, 1.0176255054240387*^6, 1.0176255054620493*^6, 
    1.0176255054999045*^6, 1.017625505537761*^6, 1.0176255055757558*^6, 
    1.0176255056140004*^6}, "base" -> <|"lag" -> 34, 
    "sse" -> 5.006278406007311*^12|>, 
  "lowCI" -> <|"lag" -> 31, "sse" -> 1.203224896508736*^13|>, 
  "highCI" -> <|"lag" -> 37, "sse" -> 1.6431049930911768*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 + 2*Pi*t]/5)}, "betaHV" -> 0.26, 
  "timeSeries" -> {3685.002, 3835.498991880882, 4695.744686751074, 
    6057.638517538345, 7601.820042923622, 9273.040011622172, 
    11095.084735789485, 13082.069844525735, 15237.28593202646, 
    17560.200517144287, 20047.48487184466, 22692.42591281123, 
    25484.703722184026, 28410.537163638088, 31453.046347819007, 
    34592.798724109976, 37808.522430455756, 41077.94710244295, 
    44378.71344271617, 47689.283208041554, 50989.784925814354, 
    54262.74137145381, 57493.63142757233, 60671.26966956838, 
    63787.992488161595, 66839.67506423718, 69825.60283088658, 
    72748.23875307682, 75612.9241508682, 78427.5629484592, 81202.30767539972, 
    83949.29131807428, 86682.4136915166, 89417.1979087234, 92170.72062609823, 
    94961.61678975659, 97810.15521952827, 100738.37956015265, 
    103770.30548819482, 106932.16604084743, 110252.69735136045, 
    113763.44444135379, 117499.07691317695, 121497.69413703964, 
    125801.0912945715, 130454.95345679083, 135508.94567880878, 
    141016.63793464532, 147035.2244323067, 153624.96757358476, 
    160848.3063074566, 168768.57115949245, 177448.2600161072, 
    186944.8179884798, 197285.08084813523, 208496.469925175, 
    220608.08586925088, 233633.1721612396, 247565.0409390686, 
    262375.74876488757, 278014.56204267056, 294407.0621977409, 
    311455.5194733478, 329040.707474489, 347025.14298941975, 
    365257.6431458879, 383578.9195282438, 401827.82068562077, 
    419847.766276909, 437492.8494865574, 454633.14764232363, 
    471158.8701104453, 486983.11946594366, 502043.1501791595, 
    516300.2185311116, 529738.1886587567, 542361.1823487396, 
    554190.6021692561, 565261.8234599174, 575620.8573559565, 
    585321.209121687, 594421.0926187707, 602981.0817895902, 
    611062.2613053108, 618724.8308640111, 626027.1428699519, 
    633025.0935529816, 639771.8120758228, 646317.5654783951, 
    652709.8209064575, 658993.406568022, 665210.7263231259, 
    671401.9827228559, 677605.3804214724, 683857.2879817379, 
    690192.3226816277, 696643.3535090163, 703241.3975279746, 
    710015.4030750964, 716991.9077129021, 724194.5692932149, 
    731643.575902235, 739354.9378692522, 747339.7035168186, 
    755603.1042095604, 764151.2224700658, 772955.3649343408, 
    781983.379029891, 791210.6994367058, 800604.3807102097, 
    810121.8194645846, 819712.6196105697, 829320.0773909341, 
    838882.6674890701, 848335.8715463792, 857614.3118464977, 
    866654.0452815839, 875394.8600681347, 883782.4333567303, 
    891770.1862912623, 899320.7190154409, 906406.7449283341, 
    913011.4609220669, 919128.3803788985, 924760.6723900638, 
    929920.0946722967, 934625.6404212117, 938902.0232761636, 
    942778.1157663388, 946285.4537935426, 949456.8824864292, 
    952325.4054155545, 954923.258727657, 957281.2170445378, 
    959428.1174303407, 961390.572441089, 963192.8422212608, 
    964856.8276319937, 966402.1515117206, 967846.2997144073, 
    969204.7966996812, 970491.395087269, 971718.2696736023, 
    972896.1988983226, 974034.7338901408, 975142.3460739908, 
    976226.5527688606, 977294.0229686007, 978350.657619525, 
    979401.6496771129, 980451.5221823077, 981504.1483118536, 
    982562.7527169976, 983629.9003395604, 984707.4686795534, 
    985796.6172758548, 986897.7509827303, 988011.999849865, 
    989135.7295467295, 990264.8086773041, 991396.5833950186, 
    992527.6658955796, 993653.7612297954, 994769.9255183395, 
    995870.7559488482, 996950.5531171439, 998003.5036133007, 
    999023.8824315704, 1.0000062614587306*^6, 1.0009457106880073*^6, 
    1.0018379786194687*^6, 1.0026796409717454*^6, 1.0034682069575544*^6, 
    1.0042021765942844*^6, 1.0048810484543405*^6, 1.0055052773297336*^6, 
    1.0060761902888048*^6, 1.0065958677782167*^6, 1.0070670028677892*^6, 
    1.0074927491190615*^6, 1.0078765686119333*^6, 1.0082220895786878*^6, 
    1.0085329806202742*^6, 1.0088128461941215*^6, 1.0090651452046641*^6, 
    1.0092931325043133*^6, 1.0094998213573619*^6, 1.0096879637713404*^6, 
    1.0098600457086485*^6, 1.0100182929528054*^6, 1.0101646848427649*^6, 
    1.0103009728786754*^6, 1.0104287015841207*^6, 1.010549230572051*^6, 
    1.010663755788306*^6, 1.0107733294701856*^6, 1.0108788782209919*^6, 
    1.0109812188313343*^6, 1.0110810719796151*^6, 1.0111790728788489*^6, 
    1.0112757805349242*^6, 1.0113716842883218*^6, 1.0114672083312628*^6, 
    1.0115627145830039*^6, 1.0116585037238115*^6, 1.0117548147566279*^6, 
    1.0118518237201236*^6, 1.0119496414909209*^6, 1.0120483110727144*^6, 
    1.0121479423885427*^6, 1.0122482208541601*^6, 1.0123487871973315*^6, 
    1.0124494155512073*^6, 1.0125498165450434*^6, 1.0126496217808845*^6, 
    1.012748406754353*^6, 1.012845707632763*^6, 1.0129410354447771*^6, 
    1.013033891929514*^6, 1.0131237870612484*^6, 1.0132102570548711*^6, 
    1.0132928817531836*^6, 1.0133713001531411*^6, 1.013445223183379*^6, 
    1.013514442761502*^6, 1.013578836775407*^6, 1.0136383695339008*^6, 
    1.0136930881699712*^6, 1.0137431150412904*^6, 1.0137886376188712*^6, 
    1.0138298960719883*^6, 1.0138671700714794*^6, 1.0139007656432178*^6, 
    1.0139310027204512*^6, 1.0139582042167948*^6, 1.0139826870513485*^6, 
    1.014004755043148*^6, 1.0140246938714964*^6, 1.0140427678714747*^6, 
    1.0140592183158932*^6, 1.0140742630749439*^6, 1.0140880971517605*^6, 
    1.014100893910799*^6, 1.0141128067428549*^6, 1.0141239708578133*^6, 
    1.01413450526797*^6, 1.0141445146456053*^6, 1.014154091081593*^6, 
    1.0141633156656593*^6, 1.0141722598829909*^6, 1.0141809867969202*^6, 
    1.0141895520213307*^6, 1.014198004483892*^6, 1.0142063870236042*^6, 
    1.014214736817551*^6, 1.0142230855874824*^6, 1.0142314597019602*^6, 
    1.0142398801592968*^6, 1.0142483624463778*^6, 1.0142569163540244*^6, 
    1.0142655457634428*^6, 1.0142742601180854*^6, 1.0142830321204347*^6, 
    1.0142918306444082*^6, 1.0143006360098284*^6, 1.0143094229613228*^6, 
    1.0143181593268467*^6, 1.014326808005*^6, 1.0143353284232042*^6, 
    1.0143436777759898*^6, 1.0143518124078749*^6, 1.0143596893493948*^6, 
    1.0143672678874317*^6, 1.0143745111007842*^6, 1.0143813872157047*^6, 
    1.0143878707353603*^6, 1.0143939432400826*^6, 1.0143995938332151*^6, 
    1.0144048191883159*^6, 1.0144096232394077*^6, 1.0144140165255927*^6, 
    1.0144180152927265*^6, 1.014421640463485*^6, 1.0144249164205366*^6, 
    1.0144278698875965*^6, 1.014430528823537*^6, 1.014432921479077*^6, 
    1.0144350755970973*^6, 1.0144370177897435*^6, 1.0144387730912835*^6, 
