{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Sin[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.23900000000000002, 
    51774.726860777344, 51863.38755133847, 51967.356828655626, 
    52089.62307347632, 52233.52348959716, 52402.59960512769, 
    52600.063076244805, 52829.25630853607, 53093.45158280033, 
    53395.26617850187, 53736.26361043736, 54116.55931446326, 
    54534.42250682879, 54985.95348380912, 55464.9146774136, 
    55962.787015331305, 56469.10203028728, 56972.05946917506, 
    57459.3938896255, 57919.391991823315, 58341.92038042539, 
    58719.302055364846, 59046.8954638294, 59323.28124538158, 
    59550.040933797616, 59731.19107033666, 59872.401271802286, 
    59980.15424344241, 60060.99086501377, 60120.94073435429, 
    60165.17886646983, 60197.893475350626, 60222.314416367466, 
    60240.83874009319, 60255.195743888224, 60266.610800459035, 
    60275.94572538091, 60283.80811152709, 60290.631516636626, 
    60296.731893261145, 60302.34656118727, 60307.66104354354, 
    60312.82783333459, 60317.97986611011, 60323.240661168034, 
    60328.7324188318, 60334.58295839122, 60340.93210176927, 
    60347.93788732587, 60355.7828895109, 60364.68065797996, 
    60374.88224943745, 60386.68254860191, 60400.42585238063, 
    60416.50979184796, 60435.38647704273, 60457.55921712562, 
    60483.56049220589, 60513.86991809592, 60548.98437968477, 
    60589.3877735983, 60635.46227073228, 60687.42844307855, 60745.2865195396, 
    60808.75754828512, 60877.23623553243, 60949.767203682844, 
    61025.055251742335, 61101.516807244654, 61177.37404458799, 
    61250.78559217299, 61319.99919369779, 61383.50510008359, 
    61440.16612184222, 61489.30264859172, 61530.718769923435, 
    61564.6671939438, 61591.763276748476, 61612.867046622705, 
    61628.95712915073, 61641.01799912213, 61649.95525977082, 
    61656.544849248385, 61661.41391730016, 61665.0455644236, 
    61667.79797507613, 61669.92933214613, 61671.622432712385, 
    61673.00572644071, 61674.16970539675, 61675.17888944104, 
    61676.08023519747, 61676.908961713925, 61677.69255072881, 
    61678.453537291934, 61679.21150709619, 61679.98460024644, 
    61680.79069949148, 61681.64845033144, 61682.57818728036, 
    61683.60283748746, 61684.748822856185, 61686.04698809941, 
    61687.533522085316, 61689.25086218589, 61691.248467400204, 
    61693.583349793116, 61696.32020443356, 61699.53090650852, 
    61703.29131898392, 61707.669489445216, 61712.735689798385, 
    61718.558057103466, 61725.18990242886, 61732.661155535025, 
    61740.9700678698, 61750.0749120291, 61759.88739804363, 
    61770.269478000046, 61781.03502005071, 61791.95729199786, 
    61802.78258656829, 61813.248865032394, 61823.1075121873, 
    61832.14506037864, 61840.20152423749, 61847.18223992911, 
    61853.061368778166, 61857.87666342655, 61861.717088819954, 
    61864.70599396777, 61866.983174682595, 61868.6889074997, 
    61869.9519914164, 61870.88263377744, 61871.56980455888, 
    61872.081972453365, 61872.46985978182, 61872.77000004565, 
    61873.00824169381, 61873.20273678784, 61873.36626352274, 
    61873.50792419612, 61873.63433877249, 61873.750465589634, 
    61873.86016803456, 61873.966607214556, 61874.07252434293, 
    61874.180450231695, 61874.29287311272, 61874.41237861664, 
    61874.541781088774, 61874.68424567405, 61874.84341319882, 
    61875.023525372715, 61875.22955284019, 61875.46731319708, 
    61875.7435761339, 61876.066134216424, 61876.443815818886, 
    61876.886408372055, 61877.40422127147, 61878.00646600904, 
    61878.702632613466, 61879.501883364755, 61880.411322802596, 
    61881.43483768997, 61882.57197143587, 61883.816808745905, 
    61885.157098672425, 61886.57384207909, 61888.04154411165, 
    61889.529256191876, 61891.002444492944, 61892.425535415285, 
    61893.76487415301, 61894.99165601461, 61896.08439155339, 
    61897.03048515359, 61897.826675862, 61898.478320780996, 
    61898.99767111131, 61899.401589604946, 61899.709118721745, 
    61899.93932179687, 61900.10967389108, 61900.23510718724, 
    61900.32766306362, 61900.39660110207, 61900.44877500061, 
    61900.48911749509, 61900.52111665813, 61900.54722079713, 
    61900.56915171358, 61900.58813479834, 61900.60506087761, 
    61900.62059667293, 61900.63526057427, 61900.64947589625, 
    61900.66360892475, 61900.6779969278, 61900.69297068956, 
    61900.70887307252, 61900.72607618882, 61900.74499766993, 
    61900.766117109066, 61900.78999223765, 61900.8172756114, 
    61900.84872991007, 61900.885240804826, 61900.92782676623, 
    61900.97764016734, 61901.035956231244, 61901.10411567975, 
    61901.18331113942, 61901.27476920943, 61901.37966932428, 
    61901.49891810206, 61901.63299848961, 61901.78182451278, 
    61901.94459714647, 61902.119693022985, 61902.30461204263, 
    61902.49601568398, 61902.689864629225, 61902.88166175636, 
    61903.066785704075, 61903.24087567096, 61903.40021199413, 
    61903.54203161824, 61903.664730686374, 61903.76791650195, 
    61903.8523097125, 61903.91952515447, 61903.97176731831, 
    61904.01151749217, 61904.041254223484, 61904.06324596433, 
    61904.07942872267, 61904.09136233572, 61904.10024543699, 
    61904.106963817176, 61904.112155091745, 61904.116269975166, 
    61904.119624310624, 61904.12244035223, 61904.12487620204, 
    61904.12704643147, 61904.129036836115, 61904.13091401386, 
    61904.13273227472, 61904.13453848252, 61904.136375694754, 
    61904.13828603458, 61904.14031305662, 61904.14250390828, 
    61904.14491139644, 61904.14759609179, 61904.150628249874, 
    61904.1540900283, 61904.15807725447, 61904.1627010974, 61904.16808930511, 
    61904.174385841136, 61904.18175013158, 61904.190349315155, 
    61904.2003316008, 61904.21184895551, 61904.22504716864, 
    61904.240037191616, 61904.256876867876, 61904.27555213557, 
    61904.295959961746, 61904.317894156615, 61904.34103956204, 
    61904.36497704666, 61904.38920111314, 61904.41315036394, 
    61904.43624933115, 61904.45795609088, 61904.47780932867, 
    61904.49546742515, 61904.510734326745, 61904.523564871415, 
    61904.534051544426, 61904.54239863264, 61904.54888242872, 
    61904.5538129341, 61904.557499320734, 61904.560223945184, 
    61904.562227761235, 61904.563704644286, 61904.56480329926, 
    61904.565633711674, 61904.56627502196, 61904.56678299868, 
    61904.56719682989, 61904.56754403612, 61904.567844149795, 
    61904.56811135545, 61904.56835624498, 61904.56858703788, 
    61904.568810415134, 61904.569032139436, 61904.56925752158, 
    61904.569491659, 61904.56973991784, 61904.57000800019, 
    61904.570302387976, 61904.57063037973, 61904.571000477976, 
    61904.571422731125, 61904.57190860301, 61904.572471617124, 
    61904.573127174575, 61904.57389244093, 61904.57478679903, 
    61904.57583027524, 61904.577040613054, 61904.57843596873, 
    61904.580033707985, 61904.58184696722, 61904.58388234904, 
    61904.58613788738, 61904.588600821815, 61904.59124602466, 
    61904.594035309696, 61904.5969180315, 61904.599833310196, 
    61904.60271356243, 61904.605489769485, 61904.60809691092, 
    61904.610480015996, 61904.612598292384, 61904.614428643414, 
    61904.615965945035, 61904.6172218409, 61904.618220941935, 
    61904.618996606616, 61904.61958614346, 61904.62002670103, 
    61904.62035216548, 61904.620591402425, 61904.62076764055, 
    61904.620898675275, 61904.62099767239, 61904.621074076305, 
    61904.62113457041, 61904.62118382288, 61904.62122511414, 
    61904.621260794214, 61904.621292538395, 61904.621321605766, 
    61904.621348996836, 61904.62137548211, 61904.62140175625, 
    61904.62142844285, 61904.62145615105, 61904.62148550694, 
    61904.62151718915, 61904.62155194911, 61904.62159065071, 
    61904.621634296724, 61904.62168404168, 61904.621741252064, 
    61904.62180748692, 61904.62188455301, 61904.62197446292, 
    61904.62207945787, 61904.62220186389, 61904.62234374996, 
    61904.62250720334, 61904.622694249614, 61904.62290637822, 
    61904.62314433952, 61904.62340786462, 61904.623695437665, 
    61904.62400409542, 61904.624329365586, 61904.62466531554, 
    61904.62500487658, 61904.625340148326, 61904.62566312743, 
    61904.62596627959, 61904.62624321259, 61904.62648926951, 
    61904.62670175353, 61904.626880136144, 61904.627025797585, 
    61904.6271416079, 61904.62723149298, 61904.62729977784, 
    61904.627350781826, 61904.62738844613, 61904.62741612045, 
    61904.62743649837, 61904.627451641274, 61904.627463079865, 
    61904.6274718994, 61904.62747888428, 61904.6274845633, 
    61904.627489325285, 61904.627493439606, 61904.62749708804, 
    61904.62750044117, 61904.62750359183, 61904.62750663737, 
    61904.627509656304, 61904.627512722116, 61904.627515901695, 
    61904.627519271955, 61904.62752290128, 61904.62752688733, 
    61904.62753131676, 61904.62753631156, 61904.62754200394, 
    61904.62754853543, 61904.627556112035, 61904.62756489577, 
    61904.627575163366, 61904.62758713212, 61904.627601076005, 
    61904.627617231105, 61904.6276358317, 61904.62765710511, 
    61904.62768121621, 61904.6277082493, 61904.62773817097, 
    61904.62777080345, 61904.627805806595, 61904.62784267956, 
    61904.62788073918, 61904.62791918432, 61904.62795713958, 
    61904.627993666974, 61904.62802795179, 61904.6280592385, 
    61904.628087040925, 61904.62811102869, 61904.62813116961, 
    61904.62814759409, 61904.62816065907, 61904.62817079123, 
    61904.628178480714, 61904.62818423173, 61904.62818847416, 
    61904.62819158109, 61904.628193889876, 61904.628195570534, 
    61904.62819688054, 61904.62819785454, 61904.62819864965, 
    61904.628199283805, 61904.628199817314, 61904.62820028122, 
    61904.62820068847, 61904.628201064595, 61904.62820141779, 
    61904.62820176053, 61904.628202095744, 61904.62820244008, 
    61904.6282027979, 61904.628203176515, 61904.62820357301, 
    61904.62820402716, 61904.628204523484, 61904.628205072964, 
    61904.62820571534, 61904.628206433335, 61904.628207290436, 
    61904.62820825238, 61904.62820941561}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1281798318454553*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.980205397326219*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.401305241530514*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.23900000000000002, 
  "timeSeries" -> {3685.002, 3818.992418173588, 4612.178689660792, 
    5901.774425819451, 7389.199666048788, 9011.393925537335, 
    10773.896617181777, 12665.421231698316, 14656.571642848954, 
    16707.74286175318, 18772.562071682503, 20800.78515090327, 
    22742.1863932154, 24550.940361985246, 26189.70896574739, 
    27632.743318705485, 28867.492573752395, 29894.488462125046, 
    30725.63034564977, 31381.288048489285, 31886.851679324413, 
    32269.372824166872, 32554.809937613754, 32766.165656733232, 
    32922.551176830166, 33039.024412177, 33126.95288287035, 
    33194.64179489526, 33248.02493756524, 33291.29212879934, 
    33327.39770972212, 33358.44263434972, 33385.94794611094, 
    33411.04536704867, 33434.608740131414, 33457.34574254947, 
    33479.8631116319, 33502.71531240739, 33526.442731146715, 
    33551.60402750831, 33578.8055419999, 33608.72984932666, 
    33642.16483100811, 33680.033745149354, 33723.42657353487, 
    33773.63142813493, 33832.164182016146, 33900.7930315723, 
    33981.55285080716, 34076.7424242875, 34188.89648028056, 
    34320.72196794227, 34474.98896100222, 34654.27685649844, 
    34860.338586285936, 35094.50683460969, 35357.44851720579, 
    35648.594606889135, 35965.857325652476, 36305.473227152805, 
    36661.96861032991, 37028.306288165666, 37396.24386220313, 
    37756.89236432581, 38101.42287882544, 38421.830126901696, 
    38711.63855049872, 38966.434202978984, 39184.13430101479, 
    39364.955211531786, 39511.09981228146, 39626.24191085647, 
    39714.91636786553, 39781.92869881207, 39831.873783954215, 
    39868.8124284739, 39896.11131412152, 39916.41843135304, 
    39931.729832875215, 39943.50193973747, 39952.77402571579, 
    39960.27907490699, 39966.53330580792, 39971.903339388606, 
    39976.65420509614, 39980.98269841397, 39985.04038705347, 
    39988.949604559384, 39992.81481558892, 39996.731029466886, 
    40000.790385950386, 40005.087678046526, 40009.72533231378, 
    40014.81820607045, 40020.49841412897, 40026.92031845359, 
    40034.26564687396, 40042.74863165047, 40052.62074080585, 
    40064.174558352475, 40077.745931797086, 40093.71325084631, 
    40112.49246339177, 40134.526277930774, 40160.26585828884, 
    40190.12902949655, 40224.395115721745, 40263.27232293664, 
    40306.85795399058, 40355.04512862089, 40407.47728961169, 
    40463.52367949807, 40522.27505894545, 40582.569114033126, 
    40643.050243569305, 40702.26176446048, 40758.76185427326, 
    40811.24810067906, 40858.671858597736, 40900.324069248745, 
    40935.8776584554, 40965.38077546185, 40989.20455250674, 
    41007.95808072544, 41022.3884915943, 41033.28467185904, 
    41041.39906417274, 41047.395453256286, 41051.82335109309, 
    41055.1144523963, 41057.593824142816, 41059.49843263475, 
    41060.99723508622, 41062.209296967616, 41063.21840124964, 
    41064.08401332289, 41064.84906104031, 41065.545382338736, 
    41066.19745559708, 41066.82499548531, 41067.44478726735, 
    41068.07205077304, 41068.72149461744, 41069.40819969822, 
    41070.148412599854, 41070.96030229603, 41071.86471735372, 
    41072.88596334105, 41074.05260786851, 41075.398258765126, 
    41076.962299017236, 41078.79047004318, 41080.935175649516, 
    41083.4553399272, 41086.415590189856, 41089.88454127429, 
    41093.93190045463, 41098.62192913735, 41103.99705676167, 
    41110.08840725027, 41116.90963355541, 41124.44248348758, 
    41132.629834560496, 41141.37204278789, 41150.52643999915, 
    41159.91147145422, 41169.316121194715, 41178.51431601284, 
    41187.28293849656, 41195.421087080584, 41202.767698230215, 
    41209.21462019118, 41214.71297908229, 41219.27193428151, 
    41222.950404897434, 41225.843803012496, 41228.06855333771, 
    41229.74720546358, 41230.9964030504, 41231.918881168036, 
    41232.59957560869, 41233.105145059366, 41233.48573813476, 
    41233.77788224648, 41234.007602509184, 41234.19322668689, 
    41234.347642932524, 41234.479988436346, 41234.596858071855, 
    41234.70313447493, 41234.80256643248, 41234.89816753956, 
    41234.99249747893, 41235.08787126316, 41235.1865186786, 
    41235.290719164586, 41235.40292210245, 41235.525860106034, 
    41235.66266162121, 41235.81697005115, 41235.99305584115, 
    41236.19593654682, 41236.43148303553, 41236.70650359096, 
    41237.02878530984, 41237.407068153305, 41237.85091872506, 
    41238.37046936365, 41238.97598637857, 41239.676893428936, 
    41240.47933797267, 41241.387766045176, 41242.403997592686, 
    41243.52510939192, 41244.742418000096, 41246.04095074806, 
    41247.399406616125, 41248.790775537724, 41250.183767822164, 
    41251.54495627824, 41252.84143866546, 41254.043676411544, 
    41255.12808232568, 41256.07892377217, 41256.88923130503, 
    41257.56058990947, 41258.10188985885, 41258.52736071733, 
    41258.854279568084, 41259.10078158633, 41259.28409432615, 
    41259.41937074392, 41259.51912309232, 41259.59316358059, 
    41259.64886159056, 41259.69158459539, 41259.72515351187, 
    41259.752259295274, 41259.77478980575, 41259.79408465667, 
