{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.261, 
    1.2966421261024335*^6, 1.2966421261024373*^6, 1.2966421261024324*^6, 
    1.2966421261024384*^6, 1.2966421261024314*^6, 1.2966421261024384*^6, 
    1.2966421261024317*^6, 1.2966421261024373*^6, 1.2966421261024352*^6, 
    1.2966421261024345*^6, 1.296642126102435*^6, 1.296642126102434*^6, 
    1.2966421261024352*^6, 1.296642126102435*^6, 1.2966421261024326*^6, 
    1.2966421261024338*^6, 1.296642126102434*^6, 1.296642126102434*^6, 
    1.296642126102434*^6, 1.296642126102434*^6, 1.2966421261024342*^6, 
    1.2966421261024333*^6, 1.2966421261024354*^6, 1.2966421261024384*^6, 
    1.2966421261024326*^6, 1.2966421261024352*^6, 1.296642126102434*^6, 
    1.2966421261024326*^6, 1.296642126102434*^6, 1.2966421261024321*^6, 
    1.296642126102434*^6, 1.2966421261024326*^6, 1.2966421261024326*^6, 
    1.2966421261024345*^6, 1.2966421261024321*^6, 1.2966421261024338*^6, 
    1.2966421261024335*^6, 1.296642126102432*^6, 1.296642126102435*^6, 
    1.2966421261024307*^6}, "base" -> <|"lag" -> 0, 
    "sse" -> 4.6452488549614836*^13|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 6.8075063301253875*^13|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 2.817321863968715*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Sin[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.261, 
  "timeSeries" -> {3685.002, 3826.4845541004183, 4592.67325583976, 
    5738.644026635761, 6960.931385863288, 8223.94811547326, 
    9585.988851117987, 11111.183267218876, 12868.15943847318, 
    14942.930360132143, 17448.36277441589, 20533.830629521086, 
    24397.979282490684, 29305.354124781486, 35607.22181594749, 
    43766.62519264781, 54386.84955481489, 68240.81460663624, 
    86296.28020957319, 109727.9800136538, 139903.50806078257, 
    178325.3899339256, 226511.010116698, 285797.3715129149, 
    357074.3490304216, 440478.4898187511, 535114.4878526761, 
    638896.6295931761, 748597.3181122881, 860141.5129944846, 
    969105.7512036623, 1.0713053549573468*^6, 1.1633227557141408*^6, 
    1.2428588204631489*^6, 1.3088566927951355*^6, 1.3614170494373846*^6, 
    1.4015669447566413*^6, 1.4309561266278639*^6, 1.4515455743784264*^6, 
    1.465334729305673*^6, 1.474155944566116*^6, 1.4795476196357217*^6, 
    1.482703228645158*^6, 1.484481643465206*^6, 1.4854572899695965*^6, 
    1.485987813553012*^6, 1.486281107859312*^6, 1.4864506849134474*^6, 
    1.48655546292513*^6, 1.4866251369934278*^6, 1.4866747045014936*^6, 
    1.4867120338827702*^6, 1.4867415251592193*^6, 1.486765873945046*^6, 
    1.486786712377327*^6, 1.4868051004919996*^6, 1.4868218152398146*^6, 
    1.486837428476971*^6, 1.4868523765740157*^6, 1.4868670120712258*^6, 
    1.4868816375365541*^6, 1.486896527629747*^6, 1.4869119442846205*^6, 
    1.4869281475518562*^6, 1.4869454032934036*^6, 1.4869639881942293*^6, 
    1.486984192094144*^6, 1.4870063173259045*^6, 1.4870306744672894*^6, 
    1.4870575737613621*^6, 1.487087311428957*^6, 1.4871201502225404*^6, 
    1.4871562941929158*^6, 1.4871958581038765*^6, 1.4872388331614877*^6, 
    1.4872850523174393*^6, 1.4873341595052667*^6, 1.4873855886521828*^6, 
    1.4874385591509694*^6, 1.487492093473408*^6, 1.4875450611722688*^6, 
    1.487596249476628*^6, 1.4876444558421718*^6, 1.4876885923247635*^6, 
    1.4877277872230893*^6, 1.4877614673927773*^6, 1.487789406065179*^6, 
    1.4878117266025483*^6, 1.4878288611374425*^6, 1.4878414723756649*^6, 
    1.4878503541786345*^6, 1.487856330181399*^6, 1.4878601681084286*^6, 
    1.4878625215101598*^6, 1.4878639026915934*^6, 1.4878646830623392*^6, 
    1.4878651123120002*^6, 1.4878653464554395*^6, 1.4878654764190526*^6, 
    1.4878655519403177*^6, 1.4878655988799925*^6, 1.4878656302915807*^6, 
    1.4878656527797515*^6, 1.487865669818909*^6, 1.4878656833563847*^6, 
    1.4878656945903231*^6, 1.4878657042483175*^6, 1.4878657128050984*^6, 
    1.4878657206105322*^6, 1.4878657279237953*^6, 1.4878657349439429*^6, 
    1.4878657418332156*^6, 1.4878657487320127*^6, 1.487865755768539*^6, 
    1.4878657630661908*^6, 1.4878657707481976*^6, 1.4878657789412485*^6, 
    1.4878657877778187*^6, 1.4878657973973108*^6, 1.48786580794554*^6, 
    1.4878658195729803*^6, 1.487865832430748*^6, 1.4878658466634764*^6, 
    1.4878658624005066*^6, 1.4878658797435754*^6, 1.487865898751691*^6, 
    1.487865919424776*^6, 1.4878659416863904*^6, 1.48786596536841*^6, 
    1.4878659902008995*^6, 1.4878660158092664*^6, 1.487866041722*^6, 
    1.4878660673915748*^6, 1.4878660922284885*^6, 1.4878661156457774*^6, 
    1.487866137110102*^6, 1.4878661561920247*^6, 1.487866172606776*^6, 
    1.4878661862372735*^6, 1.4878661971371092*^6, 1.4878662055117958*^6, 
    1.4878662116810142*^6, 1.4878662160293804*^6, 1.4878662189572675*^6, 
    1.487866220838861*^6, 1.4878662219933094*^6, 1.4878662226711768*^6, 
    1.4878662230543357*^6, 1.4878662232651561*^6, 1.4878662233801403*^6, 
    1.4878662234439605*^6, 1.4878662234810423*^6, 1.4878662235040884*^6, 
    1.4878662235195015*^6, 1.4878662235305333*^6, 1.4878662235388882*^6, 
    1.4878662235455264*^6, 1.4878662235510338*^6, 1.487866223555768*^6, 
    1.4878662235599637*^6, 1.487866223563792*^6, 1.4878662235673803*^6, 
    1.4878662235708274*^6, 1.4878662235742123*^6, 1.4878662235776042*^6, 
    1.487866223581068*^6, 1.487866223584665*^6, 1.487866223588453*^6, 
    1.4878662235924995*^6, 1.4878662235968679*^6, 1.4878662236016318*^6, 
    1.4878662236068598*^6, 1.487866223612631*^6, 1.4878662236190208*^6, 
    1.4878662236261046*^6, 1.4878662236339478*^6, 1.487866223642602*^6, 
    1.4878662236521002*^6, 1.4878662236624444*^6, 1.4878662236735984*^6, 
    1.4878662236854802*^6, 1.4878662236979555*^6, 1.487866223710837*^6, 
    1.4878662237238884*^6, 1.4878662237368333*^6, 1.4878662237493729*^6, 
    1.4878662237612107*^6, 1.4878662237720734*^6, 1.4878662237817475*^6, 
    1.487866223790066*^6, 1.4878662237969902*^6, 1.4878662238025274*^6, 
    1.4878662238067873*^6, 1.48786622380993*^6, 1.4878662238121429*^6, 
    1.487866223813639*^6, 1.487866223814595*^6, 1.487866223815188*^6, 
    1.4878662238155333*^6, 1.4878662238157294*^6, 1.487866223815836*^6, 
    1.4878662238158958*^6, 1.4878662238159264*^6, 1.4878662238159473*^6, 
    1.4878662238159573*^6, 1.4878662238159666*^6, 1.487866223815972*^6, 
    1.4878662238159748*^6, 1.487866223815979*^6, 1.4878662238159792*^6, 
    1.4878662238159808*^6, 1.4878662238159822*^6, 1.4878662238159832*^6, 
    1.4878662238159843*^6, 1.4878662238159855*^6, 1.4878662238159864*^6, 
    1.4878662238159878*^6, 1.4878662238159887*^6, 1.4878662238159904*^6, 
    1.4878662238159915*^6, 1.4878662238159927*^6, 1.487866223815994*^6, 
    1.4878662238159953*^6, 1.4878662238159974*^6, 1.4878662238159988*^6, 
    1.4878662238160016*^6, 1.4878662238160034*^6, 1.487866223816006*^6, 
    1.4878662238160088*^6, 1.487866223816012*^6, 1.4878662238160155*^6, 
    1.487866223816019*^6, 1.4878662238160232*^6, 1.4878662238160279*^6, 
    1.4878662238160311*^6, 1.4878662238160367*^6, 1.4878662238160395*^6, 
    1.487866223816046*^6, 1.4878662238160432*^6, 1.4878662238160572*^6, 
    1.487866223816055*^6, 1.48786622381606*^6, 1.4878662238160588*^6, 
    1.4878662238160642*^6, 1.4878662238160647*^6, 1.487866223816063*^6, 
    1.4878662238160723*^6, 1.4878662238160584*^6, 1.4878662238160763*^6, 
    1.4878662238160607*^6, 1.4878662238160686*^6, 1.4878662238160735*^6, 
    1.4878662238160567*^6, 1.4878662238160805*^6, 1.4878662238160714*^6, 
    1.487866223816066*^6, 1.4878662238160707*^6, 1.4878662238160707*^6, 
    1.4878662238160619*^6, 1.4878662238160763*^6, 1.4878662238160672*^6, 
    1.487866223816067*^6, 1.4878662238160665*^6, 1.487866223816067*^6, 
    1.4878662238160667*^6, 1.4878662238160672*^6, 1.4878662238160672*^6, 
    1.4878662238160667*^6, 1.4878662238160672*^6, 1.4878662238160672*^6, 
    1.4878662238160674*^6, 1.4878662238160674*^6, 1.4878662238160674*^6, 
    1.487866223816068*^6, 1.4878662238160674*^6, 1.4878662238160684*^6, 
    1.4878662238160674*^6, 1.4878662238160688*^6, 1.4878662238160688*^6, 
    1.4878662238160686*^6, 1.4878662238160686*^6, 1.4878662238160688*^6, 
    1.4878662238160688*^6, 1.4878662238160688*^6, 1.4878662238160688*^6, 
    1.4878662238160695*^6, 1.4878662238160681*^6, 1.4878662238160707*^6, 
    1.4878662238160688*^6, 1.4878662238160693*^6, 1.4878662238160674*^6, 
    1.487866223816072*^6, 1.487866223816071*^6, 1.4878662238160684*^6, 
    1.4878662238160712*^6, 1.4878662238160705*^6, 1.4878662238160712*^6, 
    1.4878662238160712*^6, 1.4878662238160702*^6, 1.487866223816072*^6, 
    1.487866223816069*^6, 1.487866223816073*^6, 1.487866223816069*^6, 
    1.4878662238160719*^6, 1.4878662238160712*^6, 1.4878662238160702*^6, 
    1.4878662238160707*^6, 1.4878662238160707*^6, 1.487866223816071*^6, 
    1.4878662238160716*^6, 1.4878662238160707*^6, 1.487866223816072*^6, 
    1.4878662238160702*^6, 1.48786622381607*^6, 1.4878662238160698*^6, 
    1.4878662238160698*^6, 1.4878662238160698*^6, 1.4878662238160698*^6, 
    1.4878662238160698*^6, 1.4878662238160693*^6, 1.4878662238160698*^6, 
    1.4878662238160693*^6, 1.4878662238160698*^6, 1.4878662238160695*^6, 
    1.4878662238160695*^6, 1.4878662238160698*^6, 1.487866223816069*^6, 
    1.4878662238160702*^6, 1.487866223816069*^6, 1.4878662238160705*^6, 
    1.48786622381607*^6, 1.4878662238160698*^6, 1.4878662238160698*^6, 
    1.4878662238160698*^6, 1.4878662238160698*^6, 1.4878662238160698*^6, 
    1.4878662238160693*^6, 1.4878662238160702*^6, 1.4878662238160688*^6, 
    1.487866223816071*^6, 1.4878662238160684*^6, 1.4878662238160705*^6, 
    1.487866223816064*^6, 1.4878662238160751*^6, 1.4878662238160707*^6, 
    1.487866223816067*^6, 1.4878662238160707*^6, 1.487866223816069*^6, 
    1.4878662238160702*^6, 1.4878662238160684*^6, 1.4878662238160698*^6, 
    1.4878662238160707*^6, 1.4878662238160677*^6, 1.4878662238160728*^6, 
    1.487866223816067*^6, 1.487866223816071*^6, 1.4878662238160705*^6, 
    1.487866223816067*^6, 1.487866223816074*^6, 1.4878662238160651*^6, 
    1.4878662238160747*^6, 1.4878662238160663*^6, 1.4878662238160712*^6, 
    1.487866223816074*^6, 1.487866223816071*^6, 1.4878662238160712*^6, 
    1.4878662238160716*^6, 1.4878662238160716*^6, 1.4878662238160719*^6, 
    1.4878662238160719*^6, 1.4878662238160719*^6, 1.487866223816072*^6, 
    1.4878662238160719*^6, 1.487866223816072*^6, 1.487866223816072*^6, 
    1.4878662238160726*^6, 1.487866223816072*^6, 1.487866223816072*^6, 
    1.4878662238160726*^6, 1.487866223816072*^6, 1.4878662238160733*^6, 
    1.487866223816072*^6, 1.4878662238160728*^6, 1.4878662238160728*^6, 
    1.4878662238160733*^6, 1.4878662238160735*^6, 1.4878662238160735*^6, 
    1.4878662238160735*^6, 1.4878662238160737*^6, 1.4878662238160735*^6, 
    1.487866223816075*^6, 1.4878662238160735*^6, 1.4878662238160758*^6, 
    1.4878662238160735*^6, 1.4878662238160837*^6, 1.4878662238160674*^6, 
    1.4878662238160763*^6, 1.4878662238160744*^6, 1.4878662238160772*^6, 
    1.4878662238160768*^6, 1.4878662238160716*^6, 1.4878662238160816*^6, 
    1.4878662238160684*^6, 1.4878662238160796*^6, 1.4878662238160777*^6, 
    1.4878662238160665*^6, 1.4878662238160886*^6, 1.487866223816062*^6, 
    1.4878662238160828*^6, 1.4878662238160702*^6, 1.4878662238160744*^6, 
    1.4878662238160754*^6, 1.4878662238160754*^6, 1.4878662238160747*^6, 
    1.4878662238160754*^6, 1.4878662238160742*^6, 1.487866223816075*^6, 
    1.487866223816075*^6, 1.487866223816075*^6, 1.487866223816075*^6, 
    1.487866223816075*^6, 1.487866223816075*^6, 1.487866223816075*^6, 
    1.487866223816075*^6, 1.487866223816075*^6, 1.487866223816075*^6, 
    1.487866223816075*^6, 1.487866223816075*^6, 1.487866223816075*^6, 
    1.487866223816075*^6, 1.487866223816075*^6, 1.487866223816075*^6, 
    1.487866223816075*^6, 1.487866223816075*^6, 1.487866223816075*^6, 
    1.487866223816075*^6, 1.487866223816075*^6, 1.487866223816075*^6, 
    1.487866223816075*^6, 1.487866223816075*^6, 1.487866223816075*^6, 
    1.4878662238160744*^6, 1.487866223816075*^6, 1.4878662238160747*^6, 
    1.487866223816075*^6, 1.4878662238160742*^6, 1.4878662238160747*^6, 
    1.487866223816074*^6, 1.487866223816078*^6, 1.4878662238160735*^6, 
    1.4878662238160754*^6, 1.487866223816074*^6, 1.487866223816074*^6, 
    1.4878662238160744*^6, 1.487866223816073*^6, 1.4878662238160747*^6, 
    1.4878662238160726*^6, 1.4878662238160747*^6, 1.4878662238160735*^6, 
    1.4878662238160733*^6, 1.4878662238160754*^6, 1.4878662238160726*^6, 
    1.487866223816075*^6, 1.4878662238160733*^6, 1.487866223816074*^6, 
    1.4878662238160744*^6, 1.487866223816072*^6, 1.487866223816077*^6, 
    1.487866223816074*^6, 1.487866223816074*^6, 1.487866223816074*^6, 
    1.487866223816074*^6, 1.487866223816074*^6, 1.487866223816074*^6, 
    1.487866223816074*^6, 1.487866223816074*^6, 1.487866223816074*^6, 
    1.4878662238160744*^6, 1.4878662238160744*^6, 1.4878662238160744*^6, 
    1.4878662238160742*^6, 1.4878662238160744*^6, 1.4878662238160747*^6, 
    1.487866223816075*^6, 1.487866223816075*^6, 1.487866223816075*^6, 
    1.487866223816075*^6, 1.487866223816075*^6, 1.487866223816075*^6, 
    1.487866223816075*^6, 1.487866223816075*^6, 1.487866223816075*^6, 
    1.487866223816075*^6, 1.487866223816075*^6, 1.4878662238160756*^6, 
    1.4878662238160751*^6, 1.4878662238160763*^6, 1.4878662238160754*^6, 
    1.4878662238160768*^6, 1.4878662238160754*^6, 1.4878662238160833*^6, 
    1.487866223816075*^6, 1.4878662238160789*^6, 1.4878662238160758*^6, 
    1.4878662238160758*^6, 1.4878662238160768*^6, 1.4878662238160744*^6, 
    1.4878662238160777*^6, 1.4878662238160735*^6, 1.4878662238160775*^6, 
    1.4878662238160763*^6, 1.487866223816075*^6, 1.4878662238160775*^6, 
    1.4878662238160756*^6, 1.4878662238160754*^6, 1.4878662238160772*^6, 
    1.487866223816074*^6, 1.4878662238160786*^6, 1.4878662238160735*^6, 
    1.4878662238160775*^6}, "base" -> <|"lag" -> 0, 
    "sse" -> 9.794721867318925*^13|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 1.2829703495970512*^14|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 7.048410922447777*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Sin[2*Pi*t])/20)}, "betaHV" -> 0.261, 
  "timeSeries" -> {3685.002, 3832.930518026973, 4666.1939886473965, 
    5975.489806083541, 7471.792800522121, 9149.786493029911, 
    11104.559602189041, 13446.716238882535, 16310.88522733694, 
    19875.53928789423, 24379.37477119536, 30140.04859525813, 
    37577.68266404397, 47242.49734818752, 59844.61634829349, 
    76282.00408225408, 97659.20997905344, 125285.24323655854, 
    160634.4023850042, 205251.17669333413, 260582.84754301113, 
    327735.50723729027, 407173.6582783001, 498417.8278097771, 
    599826.5731595873, 708558.0597201791, 820773.9087856587, 
    932076.2875852878, 1.0380849569155937*^6, 1.1350101258073475*^6, 
    1.220084054163922*^6, 1.2917723673597588*^6, 1.3497607630281735*^6, 
    1.3947676450073*^6, 1.4282567019944722*^6, 1.4521195431910595*^6, 
    1.468382536238195*^6, 1.4789726788356947*^6, 1.4855601062603304*^6, 
    1.4894793323238404*^6, 1.4917185965702485*^6, 1.4929577327553385*^6, 
    1.493631877312911*^6, 1.494000727752082*^6, 1.4942094556248006*^6, 
    1.4943347775372912*^6, 1.4944156805797482*^6, 1.4944717492255229*^6, 
    1.4945130601731301*^6, 1.494545094827511*^6, 1.4945710476685702*^6, 
    1.494592900925636*^6, 1.4946119487610438*^6, 1.494629121241419*^6, 
    1.4946450198828818*^6, 1.4946600796447922*^6, 1.4946746797553177*^6, 
    1.4946891410822917*^6, 1.4947037450763017*^6, 1.4947187532632211*^6, 
    1.4947344207038644*^6, 1.4947510048325357*^6, 1.4947687713013836*^6, 
    1.4947879972629123*^6, 1.4948089718849594*^6, 1.4948319936028188*^6, 
    1.4948573634455653*^6, 1.4948853736925398*^6, 1.4949162912100377*^6, 
    1.4949503351293714*^6, 1.494987649166808*^6, 1.495028269745184*^6, 
    1.4950720923692337*^6, 1.4951188402336221*^6, 1.4951680400354224*^6, 
    1.4952190112670287*^6, 1.4952708749924276*^6, 1.4953225868172063*^6, 
    1.4953729957701862*^6, 1.4954209265173234*^6, 1.4954652770962715*^6, 
    1.4955051195007903*^6, 1.4955397875773618*^6, 1.4955689368080008*^6, 
    1.4955925641189513*^6, 1.4956109839161553*^6, 1.495624764410037*^6, 
    1.4956346375041585*^6, 1.495641399592281*^6, 1.4956458215831607*^6, 
    1.495648581880394*^6, 1.495650228977409*^6, 1.495651172523616*^6, 
    1.4956516960163228*^6, 1.4956519816684937*^6, 1.4956521385429516*^6, 
    1.4956522277424838*^6, 1.4956522816099012*^6, 1.4956523166093645*^6, 
    1.4956523410256356*^6, 1.495652359130981*^6, 1.495652373255801*^6, 
    1.4956523847627938*^6, 1.4956523945004172*^6, 1.495652403025382*^6, 
    1.4956524107399597*^6, 1.4956524179055518*^6, 1.495652424712665*^6, 
    1.495652431328638*^6, 1.495652437896201*^6, 1.4956524445416424*^6, 
    1.4956524513831672*^6, 1.4956524585370237*^6, 1.4956524661210317*^6, 
    1.49565247425769*^6, 1.4956524830750863*^6, 1.4956524927076371*^6, 
    1.4956525032944947*^6, 1.4956525149765937*^6, 1.495652527891405*^6, 
    1.4956525421652524*^6, 1.4956525579024986*^6, 1.4956525751734786*^6, 
    1.4956525939992033*^6, 1.4956526143350024*^6, 1.4956526360560453*^6, 
    1.4956526589458112*^6, 1.4956526826898034*^6, 1.495652706879796*^6, 
    1.4956527310284465*^6, 1.4956527545967102*^6, 1.4956527770326512*^6, 
