{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.27, 
    1.2065350477650024*^6, 1.206535047766496*^6, 1.2065350477681071*^6, 
    1.2065350477698364*^6, 1.206535047771681*^6, 1.2065350477736355*^6, 
    1.2065350477756844*^6, 1.2065350477778127*^6, 1.2065350477799969*^6, 
    1.2065350477822095*^6, 1.2065350477844197*^6, 1.206535047786594*^6, 
    1.2065350477886975*^6, 1.206535047790701*^6, 1.2065350477925783*^6, 
    1.206535047794297*^6, 1.2065350477958522*^6, 1.2065350477972296*^6, 
    1.2065350477984282*^6, 1.2065350477994538*^6, 1.2065350478003193*^6, 
    1.2065350478010378*^6, 1.2065350478016282*^6, 1.2065350478021079*^6, 
    1.2065350478024958*^6, 1.2065350478028078*^6, 1.2065350478030592*^6, 
    1.2065350478032625*^6, 1.2065350478034269*^6, 1.206535047803564*^6, 
    1.2065350478036741*^6, 1.2065350478037733*^6, 1.2065350478038504*^6, 
    1.2065350478039263*^6, 1.2065350478039866*^6, 1.2065350478040436*^6, 
    1.2065350478041*^6, 1.206535047804148*^6, 1.2065350478041954*^6, 
    1.2065350478042418*^6, 1.2065350478042876*^6}, 
  "base" -> <|"lag" -> 0, "sse" -> 2.5724231701282242*^13|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 4.170368712565848*^13|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 1.3383321832460857*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/5 - 2*Pi*t]/2)}, "betaHV" -> 0.27, 
  "timeSeries" -> {3685.002, 3852.46444496023, 4837.92649183355, 
    6470.309909401667, 8470.470006774407, 10871.270948279178, 
    13801.135485552797, 17394.164906724654, 21798.68572866314, 
    27186.76547602527, 33753.42033262926, 41711.91685336747, 
    51285.995678728796, 62697.85637473153, 76151.385624686, 
    91811.01889305988, 109777.61173401988, 130063.79432061134, 
    152572.41978381426, 177082.28057713888, 203245.1523791034, 
    230597.02028494116, 258584.1719015204, 286602.0338671777, 
    314041.9954847813, 340339.59694191685, 365016.99148018705, 
    387713.82752095023, 408202.9137429093, 426390.082071478, 
    442300.32903458213, 456054.36487291276, 467840.4695990307, 
    477886.2937986666, 486434.18601130287, 493722.1441543944, 
    499971.0216000695, 505377.4845210334, 510111.5704840552, 
    514317.46050957765, 518116.17672460864, 521609.21089992515, 
    524882.4010521023, 528009.6689646477, 531056.4376065603, 
    534082.6988376623, 537145.7685585907, 540302.8112383856, 
    543613.2234543702, 547140.9614679888, 550956.8644848241, 
    555141.0413155424, 559785.3020730505, 564997.895544687, 
    570885.8792568394, 577577.4597270042, 585228.6919808645, 
    594014.0350374233, 604124.5855275792, 615765.5561983956, 
    629150.2207858809, 644490.1707831383, 661981.7060666136, 
    681788.3682858195, 704020.1914996696, 728711.211017642, 
    755797.6478080223, 785100.0258570258, 816312.9513939753, 
    849005.9370991944, 882637.5115664009, 916583.0355805517, 
    950174.115417069, 982745.2687869805, 1.0136818826091349*^6, 
    1.0424631207149804*^6, 1.0686942242541418*^6, 1.0921245593609624*^6, 
    1.1126503096498058*^6, 1.130303042525458*^6, 1.1452273296835665*^6, 
    1.1576517745029526*^6, 1.1678579366313394*^6, 1.1761511024308377*^6, 
    1.1828358061136962*^6, 1.1881976935720623*^6, 1.1924919890738234*^6, 
    1.195937931607899*^6, 1.1987179051609342*^6, 1.2009797778307833*^6, 
    1.2028410690935585*^6, 1.2043938461181952*^6, 1.205709576817283*^6, 
    1.2068435100946818*^6, 1.2078383835345344*^6, 1.208727428337579*^6, 
    1.2095367347923645*^6, 1.2102870793123594*^6, 1.2109953178920783*^6, 
    1.2116754444431367*^6, 1.2123393926520534*^6, 1.2129976451950583*^6, 
    1.213659696939805*^6, 1.214334406195243*^6, 1.2150302557854971*^6, 
    1.2157570100550975*^6, 1.216521243182687*^6, 1.2173294652357982*^6, 
    1.2181898349577142*^6, 1.219110324204808*^6, 1.2200983914384153*^6, 
    1.2211608542357262*^6, 1.222303580435713*^6, 1.2235310526866335*^6, 
    1.2248458642731523*^6, 1.2262481778612796*^6, 1.2277351866668519*^6, 
    1.2293006309713328*^6, 1.2309344453232917*^6, 1.2326226070443206*^6, 
    1.2343472567325444*^6, 1.236087147316722*^6, 1.2378184408928836*^6, 
    1.2395158332139207*^6, 1.2411539357161284*^6, 1.2427087897138954*^6, 
    1.2441593597231107*^6, 1.245488834466387*^6, 1.2466855768096452*^6, 
    1.2477436052884737*^6, 1.2486625637104544*^6, 1.2494472001197136*^6, 
    1.250106453118886*^6, 1.250652291482851*^6, 1.2510984734352757*^6, 
    1.2514593809725614*^6, 1.2517490456137755*^6, 1.251980434271385*^6, 
    1.2521650102088847*^6, 1.2523125400353342*^6, 1.2524310946713823*^6, 
    1.2525271810267288*^6, 1.252605944942724*^6, 1.252671399741888*^6, 
    1.2527266477015042*^6, 1.2527740771954264*^6, 1.2528155282143913*^6, 
    1.2528524252422578*^6, 1.2528858813386997*^6, 1.2529167780805144*^6, 
    1.2529458262155324*^6, 1.2529736114599202*^6, 1.2530006290329604*^6, 
    1.2530273097935254*^6, 1.253054039883433*^6, 1.2530811756386976*^6, 
    1.2531090545590494*^6, 1.2531380633695563*^6, 1.2531684578764613*^6, 
    1.2532004876257062*^6, 1.2532344658176699*^6, 1.2532706963184199*^6, 
    1.2533094610600367*^6, 1.2533510157004017*^6, 1.2533955783164348*^6, 
    1.2534433133132025*^6, 1.2534943128195317*^6, 1.2535485767537435*^6, 
    1.2536059930036478*^6, 1.2536663197710458*^6, 1.2537291726382908*^6, 
    1.2537940191456352*^6, 1.2538601834695358*^6, 1.2539268631374412*^6, 
    1.2539931587648399*^6, 1.2540581160866888*^6, 1.2541207775158184*^6, 
    1.2541802389724832*^6, 1.254235706100894*^6, 1.254286543442746*^6, 
    1.2543323106014999*^6, 1.254372780987789*^6, 1.2544079411133893*^6, 
    1.2544379713046185*^6, 1.2544632114029974*^6, 1.2544841169840451*^6, 
    1.2545012122460573*^6, 1.254515045662175*^6, 1.2545261527775014*^6, 
    1.2545350288914829*^6, 1.254542112121758*^6, 1.2545477759964864*^6, 
    1.2545523293698952*^6, 1.2545560213546185*^6, 1.2545590490561966*^6, 
    1.2545615662615045*^6, 1.2545636918985262*^6, 1.2545655175702637*^6, 
    1.2545671138731237*^6, 1.2545685354950335*^6, 1.2545698251868482*^6, 
    1.254571016834456*^6, 1.25457213777768*^6, 1.2545732105720455*^6, 
    1.2545742543074351*^6, 1.2545752856176721*^6, 1.2545763194381786*^6, 
    1.254577369573877*^6, 1.2545784491236992*^6, 1.254579573055056*^6, 
    1.2545807513591358*^6, 1.254581993832665*^6, 1.2545833127214029*^6, 
    1.254584719931112*^6, 1.254586226542064*^6, 1.25458784263701*^6, 
    1.2545895768554115*^6, 1.2545914357697223*^6, 1.254593423146829*^6, 
    1.2545955391646328*^6, 1.2545977796335605*^6, 1.2546001352909424*^6, 
    1.2546025912791295*^6, 1.254605126923447*^6, 1.2546077158951354*^6, 
    1.2546103268524169*^6, 1.2546129245741311*^6, 1.2546154716192477*^6, 
    1.2546179303344255*^6, 1.2546202650879903*^6, 1.2546224444847223*^6, 
    1.2546244433122734*^6, 1.2546262439863523*^6, 1.2546278373046196*^6, 
    1.254629222453227*^6, 1.2546304062585798*^6, 1.2546314018600425*^6, 
    1.254632226994222*^6, 1.2546329021482645*^6, 1.254633448809152*^6, 
    1.2546338879959015*^6, 1.254634239174599*^6, 1.254634519586122*^6, 
    1.2546347439423166*^6, 1.2546349244179537*^6, 1.2546350708399836*^6, 
    1.2546351909907782*^6, 1.254635290945354*^6, 1.2546353754049337*^6, 
    1.2546354479928059*^6, 1.2546355115029772*^6, 1.2546355681012082*^6, 
    1.254635619482305*^6, 1.2546356669916438*^6, 1.2546357117147623*^6, 
    1.2546357545486288*^6, 1.2546357962537135*^6, 1.2546358374940255*^6, 
    1.2546358788669878*^6, 1.254635920926135*^6, 1.2546359641981309*^6, 
    1.2546360092833827*^6, 1.254636056585992*^6, 1.2546361065053456*^6, 
    1.2546361595381545*^6, 1.2546362161686441*^6, 1.2546362768489444*^6, 
    1.2546363419922246*^6, 1.2546364119544388*^6, 1.2546364870092*^6, 
    1.2546365673169075*^6, 1.2546366528930592*^6, 1.2546367435760652*^6, 
    1.254636838998964*^6, 1.2546369385666808*^6, 1.2546370414460627*^6, 
    1.254637146572277*^6, 1.2546372526746914*^6, 1.2546373583218497*^6, 
    1.2546374619879005*^6, 1.2546375621343984*^6, 1.2546376573027326*^6, 
    1.2546377462038912*^6, 1.2546378277983747*^6, 1.2546379013554454*^6, 
    1.2546379664877532*^6, 1.2546380231491968*^6, 1.2546380716064917*^6, 
    1.2546381123864267*^6, 1.2546381462050972*^6, 1.254638173894585*^6, 
    1.254638196328492*^6, 1.2546382143631675*^6, 1.2546382287927358*^6, 
    1.2546382403218925*^6, 1.254638249552236*^6, 1.2546382569821945*^6, 
    1.254638263014307*^6, 1.2546382679673997*^6, 1.2546382720906879*^6, 
    1.2546382755769987*^6, 1.2546382785752793*^6, 1.254638281200255*^6, 
    1.254638283540843*^6, 1.2546382856672667*^6, 1.2546382876351029*^6, 
    1.2546382894889123*^6, 1.2546382912657124*^6, 1.2546382929970725*^6, 
    1.2546382947105058*^6, 1.2546382964308271*^6, 1.254638298181103*^6, 
    1.2546382999833783*^6, 1.2546383018626624*^6, 1.2546383038359776*^6, 
    1.2546383059200891*^6, 1.254638308136167*^6, 1.254638310504594*^6, 
    1.2546383130445473*^6, 1.2546383157736144*^6, 1.2546383187070983*^6, 
    1.2546383218567814*^6, 1.2546383252297782*^6, 1.254638328827145*^6, 
    1.2546383326424106*^6, 1.2546383366605446*^6, 1.2546383408566809*^6, 
    1.254638345196119*^6, 1.2546383496339396*^6, 1.2546383541167679*^6, 
    1.2546383585839057*^6, 1.2546383629708826*^6, 1.2546383672122557*^6, 
    1.2546383712459519*^6, 1.254638375016909*^6, 1.2546383784806025*^6, 
    1.2546383816055115*^6, 1.2546383843744989*^6, 1.2546383867850332*^6, 
    1.254638388847993*^6, 1.2546383905853091*^6, 1.2546383920270563*^6, 
    1.2546383932082742*^6, 1.2546383941659199*^6, 1.2546383949362834*^6, 
    1.2546383955530685*^6, 1.254638396046192*^6, 1.2546383964412478*^6, 
    1.2546383967594441*^6, 1.2546383970179409*^6, 1.2546383972303383*^6, 
    1.254638397407271*^6, 1.2546383975569808*^6, 1.2546383976858289*^6, 
    1.2546383977987245*^6, 1.254638397899479*^6, 1.2546383979910885*^6, 
    1.2546383980759121*^6, 1.2546383981558993*^6, 1.254638398232621*^6, 
    1.2546383983074431*^6, 1.254638398381556*^6, 1.2546383984560291*^6, 
    1.25463839853187*^6, 1.254638398610034*^6, 1.2546383986916025*^6, 
    1.2546383987773315*^6, 1.254638398867952*^6, 1.2546383989644016*^6, 
    1.2546383990675858*^6, 1.254638399178336*^6, 1.2546383992974507*^6, 
    1.2546383994256016*^6, 1.2546383995633344*^6, 1.2546383997109632*^6, 
    1.25463839986856*^6, 1.254638400035867*^6, 1.2546384002122195*^6, 
    1.2546384003965724*^6, 1.254638400587368*^6, 1.254638400782703*^6, 
    1.2546384009801624*^6, 1.2546384011771237*^6, 1.254638401370729*^6, 
    1.2546384015580337*^6, 1.2546384017363582*^6, 1.254638401903192*^6, 
    1.2546384020565571*^6, 1.2546384021950345*^6, 1.2546384023178369*^6, 
    1.2546384024248277*^6, 1.2546384025164603*^6, 1.2546384025936865*^6, 
    1.2546384026578213*^6, 1.2546384027104087*^6, 1.2546384027530714*^6, 
    1.2546384027874183*^6, 1.2546384028149345*^6, 1.254638402836952*^6, 
    1.2546384028546042*^6, 1.2546384028688292*^6, 1.2546384028803967*^6, 
    1.2546384028899076*^6, 1.254638402897835*^6, 1.2546384029045494*^6, 
    1.2546384029103322*^6, 1.2546384029154028*^6, 1.2546384029199337*^6, 
    1.2546384029240531*^6, 1.2546384029278778*^6, 1.2546384029314793*^6, 
    1.2546384029349377*^6, 1.2546384029383198*^6, 1.2546384029416656*^6, 
    1.254638402945045*^6, 1.254638402948464*^6, 1.254638402952015*^6, 
    1.2546384029557146*^6, 1.2546384029596073*^6, 1.2546384029637263*^6, 
    1.2546384029681147*^6, 1.2546384029728142*^6, 1.2546384029778633*^6, 
    1.254638402983299*^6, 1.2546384029891538*^6, 1.2546384029954518*^6, 
    1.2546384030022095*^6, 1.254638403009431*^6, 1.2546384030171046*^6, 
    1.254638403025202*^6, 1.2546384030336735*^6, 1.2546384030424515*^6, 
    1.2546384030514455*^6, 1.2546384030605478*^6, 1.254638403069634*^6, 
    1.254638403078574*^6, 1.2546384030872337*^6, 1.2546384030954822*^6, 
    1.2546384031032089*^6, 1.254638403110317*^6, 1.2546384031167394*^6, 
    1.2546384031224428*^6, 1.2546384031274135*^6, 1.2546384031316747*^6, 
    1.2546384031352685*^6, 1.2546384031382564*^6, 1.2546384031407074*^6, 
    1.254638403142698*^6, 1.2546384031443014*^6, 1.254638403145587*^6, 
    1.2546384031466166*^6, 1.2546384031474425*^6, 1.254638403148109*^6, 
    1.2546384031486514*^6, 1.2546384031490972*^6, 1.2546384031494688*^6, 
    1.254638403149785*^6, 1.2546384031500574*^6, 1.2546384031502944*^6, 
    1.254638403150511*^6, 1.2546384031507005*^6, 1.2546384031508875*^6, 
    1.2546384031510497*^6, 1.254638403151217*^6, 1.2546384031513778*^6, 
    1.254638403151535*^6, 1.254638403151697*^6, 1.254638403151858*^6, 
    1.2546384031520267*^6, 1.254638403152202*^6, 1.254638403152387*^6, 
    1.2546384031525822*^6, 1.2546384031527909*^6, 1.2546384031530146*^6, 
    1.254638403153255*^6, 1.2546384031535143*^6, 1.2546384031537937*^6, 
    1.2546384031540947*^6, 1.2546384031544179*^6, 1.2546384031547639*^6, 
    1.2546384031551317*^6, 1.25463840315552*^6, 1.254638403155927*^6, 
    1.2546384031563494*^6, 1.2546384031567823*^6, 1.2546384031572207*^6, 
    1.254638403157659*^6, 1.2546384031580908*^6, 1.2546384031585087*^6, 
    1.2546384031589082*^6, 1.2546384031592826*^6, 1.2546384031596258*^6, 
    1.2546384031599388*^6, 1.254638403160215*^6, 1.254638403160457*^6, 
    1.2546384031606636*^6, 1.254638403160839*^6, 1.2546384031609844*^6, 
    1.2546384031611038*^6, 1.254638403161201*^6, 1.2546384031612794*^6, 
    1.254638403161342*^6, 1.2546384031613923*^6, 1.2546384031614333*^6, 
    1.2546384031614652*^6, 1.254638403161492*^6, 1.2546384031615148*^6, 
    1.254638403161532*^6, 1.2546384031615476*^6, 1.2546384031615627*^6, 
    1.254638403161571*^6, 1.254638403161585*^6, 1.254638403161593*^6, 
    1.2546384031616007*^6, 1.254638403161612*^6, 1.254638403161617*^6, 
    1.2546384031616268*^6, 1.2546384031616342*^6, 1.2546384031616463*^6, 
    1.2546384031616468*^6}, "base" -> <|"lag" -> 0, 
    "sse" -> 3.3710278485078246*^13|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 5.115379715940419*^13|>, 
  "highCI" -> <|"lag" -> 3, "sse" -> 1.977811500511576*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/2)}, "betaHV" -> 0.27, 
  "timeSeries" -> {3685.002, 3854.0646883243016, 4855.571479110649, 
    6526.072040223336, 8588.658281029386, 11078.486216055968, 
    14121.542273254452, 17842.603471521546, 22371.418235295023, 
    27848.429491906318, 34419.6002792023, 42227.343689689296, 
    51399.118165485546, 62033.62985657451, 74185.4961105657, 
    87850.04032533834, 102950.54814392835, 119330.55578668712, 
    136753.5036436923, 154911.32810546624, 173442.1670966611, 
    191955.67442660438, 210062.85899635832, 227406.30952633783, 
    243686.47118958336, 258680.33293185243, 272250.4048309074, 
    284343.739642633, 294982.39646232396, 304248.0635339121, 
    312263.99177102104, 319177.19452700065, 325143.1100670328, 
    330313.9796481776, 334831.2144102447, 338821.3679554699, 
    342394.93431835854, 345647.08597380074, 348659.5696058768, 
    351503.1666093574, 354240.3329747694, 356927.807824393, 
    359619.1140757151, 362366.95341715857, 365225.55027747736, 
    368253.0135816659, 371513.8066937956, 375081.3899377992, 
    379041.1251917552, 383493.4376198485, 388557.2861144036, 
    394373.7975963766, 401109.9678265966, 408962.9506831261, 
    418135.29908744537, 428866.92489645013, 441439.8814045457, 
    456159.39480290725, 473343.67956343584, 493309.77979861794, 
    516351.77815129317, 542712.1839544203, 572548.1061514756, 
    605895.0626819369, 642632.9783430747, 682460.1792819225, 
    724881.9218668296, 769218.6133361025, 814636.4185651559, 
    860199.0772405772, 904935.3527538686, 947913.1099583907, 
    988309.5160717028, 1.025467604550003*^6, 1.0589321567290844*^6, 
    1.0884620434988397*^6, 1.114020100948437*^6, 1.135744926892016*^6, 
    1.153911035379988*^6, 1.1688841598452143*^6, 1.181077878705298*^6, 
    1.1909161717725901*^6, 1.198804631206003*^6, 1.2051111818530476*^6, 
    1.2101556577890576*^6, 1.2142066263354025*^6, 1.217483376258616*^6, 
    1.220161057942987*^6, 1.2223772877376366*^6, 1.2242389910271578*^6, 
    1.225828744302268*^6, 1.2272102327375065*^6, 1.2284327292818103*^6, 
    1.229534645598523*^6, 1.2305462839611375*^6, 1.2314919389692186*^6, 
    1.2323914913719213*^6, 1.2332616109024435*^6, 1.234116665734409*^6, 
    1.234969410887333*^6, 1.2358315075394246*^6, 1.2367139101380808*^6, 
    1.2376271464860684*^6, 1.2385815036524283*^6, 1.2395871267183395*^6, 
    1.240656293623059*^6, 1.241796357645641*^6, 1.243014170807633*^6, 
    1.2443184492378917*^6, 1.2457167670736013*^6, 1.2472148534452566*^6, 
    1.2488162189984275*^6, 1.2505215823469225*^6, 1.252328222684956*^6, 
    1.2542293887093961*^6, 1.2562138472427153*^6, 1.2582656510956227*^6, 
    1.2603642198953007*^6, 1.2624847912201807*^6, 1.2645992856828256*^6, 
    1.2666775710126068*^6, 1.2686890505253347*^6, 1.2706044493537396*^6, 
    1.2723976197381162*^6, 1.2740471621615246*^6, 1.2755376703952036*^6, 
    1.2768604499449623*^6, 1.2780136280059698*^6, 1.2790016637668782*^6, 
    1.2798343575078826*^6, 1.280525514572128*^6, 1.2810914613021272*^6, 
    1.2815496055680471*^6, 1.281917195136018*^6, 1.2822103716254758*^6, 
    1.2824435551443056*^6, 1.2826291387093554*^6, 1.2827774346755946*^6, 
    1.2828967998983045*^6, 1.282993865720056*^6, 1.283073812003251*^6, 
    1.2831406417390008*^6, 1.2831974301673053*^6, 1.2832465372368372*^6, 
    1.2832897790713087*^6, 1.2833285635823077*^6, 1.283363994491468*^6, 
    1.2833969504250402*^6, 1.2834281443390069*^6, 1.2834581682023734*^6, 
    1.2834875265739341*^6, 1.2835166618050172*^6, 1.2835459728922066*^6, 
    1.2835758295923765*^6, 1.283606582451323*^6, 1.2836385696104402*^6, 
    1.2836721205647876*^6, 1.283707634651632*^6, 1.2837453436451922*^6, 
    1.283785458987629*^6, 1.2838282532788985*^6, 1.2838739610959562*^6, 
    1.2839227567739883*^6, 1.2839747435852871*^6, 1.284029936503158*^6, 
    1.2840882426153214*^6, 1.2841494432798987*^6, 1.284213180527236*^6, 
    1.2842789503131039*^6, 1.2843461051171864*^6, 1.2844138680399*^6, 
    1.2844813595668627*^6, 1.284547636596016*^6, 1.2846117416162365*^6, 
    1.2846727581603222*^6, 1.284729867128774*^6, 1.2847823976194398*^6, 
    1.2848298661907795*^6, 1.2848719999736317*^6, 1.2849087406640297*^6, 
    1.284940229733203*^6, 1.2849667775088954*^6, 1.2849888214373467*^6, 
    1.2850068792940788*^6, 1.2850215036625317*^6, 1.2850332425177384*^6, 
    1.2850426091108725*^6, 1.2850500623102298*^6, 1.2850559967349856*^6, 
    1.2850607409582539*^6, 1.2850645613994095*^6, 1.2850676695756894*^6, 
    1.2850702307856875*^6, 1.2850723728345553*^6, 1.285074193954184*^6, 
    1.2850757695488937*^6, 1.2850771576939067*^6, 1.2850784034282658*^6, 
    1.2850795420839123*^6, 1.2850806018075668*^6, 1.285081605464692*^6, 
    1.285082572058492*^6, 1.285083517811227*^6, 1.2850844569678674*^6, 
    1.2850854024058483*^6, 1.2850863660757171*^6, 1.2850873593352607*^6, 
    1.2850883931646338*^6, 1.2850894782870056*^6, 1.2850906276402767*^6, 
    1.285091848836881*^6, 1.2850931488802352*^6, 1.2850945367295751*^6, 
    1.2850960201290292*^6, 1.2850976048864694*^6, 1.2850992945159925*^6, 
    1.2851010896636965*^6, 1.2851029874744972*^6, 1.285104980984354*^6, 
    1.285107058674516*^6, 1.285109204232085*^6, 1.2851113966242662*^6, 
    1.2851136105458122*^6, 1.2851158172650288*^6, 1.2851179859032822*^6, 
    1.285120085041028*^6, 1.2851220845357813*^6, 1.285123957362748*^6, 
    1.2851256812971598*^6, 1.2851272402360574*^6, 1.2851286249570958*^6, 
