{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.249, 
  "base" -> <|"lag" -> 97, "sse" -> 1.6481377889565334*^13|>, 
  "lowCI" -> <|"lag" -> 85, "sse" -> 8.342840016805781*^12|>, 
  "highCI" -> <|"lag" -> 113, "sse" -> 2.8012261265475207*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 - Sin[2*Pi*t]/20)}, 
  "betaHV" -> 0.25, "timeSeries" -> {3685.002, 3820.353043520663, 
    4575.012092066292, 5727.810595201401, 6961.951442592954, 
    8202.918626384078, 9458.68026527265, 10735.647890629469, 
    12033.016616827663, 13348.672381655586, 14680.952527051551, 
    16028.54924432632, 17390.371347668734, 18765.55228991573, 
    20153.48798482186, 21553.86400752497, 22966.672357953365, 
    24392.222951206793, 25831.150071234013, 27284.415204631114, 
    28753.30385124262, 30239.421985299807, 31744.687689801816, 
    33271.3209974802, 34821.833658265554, 36399.013820469816, 
    38005.912661190494, 39645.82717688514, 41322.28338241215, 
    43039.01528233886, 44799.942697880804, 46609.144755534675, 
    48470.83120205629, 50389.308739772445, 52368.94278202729, 
    54414.112863189934, 56529.162972431, 58718.34616959606, 
    60985.76305650362, 63335.294075193786, 65770.52786912801, 
    68294.68517056099, 70910.54243189843, 73620.35100162736, 
    76425.76359436211, 79327.76207781673, 82326.59804214138, 
    85421.73791359036, 88611.82635314937, 91894.66916709063, 
    95267.23227564496, 98725.66384127569, 102265.34049054273, 
    105879.93431434006, 109554.80829387042, 113278.84754263272, 
    117045.58050179962, 120848.39045201443, 124680.13470364119, 
    128533.69256836944, 132402.24864723044, 136279.42506769072, 
    140159.39162792283, 144036.96929868436, 147907.71779916654, 
    151768.00225891924, 155615.03788701526, 159446.9158023374, 
    163262.60549829196, 167061.9437204676, 170845.60665625992, 
    174615.0670858461, 178372.5439084728, 182120.9431900651, 
    185863.79504002622, 189605.18282969954, 193349.67281332862, 
    197102.24240518952, 200868.2104081836, 204653.16074536205, 
    208462.8703773527, 212303.23556956614, 216180.1967266296, 
    220099.6613138864, 224067.42343334906, 228089.08157051317, 
    232169.9528318073, 236314.9832781445, 240528.65393582877, 
    244814.8870103623, 249176.949627614, 253617.35606548432, 
    258137.77590431983, 262738.9447164981, 267420.5848076381, 
    272181.3377054833, 277018.71245877113, 281929.0496591067, 
    286907.5160581049, 291948.1181740466, 297043.74623457395, 
    302186.2476959369, 307366.53417425544, 312574.7082006174, 
    317800.2218351822, 323032.420657416, 328248.3196894195, 
    333429.8745144318, 338567.06433705543, 343650.4348612962, 
    348670.40715476434, 353618.0227861907, 358485.3027331982, 
    363265.36273119715, 367952.47800581576, 372542.1298642125, 
    377031.02551257494, 381417.0863646085, 385699.4098451132, 
    389878.2088578044, 393954.7254805112, 397931.14150302426, 
    401810.46630885993, 405596.4293519625, 409293.3637250003, 
    412906.09506953415, 416439.8308648729, 419900.05865500536, 
    423292.4488602606, 426622.7660534688, 429896.7879870892, 
    433120.23197655205, 436298.68827230926, 439437.56029991497, 
    442542.0101393603, 445616.90807089885, 448666.78760504053, 
    451695.8042987938, 454707.6945499637, 457705.7402155932, 
    460692.7367922302, 463670.96175479796, 466642.14851079194, 
    469607.4640707064, 472567.4913958568, 475522.2212046535, 
    478471.04822859465, 481412.7741815265, 484345.62675114966, 
    487267.28488360404, 490174.9132313968, 493065.21382773365, 
    495934.4855586338, 498778.6927319309, 501593.54691955645, 
    504374.5940850227, 507117.3071089756, 509818.2109976762, 
    512467.19483688596, 515056.51587435475, 517583.0738832052, 
    520044.2750647692, 522437.5823793126, 524760.8602924153, 
    527012.5260238764, 529191.5699546273, 531297.5488133212, 
    533330.5715946534, 535291.275713457, 537180.7921687595, 
    539000.7016076167, 540752.9844835124, 542439.9653763957, 
    544064.2573779615, 545628.7039249163, 547136.3241032495, 
    548590.2592933455, 549993.7241868812, 551349.9624204945, 
    552662.2065430261, 553933.6431416292, 555167.3829954376, 
    556366.4352257086, 557533.6863808901, 558671.8827456941, 
    559783.6153030331, 560871.3086314835, 561937.2112384946, 
    562983.3883024729, 564011.7156275176, 565023.8729930102, 
    566021.3430966241, 567005.4073221788, 567977.1449717978, 
    568937.432135389, 569886.9421344309, 570826.1486434278, 
    571755.3289185828, 572674.5700618837, 573583.7763510994, 
    574482.6800188222, 575370.8538514116, 576247.7272501166, 
    577112.6039614971, 577964.6819843532, 578803.0770798296, 
    579626.8468369613, 580435.0165509074, 581226.605442997, 582001.034773974, 
    582755.7840499601, 583488.971412242, 584200.0753620553, 
    584888.7238052349, 585554.555547019, 586197.3148389992, 
    586816.8918229612, 587413.3254347044, 587986.7985986047, 
    588537.6317463879, 589066.2741114588, 589573.2924545968, 
    590059.3577256576, 590525.2305990269, 590971.7457803783, 
    591399.7968194408, 591810.32056905, 592204.2827932837, 592582.6645597258, 
    592946.4499379592, 593296.6150864077, 593634.1186415814, 
    593959.8936128116, 594274.8405980532, 594579.8223527585, 
    594875.6590988385, 595163.1250935117, 595442.946153588, 
    595715.7975234909, 595982.3025472735, 596243.0316592332, 
    596498.5016839611, 596749.1756034289, 596995.4625853242, 
    597237.7182180496, 597476.2443014139, 597711.290110855, 
    597943.0529114133, 598171.6789204121, 598397.2654134835, 
    598619.8622184081, 598839.4743539109, 599056.0647719668, 
    599269.5579110036, 599479.843700967, 599686.7822932315, 
    599890.2089900463, 600089.9398066401, 600285.777332053, 
    600477.5169708051, 600664.9530832253, 600847.9787841096, 
    601026.0292341167, 601198.6875797567, 601365.8575537076, 
    601527.4779176366, 601683.4893938061, 601833.8566275295, 
    601978.5775308292, 602117.6838240763, 602251.2397552155, 
    602379.3404560089, 602502.1097973497, 602619.6976789276, 
    602732.2768633268, 602840.039587481, 602943.1939050459, 
    603041.9601513972, 603136.5673719015, 603227.2500472784, 
    603314.2449561378, 603397.7884332244, 603478.1139144716, 
    603555.4497509697, 603630.0174870682, 603702.0303412772, 
    603771.6919739511, 603839.1956098889, 603904.723277799, 
    603968.4452842983, 604030.5198160117, 604091.0927101343, 
    604150.2972848032, 604208.2542940435, 604265.071885251, 
    604320.8455875329, 604375.6585775119, 604429.5817575261, 
    604482.6736043398, 604534.9808622153, 604586.5386484945, 
    604637.370868539, 604687.4906802287, 604736.9010599032, 
    604785.5955042893, 604833.5588321008, 604880.7681543404, 
    604927.1938553853, 604972.800780487, 605017.5494565436, 
    605061.3974682295, 605104.3008164375, 605146.2152937779, 
    605187.1184463478, 605226.8865137241, 605265.4287279346, 
    605302.7253967696, 605338.7646265854, 605373.5349640483, 
    605407.0302489651, 605439.2516768056, 605470.207905297, 
    605499.9147621158, 605528.3948682803, 605555.6771528742, 
    605581.796226812, 605606.7917201158, 605630.7074691236, 605653.590746417, 
    605675.4914315022, 605696.4612716858, 605716.5531066041, 
    605735.820212086, 605754.3156774648, 605772.0918667191, 605789.199957237, 
    605805.6895260271, 605821.6082567303, 605837.0016558984, 
    605851.9128612314, 605866.3824927021, 605880.4485088831, 
    605894.1461715647, 605907.5079675782, 605920.5635859362, 
    605933.3399185147, 605945.8610268675, 605958.1481955475, 
    605970.219926266, 605982.0920020334, 605993.7775191057, 
    606005.2869162427, 606016.6280743708, 606027.8064020529, 
    606038.8249207914, 606049.6844535494, 606060.3837066018, 
    606070.9194933933, 606081.2869131069, 606091.4796047714, 
    606101.4899877711, 606111.3095404152, 606120.9291037928, 
    606130.3391564591, 606139.5301462281, 606148.4971458999, 
    606157.213408105, 606165.6593781372, 606173.830861182, 606181.7253627721, 
    606189.3405024022, 606196.675062013, 606203.7294285544, 606210.505620322, 
    606217.0072169898, 606223.2392792694, 606229.2082470821, 
    606234.9217968707, 606240.3886917147, 606245.618610072, 
    606250.6219737448, 606255.4097711442, 606259.9933856393, 
    606264.3844391264, 606268.594639188, 606272.6356481388, 
    606276.5189769699, 606280.2558078174, 606283.8570570207, 
    606287.3331694172, 606290.6941215468, 606293.9493675971, 
    606297.1078064315, 606300.1777565724, 606303.1669408508, 
    606306.082473206, 606308.9308552017, 606311.7179712792, 
    606314.4490917315, 606317.1288755503, 606319.7613762398, 
    606322.3500507887, 606324.8977671119, 606327.4068157446, 
    606329.8789278109, 606332.3152932118, 606334.7165873088, 
    606337.0829945434, 606339.4142479808, 606341.7096625695, 
    606343.9681841012, 606346.1884371664, 606348.3687848272, 
    606350.5073775249, 606352.6022299405, 606354.6512850529, 
    606356.6524743316, 606358.6047022867, 606360.502207428, 
    606362.3407846047, 606364.1195261364, 606365.8378929729, 
    606367.4953739374, 606369.0917123841, 606370.6270009811, 
    606372.1016863107, 606373.5165549788, 606374.8727144245, 
    606376.1715697073, 606377.4147989806, 606378.6043168401, 
    606379.7422340764, 606380.8308209947, 606381.8724731209, 
    606382.8696724958, 606383.8249505246, 606384.7408572343, 
    606385.6199316123, 606386.464680721, 606387.2775483557, 
    606388.0609068747, 606388.8170175143, 606389.5480698401, 
    606390.2561161579, 606390.9430942315, 606391.6108140543, 
    606392.2609605872, 606392.8950650729, 606393.5145690044, 
    606394.1207376025, 606394.7147202414, 606395.2975319996, 
    606395.8700556023, 606396.4330429467, 606396.9871188438, 
    606397.5327824709, 606398.0704110591, 606398.6002643153, 
    606399.1224895134, 606399.637127579, 606400.1441206227, 
    606400.6433203309, 606401.1344980351, 606401.6173548385, 
    606402.0915350695, 606402.5566376535, 606403.0122313884, 
    606403.4578673379, 606403.8930994284, 606404.3176774435, 
    606404.7303602189, 606405.1302428073, 606405.5171261546, 
    606405.8908911308, 606406.2514260437, 606406.5986743817, 
    606406.9326553367, 606407.2534653734, 606407.5612751603, 
    606407.8563245581, 606408.138919288, 606408.4094228249, 
    606408.6682505163, 606408.91586079, 606409.1527475137, 606409.3794312025, 
    606409.5964544883, 606409.8043661225, 606410.003710814, 
    606410.1950516466, 606410.3789301633, 606410.5558784362, 
    606410.7264107062, 606410.8910221122, 606411.0501859448, 
    606411.2043496295, 606411.3539344303, 606411.4993352989, 
    606411.6409152814, 606411.7790137709, 606411.9139380611, 
    606412.0459668343, 606412.1753497666, 606412.3023075615, 
    606412.4270322942, 606412.5496877553, 606412.670409848, 
    606412.7893072077, 606412.9064618855, 606413.021930334, 
    606413.1357445433, 606413.247913351, 606413.3584239143, 
    606413.4672437585, 606413.5743228736, 606413.6795959368, 
    606413.7829851288, 606413.8844028221, 606413.9837543592, 
    606414.0809429932}, "base" -> <|"lag" -> 97, 
    "sse" -> 1.6481426057942912*^13|>, 
  "lowCI" -> <|"lag" -> 85, "sse" -> 8.347971310341328*^12|>, 
  "highCI" -> <|"lag" -> 113, "sse" -> 2.799681661482319*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/10 + 2*Pi*t]/20)}, "betaHV" -> 0.25, 
  "timeSeries" -> {3685.002, 3820.043812081494, 4571.5169550150185, 
    5716.735175256123, 6938.70614911595, 8162.416845513243, 
    9395.667291650447, 10645.118049280716, 11910.383967070753, 
    13189.84982322677, 14482.430796962632, 15787.473280357723, 
    17104.602113607853, 18433.71194149976, 19774.98957932323, 
    21128.926963761147, 22496.32500277604, 23878.2935721577, 
    25276.247993294463, 26691.9041402606, 28127.268477823083, 
    29584.629957765992, 31066.547429606293, 32575.83661104531, 
    34115.55711412606, 35688.99458592023, 37299.64424877324, 
    38951.19018977681, 40647.48386916607, 42392.51710698493, 
    44190.392702683515, 46045.290071317315, 47961.42617873638, 
    49943.01111944202, 51994.19744878879, 54119.02421915959, 
    56321.35508679512, 58604.81264155623, 60972.705442522005, 
    63427.955772832014, 65973.02409470032, 68609.83644710577, 
    71339.71180006764, 74163.29846022703, 77080.5206501773, 
    80090.53438030336, 83191.70122670587, 86381.57815076536, 
    89656.92917589645, 93013.75757956793, 96447.35843607027, 
    99952.39825102943, 103523.00771739538, 107151.91601089618, 
    110823.9249596778, 114527.73144575085, 118257.0517828546, 
    122005.83468868161, 125767.85751619985, 129537.24693508289, 
    133308.72950884106, 137077.7225266497, 140840.39586511152, 
    144593.72333428144, 148335.517176817, 152064.44286459486, 
    155780.01506985247, 159482.5797980054, 163173.2787338376, 
    166854.0075211968, 170527.36243384506, 174196.57995164808, 
    177865.47408323552, 181538.3690770525, 185220.03281223745, 
    188915.6045093203, 192630.5259763227, 196370.4705717886, 
    200141.2717621415, 203948.85052164708, 207799.13931982015, 
    211698.005220066, 215651.16930488806, 219664.12196981756, 
    223742.03510790484, 227889.6700882309, 232111.28433138022, 
    236410.53136231157, 240790.36403839628, 245252.93825365658, 
    249799.5190347679, 254430.39586793457, 259144.8012297072, 
    263940.85437647556, 268815.513338314, 273764.5513179654, 
    278782.55739154684, 283862.9658816238, 288998.11277478514, 
    294179.32593938353, 299397.0418088678, 304640.95043882966, 
    309900.1664298145, 315163.42062462185, 320419.26391125296, 
    325656.67952840915, 330852.9308887622, 335990.7382100333, 
    341061.3289773506, 346056.95841053827, 350970.1487995781, 
    355794.3608225749, 360524.2791787189, 365155.85086259467, 
    369686.27123299637, 374113.954799542, 378438.48474207, 
    382660.54075678054, 386781.8089459719, 390804.87863760337, 
    394733.13325845357, 398570.6330926097, 402322.0026762859, 
    405992.3149277778, 409586.98543237394, 413111.6696748413, 
    416572.1682612785, 419974.3407708686, 423324.0262144042, 
    426626.9706722968, 429888.76215600513, 433114.77162510774, 
    436310.0989690864, 439479.52167621104, 442627.4506588187, 
    445757.886576871, 448874.38004033436, 451979.9944479117, 
    455077.2714375829, 458168.2020852322, 461254.19906132296, 
    464336.07690147345, 467414.03713050927, 470487.6577687045, 
    473555.898122884, 476617.10825750406, 479669.0510659299, 
    482708.93327089795, 485733.453307085, 488738.85772313044, 
    491721.01007002615, 494675.4703719233, 497597.58422422357, 
    500482.5777396156, 503325.65680039907, 506122.1092360568, 
    508867.40375342005, 511558.3221143235, 514185.3276387635, 
    516741.4662679373, 519224.5979732292, 521633.2596823702, 
    523966.1754119523, 526222.5577767316, 528402.2205915429, 
    530505.562483311, 532533.5253335547, 534487.549016268, 536369.5210673988, 
    538181.7207717103, 539926.7596371341, 541607.5212873396, 
    543227.1010149847, 544788.7492365865, 546295.8170857641, 
    547751.7075008269, 549159.830540148, 550523.5644099156, 
    551846.2213092581, 553131.0181845098, 554381.0523685884, 
    555599.2812086612, 556788.50573044, 557951.3556923025, 559090.2794678552, 
    560207.5347417485, 561305.1817681126, 562385.0770496774, 
