{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Cos[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.262, 
    1.1834558225369737*^6, 1.1834558276672144*^6, 1.1834558323990505*^6, 
    1.183455836766574*^6, 1.183455840789239*^6, 1.183455844486844*^6, 
    1.1834558478875018*^6, 1.1834558510178817*^6, 1.1834558539038945*^6, 
    1.183455856568942*^6, 1.183455859034983*^6, 1.1834558613223117*^6, 
    1.1834558634495786*^6, 1.183455865433779*^6, 1.183455867290278*^6, 
    1.183455869033052*^6, 1.183455870674562*^6, 1.1834558722260166*^6, 
    1.1834558736973647*^6, 1.183455875097469*^6, 1.1834558764341343*^6, 
    1.183455877714266*^6, 1.18345587894388*^6, 1.1834558801281992*^6, 
    1.18345588127172*^6, 1.183455882378283*^6, 1.1834558834510916*^6, 
    1.1834558844927875*^6, 1.1834558855054975*^6, 1.183455886490841*^6, 
    1.183455887449988*^6, 1.183455888383738*^6, 1.1834558892924688*^6, 
    1.1834558901762823*^6, 1.183455891034959*^6, 1.183455891868012*^6, 
    1.1834558926749192*^6, 1.1834558934548385*^6, 1.1834558942069225*^6, 
    1.1834558949303073*^6, 1.1834558956241354*^6, 1.1834558962876154*^6, 
    1.1834558969200917*^6, 1.1834558975210534*^6, 1.1834558980901816*^6, 
    1.1834558986273806*^6, 1.1834558991327807*^6, 1.1834558996067485*^6, 
    1.1834559000498839*^6, 1.1834559004630083*^6, 1.18345590084714*^6, 
    1.1834559012034778*^6, 1.183455901533365*^6, 1.1834559018382477*^6, 
    1.1834559021196691*^6, 1.1834559023796003*^6, 1.183455902619239*^6, 
    1.1834559028396609*^6, 1.183455903042485*^6, 1.1834559032293442*^6, 
    1.1834559034017494*^6, 1.1834559035610748*^6, 1.183455903708612*^6, 
    1.1834559038455673*^6, 1.1834559039730337*^6, 1.1834559040920155*^6, 
    1.1834559042034354*^6, 1.183455904308102*^6, 1.1834559044067657*^6, 
    1.1834559045000996*^6, 1.1834559045886667*^6, 1.1834559046730266*^6, 
    1.183455904753625*^6, 1.183455904830877*^6, 1.1834559049051388*^6, 
    1.1834559049767233*^6, 1.1834559050458977*^6, 1.1834559051128877*^6, 
    1.1834559051778931*^6, 1.1834559052410615*^6, 1.1834559053025185*^6, 
    1.1834559053623755*^6, 1.183455905420679*^6, 1.183455905477482*^6, 
    1.183455905532822*^6, 1.1834559055866785*^6, 1.1834559056390529*^6, 
    1.1834559056899005*^6, 1.183455905739192*^6, 1.1834559057868873*^6, 
    1.1834559058328937*^6, 1.1834559058772011*^6, 1.18345590591974*^6, 
    1.1834559059604187*^6, 1.1834559059992596*^6, 1.1834559060361832*^6, 
    1.183455906071181*^6, 1.1834559061042422*^6, 1.1834559061353714*^6, 
    1.1834559061645886*^6, 1.1834559061919274*^6, 1.1834559062174354*^6, 
    1.183455906241172*^6, 1.183455906263209*^6, 1.1834559062836273*^6, 
    1.1834559063025122*^6, 1.1834559063199586*^6, 1.183455906336085*^6, 
    1.1834559063509651*^6, 1.183455906364662*^6, 1.1834559063772745*^6, 
    1.183455906388904*^6, 1.183455906399643*^6, 1.1834559064095754*^6, 
    1.1834559064187803*^6, 1.1834559064273322*^6, 1.1834559064352978*^6, 
    1.18345590644274*^6, 1.1834559064497142*^6, 1.1834559064562714*^6, 
    1.1834559064624584*^6, 1.1834559064683146*^6, 1.1834559064738778*^6, 
    1.183455906479181*^6, 1.1834559064842507*^6, 1.1834559064891152*^6, 
    1.183455906493797*^6, 1.1834559064983088*^6, 1.1834559065026797*^6, 
    1.1834559065069093*^6, 1.18345590651102*^6, 1.1834559065150255*^6, 
    1.1834559065189057*^6, 1.1834559065227094*^6, 1.1834559065264235*^6, 
    1.1834559065300203*^6, 1.1834559065335346*^6, 1.1834559065369877*^6, 
    1.183455906540287*^6, 1.183455906543532*^6, 1.1834559065466882*^6, 
    1.1834559065497331*^6, 1.18345590655267*^6, 1.1834559065555038*^6, 
    1.1834559065582273*^6, 1.1834559065608357*^6, 1.1834559065633256*^6, 
    1.183455906565695*^6, 1.1834559065679451*^6, 1.1834559065700695*^6, 
    1.1834559065720732*^6, 1.1834559065739552*^6, 1.1834559065757194*^6, 
    1.1834559065773613*^6, 1.1834559065788975*^6, 1.1834559065803234*^6, 
    1.1834559065816365*^6, 1.1834559065828691*^6}, 
  "base" -> <|"lag" -> 26, "sse" -> 2.10089822448417*^13|>, 
  "lowCI" -> <|"lag" -> 23, "sse" -> 3.482400074492673*^13|>, 
  "highCI" -> <|"lag" -> 30, "sse" -> 1.0553945942709219*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.263, 
  "timeSeries" -> {3685.002, 3831.633660952357, 4636.382894544184, 
    5850.247687159823, 7139.4494464140635, 8431.38445753097, 
    9740.93696801776, 11082.39798243815, 12463.67419956257, 
    13892.422643418897, 15377.845623941706, 16930.59660632672, 
    18562.699685603624, 20287.660069995436, 22120.62908106763, 
    24078.5767992509, 26180.4688442782, 28447.444411678825, 
    30902.98207538734, 33573.04780245136, 36486.19831089077, 
    39673.628836680284, 43169.13633070545, 47008.97493174492, 
    51231.569784108, 55877.06683968473, 60986.68699175624, 66601.86631352473, 
    72763.16942350977, 79508.98042040618, 86873.99295921018, 
    94887.54422175573, 103571.86403945154, 112940.33662514228, 
    122995.88245153449, 133729.6126715955, 145119.8728672632, 
    157131.80189584196, 169717.51808241854, 182816.9638461271, 
    196359.4529569599, 210265.8059736983, 224451.0053673698, 
    238827.18163707823, 253306.74002785736, 267805.4196972882, 
    282245.0911495644, 296556.1017883702, 310679.1066600871, 324566.25564018, 
    338181.80238038383, 351502.1191034658, 364515.2467832606, 
    377222.2973229954, 389605.0200128727, 401665.25928856526, 
    413431.21103987214, 424937.2643903987, 436220.519176902, 
    447321.12762646936, 458281.9791201897, 469148.01108181285, 
    479965.605631767, 490782.1351152626, 501645.60645904695, 
    512604.3588741701, 523706.77812995226, 535000.9949029129, 
    546534.5346520764, 558353.8870031753, 570503.9625100372, 
    583027.4238873011, 595963.8592745829, 609348.8004748547, 
    623212.583219553, 637579.0693615611, 652464.2666810976, 
    667874.8843479839, 683806.9141185288, 700244.3323639582, 
    717157.991122194, 734504.8771367061, 752227.7911223136, 
    770255.5931084246, 788504.0697589549, 806877.4751686624, 
    825270.725802046, 843572.1932932076, 861666.9711025832, 
    879440.4454449798, 896781.9627353207, 913588.3719205589, 
    929767.225683582, 945239.42132404, 959941.1904684358, 973825.2672940956, 
    986861.2686528449, 999035.3115166596, 1.0103489298534666*^6, 
    1.0208174788875966*^6, 1.0304681203297789*^6, 1.0393376078420429*^6, 
    1.0474699919293931*^6, 1.0549144022072698*^6, 1.0617230076588024*^6, 
    1.0679588639895155*^6, 1.0736634700331064*^6, 1.0788781880729212*^6, 
    1.0836547276723008*^6, 1.0880423157525426*^6, 1.092085583927879*^6, 
    1.0958250796369812*^6, 1.0992976037552296*^6, 1.1025363541346197*^6, 
    1.1055710890365131*^6, 1.1084283486828152*^6, 1.1111317072388534*^6, 
    1.1137020301176915*^6, 1.1161577239049727*^6, 1.1185149678974687*^6, 
    1.1207879239954979*^6, 1.1229889237435595*^6, 1.125128623795371*^6, 
    1.1272161405961213*^6, 1.1292591623908004*^6, 1.1312640335736908*^6, 
    1.1332358300588392*^6, 1.1351784163375637*^6, 1.1370944950227593*^6, 
    1.1389856490921474*^6, 1.1408523902398667*^6, 1.1426942097915984*^6, 
    1.1445096422203463*^6, 1.1462963394457917*^6, 1.1480511687925367*^6, 
    1.1497703284260933*^6, 1.1514494839318888*^6, 1.1530839252882819*^6, 
    1.1546687396106634*^6, 1.1561989962433323*^6, 1.157669934683935*^6, 
    1.159077149432085*^6, 1.1604167622512446*^6, 1.1616855721729163*^6, 
    1.1628811761055135*^6, 1.1640020536351593*^6, 1.1650476117896754*^6, 
    1.1660181886189869*^6, 1.1669150170952077*^6, 1.16774015290648*^6, 
    1.1684963749923164*^6, 1.1691870636396774*^6, 1.1698160673144297*^6, 
    1.1703875651571567*^6, 1.1709059341911585*^6, 1.1713756266744272*^6, 
    1.171801063242665*^6, 1.1721872220877302*^6, 1.172537494927457*^6, 
    1.1728550678327354*^6, 1.173143670742114*^6, 1.1734067760090623*^6, 
    1.1736474795155877*^6, 1.1738685482743906*^6, 1.1740724561295847*^6, 
    1.1742614048799216*^6, 1.174437344469856*^6, 1.1746019949544815*^6, 
    1.1747568688397843*^6, 1.1749032926951242*^6, 1.1750424269928357*^6, 
    1.1751752843307923*^6, 1.1753027452396858*^6, 1.1754255725202376*^6, 
    1.1755444227306712*^6, 1.1756598565651732*^6, 1.1757723470290583*^6, 
    1.1758822864671992*^6, 1.1759899919349207*^6, 1.1760957100782688*^6, 
    1.1761996210141077*^6, 1.176301841826935*^6, 1.1764024298159778*^6, 
    1.1765013861671602*^6, 1.1765986598266019*^6, 1.1766941521392274*^6, 
    1.1767877221719644*^6, 1.1768791930057453*^6, 1.1769683592354252*^6, 
    1.1770549950484592*^6, 1.1771388634058633*^6, 1.1772197255627438*^6, 
    1.177297350849143*^6, 1.1773715261620337*^6, 1.1774420648578624*^6, 
    1.177508814368207*^6, 1.1775716626034784*^6, 1.1776305421528164*^6, 
    1.1776854326984673*^6, 1.1777363612221407*^6, 1.1777834001367397*^6, 
    1.1778266635823187*^6, 1.1778663024187887*^6, 1.1779024980043666*^6, 
    1.1779354552313206*^6, 1.177965395551466*^6, 1.177992550133573*^6, 
    1.1780171536058958*^6, 1.1780394385253908*^6, 1.1780596655816052*^6, 
    1.1780780131869626*^6, 1.178094649039452*^6, 1.1781097686632155*^6, 
    1.1781235539747144*^6, 1.178136167154096*^6, 1.1781477531384337*^6, 
    1.1781584414918832*^6, 1.1781683475233426*^6, 1.1781775733508088*^6, 
    1.178186209055662*^6, 1.1781943338619128*^6, 1.1782020172499665*^6, 
    1.178209320032682*^6, 1.1782162952666641*^6, 1.1782229891199411*^6, 
    1.1782294415794779*^6, 1.178235687090594*^6, 1.1782417550874262*^6, 
    1.1782476703882858*^6, 1.1782534536052397*^6, 1.1782591213928028*^6, 
    1.1782646867301986*^6, 1.1782701590788744*^6, 1.1782755446004274*^6, 
    1.178280846327717*^6, 1.17828606428523*^6, 1.1782911957679482*^6, 
    1.1782962355379523*^6, 1.178301176120154*^6, 1.1783060081257555*^6, 
    1.1783107206383855*^6, 1.1783153016324157*^6, 1.1783197384758529*^6, 
    1.1783240184171274*^6, 1.1783281291120176*^6, 1.1783320591174243*^6, 
    1.1783357983713124*^6, 1.178339338603682*^6, 1.1783426736676316*^6, 
    1.178345799781818*^6, 1.1783487156618687*^6, 1.1783514225143557*^6, 
    1.178353923969768*^6, 1.178356225887739*^6, 1.1783583360833148*^6, 
    1.1783602640150827*^6, 1.1783620204143072*^6, 1.178363616901741*^6, 
    1.1783650656385706*^6, 1.1783663789898183*^6, 1.1783675692307216*^6, 
    1.1783686501086494*^6, 1.1783696310622208*^6, 1.1783705209864918*^6, 
    1.1783713302496108*^6, 1.1783720685046394*^6, 1.178372744364053*^6, 
    1.1783733655312322*^6, 1.178373938896994*^6, 1.1783744705980404*^6, 
    1.1783749660717282*^6, 1.178375430121706*^6, 1.1783758669770337*^6, 
    1.1783762803401656*^6, 1.1783766734582325*^6, 1.1783770491680333*^6, 
    1.1783774099379953*^6, 1.178377757906392*^6, 1.1783780949196725*^6, 
    1.1783784225549183*^6, 1.1783787421427807*^6, 1.1783790547876214*^6, 
    1.178379361382796*^6, 1.1783796626232034*^6, 1.1783799590157843*^6, 
    1.1783802508885404*^6, 1.178380538399496*^6, 1.1783808215459595*^6, 
    1.1783811001753416*^6, 1.178381373997935*^6, 1.1783816426009962*^6, 
    1.178381905466712*^6, 1.1783821619933543*^6, 1.1783824115180369*^6, 
    1.1783826533429243*^6, 1.1783828867627135*^6, 1.1783831110919495*^6, 
    1.1783833256940194*^6, 1.1783835300067528*^6, 1.1783837235645931*^6, 
    1.1783839060174844*^6, 1.1783840771441376*^6, 1.17838423685963*^6, 
    1.1783843852162864*^6, 1.1783845223991121*^6, 1.1783846487156488*^6, 
    1.1783847645818964*^6, 1.1783848705042307*^6, 1.1783849670599916*^6, 
    1.1783850548772798*^6, 1.1783851346149957*^6, 1.1783852069444775*^6, 
    1.1783852725332195*^6, 1.1783853321280975*^6, 1.1783853862446663*^6, 
    1.1783854353688464*^6, 1.178385480067301*^6, 1.1783855208681696*^6, 
    1.1783855582432074*^6, 1.178385592614374*^6, 1.178385624360031*^6, 
    1.1783856538170383*^6, 1.1783856812842137*^6, 1.1783857070255051*^6, 
    1.1783857312734015*^6, 1.1783857542320616*^6, 1.178385776080426*^6, 
    1.1783857969747991*^6, 1.1783858170513706*^6, 1.1783858364282579*^6, 
    1.178385855207429*^6, 1.1783858734760974*^6, 1.1783858913078883*^6, 
    1.178385908763986*^6, 1.1783859258938637*^6, 1.1783859427359449*^6, 
    1.1783859593182374*^6, 1.1783859756588074*^6, 1.178385991766139*^6, 
    1.178386007639785*^6, 1.1783860232709688*^6, 1.178386038642954*^6, 
    1.1783860537322713*^6, 1.1783860685093952*^6, 1.1783860829400327*^6, 
    1.1783860969863539*^6, 1.178386110608521*^6, 1.178386123766158*^6, 
    1.1783861364199754*^6, 1.1783861485333377*^6, 1.1783861600737222*^6, 
    1.178386171014024*^6, 1.1783861813335444*^6, 1.1783861910189516*^6, 
    1.1783862000645997*^6, 1.1783862084725224*^6, 1.1783862162523542*^6, 
    1.1783862234206942*^6, 1.178386230000326*^6, 1.1783862360192565*^6, 
    1.178386241509559*^6, 1.1783862465062907*^6, 1.1783862510462985*^6, 
    1.1783862551672063*^6, 1.1783862589065772*^6, 1.1783862623063151*^6, 
    1.1783862653954318*^6, 1.1783862682014233*^6, 1.1783862707563993*^6, 
    1.178386273090168*^6, 1.1783862752294256*^6, 1.178386277198087*^6, 
    1.178386279017629*^6, 1.178386280707158*^6, 1.1783862822836442*^6, 
    1.178386283762143*^6, 1.1783862851558249*^6, 1.1783862864763525*^6, 
    1.178386287733917*^6, 1.1783862889374378*^6, 1.178386290094692*^6, 
    1.178386291212433*^6, 1.17838629229649*^6, 1.178386293351856*^6, 
    1.178386294382751*^6, 1.1783862953926767*^6, 1.178386296384472*^6, 
    1.1783862973603383*^6, 1.178386298321872*^6, 1.17838629927011*^6, 
    1.178386300205519*^6, 1.1783863011280496*^6, 1.178386302037193*^6, 
    1.178386302931926*^6, 1.1783863038108624*^6, 1.1783863046723115*^6, 
    1.1783863055141442*^6, 1.1783863063341938*^6, 1.1783863071301447*^6, 
    1.1783863078994167*^6, 1.1783863086398847*^6, 1.1783863093492126*^6, 
    1.1783863100254992*^6, 1.178386310667097*^6, 1.1783863112727432*^6, 
    1.1783863118415955*^6, 1.178386312373262*^6, 1.178386312867809*^6, 
    1.1783863133257455*^6, 1.1783863137479972*^6, 1.1783863141358544*^6, 
    1.1783863144909153*^6, 1.1783863148150297*^6, 1.1783863151102208*^6, 
    1.1783863153786222*^6, 1.178386315622429*^6, 1.1783863158438199*^6, 
    1.178386316045244*^6, 1.1783863162284023*^6, 1.1783863163948678*^6, 
    1.1783863165465705*^6, 1.1783863166852447*^6, 1.178386316812442*^6, 
    1.1783863169296123*^6, 1.1783863170379535*^6, 1.178386317138643*^6, 
    1.1783863172327043*^6, 1.178386317320909*^6, 1.1783863174041887*^6, 
    1.1783863174831248*^6, 1.1783863175583612*^6, 1.1783863176304216*^6, 
    1.1783863176997672*^6, 1.1783863177667987*^6, 1.1783863178318623*^6, 
    1.1783863178952546*^6, 1.178386317957228*^6, 1.1783863180179894*^6, 
    1.1783863180777081*^6, 1.178386318136518*^6, 1.178386318194509*^6, 
    1.178386318251745*^6, 1.1783863183082577*^6, 1.1783863183640318*^6, 
    1.1783863184190434*^6, 1.178386318473237*^6, 1.1783863185265004*^6, 
    1.1783863185787573*^6, 1.1783863186298814*^6, 1.178386318679681*^6, 
    1.1783863187280986*^6, 1.1783863187749265*^6, 1.1783863188200013*^6, 
    1.178386318863255*^6, 1.178386318904515*^6, 1.178386318943688*^6, 
    1.1783863189806966*^6, 1.1783863190154843*^6, 1.1783863190480242*^6, 
    1.1783863190783164*^6, 1.1783863191063884*^6, 1.1783863191322929*^6, 
    1.1783863191561068*^6, 1.1783863191779237*^6, 1.1783863191978545*^6, 
    1.178386319216022*^6, 1.1783863192325523*^6, 1.17838631924758*^6, 
    1.178386319261238*^6, 1.178386319273672*^6, 1.1783863192849876*^6, 
    1.1783863192952797*^6, 1.1783863193046665*^6, 1.1783863193132542*^6, 
    1.1783863193211374*^6, 1.1783863193284045*^6, 1.1783863193351307*^6, 
    1.1783863193413853*^6, 1.1783863193472333*^6, 1.178386319352724*^6, 
    1.1783863193579074*^6, 1.1783863193628318*^6, 1.1783863193675266*^6, 
    1.1783863193720228*^6, 1.1783863193763555*^6, 1.178386319380548*^6, 
    1.178386319384621*^6, 1.1783863193885926*^6, 1.178386319392479*^6, 
    1.1783863193962923*^6, 1.178386319400044*^6, 1.1783863194037413*^6, 
    1.1783863194073904*^6, 1.1783863194109956*^6, 1.1783863194145574*^6, 
    1.178386319418077*^6, 1.1783863194215507*^6, 1.1783863194249754*^6, 
    1.1783863194283457*^6, 1.178386319431654*^6, 1.1783863194348926*^6, 
    1.178386319438053*^6, 1.1783863194411253*^6, 1.1783863194441*^6, 
    1.178386319446968*^6, 1.17838631944972*^6, 1.1783863194523482*^6, 
    1.1783863194548457*^6, 1.178386319457207*^6, 1.1783863194594285*^6, 
    1.1783863194615084*^6, 1.1783863194634463*^6, 1.1783863194652437*^6, 
    1.1783863194669036*^6, 1.1783863194684307*^6, 1.178386319469831*^6, 
    1.1783863194711115*^6, 1.1783863194722796*^6, 1.1783863194733432*^6, 
    1.1783863194743108*^6}, "base" -> <|"lag" -> 24, 
    "sse" -> 2.055385615859824*^13|>, 
  "lowCI" -> <|"lag" -> 20, "sse" -> 3.419807209151502*^13|>, 
  "highCI" -> <|"lag" -> 28, "sse" -> 1.0285339819783754*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.263, 
  "timeSeries" -> {3685.002, 3832.1256099746397, 4642.187179492176, 
    5869.654207958569, 7183.007125193696, 8513.103100143713, 
    9877.961612893505, 11294.429892617078, 12772.985935613964, 
    14324.133945071437, 15960.215396737547, 17695.327889576907, 
    19545.28615210632, 21527.770825558677, 23662.51583857974, 
    25971.483027171853, 28479.018111617683, 31211.973738939818, 
    34199.78268925751, 37474.46735430039, 41070.54455581932, 
    45024.817736529774, 49376.008620724635, 54164.216589752934, 
    59430.1731044265, 65214.279271915715, 71555.4212446477, 
    78489.57758461704, 86048.24945559529, 94256.77746746944, 
    103132.62068174397, 112683.7032484801, 122906.96799532525, 
    133787.2444665525, 145296.58299722435, 157394.14345112717, 
    170026.72908835686, 183129.9856263039, 196630.23744152824, 
    210446.86634404276, 224495.10540115542, 238689.0511593857, 
    252944.70756743982, 267182.85088135756, 281331.54696300207, 
    295328.1810463798, 309120.91064941103, 322669.51487291825, 
    335945.68226717575, 348932.76587141317, 361625.15490294946, 
    374027.31577952066, 386152.6664244249, 398024.8200765472, 
    409646.0091987321, 421034.3458852677, 432230.2723316018, 
    443277.72708205227, 454221.2356046983, 465106.61246038607, 
    475980.9893023828, 486892.43406958325, 497889.586138395, 
    509021.35427997366, 520336.6224376002, 531883.9163675401, 
    543710.9977570982, 555864.3581707772, 568388.577872958, 
    581325.5465788735, 594713.5125586367, 608585.9648696395, 
    622970.3759345467, 637886.7897006931, 653346.3559247365, 
    669349.8289162135, 685886.1469359647, 702931.1897756485, 
    720446.8171001916, 738380.338207406, 756664.4989421996, 
    775218.0986788585, 793947.2806531317, 812747.5201965887, 
    831506.2693723694, 850106.1440241283, 868428.5055872011, 
    886357.2366548217, 903782.4808310322, 920604.1120675115, 
    936734.722696153, 952101.961096145, 966650.0720387348, 980340.6349987914, 
    993152.4457423609, 1.0050807136443045*^6, 1.0161355763794779*^6, 
    1.0263401878884984*^6, 1.0357284955646717*^6, 1.044342894251483*^6, 
    1.052231898328355*^6, 1.05944795564391*^6, 1.0660454992769451*^6, 
    1.072079282939978*^6, 1.077603028929862*^6, 1.082676430898015*^6, 
    1.0873387656590263*^6, 1.0916269825177998*^6, 1.095584905703494*^6, 
    1.099253080841029*^6, 1.102667409856783*^6, 1.1058598732260042*^6, 
