{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.26, 
  "base" -> <|"lag" -> 126, "sse" -> 2.2137556897430895*^13|>, 
  "lowCI" -> <|"lag" -> 117, "sse" -> 1.2724899539645723*^13|>, 
  "highCI" -> <|"lag" -> 164, "sse" -> 3.440125903414935*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.26, 
  "timeSeries" -> {3685.002, 3817.881301764838, 4495.165302582493, 
    5417.82557975286, 6254.390409071874, 6926.4434164545155, 
    7456.450738145295, 7879.13924264763, 8221.96130561526, 8505.355023950247, 
    8744.845322294957, 8952.35007527686, 9137.055731181612, 
    9306.133824450268, 9465.342033857796, 9619.509877669057, 
    9772.927663974342, 9929.667775970473, 10093.867165225422, 
    10269.997400506489, 10463.14509666162, 10679.323581587989, 
    10925.836214945291, 11211.711401951414, 11548.229285542624, 
    11949.55774417569, 12433.511907624765, 13022.437619434317, 
    13744.212356120423, 14633.316324529751, 15731.903215653343, 
    17090.729863837067, 18769.754158580865, 20838.121754545406, 
    23373.20128562116, 26458.283932448343, 30178.571412551242, 
    34615.188710183065, 39837.18332916978, 45891.852397327966, 
    52794.20818845928, 60516.954750458244, 68982.75132365448, 
    78060.73581466703, 87569.01647085705, 97284.07583382892, 
    106956.81565083537, 116333.5453991056, 125178.95009379061, 
    133297.36496371555, 140548.80929983358, 146857.22749413672, 
    152210.01118479058, 156649.50872897025, 160254.184104328, 
    163131.7445071814, 165403.79591513288, 167188.69672194775, 
    168592.31387325874, 169704.0218496913, 170596.0140218816, 
    171324.7031781121, 171933.20121719223, 172454.09071187256, 
    172912.0058646314, 173325.80011008715, 173710.26299566563, 
    174077.44158913253, 174437.6574633021, 174800.3071557778, 
    175174.52579296823, 175569.77678907255, 175996.41951450973, 
    176466.29864228755, 176993.39045165665, 177594.54013081366, 
    178290.31848460427, 179106.0079428269, 180072.73795992922, 
    181228.74301567097, 182620.70205024382, 184305.06297787005, 
    186349.19929452005, 188832.15794576585, 191844.67234917567, 
    195488.03100221913, 199871.32418455064, 205106.59598798037, 
    211301.5351655182, 218549.59126491178, 226917.82300648425, 
    236433.37359207438, 247070.15046521355, 258737.85339401072, 
    271275.861119634, 284454.3027725719, 297983.86643584096, 
    311534.46662782447, 324761.16787575255, 337334.038294069, 
    348967.42221499304, 359443.92308721156, 368629.3191748212, 
    376476.3341822056, 383017.52368436893, 388350.9950425535, 
    392610.3497988298, 395955.0037859497, 398553.03015522665, 
    400560.9929071173, 402114.366269369, 403324.4717865261, 
    404279.19221721863, 405045.82205803745, 405674.8246158227, 
    406203.6268303687, 406659.95783645974, 407064.544676271, 
    407433.1779683466, 407778.2512219787, 408109.8970915247, 
    408436.8372144344, 408767.03659080865, 409108.2345461606, 
    409468.4041134652, 409856.17872601416, 410281.2758246637, 
    410754.938028467, 411290.4055062694, 411903.42587504414, 
    412612.79732511495, 413440.9248365017, 414414.3536504654, 
    415564.2201320401, 416926.52484075713, 418542.10787513724, 
    420456.1685031511, 422717.1487169471, 425374.7999626348, 
    428477.2812466386, 432067.2197356934, 436176.80983131356, 
    440822.2273078308, 445997.8826210855, 451671.2999274739, 
    457779.5631802978, 464228.34368857834, 470894.32507255586, 
    477631.4301509145, 484280.62666870886, 490682.35075314716, 
    496689.9407427659, 502182.09038634686, 507072.3609813674, 
    511314.27546270716, 514901.35239164345, 517862.4238936949, 
    520254.53940164077, 522147.9160682515, 523621.5857559954, 
    524756.2736608647, 525625.5943657724, 526292.2053449166, 
    526806.8964929157, 527209.2984059006, 527529.4439734116, 
    527789.6387159039, 528006.2705963913, 528191.3613758725, 
    528353.7969474313, 528500.2557554132, 528635.8904679471, 
    528764.8228163342, 528890.505805899, 529015.994443166, 529144.1567667039, 
    529277.8473323764, 529420.059280941, 529574.0665408509, 
    529743.5636997897, 529932.8079860456, 530146.7659690947, 
    530391.2618529774, 530673.1217661002, 531000.3020327348, 
    531381.9838371675, 531828.6064404353, 532351.8063608236, 
    532964.2204268884, 533679.1081122152, 534509.7500254471, 
    535468.5908378165, 536566.122815208, 537809.5405299973, 
    539201.2558730072, 540737.4224230109, 542406.6772266207, 
    544189.3485444221, 546057.3811835572, 547975.1756115302, 
    549901.4280658658, 551791.8886965018, 553602.7715134331, 
    555294.3803396007, 556834.4182198114, 558200.4652801324, 
    559381.2317172057, 560376.4351110167, 561195.3995931635, 
    561855.0568290019, 562375.7040573673, 562779.8090386438, 
    563090.0979334039, 563327.1618683935, 563508.4399254702, 
    563648.0095102232, 563756.8156225185, 563843.1261358481, 
    563913.0633134579, 563971.1122639941, 564020.5531713525, 
    564063.8023845636, 564102.6687342153, 564138.540811932, 
    564172.5222689041, 564205.5302485427, 564238.3684260747, 
    564271.783239886, 564306.5095124687, 564343.3097018739, 
    564383.0098921146, 564426.5344990133, 564474.9411397257, 
    564529.4556641688, 564591.5072704594, 564662.7619039866, 
    564745.1512336597, 564840.8925961645, 564952.4938794451, 
    565082.7351227705, 565234.6172364324, 565411.2677488014, 
    565615.7937071319, 565851.075352096, 566119.4999224684, 566422.644303445, 
    566760.9279042007, 567133.2710192133, 567536.8080810964, 
    567966.7129335318, 568416.1942316159, 568876.7055529826, 
    569338.3895128636, 569790.7345886249, 570223.3818604145, 
    570626.9786319714, 570993.9542765683, 571319.0976049379, 
    571599.843503271, 571836.2339124919, 572030.5791304832, 
    572186.9784868972, 572310.3129587866, 572405.9594466372, 
    572479.339398129, 572535.3553731644, 572578.1533759793, 
    572611.0760773894, 572636.7195849159, 572657.0430917807, 
    572673.4961136644, 572687.1395882531, 572698.7487446947, 
    572708.8940812654, 572718.0021636642, 572726.3999456156, 
    572734.3468157004, 572742.0578057081, 572749.7208064937, 
    572757.5097760622, 572765.5953952146, 572774.154198037, 
    572783.3769040233, 572793.4763855198, 572804.6956099169, 
    572817.3157160368, 572831.6638276288, 572848.1206550125, 
    572867.126901937, 572889.1876605116, 572914.8732217572, 
    572944.8147227657, 572979.692133297, 573020.2125877971, 
    573067.0767525911, 573120.9318311812, 573182.3110795296, 
    573251.5621598628, 573328.7686791015, 573413.6735447282, 
    573505.6146583639, 573603.4865519687, 573705.7402249958, 
    573810.4317652064, 573915.3235630057, 574018.0335174076, 
    574116.217678192, 574207.7631244696, 574290.9630655575, 
    574364.6465152537, 574428.2422718973, 574481.7692745083, 
    574525.7590671902, 574561.1464752939, 574589.0424459046, 
    574610.6684964882, 574627.2543655382, 574639.9111820685, 
    574649.5780620835, 574657.0117801812, 574662.7998409555, 
    574667.3854477169, 574671.0963793057, 574674.1724632268, 
    574676.7888779973, 574679.0744852218, 574681.1255960005, 
    574683.0159857533, 574684.8041343983, 574686.538487233, 
    574688.2613171309, 574690.0117198031, 574691.8280037045, 
    574693.7497438388, 574695.8196422129, 574698.085321005, 
    574700.6010864252, 574703.4297207487, 574706.6442439574, 
    574710.3295507483, 574714.5838895797, 574719.5197717992, 
    574725.2641651276, 574731.9574783887, 574739.7508615379, 
    574748.8013860693, 574759.2645144139, 574771.2836235287, 
    574784.9765683445, 574800.419735288, 574817.6306476438, 
    574836.5509641331, 574857.0322994516, 574878.8277253279, 
    574901.5918842998, 574924.8919001267, 574948.2299501656, 
    574971.0764893903, 574992.9108256821, 575013.2639771656, 
    575031.7574773664, 575048.1320976405, 575062.2620073415, 
    575074.1524169885, 575083.9223592514, 575091.7801409544, 
    575097.9733074374, 575102.7737254328, 575106.4547791544, 
    575109.2633754234, 575111.4081433283, 575113.0571720775, 
    575114.3409268521, 575115.3578097598, 575116.180585285, 
    575116.8624832346, 575117.4423778228, 575117.9488621335, 
    575118.4032986355, 575118.8220490866, 575119.2180782222, 
    575119.6021198323, 575119.9835392514, 575120.3709908435, 
    575120.7729493624, 575121.1981662501, 575121.6560795674, 
    575122.1572074005, 575122.7135457324, 575123.3389539875, 
    575124.0495459416, 575124.8640584341, 575125.8041577268, 
    575126.8946582766, 575128.1635523292, 575129.641783295, 575131.362656599, 
    575133.3607688898, 575135.6703428255, 575138.3229237185, 
    575141.3444112979, 575144.7515489259, 575148.5480940838, 
    575152.721076048, 575157.2376769732, 575162.0433766425, 
    575167.0619790838, 575172.1980349887, 575177.3418208985, 
    575182.3766608924, 575187.1878712814, 575191.6721967714, 
    575195.7463516438, 575199.3533395479, 575202.4655451758, 
    575205.0842373921, 575207.2357199127, 575208.965931411, 
    575210.3294883189, 575211.3863301547, 575212.1966829499, 
    575212.8149257137, 575213.2870098961, 575213.6499545912, 
    575213.9324824957, 575214.1562605626, 575214.3373090011, 
    575214.4873466755, 575214.6149307861, 575214.7263550602, 
    575214.8263204992, 575214.9184296667, 575215.0055346596, 
    575215.0899970243, 575215.173876605, 575215.2590771143, 
    575215.3474619441, 575215.4409543619, 575215.541628942, 
    575215.6517977327, 575215.7740961256, 575215.911570825, 
    575216.0677605781, 575216.2467798098, 575216.4533889191, 
    575216.693038133, 575216.9718751904, 575217.2966955584, 
    575217.6748118186, 575218.1138199063, 575218.6212334576, 
    575219.203976311, 575219.8677316336, 575220.6161707893, 
    575221.4501140703, 575222.3667051727, 575223.3587314512, 
    575224.4142146709, 575225.5164176933, 575226.6443766286, 
    575227.7739957834, 575228.8796549891, 575229.9361727458, 
    575230.9208792029, 575231.8154923792, 575232.6075031033, 
    575233.2908547253, 575233.8658300899, 575234.3382114946, 
    575234.7180808263, 575235.0174413265, 575235.2494623107, 575235.42736742, 
    575235.5630958216, 575235.6667350929, 575235.7464118137, 
    575235.8084327336, 575235.8575571941, 575235.8973014049, 
    575235.930236826, 575235.9582427065, 575235.982701029, 575236.0046439852, 
    575236.024861984, 575236.0439815554, 575236.0625213641, 
    575236.0809334416, 575236.0996355996, 575236.1190370545, 
    575236.1395602288, 575236.1616606392, 575236.1858459496, 
    575236.2126948063, 575236.2428759139, 575236.277166768, 
    575236.3164711477, 575236.3618339159, 575236.4144529985, 
    575236.4756843194, 575236.547010771, 575236.6300458619, 
    575236.7264516433, 575236.8378812349, 575236.9658580516, 
    575237.1116317699, 575237.2760098447, 575237.4591733193, 
    575237.6604974435, 575237.8783991472, 575238.1102479105, 
    575238.3523686947, 575238.6001582568, 575238.8483229179, 
    575239.0912329642, 575239.3233555249, 575239.5397091132, 
    575239.7362753937, 575239.9103042724, 575240.0604631103, 
    575240.1868113388}, "base" -> <|"lag" -> 102, 
    "sse" -> 1.9835644820035598*^13|>, 
  "lowCI" -> <|"lag" -> 76, "sse" -> 1.0612079672529795*^13|>, 
  "highCI" -> <|"lag" -> 116, "sse" -> 3.2165689616803855*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Cos[2*Pi*t])/20)}, "betaHV" -> 0.26, 
  "timeSeries" -> {3685.002, 3817.276732039943, 4489.311696659927, 
    5403.165500940342, 6233.99627802292, 6910.3612882754405, 
    7459.277003006095, 7916.566834737908, 8308.473096987518, 
    8653.57772936718, 8965.909113122376, 9256.615358599742, 
    9534.912907474432, 9808.79779423861, 10085.648126408947, 
    10372.75187696708, 10677.794611464413, 11009.347782558398, 
    11377.396920902785, 11793.946542262975, 12273.735187261169, 
    12835.10115473483, 13501.02438255816, 14300.374955346597, 
    15269.379503927657, 16453.29206012901, 17908.215011035667, 
    19702.95420503015, 21920.703091671705, 24660.23982593217, 
    28036.18938935115, 32177.77994248003, 37225.42058956394, 
    43324.428314765406, 50615.37740204421, 59220.897034149224, 
    69229.37103808433, 80676.82403164587, 93529.2222510392, 
    107668.27572767137, 122884.17823962806, 138878.37998352418, 
    155278.2576459254, 171663.40895983897, 187600.85398402862, 
    202684.18946945824, 216570.45292112266, 229008.59187036176, 
    239855.06908804073, 249074.77647460753, 256728.46599358213, 
    262950.41125703277, 267921.4049515927, 271842.7090220951, 
    274908.5388000252, 277298.51727446535, 279169.9134564734, 
    280651.08253519045, 281842.352784832, 282820.1563472403, 
    283641.89765493374, 284350.51092437375, 284978.306968588, 
    285550.02328554186, 286085.155027373, 286599.71082467726, 
    287107.54669640044, 287621.41158458794, 288153.8122755491, 
    288717.7802329358, 289327.6070741962, 289999.59682729247, 
    290752.8814237273, 291610.3224077639, 292599.52900123375, 
    293753.9872955659, 295114.29093421437, 296729.419109134, 
    298657.9599398837, 300969.1298815493, 303743.35011588695, 
    307072.06114782975, 311056.38515853044, 315804.18893079093, 
    321425.1097890183, 328023.22403607354, 335687.2797475178, 
    344478.8256143549, 354419.1261286788, 365476.3756572014, 
    377555.27366022044, 390491.357017833, 404052.27767965326, 
    417947.4825279182, 431846.4617148344, 445404.0308372405, 
    458289.4903923491, 470215.3979036596, 480961.4437567488, 
    490389.63824308256, 498448.78050462995, 505168.1818216158, 
    510642.7108672774, 515012.59704497905, 518441.9410829673, 
    521100.64852761826, 523144.1153947207, 524709.8070899451, 
    525914.5135624227, 526851.2337436734, 527591.1118024465, 
    528187.2839153641, 528678.9036775863, 529094.686689099, 
    529455.7796131539, 529777.9589430626, 530073.2614939134, 
    530351.171040216, 530619.482871171, 530884.9445847236, 531153.7457730251, 
    531431.9122892915, 531725.6431141272, 532041.6175599735, 
    532387.2920836266, 532771.1987981192, 533203.2528806818, 
    533695.0648743213, 534260.2508729376, 534914.7187412668, 
    535676.8965866881, 536567.853938926, 537611.2486544029, 
    538833.0165436869, 540260.7094463301, 541922.3871076626, 543844.98628137, 
    546052.1334515275, 548561.4425502396, 551381.4450103246, 
    554508.4270348982, 557923.5859159688, 561591.0077556184, 
    565457.009768492, 569451.3124873217, 573490.2954074275, 
    577482.2733000688, 581334.3392898615, 584959.9437488685, 
    588286.1366301824, 591259.3563235822, 593848.8565391034, 
    596047.2972422348, 597868.5621162289, 599343.3805989973, 
    600513.7043153823, 601426.8783278272, 602130.9238472108, 
    602669.0947277581, 603079.1585439716, 603392.9102908242, 
    603635.4790894216, 603825.9627884857, 603978.5389568752, 
    604103.5938841595, 604208.7003430147, 604299.399915552, 
    604379.7966865033, 604452.9936683509, 604521.4077377861, 
    604586.9968743194, 604651.425756112, 604716.190348776, 604782.7154212173, 
    604852.4351875595, 604926.8643421028, 605007.6639491501, 
