{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.24100000000000002, 
    18992.631176774117, 18992.680527537384, 18992.715362251678, 
    18992.739481869063, 18992.756006984353, 18992.767327532478, 
    18992.77517015035, 18992.780721861276, 18992.784771221057, 
    18992.787830763435, 18992.790231532017, 18992.792188919357, 
    18992.793846031247, 18992.795300922957, 18992.79662352507, 
    18992.797866328303, 18992.79907112698, 18992.80027381111, 
    18992.801507524357, 18992.802805375904, 18992.804202636693, 
    18992.805738866748, 18992.807460026794, 18992.80942088101, 
    18992.81168753525, 18992.814340149962, 18992.817476243647, 
    18992.821213363262, 18992.825692369413, 18992.83107958774, 
    18992.83756776731, 18992.845375004978, 18992.85474064329, 
    18992.86591660435, 18992.879153751925, 18992.894681698926, 
    18992.91268316357, 18992.933262563325, 18992.95641349042, 
    18992.98197555614, 18993.009562974505, 18993.038648422964, 
    18993.068581655003, 18993.098591285692, 18993.127841519683, 
    18993.155509048906, 18993.18086456306, 18993.203345418777, 
    18993.22260690038, 18993.23854261305, 18993.25127031278, 
    18993.261088732965, 18993.26841527013, 18993.27371882586, 
    18993.277460129724, 18993.28004908128, 18993.281821809243, 
    18993.283035513192, 18993.28387577449, 18993.284470212137, 
    18993.28490350968, 18993.285230681653, 18993.285487222267, 
    18993.285696229967, 18993.28587303313, 18993.28602814034, 
    18993.286169028055, 18993.286301306456, 18993.286429434313, 
    18993.286557215375, 18993.286688187953, 18993.28682583426, 
    18993.286973894647, 18993.287136500112, 18993.28731854487, 
    18993.287525700325, 18993.28776493141, 18993.288044664558, 
    18993.28837493791, 18993.288768271166, 18993.28923901864, 
    18993.289804821794, 18993.290485474674, 18993.291303682006, 
    18993.2922842079, 18993.29345309561, 18993.29483618606, 
    18993.296457057593, 18993.298334233714, 18993.30047810871, 
    18993.302887661663, 18993.305545701427, 18993.308411738355, 
    18993.31143074629, 18993.31453510029, 18993.31764480075, 
    18993.3206733586, 18993.323535869324, 18993.326157255702, 
    18993.32847975575, 18993.330468246473, 18993.332112207474, 
    18993.333424366876, 18993.33443598541, 18993.33519037816, 
    18993.335736191955, 18993.336120996486, 18993.33638713175, 
    18993.33656926145, 18993.33669388883, 18993.336780122056, 
    18993.336841089706, 18993.336885502416, 18993.336919016525, 
    18993.336945276365, 18993.33696665911, 18993.33698473028, 
    18993.337000578194, 18993.33701495479, 18993.337028452228, 
    18993.337041505678, 18993.337054524825, 18993.337067846347, 
    18993.3370818415, 18993.33709688716, 18993.337113381345, 
    18993.337131848224, 18993.33715283133, 18993.33717704326, 
    18993.33720534456, 18993.33723868808, 18993.337278423784, 
    18993.33732587274, 18993.337382877704, 18993.3374514355, 
    18993.33753361766, 18993.337632174043, 18993.33774953521, 
    18993.337888248, 18993.338050659302, 18993.338238591194, 
    18993.338453044882, 18993.33869385392, 18993.338959268243, 
    18993.339245230432, 18993.339546202027, 18993.33985545035, 
    18993.34016507147, 18993.340466349175, 18993.34075093364, 
    18993.341011348995, 18993.341241953738, 18993.341439252094, 
    18993.34160228539, 18993.34173233377, 18993.34183253018, 
    18993.341907225462, 18993.341961219336, 18993.341999296732, 
    18993.34202559915, 18993.34204359333, 18993.342055901063, 
    18993.34206441306, 18993.342070427178, 18993.3420748069, 
    18993.342078110167, 18993.34208069527, 18993.342082803967, 
    18993.342084575255, 18993.34208614227, 18993.342087544457, 
    18993.342088879952, 18993.342090154787, 18993.342091433573, 
    18993.34209273735, 18993.342094108288, 18993.342095577205, 
    18993.342097195156, 18993.342098996392, 18993.342101042028, 
    18993.34210341367, 18993.342106159736, 18993.342109418936, 
    18993.34211327055, 18993.34211789856, 18993.342123423183, 
    18993.34213008709, 18993.342138052903, 18993.342147616248, 
    18993.34215896037, 18993.342172400477, 18993.34218808115, 
    18993.342206257625, 18993.342226934597, 18993.342250173344, 
    18993.342275755065, 18993.342303298345, 18993.34233226812, 
    18993.342362014995, 18993.34239177918, 18993.34242072373, 
    18993.34244804572, 18993.342473040007, 18993.342495153396, 
    18993.3425140674, 18993.342529686917, 18993.342542137965, 
    18993.34255173159, 18993.342558874057, 18993.342564041814, 
    18993.34256767729, 18993.342570191417, 18993.342571913887, 
    18993.342573086164, 18993.3425738975, 18993.342574472026, 
    18993.342574890434, 18993.342575202576, 18993.34257545074, 
    18993.342575653132, 18993.34257581573, 18993.34257597401, 
    18993.342576098752, 18993.34257622895, 18993.342576350755, 
    18993.342576471252, 18993.342576595136, 18993.342576725358, 
    18993.34257686456, 18993.3425770169, 18993.342577188218, 
    18993.34257738135, 18993.342577605297, 18993.342577864845, 
    18993.34257817232, 18993.342578535903, 18993.342578971402, 
    18993.342579492753, 18993.342580118187, 18993.342580869736, 
    18993.342581765064, 18993.342582834815, 18993.342584090544, 
    18993.34258556763, 18993.342587263593, 18993.342589208103, 
    18993.342591379056, 18993.342593771617, 18993.342596346163, 
    18993.342599052517, 18993.34260182992, 18993.34260460735, 
    18993.34260730691, 18993.342609853804, 18993.342612182496, 
    18993.34261424181, 18993.34261600234, 18993.342617455557, 
    18993.342618613508, 18993.342619505296, 18993.342620169024, 
    18993.342620649004, 18993.342620986583, 18993.342621219985, 
    18993.34262137965, 18993.34262148806, 18993.342621564374, 
    18993.342621616048, 18993.342621656753, 18993.342621683383, 
    18993.34262170891, 18993.342621724878, 18993.342621742297, 
    18993.342621757154, 18993.342621762433, 18993.342621785705, 
    18993.342621784752, 18993.342621802956, 18993.342621812997, 
    18993.342621826385, 18993.342621838372, 18993.342621850887, 
    18993.342621868822, 18993.34262188257, 18993.342621908734, 
    18993.34262192479, 18993.342621962398, 18993.34262198438, 
    18993.34262203626, 18993.342622071665, 18993.342622132783, 
    18993.34262220281, 18993.342622283664, 18993.342622382126, 
    18993.342622494325, 18993.34262263159, 18993.342622783908, 
    18993.34262295955}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.187013506753612*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.414835977683736*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4763137041312256*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Sin[2*Pi*t])/5)}, "betaHV" -> 0.24100000000000002, 
  "timeSeries" -> {3685.002, 3810.5305718915565, 4505.026974176648, 
    5543.800446250287, 6602.237297591124, 7577.084523645774, 
    8449.253994165163, 9209.166597964737, 9849.860481592634, 
    10371.22478478569, 10780.703284836622, 11091.48191067573, 
    11319.951582930144, 11483.273680262924, 11597.458396520818, 
    11676.153586605687, 11730.148640513788, 11767.443978559775, 
    11793.66432590019, 11812.603984605736, 11826.752249814897, 
    11837.721626078697, 11846.55921265413, 11853.956060819395, 
    11860.3810057439, 11866.164315359649, 11871.549933437353, 
    11876.729013541366, 11881.862205575228, 11887.095466354702, 
    11892.57216122518, 11898.443287653448, 11904.877010705219, 
    11912.06837635487, 11920.249818806458, 11929.702824856551, 
    11940.771056955144, 11953.874817100179, 11969.526560536633, 
    11988.346395469316, 12011.075997028587, 12038.588327246254, 
    12071.889573775366, 12112.108505585273, 12160.467673507686, 
    12218.230651416821, 12286.6202039632, 12366.705058304515, 
    12459.257513933988, 12564.590476121313, 12682.391470002665, 
    12811.5792773189, 12950.214646396642, 13095.438436665467, 
    13243.356519716803, 13389.754501741983, 13530.466914862664, 
    13661.59042631045, 13779.85690168667, 13882.967012936384, 
    13969.780697372844, 14040.333926130066, 14095.690079478132, 
    14137.66624261002, 14168.4995571154, 14190.523313270744, 
    14205.909232470058, 14216.50531642073, 14223.770435291224, 
    14228.785074897216, 14232.308142884358, 14234.851141481424, 
    14236.749412714242, 14238.220055080383, 14239.403937384095, 
    14240.393967689071, 14241.253122099057, 14242.025709543868, 
    14242.744410823667, 14243.434769239124, 14244.118195620535, 
    14244.814071743145, 14245.541365688823, 14246.31998261622, 
    14247.172019106243, 14248.123031042545, 14249.20339741098, 
    14250.449823632309, 14251.907033555482, 14253.629622325423, 
    14255.68402887568, 14258.150501620274, 14261.124812410031, 
    14264.719464512982, 14269.063827775793, 14274.30269112503, 
    14280.592424857574, 14288.094068011404, 14296.962730757725, 
    14307.333018015768, 14319.300748425587, 14332.902178583323, 
    14348.092959471649, 14364.730119044285, 14382.561088418559, 
    14401.216374873107, 14420.195507188018, 14438.958518393165, 
    14456.973330470575, 14473.743054555365, 14488.853363809416, 
    14502.014615922431, 14513.085612510995, 14522.07510826646, 
    14529.122370015983, 14534.461980499838, 14538.381143831102, 
    14541.178473481616, 14543.131294748735, 14544.475220672324, 
    14545.396016299692, 14546.031121515414, 14546.476986900747, 
    14546.798571505336, 14547.03843513131, 14547.224109539691, 
    14547.373451140687, 14547.49822939996, 14547.606414960203, 
    14547.703609055836, 14547.793933440953, 14547.880606243456, 
    14547.96631686324, 14548.053493668249, 14548.144505997498, 
    14548.241829335126, 14548.348206099101, 14548.46679941954, 
    14548.60136063565, 14548.756416361171, 14548.937469915509, 
    14549.151229729014, 14549.405847103091, 14549.711149169334, 
    14550.078849091544, 14550.522680272132, 14551.058406592456, 
    14551.70363154186, 14552.477319662725, 14553.398944432862, 
    14554.487186037117, 14555.75815023033, 14557.223146154633, 
    14558.886171895827, 14560.741380083657, 14562.770927202078, 
    14564.94369176108, 14567.214446420101, 14569.522236242039, 
    14571.801475872766, 14573.987713513932, 14576.0209432612, 
    14577.85132316804, 14579.44421786831, 14580.783008657774, 
    14581.869217183477, 14582.720093335374, 14583.364316324241, 
    14583.836829568583, 14584.173859209664, 14584.40898517481, 
    14584.570692596757, 14584.681414598723, 14584.757732408765, 
    14584.81127366744, 14584.849863558908, 14584.878625904828, 
    14584.90087411039, 14584.91875452635, 14584.933681687084, 
    14584.946612738382, 14584.958219571163, 14584.968996406526, 
    14584.979328113068, 14584.989535603145, 14584.999907583122, 
    14585.010724912252, 14585.022280479796, 14585.034897631334, 
    14585.048948653031, 14585.064874182553, 14585.083204858516, 
    14585.104585041056, 14585.129798881939, 14585.15979773575, 
    14585.1957269716, 14585.23894929868, 14585.291060164574, 
    14585.353887609781, 14585.429469409275, 14585.519995341845, 
    14585.627707743835, 14585.754749795953, 14585.902957070823, 
    14586.073601675573, 14586.26710235238, 14586.482733417222, 
    14586.718380754943, 14586.970396947789, 14587.233515577776, 
    14587.500667663628, 14587.764270320087, 14588.01688838114, 
    14588.25162118236, 14588.462758562682, 14588.646350827112, 
    14588.800535378617, 14588.925535212478, 14589.023381473793, 
    14589.097412617033, 14589.151675469482, 14589.190354554526, 
    14589.217321608337, 14589.235856677808, 14589.248539814082, 
    14589.257276363147, 14589.263401456534, 14589.267812947346, 
    14589.271098591435, 14589.273638168803, 14589.27567764109, 
    14589.277378936731, 14589.27885151635, 14589.280172196086, 
    14589.281397364834, 14589.282570862208, 14589.283729175213, 
    14589.284905033699, 14589.286130189046, 14589.287437666755, 
    14589.288863821148, 14589.290450422746, 14589.292246822191, 
    14589.294312345324, 14589.296718934886, 14589.29955400587, 
    14589.30292347955, 14589.306954683876, 14589.311798940138, 
    14589.317633067934, 14589.324659381144, 14589.333102861692, 
    14589.34320485577, 14589.355211736878, 14589.369358089349, 
    14589.385843693042, 14589.404805160215, 14589.42628413032, 
    14589.450195410122, 14589.47630044579, 14589.504192574364, 
    14589.533286139818, 14589.56279860162, 14589.591893552893, 
    14589.619752883893, 14589.645618807406, 14589.668866501284, 
    14589.689065768463, 14589.706016652774, 14589.719748722895, 
    14589.730490587368, 14589.738612714844, 14589.744562272523, 
    14589.748800544146, 14589.751753730092, 14589.753782317566, 
    14589.755169595464, 14589.756124619782, 14589.756793754528, 
    14589.757275361582, 14589.757633818019, 14589.757910688397, 
    14589.758132863744, 14589.758318056618, 14589.758478241145, 
    14589.758621776145, 14589.75875482563, 14589.758882154078, 
    14589.75900772728, 14589.759135109867, 14589.75926768608, 
    14589.759409062703, 14589.75956310803, 14589.75973431975, 
    14589.759928012067, 14589.760150433722, 14589.760409414566, 
    14589.760714124695, 14589.761075880053, 14589.76150834166, 
    14589.762027431709, 14589.76265205595, 14589.763403430836, 
    14589.764305438002, 14589.76538353438, 14589.76666364499, 
    14589.768170375348, 14589.769924473898, 14589.771939955217, 
    14589.77422090596, 14589.776757870744, 14589.77952505152, 
    14589.782478979618, 14589.78555741966, 14589.78867741413, 
    14589.791750755066, 14589.794691210767, 14589.797419203365, 
    14589.799869177568, 14589.801996343238, 14589.80378009569, 
    14589.805224237856, 14589.8063531835, 14589.807206253166, 
    14589.807830816557, 14589.808275416632, 14589.808585097495, 
    14589.808797680766, 14589.808942979795, 14589.809042956975, 
    14589.80911295325, 14589.809163307325, 14589.809200763084, 
    14589.8092296684, 14589.809252851468, 14589.809272164128, 
    14589.809288855731, 14589.809303801998, 14589.809317641855, 
    14589.809330882857, 14589.809343923305, 14589.809357145168, 
    14589.809370896708, 14589.809385545715, 14589.809401485769, 
    14589.809419205874, 14589.809439211476, 14589.809462175777, 
    14589.809488906758, 14589.809520286151, 14589.809557554527, 
    14589.809602010315, 14589.809655378696, 14589.809719482771, 
    14589.80979658274, 14589.809889015618, 14589.809999393023, 
    14589.81013034242, 14589.810284312805, 14589.810463433349, 
    14589.810669048235, 14589.810901548577, 14589.811159904435, 
    14589.811441453829, 14589.811741747697, 14589.812054462349, 
    14589.812371148675, 14589.812682878106, 14589.812980926596, 
    14589.813257252716, 14589.81350524996, 14589.813720435463, 
    14589.813900773963, 14589.814046688763, 14589.814160694792, 
    14589.814246793185, 14589.814309799614, 14589.814354624426, 
    14589.814385838134, 14589.814407246002, 14589.81442187537, 
    14589.814431942665, 14589.81443897367, 14589.814444037736, 
    14589.814447803486, 14589.814450706775, 14589.814453031531, 
    14589.814454967924, 14589.814456642462, 14589.814458137536, 
    14589.814459523725, 14589.814460848173, 14589.814462151196, 
    14589.814463472401, 14589.814464844338, 14589.8144663069, 
    14589.814467894386, 14589.814469657107, 14589.814471650803, 
