{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.23600000000000002, 
    28045.51558946421, 28045.51662984863, 28045.517707338335, 
    28045.518838519012, 28045.520040766518, 28045.521332589244, 
    28045.52273392872, 28045.524266373133, 28045.52595319379, 
    28045.527819344545, 28045.52989109236, 28045.53219558572, 
    28045.534759972645, 28045.537610206826, 28045.540769631385, 
    28045.544256850524, 28045.54808388228, 28045.552253432383, 
    28045.5567568393, 28045.561572012884, 28045.566661706, 
    28045.571973701473, 28045.57744054542, 28045.58298283627, 
    28045.588511810492, 28045.593934858145, 28045.599160944897, 
    28045.60410656962, 28045.60870125358, 28045.612891688368, 
    28045.616644465274, 28045.619945915736, 28045.622798206074, 
    28045.625222865834, 28045.62725720691, 28045.628946114382, 
    28045.63033718134, 28045.631477596107, 28045.632411313625, 
    28045.633177134303, 28045.63380897523, 28045.634334869417, 
    28045.634777737614, 28045.635155980955, 28045.635484257546, 
    28045.63577416289, 28045.63603493176, 28045.63627396286, 
    28045.63649726224, 28045.63670983528, 28045.636915950163, 
    28045.63711937946, 28045.63732358059, 28045.63753183955, 
    28045.637747408946, 28045.63797359511, 28045.63821384767, 
    28045.6384718625, 28045.63875159163, 28045.63905729913, 
    28045.639393627847, 28045.63976547429, 28045.64017807528, 
    28045.64063673825, 28045.641146856302, 28045.64171348967, 
    28045.642341241597, 28045.643033730656, 28045.64379325948, 
    28045.644620319414, 28045.645513074815, 28045.646467143983, 
    28045.647475010515, 28045.64852639538, 28045.649607750587, 
    28045.650703565698, 28045.6517961112, 28045.65286722313, 
    28045.653898907258, 28045.654874745716, 28045.655780900062, 
    28045.65660693677}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1658126245928816*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.235252058136666*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4517006888652996*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 - 2*Pi*t]/2)}, "betaHV" -> 0.23600000000000002, 
  "timeSeries" -> {3685.002, 3797.1149872935707, 4380.372035258136, 
    5191.920134781899, 5944.899890227947, 6567.93419413351, 
    7076.686728314533, 7496.611813619727, 7847.254605307201, 
    8143.361657534348, 8396.687832284777, 8616.747410092259, 
    8811.197006848117, 8986.177998200918, 9146.644379077265, 
    9296.649319983302, 9439.581040652381, 9578.35355910483, 
    9715.560649416668, 9853.601789873537, 9994.78701823948, 
    10141.426280165273, 10295.907306752637, 10460.764596645682, 
    10638.740552657855, 10832.838454567951, 11046.36496031322, 
    11282.95850450485, 11546.59795873527, 11841.583610632777, 
    12172.48243794898, 12544.026873532388, 12960.95812671946, 
    13427.805860234046, 13948.60124427218, 14526.52654758215, 
    15163.514870781835, 15859.825446800252, 16613.6327535994, 
    17420.682959447957, 18274.07154184547, 19164.205530603766, 
    20078.995906501747, 21004.30688122001, 21924.65466582474, 
    22824.10890551906, 23687.311096067395, 24500.495293642365, 
    25252.384339851753, 25934.84847402078, 26543.243774440736, 
    27076.40178186531, 27536.294960912397, 27927.365681042775, 
    28255.44697636673, 28527.848002836414, 28752.626670818303, 
    28937.626420428613, 29090.012584781838, 29216.072566735354, 
    29321.151610130233, 29409.680338439342, 29485.26234258501, 
    29550.792290996986, 29608.581760112356, 29660.477389314823, 
    29707.964684379913, 29752.255162908717, 29794.357314380228, 
    29835.133954626013, 29875.348331505134, 29915.701544956573, 
    29956.863466857714, 29999.498763335116, 30044.28934968874, 
    30091.95399128968, 30143.26536916396, 30199.064635138027, 
    30260.272838332246, 30327.898260287715, 30403.03765946607, 
    30486.870411812924, 30580.642097969303, 30685.635632176425, 
    30803.12716973581, 30934.324791439714, 31080.28952429699, 
    31241.83972935003, 31419.442678170883, 31613.100668225525, 
    31822.242091930766, 32045.631868784687, 32281.315872247586, 
    32526.61611383749, 32778.18838886128, 33032.14906398552, 
    33284.26872205702, 33530.21866692255, 33765.8471764047, 
    33987.45447023062, 34192.03212082082, 34377.43656493132, 
    34542.47492740903, 34686.897126527576, 34811.300083623195, 
    34916.94365184336, 35005.45565621925, 35078.85164023301, 
    35139.339148972416, 35189.05907698054, 35229.96191999221, 
    35263.755285726205, 35291.88806198239, 35315.55907113534, 
    35335.7418127047, 35353.217041794225, 35368.60722431429, 
    35382.40878749745, 35395.020322354496, 35406.7661360615, 
    35417.91550078947, 35428.69802351276, 35439.31605943452, 
    35449.95470073882, 35460.78999511337, 35471.99582993953, 
    35483.74981736182, 35496.23838908684, 35509.6612013578, 
    35524.23483688661, 35540.19574420177, 35557.80188775346, 
    35577.333081432655, 35599.08927046187, 35623.38618578238, 
    35650.54785178138, 35680.89513149212, 35714.7300428037, 
    35752.315582889234, 35793.85143562537, 35839.4466092317, 
    35889.0908253627, 35942.62740714397, 35999.73116298783, 36059.895180487, 
    36122.43041923766, 36186.48134536702, 36251.05874257763, 
    36315.089404183935, 36377.478772534756, 36437.18081168649, 
    36493.267168926286, 36544.9870154482, 36591.80977202129, 
    36633.44601036859, 36669.84423205556, 36701.16599728455, 
    36727.7387491539, 36749.98141239237, 36768.40846493936, 
    36783.580734441886, 36796.04070620616, 36806.2816757562, 
    36814.734813671734, 36821.765452346524, 36827.67548941694, 
    36832.70978842192, 36837.064519281776, 36840.89589787543, 
    36844.32835026171, 36847.46165334064, 36850.376854106165, 
    36853.14110783174, 36855.81155553096, 36858.43841114422, 
    36861.06746693578, 36863.74213453496, 36866.505148769036, 
    36869.40001434501, 36872.47225304699, 36875.770490369316, 
    36879.34732829286, 36883.26004350779, 36887.57099198732, 
    36892.3476548022, 36897.66218890654, 36903.59035725882, 
    36910.20968011967, 36917.59666355285, 36925.82297652178, 
    36934.95058522023, 36945.025923596375, 36956.07334544453, 
    36968.088286891056, 36981.03086732506, 36994.8207031979, 
    37009.33388924902, 37024.40309552727, 37039.82146897244, 
    37055.35070976146, 37070.73306830124, 37085.706447964985, 
    37100.021135691386, 37113.45628703177, 37125.834072487676, 
    37137.02979206125, 37146.97659694748, 37155.66454329103, 
    37163.134433297884, 37169.46640624241, 37174.76224377121, 
    37179.14610400888, 37182.75277017086, 37185.71232741047, 
    37188.14287402627, 37190.14749368497, 37191.81342219593, 
    37193.2126740287, 37194.403596930104, 37195.43288980741, 
    37196.33770545159, 37197.147606503, 37197.88626637867, 
    37198.572889826246, 37199.22336480322, 37199.851179880876, 
    37200.468162955396, 37201.08507060609, 37201.712072637216, 
    37202.35914918984, 37203.03643148494, 37203.754493181725, 
    37204.52459744941, 37205.35890380319, 37206.27062152441, 
    37207.27410162687, 37208.3848422634, 37209.61938090314, 
    37210.99504103669, 37212.52950173592, 37214.240155823485, 
    37216.14322559828, 37218.25264679345, 37220.578729630724, 
    37223.12666726847, 37225.894990518915, 37228.874101687696, 
    37232.04513498552, 37235.37928629355, 37238.83787750608, 
    37242.37330393568, 37245.93087244606, 37249.45159684164, 
    37252.87566161012, 37256.146238179965, 37259.213226351756, 
    37262.036463844765, 37264.58797457321, 37266.85301809133, 
    37268.82982454095, 37270.52814692307, 37271.9666449244, 
    37273.168854469826, 37274.163304484624, 37274.98085391353, 
    37275.651224386944, 37276.20136155861, 37276.654757711214, 
    37277.03126873562, 37277.34727369856, 37277.616023004965, 
    37277.84811726062, 37278.05198144288, 37278.23431442395, 
    37278.40047310641, 37278.554797730416, 37278.70087412736, 
    37278.841740617805, 37278.98005606492, 37279.11823243376, 
    37279.25854397793, 37279.40321701219, 37279.554504889034, 
    37279.714753500986, 37279.88645614405, 37280.072298467174, 
    37280.27519215156, 37280.498294457975, 37280.745008354206, 
    37281.01895780189, 37281.32393076387, 37281.66378331129, 
    37282.042297697095, 37282.46298722211, 37282.928850203134, 
    37283.44207875695, 37284.00373290124, 37284.61340045407, 
    37285.26888557846, 37285.96596125312, 37286.698239337435, 
    37287.45717384636, 37288.23229108402, 37289.01158996084, 
    37289.78216376781, 37290.53095698258, 37291.24559875851, 
    37291.91521525892, 37292.53112608623, 37293.08733015937, 
    37293.58071136815, 37294.0109834905, 37294.380363722026, 
    37294.693005129535, 37294.95410841547, 37295.169940185384, 
    37295.34725603691, 37295.49255046875, 37295.61170300734, 
    37295.70983437564, 37295.7912682538, 37295.85956750953, 
    37295.91761229416, 37295.96770373278, 37296.01167016974, 
    37296.050963278176, 37296.086743150154, 37296.119949177824, 
    37296.15135610207, 37296.181619088384, 37296.21131041479, 
    37296.24094775374, 37296.27101817328, 37296.301997364266, 
    37296.33436571901, 37296.3686220847, 37296.40529553938, 
    37296.444954739934, 37296.48821516265, 37296.53574289172, 
    37296.58825453148, 37296.64651199759, 37296.711309808685, 
    37296.78345528882, 37296.86373745862, 37296.952886878134, 
    37297.051523377864, 37297.1600943809, 37297.27880758189, 
    37297.40756111022, 37297.5458764012, 37297.69284681012, 
    37297.847112402385, 37298.00686509197, 37298.169894256294, 
    37298.33367587242, 37298.49550064653, 37298.65263359427, 
    37298.80248788307, 37298.942799137374, 37299.0717650891, 
    37299.18814704036, 37299.29131335886, 37299.381223218326, 
    37299.45835817128, 37299.52360155354, 37299.578056057755, 
    37299.62304184849, 37299.65997752582, 37299.69022532112, 
    37299.71501613494, 37299.73542101791, 37299.75234378035, 
    37299.766528516004, 37299.77857603892, 37299.78896591313, 
    37299.79807915853, 37299.806218665515, 37299.81362569478, 
    37299.82049509117, 37299.8269878318, 37299.8332397765, 37299.83936928377, 
    37299.84548314541, 37299.85168178518, 37299.8580631402, 
    37299.86472586069, 37299.87177214736, 37299.879310032215, 
    37299.88745539833, 37299.89633367712, 37299.90608028893, 
    37299.91684079924, 37299.928769610226, 37299.942027523764, 
    37299.95677757354, 37299.97317884678, 37299.99137811258, 
    37300.01149926015, 37300.0336308564, 37300.05781240802, 
    37300.084020215836, 37300.1121538459, 37300.142026553, 37300.17335991538, 
    37300.2057852422, 37300.23885278372, 37300.27205006176, 
    37300.304828368506, 37300.33663493532, 37300.36694831085, 
    37300.395312643326, 37300.4213665669, 37300.44486332423, 
    37300.46567910822, 37300.48380948211, 37300.49935557796, 
    37300.512497713324, 37300.52346065893, 37300.53251253482, 
    37300.53994086044, 37300.54602098983, 37300.5510016152, 
    37300.55509894529, 37300.55849521993, 37300.561340410044, 
    37300.56375562791, 37300.56583745115, 37300.56766252613, 
    37300.56929164531, 37300.57077326835, 37300.57214658748, 
    37300.57344383396, 37300.57469221492, 37300.575915400324, 
    37300.57713474178, 37300.578370242976, 37300.579641355114, 
    37300.58096764606, 37300.582369356605, 37300.583867877824, 
    37300.58548612648, 37300.58724882723, 37300.58918265643, 
    37300.59131623569, 37300.59367991239, 37300.59630521908, 
    37300.59922405837, 37300.6024675055, 37300.60606410139, 
    37300.61003788514, 37300.614405783585, 37300.61917513374, 
    37300.62434066823, 37300.62988227734, 37300.63576270995, 
    37300.6419268957, 37300.64830196333, 37300.654799459284, 
    37300.66131873839, 37300.667752085814, 37300.673991616975, 
    37300.67993518418, 37300.68549375022, 37300.690596652385, 
    37300.695196386674, 37300.69926923652, 37300.702814748984, 
    37300.70585320772, 37300.70842057944, 37300.71056123021, 
    37300.71232788065, 37300.71377703996, 37300.71496263731, 
    37300.71593338454, 37300.71673160263, 37300.71739296311, 
    37300.71794674702, 37300.71841660749, 37300.71882142664, 
    37300.71917613089, 37300.71949260609, 37300.719780276355, 
    37300.72004679005, 37300.72029841094, 37300.72054041867, 
    37300.72077742277, 37300.72101355877, 37300.72125269611, 
    37300.72149858396, 37300.72175500925, 37300.722025872274, 
    37300.72231524866, 37300.722627610594, 37300.72296764435, 
    37300.72334043299, 37300.72375160473, 37300.72420674136, 
    37300.72471203361, 37300.72527346948, 37300.72589702964, 
    37300.7265880537, 37300.727351117384, 37300.728189397436, 
    37300.72910420548, 37300.73009446764, 37300.73115623457, 
    37300.7322823024, 37300.73346209807, 37300.734681555674, 
    37300.735923883425, 37300.737169668144, 37300.73839842922, 
    37300.73958950542, 37300.74072349646, 37300.741783535836, 
    37300.74275628625, 37300.74363271697, 37300.744408390965, 
    37300.74508334513}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.148575820669681*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.096035294815898*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4309753141576414*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 - Cos[2*Pi*t]/2)}, 
  "betaHV" -> 0.23600000000000002, "timeSeries" -> 
   {3685.002, 3796.7319814560447, 4376.677262378683, 5182.692679493637, 
    5931.894573937367, 6556.893960665737, 7076.0590695930005, 
    7515.773724374024, 7895.226265210438, 8228.276182637806, 
    8525.748811983995, 8796.405451740855, 9047.411485352162, 
    9284.706575530501, 9513.33281744334, 9737.710089921151, 
    9961.860113795019, 10189.590700392939, 10424.650833590025, 
    10670.864450234834, 10932.248138661533, 11213.115451870188, 
    11518.168436341326, 11852.57320608425, 12222.01549407254, 
    12632.727510958724, 13091.475062705063, 13605.492326312484, 
    14182.34687083675, 14829.720895669865, 15555.09345524455, 
    16365.315676358954, 17266.080564324067, 18261.301547486455, 
    19352.433864194227, 20537.7970504055, 21811.96823643573, 
    23165.343818835143, 24583.96126212759, 26049.671764404633, 
    27540.716058327096, 29032.714232767947, 30500.01804761304, 
    31917.306925490808, 33261.25689870906, 34512.081939448384, 
    35654.75205910075, 36679.73340675699, 37583.17379400998, 
    38366.53990931812, 39035.80093137551, 39600.315487046726, 
    40071.60150182011, 40462.08465332413, 40783.75522264441, 
    41048.23987371214, 41266.311034164406, 41447.27937287513, 
    41598.900163520564, 41727.50290121297, 41838.18509416581, 
    41935.01956151978, 42021.25327567865, 42099.48553721087, 
    42171.81953740198, 42239.98704900571, 42305.44907090378, 
    42369.47662631518, 42433.21576685333, 42497.74084753616, 
    42564.09856861528, 42633.345579839086, 42706.580933930214, 
