{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/2)}, "betaHV" -> 0.259, 
    1.1497071612186767*^6, 1.1497071625073378*^6, 1.1497071639514968*^6, 
    1.1497071655533551*^6, 1.1497071673079852*^6, 1.1497071692016786*^6, 
    1.1497071712110618*^6, 1.149707173302379*^6, 1.1497071754328408*^6, 
    1.1497071775519862*^6, 1.1497071796059702*^6, 1.149707181541232*^6, 
    1.1497071833099998*^6, 1.1497071848747013*^6, 1.1497071862116102*^6, 
    1.1497071873126652*^6, 1.1497071881851123*^6, 1.1497071888491334*^6, 
    1.1497071893339981*^6, 1.1497071896734466*^6, 1.1497071899014027*^6, 
    1.1497071900485053*^6, 1.1497071901401116*^6, 1.149707190195584*^6, 
    1.1497071902286028*^6, 1.14970719024827*^6, 1.149707190260178*^6, 
    1.1497071902676676*^6, 1.1497071902726097*^6, 1.1497071902760607*^6, 
    1.149707190278587*^6, 1.1497071902805408*^6, 1.1497071902821157*^6, 
    1.1497071902834221*^6, 1.1497071902845837*^6, 1.1497071902856068*^6, 
    1.1497071902865684*^6, 1.1497071902874864*^6, 1.1497071902883896*^6, 
    1.1497071902892985*^6, 1.1497071902902322*^6, 1.1497071902912105*^6, 
    1.149707190292255*^6, 1.1497071902933884*^6, 1.1497071902946352*^6, 
    1.149707190296023*^6, 1.149707190297583*^6, 1.149707190299349*^6, 
    1.1497071903013596*^6, 1.1497071903036553*^6, 1.1497071903062786*^6, 
    1.1497071903092724*^6, 1.1497071903126764*^6, 1.1497071903165248*^6, 
    1.14970719032084*^6, 1.1497071903256297*^6, 1.1497071903308788*^6, 
    1.1497071903365476*^6, 1.149707190342566*^6, 1.1497071903488336*^6, 
    1.149707190355222*^6, 1.1497071903615796*^6, 1.1497071903677462*^6, 
    1.1497071903735583*^6, 1.1497071903788738*^6, 1.1497071903835789*^6, 
    1.1497071903876*^6, 1.1497071903909137*^6, 1.1497071903935405*^6, 
    1.14970719039554*^6, 1.1497071903970016*^6, 1.149707190398024*^6, 
    1.1497071903987117*^6, 1.149707190399155*^6, 1.1497071903994312*^6, 
    1.1497071903995988*^6, 1.1497071903996982*^6, 1.1497071903997576*^6, 
    1.1497071903997944*^6, 1.1497071903998156*^6, 1.1497071903998323*^6, 
    1.1497071903998405*^6, 1.1497071903998507*^6, 1.149707190399854*^6, 
    1.1497071903998607*^6, 1.1497071903998642*^6, 1.1497071903998638*^6, 
    1.149707190399878*^6, 1.149707190399867*^6, 1.1497071903998759*^6, 
    1.1497071903998768*^6, 1.1497071903998782*^6, 1.1497071903998796*^6, 
    1.1497071903998812*^6, 1.1497071903998828*^6, 1.1497071903998847*^6, 
    1.1497071903998868*^6, 1.149707190399889*^6, 1.1497071903998915*^6, 
    1.1497071903998943*^6, 1.1497071903998975*^6, 1.1497071903999012*^6, 
    1.1497071903999052*^6, 1.1497071903999103*^6, 1.149707190399916*^6, 
    1.149707190399922*^6, 1.149707190399929*^6, 1.1497071903999369*^6, 
    1.1497071903999452*^6, 1.1497071903999543*^6, 1.149707190399964*^6, 
    1.1497071903999741*^6, 1.1497071903999848*^6, 1.149707190399995*^6, 
    1.149707190400005*^6, 1.1497071904000144*^6, 1.149707190400023*^6, 
    1.1497071904000312*^6, 1.1497071904000374*^6, 1.149707190400043*^6, 
    1.1497071904000472*^6, 1.1497071904000503*^6, 1.149707190400053*^6, 
    1.1497071904000544*^6, 1.1497071904000558*^6, 1.1497071904000565*^6, 
    1.1497071904000565*^6, 1.1497071904000575*^6, 1.149707190400057*^6, 
    1.1497071904000575*^6, 1.1497071904000575*^6, 1.149707190400057*^6, 
    1.1497071904000584*^6, 1.1497071904000565*^6, 1.149707190400059*^6, 
    1.1497071904000558*^6, 1.1497071904000598*^6, 1.1497071904000558*^6, 
    1.149707190400058*^6, 1.1497071904000603*^6, 1.1497071904000542*^6, 
    1.149707190400057*^6, 1.149707190400057*^6, 1.149707190400057*^6, 
    1.149707190400057*^6, 1.149707190400057*^6, 1.149707190400057*^6, 
    1.149707190400057*^6, 1.149707190400057*^6, 1.1497071904000572*^6, 
    1.1497071904000572*^6, 1.1497071904000572*^6, 1.149707190400057*^6, 
    1.1497071904000572*^6, 1.1497071904000572*^6, 1.1497071904000572*^6, 
    1.1497071904000572*^6, 1.1497071904000575*^6, 1.1497071904000575*^6, 
    1.1497071904000575*^6, 1.1497071904000575*^6, 1.1497071904000575*^6, 
    1.1497071904000575*^6, 1.1497071904000577*^6, 1.1497071904000577*^6, 
    1.1497071904000575*^6, 1.149707190400058*^6, 1.1497071904000575*^6, 
    1.1497071904000575*^6, 1.149707190400058*^6, 1.1497071904000577*^6, 
    1.149707190400058*^6, 1.1497071904000582*^6, 1.1497071904000577*^6, 
    1.1497071904000584*^6, 1.1497071904000577*^6, 1.1497071904000584*^6, 
    1.149707190400058*^6, 1.149707190400058*^6, 1.149707190400058*^6, 
    1.1497071904000584*^6, 1.149707190400058*^6, 1.1497071904000584*^6, 
    1.149707190400058*^6, 1.1497071904000582*^6, 1.1497071904000589*^6, 
    1.149707190400057*^6, 1.1497071904000598*^6, 1.1497071904000556*^6, 
    1.1497071904000617*^6, 1.1497071904000542*^6, 1.1497071904000626*^6, 
    1.1497071904000547*^6, 1.1497071904000605*^6, 1.1497071904000617*^6, 
    1.1497071904000617*^6, 1.1497071904000612*^6, 1.1497071904000617*^6, 
    1.1497071904000617*^6, 1.1497071904000617*^6, 1.1497071904000617*^6, 
    1.1497071904000617*^6, 1.1497071904000617*^6, 1.1497071904000614*^6, 
    1.1497071904000617*^6, 1.1497071904000612*^6, 1.1497071904000617*^6, 
    1.1497071904000612*^6, 1.1497071904000617*^6, 1.1497071904000612*^6, 
    1.1497071904000617*^6, 1.1497071904000612*^6, 1.1497071904000612*^6, 
    1.1497071904000612*^6, 1.1497071904000612*^6, 1.1497071904000614*^6, 
    1.1497071904000605*^6, 1.1497071904000624*^6, 1.1497071904000598*^6, 
    1.1497071904000621*^6, 1.1497071904000617*^6, 1.14970719040006*^6, 
    1.1497071904000617*^6, 1.1497071904000612*^6, 1.1497071904000596*^6, 
    1.1497071904000614*^6, 1.1497071904000589*^6, 1.1497071904000624*^6, 
    1.149707190400059*^6, 1.1497071904000612*^6, 1.1497071904000612*^6, 
    1.1497071904000584*^6, 1.149707190400064*^6, 1.1497071904000558*^6, 
    1.149707190400059*^6, 1.1497071904000603*^6, 1.1497071904000603*^6, 
    1.1497071904000593*^6, 1.1497071904000603*^6, 1.1497071904000612*^6, 
    1.149707190400058*^6, 1.1497071904000645*^6, 1.1497071904000535*^6, 
    1.1497071904000686*^6, 1.1497071904000565*^6, 1.1497071904000605*^6, 
    1.1497071904000605*^6, 1.1497071904000605*^6, 1.1497071904000605*^6, 
    1.1497071904000605*^6, 1.1497071904000605*^6, 1.1497071904000605*^6, 
    1.1497071904000605*^6, 1.1497071904000603*^6, 1.1497071904000603*^6, 
    1.1497071904000603*^6, 1.1497071904000605*^6, 1.1497071904000603*^6, 
    1.1497071904000603*^6, 1.1497071904000603*^6, 1.1497071904000603*^6, 
    1.14970719040006*^6, 1.1497071904000603*^6, 1.14970719040006*^6, 
    1.14970719040006*^6, 1.1497071904000598*^6, 1.1497071904000598*^6, 
    1.1497071904000598*^6, 1.1497071904000598*^6, 1.1497071904000598*^6, 
    1.1497071904000593*^6, 1.1497071904000598*^6, 1.1497071904000598*^6, 
    1.1497071904000593*^6, 1.1497071904000596*^6, 1.1497071904000593*^6, 
    1.149707190400059*^6, 1.1497071904000593*^6, 1.1497071904000589*^6, 
    1.1497071904000593*^6, 1.1497071904000589*^6, 1.149707190400059*^6, 
    1.1497071904000593*^6, 1.1497071904000589*^6, 1.149707190400059*^6, 
    1.149707190400059*^6, 1.1497071904000586*^6, 1.1497071904000598*^6, 
    1.149707190400058*^6, 1.1497071904000603*^6, 1.1497071904000575*^6, 
    1.1497071904000603*^6, 1.149707190400058*^6, 1.149707190400059*^6, 
    1.149707190400062*^6, 1.1497071904000517*^6, 1.1497071904000645*^6, 
    1.149707190400059*^6, 1.149707190400059*^6, 1.149707190400059*^6, 
    1.149707190400059*^6, 1.149707190400059*^6, 1.149707190400059*^6, 
    1.149707190400059*^6, 1.149707190400059*^6, 1.149707190400059*^6, 
    1.149707190400059*^6, 1.149707190400059*^6, 1.1497071904000593*^6, 
    1.149707190400059*^6, 1.149707190400059*^6, 1.149707190400059*^6, 
    1.149707190400059*^6, 1.149707190400059*^6, 1.149707190400059*^6, 
    1.149707190400059*^6, 1.149707190400059*^6, 1.149707190400059*^6, 
    1.149707190400059*^6, 1.149707190400059*^6, 1.1497071904000589*^6, 
    1.149707190400059*^6, 1.1497071904000586*^6, 1.149707190400059*^6, 
    1.149707190400059*^6, 1.1497071904000586*^6, 1.1497071904000589*^6, 
    1.1497071904000589*^6, 1.1497071904000586*^6, 1.149707190400059*^6, 
    1.1497071904000584*^6, 1.1497071904000589*^6, 1.1497071904000584*^6, 
    1.1497071904000586*^6, 1.149707190400059*^6, 1.1497071904000586*^6, 
    1.149707190400059*^6, 1.1497071904000589*^6, 1.1497071904000584*^6, 
    1.1497071904000593*^6, 1.149707190400058*^6, 1.14970719040006*^6, 
    1.1497071904000572*^6, 1.1497071904000605*^6, 1.1497071904000572*^6, 
    1.1497071904000598*^6, 1.1497071904000603*^6, 1.1497071904000533*^6, 
    1.1497071904000633*^6}, "base" -> <|"lag" -> 0, 
    "sse" -> 2.3422708302237906*^13|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 3.8664359008331516*^13|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 1.1858204141519184*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.259, 
  "timeSeries" -> {3685.002, 3841.986851670924, 4779.084966865972, 
    6352.869459326897, 8314.632519876543, 10730.462888345644, 
    13780.459922013746, 17677.708308724243, 22687.710486839576, 
    29150.919892029397, 37496.40121792739, 48251.605251834546, 
    62045.78209730222, 79600.79886082871, 101702.16688973701, 
    129143.26892665423, 162638.0325231836, 202703.18967631756, 
    249521.00812345932, 302805.3322367321, 361704.37615454546, 
    424776.29611053056, 490063.80781885155, 555271.3738683856, 
    618019.3702580656, 676125.5300975427, 727855.0552680868, 
    772090.2531695955, 808393.6498883901, 836964.5586452929, 
    858511.8209149388, 874077.6472007995, 884851.2057002401, 
    892005.1767009811, 896577.6700612833, 899408.0145491422, 
    901121.8615734936, 902152.018059766, 902778.1338203065, 
    903170.4129019121, 903427.6720022721, 903605.6391826193, 
    903735.5711484299, 903835.3424354523, 903915.57891142, 903982.9071496576, 
    904041.6691364115, 904094.8569253478, 904144.6495659039, 
    904192.7386775061, 904240.5367982094, 904289.3186785833, 
    904340.3245898274, 904394.9096562376, 904454.3419261392, 
    904520.0871264813, 904593.9646536788, 904678.0941005797, 
    904774.9477438818, 904887.4147988753, 905018.8441913978, 
    905173.0592560881, 905354.3324775392, 905567.3019048134, 
    905816.8078411645, 906107.6296313582, 906444.1083182899, 
    906829.6530560039, 907266.1490392813, 907753.3129594794, 
    908288.0752801745, 908864.0971638721, 909471.5481760981, 
    910097.2690607642, 910725.4030861699, 911338.5091408021, 
    911919.0685590707, 912451.1941585992, 912922.2658308742, 
    913324.1935203072, 913654.0577703776, 913913.9999653089, 
    914110.4016862677, 914252.5505954798, 914351.0967849792, 
    914416.6166714521, 914458.5300315802, 914484.487266741, 
    914500.2085184825, 914509.6582741635, 914515.4008809024, 
    914518.9979582198, 914521.3563122709, 914522.9873376067, 
    914524.1778062205, 914525.0916696568, 914525.826357844, 
    914526.4426065679, 914526.9801934743, 914527.4665122873, 
    914527.9214935987, 914528.3605881742, 914528.7966735471, 
    914529.241344053, 914529.7058519295, 914530.2024589216, 
    914530.7426169787, 914531.3395343712, 914532.0095784961, 
    914532.7717867962, 914533.6483314286, 914534.66508707, 914535.8520057185, 
    914537.2432379699, 914538.8768958828, 914540.7942969438, 
    914543.0384973474, 914545.6519411872, 914548.6730983336, 
    914552.1320745824, 914556.0453469832, 914560.4100564297, 
    914565.1985283473, 914570.3539933211, 914575.7886296215, 
    914581.3850023896, 914587.0016772015, 914592.4831232543, 
    914597.6731140037, 914602.4299340486, 914606.6409733066, 
    914610.2340160949, 914613.1829775306, 914615.5069673087, 
    914617.2629771738, 914618.5339834862, 914619.4151596952, 
    914620.0010416397, 914620.3758403956, 914620.6079574529, 
    914620.7485399697, 914620.8330387655, 914620.8843856794, 
    914620.9165460271, 914620.9376291495, 914620.9522084675, 
    914620.9628481911, 914620.9710146193, 914620.9775792081, 
    914620.9830849022, 914620.9878875914, 914620.9922321928, 
    914620.9962968752, 914621.0002195642, 914621.0041154166, 
    914621.0080880651, 914621.0122381644, 914621.0166751717, 
    914621.0215015754, 914621.0268353374, 914621.0328232858, 
    914621.0396354618, 914621.0474701913, 914621.0565589461, 
    914621.0671698255, 914621.0796083773, 914621.0942157947, 
    914621.1113619048, 914621.1314322681, 914621.1548070506, 
    914621.1818310246, 914621.2127748302, 914621.2477863793, 
    914621.2868410929, 914621.3296921742, 914621.3758321318, 
    914621.4244756851, 914621.474572271, 914621.5248563054, 
    914621.5739353225, 914621.6204093182, 914621.6630087971, 
    914621.7007246232, 914621.7329080582, 914621.7593250821, 
    914621.7801449823, 914621.7958769565, 914621.8072644632, 
    914621.8151599148, 914621.820409896, 914621.8237685732, 
    914621.8258486714, 914621.8271084941, 914621.8278657149, 
    914621.8283258339, 914621.8286140189, 914621.8288029192, 
    914621.8289335282, 914621.8290288358, 914621.8291019779, 
    914621.8291607734, 914621.8292100752, 914621.8292530891, 
    914621.829291987, 914621.8293283833, 914621.8293635107, 
    914621.8293983932, 914621.8294339727, 914621.8294711432, 
    914621.829510885, 914621.8295541197, 914621.8296019014, 
    914621.8296555523, 914621.8297166, 914621.8297868174, 914621.8298682898, 
    914621.829963416, 914621.8300749529, 914621.8302059502, 
    914621.8303597464, 914621.8305397932, 914621.8307495224, 
    914621.8309920339, 914621.8312697522, 914621.8315840388, 
    914621.8319346482, 914621.832319435, 914621.8327337842, 
    914621.8331707278, 914621.8336207527, 914621.8340725802, 
    914621.8345136379, 914621.8349313319, 914621.8353142848, 
    914621.8356533838, 914621.8359427594, 914621.8361803164, 
    914621.8363675516, 914621.8365090528, 914621.8366115086, 
    914621.8366825237, 914621.8367297538, 914621.8367599807, 
    914621.8367786983, 914621.8367900313, 914621.8367968432, 
    914621.8368009825, 914621.8368035748, 914621.8368052738, 
    914621.836806448, 914621.8368073057, 914621.8368079626, 
    914621.8368084914, 914621.8368089346, 914621.8368093204, 
    914621.836809672, 914621.8368099949, 914621.8368103183, 
    914621.8368106252, 914621.8368109434, 914621.836811283, 
    914621.8368116382, 914621.8368120266, 914621.8368124563, 
    914621.836812939, 914621.8368134878, 914621.83681412, 914621.8368148525, 
    914621.8368157092, 914621.8368167127, 914621.8368178929, 
    914621.8368192773, 914621.8368208995, 914621.8368227889, 
    914621.8368249742, 914621.8368274781, 914621.8368303099, 
    914621.8368334738, 914621.8368369413, 914621.8368406821, 
    914621.8368446212, 914621.8368486853, 914621.8368527599, 
    914621.8368567391, 914621.8368605232, 914621.8368639683, 
    914621.836867041, 914621.8368696477, 914621.8368717983, 
    914621.8368734911, 914621.8368747688, 914621.8368756974, 
    914621.8368763297, 914621.8368767723, 914621.8368770382, 
    914621.8368772056, 914621.8368773077, 914621.8368773693, 
    914621.8368774067, 914621.8368774302, 914621.8368774455, 
    914621.8368774563, 914621.836877464, 914621.8368774699, 
    914621.8368774747, 914621.8368774784, 914621.8368774825, 
    914621.8368774848, 914621.8368774892, 914621.8368774892, 
    914621.8368774989, 914621.8368775006, 914621.8368774982, 
    914621.836877499, 914621.8368775011, 914621.8368775037, 
    914621.8368775059, 914621.8368775087, 914621.8368775119, 
    914621.836877516, 914621.8368775202, 914621.8368775256, 
    914621.8368775314, 914621.8368775387, 914621.8368775467, 
    914621.8368775566, 914621.8368775682, 914621.8368775806, 
    914621.836877596, 914621.8368776112, 914621.8368776306, 
    914621.8368776484, 914621.8368776703, 914621.8368776899, 
    914621.8368777124, 914621.8368777343, 914621.8368777478, 
    914621.8368777722, 914621.8368777838, 914621.8368778008, 
    914621.8368778096, 914621.8368778182, 914621.8368778252, 
    914621.8368778288, 914621.8368778366, 914621.8368778316, 
    914621.8368778365, 914621.8368778387, 914621.8368778387, 
    914621.8368778382, 914621.8368778399, 914621.8368778399, 
    914621.8368778378, 914621.8368778416, 914621.8368778371, 
    914621.8368778428, 914621.8368778363, 914621.8368778417, 
    914621.8368778419, 914621.8368778351, 914621.8368778441, 
    914621.8368778403, 914621.8368778399, 914621.8368778405, 
    914621.8368778402, 914621.8368778402, 914621.8368778402, 
    914621.8368778402, 914621.8368778403, 914621.8368778403, 
    914621.8368778403, 914621.8368778403, 914621.8368778406, 
    914621.836877841, 914621.8368778413, 914621.8368778415, 
    914621.8368778417, 914621.8368778421, 914621.8368778427, 
    914621.8368778431, 914621.8368778436, 914621.8368778443, 
    914621.8368778449, 914621.8368778457, 914621.8368778464, 
    914621.8368778472, 914621.836877848, 914621.8368778487, 
    914621.8368778497, 914621.8368778501, 914621.8368778508, 
    914621.836877851, 914621.8368778515, 914621.8368778517, 914621.836877852, 
    914621.8368778522, 914621.8368778522, 914621.8368778524, 
    914621.8368778522, 914621.8368778527, 914621.8368778521, 
    914621.8368778527, 914621.8368778523, 914621.8368778523, 
    914621.8368778528, 914621.8368778517, 914621.8368778536, 
    914621.836877851, 914621.8368778545, 914621.83687785, 914621.836877855, 
    914621.8368778503, 914621.8368778534, 914621.8368778531, 
    914621.8368778531, 914621.8368778524, 914621.8368778522, 
    914621.8368778522, 914621.8368778522, 914621.8368778522, 
    914621.8368778522, 914621.8368778522, 914621.8368778522, 
    914621.8368778522, 914621.8368778522, 914621.8368778526, 
    914621.8368778526, 914621.8368778526, 914621.8368778526, 
    914621.8368778529, 914621.8368778529, 914621.8368778531, 
    914621.8368778534, 914621.8368778536, 914621.8368778541, 
    914621.8368778541, 914621.8368778547, 914621.8368778545, 
    914621.8368778554, 914621.836877856, 914621.8368778548, 
    914621.8368778564, 914621.8368778559, 914621.8368778568, 
    914621.8368778564, 914621.8368778573, 914621.8368778568, 
    914621.8368778569, 914621.8368778575, 914621.8368778559, 
    914621.8368778587, 914621.8368778552, 914621.8368778591, 
    914621.8368778557, 914621.8368778575, 914621.8368778592, 
    914621.836877855, 914621.8368778601, 914621.8368778557, 
    914621.8368778568, 914621.836877861, 914621.8368778527, 
    914621.8368778627, 914621.8368778573, 914621.8368778571, 
    914621.8368778575, 914621.8368778575, 914621.8368778575, 
    914621.8368778576, 914621.8368778576, 914621.8368778576, 
    914621.8368778576, 914621.8368778576, 914621.8368778576, 
    914621.8368778576, 914621.8368778576, 914621.8368778576, 
    914621.8368778576, 914621.8368778576, 914621.8368778576, 
    914621.8368778576, 914621.8368778576, 914621.8368778576, 
    914621.8368778576, 914621.8368778576, 914621.8368778576, 
    914621.8368778576, 914621.8368778575, 914621.8368778575, 
    914621.8368778571, 914621.8368778571, 914621.8368778571, 
    914621.8368778571, 914621.8368778571, 914621.8368778568, 
    914621.8368778568, 914621.8368778566, 914621.8368778566, 
    914621.8368778566, 914621.8368778568, 914621.8368778566, 
    914621.8368778564, 914621.8368778568, 914621.8368778564, 
    914621.8368778568, 914621.8368778564, 914621.8368778566, 
    914621.8368778566, 914621.8368778564, 914621.8368778569, 
    914621.836877856, 914621.8368778575, 914621.8368778557, 914621.836877858, 
    914621.8368778551, 914621.8368778585, 914621.8368778551, 
    914621.8368778578, 914621.8368778534, 914621.8368778587}, 
  "base" -> <|"lag" -> 0, "sse" -> 2.950807933125691*^12|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 7.608910846002546*^12|>, 
