{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (4*Sin[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.255, 
    880622.5316769503, 880625.0165495949, 880627.4578305747, 
    880629.8520888283, 880632.1953897141, 880634.4834275646, 
    880636.711673037, 880638.875526588, 880640.9704856718, 880642.9922999595, 
    880644.9371198278, 880646.8016275156, 880648.5831518036, 
    880650.2797489141, 880651.8902582591, 880653.4143364385, 
    880654.8524534359, 880656.2058548331, 880657.476508494, 
    880658.6670367497, 880659.7806115616, 880660.8208599947, 
    880661.7917571501, 880662.6975244062, 880663.5425308787, 
    880664.3312029364, 880665.0679458654, 880665.7570779015, 
    880666.4027753086, 880667.0090340849, 880667.5796389842, 
    880668.1181440426, 880668.6278620533, 880669.1118608605, 
    880669.5729649771, 880670.0137615883, 880670.4366091333, 
    880670.8436456784, 880671.2368053724, 880671.617822851, 
    880671.9882504626, 880672.3494590526, 880672.7026531197, 
    880673.0488775306, 880673.3890236375, 880673.7238348173, 
    880674.0539111024, 880674.3797133822, 880674.7018827525, 
    880675.0199510603, 880675.333470623, 880675.6424607318, 
    880675.9468419948, 880676.2463801772, 880676.5407357478, 
    880676.8294923888, 880677.1121733217, 880677.3882560758, 
    880677.6571909209, 880677.918419386, 880678.1713942979, 
    880678.4155982691, 880678.6505609537, 880678.8758773276, 
    880679.0912190642, 880679.2963481089, 880679.4911173517, 
    880679.6754802179, 880679.8494885932, 880680.0132883696, 
    880680.1671130953, 880680.3112745461, 880680.4461518341, 
    880680.5721799356, 880680.6898361339, 880680.7996280001, 
    880680.9020813466, 880680.9977291664, 880681.0871026764, 
    880681.1707225225, 880681.2490929301, 880681.3226962868, 
    880681.3919897449, 880681.4574027827, 880681.5193359393, 
    880681.5781602904, 880681.6342177044, 880681.6878213704, 
    880681.7392569173, 880681.7887835883, 880681.8366355354, 
    880681.8830231417, 880681.9281342623, 880681.9721355122, 
    880682.0151731418, 880682.0573740822, 880682.0988466272, 
    880682.1396810402, 880682.1799501919, 880682.219710056, 
    880682.2590373547, 880682.2978756262, 880682.3361711085, 
    880682.3739256547, 880682.4111292702, 880682.4477529435, 
    880682.4837546345, 880682.5190831055, 880682.5536796062, 
    880682.5874796561, 880682.6204153856, 880682.6524178309, 
    880682.6834193161, 880682.7133557344, 880682.7421687788, 
    880682.7698080204, 880682.7962324369, 880682.8214117676, 
    880682.8453273983, 880682.8679727348, 880682.8893532392, 
    880682.9094860249, 880682.928398927, 880682.9461295409, 
    880682.9627237879, 880682.978234386, 880682.9927194543, 
    880683.0062408126, 880683.0188625588, 880683.0306498937, 
    880683.0416676612, 880683.0519795709, 880683.0616474694, 
    880683.0707302974, 880683.0792842803, 880683.0873620043, 
    880683.0950126627, 880683.1022818252, 880683.1092114763, 
    880683.1158401421, 880683.1222029584, 880683.1283318268, 
    880683.1342555834, 880683.1400001404, 880683.1455886606, 
    880683.1510416795, 880683.1563772548, 880683.1616110427, 
    880683.1667563954, 880683.1718244884, 880683.1768243033, 
    880683.1817627309, 880683.1866491728, 880683.191476551, 
    880683.1962383116, 880683.2009347368, 880683.2055644374, 
    880683.2101237836, 880683.214607468, 880683.2190090168, 
    880683.2233210936, 880683.2275355622, 880683.2316438972, 
    880683.2356373728, 880683.2395074704, 880683.2432460799, 
    880683.2468458356, 880683.2503004008, 880683.2536044768, 
    880683.2567540717, 880683.259746729, 880683.2625815361, 
    880683.2652590078, 880683.2677811809, 880683.270151474, 
    880683.2723744694, 880683.2744557944, 880683.2764019618, 
    880683.2782201646, 880683.2799180581, 880683.281503609, 
    880683.2829849205, 880683.2843700803, 880683.2856670343, 
    880683.2868834784, 880683.2880267921, 880683.2891039674, 
    880683.2901215865, 880683.2910857997, 880683.2920023119, 
    880683.2928763828, 880683.2937128351, 880683.2945160712, 
    880683.2952900953, 880683.2960385294, 880683.2967646304, 
    880683.2974713095, 880683.2981611494, 880683.2988364206, 
    880683.299499095, 880683.3001508557, 880683.3007931076, 
    880683.3014269843}, "base" -> <|"lag" -> 47, 
    "sse" -> 1.681054512706353*^12|>, 
  "lowCI" -> <|"lag" -> 42, "sse" -> 3.0493349733681055*^12|>, 
  "highCI" -> <|"lag" -> 52, "sse" -> 4.0554981949627573*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 + 2*Pi*t]/10)}, "betaHV" -> 0.256, 
  "timeSeries" -> {3685.002, 3828.9228571004605, 4641.853325851425, 
    5907.736397315175, 7306.521817426505, 8772.849244277408, 
    10322.406727346808, 11965.159592706077, 13702.236310224946, 
    15532.645887473991, 17454.780120185744, 19466.122522312027, 
    21563.093065769157, 23741.106232956765, 25994.693511241152, 
    28317.65644873523, 30703.24763673031, 33144.382801165826, 
    35633.865532148215, 38164.62271668646, 40729.93461244035, 
    43323.650746549145, 45940.38530876183, 48575.681118238455, 
    51226.14349481014, 53889.538206892525, 56564.85674192998, 
    59252.35369365559, 61953.55400847066, 64671.25042804296, 
    67409.47522030114, 70173.47154228837, 72969.65739326144, 
    75805.59703854464, 78689.97404004194, 81632.56356786816, 
    84644.22037850996, 87736.86868363933, 90923.5018752205, 
    94218.17053867689, 97635.98202571413, 101193.0824780827, 
    104906.6321052843, 108794.75182887196, 112876.44746039159, 
    117171.49265391134, 121700.27068440634, 126483.56227199975, 
    131542.26830368518, 136897.06981750918, 142568.01781909505, 
    148574.05099294128, 154932.44950377973, 161656.72144593112, 
    168741.31458552837, 176184.0898196405, 183988.30488068677, 
    192152.33623277652, 200668.3705855885, 209522.92447183764, 
    218696.94170135845, 228165.81184423852, 237899.59610623552, 
    247863.49646843737, 258018.54438357463, 268322.48126734834, 
    278730.79986361, 289197.89516545134, 299678.27275055286, 
    310127.7470058519, 320504.5737385932, 330770.456131264, 340891.391163734, 
    350838.3086119049, 360587.49451145023, 370120.8053710931, 
    379425.6678044897, 388494.9026450709, 397326.4035446043, 
    405922.69685640745, 414290.42979512055, 422439.8136944252, 
    430384.0678959037, 438138.8685680339, 445721.8308251371, 
    453152.04049060674, 460449.6368857324, 467635.44556852424, 
    474730.6631205195, 481756.58593495376, 488734.37529930024, 
    495684.8515723847, 502628.30419354053, 509584.314753133, 
    516571.5795222846, 523607.7236061741, 530709.1070961595, 
    537890.6124365866, 545165.4170719121, 552544.7365092335, 
    560037.5660048209, 567650.4055838094, 575386.9881120254, 
    583248.0124756971, 591230.9005908774, 599334.0367852299, 
    607529.3866277873, 615791.0311004616, 624103.4071129686, 
    632447.7887327105, 640801.1253880681, 649137.4706315725, 
    657428.8589226948, 665645.9139225697, 673758.5110672051, 
    681736.5184153323, 689550.5662386393, 697172.8017641107, 
    704577.5951733191, 711742.1611134848, 718647.0759970455, 
    725276.6486556545, 731619.1593168543, 737666.945066254, 
    743416.3350846444, 748867.4699006431, 754023.995339372, 
    758892.6810000602, 763482.9791011142, 767806.5508659268, 
    771876.7861286831, 775708.3421008228, 779316.7087867395, 
    782717.8224690594, 785927.7297854249, 788962.3070732325, 
    791837.0343426773, 794566.8210171259, 797165.8774958903, 
    799647.6274152459, 802024.6531885834, 804308.6673483895, 
    806510.5050996284, 808640.131689221, 810706.6572720688, 
    812718.3573507242, 814682.6986210528, 816606.3602439398, 
    818495.2543858404, 820354.5464445101, 822188.665397836, 
    824001.3172168806, 825795.4910839326, 827573.4660046963, 
    829336.8186809914, 831086.4289381655, 832822.4952255281, 
    834546.2862610847, 836253.0186102889, 837938.1354654316, 
    839599.7907541809, 841235.7412195099, 842843.0585668862, 
    844418.4389571964, 845958.387837206, 847459.3289149271, 
    848917.7094985158, 850330.1114824688, 851693.3599922868, 
    853004.6234825142, 854261.5011371243, 855462.0931447571, 
    856605.0520389327, 857689.612840373, 858715.6013349685, 
    859683.4209206931, 860594.0216521116, 861448.8528122237, 
    862249.8014722718, 862999.123966065, 863699.3719932927, 
    864353.3179132936, 864963.8824395454, 865534.0678420071, 
    866066.8975844672, 866565.3647497516, 867032.3894617138, 
    867470.7849886729, 867883.2326588682, 868272.2640722226, 
    868640.2497195582, 868989.393878025, 869321.7337429628, 
    869639.1410747877, 869943.3270171715, 870235.8485312338, 
    870518.1151651759, 870791.3965427624, 871056.829653627, 
    871315.4255367236, 871568.074948865, 871815.5545478218, 
    872058.5311658063, 872297.5659148359, 872533.1172571509, 
    872765.5444494435, 872995.1098336724, 873221.9818253575, 
    873446.2383302142, 873668.1049418933, 873887.0229181153, 
    874102.4556801971, 874314.2188685575, 874522.0791987336, 
    874725.7167963393, 874924.7647877724, 875118.8329266774, 
    875307.5212380316, 875490.4329769015, 875667.1881636825, 
    875837.436754588, 876000.8706841309, 876157.234229079, 876306.3323876639, 
    876448.0367303954, 876582.2887136459, 876709.1005663923, 
    876828.5532898267, 876940.7925726862, 877046.023034334, 
    877144.5004806231, 877236.5234943891, 877322.4244299878, 
    877402.5603294316, 877477.3041891456, 877547.0368930475, 
    877612.1400404496, 877672.9897731635, 877729.9517321512, 
    877783.3771108526, 877833.5997436845, 877880.9340872022, 
    877925.6739800337, 877968.0921807509, 878008.4403100708, 
    878046.9492727489, 878083.8298729651, 878119.273627622, 
    878153.4537907374, 878186.5262605685, 878218.630503369, 
    878249.8904838609, 878280.4153261672, 878310.3002918826, 
    878339.6271483174, 878368.4646886715, 878396.8692370732, 
    878424.8850331386, 878452.5445900038, 878479.8690875252, 
    878506.8687227741, 878533.5708721392, 878559.909462056, 
    878585.8211308214, 878611.284405443, 878636.2719166892, 
    878660.7459121764, 878684.6629892609, 878707.9769226827, 
    878730.6403016596, 878752.6060822784, 878773.8292134644, 
    878794.2682046148, 878813.8865674825, 878832.6540788477, 
    878850.5477496405, 878867.5525423888, 878883.6617826034, 
    878898.8772237957, 878913.2088336996, 878926.6743348482, 
    878939.2984585664, 878951.1120512788, 878962.1510683561, 
    878972.4554829755, 878982.068208805, 878991.0340601197, 
    878999.3987883067, 879007.208209022, 879014.5074736174, 
    879021.3404660892, 879027.7493328704, 879033.7741327676, 
    879039.4525935561, 879044.8199705023, 879049.9089912286, 
    879054.7498450857, 879059.3702240526, 879063.7954281727, 
    879068.0484567827, 879072.150074226, 879076.1189888221, 
    879079.9719426702, 879083.7238101562, 879087.3876982343, 
    879090.9750329631, 879094.4956279129, 879097.9577470435, 
    879101.3681558662, 879104.732170798, 879108.0536982003, 
    879111.3352804878, 879114.578143917, 879117.7854977897, 
    879120.9494456829, 879124.0624422191, 879127.1219035272, 
    879130.124532452, 879133.0657880348, 879135.9404490981, 879138.742952512, 
    879141.4675888278, 879144.1086904525, 879146.660825491, 
    879149.1189872765, 879151.4787677479, 879153.7365111553, 
    879155.8894264251, 879157.935682548, 879159.8744544764, 
    879161.7059199129, 879163.431250023, 879165.0525519849, 
    879166.5727760562, 879167.9956064024, 879169.3253516826, 
    879170.5668009768, 879171.7251003091, 879172.8056258775, 
    879173.8138688912, 879174.755331677, 879175.6354390449, 
    879176.4594639783, 879177.2324722774, 879177.9592807982, 
    879178.6444279051, 879179.2921552111, 879179.9064007476, 
    879180.490798408, 879181.0486831039, 879181.583100996, 879182.0968190731, 
    879182.5923442771, 879183.0719295704, 879183.5375939218, 
    879183.9911309256, 879184.4341249415, 879184.8679511007, 
    879185.2937936534, 879185.7126497901, 879186.1253358929, 
    879186.5324937259, 879186.9345950071, 879187.3319460718, 
    879187.7246942571, 879188.1132134092, 879188.4965552784, 
    879188.8738155755, 879189.2446774689, 879189.6087371109, 
    879189.9654408831, 879190.3141522591, 879190.6541927105, 
    879190.9848655228, 879191.3054783959, 879191.6153665693, 
    879191.9139170011, 879192.2005889071, 879192.4749322977, 
    879192.7366023223, 879192.9853700198, 879193.2211281834, 
    879193.4438930242, 879193.6538009007, 879193.8511016658, 
    879194.0361480515, 879194.2093833289, 879194.3713251634, 
    879194.5225518916, 879194.6636851281, 879194.7953751923, 
    879194.9182871422, 879195.0330873788, 879195.1404336971, 
    879195.2409658025, 879195.3352985638, 879195.4240168091, 
    879195.5076717371, 879195.5867789758, 879195.6618173267, 
    879195.733228805, 879195.8014192542, 879195.8667594425, 
    879195.9295865262, 879195.9902055797, 879196.0488914056, 
    879196.1058899645, 879196.1614201088, 879196.2156746893, 
    879196.2688219564, 879196.3210064708, 879196.3723500187, 
    879196.4229523703, 879196.4728918077, 879196.5222258074, 
    879196.5709918037, 879196.6192075029, 879196.6669169518, 
    879196.7140045904, 879196.7603603704, 879196.805944796, 
    879196.8507076045, 879196.8945800861, 879196.9374834012, 
    879196.9793334306, 879197.0200437456, 879197.0595283415, 
    879197.0977045895, 879197.1344960605, 879197.1698351044, 
    879197.2036653236, 879197.2359432045, 879197.2666395067, 
    879197.2957399357, 879197.3232454702, 879197.3491718955, 
    879197.3735490395, 879197.3964195198, 879197.4178371504, 
    879197.4378650829, 879197.4565739103, 879197.4740397605, 
    879197.4903423635, 879197.5055632094, 879197.5197842899, 
    879197.5330864091, 879197.5455482211, 879197.55724555, 879197.5682503239, 
    879197.5786306157, 879197.5884499461, 879197.5977674163, 
    879197.606637591, 879197.6151106092, 879197.6232322933, 
    879197.6310443522, 879197.6385845497, 879197.6458868824, 
    879197.6529818154, 879197.6598964474, 879197.6666546939, 
    879197.6732774333, 879197.6797825829, 879197.6861852546, 
    879197.6924978481, 879197.6987300385, 879197.7048889812, 
    879197.7109793099, 879197.717003141, 879197.7229658256, 
    879197.7288528839, 879197.7346506608, 879197.7403543135, 
    879197.7459573499, 879197.7514510677, 879197.7568255207, 
    879197.7620700756, 879197.7671738036, 879197.7721257843, 
    879197.7769155523, 879197.7815333846, 879197.7859706265, 
    879197.7902200755, 879197.7942761015, 879197.798134882, 
    879197.8017944747, 879197.8052548333, 879197.8085177884, 
    879197.8115869476, 879197.8144675263, 879197.8171661589, 
    879197.8196906644, 879197.8220498117, 879197.824253083, 
    879197.8263104021, 879197.8282319662, 879197.8300280204, 
    879197.8317086545, 879197.8332837583, 879197.834762823, 879197.836154848, 
    879197.8374684232, 879197.8387115183, 879197.8398915243, 
    879197.8410153635, 879197.8420893303, 879197.8431191703, 
    879197.8441101655, 879197.8450670685, 879197.8459941726, 
    879197.8468953255, 879197.8477739487, 879197.8486330679, 
    879197.8494753186, 879197.8503029698, 879197.8511179339, 
    879197.8519217777, 879197.8527157321, 879197.8535006825, 
    879197.8542772438}, "base" -> <|"lag" -> 49, 
    "sse" -> 1.7612393630896648*^12|>, 
  "lowCI" -> <|"lag" -> 44, "sse" -> 3.0510523502989697*^12|>, 
  "highCI" -> <|"lag" -> 55, "sse" -> 4.1749229809515537*^12|>|>, 
