{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/2)}, "betaHV" -> 0.24300000000000002, 
    17404.180956289936, 17404.180956294713, 17404.180956313015, 
    17404.18095631693, 17404.18095633035, 17404.180956343345, 
    17404.18095635635, 17404.18095636954, 17404.180956383796, 
    17404.180956396365, 17404.180956408876, 17404.180956420343, 
    17404.1809564302, 17404.1809564382, 17404.18095644562, 
    17404.180956449654, 17404.18095645448, 17404.18095645609, 
    17404.180956458433, 17404.18095646011, 17404.180956458957, 
    17404.1809564625, 17404.180956459022, 17404.180956462693, 
    17404.18095646135, 17404.180956459757, 17404.180956464737, 
    17404.180956456883, 17404.180956467233, 17404.180956454846, 
    17404.18095646801, 17404.180956469187, 17404.180956452772, 
    17404.180956460226, 17404.180956461874, 17404.18095646212, 
    17404.18095646221, 17404.180956462173, 17404.1809564624, 
    17404.180956462445, 17404.18095646251, 17404.18095646266, 
    17404.180956462733, 17404.180956463013, 17404.180956463053, 
    17404.180956463533, 17404.18095646354, 17404.180956464083, 
    17404.180956464555, 17404.180956465167, 17404.180956465792, 
    17404.180956466735, 17404.180956467528, 17404.18095646909, 
    17404.18095646978}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.190996958141558*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.44897819062346*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4808961669963738*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[2*Pi*t])/10)}, "betaHV" -> 0.24300000000000002, 
  "timeSeries" -> {3685.002, 3812.579420488889, 4518.0259180222765, 
    5572.324887994294, 6644.505229506069, 7626.719893559087, 
    8496.146295448656, 9240.981713912433, 9854.09961014884, 
    10337.231807800947, 10701.182973127641, 10963.242291562285, 
    11143.78986801438, 11263.161550034802, 11339.344810831646, 
    11386.739460099823, 11415.902863203666, 11433.989796871952, 
    11445.526699642145, 11453.222513042781, 11458.640065949865, 
    11462.670309023208, 11465.829172991369, 11468.42724434113, 
    11470.661484260763, 11472.6642309628, 11474.530225956376, 
    11476.332470959203, 11478.132244187023, 11479.98598481659, 
    11481.950544513682, 11484.087727428678, 11486.468724846667, 
    11489.178907767506, 11492.32329658368, 11496.033021907995, 
    11500.472985390796, 11505.850867237878, 11512.427383542576, 
    11520.527478727163, 11530.551710704156, 11542.986429834156, 
    11558.410644550131, 11577.496468217903, 11600.999279972944, 
    11629.73285708205, 11664.525002101487, 11706.15006498566, 
    11755.237561763479, 11812.160756176116, 11876.914964020296, 
    11949.003286792227, 12027.353176288794, 12110.255108732417, 
    12195.286382372444, 12279.738327727497, 12360.868744221658, 
    12436.083570389666, 12503.217773439275, 12560.78412183579, 
    12608.11470411683, 12645.368134790295, 12673.40719543031, 
    12693.581851989318, 12707.472382408232, 12716.650993922303, 
    12722.505828565705, 12726.146615835394, 12728.38610358351, 
    12729.77461589321, 12730.660075782538, 12731.250609247632, 
    12731.666237874368, 12731.975363670806, 12732.217587099207, 
    12732.416738496817, 12732.587922967294, 12732.741283534517, 
    12732.88407295361, 12733.021872441952, 12733.159356155169, 
    12733.300816607896, 12733.45056608143, 12733.613279105826, 
    12733.794326974317, 12734.000134995484, 12734.238592191628, 
    12734.51953235562, 12734.855298156679, 12735.261409838891, 
    12735.757318749445, 12736.367227407882, 12737.120915254323, 
    12738.054473561619, 12739.210787435291, 12740.639522847036, 
    12742.396372516165, 12744.54115695353, 12747.134509448806, 
    12750.232864414325, 12753.88168167989, 12758.107274988488, 
    12762.907880840652, 12768.24537593249, 12774.039266079326, 
    12780.162411600457, 12786.435673205044, 12792.659396701598, 
    12798.632056639854, 12804.163640819286, 12809.09618831561, 
    12813.321876722403, 12816.793178996064, 12819.52316208028, 
    12821.576318268062, 12823.05253767928, 12824.06824931219, 
    12824.738989965954, 12825.166587146887, 12825.432335898502, 
    12825.595708732493, 12825.696942524759, 12825.76146030356, 
    12825.80446083386, 12825.834704417553, 12825.857181438858, 
    12825.8747815951, 12825.889240939494, 12825.901659770883, 
    12825.912776014615, 12825.923116773782, 12825.933086914201, 
    12825.943024519913, 12825.953239245824, 12825.9640408782, 
    12825.975764590105, 12825.988794606314, 12826.003589318541, 
    12826.020710702018, 12826.040858202237, 12826.064907218186, 
    12826.093958840604, 12826.129389828822, 12826.172910766943, 
    12826.226623887364, 12826.293071964654, 12826.375271039855, 
    12826.476708320415, 12826.601284570741, 12826.75317940423, 
    12826.936616570314, 12827.155507782536, 12827.412979192333, 
    12827.710795804076, 12828.048746142145, 12828.424065395639, 
    12828.83102338319, 12829.260644648384, 12829.700343723616, 
    12830.136138302267, 12830.553951150596, 12830.940550813126, 
    12831.284980867704, 12831.579801483203, 12831.82179511149, 
    12832.011961424127, 12832.154877537923, 12832.257565580618, 
    12832.328175804316, 12832.374777074101, 12832.40446909265, 
    12832.422913157417, 12832.434246425, 12832.441265018297, 
    12832.445735089033, 12832.448712575759, 12832.450805445798, 
    12832.452359917283, 12832.453576215812, 12832.454574734995, 
    12832.455431693747, 12832.456198146912, 12832.456910545405, 
    12832.45759679998, 12832.458280205461, 12832.458982014887, 
    12832.459723418517, 12832.460527337902, 12832.461419888681, 
    12832.462432218941, 12832.46360251189, 12832.464978006552, 
    12832.466618141581, 12832.468597079609, 12832.471007884924, 
    12832.473965570409, 12832.477611729093, 12832.482116915819, 
    12832.487683574036, 12832.494544877532, 12832.502961609302, 
    12832.513212036865, 12832.525576787928, 12832.540314424721, 
    12832.557629946628, 12832.577636593478, 12832.600314509486, 
    12832.625473521432, 12832.65272548061, 12832.681466233282, 
    12832.71085231316, 12832.739950449763, 12832.767823401395, 
    12832.79359198515, 12832.816530003913, 12832.836148457915, 
    12832.852239274209, 12832.864875006737, 12832.874364776355, 
    12832.881178987198, 12832.885861761433, 12832.88895054563, 
    12832.89091751431, 12832.892138708452, 12832.892888658133, 
    12832.893352839375, 12832.893648318164, 12832.89384500989, 
    12832.893983165412, 12832.894085698128, 12832.894165865575, 
    12832.894231630868, 12832.894288025762, 12832.894338428596, 
    12832.89438522999, 12832.894430282693, 12832.894475095072, 
    12832.89452108296, 12832.89456960564, 12832.894622182022, 
    12832.894680471383, 12832.894746554903, 12832.894822808052, 
    12832.894912428128, 12832.895019063491, 12832.895147707404, 
    12832.895304125808, 12832.895495930614, 12832.895732069284, 
    12832.896023482464, 12832.896383284802, 12832.896826167162, 
    12832.897368889662, 12832.89802911804, 12832.898824678317, 
    12832.899771918472, 12832.90088368217, 12832.90216692032, 
    12832.903619994235, 12832.90523037179, 12832.906973001644, 
    12832.908809189554, 12832.910684811784, 12832.91254045656, 
    12832.914316458584, 12832.915957009287, 12832.917416210825, 
    12832.918663302227, 12832.919685407129, 12832.92048749794, 
    12832.921089493124, 12832.921521499627, 12832.921818228147, 
    12832.922013824067, 12832.922138354816, 12832.922215603601, 
    12832.922263027085, 12832.92229236714, 12832.92231103188, 
    12832.922323448282, 12832.922332163052, 12832.922338626888, 
    12832.922343678129, 12832.922347817042, 12832.922351367148, 
    12832.9223545314, 12832.922357477015, 12832.922360295706, 
    12832.922363118141, 12832.922365981394, 12832.92236903766, 
    12832.922372310777, 12832.9223759657, 12832.922380067685, 
    12832.922384857644, 12832.92239039735, 12832.92239707595, 
    12832.922405040748, 12832.922414759581, 12832.922426696854, 
    12832.922441230263, 12832.922459325187, 12832.922481582149, 
    12832.922508943322, 12832.92254243228, 12832.922583132997, 
    12832.922632127953, 12832.922690397594, 12832.922758733792, 
    12832.922837520227, 12832.922926651032, 12832.923025337246, 
    12832.923132028081, 12832.923244347277, 12832.923358977361, 
    12832.923472295079, 12832.923580662089, 12832.92368069782, 
    12832.92376960547, 12832.923845535643, 12832.923907720306, 
    12832.923956493058, 12832.923993073875, 12832.924019310089, 
    12832.924037325543, 12832.924049184277, 12832.924056746899, 
    12832.924061420032, 12832.924064297487, 12832.924066072077, 
    12832.924067202679, 12832.924067954165, 12832.924068481938, 
    12832.924068872013, 12832.92406917526, 12832.924069428276, 
    12832.924069637196, 12832.924069835828, 12832.924070001522, 
    12832.924070187355, 12832.924070341764, 12832.924070517247, 
    12832.924070702113, 12832.924070899538, 12832.924071118552, 
    12832.924071364336, 12832.924071647209, 12832.924071983762, 
    12832.924072373899, 12832.924072858325, 12832.924073427854, 
    12832.924074143186, 12832.924075009701, 12832.924076075433, 
    12832.924077412352, 12832.924079002345, 12832.924081028461, 
    12832.92408338644, 12832.924086325207, 12832.924089742583, 
    12832.92409375743, 12832.924098467425, 12832.924103589074, 
    12832.924109538733, 12832.924115738693, 12832.924122339906, 
    12832.9241290669, 12832.92413571251, 12832.92414206345, 
    12832.924147921005, 12832.924153124834, 12832.92415756584, 
    12832.924161200732, 12832.924164050426, 12832.924166185727, 
    12832.924167717523, 12832.924168767962, 12832.924169459591, 
    12832.924169900894, 12832.92417017176, 12832.924170341179, 
    12832.924170443115, 12832.924170509079, 12832.924170554123, 
    12832.924170581342, 12832.924170610027, 12832.924170618748, 
    12832.924170644681, 12832.924170643866, 12832.92417066814, 
    12832.924170670103, 12832.92417067942, 12832.924170691986, 
    12832.924170701743, 12832.924170711767, 12832.924170723363, 
    12832.924170736935, 12832.924170749477, 12832.924170767235, 
    12832.924170785616, 12832.924170809329, 12832.924170835871, 
    12832.924170869914, 12832.924170909842, 12832.924170960303, 
    12832.924171021376, 12832.92417109699, 12832.924171190192, 
    12832.924171302624, 12832.924171441739, 12832.924171604838, 
    12832.92417180392, 12832.924172030247, 12832.924172298764, 
    12832.924172592753, 12832.924172928233, 12832.924173281299, 
    12832.924173656054, 12832.924174037622, 12832.924174414333, 
    12832.924174774078, 12832.924175105629, 12832.924175400069, 
    12832.924175651215, 12832.92417585659, 12832.92417601767, 
    12832.92417613812, 12832.924176224744, 12832.924176283823, 
    12832.924176322982, 12832.924176347797, 12832.924176362978, 
    12832.924176372819, 12832.924176378043, 12832.924176382421, 
    12832.924176384256, 12832.924176386467, 12832.924176387529, 
    12832.924176388184, 12832.924176390257, 12832.924176388216, 
    12832.924176393766, 12832.924176386021, 12832.924176401195, 
    12832.924176384351, 12832.924176391207, 12832.924176393504, 
    12832.924176394103, 12832.924176393939, 12832.924176395925, 
    12832.924176395292, 12832.924176397137, 12832.924176397995, 
    12832.924176397664, 12832.92417640254, 12832.92417639892, 
    12832.924176407072, 12832.92417640766, 12832.92417640992, 
    12832.924176413682, 12832.92417641839, 12832.924176424141, 
    12832.924176430995, 12832.924176439195, 12832.924176448698, 
    12832.924176459752, 12832.924176472094, 12832.924176485807, 
    12832.924176500554, 12832.92417650669, 12832.924176516308, 
    12832.92417652496, 12832.924176532806, 12832.924176540217, 
    12832.924176546705, 12832.924176552231, 12832.924176556726, 
    12832.924176560278, 12832.924176562907, 12832.924176564835, 
    12832.924176566123, 12832.924176566969, 12832.92417656754, 
    12832.924176567833, 12832.924176568114, 12832.924176568142, 
    12832.924176568322, 12832.924176568296, 12832.924176568391, 
    12832.924176568407, 12832.924176568336, 12832.924176568615, 
    12832.924176568147, 12832.924176569019, 12832.924176567543, 
    12832.924176569897, 12832.924176566297, 12832.92417657855, 
    12832.924176571843, 12832.924176553419, 12832.924176591145, 
    12832.924176568293, 12832.924176574925, 12832.924176569022, 
    12832.924176570283, 12832.924176579863, 12832.924176559762, 
    12832.924176595301, 12832.92417654669, 12832.92417662061, 
    12832.924176531242, 12832.924176651715, 12832.924176510647, 
    12832.924176659595, 12832.924176541175, 12832.924176598557, 
    12832.924176623612, 12832.924176631324, 12832.924176640772, 
    12832.924176648521}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.2027686095912701*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.550320682357953*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4943908874943693*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.24300000000000002, 
  "timeSeries" -> {3685.002, 3807.3219307117, 4458.8733936406525, 
    5388.093854165499, 6270.953908429474, 7007.683179023619, 
    7592.802841668716, 8040.063162855931, 8367.891797905137, 
    8597.80469851718, 8752.281320235597, 8852.164077942021, 8914.82358649403, 
    8953.446681242045, 8977.247349651225, 8992.208720424132, 
    9001.984135285104, 9008.706016260912, 9013.591321794405, 
    9017.337757846275, 9020.357670660069, 9022.906708121003, 
    9025.152452317976, 9027.211615639791, 9029.171247725488, 
    9031.101748672501, 9033.06546515501, 9035.12296111921, 9037.338147814524, 
    9039.783063506, 9042.54283557436, 9045.721246792644, 9049.44723964757, 
    9053.88261541654, 9059.231168696366, 9065.749202735595, 
    9073.757256863548, 9083.652437037319, 9095.920130128852, 
    9111.143178868868, 9130.00564616765, 9153.287210062197, 
    9181.843557280885, 9216.567605055638, 9258.327165711125, 
    9307.876646331308, 9365.744854102557, 9432.106562522076, 
    9506.653461409109, 9588.487440982997, 9676.063938110792, 
    9767.212535052377, 9859.25389823199, 9949.185221576658, 
    10033.867891404805, 10110.614978402291, 10177.494351944466, 
    10233.42625656793, 10278.234539127034, 10312.573602551445, 
    10337.730590764557, 10355.35619031611, 10367.190339425055, 
    10374.839509826767, 10379.63786886018, 10382.59628924122, 
    10384.42033180616, 10385.567903209561, 10386.318505230684, 
    10386.83528073442, 10387.211338713787, 10387.500079243066, 
    10387.733073277766, 10387.929903461027, 10388.103416777763, 
    10388.262561337433, 10388.414014215614, 10388.563176001979, 
    10388.714826288968, 10388.873602862186, 10389.044393509015, 
    10389.23269830495, 10389.445005483745, 10389.689212052042, 
    10389.975112511274, 10390.314978204591, 10390.724239701693, 
    10391.222271874236, 10391.833264450814, 10392.587134711772, 
