{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.267, 
    1.380504318747528*^6, 1.3805043232708187*^6, 1.380504327535331*^6, 
    1.3805043315685499*^6, 1.3805043353947322*^6, 1.3805043390347203*^6, 
    1.3805043425066439*^6, 1.3805043458260368*^6, 1.380504349006002*^6, 
    1.3805043520644573*^6, 1.3805043550046084*^6, 1.3805043578276518*^6, 
    1.3805043605405716*^6, 1.38050436314901*^6, 1.380504365656926*^6, 
    1.3805043680671274*^6, 1.380504370381538*^6, 1.3805043726014134*^6, 
    1.3805043747274172*^6, 1.3805043767597952*^6, 1.3805043786985325*^6, 
    1.3805043805435195*^6, 1.3805043822946297*^6, 1.380504383951909*^6, 
    1.380504385515665*^6, 1.3805043869864834*^6, 1.3805043883654503*^6, 
    1.380504389654048*^6, 1.3805043908542665*^6, 1.3805043919685818*^6, 
    1.380504392999935*^6, 1.3805043939516884*^6, 1.380504394827573*^6, 
    1.38050439563163*^6, 1.3805043963681294*^6, 1.3805043970414773*^6, 
    1.3805043976561753*^6, 1.380504398216708*^6, 1.380504398727475*^6, 
    1.3805043991928045*^6, 1.3805043996167853*^6, 1.3805044000033096*^6, 
    1.3805044003561132*^6, 1.3805044006785164*^6, 1.380504400973708*^6, 
    1.38050440124464*^6, 1.3805044014937587*^6, 1.3805044017236293*^6, 
    1.3805044019362552*^6, 1.3805044021336022*^6, 1.3805044023173559*^6, 
    1.3805044024890335*^6, 1.3805044026499738*^6, 1.3805044028013586*^6, 
    1.3805044029442281*^6, 1.380504403079492*^6, 1.3805044032079456*^6, 
    1.3805044033302795*^6, 1.3805044034470888*^6, 1.3805044035588868*^6, 
    1.3805044036661074*^6, 1.3805044037693387*^6, 1.3805044038686773*^6, 
    1.38050440396416*^6, 1.3805044040560191*^6, 1.3805044041444408*^6, 
    1.3805044042295543*^6, 1.3805044043114346*^6, 1.380504404390147*^6, 
    1.3805044044657284*^6, 1.3805044045381863*^6, 1.3805044046075393*^6, 
    1.3805044046737638*^6, 1.3805044047368448*^6, 1.3805044047968066*^6, 
    1.3805044048535926*^6, 1.380504404907239*^6, 1.3805044049577562*^6, 
    1.3805044050051677*^6, 1.3805044050495194*^6, 1.380504405090874*^6, 
    1.3805044051293102*^6, 1.3805044051649226*^6, 1.3805044051978216*^6, 
    1.3805044052281308*^6, 1.3805044052559836*^6, 1.3805044052815232*^6, 
    1.3805044053048994*^6, 1.38050440532626*^6, 1.3805044053457603*^6, 
    1.3805044053635497*^6, 1.3805044053797699*^6, 1.380504405394568*^6, 
    1.3805044054080748*^6, 1.380504405420408*^6, 1.380504405431702*^6, 
    1.3805044054420497*^6, 1.3805044054515448*^6, 1.380504405460312*^6, 
    1.380504405468388*^6, 1.380504405475861*^6, 1.3805044054828451*^6, 
    1.3805044054893034*^6, 1.3805044054953763*^6, 1.3805044055010653*^6, 
    1.3805044055064244*^6, 1.3805044055114877*^6, 1.3805044055162868*^6, 
    1.3805044055208494*^6, 1.3805044055251996*^6, 1.3805044055293584*^6, 
    1.3805044055333433*^6, 1.3805044055371694*^6, 1.380504405540857*^6, 
    1.3805044055444095*^6, 1.3805044055478284*^6, 1.3805044055511206*^6, 
    1.380504405554294*^6, 1.3805044055573517*^6, 1.3805044055602967*^6, 
    1.380504405563131*^6, 1.3805044055658558*^6, 1.380504405568471*^6, 
    1.3805044055709771*^6, 1.3805044055733727*^6, 1.3805044055756573*^6, 
    1.3805044055778314*^6, 1.380504405579893*^6, 1.3805044055818417*^6, 
    1.380504405583681*^6, 1.380504405585407*^6, 1.3805044055870231*^6, 
    1.380504405588536*^6, 1.3805044055899372*^6, 1.3805044055912427*^6, 
    1.3805044055924504*^6, 1.3805044055935529*^6, 1.3805044055945857*^6, 
    1.3805044055955224*^6, 1.380504405596369*^6, 1.3805044055971804*^6, 
    1.3805044055978819*^6, 1.38050440559853*^6, 1.380504405599171*^6, 
    1.3805044055996654*^6, 1.3805044056002023*^6, 1.380504405600654*^6, 
    1.3805044056010754*^6, 1.3805044056014523*^6, 1.3805044056018053*^6, 
    1.3805044056021324*^6, 1.3805044056024314*^6, 1.3805044056027122*^6, 
    1.3805044056029716*^6, 1.3805044056032149*^6, 1.3805044056034423*^6, 
    1.3805044056036556*^6, 1.3805044056038568*^6, 1.3805044056040472*^6, 
    1.3805044056042277*^6, 1.3805044056043997*^6, 1.3805044056045641*^6, 
    1.3805044056047213*^6, 1.380504405604872*^6, 1.380504405605017*^6, 
    1.380504405605156*^6, 1.3805044056052903*^6, 1.3805044056054198*^6, 
    1.3805044056055443*^6, 1.3805044056056647*^6, 1.380504405605781*^6, 
    1.380504405605893*^6, 1.3805044056060007*^6, 1.3805044056061045*^6, 
    1.3805044056062044*^6, 1.3805044056063*^6, 1.3805044056063918*^6, 
    1.3805044056064794*^6, 1.3805044056065627*^6, 1.380504405606642*^6, 
    1.3805044056067166*^6, 1.3805044056067877*^6, 1.380504405606854*^6, 
    1.3805044056069162*^6, 1.3805044056069746*^6, 1.3805044056070289*^6, 
    1.3805044056070792*^6, 1.3805044056071264*^6, 1.380504405607169*^6, 
    1.380504405607209*^6, 1.3805044056072459*^6, 1.3805044056072785*^6, 
    1.38050440560731*^6, 1.3805044056073385*^6, 1.3805044056073623*^6, 
    1.3805044056073874*^6, 1.3805044056074093*^6, 1.3805044056074244*^6, 
    1.3805044056074484*^6, 1.3805044056074633*^6, 1.3805044056074698*^6, 
    1.3805044056075*^6, 1.3805044056075015*^6, 1.3805044056075034*^6, 
    1.3805044056075448*^6, 1.3805044056075213*^6, 1.380504405607546*^6, 
    1.380504405607555*^6, 1.3805044056075644*^6, 1.3805044056075728*^6, 
    1.3805044056075804*^6, 1.3805044056075867*^6, 1.3805044056075942*^6, 
    1.3805044056076012*^6, 1.3805044056076054*^6, 1.3805044056076137*^6}, 
  "base" -> <|"lag" -> 18, "sse" -> 5.701218495033474*^13|>, 
  "lowCI" -> <|"lag" -> 15, "sse" -> 7.967839297411866*^13|>, 
  "highCI" -> <|"lag" -> 20, "sse" -> 3.7358769415724234*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Cos[2*Pi*t]/10)}, 
  "betaHV" -> 0.268, "timeSeries" -> {3685.002, 3842.8311480622774, 
    4736.909447319789, 6143.593699313333, 7734.738992454733, 
    9458.112685832992, 11343.604463030164, 13412.935904160875, 
    15679.126203584161, 18153.83533458955, 20848.391570806474, 
    23773.06669369155, 26936.596499588246, 30345.914911502427, 
    34005.944160541665, 37919.43845437662, 42086.90332448109, 
    46506.613197488754, 51174.731066881344, 56085.53321651931, 
    61231.72984562443, 66604.87315590531, 72195.83449048019, 
    77995.32995280984, 83994.4686204195, 90185.30257768338, 
    96561.35671836822, 103118.12067177036, 109853.4904615867, 
    116768.15637932447, 123865.92388749267, 131153.98234433623, 
    138643.12814392924, 146347.93143918156, 154286.87839529722, 
    162482.49954416696, 170961.45464950433, 179754.61959137468, 
    188897.14779368674, 198428.5496655036, 208392.69098342038, 
    218837.78237891215, 229816.31441368905, 241384.88686764552, 
    253603.93245173828, 266537.28749597125, 280251.5680906576, 
    294815.3148771115, 310297.86099994916, 326767.88511761895, 
    344291.6320155078, 362930.7754808431, 382739.93977135036, 
    403767.6310284182, 425992.25548431237, 449394.7379815604, 
    473970.97404940054, 499695.2644382095, 526515.4192581543, 
    554354.2110551941, 583109.6897625577, 612655.6499556277, 
    642843.2391842187, 673503.81957731, 704452.9523502332, 735495.3227125434, 
    766430.3500965636, 797058.162940725, 827185.6066434967, 
    856631.8486745748, 885233.320505688, 912847.7177297699, 
    939356.8393025266, 964668.2286646289, 988715.6080857429, 
    1.0114582268094466*^6, 1.0328792412861462*^6, 1.052983394117583*^6, 
    1.071794213257304*^6, 1.089350871630574*^6, 1.105705019709542*^6, 
    1.1209176786637516*^6, 1.1350563590489007*^6, 1.1481924933991698*^6, 
    1.160399216269062*^6, 1.171749525854971*^6, 1.182314825720718*^6, 
    1.192163810424293*^6, 1.2013616562928185*^6, 1.2099694832080826*^6, 
    1.2180440385508165*^6, 1.225637543039389*^6, 1.2327976913060858*^6, 
    1.2395677357215988*^6, 1.245986643294664*^6, 1.2520893076573964*^6, 
    1.2579067586887055*^6, 1.2634664166783749*^6, 1.268792324071396*^6, 
    1.2739053822564017*^6, 1.2788235739126066*^6, 1.2835621796599387*^6, 
    1.2881339858660772*^6, 1.292549468120343*^6, 1.296816991439315*^6, 
    1.3009522198409177*^6, 1.3049514795261864*^6, 1.3088090528106482*^6, 
    1.3125278724681884*^6, 1.3161100606984065*^6, 1.3195559645839748*^6, 
    1.3228649665074456*^6, 1.326035953498213*^6, 1.3290675476971255*^6, 
    1.3319583031948742*^6, 1.3347069061052413*^6, 1.3373123643860407*^6, 
    1.339774176231266*^6, 1.3420924707002195*^6, 1.34426811678857*^6, 
    1.346302797953588*^6, 1.3481990469145146*^6, 1.3499602492552379*^6, 
    1.3515906046570158*^6, 1.3530950647828502*^6, 1.3544792384045152*^6, 
    1.3557492826970532*^6, 1.356911776004434*^6, 1.3579735878442104*^6, 
    1.3589417487417245*^6, 1.3598233259982134*^6, 1.3606253104439878*^6, 
    1.3613545180240779*^6, 1.36201750734038*^6, 1.3626205145712942*^6, 
    1.3631694066753378*^6, 1.363669649651858*^6, 1.36412629190556*^6, 
    1.364543960367886*^6, 1.3649268654120842*^6, 1.3652788158160278*^6, 
    1.3656032375367447*^6, 1.3659031978296882*^6, 1.3661814313768884*^6, 
    1.3664403657655572*^6, 1.3666821494234945*^6, 1.366908677230943*^6, 
    1.3671216149323545*^6, 1.3673224220286882*^6, 1.3675123727800508*^6, 
    1.367692575088816*^6, 1.3678639878120322*^6, 1.3680274359554686*^6, 
    1.3681836244927042*^6, 1.3683331507113792*^6, 1.36847651524064*^6, 
    1.3686141321398707*^6, 1.3687466522772084*^6, 1.3688740782046223*^6, 
    1.3689963254998813*^6, 1.3691135846413393*^6, 1.3692260134578457*^6, 
    1.3693337056062785*^6, 1.369436717116549*^6, 1.369535082048324*^6, 
    1.36962882019785*^6, 1.369717943524418*^6, 1.369802462567998*^6, 
    1.3698823925102022*^6, 1.3699577585495727*^6, 1.370028600397449*^6, 
    1.3700949758670316*^6, 1.3701569632885728*^6, 1.3702146629947263*^6, 
    1.370268197524441*^6, 1.370317710983517*^6, 1.37036336724301*^6, 
    1.3704053476352822*^6, 1.370443847795244*^6, 1.3704790742236916*^6, 
    1.370511240628271*^6, 1.3705405642251582*^6, 1.3705672622549501*^6, 
    1.3705915487596088*^6, 1.3706136317776472*^6, 1.3706337110428642*^6, 
    1.370651976096133*^6, 1.3706686050072657*^6, 1.3706837634922392*^6, 
    1.3706976044908054*^6, 1.370710268061877*^6, 1.3707218815918462*^6, 
    1.3707325602790443*^6, 1.3707424077263894*^6, 1.3707515166676352*^6, 
    1.3707599697662774*^6, 1.3707678404277195*^6, 1.3707751935859642*^6, 
    1.3707820865372717*^6, 1.370788569642112*^6, 1.3707946870387427*^6, 
    1.3708004772571358*^6, 1.3708059738019542*^6, 1.3708112056703218*^6, 
    1.3708161978242851*^6, 1.3708209715688494*^6, 1.3708255449398377*^6, 
    1.370829933047167*^6, 1.3708341483781692*^6, 1.3708382104270365*^6, 
    1.3708421191406054*^6, 1.3708458718987736*^6, 1.3708494743573286*^6, 
    1.3708529311596649*^6, 1.370856244988449*^6, 1.3708594173713862*^6, 
    1.370862449155338*^6, 1.3708653407431184*^6, 1.370868092290428*^6, 
    1.3708707039047848*^6, 1.3708731758323761*^6, 1.3708755086255684*^6, 
    1.3708777032840014*^6, 1.3708797613696903*^6, 1.3708816850786824*^6, 
    1.370883477299237*^6, 1.3708851416136737*^6, 1.370886682281885*^6, 
    1.3708881041907324*^6, 1.3708894127819748*^6, 1.3708906139584112*^6, 
    1.3708917139767897*^6, 1.3708927193402625*^6, 1.3708936366744565*^6, 
    1.3708944726236903*^6, 1.3708952337512875*^6, 1.3708959264486104*^6, 
    1.3708965568637622*^6, 1.3708971308414757*^6, 1.3708976538803796*^6, 
    1.3708981311060474*^6, 1.3708985672547861*^6, 1.3708989666693383*^6, 
    1.3708993333049626*^6, 1.3708996707423117*^6, 1.3708999822041783*^6, 
    1.370900270579386*^6, 1.3709005384439756*^6, 1.3709007880892707*^6, 
    1.3709010215463897*^6, 1.3709012406022744*^6, 1.37090144683173*^6, 
    1.3709016416167114*^6, 1.3709018261636253*^6, 1.3709020015218586*^6, 
    1.370902168599723*^6, 1.3709023281792407*^6, 1.3709024809278487*^6, 
    1.3709026274114493*^6, 1.3709027681012861*^6, 1.3709029033868231*^6, 
    1.370903033874617*^6, 1.370903159555426*^6, 1.3709032803404138*^6, 
    1.3709033964019576*^6, 1.3709035078798716*^6, 1.3709036148517597*^6, 
    1.3709037173577393*^6, 1.370903815416673*^6, 1.370903909032666*^6, 
    1.3709039982018336*^6, 1.3709040829187203*^6, 1.3709041631823953*^6, 
    1.3709042390019489*^6, 1.3709043104010148*^6, 1.3709043774216985*^6, 
    1.3709044401268214*^6, 1.3709044986023493*^6, 1.3709045529566393*^6, 
    1.3709046033208237*^6, 1.3709046498472374*^6, 1.370904692706626*^6, 
    1.370904732085408*^6, 1.3709047681821983*^6, 1.3709048012041275*^6, 
    1.3709048313632186*^6, 1.3709048588726178*^6, 1.3709048839434863*^6, 
    1.3709049067819607*^6, 1.3709049275866149*^6, 1.370904946546772*^6, 
    1.3709049638407526*^6, 1.3709049796349485*^6, 1.3709049940834944*^6, 
    1.3709050073278537*^6, 1.3709050194969762*^6, 1.3709050307077537*^6, 
    1.3709050410656238*^6, 1.3709050506650815*^6, 1.370905059590546*^6, 
    1.370905067917067*^6, 1.3709050757112526*^6, 1.370905083031781*^6, 
    1.3709050899303241*^6, 1.3709050964524446*^6, 1.3709051026382386*^6, 
    1.370905108522011*^6, 1.3709051141338055*^6, 1.370905119499226*^6, 
    1.370905124640134*^6, 1.3709051295751603*^6, 1.3709051343198395*^6, 
    1.3709051388868964*^6, 1.3709051432962306*^6, 1.3709051475471864*^6, 
    1.370905151636632*^6, 1.370905155570209*^6, 1.3709051593521333*^6, 
    1.3709051629848802*^6, 1.370905166469466*^6, 1.3709051698061803*^6, 
    1.370905172994921*^6, 1.370905176035264*^6, 1.37090517892667*^6, 
    1.3709051816688285*^6, 1.3709051842617416*^6, 1.3709051867059167*^6, 
    1.3709051890024883*^6, 1.3709051911533184*^6, 1.370905193161056*^6, 
    1.3709051950291435*^6, 1.3709051967618116*^6, 1.3709051983640264*^6, 
    1.3709051998414143*^6, 1.3709052012001597*^6, 1.3709052024468852*^6, 
    1.370905203588531*^6, 1.370905204632228*^6, 1.370905205585164*^6, 
    1.370905206454481*^6, 1.3709052072471767*^6, 1.3709052079699875*^6, 
    1.3709052086293637*^6, 1.3709052092314058*^6, 1.3709052097817613*^6, 
    1.3709052102857402*^6, 1.3709052107481982*^6, 1.370905211173485*^6, 
    1.3709052115657367*^6, 1.3709052119284833*^6, 1.370905212265005*^6, 
    1.3709052125782287*^6, 1.370905212870746*^6, 1.370905213144826*^6, 
    1.370905213402506*^6, 1.3709052136456037*^6, 1.3709052138756914*^6, 
    1.3709052140941264*^6, 1.3709052143021189*^6, 1.3709052145007048*^6, 
    1.3709052146907777*^6, 1.3709052148730955*^6, 1.3709052150482973*^6, 
    1.3709052152169216*^6, 1.3709052153794088*^6, 1.37090521553643*^6, 
    1.3709052156880042*^6, 1.3709052158339592*^6, 1.3709052159744701*^6, 
    1.3709052161097366*^6, 1.3709052162398042*^6, 1.3709052163646966*^6, 
    1.3709052164844165*^6, 1.3709052165989548*^6, 1.3709052167082736*^6, 
    1.3709052168123475*^6, 1.370905216911167*^6, 1.370905217004689*^6, 
    1.3709052170929501*^6, 1.370905217175974*^6, 1.3709052172538042*^6, 
    1.3709052173265337*^6, 1.370905217394277*^6, 1.370905217457176*^6, 
    1.3709052175153997*^6, 1.3709052175691426*^6, 1.3709052176186244*^6, 
    1.3709052176640704*^6, 1.3709052177057303*^6, 1.370905217743861*^6, 
    1.3709052177787027*^6, 1.3709052178105274*^6, 1.370905217839581*^6, 
    1.3709052178660927*^6, 1.370905217890312*^6, 1.3709052179124388*^6, 
    1.3709052179326932*^6, 1.370905217951262*^6, 1.3709052179683063*^6, 
    1.370905217984017*^6, 1.370905217998512*^6, 1.3709052180119157*^6, 
    1.3709052180244026*^6, 1.3709052180359976*^6, 1.3709052180468622*^6, 
    1.3709052180570439*^6, 1.370905218066631*^6, 1.3709052180756824*^6, 
    1.370905218084257*^6, 1.3709052180924155*^6, 1.370905218100184*^6, 
    1.3709052181076081*^6, 1.3709052181147372*^6, 1.3709052181215584*^6, 
    1.3709052181281354*^6, 1.3709052181344903*^6, 1.3709052181405849*^6, 
    1.3709052181464997*^6, 1.3709052181522138*^6, 1.3709052181577226*^6, 
    1.3709052181630316*^6, 1.3709052181681474*^6, 1.370905218173073*^6, 
    1.3709052181778078*^6, 1.3709052181823517*^6, 1.3709052181867033*^6, 
    1.3709052181908619*^6, 1.3709052181948256*^6, 1.3709052181985918*^6, 
    1.3709052182021628*^6, 1.370905218205535*^6, 1.370905218208709*^6, 
    1.370905218211693*^6, 1.370905218214479*^6, 1.370905218217079*^6, 
    1.3709052182194982*^6, 1.3709052182217324*^6, 1.370905218223807*^6, 
    1.370905218225716*^6, 1.370905218227458*^6, 1.370905218229085*^6, 
    1.370905218230549*^6, 1.3709052182318852*^6, 1.3709052182331544*^6, 
    1.37090521823424*^6, 1.3709052182352843*^6, 1.3709052182362373*^6, 
    1.3709052182370983*^6, 1.3709052182378855*^6, 1.370905218238601*^6, 
    1.3709052182392853*^6, 1.3709052182398825*^6, 1.3709052182404492*^6, 
    1.3709052182410043*^6, 1.3709052182414518*^6, 1.370905218241936*^6, 
    1.370905218242356*^6, 1.3709052182427556*^6, 1.3709052182431333*^6, 
    1.3709052182434907*^6, 1.3709052182438292*^6, 1.370905218244152*^6, 
    1.37090521824446*^6, 1.3709052182447542*^6, 1.370905218245037*^6, 
    1.3709052182453084*^6, 1.3709052182455698*^6, 1.370905218245823*^6, 
    1.3709052182460662*^6, 1.3709052182463016*^6, 1.3709052182465296*^6, 
    1.3709052182467494*^6, 1.3709052182469617*^6, 1.3709052182471664*^6, 
    1.370905218247364*^6, 1.370905218247554*^6, 1.3709052182477366*^6, 
    1.3709052182479117*^6, 1.370905218248079*^6, 1.3709052182482388*^6, 
    1.370905218248391*^6, 1.3709052182485354*^6, 1.3709052182486719*^6, 
    1.3709052182488004*^6, 1.3709052182489212*^6, 1.3709052182490344*^6, 
    1.37090521824914*^6, 1.3709052182492386*^6, 1.3709052182493294*^6, 
    1.370905218249414*^6, 1.370905218249492*^6, 1.3709052182495634*^6, 
    1.37090521824963*^6, 1.3709052182496896*^6, 1.3709052182497452*^6, 
    1.3709052182497964*^6, 1.3709052182498414*^6, 1.3709052182498858*^6, 
    1.3709052182499222*^6, 1.370905218249959*^6, 1.3709052182499925*^6, 
    1.3709052182500167*^6, 1.3709052182500549*^6, 1.370905218250067*^6, 
    1.370905218250094*^6, 1.3709052182501291*^6, 1.3709052182501336*^6, 
    1.3709052182501527*^6, 1.3709052182501762*^6, 1.3709052182501971*^6, 
    1.370905218250216*^6, 1.370905218250222*^6, 1.3709052182502395*^6, 
    1.3709052182502558*^6, 1.3709052182502581*^6, 1.370905218250285*^6, 
    1.370905218250291*^6, 1.3709052182502982*^6, 1.3709052182503205*^6, 
    1.370905218250312*^6}, "base" -> <|"lag" -> 19, 
    "sse" -> 5.470119811664119*^13|>, 
  "lowCI" -> <|"lag" -> 16, "sse" -> 7.694903018519944*^13|>, 
  "highCI" -> <|"lag" -> 21, "sse" -> 3.548464402028751*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 + 2*Pi*t]/10)}, "betaHV" -> 0.268, 
  "timeSeries" -> {3685.002, 3842.704050705316, 4735.2941713898035, 
    6137.675209560151, 7719.858654291731, 9426.67912476505, 
    11284.635640618008, 13311.752149759555, 15516.876531506654, 
    17907.016921955634, 20488.482422849855, 23266.29564227781, 
    26243.86864551866, 29422.920532924512, 32803.474719876656, 
    36383.919919995154, 40161.14500567119, 44130.756112120165, 
    48287.36370358041, 52624.930290376666, 57137.1657665634, 
    61817.95074936714, 66661.77235899452, 71664.15373351207, 
    76822.06872656493, 82134.31540651812, 87601.86583167093, 
    93228.16463645032, 99019.38995644308, 104984.68582844238, 
    111136.35124969059, 117490.017655784, 124064.80611275199, 
    130883.47666690912, 137972.57176212477, 145362.56587248974, 
    153087.9998159891, 161187.61079745935, 169704.45485617788, 
    178685.98353231812, 188184.07437334443, 198254.98796552743, 
    208959.20987379013, 220361.15754471754, 232528.6884461868, 
    245532.39327583267, 259444.6056506919, 274338.09869886085, 
    290284.4248295367, 307351.88606518356, 325603.12653844303, 
