{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.266, 
  "lowCI" -> <|"lag" -> 20, "sse" -> 5.80610128230188*^13|>, 
  "highCI" -> <|"lag" -> 24, "sse" -> 2.3154489391350715*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 + 2*Pi*t]/4)}, "betaHV" -> 0.267, 
  "timeSeries" -> {3685.002, 3844.7795042588473, 4764.236249374217, 
    6237.7102610503625, 7945.567772463498, 9846.448569651828, 
    11977.266004652942, 14362.11841794962, 17012.967204210647, 
    19936.5743488529, 23134.667867783624, 26602.667743657315, 
    30329.009487703246, 34295.02711402149, 38475.29554921401, 
    42838.42975656954, 47348.333586072025, 51965.819667372714, 
    56650.472558462105, 61362.59700433018, 66065.08154286971, 
    70725.0300060626, 75315.03673977722, 79814.03907083845, 
    84207.73328972208, 88488.58674204392, 92655.5224024569, 
    96713.37329770357, 100672.21143822299, 104546.64929030377, 
    108355.19526384675, 112119.72430901664, 115865.10113300377, 
    119618.98292454914, 123411.79796245933, 127276.9087148509, 
    131250.94609956053, 135374.30332734773, 139691.78110378224, 
    144253.3732853427, 149115.174238706, 154340.39231839692, 
    160000.43893875353, 166176.05208413096, 172958.39753848477, 
    180450.04455582626, 188765.72499518294, 198032.68725646878, 
    208390.46825446718, 219989.84016328416, 232990.6533872711, 
    247558.31952825526, 263858.65932455106, 282049.6638040487, 
    302222.3966496283, 324458.65226935135, 348830.58212369366, 
    375360.3115563531, 404007.54636673967, 434663.5496463265, 
    467146.4584921807, 501200.4542006759, 536500.394182689, 572662.25920432, 
    609258.9371071577, 645840.1679914189, 681954.8653745928, 
    717173.6540673058, 751109.4468435958, 783434.0898709468, 
    813889.8617569683, 842295.115317225, 868544.2618314365, 892602.798511306, 
    914498.5725364459, 934310.6737788449, 952157.2513949452, 
    968183.4917470119, 982550.6215834501, 995426.5338977117, 
    1.0069783286098912*^6, 1.0173667870031309*^6, 1.0267426346519658*^6, 
    1.0352443508083947*^6, 1.0429971812398946*^6, 1.050113074363668*^6, 
    1.0566912393704117*^6, 1.0628190968522322*^6, 1.0685734364545778*^6, 
    1.0740216438066403*^6, 1.079222911712557*^6, 1.0842293579206811*^6, 
    1.0890870266225971*^6, 1.0938367501424504*^6, 1.0985148667336456*^6, 
    1.1031537793524172*^6, 1.107782382190474*^6, 1.1124263361267243*^6, 
    1.1171082173274648*^6, 1.121847532635727*^6, 1.1266606281093399*^6, 
    1.1315604904919479*^6, 1.1365564710513046*^6, 1.141653943039956*^6, 
    1.1468539410976977*^6, 1.1521625485977095*^6, 1.1575595829960112*^6, 
    1.1630201002957432*^6, 1.1685260734606695*^6, 1.1740546931283253*^6, 
    1.1795775767052239*^6, 1.1850622760536587*^6, 1.1904735009892795*^6, 
    1.195774278413155*^6, 1.2009272741049097*^6, 1.2058962421287477*^6, 
    1.2106474924500182*^6, 1.2151512714713984*^6, 1.2193829520637325*^6, 
    1.223323934733537*^6, 1.226962205879043*^6, 1.230292514159902*^6, 
    1.2333161646839266*^6, 1.236040470237217*^6, 1.238477927090115*^6, 
    1.2406452020343356*^6, 1.2425620230241497*^6, 1.2442500704124286*^6, 
    1.2457319431783806*^6, 1.2470302593426642*^6, 1.2481669304680843*^6, 
    1.249162619681144*^6, 1.2500363785238962*^6, 1.250805443990007*^6, 
    1.2514851671690948*^6, 1.252089044217469*^6, 1.2526288174576196*^6, 
    1.253114620631969*^6, 1.253555147994026*^6, 1.2539578293064048*^6, 
    1.2543290005219583*^6, 1.2546740617165212*^6, 1.254997619842956*^6, 
    1.2553036127593457*^6, 1.2555954160964438*^6, 1.2558759324132092*^6, 
    1.2561476652869517*^6, 1.2564127782916767*^6, 1.2566731419412387*^6, 
    1.2569303686700377*^6, 1.257185838612793*^6, 1.2574407162239868*^6, 
    1.257695959679802*^6, 1.2579523242208003*^6, 1.25821036028367*^6, 
    1.25847040825738*^6, 1.2587325914653502*^6, 1.2589973605057746*^6, 
    1.259263823631547*^6, 1.2595308426989852*^6, 1.259797681662442*^6, 
    1.260063405163703*^6, 1.2603268347563827*^6, 1.2605866222258953*^6, 
    1.2608413065213002*^6, 1.2610893643088343*^6, 1.2613292662355835*^6, 
    1.2615595381746434*^6, 1.261778822703404*^6, 1.2619859369488787*^6, 
    1.2621799217877795*^6, 1.2623600794431856*^6, 1.2625259958699385*^6, 
    1.2626775472606136*^6, 1.2628148901085926*^6, 1.2629384368869718*^6, 
    1.2630488197685864*^6, 1.2631468462042215*^6, 1.2632334504433544*^6, 
    1.263309645175126*^6, 1.2633764764531264*^6, 1.263434984713175*^6, 
    1.2634861732728*^6, 1.2635309850537453*^6, 1.2635702871320401*^6, 
    1.2636048623087376*^6, 1.2636354066195479*^6, 1.26366253110512*^6, 
    1.2636867667860843*^6, 1.2637085714914163*^6, 1.2637283376769978*^6, 
    1.263746400473764*^6, 1.263763045483597*^6, 1.2637785160091312*^6, 
    1.2637930194918837*^6, 1.2638067332147898*^6, 1.263819809047607*^6, 
    1.263832377592811*^6, 1.2638445514680287*^6, 1.2638564280041086*^6, 
    1.263868091366856*^6, 1.2638796141320749*^6, 1.2638910584627455*^6, 
    1.2639024768586045*^6, 1.2639139125994744*^6, 1.2639253999031605*^6, 
    1.263936963787816*^6, 1.2639486199040653*^6, 1.2639603741926113*^6, 
    1.2639722467291516*^6, 1.2639841980843823*^6, 1.2639961779525457*^6, 
    1.264008153661017*^6, 1.264020083535121*^6, 1.264031914949304*^6, 
    1.2640435875754876*^6, 1.2640550359087747*^6, 1.2640661915219286*^6, 
    1.2640769855786152*^6, 1.264087351581198*^6, 1.2640972281466154*^6, 
    1.2641065616110545*^6, 1.264115308268005*^6, 1.264123436081787*^6, 
    1.2641309257328967*^6, 1.264137770948908*^6, 1.2641439780934015*^6, 
    1.2641495650920526*^6, 1.2641545598296681*^6, 1.264158998153868*^6, 
    1.2641629217274953*^6, 1.2641663758303528*^6, 1.2641694073469988*^6, 
    1.2641720629833257*^6, 1.2641743878455833*^6, 1.2641764243770025*^6, 
    1.2641782116500493*^6, 1.2641797849752537*^6, 1.2641811757768893*^6, 
    1.2641824116723288*^6, 1.264183516672432*^6, 1.2641845114959725*^6, 
    1.264185413922635*^6, 1.264186239146927*^6, 1.2641870001302063*^6, 
    1.2641877079114174*^6, 1.2641883719209936*^6, 1.2641890002229575*^6, 
    1.264189599734179*^6, 1.2641901764091705*^6, 1.2641907353905328*^6, 
    1.2641912811284466*^6, 1.2641918174762689*^6, 1.2641923477631263*^6, 
    1.2641928748454722*^6, 1.264193401140857*^6, 1.2641939286464758*^6, 
    1.2641944589446727*^6, 1.264194993198518*^6, 1.2641955321388128*^6, 
    1.2641960760498669*^6, 1.2641966258390609*^6, 1.2641971796922479*^6, 
    1.2641977353011006*^6, 1.2641982911507464*^6, 1.2641988453029979*^6, 
    1.2641993953080918*^6, 1.2641999383507725*^6, 1.2642004713691866*^6, 
    1.2642009911577124*^6, 1.2642014944846276*^6, 1.2642019782186183*^6, 
    1.264202439460933*^6, 1.2642028756670326*^6, 1.26420328475359*^6, 
    1.264203665178365*^6, 1.2642040159921742*^6, 1.2642043368557352*^6, 
    1.264204628022178*^6, 1.2642048902876112*^6, 1.264205124918725*^6, 
    1.2642053335590437*^6, 1.2642055181331907*^6, 1.2642056807382922*^6, 
    1.264205823550629*^6, 1.264205948743761*^6, 1.2642060584203643*^6, 
    1.2642061545627627*^6, 1.2642062389978892*^6, 1.2642063133785783*^6, 
    1.2642063791776216*^6, 1.2642064376898357*^6, 1.2642064900431763*^6, 
    1.2642065372113946*^6, 1.2642065800304213*^6, 1.2642066192155844*^6, 
    1.2642066553775342*^6, 1.2642066890369565*^6, 1.2642067206393525*^6, 
    1.2642067505660844*^6, 1.2642067791440762*^6, 1.2642068066554489*^6, 
    1.2642068333440265*^6, 1.2642068594211198*^6, 1.2642068850703838*^6, 
    1.2642069104505642*^6, 1.2642069356981022*^6, 1.2642069609288184*^6, 
    1.2642069862386086*^6, 1.2642070117035573*^6, 1.2642070373799454*^6, 
    1.264207063303247*^6, 1.264207089487672*^6, 1.2642071159759369*^6, 
    1.2642071426809344*^6, 1.2642071694927742*^6, 1.2642071963382838*^6, 
    1.2642072231236938*^6, 1.2642072497302883*^6, 1.2642072760214084*^6, 
    1.2642073018481832*^6, 1.2642073270543304*^6, 1.2642073514818747*^6, 
    1.2642073749774285*^6, 1.2642073973984038*^6, 1.2642074186192178*^6, 
    1.2642074385362663*^6, 1.264207457072118*^6, 1.2642074741784395*^6, 
    1.2642074898363492*^6, 1.2642075040559843*^6, 1.2642075168738668*^6, 
    1.264207528349807*^6, 1.2642075385621763*^6, 1.2642075476032572*^6, 
    1.2642075555741033*^6, 1.2642075625798276*^6, 1.2642075687258462*^6, 
    1.2642075741141047*^6, 1.2642075788409319*^6, 1.2642075829953798*^6, 
    1.2642075866577583*^6, 1.264207589900147*^6, 1.264207592785703*^6, 
    1.264207595369365*^6, 1.264207597699216*^6, 1.2642075998157172*^6, 
    1.2642076017542707*^6, 1.2642076035446674*^6, 1.2642076052125208*^6, 
    1.2642076067797174*^6, 1.264207608265027*^6, 1.2642076096845823*^6, 
    1.2642076110522961*^6, 1.2642076123802464*^6, 1.2642076136789015*^6, 
    1.26420761495736*^6, 1.2642076162235145*^6, 1.2642076174841681*^6, 
    1.2642076187450965*^6, 1.2642076200111*^6, 1.2642076212860164*^6, 
    1.2642076225726642*^6, 1.2642076238728552*^6, 1.264207625187342*^6, 
    1.2642076265181978*^6, 1.2642076278610923*^6, 1.2642076292105424*^6, 
    1.2642076305629355*^6, 1.2642076319135237*^6, 1.2642076332562873*^6, 
    1.2642076345843014*^6, 1.2642076358899926*^6, 1.2642076371654747*^6, 
    1.2642076384026122*^6, 1.2642076395935614*^6, 1.2642076407310804*^6, 
    1.264207641808571*^6, 1.2642076428207436*^6, 1.26420764376354*^6, 
    1.264207644634347*^6, 1.2642076454321044*^6, 1.264207646157158*^6, 
    1.2642076468112948*^6, 1.2642076473974201*^6, 1.2642076479194288*^6, 
    1.2642076483819708*^6, 1.2642076487900482*^6, 1.2642076491490502*^6, 
    1.2642076494642247*^6, 1.2642076497408345*^6, 1.2642076499836477*^6, 
    1.2642076501972124*^6, 1.2642076503856434*^6, 1.264207650552601*^6, 
    1.264207650701305*^6, 1.264207650834572*^6, 1.264207650954834*^6, 
    1.2642076510641887*^6, 1.264207651164425*^6, 1.264207651257086*^6, 
    1.2642076513434786*^6, 1.2642076514247237*^6, 1.264207651501809*^6, 
    1.2642076515755334*^6, 1.26420765164664*^6, 1.264207651715739*^6, 
    1.264207651783377*^6, 1.2642076518500277*^6, 1.2642076519160978*^6, 
    1.2642076519819375*^6, 1.264207652047867*^6, 1.2642076521141154*^6, 
    1.2642076521808894*^6, 1.2642076522483695*^6, 1.26420765231659*^6, 
    1.2642076523856504*^6, 1.264207652455627*^6, 1.2642076525263109*^6, 
    1.264207652597395*^6, 1.2642076526687117*^6, 1.264207652740003*^6, 
    1.264207652810941*^6, 1.2642076528811778*^6, 1.264207652950289*^6, 
    1.2642076530178655*^6, 1.2642076530834953*^6, 1.2642076531466914*^6, 
    1.2642076532071393*^6, 1.2642076532644527*^6, 1.2642076533183164*^6, 
    1.2642076533685522*^6, 1.2642076534149915*^6, 1.2642076534575718*^6, 
    1.2642076534963052*^6, 1.264207653531282*^6, 1.2642076535626487*^6, 
    1.2642076535906093*^6, 1.2642076536154062*^6, 1.2642076536373016*^6, 
    1.2642076536565823*^6, 1.264207653673521*^6, 1.2642076536883996*^6, 
    1.2642076537014728*^6, 1.26420765371298*^6, 1.2642076537231472*^6, 
    1.2642076537321552*^6, 1.2642076537401953*^6, 1.2642076537473996*^6, 
    1.2642076537539084*^6, 1.2642076537598385*^6, 1.2642076537652635*^6, 
    1.264207653770306*^6, 1.2642076537749982*^6, 1.2642076537793996*^6, 
    1.2642076537836262*^6, 1.2642076537876292*^6, 1.264207653791504*^6, 
    1.2642076537952763*^6, 1.2642076537989727*^6, 1.2642076538026182*^6, 
    1.2642076538062373*^6, 1.2642076538098464*^6, 1.2642076538134618*^6, 
    1.264207653817104*^6, 1.264207653820774*^6, 1.264207653824484*^6, 
    1.2642076538282514*^6, 1.2642076538320547*^6, 1.2642076538359183*^6, 
    1.2642076538398243*^6, 1.2642076538437565*^6, 1.2642076538477056*^6, 
    1.2642076538516572*^6, 1.2642076538555934*^6, 1.2642076538594947*^6, 
    1.264207653863337*^6, 1.2642076538670976*^6, 1.2642076538707542*^6, 
    1.2642076538742776*^6, 1.2642076538776518*^6, 1.264207653880856*^6, 
    1.264207653883864*^6, 1.2642076538866807*^6, 1.264207653889283*^6, 
    1.2642076538916633*^6, 1.2642076538938521*^6, 1.264207653895806*^6, 
    1.2642076538975663*^6, 1.264207653899165*^6, 1.2642076539005393*^6, 
    1.2642076539017844*^6, 1.2642076539028648*^6, 1.2642076539038315*^6, 
    1.2642076539046613*^6, 1.2642076539054082*^6, 1.2642076539060574*^6, 
    1.2642076539066373*^6, 1.2642076539071456*^6, 1.264207653907602*^6, 
    1.2642076539080143*^6, 1.2642076539083798*^6, 1.2642076539087303*^6, 
    1.264207653909016*^6, 1.264207653909324*^6, 1.2642076539095994*^6, 
    1.2642076539098243*^6, 1.2642076539101*^6, 1.2642076539103116*^6, 
    1.2642076539105321*^6, 1.264207653910749*^6, 1.2642076539109612*^6, 
    1.2642076539111715*^6, 1.2642076539113806*^6, 1.2642076539115878*^6, 
    1.2642076539117976*^6, 1.264207653912009*^6, 1.2642076539122183*^6, 
    1.2642076539124367*^6, 1.264207653912656*^6}, 
  "base" -> <|"lag" -> 24, "sse" -> 3.3418176639805965*^13|>, 
  "lowCI" -> <|"lag" -> 21, "sse" -> 5.1150308616243734*^13|>, 
  "highCI" -> <|"lag" -> 26, "sse" -> 1.892271731827806*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/5 + 2*Pi*t]/4)}, "betaHV" -> 0.267, 
  "timeSeries" -> {3685.002, 3843.934136285853, 4754.197392883745, 
    6203.32121989967, 7865.000999970034, 9687.21116896728, 
    11695.204003857987, 13901.100088016075, 16304.144219773629, 
    18898.048240105396, 21672.03472950554, 24610.49704468524, 
    27693.243766706328, 30896.250578427127, 34192.71064456788, 
    37554.28909638837, 40952.48880453319, 44360.01836707669, 
    47752.04245288653, 51107.22513727799, 54408.490185735674, 
    57643.478600732895, 60804.70530442987, 63889.455776844516, 
    66899.49096598302, 69840.62295123399, 72722.2459898232, 
    75556.87842939378, 78359.77106757535, 81148.61888180244, 
    83943.39383764472, 86766.31701941777, 89641.9640420095, 
    92597.51219456989, 95663.11827489873, 98872.42502418217, 
    102263.19034060308, 105878.03684713221, 109765.30968696385, 
    113980.03154252225, 118584.93300652284, 123651.52490207278, 
    129261.1532801213, 135505.97861616587, 142489.74000815488, 
    150328.20383161065, 159149.07026952368, 169091.1674698277, 
    180302.6391213315, 192937.90860520126, 207153.1508043427, 
    223100.1055013391, 240918.18673451623, 260722.99585241923, 
    282542.9999786704, 306382.0339675142, 332220.30755892, 359975.0833974297, 
    389493.32326568593, 420553.16342256515, 452868.2113288355, 
    486096.32028950786, 519853.3118446965, 553730.7230342939, 
    587315.9393776461, 620212.7704682928, 652060.4671749165, 
    682549.4129898744, 711432.2216099445, 738529.6314769972, 
    763731.2106367694, 786991.520078388, 808322.6966552979, 
    827784.7954153516, 845474.9963981006, 861516.8458895378, 
    876050.3238361902, 889223.3163602643, 901184.7444141132, 
    912079.4377496399, 922044.5929237131, 931207.6140991955, 
    939685.0669687197, 947582.4581001003, 954994.6099101075, 
    962006.3966114304, 968693.6899950791, 975124.3865091403, 
    981359.4239331228, 987453.7310368625, 993457.0660127026, 
    999414.7263176942, 1.0053681054833964*^6, 1.0113550980293248*^6, 
    1.0174103375903133*^6, 1.0235652722187506*^6, 1.0298480767493984*^6, 
    1.0362834001406097*^6, 1.042891963106096*^6, 1.049690019778416*^6, 
    1.0566887097246768*^6, 1.0638933385563218*^6, 1.071302637052309*^6, 
    1.078908066376124*^6, 1.086693241202885*^6, 1.0946469015402435*^6, 
    1.1027188623218895*^6, 1.1108522557720616*^6, 1.119000630878897*^6, 
    1.1271119239942604*^6, 1.135128301288108*^6, 1.1429893362317286*^6, 
    1.150634681596973*^6, 1.1580064457206565*^6, 1.1650515039967457*^6, 
    1.1717236320706895*^6, 1.1779852763406832*^6, 1.183808819419566*^6, 
    1.189177253452687*^6, 1.1940842294799995*^6, 1.1985335214904712*^6, 
    1.2025379741229932*^6, 1.2061180681974606*^6, 1.2093002545688176*^6, 
    1.2121151948291908*^6, 1.2145960590009775*^6, 1.2167769861605517*^6, 
    1.2186917844023309*^6, 1.2203729132616143*^6, 1.2218507513191423*^6, 
    1.2231531322545526*^6, 1.2243051121154358*^6, 1.2253289194217385*^6, 
    1.226244044426757*^6, 1.227067418639317*^6, 1.227813648314591*^6, 
    1.2284952736833096*^6, 1.2291230302283256*^6, 1.2297060988005325*^6, 
    1.230252333807187*^6, 1.2307684673279212*^6, 1.2312602847318389*^6, 
    1.2317327743720552*^6, 1.232190252758182*^6, 1.2326364649868652*^6, 
    1.2330746650708523*^6, 1.2335076773219833*^6, 1.2339379409723731*^6, 
    1.2343675398223957*^6, 1.2347982191035885*^6, 1.23523139147629*^6, 
    1.2356681335386802*^6, 1.2361091749428802*^6, 1.2365548844237733*^6, 
    1.2370052535045098*^6, 1.2374598809752227*^6, 1.2379179637631765*^6, 
    1.2383792290854654*^6, 1.2388411076387477*^6, 1.2393006555813537*^6, 
    1.2397556951894613*^6, 1.2402038259017789*^6, 1.2406423901365022*^6, 
    1.2410686387903383*^6, 1.2414798633272566*^6, 1.2418735059826318*^6, 
    1.2422472646346479*^6, 1.242599188671648*^6, 1.2429277571982942*^6, 
    1.243231934088644*^6, 1.2435111942549637*^6, 1.243765521653981*^6, 
    1.243995378919435*^6, 1.244201653740725*^6, 1.244385587046037*^6, 
    1.2445486904123032*^6, 1.2446926597950738*^6, 1.2448192925348526*^6, 
    1.2449304126931597*^6, 1.2450278085192414*^6, 1.2451131838668971*^6, 
    1.245188123965905*^6, 1.2452540743849748*^6, 1.2453123314093754*^6, 
    1.245364041364716*^6, 1.2454102065127227*^6, 1.245451695401019*^6, 
    1.2454892557344493*^6, 1.2455235281510956*^6, 1.2455550601592772*^6, 
    1.2455843191677365*^6, 1.2456117044804473*^6, 1.2456375577352536*^6, 
    1.245662172161636*^6, 1.2456858002585229*^6, 1.2457086602108392*^6, 
    1.2457309411070582*^6, 1.2457528070700907*^6, 1.2457744004590157*^6, 
    1.245795844143667*^6, 1.2458172430646503*^6, 1.2458386851898688*^6, 
    1.245860241813426*^6, 1.2458819674671532*^6, 1.2459038994858381*^6, 
    1.2459260572100556*^6, 1.245948441260384*^6, 1.2459710328330328*^6, 
    1.245993793209273*^6, 1.246016709209533*^6, 1.2460396546986196*^6, 
    1.2460624851869724*^6, 1.2460850935829685*^6, 1.2461073616130254*^6, 
    1.2461291581305854*^6, 1.2461503472602828*^6, 1.246170794911934*^6, 
    1.246190374233461*^6, 1.2462089708093158*^6, 1.2462264874420145*^6, 
    1.246242848065962*^6, 1.2462580005182694*^6, 1.2462719179091388*^6, 
    1.2462845985840368*^6, 1.2462960646504168*^6, 1.2463063593913342*^6, 
    1.2463155437176344*^6, 1.2463236921069843*^6, 1.2463308883223059*^6, 
    1.2463372213172778*^6, 1.2463427814843082*^6, 1.246347657556394*^6, 
    1.2463519341691358*^6, 1.2463556901388736*^6, 1.2463589974024824*^6, 
    1.2463619205167056*^6, 1.2463645166134217*^6, 1.2463668356789676*^6, 
    1.2463689210738796*^6, 1.2463708101317952*^6, 1.246372534873032*^6, 
    1.2463741226812876*^6, 1.246375596951712*^6, 1.2463769776853235*^6, 
    1.246378282014984*^6, 1.246379524650843*^6, 1.2463807182791866*^6, 
    1.2463818738750373*^6, 1.2463830009602166*^6, 1.2463841078124924*^6, 
    1.2463852016207848*^6, 1.2463862886044262*^6, 1.2463873740839595*^6, 
    1.246388462527827*^6, 1.2463895575676938*^6, 1.2463906619902574*^6, 
    1.2463917777105507*^6, 1.246392905733641*^6, 1.2463940461131986*^6, 
    1.2463951979104308*^6, 1.2463963591724138*^6, 1.2463975291779763*^6, 
    1.2463987015032126*^6, 1.2463998688015835*^6, 1.246401025584296*^6, 
    1.246402165774973*^6, 1.2464032826269204*^6, 1.2464043691362133*^6, 
    1.2464054183763578*^6, 1.2464064237772753*^6, 1.2464073793913554*^6, 
    1.246408280145692*^6, 1.2464091220458993*^6, 1.246409902323212*^6, 
    1.2464106194994291*^6, 1.2464112733936633*^6, 1.2464118650622487*^6, 
