{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.23, 
    23800.581343446705, 23800.607538231834, 23800.633348127565, 
    23800.659067004024, 23800.684968172653, 23800.71131056967, 
    23800.738342939614, 23800.766306939404, 23800.795438928744, 
    23800.825969982274, 23800.858124468352, 23800.892117253105, 
    23800.928148394927, 23800.966397155986, 23801.007013284492, 
    23801.050106941344, 23801.095738559896, 23801.143905967394, 
    23801.194534465278, 23801.24746602003, 23801.302452470492, 
    23801.35915229738, 23801.417133013056, 23801.475879159552, 
    23801.534807598793, 23801.593288318585, 23801.650671329502, 
    23801.70631635835, 23801.759625482147, 23801.81007167576, 
    23801.857224965464, 23801.90076931259, 23801.94051267338, 
    23801.97637658548, 23802.00835274278, 23802.036571219032, 
    23802.06128117584, 23802.08278777464, 23802.10142321089, 
    23802.11752837851, 23802.13143746544, 23802.14346590735, 
    23802.153902347054, 23802.163004522576, 23802.170997955756, 
    23802.178077093286, 23802.1844078082, 23802.190130728057, 
    23802.19536440426, 23802.200209084338, 23802.20475000032, 
    23802.209060117966, 23802.21320259885, 23802.217232945197, 
    23802.221200779506, 23802.225151383307, 23802.22912674453, 
    23802.233166441663, 23802.237308457326, 23802.241589620608, 
    23802.24604583253, 23802.250712094312, 23802.25562231196, 
    23802.26080882286, 23802.26630168975, 23802.272127685406, 
    23802.278309040565, 23802.284861951557, 23802.291794941084, 
    23802.299107119634, 23802.306786518497, 23802.31480863142, 
    23802.323135371502, 23802.33171464115, 23802.340480685474, 
    23802.349355387487, 23802.35825055138, 23802.36707114854, 
    23802.37571936145, 23802.38409915057, 23802.3921209617, 
    23802.399706169334, 23802.406790877674, 23802.413328563885, 
    23802.419291283535, 23802.424668320302, 23802.42945925801, 
    23802.4336844012, 23802.4373818307, 23802.44059788096, 
    23802.443382767095, 23802.445788005276, 23802.447863932575, 
    23802.449658017136, 23802.451213665707, 23802.45256955087, 
    23802.45375949747, 23802.45481265604, 23802.455753834656, 
    23802.456604081523, 23802.457381115422, 23802.458099903914, 
    23802.45877317121, 23802.45941178094, 23802.46002513003, 
    23802.460621462153, 23802.461208143133, 23802.461791860056, 
    23802.462378800505, 23802.462974818296, 23802.46358548866, 
    23802.464216193337, 23802.464872226137, 23802.465558669952, 
    23802.466280423505, 23802.467042292363, 23802.46784854279, 
    23802.468703040176, 23802.469609007516, 23802.470568659606, 
    23802.47158322166, 23802.47265250851, 23802.473774640326, 
    23802.474946022958, 23802.476160978338, 23802.47741189562, 
    23802.478689149702, 23802.479981273777, 23802.481275588623, 
    23802.4825581146, 23802.483814751868, 23802.485031600892, 
    23802.486195706457, 23802.48729577054, 23802.488322616533, 
    23802.489269593294, 23802.49013273765, 23802.490910594035, 
    23802.49160329154, 23802.49221377338, 23802.49274775286, 
    23802.49321193585, 23802.493613676786, 23802.493960432636, 
    23802.49425956387, 23802.494517922903, 23802.494741833994, 
    23802.49493686799, 23802.495107950574, 23802.495259267067, 
    23802.495394432124, 23802.49551645445, 23802.49562791704, 
    23802.49573095403, 23802.495827416453, 23802.495918864413, 
    23802.496006612422, 23802.496091907247, 23802.496175753462, 
    23802.496259136664, 23802.496342908627, 23802.496427947684, 
    23802.496514991653, 23802.49660484254, 23802.496698281546, 
    23802.49679589895, 23802.496898576574, 23802.49700684901, 
    23802.497121248107, 23802.497242643993, 23802.497371064066, 
    23802.497507104337, 23802.497650824567, 23802.497802178746, 
    23802.49796093818, 23802.49812653267, 23802.498298208477, 
    23802.4984748295, 23802.49865506697, 23802.498837334948, 
    23802.499019702926, 23802.499200416405, 23802.49937729264, 
    23802.49954851059, 23802.499712203266, 23802.499866803053, 
    23802.500011033262, 23802.50014396993, 23802.500265072587, 
    23802.500374150026, 23802.50047122775, 23802.50055675438, 
    23802.50063152477, 23802.50069648782, 23802.50075267852, 
    23802.50080116829, 23802.500842968733, 23802.500879058098, 
    23802.500910318584, 23802.50093753631, 23802.500961397214, 
    23802.50098249409, 23802.501001324148, 23802.5010183238, 
    23802.501033835484, 23802.501048170678, 23802.501061583116, 
    23802.50107429092, 23802.501086482695, 23802.501098321718, 
    23802.501109956123, 23802.501121519108, 23802.50113313014, 
    23802.501144908558, 23802.501156963495, 23802.501169393814, 
    23802.50118231327, 23802.50119581703, 23802.501209985407, 
    23802.501224939286, 23802.501240745878, 23802.50125744423, 
    23802.50127517681, 23802.501293930065, 23802.50131364745, 
    23802.501334535773, 23802.50135631523, 23802.50137911913, 
    23802.501402702506, 23802.5014269526, 23802.501451688033, 
    23802.50147668174, 23802.501501693616, 23802.501526439537, 
    23802.501550665955, 23802.50157411068, 23802.50159649714, 
    23802.501617636794, 23802.50163734824, 23802.501655509815}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1753906419695758*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.315833505619564*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4628780966430588*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.23, 
  "timeSeries" -> {3685.002, 3793.944312870189, 4372.690298572652, 
    5198.332247358023, 5990.437253850005, 6676.080991527433, 
    7265.667460570174, 7777.90654452944, 8226.385422669784, 
    8621.555847317844, 8972.388109024536, 9286.72317238085, 
    9571.318393992919, 9831.938883422541, 10073.495329327077, 
    10300.188209309526, 10515.639664477443, 10723.010474100756, 
    10925.101028082143, 11124.437634180136, 11323.344494285127, 
    11524.003833465977, 11728.503892553785, 11938.876526690216, 
    12157.124345444301, 12385.237151922622, 12625.197218744555, 
    12878.97227550772, 13148.49504012851, 13435.627910416299, 
    13742.11191359976, 14069.49953817422, 14419.071649726022, 
    14791.741379496445, 15187.948301162807, 15607.549428143844, 
    16049.716466068101, 16512.847973368836, 16994.511507469593, 
    17491.425391917473, 17999.492394121215, 18513.89250503891, 
    19029.237132846207, 19539.779822282486, 20039.67166081213, 
    20523.242440759583, 20985.283038589398, 21421.302835270813, 
    21827.735838751854, 22202.077865128384, 22542.94145470258, 
    22850.028241534455, 23124.02760840157, 23366.39472673293, 
    23578.90735410412, 23764.043956928246, 23924.78028487289, 
    24064.150670463507, 24185.067018020283, 24290.238647859493, 
    24382.123540172528, 24462.90350470093, 24534.481682711295, 
    24598.49690323771, 24656.348423397656, 24709.225758527424, 
    24758.139791890826, 24803.952742495687, 24847.405579751736, 
    24889.142292669916, 24929.730867816725, 24969.68102300424, 
    25009.459110575743, 25049.5002747048, 25090.218286995943, 
    25132.013157874757, 25175.27658724846, 25220.395312700144, 
    25267.752194192864, 25317.724900424862, 25370.681974937717, 
    25426.97607144967, 25486.934168558877, 25550.844767480798, 
    25618.94219009207, 25691.38835118191, 25768.252996343224, 
    25849.493401383115, 25934.93539307026, 26024.257572420946, 
    26116.981099442146, 26212.46730638003, 26309.92507156867, 
    26408.429396457246, 26506.95150906081, 26604.399375322777, 
    26699.666394890744, 26791.68463315401, 26879.47792041643, 
    26962.209885567157, 27039.222052875386, 27110.058671873423, 
    27174.475986240253, 27232.435994835156, 27284.086292248678, 
    27329.71783521952, 27369.681015629052, 27404.455445850108, 
    27434.61171439075, 27460.729238862637, 27483.362427359767, 
    27503.02583351863, 27520.18525879334, 27535.25336525528, 
    27548.5894881088, 27560.50252495265, 27571.25579103281, 
    27581.07275351597, 27590.142979471202, 27598.627844373004, 
    27606.665738280142, 27614.37663653608, 27621.86605851543, 
    27629.228406614187, 27636.549754087577, 27643.910123335365, 
    27651.385299496375, 27659.048264690788, 27666.970215853275, 
    27675.22115643615, 27683.870123592566, 27692.984946040437, 
    27702.63153816573, 27712.872675090533, 27723.76625060221, 
    27735.362977449633, 27747.70358065211, 27760.815545168367, 
    27774.709648170276, 27789.376343808537, 27804.78249448294, 
    27820.868595413223, 27837.54709342424, 27854.702084756274, 
    27872.19076006308, 27889.84684714463, 27907.486081741903, 
    27924.91350566349, 27941.932221436553, 27958.352844079047, 
    27974.00292979027, 27988.73540494455, 28002.435274762276, 
    28015.023857630487, 28026.460270737214, 28036.74019217102, 
    28045.89213702662, 28053.96988880135, 28061.037647285735, 
    28067.182111255577, 28072.505708555167, 28077.11212806277, 
    28081.10036613576, 28084.56212693987, 28087.580288643694, 
    28090.228165854605, 28092.569507356828, 28094.65904736396, 
    28096.54338024153, 28098.261998078193, 28099.84835532818, 
    28101.330888740176, 28102.733938907644, 28104.078568882534, 
    28105.383263149364, 28106.66451427419, 28107.937325452956, 
    28109.21559612653, 28110.512453087627, 28111.840495769917, 
    28113.21197365226, 28114.638893753618, 28116.133057149338, 
    28117.70601940851, 28119.368969272167, 28121.13252204197, 
    28123.00641861945, 28124.99914435154, 28127.11743253687, 
    28129.365736188785, 28131.7456310857, 28134.255225406872, 
    28136.888587724545, 28139.635318620123, 28142.480280251715, 
    28145.40354190064, 28148.380667216545, 28151.383295232255, 
    28154.380099860475, 28157.33803772759, 28160.223829406743, 
    28163.00556466796, 28165.65428387307, 28168.14539951798, 
    28170.45979939371, 28172.584548348226, 28174.51311371516, 
    28176.245131589334, 28177.7857601126, 28179.144379927387, 
    28180.332123634857, 28181.363849941685, 28182.257003004208, 
    28183.029191750647, 28183.697198769092, 28184.27654106097, 
    28184.781222437243, 28185.22361310415, 28185.61445651706, 
    28185.96296818852, 28186.276984930813, 28186.563136393317, 
    28186.827032812907, 28187.073437063234, 28187.306421151436, 
    28187.52950128512, 28187.745756753648, 28187.957929693563, 
    28188.168505710008, 28188.379785286783, 28188.593933502663, 
    28188.81302046431, 28189.03905382189, 28189.273996448905, 
    28189.51977125126, 28189.77825482587, 28190.051258438136, 
    28190.340494070348, 28190.647525826265, 28190.973706547426, 
    28191.3201010243, 28191.68739801523, 28192.07581663093, 
    28192.485005700095, 28192.913962910225, 28193.360960343824, 
    28193.823502741194, 28194.29832799334, 28194.78144854957, 
    28195.26825699414, 28195.75367599072, 28196.232364247466, 
    28196.698957601417, 28197.148327624855, 28197.575835551717, 
    28197.977558600753, 28198.350465502786, 28198.692524682323, 
    28199.002742905315, 28199.28111652544, 28199.52852794178, 
    28199.74653289456, 28199.936969515882, 28200.102262927583, 
    28200.24524426906, 28200.36876500153, 28200.475536835478, 
    28200.56806425907, 28200.648604297094, 28200.71914809628, 
    28200.78142283391, 28200.83690809812, 28200.886860679144, 
    28200.932343396034, 28200.974254304594, 28201.013354451366, 
    28201.050294006418, 28201.08563306773, 28201.11986174898, 
    28201.153415302033, 28201.18668745445, 28201.220041205637, 
    28201.253817456298, 28201.28834159753, 28201.323928204416, 
    28201.360883795336, 28201.399507766408, 28201.440091629105, 
    28201.482915668195, 28201.528243908328, 28201.576316624196, 
    28201.627340084764, 28201.681475630197, 28201.738824842527, 
    28201.799416039907, 28201.863189121792, 28201.929982614893, 
    28201.999522243146, 28202.071415705665, 28202.145152447112, 
    28202.22011134748, 28202.29557666016, 28202.37076202329, 
    28202.44484209823, 28202.516990059798, 28202.58641697387, 
    28202.65241137555, 28202.71437485389, 28202.77184745018, 
    28202.824524249438, 28202.872259967495, 28202.91506189516, 
    28202.95307317236, 28202.986540693033, 28203.01575426076, 
    28203.0410920083, 28203.062993586587, 28203.08190042243, 
    28203.098231688225, 28203.112373862554, 28203.124674785136, 
    28203.135441061004, 28203.144938516787, 28203.153394264846, 
    28203.1610010179, 28203.167921782147, 28203.17429411912, 
    28203.180234418105, 28203.18584196084, 28203.191202117625, 
    28203.196389665864, 28203.201470805172, 28203.20650517572, 
    28203.21154769216, 28203.216649858605, 28203.22186065275, 
    28203.227227283714, 28203.23279564408, 28203.23861047689, 
    28203.244715204855, 28203.251151457305, 28203.25795830608, 
    28203.26517116561, 28203.27282032783, 28203.280929182692, 
    28203.289512217685, 28203.298572885295, 28203.308101455867, 
    28203.318073054248, 28203.32844613394, 28203.339161634438, 
    28203.350143041982, 28203.361297553605, 28203.37251848411, 
    28203.383688920818, 28203.394686468484, 28203.405388787523, 
    28203.415679512724, 28203.425454035423, 28203.434624588066, 
    28203.4431241304, 28203.450908570572, 28203.45795766492, 
    28203.464273944897, 28203.469879662287, 28203.474811925356, 
    28203.479114438254, 28203.482843702142, 28203.486065185927, 
    28203.48884444285, 28203.491243514924, 28203.4933197087, 
    28203.49512441663, 28203.49670295125, 28203.498094507442, 
    28203.499332607284, 28203.500445668564, 28203.501457670784, 
    28203.502388853252, 28203.503256310727, 28203.50407462285, 
    28203.504856309657, 28203.505612295085, 28203.50635223696, 
    28203.507084843866, 28203.507818114744, 28203.508559525377, 
    28203.509316169708, 28203.510094874724, 28203.510902265396, 
    28203.511744765805, 28203.512628611625, 28203.513559774707, 
    28203.51454380378, 28203.515585759968, 28203.516689941112, 
    28203.51785955963, 28203.519096695803, 28203.52040172832, 
    28203.521773055763, 28203.523207105107, 28203.524697948968, 
    28203.52623683429, 28203.527812761982, 28203.529412413744, 
    28203.53102047668, 28203.532620231752, 28203.534194182077, 
    28203.53572487321, 28203.53719577122, 28203.538591983117, 
    28203.539901123753, 28203.54111371623, 28203.54222363705, 
    28203.54322808308, 28203.544127544596, 28203.544925278315, 
    28203.545626753075, 28203.546238289535, 28203.546768116325, 
    28203.547225528382, 28203.54761995746, 28203.54796020338, 
    28203.548254497895, 28203.548510170414, 28203.548733674437, 
    28203.54893059379, 28203.549105699334, 28203.54926303524, 
    28203.54940600273, 28203.54953747346, 28203.549659874305, 
    28203.549775268133, 28203.549885429777, 28203.549991905966, 
    28203.550096059655, 28203.550199116537, 28203.550302201824, 
    28203.55040636564, 28203.55051260292, 28203.5506218682, 
    28203.55073508474, 28203.550853149067, 28203.550976927952, 
