{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[2*Pi*t])/10)}, "betaHV" -> 0.24200000000000002, 
    288040.4470770334, 288091.6157305235, 288142.53038401576, 
    288193.232779594, 288243.7992904336, 288294.36372946366, 
    288345.0456577205, 288395.9414947624, 288447.12921075034, 
    288498.6694852544, 288550.6047759649, 288602.95825276396, 
    288655.73297290044, 288708.9112746804, 288762.4545185056, 
    288816.302974336, 288870.3764515759, 288924.57521043706, 
    288978.7815920665, 289032.86214077426, 289086.6703383577, 
    289140.0499802956, 289192.8388182899, 289244.8726222513, 
    289295.9894248633, 289346.0337792019, 289394.86074234406, 
    289442.3395378064, 289488.35669022356, 289532.8185226078, 
    289575.65279160824, 289616.80961404525, 289656.261586272, 
    289694.003118885, 289730.0491573144, 289764.4333511907, 
    289797.2059504979, 289828.43122880807, 289858.18499980203, 
    289886.55207244906, 289913.62383729545, 289939.4960544404, 
    289964.2668988806, 289988.0352966273, 290010.8994957907, 
    290032.9559641441, 290054.2985400995, 290075.017781676, 
    290095.2005119313, 290114.92951457016, 290134.28334023425, 
    290153.33619223745, 290172.1578227056, 290190.81351235503, 
    290209.3637779422, 290227.82453440083, 290246.22401953646, 
    290264.6109623979, 290283.0288339023, 290301.5126552745, 
    290320.09069619956, 290338.78490387485, 290357.6105850928, 
    290376.57603757887, 290395.68226643035, 290414.92279014224, 
    290434.28354247974, 290453.742886208, 290473.27183133655, 
    290492.83439175686, 290512.38817841694, 290531.8851843936, 
    290551.27279053547, 290570.4949683988, 290589.49361282826, 
    290608.2100047698, 290626.58632693236, 290644.56719347776, 
    290662.101075249, 290679.1416130169, 290695.64871762216, 
    290711.5894317932, 290726.9385288863, 290741.6788364216, 
    290755.801224882, 290769.30439601117, 290782.1943494011, 
    290794.48379943875, 290806.19130933227, 290817.34044010926, 
    290827.95884783694, 290838.0773312021, 290847.72898456524, 
    290856.94840654545, 290865.7710007075, 290874.2323804116, 
    290882.3678667403, 290890.2120962433, 290897.7987126907, 
    290905.16014462657, 290912.3274515321, 290919.3302115176, 
    290926.19644907897, 290932.9526150283, 290939.62354392506, 
    290946.23244022636, 290952.8007857676, 290959.3344415237, 
    290965.84353685204, 290972.3453163125, 290978.8551434206, 
    290985.38539031416, 290991.9460320842, 290998.5447980587, 
    291005.18706604204, 291011.87573405076, 291018.6111241078, 
    291025.39093764103, 291032.21020532656, 291039.06127688655, 
    291045.93394407147, 291052.815536833, 291059.69117103604, 
    291066.5440057965, 291073.3555837383, 291080.10628507356, 
    291086.77578347595, 291093.34355236817, 291099.7894122365, 
    291106.0940593415, 291112.23956465244, 291118.2098321743, 
    291123.99096144625, 291129.5715742722, 291134.94302446925, 
    291140.09946808184, 291145.0378865334, 291149.7579948983, 
    291154.2620698532, 291158.55471872754, 291162.64259079733, 
    291166.5340649104, 291170.2389322569, 291173.76807802066, 
    291177.133172586, 291180.34639689216, 291183.4201976387, 
    291186.3670788554, 291189.1994308869, 291191.929392011, 
    291194.56874141446, 291197.1288233743, 291199.6204897078, 
    291202.05407098815, 291204.439345474, 291206.78553219954, 
    291209.10128669196, 291211.39468384883, 291213.67316806613, 
    291215.9388456226, 291218.19527804275, 291220.44844326214, 
    291222.70366283914, 291224.9652200857, 291227.2365665613, 
    291229.5203727906, 291231.81849226897, 291234.1319213461, 
    291236.4607677999, 291238.80423283053, 291241.1605833501, 
    291243.527177462, 291245.9004855684, 291248.2761328952, 
    291250.6489956915, 291253.0132531749, 291255.3625609745, 
    291257.6901617803, 291259.98906527366, 291262.25222367333, 
    291264.4727116928, 291266.64391042496, 291268.7596793923, 
    291270.8145138591, 291272.8036730905, 291274.72328661126, 
    291276.5704206574, 291278.3431114859, 291280.040368757, 
    291281.66213666776, 291283.20924172347, 291284.68330494565, 
    291286.0866565923, 291287.4222135321, 291288.69337396364, 
    291289.9039067306, 291291.05784890335, 291292.1594080791, 
    291293.2128794596, 291294.2225728862, 291295.1927572248, 
    291296.1276129098, 291297.0311911363, 291297.9073915797, 
    291298.75994324737, 291299.5923924702, 291300.40809449385, 
    291301.2102100815, 291302.00170355476}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.8919414566284668*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.7439416142094434*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.0786089403391703*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/5 - 2*Pi*t]/10)}, "betaHV" -> 0.24300000000000002, 
  "timeSeries" -> {3685.002, 3814.473086867806, 4543.488393633567, 
    5667.801153333581, 6884.20733142837, 8124.375148125627, 9400.77537444631, 
    10723.715863725633, 12095.797837695478, 13517.771725182281, 
    14990.143444977151, 16512.94135531316, 18085.48060229479, 
    19706.294739879668, 21373.1152246242, 23082.86602103526, 
    24831.677863570738, 26614.93025832734, 28427.322592552693, 
    30262.974053372935, 32115.547768911136, 33978.39823059914, 
    35844.73329105897, 37707.78635093648, 39560.98850572064, 
    41398.13361751884, 43213.528545824825, 45002.12234443566, 
    46759.608628145186, 48482.49849985323, 50168.16320227539, 
    51814.8459628259, 53421.647830767666, 54988.48878555556, 
    56516.051988484425, 58005.71241024684, 59459.46053429264, 
    60879.82119347462, 62269.77192631163, 63632.66767237357, 
    64972.1705927945, 66292.18886039758, 67596.82218697452, 
    68890.31759120365, 70177.0315226715, 71461.39888338701, 
    72747.90693674987, 74041.07394500947, 75345.42810407584, 
    76665.48724118932, 78005.73684646937, 79370.60481117369, 
    80764.43064475921, 82190.97633546122, 83650.76789245786, 
    85145.66975685443, 86679.17406349353, 88254.3893008309, 
    89873.76940037236, 91539.20253316738, 93251.98961518568, 
    95012.76667222928, 96821.42925735508, 98677.06972777634, 
    100577.92861151526, 102521.3646916766, 104503.84617395257, 
    106520.96928030418, 108567.50453096362, 110637.47646477344, 
    112724.2696935198, 114820.76631673757, 116919.50519611704, 
    119012.86025431223, 121093.22955087008, 123153.22567985355, 
    125185.85943834466, 127184.70797339223, 129144.06126036358, 
    131059.03758438557, 132925.66746069404, 134740.94270977122, 
    136502.82996940534, 138210.2542479959, 139863.05344360607, 
    141461.91059990734, 143008.27052298663, 144504.2447642597, 
    145952.51322456446, 147356.22500317186, 148718.90520387693, 
    150044.3671039898, 151336.63455760165, 152599.8755321381, 
    153838.34547797864, 155056.3400832165, 156258.1578262072, 
    157448.0696959001, 158630.29479863337, 159808.98026202928, 
    160988.1834888213, 162171.8556597895, 163363.82427093366, 
    164567.77284897372, 165787.2189003512, 167025.25583815022, 
    168282.03090316552, 169558.70717047484, 170857.84961572502, 
    172181.65505905525, 173531.72153355303, 174909.14103028853, 
    176314.50071618852, 177747.83691837313, 179208.5916104078, 
    180695.58124978928, 182206.97837367997, 183740.3077771534, 
    185292.46052253176, 186859.72639591026, 188437.85032384016, 
    190022.10562078928, 191607.39128999674, 193188.34346945136, 
    194759.46255032314, 196315.24765805047, 197850.33486411208, 
    199359.631332568, 200838.4400631367, 202282.5692586578, 
    203688.42184600138, 205053.06126326168, 206374.2522155979, 
    207650.4757380518, 208880.92007864657, 210065.44938880194, 
    211204.55540491478, 212299.29716435145, 213351.22684755304, 
    214362.31550825184, 215334.876016372, 216271.4887998702, 
    217174.93308930987, 218048.1250167115, 218894.0637714633, 
    219715.7858299035, 220516.32752547268, 221298.69515595975, 
    222065.8414507501, 222820.64767494117, 223565.91006287752, 
    224304.32938992645, 225038.50185316498, 225770.91145349955, 
    226503.922127316, 227239.76871130377, 227980.54620825368, 
    228728.12869201228, 229482.55493539566, 230244.41505173384, 
    231015.1433828054, 231795.9415998202, 232587.64185261208, 
    233390.76942728588, 234205.55178542997, 235031.8992123413, 
    235869.38715510385, 236717.24566736, 237574.35641405912, 
    238439.25784097365, 239310.15983351477, 240184.96815521247, 
    241061.3211273977, 241936.63481772045, 242808.1593953905, 
    243673.04282549873, 244528.40020686315, 245371.38640925422, 
    246199.2680822222, 247009.492750659, 247799.75088881332, 
    248568.0288690147, 249312.6506783872, 250032.30574402405, 
    250726.06380725635, 251393.37620597874, 252034.0647993364, 
    252648.2998043691, 253236.56951514166, 253799.64353430842, 
    254338.53201287772, 254854.44356848544, 255348.74361878156, 
    255822.91487854606, 256278.52121473927, 256717.17565786847, 
    257140.5129988564, 257550.16704410268, 257947.75219386222, 
    258334.84921750054, 258712.99445013684, 259083.67170556047, 
    259448.30664457145, 259808.26264897757, 260164.8375180949, 
    260519.26087372674, 260872.69148968236, 261226.2139868983, 
    261580.83503053847, 261937.4620913539, 262296.11665578926, 
    262657.06677021994, 263020.9799204592, 263388.41003797995, 
    263759.73319127865, 264135.17907227756, 264514.8374474155, 
    264898.651110482, 265286.40951566806, 265677.7458710266, 
    266072.1375544793, 266468.9102334135, 266867.2461909796, 
    267266.19703368895, 267664.7012980405, 268061.60631019506, 
    268455.6939064291, 268845.7097029474, 269230.39418743504, 
    269608.51489955664, 269978.89817841345, 270340.45873731805, 
    270692.2264077873, 271033.36791026127, 271363.20431712933, 
    271681.2211195098, 271987.07360965596, 272280.5855490065, 
    272561.7431701118, 272830.68373968016, 273087.6811846695, 
    273333.1289894546, 273567.521518961, 273791.4350900894, 
    274005.50946557627, 274210.4301435163, 274406.91267263587, 
    274595.68871242006, 274777.49428909615, 274953.0600489215, 
    275123.10356639966, 275288.3234202824, 275449.3948319275, 
    275606.96652217937, 275761.6584555218, 275914.0605002823, 
    276064.7313255013, 276214.19753800594, 276362.9528119967, 
    276511.4569041415, 276660.1342857594, 276809.3685564706, 
    276959.17179246445, 277109.65543766867, 277261.0963407643, 
    277413.723224449, 277567.6901019729, 277723.08974638826, 
    277879.95681870315, 278038.26541754755, 278197.9268601617, 
    278358.78889428906, 278520.63628231327, 278683.1928864608, 
    278846.1254109436, 279009.0488628538, 279171.5341296322, 
    279333.1168777781, 279493.3083223314, 279651.6070695985, 
    279807.5117162156, 279960.53382242494, 280110.21053699707, 
    280256.1164176262, 280397.8738206108, 280535.1615087037, 
    280667.7209988064, 280795.36068027146, 280917.9573042473, 
    281035.45523224794, 281147.8635851424, 281255.2515037836, 
    281357.7420677695, 281455.50518697547, 281548.7501034052, 
    281637.71769279067, 281722.6728400559, 281803.8975025851, 
    281881.6843792859, 281956.33137775445, 282028.1369821832, 
    282097.3964345417, 282164.3987187818, 282229.42427778733, 
    282292.74336272915, 282354.61487860535, 282415.28549939103, 
    282474.9892517539, 282533.9471551084, 282592.366942409, 
    282650.44280311954, 282708.35501149297, 282766.2695527182, 
    282824.33620839636, 282882.56076323363, 282940.98684887536, 
    282999.7216800309, 283058.8535970557, 283118.44183409185, 
    283178.52180077485, 283239.10638837796, 283300.18511946185, 
    283361.7233957108, 283423.66228742094, 283485.91884469776, 
    283548.38699256344, 283610.9390394844, 283673.42788933514, 
    283735.6899015449, 283797.54844324983, 283858.8180290201, 
    283919.30882400903, 283978.8314642057, 284037.20201847784, 
    284094.246735725, 284149.8064729936, 284203.7406522782, 
    284255.93040757347, 284306.28095009405, 284354.72302961175, 
    284401.2133865207, 284445.7344376824, 284488.29311357904, 
    284528.91894252214, 284567.66171488713, 284604.58877547807, 
    284639.78207165934, 284673.3352334112, 284705.3507217261, 
    284735.9371733499, 284765.2069727236, 284793.2741952177, 
    284820.25284799555, 284846.2554539929, 284871.39193031297, 
    284895.7687432251, 284919.4882861016, 284942.6484661338, 
    284965.34242297075, 284987.6583547807, 285009.67938987457, 
    285031.483526792, 285053.14354273747, 285074.72688046785, 
    285096.2955138087, 285117.9052503144, 285139.5588926837, 
    285161.2729975597, 285183.0873118077, 285205.0345190874, 
    285227.13648770214, 285249.40622636175, 285271.8483830966, 
    285294.458952978, 285317.225021151, 285340.1247031393, 285363.1273190557, 
    285386.19367338874, 285409.27668882476, 285432.3222233772, 
    285455.2701405287, 285478.0556293392, 285500.61072055565, 
    285522.8659781063, 285544.75225253124, 285566.2024948332, 
    285587.15350432234, 285607.54755784845, 285627.33381363103, 
    285646.46945093357, 285664.92053217284, 285682.66255004413, 
    285699.68050756113, 285715.96884057415, 285731.5308870044, 
    285746.3782632897, 285760.52997349325, 285774.01136605116, 
    285786.8530792763, 285799.08996072755, 285810.7600017362, 
    285821.90337855334, 285832.56157584034, 285842.77662050526, 
    285852.59044848895, 285862.04439020914, 285871.17876163335, 
    285880.0325589117, 285888.6432461764, 285897.04659980943, 
    285905.27661049785, 285913.365423189, 285921.3433017331, 
    285929.23860694445, 285937.0777657463, 285944.88524368475, 
    285952.6834743756, 285960.49263166497, 285968.3139501955, 
    285976.1535276865, 285984.0256844196, 285991.9421749002, 
    285999.9108552142, 286007.9363825995, 286016.0203958687, 
    286024.16141620453, 286032.354765847, 286040.5925541896, 
    286048.8637164708, 286057.1541676494, 286065.44700158027, 
    286073.7227947434, 286081.96000208973, 286090.13542792434, 
    286098.2247764681, 286106.20324861736, 286114.04618246143, 
    286121.7297005397, 286129.23133012926, 286136.53057895874, 
    286143.60942661035, 286150.4527739202, 286157.0486967693, 
    286163.3886411445, 286169.46746886784, 286175.2834086516, 
    286180.83787744906, 286186.135214761, 286191.1824035804, 
    286195.9886951229, 286200.5651931722, 286204.924487368, 
    286209.08027629514, 286213.0470217825, 286216.83962857374, 
    286220.4731801483, 286223.9627067643, 286227.3230074257, 
    286230.5685043623, 286233.71313536447, 286236.77027563873, 
    286239.75268422393, 286242.67248313135, 286245.54111742123, 
    286248.36935425637, 286251.1672743005, 286253.9442624807, 
    286256.70899634605, 286259.46943222615, 286262.232691286, 
    286264.99928240094, 286267.77141079673, 286270.5541304364, 
    286273.3515852313, 286276.16654147604, 286279.0006357222, 
    286281.8544365243, 286284.727411559, 286287.61790222547, 
    286290.5231182504, 286293.43916407885, 286296.36106983863, 
    286299.28287178563, 286302.19773855933, 286305.09809410945, 
    286307.9757893372, 286310.8222928609, 286313.6289068343, 
