{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/10)}, "betaHV" -> 0.252, 
    488643.5874634709, 488781.06900960195, 488922.1761017633, 
    489069.1735407164, 489224.4112424861, 489390.38684462453, 
    489569.8517126589, 489765.2613600327, 489979.4646502981, 
    490215.87216370937, 490478.13986734464, 490770.10988540045, 
    491095.76414557744, 491459.11336977547, 491864.0271978439, 
    492314.0099545023, 492811.9236361004, 493359.6656034521, 
    493957.81946684956, 494605.3059063149, 495299.07619897835, 
    496033.8902854024, 496802.23250461527, 497594.4072686209, 
    498398.84357553185, 499202.6149955188, 499992.1448179368, 
    500754.040431128, 501475.9666264897, 502147.45505708724, 
    502760.5477224747, 503310.19331096904, 503794.3530673903, 
    504213.81772077986, 504571.7842434349, 504873.27026049, 
    505124.46186781797, 505332.08611897397, 505502.87675493065, 
    505643.1739559896, 505758.6695944223, 505854.2831905878, 
    505934.1414968305, 506001.62812185934, 506059.4730209522, 
    506109.8573264579, 506154.51755846903, 506194.84018182766, 
    506231.9423983572, 506266.73885326326, 506299.9954312858, 
    506332.37245836493, 506364.45929384325, 506396.8024201299, 
    506429.9286412195, 506464.3645772014, 506500.65344574745, 
    506539.36952884984, 506581.14326169726, 506626.5331189204, 
    506676.18446168123, 506730.86864762893, 506791.40944571426, 
    506858.66903370863, 506933.5372485318, 507016.9062449919, 
    507109.6319277464, 507212.48345895624, 507326.0811300563, 
    507450.82458726113, 507586.81520847377, 507733.77958388266, 
    507891.00210472406, 508057.27759754803, 508230.8946031045, 
    508409.65889206703, 508590.96344849496, 508771.9061811162, 
    508949.4482611355, 509120.60068944097, 509282.6186369307, 
    509433.1811390609, 509570.5329425762, 509693.5712619818, 
    509801.8669943597, 509895.6224527178, 509975.57504110684, 
    510042.8656260142, 510098.892444879, 510145.1706371757, 
    510183.2133913213, 510214.4430980991, 510240.13492638554, 
    510261.38979024184, 510279.13025863783, 510294.1121495283, 
    510306.9447340018, 510318.1144128983, 510328.0081122898, 
    510336.9344736682, 510345.14193887066, 510352.8336603045, 
    510360.17950083443, 510367.3256540487, 510374.4023458404, 
    510381.53005253733, 510388.82464480563, 510396.40169092786, 
    510404.3801353447, 510412.88547071564, 510422.05517447507, 
    510432.01085764903, 510442.8928390881, 510454.86860204895, 
    510468.1167463368, 510482.8239067738, 510499.18238259654, 
    510517.3845974764, 510537.614716514, 510560.0376843178, 
    510584.7857852454, 510611.9430999785, 510641.52883025, 510673.4808082918, 
    510707.64111488126, 510743.7459803686, 510781.4223839407, 
    510820.19342444284, 510859.493628334, 510898.69450475543, 
    510937.13897963683, 510974.1816512202, 511009.2307958899, 
    511041.78699935804, 511071.4736360721, 511098.05531035876, 
    511121.44230777444, 511141.68113509036, 511158.93360138196, 
    511173.4482068369, 511185.52859921067, 511195.5032434742, 
    511203.6997678888, 511210.42585752235, 511215.95713860303, 
    511220.5314243289, 511224.3479115056, 511227.5696977497, 
    511230.3282004773, 511232.7282839273, 511234.8533323235, 
    511236.7698230448, 511238.53123759176, 511240.18127112766, 
    511241.75643450127, 511243.28811671946, 511244.80424662924, 
    511246.330632251, 511247.89206219546, 511249.51322430855, 
    511251.2194965707, 511253.03762286116, 511254.9968486489, 
    511257.1230473621, 511259.44605001365, 511262.00141628424, 
    511264.82703322376, 511267.96245621843, 511271.44839974865, 
    511275.32555788377, 511279.6328194472, 511284.40494035254, 
    511289.66969326563, 511295.44458804524, 511301.73332048405, 
    511308.5223170044, 511315.7776887546, 511323.44313250796, 
    511331.4392415999, 511339.66466787003, 511347.9993946947, 
    511356.31018294254, 511364.4578600967, 511372.30587229296, 
    511379.7291598294, 511386.62231164204, 511392.90598579246, 
    511398.5307827365, 511403.4781501099, 511407.75833305786, 
    511411.405935756, 511414.4738507378, 511417.02656402404, 
    511419.13374813425, 511420.8648374196, 511422.2849967341, 
    511423.4525726349, 511424.41788151127, 511425.22305371263, 
    511425.9025764414, 511426.48422542895, 511426.9901600288, 
    511427.4379916397, 511427.8417566614, 511428.2127436528, 
    511428.560171588, 511428.89173803583, 511429.21405765193, 
    511429.5330098111, 511429.8540235412, 511430.18230880256, 
    511430.5230501238, 511430.8815718251, 511431.26347960223, 
    511431.67489574174, 511432.1212453525, 511432.6087799624, 
    511433.1449364037, 511433.73763471143, 511434.39513944776, 
    511435.12595224194, 511435.93856422376, 511436.8410816604, 
    511437.84074056905, 511438.9433085009, 511440.152403287, 
    511441.4687469553, 511442.8894497589, 511444.4073769365, 
    511446.01071360183, 511447.68281687365, 511449.40247435996, 
    511451.1445869227, 511452.8813076661, 511454.58357102855, 
    511456.22287648515, 511457.7731423686, 511459.21240194543, 
    511460.524143989, 511461.6981149204, 511462.73050225736, 
    511463.6235011499, 511464.3843821414, 511465.0242274693, 
    511465.5565278805, 511465.9958482118, 511466.3566948965, 
    511466.65267569316, 511466.89597093145, 511467.0970825361, 
    511467.26480115845, 511467.40632068896, 511467.52743473195, 
    511467.6327630855, 511467.72597781045, 511467.81000470486, 
    511467.8871954222, 511467.9594706295, 511468.02843301604, 
    511468.09545964235, 511468.1617731854, 511468.22850254306, 
    511468.2967302055, 511468.36753289134, 511468.44201563584, 
    511468.5213414802, 511468.6067792814, 511468.69945477555, 
    511468.8006655847, 511468.9119523309, 511469.0349552741, 
    511469.17138541164, 511469.32300204365, 511469.4915617987, 
    511469.67874152487, 511469.8860358149, 511470.11463455646, 
    511470.3652810089, 511470.6381193088, 511470.93254350085, 
    511471.2470724201, 511471.5792508786, 511471.92562774895, 
    511472.28180672333, 511472.6425899479, 511473.00221037597, 
    511473.35465094744, 511473.6940145055, 511474.0149063068, 
    511474.31278594927, 511474.5842423847, 511474.82716083917, 
    511475.0407593275, 511475.22549750435, 511475.38288524933, 
    511475.5152218221, 511475.6253040671, 511475.7161483594, 
    511475.79075744096, 511475.85194849485, 511475.90224161756, 
    511475.94381025736, 511475.97847364086, 511476.0077198867, 
    511476.03274633153, 511476.0545086424, 511476.07376610884, 
    511476.0911234547, 511476.1070667517, 511476.1219933344, 
    511476.13623427413, 511476.150074075, 511476.16376543185, 
    511476.17754115653, 511476.1916246967, 511476.20623822964, 
    511476.221609722, 511476.23797892104, 511476.2556072315, 
    511476.2747270633, 511476.2956061876, 511476.3185623664, 
    511476.3439334783, 511476.3720719918, 511476.4033403665, 
    511476.43810043926, 511476.47669730417, 511476.51943868777, 
    511476.5665693382, 511476.6182426255, 511476.6744873982, 
    511476.73517844384, 511476.80000922765, 511476.8684737261, 
    511476.93986024655, 511477.0132626181, 511477.0876095458, 
    511477.1617131323, 511477.23433398624, 511477.30425621686, 
    511477.37036911777, 511477.43173798185, 511477.48766082723, 
    511477.53770195256, 511477.58170081035, 511477.61975270754, 
    511477.6521693956, 511477.6794253791, 511477.7020968142, 
    511477.7208047458, 511477.73616856977, 511477.74876901857, 
    511477.7591255432, 511477.7676854294, 511477.7748231468, 
    511477.7808451456, 511477.7859978463, 511477.79047810985, 
    511477.79444256116, 511477.79801577626, 511477.80129771645, 
    511477.8043701898, 511477.80730143015, 511477.81014998164, 
    511477.81296779815, 511477.8158028295, 511477.81870111823, 
    511477.82170842326, 511477.82487165293}, 
  "base" -> <|"lag" -> 77, "sse" -> 2.913956391319754*^13|>, 
  "lowCI" -> <|"lag" -> 49, "sse" -> 1.7029938264664393*^13|>, 
  "highCI" -> <|"lag" -> 104, "sse" -> 4.43679353276441*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/2)}, "betaHV" -> 0.252, 
  "timeSeries" -> {3685.002, 3832.3073891806926, 4701.831429028626, 
    6129.081217943147, 7828.194262626039, 9783.70019682812, 
    12061.85049849115, 14720.80868586772, 17811.25177410627, 
    21381.88323580089, 25476.98970500149, 30131.726166946304, 
    35367.21812629145, 41185.65520490937, 47565.78955356026, 
    54459.5201798298, 61790.332260091374, 69454.24228779436, 
    77323.63643492885, 85253.99052661509, 93092.97811346075, 
    100691.00166843728, 107911.85621419572, 114642.10167139047, 
    120797.91720767005, 126328.60988785996, 131216.53799434064, 
    135473.8025606545, 139136.5569734564, 142258.04223132366, 
    144901.4620757348, 147133.62341511453, 149019.93234645, 
    150620.9645697252, 151990.5344247051, 153174.99464651258, 
    154213.41464743068, 155138.29635460136, 155976.5525866901, 
    156750.5561102113, 157479.14683777973, 158178.54207307537, 
    158863.1364793258, 159546.20124606986, 160240.5029634518, 
    160958.8664223251, 161714.70308222546, 162522.528261532, 
    163398.47919996746, 164360.8491706726, 165430.63326765236, 
    166632.08505456476, 167993.26325137768, 169546.07571227706, 
    171322.51119170294, 173360.62478724224, 175705.09800946125, 
    178404.2413290253, 181508.79283072823, 185070.398156712, 
    189139.12706888551, 193760.10797003016, 198969.39738464716, 
    204789.2672928273, 211223.25421582256, 218251.4960690682, 
    225827.0087191956, 233873.65008465596, 242286.43359442888, 
    250934.67628199476, 259668.10133173718, 268325.55737932335, 
    276745.5610127988, 284777.4408082579, 292291.6883958227, 
    299188.17074480385, 305401.1700277175, 310900.73865544714, 
    315690.48864032456, 319802.4632069556, 323290.133411022, 
    326220.70662276394, 328667.8242061441, 330705.437760911, 
    332403.3034091932, 333824.15553579846, 335022.3708400995, 
    336043.77855733247, 336926.2308300739, 337700.5925231129, 
    338391.88995518425, 339020.4502403504, 339602.9359346567, 
    340153.239968613, 340683.2371208871, 341203.4092258144, 
    341723.36700674304, 342252.29266187863, 342799.3245772819, 
    343373.9023338122, 343986.0842394391, 344646.84672543383, 
    345368.36482485966, 346164.2731694712, 347049.89519702375, 
    348042.4429990714, 349158.0695141024, 350415.5474184007, 
    351836.7402953339, 353444.522082473, 355261.9870056821, 
    357311.59341886034, 359613.8514718779, 362185.63993345783, 
    365038.25445915834, 368175.30346697645, 371590.63417487737, 
    375266.5431174039, 379172.5538218671, 383265.07499381696, 
    387488.17810763523, 391775.64605046593, 396054.25769748027, 
    400248.09934213175, 404283.47637979226, 408093.87149940967, 
    411624.32964378083, 414834.70670211385, 417701.38593682647, 
    420217.3198863439, 422390.50203172, 424241.233309502, 425798.6818455244, 
    427097.2705441383, 428173.3663692895, 429062.5962485793, 
    429797.9469981456, 430408.6478277063, 430919.71742869937, 
    431352.009558137, 431722.57232530316, 432045.168960384, 
    432330.8456786992, 432588.4757601891, 432825.2412978963, 
    433047.04207286105, 433258.8320456741, 433464.8935950962, 
    433669.06055671023, 433874.9020077597, 434085.87636019127, 
    434305.4641263522, 434537.2848882471, 434785.2016986171, 
    435053.41521658015, 435346.5461003162, 435669.70237692294, 
    436028.59018215624, 436428.3620423741, 436874.92748519365, 
    437375.1559894853, 437936.11081949994, 438564.77253171, 439267.760903535, 
    440050.9160954426, 440918.7723168664, 441873.9611705432, 
    442916.5866979405, 444043.62520058523, 445248.4299478475, 
    446520.4268953197, 447845.08284701186, 449204.2233515435, 
    450576.7265275365, 451939.5826835395, 453269.2437631091, 
    454543.1332645052, 455741.1460863629, 456846.948540781, 
    457848.9180684991, 458740.605713008, 459520.6816256171, 
    460192.4105536118, 460762.7666265314, 461241.34746296005, 
    461639.24989466777, 461968.0526527356, 462239.00150545954, 
    462462.44060753507, 462647.48751082417, 462801.9116109264, 
    462932.1632533981, 463043.49647654645, 463140.138029121, 
    463225.46824721486, 463302.19193371513, 463372.48904825817, 
    463438.1411643791, 463500.63522590336, 463561.24737108446, 
    463621.1106790311, 463681.2702770026, 463742.72919859586, 
    463806.48721559776, 463873.5745979471, 463945.08170518256, 
    464022.18521741696, 464106.1707120786, 464198.4505015562, 
    464300.59768315486, 464414.0141213186, 464540.2996023755, 
    464681.31167794595, 464838.9479638157, 465015.0687346375, 
    465211.4210419088, 465429.52488795435, 465670.5312771274, 
    465935.06284614967, 466223.0478406106, 466533.56321640883, 
    466864.70666652336, 467213.5213662983, 467575.9954281839, 
    467947.15388989, 468321.2509079776, 468692.05962814356, 
    469053.2368073974, 469398.72823848046, 469723.16895866656, 
    470022.2282387521, 470292.856562524, 470533.40258561017, 
    470743.5926834758, 470924.3842897084, 471077.7238519102, 
    471206.2520682993, 471313.0008616238, 471401.1200294178, 
    471473.65931816073, 471533.4173921307, 471582.85638071864, 
    471624.0708746308, 471658.7973758573, 471688.4484549351, 
    471714.159020205, 471736.8355265557, 471757.2022454625, 
    471775.84204048826, 471793.2303491832, 471809.7631184314, 
    471825.779276304, 471841.5788316947, 471857.4375818176, 
    471873.6192673326, 471890.385831467, 471908.00626950886, 
    471926.7643856263, 471946.96555638674, 471968.94252188044, 
    471993.0599572824, 472019.72332171537, 472049.29259971937, 
    472082.17779401224, 472118.8544025986, 472159.8069350245, 
    472205.5088415274, 472256.40296966274, 472312.87234740413, 
    472375.2038749093, 472443.5476521639, 472517.87482072983, 
    472597.9378693939, 472683.2385531287, 472773.00933697866, 
    472866.21413290396, 472961.57247586, 473057.60956212913, 
    473152.73057483824, 473245.31417569006, 473333.81626346114, 
    473416.8716174286, 473493.38157245604, 473562.57629405684, 
    473624.0438839586, 473677.7244822857, 473723.8718079987, 
    473762.9911115423, 473795.76349312736, 473822.96844390605, 
    473845.41410638613, 473863.88183254143, 473879.0878067635, 
    473891.66151924484, 473902.13807301945, 473910.9607811398, 
    473918.4900151372, 473925.0151346475, 473930.7670910716, 
    473935.9303147894, 473940.6530879279, 473945.0562622025, 
    473949.24038266914, 473953.2913870927, 473957.28524202097, 
    473961.2916621391, 473965.37719887274, 473969.60782478785, 
    473974.05117377767, 473978.7784847893, 473983.8663053304, 
    473989.3979224239, 473995.4644987958, 474002.16724590387, 
    474009.5959377149, 474017.85273042996, 474027.05595801555, 
    474037.3260303736, 474048.780408983, 474061.528717238, 
    474075.66545378114, 474091.260957151, 474108.35130151006, 
    474126.92782101873, 474146.92734884314, 474168.2242552972, 
    474190.62601042056, 474213.8733961176, 474237.64671299106, 
    474261.57831011736, 474285.27115314023, 474308.32213674637, 
    474330.34780715435, 474351.0096554004, 474370.0358069976, 
    474387.23633289133, 474402.5104528791, 474415.84479053237, 
    474427.30384075997, 474437.0143921478, 474445.1466982438, 
    474451.89520968124, 474457.4612747554, 474462.03937425127, 
    474465.80765105603, 474468.92256914906, 474471.51708321675, 
    474473.7012840541, 474475.56462741777, 474477.1789123027, 
