{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.23500000000000001, 
    51032.94429813651, 51032.94434195398, 51032.94437656416, 
    51032.94440325837, 51032.94442340602, 51032.94443837068, 
    51032.94444935123, 51032.94445737015, 51032.944463242515, 
    51032.94446758578, 51032.944470833005, 51032.944473335665, 
    51032.94447528336, 51032.94447688629, 51032.944478189456, 
    51032.94447932958, 51032.94448032837, 51032.94448123504, 
    51032.944482078456, 51032.94448289933, 51032.94448369138, 
    51032.944484497675, 51032.94448533655, 51032.944486182096, 
    51032.944487130146, 51032.94448814659, 51032.94448920806, 
    51032.94449050688, 51032.94449185831, 51032.94449350807, 
    51032.94449527799, 51032.94449743774, 51032.944499814635, 
    51032.94450266041, 51032.944505887004, 51032.944509601744, 
    51032.94451384036, 51032.94451864066, 51032.944524030965, 
    51032.944530018634, 51032.94453657845, 51032.944543671154, 
    51032.944551217224, 51032.94455909031, 51032.94456714763, 
    51032.944575217174, 51032.94458311455, 51032.944590656494, 
    51032.9445976757, 51032.944604035016, 51032.94460964002, 
    51032.94461444369, 51032.944618446294, 51032.944621690986, 
    51032.944624253105, 51032.94462622782, 51032.94462771813, 
    51032.94462882423, 51032.94462963581, 51032.94463022829, 
    51032.944630661776, 51032.944630981794, 51032.94463122175, 
    51032.944631405626, 51032.94463155013, 51032.944631666855, 
    51032.94463176397, 51032.9446318472, 51032.94463192065, 
    51032.94463198731, 51032.94463204953, 51032.944632109204, 
    51032.944632167826, 51032.9446322268, 51032.9446322874, 
    51032.94463235096, 51032.944632418876, 51032.944632492625, 
    51032.94463257388, 51032.94463266453, 51032.94463276674, 
    51032.94463288302, 51032.94463301618, 51032.94463316942, 
    51032.94463334626, 51032.9446335505, 51032.94463378539, 
    51032.94463405491, 51032.944634361964, 51032.94463470957, 
    51032.944635099586, 51032.944635532534, 51032.94463600704, 
    51032.944636519525, 51032.94463706412, 51032.94463763185, 
    51032.94463821348, 51032.94463879388, 51032.944639360205, 
    51032.944639911984, 51032.94464041023, 51032.944640871705, 
    51032.94464127049, 51032.94464161875, 51032.94464190502, 
    51032.94464214101, 51032.944642322196, 51032.94464246509, 
    51032.94464257372, 51032.944642649345, 51032.944642707786, 
    51032.94464275167, 51032.94464278247, 51032.94464280341, 
    51032.944642823495, 51032.94464283509, 51032.94464284619, 
    51032.94464285566, 51032.94464285709, 51032.944642875074, 
    51032.944642860944, 51032.9446428828, 51032.94464288266, 
    51032.94464288597, 51032.94464288995, 51032.94464289409, 
    51032.94464289813, 51032.9446429026, 51032.94464290791, 
    51032.94464291231, 51032.94464291859, 51032.944642924405, 
    51032.94464293195, 51032.94464293978, 51032.94464294909, 
    51032.944642960014, 51032.9446429717}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1355304333439654*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.014769562912172*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4127537666947771*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.23500000000000001, 
  "timeSeries" -> {3685.002, 3814.555594696335, 4580.897598220864, 
    5822.709471350219, 7243.913396709946, 8777.484312793455, 
    10425.668770155418, 12176.153552316635, 14000.243469522975, 
    15860.740936312732, 17715.510990739705, 19520.2355142316, 
    21231.864669891147, 22812.34381361365, 24231.92330088377, 
    25471.491165424974, 26523.55404931964, 27391.746689288277, 
    28089.040762463184, 28635.064540694675, 29053.078479903088, 
    29367.143717505347, 29599.884345927, 29771.041596650644, 
    29896.815975067806, 29989.84246161748, 30059.575978802575, 
    30112.87195179135, 30154.593697847245, 30188.15267506978, 
    30215.938002238672, 30239.6362143777, 30260.457790720848, 
    30279.29351566703, 30296.82146515791, 30313.580626048708, 
    30330.02252073007, 30346.548695732043, 30363.539222270654, 
    30381.375799080764, 30400.4616902826, 30421.24011664867, 
    30444.211952351834, 30469.9532169509, 30499.13237302302, 
    30532.526689310318, 30571.03645646602, 30615.695039908667, 
    30667.671854655076, 30728.264278254082, 30798.874033372602, 
    30880.96288470034, 30975.983006773247, 31085.223762322174, 
    31209.439275586687, 31349.10601593014, 31504.295400384093, 
    31674.360103138682, 31857.799478444576, 32052.20467713623, 
    32254.2751223116, 32459.9346039655, 32664.557655692282, 32863.294334234, 
    33051.459756770266, 33224.93634797924, 33380.528272645024, 
    33516.20901090264, 33631.22203814266, 33726.02217150993, 
    33802.0758800274, 33861.56611671604, 33907.06160908952, 
    33941.20844198114, 33966.48748983958, 33985.05883142903, 
    33998.69202157796, 34008.76509465783, 34016.308031118206, 
    34022.06672996979, 34026.56985012439, 34030.18781859893, 
    34033.17984439556, 34035.72869305936, 34037.96537873381, 
    34039.98616840597, 34041.86419406123, 34043.65743582384, 
    34045.41431001577, 34047.17769868249, 34048.98802639771, 
    34050.885715352764, 34052.913298992964, 34055.11735615335, 
    34057.550351555794, 34060.27245818815, 34063.35332320118, 
    34066.87373942466, 34070.92707098245, 34075.620236957926, 
    34081.07393393146, 34087.42172835949, 34094.8075121063, 
    34103.38084948149, 34113.289672843, 34124.66451831964, 
    34137.580050036646, 34152.08176374822, 34168.173033950035, 
    34185.7830130941, 34204.75310722276, 34224.831709478225, 
    34245.67636496747, 34266.86607161666, 34287.92483370854, 
    34308.35521793572, 34327.678291147226, 34345.4747051758, 
    34361.42064727277, 34375.312756922904, 34387.07798120083, 
    34396.76697413512, 34404.53335844712, 34410.60330581386, 
    34415.241593662606, 34418.72013799876, 34421.293323006474, 
    34423.18226079449, 34424.567849368395, 34425.590811153284, 
    34426.35621477228, 34426.94008987963, 34427.39628079273, 
    34427.762486880136, 34428.06506637773, 34428.32259419765, 
    34428.54837130364, 34428.75215935549, 34428.9413626272, 34429.1218413897, 
    34429.29847664149, 34429.475579348844, 34429.65719885915, 
    34429.847372004704, 34430.05033420952, 34430.27070943887, 
    34430.51369295595, 34430.785232892005, 34431.092197222024, 
    34431.442540654694, 34431.845437357595, 34432.311375267964, 
    34432.85217117779, 34433.480873978726, 34434.21150725859, 
    34435.05860920024, 34436.036509481826, 34437.157783427814, 
    34438.42948389352, 34439.855772827075, 34441.43665048289, 
    34443.16484667948, 34445.0245295426, 34446.99081691286, 
    34449.03002702572, 34451.10090852001, 34453.15696544715, 
    34455.14975609474, 34457.032778843786, 34458.76545572009, 
    34460.316601352, 34461.666806886795, 34462.80934803809, 
    34463.74951046299, 34464.50253191932, 34465.09062431767, 
    34465.53967985851, 34465.87621315499, 34466.12498076708, 
    34466.30746931858, 34466.44123628589, 34466.53992393766, 
    34466.61370948784, 34466.66995434884, 34466.71386710057, 
    34466.749089779296, 34466.77816973743, 34466.80289931409, 
    34466.82456105393, 34466.844095720444, 34466.86221613604, 
    34466.87948498513, 34466.89637011007, 34466.913283527305, 
    34466.9306112388, 34466.948736890714, 34466.96806178999, 
    34466.98902299476, 34467.012110528056, 34467.03788399561, 
    34467.06698876426, 34467.100170470025, 34467.138287965325, 
    34467.18232092409, 34467.233375740354, 34467.292662879554, 
    34467.361487935355, 34467.4411937847, 34467.53310741412, 
    34467.63838449356, 34467.757659947194, 34467.89129716841, 
    34468.03926890541, 34468.20086794984, 34468.37458988415, 
    34468.55809119367, 34468.74821579227, 34468.941113068126, 
    34469.132455486084, 34469.31774407305, 34469.49267359672, 
    34469.65350009515, 34469.797358338736, 34469.92248094332, 
    34470.028277939105, 34470.115268930196, 34470.18489161318, 
    34470.23922666094, 34470.28068734455, 34470.31173797909, 
    34470.334675107595, 34470.351490037836, 34470.36380724976, 
    34470.372888148355, 34470.37967305981, 34470.38484115887, 
    34470.388873140386, 34470.392104768864, 34470.39477072813, 
    34470.39703606499, 34470.399018766104, 34470.400805298814, 
    34470.40246108716, 34470.40403765657, 34470.40557783262, 
    34470.40711920521, 34470.40869686086, 34470.41034559785, 
    34470.41210172489, 34470.41400467449, 34470.41609859045, 
    34470.41843375989, 34470.42106809446, 34470.424068390115, 
    34470.42751144525, 34470.431484832065, 34470.436086743226, 
    34470.4414253204, 34470.44761629315, 34470.45477881614, 
    34470.46302995541, 34470.472471230205, 34470.483157353374, 
    34470.49511852619, 34470.5083501178, 34470.52278663537, 
    34470.53829146264, 34470.55465423387, 34470.57159266011, 
    34470.58876309258, 34470.605780590435, 34470.62224603127, 
    34470.63777815747, 34470.65204655312, 34470.66479951008, 
    34470.67588307013, 34470.685247833506, 34470.69294250505, 
    34470.69909679872, 34470.70389655023, 34470.70755658664, 
    34470.71029588555, 34470.71231814462, 34470.71379968943, 
    34470.71488425397, 34470.715683334725, 34470.716279981185, 
    34470.71673415099, 34470.717088223275, 34470.71737181673, 
    34470.71760559284, 34470.71780409166, 34470.7179776904, 
    34470.71813398964, 34470.718278735345, 34470.7184164277, 
    34470.71855084867, 34470.71868522868, 34470.71882266484, 
    34470.71896616848, 34470.719118860565, 34470.71928418256, 
    34470.71946591569, 34470.719668390055, 34470.719896608876, 
    34470.720156235104, 34470.720453956295, 34470.720797118745, 
    34470.72119425491, 34470.721654472305, 34470.72218763287, 
    34470.722803981764, 34470.723513112665, 34470.72432394558, 
    34470.72524077721, 34470.72626605107, 34470.72739918685, 
    34470.728634429244, 34470.729959924254, 34470.73135755998, 
    34470.732803120874, 34470.73426727308, 34470.735717261516, 
    34470.73711909835, 34470.73844050202, 34470.73965350926, 
    34470.74073690077, 34470.741677793754, 34470.74247222558, 
    34470.743124518194, 34470.74364593655, 34470.74405232407, 
    34470.744362021, 34470.74459367365, 34470.744764588955, 
    34470.74488972813, 34470.74498128482, 34470.74504870098, 
    34470.74509900891, 34470.74513727605, 34470.7451670934, 
    34470.745190956855, 34470.745210616515, 34470.745227302046, 
    34470.74524187214, 34470.74525500061, 34470.74526711683, 
    34470.74527867655, 34470.745289923376, 34470.74530116582, 
    34470.745312654224, 34470.74532464019, 34470.74533738339, 
    34470.745351170146, 34470.74536631011, 34470.74538316541, 
    34470.74540214804, 34470.74542372022, 34470.745448439746, 
    34470.745476906704, 34470.74550982242, 34470.74554792936, 
    34470.74559204666, 34470.74564298639, 34470.745701566906, 
    34470.74576847385, 34470.74584407364, 34470.74592853968, 
    34470.74602182797, 34470.74612343894, 34470.74623239484, 
    34470.74634719001, 34470.74646583673, 34470.74658593025, 
    34470.74670475625, 34470.74681957878, 34470.746927738524, 
    34470.74702694316, 34470.7471155171, 34470.747192377006, 
    34470.74725724473, 34470.7473104721, 34470.74735298892, 
    34470.74738611537, 34470.747411340606, 34470.74743020372, 
    34470.74744411539, 34470.74745429254, 34470.74746173481, 
    34470.74746721257, 34470.747471299204, 34470.74747440383, 
    34470.74747682341, 34470.74747875764, 34470.747480350314, 
    34470.7474817035, 34470.7474828774, 34470.747483945925, 
    34470.74748491988, 34470.747485854205, 34470.747486763576, 
    34470.74748767, 34470.74748859642, 34470.747489560614, 34470.74749058731, 
    34470.747491697344, 34470.74749291044, 34470.74749426777, 
    34470.747495787975, 34470.74749752092, 34470.74749949856, 
    34470.74750178006, 34470.74750441127, 34470.74750745873, 
    34470.74751098228, 34470.74751504725, 34470.74751972039, 
    34470.74752505227, 34470.747531072484, 34470.74753779544, 
    34470.747545215236, 34470.7475532912, 34470.7475619444, 
    34470.74757105787, 34470.74758046708, 34470.747589997176, 
    34470.747599407, 34470.74760849078, 34470.747617050874, 
    34470.74762489747, 34470.747631898324, 34470.74763796864, 
    34470.747643091054, 34470.74764729106, 34470.747650644, 
    34470.747653259685, 34470.74765523906, 34470.74765673501, 
    34470.747657823915, 34470.74765862251, 34470.74765921887, 
    34470.7476596439, 34470.74765995722, 34470.74766021117, 
    34470.74766039436, 34470.747660550085, 34470.74766067403, 
    34470.747660780464, 34470.747660872905, 34470.74766095469, 
    34470.74766103322, 34470.74766110249, 34470.74766117598, 
    34470.747661248526, 34470.74766131913, 34470.74766139327, 
    34470.74766146899, 34470.74766156763, 34470.74766164841, 
    34470.74766175795, 34470.74766189307, 34470.74766200404, 
    34470.74766217676, 34470.7476623298, 34470.74766256007, 
    34470.74766276634, 34470.74766307135, 34470.74766334993, 
    34470.747663731934, 34470.74766414066, 34470.74766460469, 
    34470.74766512266, 34470.747665693794, 34470.747666315045, 
    34470.74766698119, 34470.74766767985, 34470.74766840655, 
    34470.74766913062, 34470.74766986258, 34470.74767055076, 
    34470.747671212695, 34470.7476718101, 34470.7476723506, 
    34470.747672811616, 34470.74767320411, 34470.747673528196, 
    34470.747673779835, 34470.747673985876, 34470.74767412753, 
    34470.74767425332, 34470.74767433242, 34470.747674391656, 
    34470.7476744364, 34470.7476744677, 34470.74767449436, 34470.74767451058, 
    34470.74767452796, 34470.74767453656, 34470.74767454771, 
    34470.74767455711, 34470.74767455748, 34470.74767457594, 
    34470.74767457521, 34470.7476745802, 34470.74767458563, 
    34470.74767459116, 34470.74767459705, 34470.74767460189, 
    34470.74767460843, 34470.74767461588, 34470.7476746216, 
    34470.747674631144, 34470.747674638376, 34470.74767465057, 
    34470.747674660335, 34470.747674675586, 34470.747674689796, 
    34470.74767470835, 34470.74767472957, 34470.74767475162}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1558712062584883*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.158852296062879*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4393374199246375*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.23500000000000001, 
  "timeSeries" -> {3685.002, 3811.7543310911724, 4548.527850941674, 
    5716.8904176633805, 7011.026785387157, 8346.85134242017, 
    9711.770114227205, 11084.94164639628, 12435.2547172985, 
    13729.927084119503, 14938.93989374193, 16037.569123293577, 
    17008.3164687506, 17842.062656770373, 18538.169854666405, 
    19103.54018882597, 19550.86874936174, 19896.46478979917, 
    20158.059740228826, 20352.94520184314, 20496.655115818525, 
    20602.24820287847, 20680.113733792048, 20738.15176754252, 
    20782.159240358735, 20816.281611242135, 20843.43757490791, 
    20865.67101960726, 20884.419318270327, 20900.706744857685, 
    20915.27927410486, 20928.69698396809, 20941.39734735001, 
    20953.739382056083, 20966.03512314975, 20978.573213425894, 
