{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 - 2*Pi*t])/4)}, "betaHV" -> 0.269, 
    1.4522166911501708*^6, 1.4522166911501705*^6, 1.4522166911501922*^6, 
    1.4522166911501868*^6, 1.4522166911501898*^6, 1.4522166911501791*^6, 
    1.452216691150182*^6}, "base" -> <|"lag" -> 8, 
    "sse" -> 7.469831424326756*^13|>, 
  "lowCI" -> <|"lag" -> 6, "sse" -> 1.0046886781474356*^14|>, 
  "highCI" -> <|"lag" -> 11, "sse" -> 5.186914857671309*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.27, 
  "timeSeries" -> {3685.002, 3844.0005949785955, 4740.097266109262, 
    6144.409805787294, 7730.2183850031415, 9452.079234415687, 
    11350.432887246421, 13460.818856396103, 15813.710938567936, 
    18442.398019687746, 21384.38958098158, 24680.960122778175, 
    28376.81501051943, 32519.766284600657, 37160.18939037488, 
    42350.20450283665, 48142.57127536057, 54589.28642351802, 
    61739.89626182338, 69639.56419081659, 78326.952711994, 87832.04416202773, 
    98174.01264053269, 109359.32390112884, 121380.22064318831, 
    134213.77115282265, 147821.61263390962, 162150.488838394, 
    177133.59910338427, 192692.74100332047, 208741.11241815964, 
    225186.61427335383, 241935.4018879711, 258895.46667261026, 
    275979.996818645, 293110.3162655886, 310218.25437055924, 
    327247.84859415935, 344156.3668783166, 360914.6957520127, 
    377507.1639996442, 393930.91390352877, 410194.96771746106, 
    426319.0830466877, 442332.532130321, 458272.87692966615, 
    474184.7924686179, 490119.02516501583, 506131.418155744, 
    522282.0734929126, 538634.5867903794, 555255.3344432926, 
    572212.757695883, 589585.897637762, 607404.1668081974, 625708.6438168318, 
    644568.2565795134, 664048.3912603313, 684206.3751999561, 
    705091.9550297174, 726745.9237817845, 749197.7332274781, 
    772462.9336630543, 796540.6454746193, 821411.159085142, 
    847033.8237338737, 873345.4336068303, 900259.3216395561, 
    927665.3574650347, 955431.0366928492, 983403.7367101586, 
    1.0114141394595371*^6, 1.0392807791104149*^6, 1.066815476816095*^6, 
    1.0938293929498119*^6, 1.1201393448339142*^6, 1.1455739389846735*^6, 
    1.1699791797237303*^6, 1.19322315798978*^6, 1.215199569168506*^6, 
    1.2358298700193232*^6, 1.2550640318249043*^6, 1.2728799511454627*^6, 
    1.2892816784649661*^6, 1.304296678558955*^6, 1.3179723986616954*^6, 
    1.330372449575631*^6, 1.34157265154334*^6, 1.3516571890145196*^6, 
    1.3607150613806562*^6, 1.3688369697092175*^6, 1.3761127120844088*^6, 
    1.3826291220158804*^6, 1.3884685355771608*^6, 1.39370774130285*^6, 
    1.3984173606355255*^6, 1.4026615694426207*^6, 1.4064981008221444*^6, 
    1.4099784530740352*^6, 1.4131482312052427*^6, 1.41604758399982*^6, 
    1.4187116831633947*^6, 1.4211712114923699*^6, 1.4234528467850084*^6, 
    1.4255797145534977*^6, 1.4275769889382797*^6, 1.4294579460058836*^6, 
    1.4312328187000044*^6, 1.432914824174133*^6, 1.434515497134802*^6, 
    1.4360442688374268*^6, 1.4375089418425616*^6, 1.4389159851259624*^6, 
    1.440270684972537*^6, 1.441577259901133*^6, 1.4428389674447384*^6, 
    1.4440582038616124*^6, 1.4452365975881163*^6, 1.4463750995702688*^6, 
    1.4474740730767092*^6, 1.4485333846937877*^6, 1.4495524996193852*^6, 
    1.450530578210595*^6, 1.4514665773069162*^6, 1.4523593513733482*^6, 
    1.4532077534698336*^6, 1.4540107321050179*^6, 1.4547674208862137*^6, 
    1.4554772170154392*^6, 1.4561398459096863*^6, 1.4567554084625384*^6, 
    1.4573244092363394*^6, 1.457847764974595*^6, 1.4583267931117488*^6, 
    1.458763182375112*^6, 1.4591589481901096*^6, 1.4595163760297233*^6, 
    1.459837957075073*^6, 1.4601263208425734*^6, 1.4603841678596863*^6, 
    1.4606142069371636*^6, 1.4608190991579802*^6, 1.4610014109510377*^6, 
    1.4611635769626678*^6, 1.4613078729978495*^6, 1.4614363987001732*^6, 
    1.461551068616629*^6, 1.4616536109083937*^6, 1.4617455711425995*^6, 
    1.4618283209212602*^6, 1.4619030695242817*^6, 1.461970877022402*^6, 
    1.4620326684656283*^6, 1.4620892476825062*^6, 1.4621413112156815*^6, 
    1.4621894609377617*^6, 1.4622342157755042*^6, 1.462276132548083*^6, 
    1.4623155121585554*^6, 1.4623525863685925*^6, 1.4623876466159613*^6, 
    1.4624209466590467*^6, 1.4624526941681912*^6, 1.4624830610858838*^6, 
    1.4625121901853648*^6, 1.4625401985272495*^6, 1.462567180093621*^6, 
    1.4625932081907056*^6, 1.4626183376603737*^6, 1.4626426069305136*^6, 
    1.4626660399638428*^6, 1.4626886481544029*^6, 1.4627104322688426*^6, 
    1.4627313844008413*^6, 1.4627514899854246*^6, 1.462770729885956*^6, 
    1.4627890824762597*^6, 1.462806525712174*^6, 1.4628230391365318*^6, 
    1.4628386057282286*^6, 1.4628532135610497*^6, 1.462866857141645*^6, 
    1.4628795384127037*^6, 1.4628912673812755*^6, 1.46290206238138*^6, 
    1.4629119498288734*^6, 1.4629209637214583*^6, 1.462929144722192*^6, 
    1.4629365390617657*^6, 1.4629431972547872*^6, 1.4629491727198232*^6, 
    1.4629545204233185*^6, 1.4629592955947914*^6, 1.4629635525819482*^6, 
    1.4629673438808005*^6, 1.4629707193617742*^6, 1.4629737257034506*^6, 
    1.46297640603082*^6, 1.4629787997077499*^6, 1.462980942316289*^6, 
    1.462982865712893*^6, 1.4629845982029503*^6, 1.462986164769934*^6, 
    1.462987587323754*^6, 1.4629888850049188*^6, 1.4629900744649011*^6, 
    1.4629911701525324*^6, 1.4629921845551995*^6, 1.462993128457396*^6, 
    1.462994013399033*^6, 1.462994845630875*^6, 1.462995629988999*^6, 
    1.4629963725490756*^6, 1.4629970786020008*^6, 1.4629977524790661*^6, 
    1.462998397767892*^6, 1.4629990174462637*^6, 1.4629996139517443*^6, 
    1.4630001892398042*^6, 1.4630007448296745*^6, 1.4630012818502085*^6, 
    1.4630018010825969*^6, 1.463002303001549*^6, 1.4630027878108472*^6, 
    1.4630032554865964*^6, 1.4630037058198093*^6, 1.4630041384568461*^6, 
    1.4630045529440353*^6, 1.4630049487716812*^6, 1.4630053254198723*^6, 
    1.4630056824009307*^6, 1.4630060193003386*^6, 1.4630063358116657*^6, 
    1.4630066317677097*^6, 1.4630069071625515*^6, 1.4630071621659617*^6, 
    1.4630073971290588*^6, 1.463007612581411*^6, 1.4630078092192174*^6, 
    1.4630079878874244*^6, 1.4630081495556317*^6, 1.4630082952907495*^6, 
    1.463008426227065*^6, 1.4630085435379269*^6, 1.463008648405435*^6, 
    1.463008741996839*^6, 1.4630088254420527*^6, 1.463008899817707*^6, 
    1.4630089661332425*^6, 1.463009025322821*^6, 1.463009078241371*^6, 
    1.4630091256624418*^6, 1.4630091682797307*^6, 1.4630092067103372*^6, 
    1.463009241499684*^6, 1.463009273126847*^6, 1.4630093020109066*^6, 
    1.4630093285168917*^6, 1.4630093529615332*^6, 1.4630093756192848*^6, 
    1.4630093967272295*^6, 1.4630094165381244*^6, 1.4630094351904092*^6, 
    1.4630094527901362*^6, 1.4630094694717312*^6, 1.463009485351903*^6, 
    1.4630095005262136*^6, 1.46300951507395*^6, 1.4630095290609072*^6, 
    1.4630095425409146*^6, 1.463009555556981*^6, 1.4630095681424392*^6, 
    1.4630095803218505*^6, 1.4630095921119796*^6, 1.4630096035226271*^6, 
    1.4630096145575452*^6, 1.463009625215313*^6, 1.4630096354901209*^6, 
    1.4630096453730515*^6, 1.4630096548527176*^6, 1.46300966391633*^6, 
    1.4630096725510946*^6, 1.463009680744646*^6, 1.4630096884863935*^6, 
    1.4630096957681875*^6, 1.463009702585051*^6, 1.4630097089361849*^6, 
    1.4630097148238737*^6, 1.4630097202549246*^6, 1.4630097252406487*^6, 
    1.463009729796091*^6, 1.4630097339398768*^6, 1.46300973769369*^6, 
    1.463009741081385*^6, 1.4630097441285083*^6, 1.4630097468616113*^6, 
    1.4630097493075635*^6, 1.463009751492993*^6, 1.4630097534437361*^6, 
    1.4630097551844085*^6, 1.4630097567381696*^6, 1.4630097581265355*^6, 
    1.4630097593692332*^6, 1.4630097604840954*^6, 1.463009761487153*^6, 
    1.4630097623926885*^6, 1.4630097632133593*^6, 1.463009763960298*^6, 
    1.4630097646432458*^6, 1.463009765270692*^6, 1.463009765850016*^6, 
    1.4630097663876205*^6, 1.463009766889053*^6, 1.4630097673601918*^6, 
    1.463009767804345*^6, 1.4630097682237644*^6, 1.4630097686218992*^6, 
    1.4630097690013628*^6, 1.4630097693643784*^6, 1.4630097697128223*^6, 
    1.4630097700482323*^6, 1.4630097703718855*^6, 1.463009770684774*^6, 
    1.4630097709876725*^6, 1.463009771281179*^6, 1.463009771565629*^6, 
    1.4630097718412569*^6, 1.4630097721081744*^6, 1.4630097723662285*^6, 
    1.4630097726153522*^6, 1.4630097728552776*^6, 1.4630097730856151*^6, 
    1.4630097733062273*^6, 1.4630097735165814*^6, 1.4630097737164511*^6, 
    1.4630097739055248*^6, 1.463009774083579*^6, 1.463009774250466*^6, 
    1.463009774406124*^6, 1.463009774550597*^6, 1.4630097746840282*^6, 
    1.4630097748066625*^6, 1.463009774918852*^6, 1.4630097750210222*^6, 
    1.4630097751136818*^6, 1.4630097751974107*^6, 1.463009775272801*^6, 
    1.4630097753405*^6, 1.4630097754011722*^6, 1.4630097754554204*^6, 
    1.4630097755039097*^6, 1.4630097755472485*^6, 1.463009775585927*^6, 
    1.4630097756205767*^6, 1.463009775651638*^6, 1.4630097756794423*^6, 
    1.4630097757046237*^6, 1.463009775727279*^6, 1.4630097757478894*^6, 
    1.4630097757666435*^6, 1.4630097757838261*^6, 1.4630097757996267*^6, 
    1.4630097758142347*^6, 1.4630097758278074*^6, 1.4630097758404822*^6, 
    1.463009775852405*^6, 1.4630097758636584*^6, 1.4630097758742988*^6, 
    1.4630097758844118*^6, 1.463009775894063*^6, 1.4630097759033043*^6, 
    1.4630097759121915*^6, 1.4630097759207531*^6, 1.463009775929022*^6, 
    1.463009775937039*^6, 1.4630097759447938*^6, 1.4630097759523233*^6, 
    1.4630097759596454*^6, 1.4630097759667174*^6, 1.4630097759736022*^6, 
    1.4630097759802684*^6, 1.4630097759866659*^6, 1.463009775992928*^6, 
    1.4630097759988597*^6, 1.4630097760045512*^6, 1.4630097760100297*^6, 
    1.4630097760152356*^6, 1.4630097760201553*^6, 1.4630097760247942*^6, 
    1.4630097760291484*^6, 1.4630097760332143*^6, 1.4630097760369936*^6, 
    1.463009776040488*^6, 1.4630097760437028*^6, 1.463009776046649*^6, 
    1.4630097760493332*^6, 1.4630097760517723*^6, 1.4630097760539795*^6, 
    1.4630097760559658*^6, 1.4630097760577565*^6, 1.4630097760593616*^6, 
    1.4630097760607926*^6, 1.4630097760620853*^6, 1.4630097760632331*^6, 
    1.4630097760642534*^6, 1.4630097760651913*^6, 1.4630097760660062*^6, 
    1.4630097760667412*^6, 1.4630097760674437*^6, 1.4630097760680139*^6, 
    1.4630097760685724*^6, 1.4630097760691037*^6, 1.4630097760695093*^6, 
    1.463009776069975*^6, 1.4630097760703582*^6, 1.4630097760707275*^6, 
    1.4630097760710698*^6, 1.4630097760713915*^6, 1.4630097760716956*^6, 
    1.4630097760719834*^6, 1.4630097760722572*^6, 1.4630097760725191*^6, 
    1.4630097760727701*^6, 1.4630097760730116*^6, 1.4630097760732449*^6, 
    1.4630097760734698*^6, 1.4630097760736889*^6, 1.463009776073901*^6, 
    1.4630097760741066*^6, 1.463009776074308*^6, 1.4630097760745022*^6, 
    1.463009776074691*^6, 1.463009776074874*^6, 1.4630097760750512*^6, 
    1.4630097760752228*^6, 1.463009776075387*^6, 1.4630097760755457*^6, 
    1.4630097760756973*^6, 1.4630097760758398*^6, 1.463009776075978*^6, 
    1.4630097760761073*^6, 1.4630097760762256*^6, 1.4630097760763431*^6, 
    1.4630097760764468*^6, 1.4630097760765445*^6, 1.463009776076634*^6, 
    1.4630097760767166*^6, 1.4630097760767927*^6, 1.4630097760768598*^6, 
    1.463009776076923*^6, 1.46300977607698*^6, 1.463009776077027*^6, 
    1.4630097760770756*^6, 1.4630097760771164*^6, 1.4630097760771473*^6, 
    1.4630097760771883*^6, 1.4630097760772135*^6, 1.4630097760772323*^6, 
    1.4630097760772742*^6, 1.463009776077279*^6, 1.4630097760772929*^6, 
    1.463009776077345*^6, 1.4630097760773143*^6, 1.4630097760773553*^6, 
    1.4630097760773718*^6, 1.463009776077353*^6, 1.4630097760773832*^6, 
    1.4630097760773976*^6, 1.4630097760774079*^6, 1.4630097760774111*^6, 
    1.4630097760774165*^6, 1.4630097760774207*^6, 1.4630097760774249*^6, 
    1.463009776077429*^6, 1.4630097760774328*^6, 1.4630097760774363*^6, 
    1.46300977607744*^6, 1.4630097760774433*^6, 1.463009776077447*^6, 
    1.4630097760774498*^6, 1.4630097760774528*^6, 1.4630097760774563*^6, 
    1.4630097760774589*^6, 1.4630097760774617*^6, 1.4630097760774647*^6, 
    1.4630097760774672*^6, 1.4630097760774698*^6, 1.4630097760774724*^6, 
    1.463009776077475*^6, 1.4630097760774773*^6, 1.4630097760774796*^6, 
    1.463009776077482*^6, 1.4630097760774828*^6, 1.463009776077486*^6, 
    1.463009776077487*^6, 1.4630097760774887*^6, 1.4630097760774903*^6, 
    1.4630097760774917*^6, 1.4630097760774929*^6, 1.4630097760774943*^6, 
    1.463009776077495*^6, 1.4630097760774964*^6, 1.4630097760774973*^6, 
    1.4630097760774973*^6, 1.4630097760774996*^6, 1.4630097760774987*^6, 
    1.463009776077499*^6, 1.4630097760775026*^6, 1.4630097760774987*^6, 
    1.4630097760775022*^6, 1.4630097760775045*^6, 1.463009776077497*^6, 
    1.4630097760775078*^6, 1.4630097760775026*^6, 1.4630097760774984*^6, 
    1.4630097760775127*^6, 1.4630097760774982*^6, 1.4630097760775043*^6, 
    1.4630097760775061*^6, 1.4630097760774964*^6}, 
  "base" -> <|"lag" -> 9, "sse" -> 7.771574261126925*^13|>, 
  "lowCI" -> <|"lag" -> 6, "sse" -> 1.0395115593120569*^14|>, 
  "highCI" -> <|"lag" -> 12, "sse" -> 5.438024577029166*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.27, 
  "timeSeries" -> {3685.002, 3844.970582175383, 4751.076131957344, 
    6179.81314622104, 7806.8160221017815, 9590.32143126862, 
    11573.56528624837, 13793.867902192227, 16283.04324897176, 
    19075.208658206357, 22207.85782512032, 25721.065679011335, 
    29656.798041056103, 34058.19838222027, 38968.64518703418, 
    44430.56290994034, 50484.01301838537, 57165.108915822435, 
    64504.322009344396, 72524.7656067776, 81240.56840516502, 
    90655.47595660682, 100761.79795562307, 111539.83468046696, 
    122957.86778099177, 134972.79294980742, 147531.3742780704, 
    160572.09260808214, 174027.46749175974, 187826.71506021058, 
    201898.5582949208, 216174.0039504854, 230588.90810432332, 
    245086.20095912204, 259617.6373757147, 274145.05907349905, 
    288641.1270935902, 303089.6132421334, 317485.2627582914, 
    331833.3567709265, 346149.06235004665, 360456.6531799966, 
    374788.68268553226, 389185.17050145625, 403692.8425755749, 
    418364.4432999093, 433258.12419234787, 448436.89311849594, 
    463968.0972020728, 479922.8993541252, 496375.6997316579, 
    513403.44601273775, 531084.7718907334, 549507.2088326311, 
    568704.244711106, 588720.3447561678, 609626.3304748959, 
    631485.3308848871, 654347.1982652907, 678248.0003291945, 
    703207.509629529, 729225.7932646088, 756279.916728674, 784321.1004987054, 
    813272.5489229718, 843028.2277907878, 873452.849274602, 
    904383.3081436001, 935631.6661004629, 966989.6848550553, 
    998234.7746977473, 1.029137048303989*^6, 1.0594670802412163*^6, 
    1.0890038666724022*^6, 1.1175424251033077*^6, 1.144900559232017*^6, 
    1.1709243222613512*^6, 1.1954918693610644*^6, 1.2185155942942274*^6, 
    1.2399424237370268*^6, 1.2597525391460937*^6, 1.2779567162244176*^6, 
    1.2945925831659304*^6, 1.3097202035686863*^6, 1.3234173122922818*^6, 
    1.3357745445748386*^6, 1.3468909165012296*^6, 1.3568697594177262*^6, 
    1.3658152382383377*^6, 1.3738295166500318*^6, 1.3810105782143166*^6, 
    1.3874506630044915*^6, 1.3932352556135436*^6, 1.3984425369119688*^6, 
    1.403143213830576*^6, 1.4074006298560419*^6, 1.411271086946774*^6, 
    1.414804294296632*^6, 1.418043904086789*^6, 1.4210280712367073*^6, 
    1.423790023599788*^6, 1.4263586005062414*^6, 1.4287587633150646*^6, 
    1.4310120534849893*^6, 1.4331370060062832*^6, 1.4351548340228382*^6, 
    1.4370750728024137*^6, 1.4389045414029192*^6, 1.44065346254047*^6, 
    1.4423306289203814*^6, 1.4439429403909473*^6, 1.445495854461437*^6, 
    1.4469936539916699*^6, 1.4484395774210803*^6, 1.4498359232307854*^6, 
    1.4511841558788782*^6, 1.452485012937861*^6, 1.4537386130748733*^6, 
    1.4549445665592873*^6, 1.4561020890663234*^6, 1.457210118032237*^6, 
    1.4582674324853667*^6, 1.459272770078796*^6, 1.4602249420986285*^6, 
    1.4611229405934366*^6, 1.4619660338373305*^6, 1.462753846195873*^6, 
    1.4634864200458298*^6, 1.464164254790825*^6, 1.4647883238116382*^6, 
    1.4653600676900907*^6, 1.4658813668577173*^6, 1.4663544945835324*^6, 
    1.466782054964087*^6, 1.4671669108606*^6, 1.4675121061750872*^6, 
    1.467820787459412*^6, 1.4680961292137122*^6, 1.4683412664384535*^6, 
    1.4685592368837767*^6, 1.468752934433995*^6, 1.4689250743189596*^6, 
    1.469078170090127*^6, 1.4692145202490296*^6, 1.4693362045909585*^6, 
    1.469445087048781*^6, 1.469542824663218*^6, 1.4696308802284044*^6, 
    1.4697105372919766*^6, 1.4697829165422674*^6, 1.469848992386506*^6, 
    1.4699096092460304*^6, 1.4699654967515059*^6, 1.4700172839669874*^6, 
    1.4700655120911377*^6, 1.4701106458173732*^6, 1.4701530832922582*^6, 
    1.470193272123442*^6, 1.4702314222345017*^6, 1.4702676850146875*^6, 
    1.4703022773405667*^6, 1.4703353857371311*^6, 1.470367157469633*^6, 
    1.4703977098238477*^6, 1.4704271357194814*^6, 1.4704555065355496*^6, 
    1.4704828743389933*^6, 1.4705092741110248*^6, 1.4705347259432613*^6, 
    1.4705592372325945*^6, 1.470582804881737*^6, 1.470605417560405*^6, 
    1.4706270579945715*^6, 1.4706477053180905*^6, 1.4706673373443317*^6, 
    1.4706859328672811*^6, 1.4707034737334591*^6, 1.4707199467322628*^6, 
    1.4707353452055645*^6, 1.4707496702710292*^6, 1.4707629316551285*^6, 
    1.4707751480761662*^6, 1.4707863471748226*^6, 1.4707965650074412*^6, 
    1.4708058452368737*^6, 1.4708142379668772*^6, 1.4708217983452438*^6, 
    1.4708285851036815*^6, 1.470834659047355*^6, 1.4708400816191873*^6, 
    1.4708449135887693*^6, 1.470849213921547*^6, 1.470853038866947*^6, 
    1.4708564412747368*^6, 1.4708594701202956*^6, 1.4708621702539353*^6, 
    1.4708645822965293*^6, 1.4708667427007165*^6, 1.4708686839062986*^6, 
    1.4708704345894353*^6, 1.4708720199130517*^6, 1.4708734618836602*^6, 
    1.4708747796527334*^6, 1.470875989831897*^6, 1.4708771067861828*^6, 
    1.470878142911812*^6, 1.4708791088835532*^6, 1.4708800138723026*^6, 
    1.470880865744656*^6, 1.4708816733226676*^6, 1.4708824407457793*^6, 
    1.4708831710157539*^6, 1.4708838684278028*^6, 1.4708845366739673*^6, 
    1.4708851786667707*^6, 1.4708857967231958*^6, 1.4708863926736899*^6, 
    1.4708869679162845*^6, 1.470887523462566*^6, 1.4708880599811906*^6, 
    1.4708885778361603*^6, 1.4708890771346716*^6, 1.4708895577702085*^6, 
    1.4708900194678267*^6, 1.4708904618307964*^6, 1.4708908843851872*^6, 
    1.470891286629653*^6, 1.4708916680806302*^6, 1.470892028315768*^6, 
    1.470892367012415*^6, 1.4708926839817117*^6, 1.470892979195032*^6, 
    1.4708932528012136*^6, 1.4708935051372428*^6, 1.4708937367238472*^6, 
    1.4708939482594475*^6, 1.470894140602177*^6, 1.470894314748315*^6, 
    1.470894471801051*^6, 1.4708946129417727*^6, 1.4708947394004613*^6, 
    1.4708948524248283*^6, 1.4708949532522033*^6, 1.4708950430864715*^6, 
    1.4708951230794066*^6, 1.4708951943156621*^6, 1.4708952578021004*^6, 
    1.4708953144621989*^6, 1.4708953651344413*^6, 1.4708954105717668*^6, 
    1.4708954514455122*^6, 1.47089548834959*^6, 1.470895521806526*^6, 
    1.4708955522733766*^6, 1.4708955801483868*^6, 1.4708956057773565*^6, 
    1.4708956294599068*^6, 1.470895651454774*^6, 1.470895671984869*^6, 
    1.4708956912420467*^6, 1.4708957093908584*^6, 1.4708957266153097*^6, 
    1.4708957430023644*^6, 1.470895758614615*^6, 1.4708957735425013*^6, 
