{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/20)}, "betaHV" -> 0.24100000000000002, 
    81988.79535260236, 82109.29826228501, 82229.13847431478, 
    82346.87043586449, 82461.09344062174, 82570.52690463554, 
    82674.0736761908, 82770.86899395264, 82860.31104084333, 
    82942.07071517754, 83016.08099846508, 83082.50879859105, 
    83141.71412575802, 83194.20229279442, 83240.57472181237, 
    83281.48345563177, 83317.59242321923, 83349.54745343036, 
    83377.95539373189, 83403.37157157462, 83426.29423193872, 
    83447.16424393255, 83466.36838284945, 83484.24488478985, 
    83501.0901024389, 83517.16550349862, 83532.70452613222, 83547.9190073535, 
    83563.00505502707, 83578.14831134141, 83593.52864811721, 
    83609.3242641284, 83625.71524604602, 83642.88654090294, 
    83661.03037049108, 83680.34786461189, 83701.04986871174, 
    83723.35670740745, 83747.49669926774, 83773.7030614159, 83802.209060495, 
    83833.24109527926, 83867.0096255443, 83903.69792098015, 
    83943.44878259818, 83986.34986392202, 84032.41833699399, 
    84081.58602402182, 84133.68656092805, 84188.44620399934, 
    84245.46218701615, 84304.10604848556, 84363.71804195692, 
    84423.64238964696, 84483.18068357137, 84541.61708171206, 
    84598.2599137669, 84652.47880841633, 84703.73576797807, 
    84751.60897409324, 84795.80746916728, 84836.1755030994, 
    84872.68687573599, 84905.43056309063, 84934.59027347635, 
    84960.42064817423, 84983.22291941907, 85003.3223665023, 
    85021.04929238446, 85036.7242806344, 85050.64802115632, 
    85063.09526454672, 85074.31215775991, 85084.51619450968, 
    85093.8979279694, 85102.62375187213, 85110.83922910826, 
    85118.67256390207, 85126.23799593182, 85133.63897032838, 
    85140.97102461776, 85148.32436904687, 85155.7861741893, 
    85163.44257060206, 85171.38036617724, 85179.68849775326, 
    85188.4591639187, 85197.78862372937, 85207.77755900231, 85218.5309588448, 
    85230.15736426409, 85242.76739267838, 85256.47138962852, 
    85271.37611827461, 85287.58043484733, 85305.16990117138, 
    85324.21052173359, 85344.7417475093, 85366.76930508099, 
    85390.25814839071, 85415.12652759059, 85441.24177083465, 
    85468.41023454585, 85496.33212158992, 85524.69304086047, 
    85553.18080128472, 85581.46371161134, 85609.20259190211, 
    85636.07046802349, 85661.77010532358, 85686.0486078512, 85708.7085498749, 
    85729.61475414077, 85748.69617306709, 85765.94302027844, 
    85781.39987204279, 85795.1558318521, 85807.33322669084, 
    85818.07606302072, 85827.53936999314, 85835.88021210235, 
    85843.25078419191, 85849.7936270163, 85855.6388184362, 85860.90276088624, 
    85865.68820337689, 85870.08504902507, 85874.17172704227, 
    85878.01675501894, 85881.68039740612, 85885.21629114378, 
    85888.67288662454, 85892.09486631064, 85895.52432800093, 
    85899.00186334563, 85902.56749140516, 85906.26146968467, 
    85910.12495178606, 85914.200517861, 85918.53253065108, 85923.16731804081, 
    85928.1530970922, 85933.53962656533, 85939.37751597402, 
    85945.71714698874, 85952.60714185849, 85960.09235913353, 85968.211442761, 
    85976.99392978057, 85986.45706815535, 85996.60258779036, 
    86007.41341633693, 86018.8510890893, 86030.85381899934, 
    86043.33203416334, 86056.1479673959, 86069.15724557536, 
    86082.21658779882, 86095.17405927712, 86107.8745948656, 
    86120.16899413601, 86131.9219094536, 86143.0184800401, 86153.3693639936, 
    86162.91376804467, 86171.6202483832, 86179.48531777751, 
    86186.53024903915, 86192.79655246463, 86198.34077886376, 
    86203.22924593353, 86207.53316937273, 86211.32456783163, 
    86214.67312861548, 86217.64404307489, 86220.29673785558, 
    86222.68434690847, 86224.853726145, 86226.84584126, 86228.69639500459, 
    86230.43654255217, 86232.09365832777, 86233.69206669915, 
    86235.25372299258, 86236.79883383232, 86238.34641096377, 
    86239.91474912348, 86241.52185377902, 86243.18580359811, 
    86244.92504953037, 86246.75865100841, 86248.70643637083, 
    86250.78907789361, 86253.02806004912, 86255.44551971515, 
    86258.06393540886, 86260.90564262516, 86263.99215226398, 
    86267.34325195581, 86270.9759111167, 86274.90300876883, 
    86279.13192097464, 86283.66305671466, 86288.48846446243, 
    86293.5906583739, 86298.94179975253, 86304.50172394913, 
    86310.20903731682, 86315.99943942389, 86321.80912637652, 
    86327.57054844126, 86333.21487758053, 86338.6759959451, 
    86343.89402701205, 86348.81827002135, 86353.40940918511, 
    86357.64083355693, 86361.49896761884, 86364.98263318498, 
    86368.10160482384, 86370.87459505847, 86373.3269399021, 
    86375.48825182763, 86377.39026451224, 86379.06502391561, 
    86380.5435004762, 86381.85464129571, 86383.02481054877, 
    86384.07756103264, 86385.03364530609, 86385.91119653174, 
    86386.72600596721, 86387.49183807707, 86388.2207792443, 86388.9235543302, 
    86389.60983481994, 86390.28851120998, 86390.96793340899, 
    86391.65612600006, 86392.36097493501, 86393.09038574457, 
    86393.85241518408, 86394.65537407392, 86395.50789759694, 
    86396.41897669373, 86397.39794356495, 86398.45440137482, 
    86399.59808812314, 86400.83866401284, 86402.18541485153, 
    86403.64686622783, 86405.23029868219, 86406.94120211035, 
    86408.78266117384, 86410.75472690741, 86412.85381530708, 
    86415.07220552502}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.0948467831388436*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.734571670074289*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3587436987231479*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[2*Pi*t])/20)}, "betaHV" -> 0.24100000000000002, 
  "timeSeries" -> {3685.002, 3810.6964448218387, 4508.760157100744, 
    5562.389088775863, 6658.949125409561, 7711.118592517012, 
    8713.432981288082, 9663.388774617806, 10554.242499102264, 
    11380.04785083775, 12137.51819724929, 12825.956715581118, 
    13446.843634288327, 14003.409612046842, 14500.191449652097, 
    14942.586575601446, 15336.442971851804, 15687.71538007038, 
    16002.203123905532, 16285.371005241057, 16542.244684740937, 
    16777.367304998774, 16994.80159046717, 17198.163425934305, 
    17390.674433972912, 17575.22451734087, 17754.437894700517, 
    17930.738520263476, 18106.412759906605, 18283.668357019083, 
    18464.68929544928, 18651.686028187, 18846.941824602516, 
    19052.854297901897, 19271.971549074726, 19507.02154872619, 
    19760.932776302932, 20036.84308105782, 20338.093321217064, 
    20668.201360769865, 21030.81172000378, 21429.61596399993, 
    21868.23975003692, 22350.093711359717, 22878.187901544516, 
    23454.91352559148, 24081.799686318307, 24759.2604031858, 
    25486.350069877153, 26260.553661271668, 27077.63980824854, 
    27931.604324824548, 28814.730790898786, 29717.441521550903, 
    30627.19571189194, 31531.82835145649, 32420.256758550557, 
    33281.887514745365, 34107.034046592715, 34887.48311091678, 
    35616.8831430806, 36290.9460829208, 36907.480916196364, 
    37466.27413309287, 37968.84448626885, 38418.11091293086, 
    38818.019713809525, 39173.173674623315, 39488.496628436726, 
    39768.95644363003, 40019.356512708226, 40244.195682911086, 
    40447.58869860855, 40633.236036875496, 40804.42988226235, 
    40964.084968342395, 41114.7832563261, 41258.82638426773, 
    41398.289798996855, 41535.07562293779, 41670.96296852958, 
    41807.65466516666, 41946.81955509982, 42090.13152604953, 
    42239.304419166954, 42396.1229277087, 42562.46898176859, 
    42740.342560267316, 42931.87567053694, 43139.33738958362, 
    43365.12721450419, 43611.754242204464, 43881.79839025214, 
    44177.85088577943, 44502.430876687824, 44857.87697360634, 
    45246.213736855134, 45668.99625089049, 46127.1391494707, 
    46620.74070532432, 47148.91535918396, 47709.654639371714, 
    48299.73300372819, 48914.682171480104, 49548.846466490126, 
    50195.31054580968, 50845.099134447926, 51489.55498613215, 
    52120.85706258236, 52731.59041483089, 53315.03320928809, 
    53865.54704397281, 54378.83873057788, 54852.088313908826, 
    55283.95884114056, 55674.49937866052, 56024.96185443679, 
    56337.56023546208, 56615.20403825573, 56861.23614273193, 
    57079.19798848182, 57272.63740767604, 57444.965336562265, 
    57599.361159825974, 57738.72057453488, 57865.637180633996, 
    57982.409330449605, 58091.06336657424, 58193.38650674661, 
    58290.96416269048, 58385.218234804386, 58477.44412588111, 
    58568.845628899646, 58660.566662381185, 58753.72042825733, 
    58849.41535972232, 58948.77841182926, 59052.97526754532, 
    59163.22737039896, 59280.825136819396, 59407.13635713607, 
    59543.60880665602, 59691.765198252026, 59853.18880954624, 
    60029.49780858283, 60222.306282076475, 60433.17043412592, 
    60663.519194480294, 60914.5695321626, 61187.22872608363, 
    61481.98765718048, 61798.81223442253, 62137.041540972605, 
    62495.30432486263, 62871.46625647592, 63262.61927101314, 
    63665.12325676593, 64074.57491355988, 64485.29891725845, 
    64891.84466734339, 65289.31878320379, 65673.11109151255, 
    66039.07051750775, 66383.74481874701, 66704.53822217911, 
    66999.78514222908, 67268.7492518349, 67511.55713801386, 
    67729.07881539581, 67922.77398936453, 68094.52370123612, 
    68246.46609953523, 68380.85030125148, 68499.91770748916, 
    68605.81430558545, 68700.53339508185, 68785.88455388945, 
    68863.48378975493, 68934.75887890502, 69000.96485665653, 
    69063.20505165702, 69122.45467412, 69179.58492063967, 69235.38589535595, 
    69290.58823994931, 69345.88272734554, 69401.9378384508, 
    69459.41560269825, 69518.98544655034, 69581.33627381772, 
    69647.18641184636, 69717.29127281468, 69792.44808208953, 
    69873.4970855616, 69961.31828588131, 70056.82270144978, 
    70160.93704216063, 70274.58074298917, 70398.63441344332, 
    70533.89956374964, 70681.04982167132, 70840.57468963665, 
    71012.71892268764, 71197.42093605082, 71394.25591978616, 
    71602.38991799182, 71820.55196064776, 72047.03082403293, 
    72279.70144517768, 72516.01211420586, 72752.6932611761, 
    72986.61544068594, 73214.98155876884, 73435.16906201716, 
    73644.82898106259, 73842.02088266451, 74025.30050098576, 74193.758741317, 
    74347.01847068439, 74485.19385302255, 74608.82012197677, 
    74718.76428051191, 74816.12819178258, 74902.15460318053, 
    74978.14394856126, 75045.38718453687, 75105.1165217403, 75158.4734202466, 
    75206.49168520866, 75250.09248056446, 75290.08787187669, 
    75327.19004628374, 75362.02359048059, 75395.13907050824, 
    75427.02687379507, 75458.13026074077, 75488.85762437237, 
    75519.59350961627, 75550.70856944947, 75582.56829365937, 
    75615.54074580083, 75650.00318716225, 75686.34751135804, 
    75724.98436070514, 75766.34563625336, 75810.88502746777, 
    75859.07613625593, 75911.40755450417, 75968.3744275714, 
    76030.46592835459, 76098.1481076814, 76171.84219836583, 
    76251.89827993365, 76338.56527116976, 76431.95864922521, 
    76532.02786375978, 76638.52656664034, 76750.9887895234, 
    76868.71500034392, 76990.77157574694, 77116.00619626095, 
    77243.04289466239, 77370.12697403788, 77495.58324448805, 
    77617.91939348474, 77735.74153249455, 77847.80644330967, 
    77953.09269854147, 78050.84630348229, 78140.60034697724, 
    78222.17197031122, 78295.63964320994, 78361.30484667103, 
    78419.64386856357, 78471.25577010815, 78516.8122096965, 
    78557.01327277799, 78592.55184252508, 78624.0876362675, 78652.2305519742, 
    78677.53197611021, 78700.48232642125, 78721.51321487126, 
    78741.00248223968, 78759.28085670051, 78776.63928942458, 
    78793.33627932245, 78809.60493057451, 78825.65934651894, 
    78841.70051275077, 78857.92151479612, 78874.51211466207, 
    78891.66277751904, 78909.56810533602, 78928.42962455933, 
    78948.45790095591, 78969.87378178356, 78992.90863393922, 
    79017.80331417314, 79044.80561146302, 79074.16587918485, 
    79106.1305456064, 79140.93340398365, 79178.78447125171, 79219.8566274074, 
    79264.2705135479, 79312.07812676523, 79363.24655732248, 
    79417.64318679707, 79475.02394130964, 79535.0266572911, 79597.1712733768, 
    79660.86815101311, 79725.41623222416, 79789.92531265852, 
    79853.54736144001, 79915.52886662562, 79975.1682288351, 80031.8419021304, 
    80085.03993063082, 80134.38854430687, 80179.65951797085, 
    80220.76822114608, 80257.76159470307, 80290.79853435385, 
    80320.1252241573, 80346.0488322251, 80368.91209289455, 80389.07110425818, 
    80406.87745678454, 80422.66523775765, 80436.74279635509, 
    80449.38845450971, 80460.84944253672, 80471.3430209297, 
    80481.05911020233, 80490.16369958466, 80498.8025475377, 
    80507.10494121077, 80515.18719308753, 80523.15590143947, 
    80531.11087299557, 80539.1477381179, 80547.36022040095, 
    80555.84213507312, 80564.68908412295, 80573.9998313917, 80583.8773136647, 
    80594.42925776156, 80605.76826795343, 80618.01130451125, 
    80631.27841539397, 80645.69058073928, 80661.36654285897, 
    80678.41853714726, 80696.94687320438, 80717.03349108691, 
    80738.73457421115, 80762.07273429312, 80787.02916041543, 
    80813.53654462265, 80841.4735790118, 80870.66185268963, 
    80900.86626075572, 80931.79903685552, 80963.11933596621, 
    80994.39624644625, 81025.21976660167, 81055.22607077945, 
    81084.07724896967, 81111.47387066903, 81137.17197447039, 
    81160.99378906499, 81182.83205802698, 81202.64888538663, 
    81220.46979374957, 81236.37405818881, 81250.48275872521, 
    81262.94600429817, 81273.9306692669, 81283.60968111188, 
    81292.15344538404, 81299.72364218504, 81306.46929133289, 
    81312.52474985624, 81318.00920832556, 81323.02731680995, 
    81327.67043837253, 81332.0183168623, 81336.14089975582, 
    81340.10011990293, 81343.95160706076, 81347.74625922873, 
    81351.5316272088, 81355.35316120228, 81359.25532022478, 
    81363.28250979644, 81367.47988310133, 81371.8939912286, 
    81376.57325880871, 81381.56826221783, 81386.93177664377, 
    81392.71851748298, 81398.98453553648, 81405.78620289569, 
    81413.17871687973, 81421.21408364677, 81429.93859910793, 
    81439.38981215251, 81449.59310125165, 81460.55802699577, 
    81472.27470518653, 81484.71054017256, 81497.80771194116, 
    81511.48180963416, 81525.62204605351, 81540.09327944937, 
    81554.73590566343, 81569.34892147384, 81583.7412450361, 
    81597.74346408191, 81611.19855755402, 81623.96772609057, 
    81635.93824450576, 81647.0283660095, 81657.18927376313, 
    81666.40446203844, 81674.68689768213, 81682.07447771891, 
    81688.62442183618, 81694.4073091851, 81699.50136891841, 
    81703.98750065474, 81707.94530056948, 81711.45019508449, 
    81714.57162704333, 81717.37214060183, 81719.90717159092, 
    81722.22534157617, 81724.36907206592, 81726.37534617615, 
    81728.27656215591, 81730.10137776771, 81731.8754979772, 
    81733.62239899651, 81735.36398434454, 81737.12114866424, 
    81738.91429478125, 81740.76376321522, 81742.6902012102, 
    81744.71485897966, 81746.85980504699, 81749.1480555887, 
    81751.60358922905, 81754.25122784766, 81757.11635858526, 
    81760.22446659052, 81763.60045820771, 81767.26774157945, 
    81771.24707823369, 81775.55520457111, 81780.20328890304, 
    81785.19529254393, 81790.52631557813, 81796.18115681023, 
    81802.13318398423, 81808.34373212207, 81814.76226632256, 
    81821.32727581078, 81827.96626951765, 81834.58830994926, 
