{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Cos[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.234, 
    104213.55540994211, 104213.64950307315, 104213.74079536118, 
    104213.82876051572, 104213.9129416406, 104213.99296511793, 
    104214.06855059846, 104214.13951613932, 104214.20577696913, 
    104214.26734170732, 104214.32430247562, 104214.37682369689, 
    104214.42512790326, 104214.46948166854, 104214.51018115362, 
    104214.54753959717, 104214.58187618195, 104214.61350654118, 
    104214.64273659809, 104214.66985669377, 104214.69513936892, 
    104214.7188371529, 104214.74118256771, 104214.76238328344, 
    104214.78259400217, 104214.80197263192, 104214.82068698588, 
    104214.8388903909, 104214.85672048706, 104214.87430273746, 
    104214.89175254843, 104214.90917640812, 104214.92667268415, 
    104214.94433214338, 104214.96223811222, 104214.98046639962, 
    104214.9990848814, 104215.01815261444, 104215.03771895265, 
    104215.05782218545, 104215.07848787987, 104215.09972772114, 
    104215.12153747793, 104215.143895626, 104215.1667628033, 
    104215.19007981443, 104215.21376898751, 104215.23773357127, 
    104215.26185992296, 104215.28601966045, 104215.31007307727, 
    104215.3338730798, 104215.3572699937, 104215.38011658605, 
    104215.40227330317, 104215.4236131867, 104215.44402596497, 
    104215.46342206241, 104215.48173449258, 104215.49891994652, 
    104215.51495925264, 104215.52985529532, 104215.5436315403, 
    104215.55632869294, 104215.56800134423, 104215.57871497364, 
    104215.58854158016, 104215.59755792565, 104215.60584127203, 
    104215.61346864223, 104215.62051419867, 104215.62704845128, 
    104215.63313737031, 104215.63884216805}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.134998983152949*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.19995186185297*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3921759817635656*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/5)}, 
  "betaHV" -> 0.23500000000000001, "timeSeries" -> 
   {3685.002, 3804.7258337281573, 4472.080778720101, 5486.350214529396, 
    6558.073775283778, 7619.74547889641, 8684.72187590104, 9767.090648238795, 
    10874.089275861346, 12011.226591734336, 13184.017869875857, 
    14397.867186103693, 15657.82811678989, 16968.479339402962, 
    18333.813869008485, 19757.10165431466, 21240.730997014492, 
    22786.03772712026, 24393.13278483536, 26060.737689623227, 
    27786.04436917269, 29564.610689549852, 31390.310425222036, 
    33255.34922987431, 35150.358780694725, 37064.57574618494, 
    38986.10550891215, 40902.26335598801, 42799.97900734032, 
    44666.240967053076, 46488.554644736665, 48255.382631237444, 
    49956.53812656298, 51583.50319490061, 53129.652997883386, 
    54590.373345009015, 55963.071870157335, 57247.09014620173, 
    58443.53039008157, 59555.020682083144, 60585.441701776355, 
    61539.6383949731, 62423.13814616237, 63241.89156548193, 64002.0479572763, 
    64709.77016283074, 65371.09352798658, 65991.82399318772, 
    66577.47282296285, 67133.22101046311, 67663.90871705148, 
    68174.04198514477, 68667.812598262, 69148.98254854922, 69620.14075245746, 
    70084.17819736221, 70544.3996242593, 71003.92512773414, 
    71465.63726706035, 71932.24834321823, 72406.33023529475, 
    72890.31707858571, 73386.49738430434, 73896.99817382285, 
    74423.76002727533, 74968.5027172524, 75532.68189419815, 
    76117.43816011254, 76723.54009580647, 77351.3241844742, 
    78000.63607736999, 78670.77495728139, 79360.45009095763, 
    80067.75039958666, 80790.13701474297, 81524.46072458758, 
    82267.00819107177, 83013.58015298884, 83759.59931025608, 
    84500.24554483983, 85230.61172405875, 85945.87213996382, 
    86641.45198434002, 87313.18762617542, 87957.46627661216, 
    88571.33571411893, 89152.57762905266, 89699.74011383673, 
    90212.13117525201, 90689.77499552332, 91133.33994227374, 
    91544.04351659043, 91923.54601779593, 92273.83996407595, 
    92597.14384645633, 92895.80584800776, 93172.2214094988, 
    93428.76650633669, 93667.74727949627, 93891.36477287841, 
    94101.69305103018, 94300.66849708819, 94490.087724696, 94671.6118881008, 
    94846.77535360551, 95016.95328190766, 95183.0928892633, 
    95346.23269262187, 95507.54786100364, 95668.13948546065, 
    95829.01642671981, 95991.11968096104, 96155.33365401627, 
    96322.48788317363, 96493.35506838057, 96668.64638494543, 
    96849.00379893146, 97034.98927085094, 97227.0710695893, 
    97425.60768360968, 97630.82991060907, 97842.822044199, 98061.50378018245, 
    98286.61326456771, 98517.69451068604, 98754.08917339602, 
    98994.93538105043, 99239.17583410014, 99485.57439150586, 
    99732.74318592672, 99979.17914199841, 100223.30904332176, 
    100463.54070304622, 100698.31785697346, 100926.17494362168, 
    101145.78823382594, 101356.02000163445, 101555.95251036971, 
    101744.90994872316, 101922.46728757935, 102088.44631270626, 
    102242.89990297025, 102386.08716540269, 102518.44169918634, 
    102640.53630186612, 102753.04680047644, 102856.71747601616, 
    102952.32994323158, 103040.6766202765, 103122.53960962222, 
    103198.67470948883, 103269.80052296755, 103336.59179068953, 
    103399.67622965245, 103459.63428670922, 103517.00079973968, 
    103572.2680263015, 103625.87642862657, 103678.13022910591, 
    103729.3598279536, 103779.93662635871, 103830.20722081893, 
    103880.48783038843, 103931.07204459631, 103982.23448948897, 
    104034.23149033228, 104087.300588435, 104141.65921571806, 
    104197.5024591029, 104254.99991969451, 104314.29154913305, 
    104375.48298164707, 104438.64026004488, 104503.78431291899, 
    104570.88552361094, 104639.8590297246, 104710.5610465724, 
    104782.78674596007, 104856.2704813768, 104930.68792640948, 
    105005.66193336989, 105080.77080512972, 105155.55959044746, 
    105229.5538219157, 105302.27504074849, 105373.25734551097, 
    105442.06380085675, 105508.30166417685, 105571.63544073707, 
    105631.79674460297, 105688.59068691934, 105741.89805906008, 
    105791.67387451504, 105837.94233482069, 105880.78909088466, 
    105920.35147909074, 105956.80787306307, 105990.36669105224, 
    106021.2559857639, 106049.714107576, 106075.98183298505, 
    106100.2960849048, 106122.88520273165, 106143.96577547514, 
    106163.74068475323, 106182.39829003203, 106200.11237828911, 
    106217.04272395828, 106233.33605768881, 106249.12337076562, 
    106264.49547293069, 106279.55041465902, 106294.39780111336, 
    106309.13963913507, 106323.86873739472, 106338.67099562075, 
    106353.62650239357, 106368.80975509502, 106384.28954264219, 
    106400.12858451894, 106416.38292469158, 106433.10099500144, 
    106450.3225059547, 106468.07709524792, 106486.38284652373, 
    106505.24479096197, 106524.6532697758, 106544.58275719918, 
    106564.99081399695, 106585.81755674284, 106606.98577309336, 
    106628.40167645761, 106649.95648827161, 106671.52901677851, 
    106692.98890479942, 106714.20055973498, 106735.02761771454, 
    106755.3376881071, 106775.00701194149, 106793.92478372573, 
    106811.99677969114, 106829.14816447545, 106845.32519120698, 
    106860.49576288581, 106874.64894014216, 106887.79343717375, 
    106899.95536794222, 106911.17543336602, 106921.50579722777, 
    106931.00698818197, 106939.74494915889, 106947.7883442642, 
    106955.20634079329, 106962.06683461077, 106968.4351340685, 
    106974.3730633975, 106979.93843944893, 106985.18484307142, 
    106990.16163156189, 106994.91409660439, 106999.48375345653, 
    107003.90761601934, 107008.21142347148, 107012.42282287404, 
    107016.57258072005, 107020.68926658563, 107024.79881595541, 
    107028.92517309255, 107033.09060119193, 107037.315751352, 
    107041.61963311743, 107046.01952227246, 107050.5307972212, 
    107055.16669213676, 107059.9379922195, 107064.85267431205, 
    107069.91549010649, 107075.12756315181, 107080.48599024917, 
    107085.98349138774, 107091.60815271539, 107097.34328300697, 
    107103.16746571087, 107109.05478990068, 107114.9753127725, 
    107120.89574922292, 107126.78038412496, 107132.59215614923, 
    107138.29389172819, 107143.84958877554, 107149.22569044173, 
    107154.39225014846, 107159.32392028025, 107164.00069047266, 
    107168.40833679744, 107172.53855926073, 107176.38882881709, 
    107179.96195547126, 107183.26546010296, 107186.3108104956, 
    107189.11255405759, 107191.68746413931, 107194.05373669723, 
    107196.2302687758, 107198.2360472078, 107200.08967107936, 
    107201.80899810843, 107203.41090455311, 107204.91115138888, 
    107206.3243228317, 107207.66382950786, 107208.94196141986, 
    107210.16996803723, 107211.3578613023, 107212.51262347642, 
    107213.64172213405, 107214.75343292455, 107215.85542564583, 
    107216.95465019021, 107218.05750625356, 107219.16993155643, 
    107220.29741943114, 107221.44501298087, 107222.61728314403, 
    107223.8182836485, 107225.0514885099, 107226.31971390166, 
    107227.62502197627, 107228.96861902362, 107230.35074610417, 
    107231.77058537042, 107233.22614632556, 107234.71422605214, 
    107236.23036870445, 107237.76887956524, 107239.3228931035, 
    107240.88449414537, 107242.44490615725, 107243.99473330282, 
    107245.52424751202, 107247.02371056729, 107248.48371071187, 
    107249.89550042679, 107251.25129935602, 107252.54454817217, 
    107253.77009610517, 107254.92431686907, 107256.00514440636, 
    107257.01202075387, 107257.9457853401, 107258.80850007627, 
    107259.60326007655, 107260.33395247636, 107261.00503728891, 
    107261.62133044776, 107262.18782661099, 107262.70952931639, 
    107263.1913325357, 107263.63792766494, 107264.05374238183, 
    107264.44290523021, 107264.80923150756, 107265.1562252463, 
    107265.48709347055, 107265.8047665752, 107266.11185082002, 
    107266.41017284867, 107266.70167547656, 107266.98850089277, 
    107267.2726312147, 107267.55585988764, 107267.83983550037, 
    107268.12608433518, 107268.41601533102, 107268.71091925557, 
    107269.0119628428, 107269.32017793228, 107269.63644591793, 
    107269.96147777319, 107270.29579010767, 107270.63967959874, 
    107270.99319562517, 107271.35611453131, 107271.72791838567, 
    107272.10777972362, 107272.49455266994, 107272.88677733885, 
    107273.28269870649, 107273.68029790108, 107274.07734203099, 
    107274.4714443908, 107274.86013701974, 107275.24095470078, 
    107275.61152103779, 107275.96963154581, 107276.31333060945, 
    107276.64097488052, 107276.95128108813, 107277.2433539128, 
    107277.51669309822, 107277.77118130894, 107278.00705251216, 
    107278.22485057976, 107278.42537564225, 107278.60962880083, 
    107278.77875366653, 107278.93398157184, 107279.07658459671, 
    107279.20783617685, 107279.32897973765, 107279.44120601067, 
    107279.54563690806, 107279.64331730534, 107279.73521208743, 
    107279.82220614728, 107279.90510866536, 107279.98465815833, 
    107280.06151039735, 107280.13612796452, 107280.20899945834, 
    107280.2806617693, 107280.35161093119, 107280.42229493723, 
    107280.49312526008, 107280.5644820761, 107280.63671569369, 
    107280.7101463998, 107280.78506314046, 107280.86172079504, 
    107280.94033643242, 107281.02108458539, 107281.10409102523, 
    107281.1894269255, 107281.27710197997, 107281.36705812492, 
    107281.45916492827, 107281.55321501047, 107281.6489230394, 
    107281.74592628247, 107281.84378989253, 107281.9420144707, 
    107282.04004842848, 107282.13730327346, 107282.23317212112, 
    107282.32704914895, 107282.41835076502, 107282.50653735692, 
    107282.59113073, 107282.67173105446, 107282.74802723438, 
    107282.81980406877, 107282.88694335835, 107282.94942090257, 
    107283.00729896239, 107283.06071565335, 107283.1098718252, 
    107283.15501689985, 107283.19643460211, 107283.23443022394, 
    107283.26931831286, 107283.30141343278, 107283.33102225763, 
    107283.35843791501, 107283.38393673892, 107283.40777539197, 
    107283.43019102959, 107283.4514006088, 107283.4716025423, 
    107283.49097757557, 107283.50968583318, 107283.52784162082, 
    107283.54556403843, 107283.56298424452, 107283.58022282936, 
    107283.59738870965, 107283.61458178575, 107283.63189426926, 
    107283.64941098803, 107283.66720938071, 107283.6853591175, 
    107283.7039215979, 107283.72294896372, 107283.74248291562, 
    107283.76255347289, 107283.78317726593, 107283.80435613121, 
    107283.82607569658, 107283.84830373242, 107283.87099009621, 
    107283.89406527314, 107283.91744170064, 107283.94101434006, 
    107283.96466285142, 107283.98825456064, 107284.01164802813, 
    107284.03469757183, 107284.05725797245, 107284.0791897459, 
    107284.10036387036, 107284.12066618275, 107284.14000172354, 
    107284.15829663895, 107284.17550035928, 107284.19158554584, 
    107284.20654749809, 107284.22040207118, 107284.2331833103, 
    107284.24494006413, 107284.25573295451, 107284.26563055746, 
    107284.27470651738, 107284.2830367675, 107284.290696775, 
    107284.29776053353, 107284.3042982396, 107284.31037621896, 
    107284.31605620607, 107284.3213947009, 107284.32644386328, 
    107284.3312510673}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1401001296435146*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.261955364868662*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3961204155196057*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/10 + 2*Pi*t]/5)}, "betaHV" -> 0.23500000000000001, 
  "timeSeries" -> {3685.002, 3805.818381402671, 4484.372653067129, 
    5524.824175248393, 6637.484272325597, 7756.013892908071, 
    8894.400252548998, 10066.354734368035, 11278.45874388609, 
    12535.520249108598, 13842.211216232437, 15202.846240833805, 
    16621.077438657405, 18099.715459200102, 19640.570320721163, 
    21244.280143271815, 22910.139304862307, 24635.944119259388, 
    26417.870018125694, 28250.39689288936, 30126.296566743535, 
    32036.693729239578, 33971.21408067996, 35918.216596458056, 
    37865.1094137092, 39798.73726087735, 41705.81860986429, 
    43573.40864093306, 45389.35717599313, 47142.73039795322, 
    48824.16818209515, 50426.15069594566, 51943.16359308612, 
    53371.7520365417, 54710.47004144353, 55959.73757448689, 
    57121.62463719213, 58199.58721566471, 59198.17773600749, 
    60122.75466806356, 60979.20839672588, 61773.71801144138, 
    62512.54753808096, 63201.884604571635, 63847.72129775038, 
    64455.77378949145, 65031.434994800904, 65579.7541500742, 
    66105.4373931523, 66612.86307204993, 67106.10670923138, 
    67588.97165563362, 68065.02191795384, 68537.46635973574, 
    69008.39115039128, 69480.2440560442, 69955.94272179047, 
    70438.26085129211, 70929.76202013278, 71432.84779411048, 
    71949.76417801843, 72482.5795516358, 73033.1514840433, 73603.08561164927, 
    74193.68636262008, 74805.90091576464, 75440.25846955332, 
    76096.8089147413, 76775.06389533343, 77473.9465160431, 78191.75464216291, 
    78926.14265280432, 79674.12874126431, 80432.1307683548, 81196.031982921, 
    81961.28091505339, 82723.01867424522, 83476.23159821396, 
    84215.91957652936, 84937.27076600216, 85635.83112528875, 
    86307.65717015139, 86949.44191278839, 87558.60506090317, 
    88133.34356831954, 88672.64062672801, 89176.23512366977, 
    89644.55929945511, 90078.64866880943, 90480.03712897724, 
    90850.64400694384, 91192.66281511329, 91508.45795842676, 
    91800.4739763173, 92071.16077858098, 92322.91529410219, 
    92558.03938162218, 92778.71222733764, 92986.97504215696, 
    93184.72571561602, 93373.7208892593, 93555.58326633906, 
