{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/4)}, "betaHV" -> 0.233, 
    90747.38764722212, 90747.39317644395, 90747.39776106313, 
    90747.40147368965, 90747.4044153368, 90747.40670181162, 
    90747.40845118123, 90747.4097746629, 90747.41076967749, 
    90747.41151746483, 90747.41208255899, 90747.41251435896, 
    90747.41284966125, 90747.41311491442, 90747.4133294679, 
    90747.41350728861, 90747.41365861469, 90747.41379083329, 
    90747.41390941436, 90747.41401850802, 90747.41412138246, 
    90747.4142206852, 90747.41431872032, 90747.41441751811, 
    90747.41451904482, 90747.41462521534, 90747.41473808247, 
    90747.41485975703, 90747.41499258488, 90747.41513923657, 
    90747.41530245412, 90747.4154855982, 90747.4156920519, 90747.41592554312, 
    90747.41619023625, 90747.41649001578, 90747.41682883134, 
    90747.41721024916, 90747.41763711646, 90747.41811117732, 
    90747.41863268851, 90747.41919994564, 90747.41980901387, 
    90747.4204533867, 90747.4211240605, 90747.42180967219, 90747.42249708716, 
    90747.42317206544, 90747.42382031606, 90747.42442860064, 
    90747.42498568702, 90747.42548338661, 90747.4259169139, 
    90747.42628516463, 90747.42659030973, 90747.42683727058, 
    90747.42703283689, 90747.42718475433, 90747.42730093894, 
    90747.42738876486, 90747.42745477601, 90747.42750435376, 
    90747.42754179983, 90747.42757039491, 90747.42759258798, 
    90747.42761013449, 90747.42762431942, 90747.42763606821, 
    90747.42764606458, 90747.42765478618, 90747.42766261188, 90747.427669799, 
    90747.42767658182, 90747.42768311105, 90747.42768956294, 
    90747.42769606005, 90747.42770272854, 90747.42770970336, 
    90747.42771710071, 90747.42772508283, 90747.42773378716, 
    90747.42774337446, 90747.42775407483, 90747.4277660266, 
    90747.42777951388, 90747.42779477593, 90747.42781202066, 
    90747.42783157814, 90747.42785362904, 90747.42787847362, 
    90747.42790621835, 90747.42793705041, 90747.42797090161, 
    90747.42800774143, 90747.42804722436, 90747.42808900966, 
    90747.42813241441, 90747.42817685839, 90747.42822129981, 
    90747.42826493733, 90747.42830681894, 90747.42834609453, 
    90747.42838204559, 90747.42841414377, 90747.42844208928, 
    90747.42846581398, 90747.42848546273, 90747.42850135954, 
    90747.42851393744, 90747.42852371029, 90747.42853117129, 
    90747.42853681925, 90747.42854105275, 90747.42854423629, 
    90747.42854663951, 90747.42854847219, 90747.4285498941, 
    90747.42855101803, 90747.42855192616, 90747.42855267803, 
    90747.42855331734, 90747.42855387498, 90747.42855437496, 
    90747.42855483387, 90747.42855526738, 90747.42855568288, 
    90747.42855609517, 90747.42855651013, 90747.42855693052, 
    90747.4285573787, 90747.42855785086, 90747.42855835252, 
    90747.42855891158, 90747.4285595136, 90747.42856020032, 
    90747.42856094845, 90747.42856181448, 90747.42856276952, 
    90747.4285638726, 90747.42856510049, 90747.42856649868, 
    90747.42856806921, 90747.42856981447, 90747.42857177624, 
    90747.42857388522, 90747.4285762402, 90747.4285786853, 90747.42858136748, 
    90747.42858404398, 90747.42858689101, 90747.4285896291, 
    90747.42859239764, 90747.42859502911, 90747.42859749393, 
    90747.4285997495, 90747.42860176257, 90747.4286035141, 90747.42860500027, 
    90747.42860623084, 90747.42860722539, 90747.42860801294, 
    90747.4286086233, 90747.42860909001, 90747.4286094433, 90747.42860970664, 
    90747.4286099074, 90747.42861005539, 90747.42861017087, 90747.4286102583, 
    90747.42861032797, 90747.42861038422, 90747.42861043086, 
    90747.42861047029, 90747.42861050495, 90747.42861053563, 
    90747.42861056433, 90747.42861059014, 90747.42861061709, 
    90747.42861064168, 90747.42861066617, 90747.42861069592, 
    90747.42861072003, 90747.42861074707, 90747.42861078327, 
    90747.42861081213, 90747.4286108563, 90747.42861088998, 
    90747.42861094516, 90747.42861098851, 90747.4286110566, 
    90747.42861111592, 90747.42861119675, 90747.4286112802, 90747.4286113732, 
    90747.42861148943, 90747.42861159236, 90747.42861174574, 
    90747.42861185662, 90747.428612046, 90747.42861216344, 90747.42861237671, 
    90747.42861249474, 90747.42861271421, 90747.42861286507, 
    90747.42861301985, 90747.4286131686, 90747.4286133066, 90747.42861342616, 
    90747.42861353337, 90747.42861362209, 90747.4286136984, 
    90747.42861375594, 90747.42861380416, 90747.42861384229, 
    90747.42861387022, 90747.4286138907, 90747.42861390664, 
    90747.42861391886, 90747.42861392787}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1345077047849445*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.14679765606085*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3967612384957928*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.233, 
  "timeSeries" -> {3685.002, 3796.1557047413803, 4386.15425784304, 
    5233.571523079572, 6066.112962175656, 6825.075783914191, 
    7533.058216612261, 8215.961321161842, 8891.782238902932, 
    9575.103284611227, 10279.936808331231, 11020.622924070452, 
    11812.317476797605, 12671.509478904025, 13616.543345421804, 
    14668.097688936972, 15849.60117066327, 17187.54814449836, 
    18711.667829732614, 20454.862784456047, 22452.823938922433, 
    24743.208357677868, 27364.263890166152, 30352.80373045959, 
    33741.47633671388, 37555.35814120833, 41808.01634100091, 
    46497.35206753353, 51601.67128677577, 57076.613424742434, 
    62853.6122640883, 68840.54135180019, 74925.00122739741, 
    80980.36201810838, 86874.20074428506, 92478.2843382383, 
    97678.83376176242, 102385.59872268859, 106538.37635377966, 
    110109.99724335123, 113105.43450268458, 115557.39670065972, 
    117519.39256551275, 119057.60010662538, 120242.9204312544, 
    121144.3235928856, 121824.13614532314, 122335.41675756824, 
    122721.15746269212, 123014.80867806956, 123241.57448659075, 
    123420.00164943226, 123563.53290938772, 123681.83465108047, 
    123781.70855555643, 123868.15710100619, 123944.97591755589, 
    124015.03700737689, 124080.55967398325, 124143.3271129718, 
    124204.84099457962, 124266.43194688966, 124329.34256565769, 
    124394.79294150835, 124464.03469076433, 124538.39702987843, 
    124619.32683735988, 124708.42323275561, 124807.46552406425, 
    124918.43248971605, 125043.5088008488, 125185.07411105605, 
    125345.66760000799, 125527.92127421557, 125734.45491441368, 
    125967.7271653559, 126229.84044364045, 126522.30332876925, 
    126845.76222521471, 127199.72284732515, 127582.29563677205, 
    127990.00235042925, 128417.69301001311, 128858.61210163581, 
    129304.64509641333, 129746.75031447658, 130175.55262914507, 
    130582.03886121523, 130958.27020766164, 131298.00976394923, 
    131597.17087710288, 131854.0166194843, 132069.0873616148, 
    132244.88077293016, 132385.35328645672, 132495.33914069444, 
    132579.98407798196, 132644.272777415, 132692.69631171238, 
    132729.06904174332, 132756.47563848484, 132777.31215959424, 
    132793.38136983706, 132806.00805088005, 132816.1511891557, 
    132824.49962276188, 132831.53761541838, 132837.6207044468, 
    132843.01813700463, 132847.93324859513, 132852.52279131, 
    132856.91232848057, 132861.207193475, 132865.50030724736, 
    132869.87801395537, 132874.42466680583, 132879.22637184683, 
    132884.37416681377, 132889.9667438593, 132896.11279135043, 
    132902.9328252796, 132910.56045860835, 132919.14276181988, 
    132928.8394287806, 132939.82030255962, 132952.26078153553, 
    132966.3346903302, 132982.2041887691, 133000.00666762152, 
    133019.83890792236, 133041.73915788805, 133065.66878062388, 
    133091.49551732736, 133118.98096213228, 133147.77547877622, 
    133177.42315630434, 133207.37862817812, 133237.03639107326, 
    133265.77052287746, 133292.9811425046, 133318.14173421217, 
    133340.84065431933, 133360.8105130867, 133377.9410110967, 
    133392.2734521787, 133403.97907940677, 133413.3255429236, 
    133420.63803073822, 133426.2615493163, 133430.5295604891, 
    133433.74198270676, 133436.15320551963, 133437.9687192174, 
    133439.3479890207, 133440.41088826105, 133441.24544165615, 
    133441.91532150807, 133442.46623012223, 133442.93028989897, 
    133443.33105968923, 133443.68635859276, 133444.00962787826, 
    133444.31121978915, 133444.59940952805, 133444.88112545895, 
    133445.1624636841, 133445.449071322, 133445.7464511217, 
    133446.06020477414, 133446.39623725938, 133446.760936626, 
    133447.16132138437, 133447.60515946004, 133448.1010461415, 
    133448.6584232691, 133449.2875232809, 133449.99920506513, 
    133450.80465668428, 133451.71493079717, 133452.74029530253, 
    133453.88939185068, 133455.16822168505, 133456.57900279027, 
    133458.11900640317, 133459.77949826725, 133461.5449525615, 
    133463.39276613825, 133465.2935977698, 133467.21244612185, 
    133469.11056037835, 133470.9479916718, 133472.68655204657, 
    133474.29282751563, 133475.7408052486, 133477.01371680395, 
    133478.1048279663, 133479.01705870684, 133479.7615746255, 
    133480.35563267325, 133480.82010010717, 133481.17705402314, 
    133481.44779096582, 133481.65143669283, 133481.8041935085, 
    133481.91913611177, 133482.00640199584, 133482.07360757308, 
    133482.12633845775, 133482.1686348874, 133482.2033936287, 
    133482.23265098408, 133482.2578992067, 133482.2802660943, 
    133482.30060065826, 133482.3195568644, 133482.3376562852, 
    133482.35533454508, 133482.37297419898, 133482.39092898509, 
    133482.40954253188, 133482.42916374933, 133482.4501596229, 
    133482.47292625095, 133482.49789793708, 133482.5255545252, 
    133482.55642596463, 133482.59109350282, 133482.6301858357, 
    133482.6743688638, 133482.72432698455, 133482.7807344083, 
    133482.84421504775, 133482.91529174443, 133482.99432130542, 
    133483.0814274534, 133483.17642767445, 133483.27877049334, 
    133483.38748866855, 133483.50118178412, 133483.6180385523, 
    133483.73590630383, 133483.8524073771, 133483.96509502904, 
    133484.07163644314, 133484.16999721446, 133484.2585993723, 
    133484.33643384825, 133484.40310584477, 133484.45880928193, 
    133484.5042404211, 133484.54046696925, 133484.56877318665, 
    133484.59051374192, 133484.60699296676, 133484.61938069167, 
    133484.6286674927, 133484.635651036, 133484.64094971836, 
    133484.64502763437, 133484.64822517885, 133484.6507882341, 
    133484.65289314464, 133484.6546636774, 133484.65619059227, 
    133484.65754229834, 133484.65877030353, 133484.6599141904, 
    133484.66100552396, 133484.66207064135, 133484.66313261545, 
    133484.66421269788, 133484.6653315068, 133484.6665099173, 
    133484.66776984054, 133484.66913487777, 133484.67063086925, 
    133484.67228627758, 133484.67413253256, 133484.6762040325, 
    133484.67853788947, 133484.6811734083, 133484.68415082325, 
    133484.68750973424, 133484.69128658046, 133484.69551172122, 
    133484.70020559774, 133484.70537480686, 133484.7110077574, 
    133484.71707112182, 133484.72350696294, 133484.73023195742, 
    133484.73713866514, 133484.74409985356, 133484.75097520696, 
    133484.7576206865, 133484.76389933706, 133484.7696917939, 
    133484.77490610714, 133484.77948353477, 133484.78340187646, 
    133484.7866733889, 133484.78934000904, 133484.7914650543, 
    133484.79312453335, 133484.79439831988, 133484.79536328994, 
    133484.7960882794, 133484.79663145763, 133484.79703968423, 
    133484.79734923274, 133484.79758732757, 133484.79777390402, 
    133484.797923363, 133484.7980460288, 133484.7981491334, 
    133484.7982380102, 133484.79831661843, 133484.79838800267, 
    133484.79845442687, 133484.7985177708, 133484.79857954528, 
    133484.79864109025, 133484.79870363852, 133484.79876838182, 
    133484.79883651857, 133484.7989093167, 133484.79898812145, 
    133484.79907442274, 133484.79916984274, 133484.7992761781, 
    133484.79939539725, 133484.79952959737, 133484.79968104343, 
    133484.7998520031, 133484.80004469692, 133484.80026119447, 
    133484.80050320036, 133484.80077185127, 133484.8010674754, 
    133484.80138938813, 133484.80173562243, 133484.80210286874, 
    133484.80248632818, 133484.8028798599, 133484.80327621722, 
    133484.8036674182, 133484.80404529456, 133484.80440207644, 
    133484.80473102262, 133484.8050269475, 133484.8052865697, 
    133484.8055086831, 133484.8056940227, 133484.8058450049, 
    133484.80596525973, 133484.80605911498, 133484.80613112415, 
    133484.8061856439, 133484.80622658483, 133484.8062572414, 
    133484.80628027144, 133484.8062977242, 133484.80631114426, 
    133484.80632164748, 133484.80633006408, 133484.80633696454, 
    133484.8063427616, 133484.80634775595, 133484.80635217082, 
    133484.80635617772, 133484.80635990287, 133484.80636345578, 
    133484.80636691672, 133484.80637036188, 133484.80637386165, 
    133484.80637748004, 133484.80638129398, 133484.80638535268, 
    133484.80638975263, 133484.80639457575, 133484.8063998764, 
    133484.80640581605, 133484.80641243438, 133484.8064199189, 
    133484.80642831553, 133484.80643783126, 133484.80644850316, 
    133484.80646053702, 133484.8064739292, 133484.80648883572, 
    133484.80650517606, 133484.80652300743, 133484.80654212707, 
    133484.806562441, 133484.80658359875, 133484.80660530762, 
    133484.80662721544, 133484.80664868737, 133484.80666954973, 
    133484.80668919955, 133484.80670730042, 133484.80672357485, 
    133484.80673784722, 133484.80675004944, 133484.80676022673, 
    133484.80676851422, 133484.80677511077, 133484.80678025947, 
    133484.80678420403, 133484.80678719204, 133484.80678943574, 
    133484.80679111273, 133484.8067923722, 133484.80679332753, 
    133484.80679406004, 133484.80679463485, 133484.80679509434, 
    133484.80679547036, 133484.8067957865, 133484.8067960587, 
    133484.80679629932, 133484.8067965174, 133484.80679672037, 
    133484.8067969135, 133484.80679710163, 133484.80679728911, 
    133484.80679747896, 133484.8067976754, 133484.80679788266, 
    133484.80679810248, 133484.80679834128, 133484.80679860135, 
    133484.80679888965, 133484.80679921008, 133484.8067995688, 
    133484.80679997243, 133484.80680042598, 133484.80680094002, 
    133484.8068015154, 133484.80680216517, 133484.80680288497, 
    133484.80680368902, 133484.80680456758, 133484.80680552826, 
    133484.80680655548, 133484.80680764583, 133484.8068087838, 
    133484.80680994823, 133484.80681113008, 133484.80681226935, 
    133484.8068133922, 133484.80681444582, 133484.8068154159, 
    133484.80681628632, 133484.8068170493, 133484.80681770187, 
    133484.80681824652, 133484.8068186883, 133484.8068190418, 
    133484.806819316, 133484.80681952584, 133484.8068196865, 
    133484.80681980558, 133484.80681989418, 133484.80681996225, 
    133484.8068200128, 133484.80682005262, 133484.80682008207, 
    133484.80682010704, 133484.8068201246, 133484.80682014025, 
    133484.80682015372, 133484.80682016563, 133484.80682017628, 
    133484.80682018632, 133484.80682019575, 133484.80682020495, 
    133484.80682021438, 133484.80682022346, 133484.806820233, 
    133484.80682024383, 133484.80682025393, 133484.80682026612, 
    133484.80682027817, 133484.80682029272, 133484.8068203084, 
    133484.80682032593, 133484.80682034593, 133484.80682036697, 
    133484.80682039366, 133484.8068204201, 133484.8068204543, 
    133484.80682048606, 133484.80682052812, 133484.8068205684, 
    133484.8068206183, 133484.806820666, 133484.80682071927, 
