{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Sin[2*Pi*t])/5)}, "betaHV" -> 0.23, 
    12420.086863125012, 12420.08688633294, 12420.0869092885, 
    12420.086931509233, 12420.086952533584, 12420.086971958655, 
    12420.086989467894, 12420.087004859826, 12420.08701805263, 
    12420.087029079596, 12420.087038062931, 12420.087045213017, 
    12420.087050786238, 12420.087055060036, 12420.087058290543, 
    12420.08706071835, 12420.087062531215, 12420.087063894243, 
    12420.087064925467, 12420.087065717778, 12420.087066338372, 
    12420.087066836384, 12420.087067238932, 12420.0870675879, 
    12420.087067872362, 12420.087068146067, 12420.087068379347, 
    12420.0870685937, 12420.087068808803, 12420.087069018828, 
    12420.087069225414, 12420.087069434374, 12420.087069649828, 
    12420.08706988579, 12420.08707012516, 12420.087070393907, 
    12420.087070692294, 12420.087070999196, 12420.08707138179, 
    12420.08707177444, 12420.087072218894, 12420.087072759266, 
    12420.087073325261, 12420.0870740059, 12420.087074726958, 
    12420.087075581618, 12420.087076482152, 12420.0870775264, 
    12420.087078613791, 12420.087079834764, 12420.08708108563, 
    12420.087082437769, 12420.087083776674, 12420.08708518687, 
    12420.08708653911, 12420.087087859258, 12420.08708910587, 
    12420.087090256318, 12420.087091296184, 12420.087092206839, 
    12420.087092988193, 12420.08709364047, 12420.087094171637, 
    12420.087094594182, 12420.08709492339, 12420.087095175699, 
    12420.08709536635, 12420.087095509534, 12420.087095616407, 
    12420.087095696777, 12420.0870957575, 12420.087095804067, 
    12420.087095840878, 12420.087095869432, 12420.087095894383, 
    12420.087095912777, 12420.08709593269, 12420.08709594457, 
    12420.087095962986, 12420.087095970506, 12420.087095988463, 
    12420.087095995947, 12420.087096009971, 12420.087096023346, 
    12420.08709603001, 12420.087096053187, 12420.087096057385, 
    12420.087096084453, 12420.087096088917, 12420.087096120962, 
    12420.087096128707, 12420.087096164832, 12420.087096180447, 
    12420.0870962186, 12420.087096248491, 12420.087096285322, 
    12420.08709633664, 12420.087096368265, 12420.08709644747, 
    12420.087096470848, 12420.087096580759, 12420.08709659456, 
    12420.08709673192, 12420.087096731673, 12420.087096896521, 
    12420.087096922112, 12420.08709702344, 12420.087097087648, 
    12420.087097158126, 12420.08709722468, 12420.087097282492, 
    12420.087097334701, 12420.087097379015, 12420.087097414902, 
    12420.087097444517, 12420.087097468078, 12420.087097486396, 
    12420.0870975004, 12420.087097510994, 12420.087097518932, 
    12420.087097524876, 12420.087097529318, 12420.08709753268, 
    12420.087097535285, 12420.087097537282, 12420.087097538944, 
    12420.087097540169, 12420.087097541411, 12420.08709754221, 
    12420.087097543326, 12420.087097543726, 12420.087097544783, 
    12420.087097545093, 12420.08709754952, 12420.087097544838, 
    12420.087097545125, 12420.087097555646, 12420.08709754224, 
    12420.087097546348, 12420.087097554964, 12420.087097544563, 
    12420.087097558715, 12420.087097543628, 12420.087097569032, 
    12420.087097543184, 12420.08709757172, 12420.087097540953, 
    12420.087097577652, 12420.087097552665, 12420.08709757835, 
    12420.087097560603, 12420.08709756862, 12420.087097584348, 
    12420.08709756568, 12420.087097611611, 12420.087097543965, 
    12420.087097598862, 12420.087097587302, 12420.087097599015, 
    12420.087097603995, 12420.08709760819, 12420.087097611713, 
    12420.087097615744, 12420.087097618662}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.2037691342277672*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.558847166086166*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.495547025089642*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.23, 
  "timeSeries" -> {3685.002, 3789.068475650948, 4317.719589362765, 
    5029.399254719643, 5656.733819819976, 6138.26886630204, 
    6497.310067961563, 6767.233599645633, 6973.639354448907, 
    7134.495556418988, 7262.516244040333, 7366.817835593775, 
    7453.971077183185, 7528.7361595847215, 7594.600872833171, 
    7654.17100228803, 7709.447492985202, 7762.022545792133, 7813.21914030046, 
    7864.192948387733, 7916.0088344948945, 7969.700929104493, 
    8026.3218553243205, 8086.984812170087, 8152.900617632803, 
    8225.410673677528, 8306.015296503094, 8396.39588991819, 
    8498.428209681362, 8614.182253952986, 8745.903593358438, 
    8895.96954749177, 9066.813424263399, 9260.810562733866, 
    9480.121798842769, 9726.494738182066, 10001.028725886194, 
    10303.918423820494, 10634.200556282853, 10989.537485078301, 
    11366.078254438387, 11758.439281283583, 12159.839429811931, 
    12562.407758164813, 12957.656631634447, 13337.08226795235, 
    13692.824565755023, 14018.29779980327, 14308.698786835263, 
    14561.313112375678, 14775.5757641861, 14952.886488513046, 
    15096.224512116292, 15209.621637672724, 15297.553188937542, 
    15364.651336307106, 15415.315956624712, 15453.384102676351, 
    15482.012033284678, 15503.685544356626, 15520.296188279752, 
    15533.2456769019, 15543.553825146006, 15551.955198365027, 
    15558.977847485321, 15565.003555083458, 15570.311948641807, 
    15575.111936567308, 15579.56392467786, 15583.795448353114, 
    15587.912348391648, 15592.006881879382, 15596.163831701197, 
    15600.465271453671, 15604.99445653363, 15609.839122684996, 
    15615.094374093522, 15620.865236609487, 15627.268805467838, 
    15634.435910000353, 15642.51206814584, 15651.657367543037, 
    15662.04490511795, 15673.857268093012, 15687.280548724842, 
    15702.495430884574, 15719.665037320181, 15738.91957329799, 
    15760.338315218127, 15783.930016214847, 15809.61372981822, 
    15837.202616086874, 15866.393739735497, 15896.76726332933, 
    15927.79732007787, 15958.876247013224, 15989.351220586297, 
    16018.570494714208, 16045.933982064425, 16070.941213586508, 
    16093.229814491267, 16112.598272010746, 16129.009929252148, 
    16142.578213466797, 16153.536630593562, 16162.198195336121, 
    16168.908815785602, 16174.02518344007, 16177.885236283264, 
    16180.783167851296, 16182.960638321245, 16184.607754556077, 
    16185.869027333914, 16186.85144204985, 16187.632773332643, 
    16188.26899288609, 16188.800303601933, 16189.255753340774, 
    16189.65658942975, 16190.018669739427, 16190.354150218483, 
    16190.672679925523, 16190.982246486592, 16191.289790986368, 
    16191.601671262863, 16191.92402216982, 16192.263045275904, 
    16192.625254361063, 16193.017692006237, 16193.448113585247, 
    16193.925145363726, 16194.458405264813, 16195.05856551064, 
    16195.73734129921, 16196.507369054623, 16197.381942506778, 
    16198.374569842808, 16199.498312340562, 16200.764892792415, 
    16202.183570956997, 16203.759826443902, 16205.493963752817, 
    16207.379686954813, 16209.402975203651, 16211.541364542183, 
    16213.76391492888, 16216.032051452254, 16218.301356397176, 
    16220.524263259578, 16222.653428196205, 16224.645404806988, 
    16226.464114581478, 16228.083598526806, 16229.489632805791, 
    16230.679975826995, 16231.663248031502, 16232.456727919443, 
    16233.08338791351, 16233.568521311767, 16233.938120683153, 
    16234.216756529815, 16234.425783271898, 16234.582725043203, 
    16234.701354918363, 16234.792124568292, 16234.862770172625, 
    16234.91891004396, 16234.964587566492, 16235.002700566809, 
    16235.03534363323, 16235.06404678721, 16235.089950903519, 
    16235.113929789493, 16235.136675354706, 16235.158759452645, 
    16235.18067754409, 16235.202882241043, 16235.225808883537, 
    16235.24989620877, 16235.275603761602, 16235.303426983824, 
    16235.333910237921, 16235.367657685436, 16235.405341507894, 
    16235.447706090174, 16235.49556692569, 16235.549801634916, 
    16235.611331320613, 16235.68108889074, 16235.759973150507, 
    16235.84878668722, 16235.94815766759, 16236.058446789673, 
    16236.179653323197, 16236.311315358142, 16236.452434596482, 
    16236.601428073065, 16236.75612855213, 16236.913845589232, 
    16237.071490856262, 16237.225766431447, 16237.373397700369, 
    16237.511390059817, 16237.637267932318, 16237.74926010401, 
    16237.846410196164, 16237.928589896403, 16237.996418595081, 
    16238.051111979068, 16238.094273857252, 16238.12766329015, 
    16238.153082601366, 16238.172232051204, 16238.186588060631, 
    16238.197359120446, 16238.205494592316, 16238.21171497516, 
    16238.216552569924, 16238.220393828418, 16238.22351686154, 
    16238.226120662712, 16238.228348886645, 16238.23030654357, 
    16238.232071777991, 16238.23370436632, 16238.2352515899, 
    16238.236752430395, 16238.23824060092, 16238.239746789934, 
    16238.24130044209, 16238.242931148809, 16238.244669820384, 
    16238.246549681047, 16238.248607172296, 16238.250882662127, 
    16238.25342093519, 16238.256271543054, 16238.259488629126, 
    16238.263130337451, 16238.267257595962, 16238.271931905634, 
    16238.277212321216, 16238.283151231173, 16238.28978924279, 
    16238.297149089882, 16238.305229257086, 16238.313997688374, 
    16238.323386745611, 16238.333290065159, 16238.343563050441, 
    16238.354026598663, 16238.364475936716, 16238.3746927334, 
    16238.384461064099, 16238.39358412159, 16238.401899386481, 
    16238.409291191563, 16238.415698239394, 16238.421113688251, 
    16238.425580055282, 16238.429178762617, 16238.432016699906, 
    16238.434210503776, 16238.4358796433, 16238.437136208644, 
    16238.438077568275, 16238.438783386144, 16238.439316137788, 
    16238.439723194733, 16238.44003954134, 16238.44029055793, 
    16238.440494480532, 16238.440664362273, 16238.440809631527, 
    16238.44093716594, 16238.441052056634, 16238.441158237703, 
    16238.441258778861, 16238.441356221356, 16238.441452754952, 
    16238.441550369665, 16238.441650969326, 16238.441756459903, 
    16238.441868828326, 16238.441990208488, 16238.442122927858, 
    16238.442269567267, 16238.44243298172, 16238.442616325352, 
    16238.442823036583, 16238.443056803078, 16238.443321477465, 
    16238.443620937907, 16238.443958899388, 16238.44433863314, 
    16238.444762660678, 16238.445232341444, 16238.44574750654, 
    16238.446306019587, 16238.446903516575, 16238.447533156621, 
    16238.44818571633, 16238.448849780187, 16238.449512371571, 
    16238.450159691849, 16238.45077805424, 16238.451355109188, 
    16238.451880631352, 16238.452347465034, 16238.45275177106, 
    16238.453093261509, 16238.453374699679, 16238.453601311165, 
    16238.453779894468, 16238.453917841398, 16238.45402275608, 
    16238.45410167252, 16238.454160758152, 16238.45420503159, 
    16238.454238432598, 16238.454263928445, 16238.454283737508, 
    16238.454299433473, 16238.454312190035, 16238.45432279988, 
    16238.454331868423, 16238.454339824359, 16238.454346986437, 
    16238.454353600207, 16238.454359856529, 16238.454365918731, 
    16238.454371919874, 16238.45437796765, 16238.454384220468, 
    16238.454390760544, 16238.45439769178, 16238.454405237497, 
    16238.454413411662, 16238.454422494697, 16238.454432553299, 
    16238.454443876344, 16238.454456594569, 16238.454470984088, 
    16238.454487261872, 16238.45450563656, 16238.454526412599, 
    16238.454549642738, 16238.454575683723, 16238.454604380002, 
    16238.454635897137, 16238.454670042163, 16238.454706506334, 
    16238.454744911447, 16238.454784678157, 16238.45482512478, 
    16238.454865441458, 16238.45490478908, 16238.454942383809, 
    16238.45497739418, 16238.455009298248, 16238.455037578742, 
    16238.455062093293, 16238.45508275723, 16238.45509978765, 
    16238.455113488313, 16238.455124281454, 16238.455132612704, 
    16238.455138945694, 16238.455143705887, 16238.455147269993, 
    16238.455149936328, 16238.45515194829, 16238.455153484576, 
    16238.455154672793, 16238.45515562156, 16238.455156382868, 
    16238.455157022501, 16238.455157568704, 16238.455158037168, 
    16238.455158476447, 16238.45515887, 16238.455159243573, 
    16238.455159603953, 16238.455159965262, 16238.455160325422, 
    16238.45516069903, 16238.45516108867, 16238.455161502137, 
    16238.455161952064, 16238.455162435406, 16238.455162980492, 
    16238.455163570896, 16238.45516425145, 16238.455164996638, 
    16238.455165857606, 16238.455166818718, 16238.455167905986, 
    16238.455169131996, 16238.455170507306, 16238.455172040958, 
    16238.455173735816, 16238.455175593832, 16238.45517760133, 
    16238.455179750403, 16238.455182008089, 16238.455184345126, 
    16238.455186718995, 16238.455189085933, 16238.455191394476, 
    16238.455193594, 16238.455195648705, 16238.455197513853, 
    16238.455199169126, 16238.455200600749, 16238.45520180897, 
    16238.455202802641, 16238.455203603058, 16238.455204232125, 
    16238.455204717793, 16238.455205086724, 16238.455205364, 
    16238.455205571372, 16238.455205726594, 16238.455205843567, 
    16238.455205932785, 16238.455206002, 16238.45520605681, 
    16238.455206101276, 16238.455206138242, 16238.455206169801, 
    16238.455206197415, 16238.45520622226, 16238.45520624521, 
    16238.455206266895, 16238.455206287641, 16238.455206308416, 
    16238.455206329498, 16238.455206350067, 16238.455206373977, 
    16238.455206396844, 16238.455206422608, 16238.455206449897, 
    16238.455206482466, 16238.455206517408, 16238.455206555052, 
    16238.455206597337, 16238.455206645089, 16238.45520670505, 
    16238.455206764997, 16238.455206836012, 16238.455206907613, 
    16238.455207003002, 16238.455207100098, 16238.455207207608, 
    16238.455207313129, 16238.455207435494, 16238.455207575138, 
    16238.455207705205, 16238.455207836465, 16238.45520795028, 
    16238.455208111753, 16238.455208220266, 16238.455208338, 
    16238.455208446738, 16238.45520854646, 16238.455208625574, 
    16238.455208710704, 16238.45520874087, 16238.455208801992, 
    16238.455208831285, 16238.455208857555, 16238.455208877505, 
    16238.455208893309, 16238.455208904124, 16238.455208913412, 
    16238.455208919197, 16238.45520892445, 16238.455208928546, 
    16238.455208930294, 16238.455208935484, 16238.45520893253, 
    16238.455208942203, 16238.455208936288, 16238.455208940211, 
    16238.455208943342, 16238.455208943047, 16238.455208943455, 
    16238.45520894504, 16238.455208947827, 16238.45520894883, 
    16238.455208945787, 16238.455208952955, 16238.455208952824, 
    16238.455208952477, 16238.455208956295, 16238.455208954736, 
    16238.455208962037, 16238.455208957595, 16238.455208969284, 
    16238.455208964757, 16238.455208970941, 16238.455208975443, 
