{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/2)}, "betaHV" -> 0.268, 
    1.2801715499904538*^6, 1.2801715499904542*^6, 1.2801715499904538*^6, 
    1.2801715499904542*^6, 1.280171549990454*^6, 1.2801715499904538*^6, 
    1.280171549990455*^6, 1.2801715499904521*^6, 1.280171549990458*^6, 
    1.2801715499904454*^6, 1.2801715499904566*^6, 1.2801715499904547*^6, 
    1.2801715499904566*^6, 1.2801715499904577*^6, 1.280171549990458*^6, 
    1.2801715499904577*^6, 1.280171549990458*^6, 1.280171549990458*^6, 
    1.280171549990458*^6, 1.2801715499904575*^6, 1.2801715499904577*^6, 
    1.2801715499904575*^6, 1.2801715499904577*^6, 1.2801715499904572*^6, 
    1.2801715499904577*^6, 1.2801715499904572*^6, 1.2801715499904575*^6, 
    1.2801715499904575*^6, 1.2801715499904568*^6, 1.280171549990458*^6, 
    1.2801715499904563*^6, 1.280171549990458*^6, 1.2801715499904559*^6, 
    1.2801715499904577*^6, 1.2801715499904552*^6, 1.2801715499904542*^6, 
    1.280171549990461*^6, 1.2801715499904521*^6, 1.2801715499904584*^6, 
    1.280171549990454*^6, 1.2801715499904566*^6, 1.280171549990457*^6, 
    1.280171549990456*^6, 1.280171549990458*^6, 1.2801715499904524*^6, 
    1.280171549990461*^6, 1.280171549990457*^6, 1.280171549990456*^6, 
    1.2801715499904552*^6, 1.2801715499904559*^6, 1.280171549990456*^6, 
    1.280171549990456*^6, 1.2801715499904556*^6, 1.2801715499904566*^6, 
    1.280171549990455*^6, 1.280171549990457*^6, 1.2801715499904542*^6, 
    1.2801715499904577*^6, 1.2801715499904538*^6, 1.2801715499904566*^6, 
    1.2801715499904577*^6, 1.2801715499904528*^6, 1.2801715499904593*^6, 
    1.2801715499904566*^6, 1.2801715499904556*^6, 1.2801715499904556*^6, 
    1.2801715499904556*^6, 1.2801715499904556*^6, 1.2801715499904556*^6, 
    1.2801715499904556*^6, 1.2801715499904556*^6, 1.2801715499904559*^6, 
    1.2801715499904559*^6, 1.2801715499904559*^6, 1.2801715499904559*^6, 
    1.2801715499904563*^6, 1.2801715499904563*^6, 1.2801715499904563*^6, 
    1.2801715499904566*^6, 1.280171549990457*^6, 1.2801715499904572*^6, 
    1.2801715499904575*^6, 1.280171549990458*^6, 1.280171549990458*^6, 
    1.2801715499904589*^6, 1.2801715499904589*^6, 1.2801715499904596*^6, 
    1.2801715499904598*^6, 1.2801715499904596*^6, 1.2801715499904607*^6, 
    1.2801715499904605*^6, 1.280171549990461*^6, 1.280171549990461*^6, 
    1.2801715499904614*^6, 1.2801715499904614*^6, 1.2801715499904614*^6, 
    1.2801715499904617*^6, 1.280171549990461*^6, 1.2801715499904624*^6, 
    1.2801715499904607*^6, 1.2801715499904624*^6, 1.280171549990461*^6, 
    1.2801715499904617*^6, 1.2801715499904624*^6, 1.28017154999046*^6, 
    1.280171549990464*^6, 1.2801715499904584*^6, 1.2801715499904654*^6, 
    1.2801715499904577*^6, 1.280171549990465*^6, 1.2801715499904668*^6, 
    1.2801715499904524*^6, 1.2801715499904628*^6, 1.2801715499904612*^6, 
    1.2801715499904614*^6, 1.2801715499904614*^6, 1.2801715499904614*^6, 
    1.2801715499904614*^6, 1.2801715499904614*^6, 1.2801715499904614*^6, 
    1.2801715499904614*^6, 1.2801715499904614*^6, 1.2801715499904614*^6, 
    1.2801715499904614*^6, 1.2801715499904614*^6, 1.2801715499904614*^6, 
    1.2801715499904614*^6, 1.2801715499904612*^6, 1.2801715499904612*^6, 
    1.2801715499904612*^6, 1.2801715499904612*^6, 1.2801715499904612*^6, 
    1.2801715499904612*^6, 1.2801715499904612*^6, 1.280171549990461*^6, 
    1.280171549990461*^6, 1.2801715499904607*^6, 1.2801715499904605*^6, 
    1.2801715499904603*^6, 1.28017154999046*^6, 1.28017154999046*^6, 
    1.2801715499904598*^6, 1.2801715499904598*^6, 1.2801715499904593*^6, 
    1.2801715499904593*^6, 1.2801715499904593*^6, 1.2801715499904593*^6, 
    1.2801715499904593*^6, 1.2801715499904593*^6, 1.2801715499904593*^6, 
    1.280171549990459*^6, 1.2801715499904593*^6, 1.2801715499904593*^6, 
    1.2801715499904596*^6, 1.2801715499904593*^6, 1.2801715499904593*^6, 
    1.2801715499904598*^6, 1.2801715499904593*^6, 1.28017154999046*^6, 
    1.2801715499904589*^6, 1.2801715499904605*^6, 1.2801715499904586*^6, 
    1.2801715499904607*^6, 1.2801715499904589*^6, 1.2801715499904598*^6, 
    1.280171549990461*^6, 1.2801715499904621*^6, 1.2801715499904566*^6, 
    1.2801715499904584*^6, 1.280171549990458*^6, 1.280171549990458*^6, 
    1.280171549990458*^6, 1.280171549990458*^6, 1.280171549990458*^6, 
    1.280171549990458*^6, 1.280171549990458*^6, 1.2801715499904575*^6, 
    1.280171549990458*^6, 1.280171549990458*^6, 1.280171549990458*^6, 
    1.280171549990458*^6, 1.280171549990458*^6, 1.280171549990458*^6, 
    1.2801715499904577*^6, 1.2801715499904582*^6, 1.2801715499904575*^6, 
    1.2801715499904582*^6, 1.2801715499904575*^6, 1.2801715499904584*^6, 
    1.2801715499904575*^6, 1.2801715499904589*^6, 1.2801715499904593*^6, 
    1.2801715499904556*^6, 1.2801715499904603*^6, 1.280171549990457*^6, 
    1.2801715499904593*^6, 1.280171549990458*^6, 1.2801715499904575*^6, 
    1.280171549990458*^6, 1.280171549990457*^6, 1.28017154999046*^6, 
    1.2801715499904554*^6, 1.2801715499904586*^6, 1.280171549990459*^6, 
    1.2801715499904568*^6, 1.2801715499904584*^6, 1.2801715499904584*^6, 
    1.2801715499904582*^6, 1.2801715499904566*^6, 1.2801715499904593*^6, 
    1.2801715499904563*^6, 1.2801715499904603*^6, 1.2801715499904556*^6, 
    1.2801715499904596*^6, 1.2801715499904582*^6, 1.280171549990455*^6, 
    1.2801715499904582*^6, 1.280171549990459*^6, 1.2801715499904575*^6, 
    1.2801715499904577*^6}, "base" -> <|"lag" -> 0, 
    "sse" -> 4.829621454807674*^13|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 6.944088965040927*^13|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 3.0519847379792348*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Cos[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.268, 
  "timeSeries" -> {3685.002, 3857.5772390544876, 4909.059473714952, 
    6727.672522544826, 9100.839054715254, 12175.060723977967, 
    16231.335565610127, 21608.376135917795, 28731.55650997246, 
    38136.790662955296, 50478.6576090763, 66525.37634562653, 
    87133.4039134658, 113191.95345573746, 145530.29702228712, 
    184787.28348642908, 231253.7327774273, 284713.5328722886, 
    344322.73264557763, 408571.1656583148, 475359.8321681859, 
    542200.2376380293, 606505.3401589221, 665912.0366521119, 
    718564.5924128213, 763300.9818087028, 799713.4332337189, 
    828086.5405711757, 849242.6850550639, 864337.956717615, 
    874654.0461215067, 881423.236880526, 885709.3655682646, 
    888350.6606988476, 889955.6243437574, 890934.2412360095, 
    891544.9742595854, 891942.009297255, 892213.8328974944, 
    892410.4082224683, 892560.2245846456, 892680.0733606087, 
    892780.3291577938, 892867.7448261697, 892946.9611569536, 
    893021.3652996101, 893093.6093598765, 893165.9442743683, 
    893240.4507649078, 893319.2145982443, 893404.4748301876, 
    893498.7630000801, 893605.0453984453, 893727.021197801, 
    893868.6472150444, 894034.828846761, 894231.8092786989, 
    894467.0761671511, 894749.5035065293, 895089.4710824993, 
    895498.8595987647, 895990.875894931, 896579.6471472775, 
    897279.5122763019, 898103.9545277696, 899064.1522890034, 
    900167.1983065379, 901414.1107306695, 902797.8874692603, 
    904301.941546831, 905899.3289144901, 907553.1646095975, 909218.495376468, 
    910845.6674565108, 912384.8907567961, 913791.3690524383, 
    915030.1198125998, 916079.556567016, 916933.1006685361, 
    917598.5079235568, 918095.132602856, 918449.8175291877, 
    918692.3727210371, 918851.5802454678, 918952.3794869876, 
    919014.4696301701, 919052.170619695, 919075.1356573717, 
    919089.4501449919, 919098.7431255382, 919105.0960669946, 
    919109.6833365217, 919113.1739329317, 919115.9616922538, 
    919118.289607951, 919120.3155558363, 919122.1477681431, 
    919123.8649634738, 919125.5284782944, 919127.190044032, 
    919128.8971339775, 919130.6969797425, 919132.639924272, 
    919134.7825372542, 919137.1907456447, 919139.9465285173, 
    919143.1369973329, 919146.869716648, 919151.2812967373, 
    919156.5350146721, 919162.8237006848, 919170.3721312468, 
    919179.4367070659, 919190.3014123142, 919203.2688552191, 
    919218.6448338667, 919236.7153255807, 919257.715468891, 
    919281.7915551078, 919308.958840325, 919339.0603367677, 
    919371.7338279278, 919406.3956868547, 919442.2500152469, 
    919478.3286420128, 919513.563131415, 919546.882313554, 919577.3222283763, 
    919604.1298524997, 919626.8404039422, 919645.3123941226, 
    919659.713704462, 919670.4628064868, 919678.1401983137, 
    919683.3907322417, 919686.8371781497, 919689.0192658065, 
    919690.3633792384, 919691.1794992716, 919691.6766011019, 
    919691.9864301826, 919692.1875508084, 919692.3250279261, 
    919692.4242855705, 919692.4998052311, 919692.5601123967, 
    919692.610466433, 919692.6542859674, 919692.6939131345, 
    919692.7310507783, 919692.7670262735, 919692.8029591555, 
    919692.8398763234, 919692.878799581, 919692.9208180802, 
    919692.9671558042, 919693.0192389286, 919693.0788394763, 
    919693.1478421695, 919693.2285770203, 919693.3240002424, 
    919693.4376454649, 919693.5736839159, 919693.7369825381, 
    919693.9330921092, 919694.1681604919, 919694.4487402046, 
    919694.7814561035, 919695.1725053859, 919695.6269865471, 
    919696.1480752428, 919696.7361124202, 919697.3877181035, 
    919698.0950619457, 919698.8455210235, 919699.6218729058, 
    919700.4031570097, 919701.1662362716, 919701.8879066657, 
    919702.5472788821, 919703.1280261332, 919703.6200615905, 
    919704.0203018056, 919704.3323682534, 919704.56531216, 919704.731700761, 
    919704.8455000108, 919704.9202017253, 919704.9675003518, 
    919704.9966360658, 919705.0143268374, 919705.025102179, 
    919705.0318179636, 919705.0361772648, 919705.039156898, 
    919705.0413081173, 919705.0429446334, 919705.0442513624, 
    919705.0453424252, 919705.0462918506, 919705.047150403, 
    919705.0479550711, 919705.0487346299, 919705.049513326, 
    919705.0503134849, 919705.0511572312, 919705.0520681727, 
    919705.0530729752, 919705.0542024509, 919705.0554951045, 
    919705.0569919598, 919705.0587434084, 919705.0608140097, 
    919705.0632803622, 919705.0662332409, 919705.0697788642, 
    919705.0740380875, 919705.0791433534, 919705.0852378858, 
    919705.0924661316, 919705.1009631123, 919705.1108400864, 
    919705.1221665249, 919705.1349501724, 919705.1491178557, 
    919705.1645000852, 919705.1808227417, 919705.1977114173, 
    919705.2147102864, 919705.2313158847, 919705.2470229724, 
    919705.2613760453, 919705.274019239, 919705.2847323348, 
    919705.2934476034, 919705.3002437779, 919705.3053173379, 
    919705.3089416312, 919705.3114206383, 919705.313048041, 
    919705.3140785424, 919705.3147133403, 919705.3150987895, 
    919705.3153335443, 919705.3154798467, 919705.3155748094, 
    919705.315639708, 919705.3156865565, 919705.315722194, 919705.3157506466, 
    919705.3157744041, 919705.315795072, 919705.3158137678, 
    919705.3158312831, 919705.315848259, 919705.3158652006, 
    919705.3158826465, 919705.3159010055, 919705.3159208563, 
    919705.3159427268, 919705.315967351, 919705.3159955181, 
    919705.3160281384, 919705.3160663224, 919705.3161114717, 
    919705.3161652565, 919705.3162296687, 919705.3163070184, 
    919705.3163999431, 919705.3165113735, 919705.3166444284, 
    919705.3168022734, 919705.3169878545, 919705.3172036326, 
    919705.3174511262, 919705.3177305263, 919705.3180402443, 
    919705.3183765837, 919705.3187335497, 919705.3191029708, 
    919705.3194748589, 919705.3198382389, 919705.3201819741, 
    919705.3204961943, 919705.3207730046, 919705.3210076153, 
    919705.3211984938, 919705.3213473465, 919705.3214584999, 
    919705.3215378935, 919705.3215922276, 919705.3216278743, 
    919705.3216504643, 919705.3216643785, 919705.3216728258, 
    919705.3216779709, 919705.3216811775, 919705.3216832585, 
    919705.3216846805, 919705.3216857067, 919705.3216864876, 
    919705.3216871105, 919705.3216876315, 919705.3216880835, 
    919705.321688494, 919705.3216888763, 919705.321689253, 919705.3216896182, 
    919705.3216900011, 919705.3216904124, 919705.3216908302, 
    919705.3216913245, 919705.3216918649, 919705.321692478, 
    919705.3216931937, 919705.3216940318, 919705.321695023, 
    919705.3216962034, 919705.321697619, 919705.3216993186, 
    919705.3217013612, 919705.3217038108, 919705.3217067367, 
    919705.3217102082, 919705.3217142911, 919705.3217190395, 
    919705.321724487, 919705.321730639, 919705.3217374596, 919705.3217448695, 
    919705.3217527333, 919705.3217608776, 919705.3217690687, 
    919705.3217770838, 919705.3217846745, 919705.3217915974, 
    919705.3217977108, 919705.3218028862, 919705.3218070979, 
    919705.321810392, 919705.3218128356, 919705.3218145986, 
    919705.3218157906, 919705.3218165832, 919705.3218170799, 
    919705.3218173871, 919705.3218175739, 919705.3218176876, 
    919705.321817758, 919705.3218178044, 919705.3218178356, 
    919705.3218178585, 919705.3218178756, 919705.3218178892, 
    919705.3218179015, 919705.3218179098, 919705.3218179218, 
    919705.3218179252, 919705.3218179418, 919705.3218179331, 
    919705.3218179591, 919705.3218179608, 919705.3218179768, 
    919705.3218179715, 919705.321817992, 919705.3218180002, 
    919705.3218180104, 919705.3218180223, 919705.321818036, 
    919705.3218180519, 919705.3218180712, 919705.3218180945, 
    919705.3218181224, 919705.3218181559, 919705.3218181957, 
    919705.3218182432, 919705.3218182994, 919705.3218183642, 
    919705.321818439, 919705.3218185231, 919705.3218186169, 919705.321818718, 
    919705.321818827, 919705.3218189368, 919705.3218190558, 919705.321819162, 
    919705.3218192589, 919705.3218193664, 919705.3218194424, 
    919705.3218195152, 919705.3218195732, 919705.321819615, 
    919705.3218196556, 919705.3218196686, 919705.3218196981, 
    919705.3218197043, 919705.3218197045, 919705.3218197178, 
    919705.3218197173, 919705.3218197186, 919705.3218197187, 
    919705.3218197192, 919705.32181972, 919705.3218197196, 919705.3218197214, 
    919705.3218197196, 919705.3218197222, 919705.3218197192, 
    919705.3218197231, 919705.3218197199, 919705.3218197211, 
    919705.3218197235, 919705.3218197182, 919705.321819722, 
    919705.3218197236, 919705.3218197243, 919705.3218197213, 
    919705.3218197213, 919705.3218197213, 919705.3218197215, 
    919705.3218197217, 919705.321819722, 919705.3218197222, 
    919705.3218197227, 919705.3218197231, 919705.3218197236, 
    919705.3218197237, 919705.3218197243, 919705.3218197258, 
    919705.3218197252, 919705.3218197273, 919705.3218197242, 
    919705.3218197323, 919705.3218197314, 919705.3218197318, 
    919705.3218197328, 919705.3218197355, 919705.3218197365, 
    919705.3218197364, 919705.3218197394, 919705.321819739, 
    919705.3218197405, 919705.3218197405, 919705.3218197413, 
    919705.3218197429, 919705.32181974, 919705.3218197457, 919705.3218197383, 
    919705.3218197469, 919705.3218197398, 919705.3218197429, 
    919705.3218197408, 919705.3218197415, 919705.3218197427, 
    919705.3218197436, 919705.3218197415, 919705.3218197436, 
    919705.3218197412, 919705.3218197434, 919705.3218197429, 
    919705.3218197394, 919705.32181975, 919705.3218197295, 919705.3218197408, 
    919705.3218197421, 919705.321819744, 919705.3218197412, 
    919705.3218197441, 919705.3218197417, 919705.3218197417, 
    919705.3218197414, 919705.3218197413, 919705.3218197413, 
    919705.3218197412, 919705.321819741, 919705.3218197408, 
    919705.3218197424, 919705.3218197408, 919705.3218197396, 
    919705.3218197399, 919705.3218197399, 919705.3218197381, 
    919705.321819738, 919705.321819738, 919705.3218197372, 919705.3218197365, 
    919705.3218197359, 919705.3218197355, 919705.3218197346, 
    919705.321819734, 919705.3218197334, 919705.3218197325, 
    919705.3218197322, 919705.3218197318, 919705.3218197315, 
    919705.3218197314, 919705.321819731, 919705.3218197306, 
    919705.3218197305, 919705.3218197305, 919705.3218197305, 
    919705.3218197305, 919705.3218197305, 919705.3218197305, 
    919705.3218197305, 919705.3218197305, 919705.3218197305, 
    919705.3218197305, 919705.3218197305, 919705.3218197305, 
    919705.3218197305, 919705.3218197305, 919705.3218197305, 
    919705.3218197305, 919705.3218197305, 919705.3218197305, 
    919705.3218197305, 919705.3218197305, 919705.3218197305, 
    919705.3218197305}, "base" -> <|"lag" -> 0, 
    "sse" -> 3.582722813053222*^12|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 8.430924934969639*^12|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 2.9554390409557075*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Cos[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.268, 
  "timeSeries" -> {3685.002, 3860.415096514301, 4940.486407736433, 
    6828.687666197862, 9321.807161371793, 12578.53527952404, 
    16883.943760092265, 22564.93795042295, 30007.734418111977, 
    39663.529667882496, 52032.753035631205, 67632.45638378656, 
    86944.4199368587, 110343.10002558344, 138008.84671375272, 
    169839.1695208362, 205377.9294384874, 243785.49079912787, 
    283869.29176408006, 324182.3849350556, 363180.0010703805, 
    399406.49824116105, 431674.3115728784, 459197.11928318895, 
    481651.2705180166, 499157.59321358526, 512195.3663432346, 
    521474.262255269, 527796.2830379693, 531936.6044743652, 
    534562.1532683452, 536193.3704702415, 537202.8636275379, 
    537837.7372716643, 538251.4972935333, 538534.8746136243, 
    538740.0119840294, 538896.8496269609, 539023.0394215313, 
    539129.4858255242, 539223.3202888789, 539309.5113190692, 
    539391.780083527, 539473.1611631273, 539556.3772997577, 
    539644.1175316809, 539739.2721327252, 539845.1591833984, 
    539965.7693136043, 540106.0497986876, 540272.2479126409, 
    540472.3306595057, 540716.4966101416, 541017.8904633092, 
    541392.0148589513, 541858.744962653, 542443.3968232992, 
    543176.8055737934, 544095.7653526461, 545243.089229008, 
    546666.8994015463, 548418.8738035415, 550551.153575504, 
    553111.6921082187, 556138.0370922412, 559649.8869950966, 
    563641.2039411538, 568073.1813951752, 572869.6923834826, 
    577916.9592103873, 583068.7777262329, 588157.7006480168, 
    593011.2745554277, 597470.9805579426, 601410.4581913549, 
    604749.3291388822, 607459.6974968531, 609564.0657855344, 
    611125.5393126977, 612233.0155282762, 612985.0541946401, 
    613475.9258098421, 613786.1522978869, 613978.2126669991, 
    614096.6244277289, 614170.7891773708, 614218.9086937672, 
    614251.7075187978, 614275.3317917538, 614293.2997013943, 
    614307.6780820753, 614319.7378249869, 614330.3049832257, 
    614339.9500671348, 614349.0950814479, 614358.0784361539, 
    614367.1975945964, 614376.7399086838, 614387.0077480575, 
    614398.3418238355, 614411.1455301106, 614425.9122880226, 
    614443.2579697147, 614463.9597313819, 614489.0025812434, 
    614519.6489766121, 614557.3648801588, 614604.012048352, 
    614661.9457711703, 614734.006164135, 614823.5469319981, 
    614934.4287911607, 615070.9421161672, 615237.6365702702, 
    615439.034693761, 615679.213318139, 615961.2554940194, 616286.6047949645, 
    616654.3919328141, 617060.8436000025, 617498.9117841874, 
    617958.2700512451, 618425.7883280795, 618886.5228599908, 
    619325.1432372374, 619727.5969508315, 620082.715560561, 
    620383.4378362591, 620627.3861056294, 620816.6816617576, 
    620957.0691575505, 621056.5904557513, 621124.1387831043, 
    621168.2080043958, 621196.0458439528, 621213.2714534029, 
    621223.8858352593, 621230.5299741168, 621234.8380016133, 
    621237.772354759, 621239.8843489029, 621241.4894469532, 
    621242.7728788482, 621243.8484658675, 621244.7901290669, 
    621245.6488612031, 621246.4623169178, 621247.2606245459, 
