{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (2*Sin[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.264, 
    963694.347675358, 963694.5268241249, 963694.652191866, 963694.7405592594, 
    963694.8038279576, 963694.8502182266, 963694.8851619837, 
    963694.9122645995, 963694.9339776029, 963694.9519586987, 
    963694.9673433369, 963694.9809287218, 963694.993293072, 
    963695.0048749378, 963695.0160223481, 963695.0270279142, 
    963695.0381531266, 963695.0496465733, 963695.0617585157, 
    963695.0747527191, 963695.0889172832, 963695.1045741513, 
    963695.1220880116, 963695.1418735543, 963695.1644014457, 
    963695.1902006886, 963695.2198569267, 963695.2540051452, 
    963695.2933131035, 963695.3384426355, 963695.3900322865, 
    963695.4486238917, 963695.5146031751, 963695.5881225928, 
    963695.6690234893, 963695.7567653378, 963695.8503738099, 
    963695.9484230623, 963696.0490664709, 963696.1501195129, 
    963696.2491968791, 963696.3438951883, 963696.4319983904, 
    963696.5116735355, 963696.581631226, 963696.6412184823, 
    963696.6904287697, 963696.7298332519, 963696.760448403, 
    963696.7835633336, 963696.8005675052, 963696.8128035907, 
    963696.8214639388, 963696.827534438, 963696.8317830723, 963696.83477817, 
    963696.8369228112, 963696.8384955002, 963696.8396801972, 
    963696.8405992547, 963696.84133558, 963696.8419454597, 963696.8424673724, 
    963696.8429282987, 963696.843347884, 963696.8437409807, 
    963696.8441194234, 963696.8444931234, 963696.8448709741, 
    963696.8452614283, 963696.8456730053, 963696.8461146851, 
    963696.8465962665, 963696.8471287608, 963696.8477245619, 
    963696.8483978446, 963696.8491646937, 963696.850043125, 
    963696.8510532281, 963696.8522166163, 963696.8535561373, 
    963696.8550946522, 963696.856853927, 963696.8588525326, 
    963696.8611038248, 963696.8636131044, 963696.8663751676, 
    963696.869371637, 963696.8725693943, 963696.8759198135, 963696.879359889, 
    963696.8828149184, 963696.8862034131, 963696.8894429889, 
    963696.8924577147, 963696.895184723, 963696.8975796886, 
    963696.8996200786, 963696.9013055193, 963696.90265542, 963696.9037044323, 
    963696.9044966085, 963696.9050794592, 963696.9054989673, 
    963696.9057959262, 963696.9060041048, 963696.9061498338, 
    963696.9062525805, 963696.906326164, 963696.906380129, 963696.906420784, 
    963696.9064523329, 963696.9064776085, 963696.9064985528, 963696.90651647, 
    963696.9065323039, 963696.9065467205, 963696.906560224, 
    963696.9065732335, 963696.9065860822, 963696.9065990767, 
    963696.906612508, 963696.906626672, 963696.9066418754, 963696.9066584564, 
    963696.9066768, 963696.906697327, 963696.9067205365, 963696.9067469743, 
    963696.906777277, 963696.9068121269, 963696.9068522863, 
    963696.9068985388, 963696.9069516836, 963696.907012475, 
    963696.9070815633, 963696.9071594137, 963696.9072462197, 
    963696.9073418004, 963696.9074455376, 963696.9075562666, 
    963696.9076723421, 963696.9077915453, 963696.9079113154, 
    963696.9080288118, 963696.908141182, 963696.9082457887, 
    963696.9083404427, 963696.9084235963, 963696.9084944588, 
    963696.9085530085, 963696.9085999129, 963696.9086363716, 
    963696.9086639106, 963696.908684178, 963696.9086987685, 
    963696.9087090982, 963696.9087163426, 963696.9087214132, 
    963696.9087249913, 963696.9087275523, 963696.9087294315, 
    963696.9087308474, 963696.9087319464, 963696.908732827, 
    963696.9087335572, 963696.9087341817, 963696.908734734, 
    963696.9087352366, 963696.9087357082, 963696.9087361624, 
    963696.9087366159, 963696.9087370612, 963696.9087375314, 
    963696.9087380404, 963696.9087385552, 963696.9087391489, 
    963696.908739775, 963696.9087405094, 963696.9087413107, 
    963696.9087422474, 963696.9087433048, 963696.9087445224, 
    963696.9087459485, 963696.908747547, 963696.908749457, 963696.9087515324, 
    963696.9087540345, 963696.9087566893, 963696.908759845, 
    963696.9087631104, 963696.9087668583, 963696.9087706795, 
    963696.9087748348, 963696.9087790175, 963696.908783239, 
    963696.9087873867, 963696.9087913551, 963696.9087950506, 
    963696.9087983961, 963696.9088013356, 963696.908803842, 
    963696.9088059135, 963696.9088075736, 963696.9088088642, 
    963696.9088098394, 963696.9088105574, 963696.908811074, 
    963696.9088114412, 963696.9088116962, 963696.9088118782, 
    963696.9088120032, 963696.9088120945, 963696.9088121605, 
    963696.9088122103, 963696.9088122491, 963696.9088122802, 
    963696.9088123059, 963696.908812328, 963696.9088123476, 
    963696.9088123653, 963696.908812382, 963696.9088123981, 
    963696.9088124156, 963696.9088124289, 963696.9088124456, 
    963696.9088124676, 963696.9088124814, 963696.9088125057, 
    963696.9088125242, 963696.9088125535, 963696.9088125795, 
    963696.9088126143, 963696.9088126521, 963696.9088126929, 
    963696.908812749, 963696.9088127976, 963696.908812878, 963696.9088129359, 
    963696.9088130443, 963696.9088131173, 963696.9088132544, 
    963696.9088133471, 963696.9088135032, 963696.9088136202, 
    963696.9088137861, 963696.9088139418, 963696.9088140468, 
    963696.908814234, 963696.9088143653, 963696.9088145043, 
    963696.9088146248, 963696.9088147309, 963696.908814822, 
    963696.9088148947, 963696.9088149591, 963696.9088149986, 
    963696.9088150434, 963696.9088150592, 963696.9088150831, 
    963696.9088151021, 963696.9088150985, 963696.9088151162, 
    963696.9088151167, 963696.90881512, 963696.9088151206, 963696.9088151217, 
    963696.9088151227, 963696.9088151233, 963696.9088151237, 
    963696.9088151241, 963696.9088151245, 963696.9088151249, 
    963696.9088151252, 963696.9088151255, 963696.9088151259, 
    963696.9088151262, 963696.9088151264, 963696.9088151271, 
    963696.9088151272, 963696.9088151278, 963696.9088151278, 
    963696.9088151287, 963696.9088151292, 963696.9088151301, 
    963696.9088151304, 963696.9088151313, 963696.9088151325, 
    963696.9088151339, 963696.9088151356, 963696.908815136, 
    963696.9088151382, 963696.9088151399, 963696.9088151439, 
    963696.9088151444, 963696.9088151477, 963696.9088151489, 
    963696.9088151546, 963696.9088151569, 963696.9088151576, 
    963696.9088151685, 963696.9088151634, 963696.9088151652, 
    963696.9088151739, 963696.9088151748, 963696.9088151741, 
    963696.9088151777, 963696.9088151709, 963696.9088151824, 
    963696.9088151777, 963696.9088151774, 963696.9088151865, 
    963696.9088151825, 963696.9088151798, 963696.9088151808, 
    963696.9088151833}, "base" -> <|"lag" -> 1, 
    "sse" -> 2.2679586189980645*^12|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 8.577834473732402*^12|>, 
  "highCI" -> <|"lag" -> 2, "sse" -> 3.987675691694481*^10|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 - 2*Pi*t])/4)}, "betaHV" -> 0.264, 
  "timeSeries" -> {3685.002, 3826.3190377722676, 4573.556886533255, 
    5655.1409221553, 6751.738846801982, 7808.799788958915, 8864.905248909901, 
    9961.1072761908, 11132.984573706512, 12418.69986022205, 
    13863.940661898328, 15525.185695755117, 17473.601793024412, 
    19800.152408421356, 22622.051052289757, 26090.780274396995, 
    30401.854176290923, 35806.360436046205, 42623.97357265378, 
    51256.57805039936, 62200.825080305294, 76056.72925830066, 
    93528.00666299285, 115408.35061832014, 142546.84059499297, 
    175785.97354465353, 215868.61831411626, 263316.2031656158, 
    318290.33858017594, 380461.1328853717, 448915.0475198194, 
    522136.24705159914, 598084.9493687293, 674373.9465401936, 
    748517.0364519472, 818201.3946323744, 881529.2116443363, 
    937184.237325242, 984500.7196822108, 1.0234366554851702*^6, 
    1.0544718436313977*^6, 1.0784608653239955*^6, 1.096472264020262*^6, 
    1.109640290365779*^6, 1.1190472475430772*^6, 1.1256452406099206*^6, 
    1.1302172011538115*^6, 1.1333706379562726*^6, 1.1355538499880037*^6, 
    1.1370839271242681*^6, 1.138177721738474*^6, 1.1389800318614063*^6, 
    1.1395862734581202*^6, 1.140059922554594*^6, 1.1404417368632383*^6, 
    1.1407588935444544*^6, 1.1410307042931502*^6, 1.1412708654313127*^6, 
    1.141489291477047*^6, 1.1416934377360833*^6, 1.141889176397964*^6, 
    1.1420813752563067*^6, 1.1422742961671203*^6, 1.142471882500175*^6, 
    1.142677975245722*^6, 1.1428964810622423*^6, 1.1431315054141148*^6, 
    1.1433874572061035*^6, 1.1436691249718198*^6, 1.1439817199177966*^6, 
    1.1443308766631861*^6, 1.1447225977628077*^6, 1.1451631265986138*^6, 
    1.1456587305305393*^6, 1.1462153786754548*^6, 1.1468383051968473*^6, 
    1.1475314598221504*^6, 1.1482968662281618*^6, 1.1491339319488937*^6, 
    1.1500387826632983*^6, 1.1510037171457089*^6, 1.1520168990169074*^6, 
    1.153062402092265*^6, 1.1541207046268238*^6, 1.155169671911954*^6, 
    1.156185993900992*^6, 1.1571469525185095*^6, 1.1580323048662394*^6, 
    1.158826013586044*^6, 1.1595175524606998*^6, 1.1601025671086675*^6, 
    1.1605827850016144*^6, 1.160965212779637*^6, 1.161260789263329*^6, 
    1.161482761813384*^6, 1.161645077417253*^6, 1.1617610339411316*^6, 
    1.1618423458432152*^6, 1.161898661691335*^6, 1.1619374768564464*^6, 
    1.1619643258205364*^6, 1.1619831235200267*^6, 1.1619965465270071*^6, 
    1.1620063810843942*^6, 1.162013803367329*^6, 1.1620195951598287*^6, 
    1.16202425814542*^6, 1.1620281264804453*^6, 1.162031437267526*^6, 
    1.1620343584373149*^6, 1.1620370113507486*^6, 1.1620394870669907*^6, 
    1.1620418570999643*^6, 1.162044180515861*^6, 1.1620465088040521*^6, 
    1.1620488893800362*^6, 1.1620513682079446*^6, 1.1620539918202073*^6, 
    1.1620568089147136*^6, 1.1620598715947508*^6, 1.1620632362700854*^6, 
    1.162066964158048*^6, 1.1620711212776664*^6, 1.162075777804723*^6, 
    1.1620810065694172*^6, 1.16208688052363*^6, 1.1620934689916112*^6, 
    1.1621008325979037*^6, 1.1621090168912797*^6, 1.1621180449060136*^6, 
    1.1621279091771604*^6, 1.1621385640263532*^6, 1.1621499192389478*^6, 
    1.1621618364534713*^6, 1.1621741296532818*^6, 1.1621865708409697*^6, 
    1.1621989013841834*^6, 1.1622108487208297*^6, 1.162222146887505*^6, 
    1.1622325585267623*^6, 1.1622418952051222*^6, 1.1622500328038943*^6, 
    1.1622569194441405*^6, 1.1622625746436752*^6, 1.162267079989883*^6, 
    1.1622705634850755*^6, 1.1622731805000326*^6, 1.1622750948516992*^6, 
    1.1622764629098407*^6, 1.1622774225405992*^6, 1.162278087377055*^6, 
    1.1622785457474957*^6, 1.1622788629016834*^6, 1.1622790850148099*^6, 
    1.162279243666758*^6, 1.1622793599401652*^6, 1.16227944772075*^6, 
    1.1622795162373313*^6, 1.162279571416427*^6, 1.1622796172076087*^6, 
    1.1622796564130825*^6, 1.1622796910178673*^6, 1.1622797224569796*^6, 
    1.1622797518083053*^6, 1.1622797799190315*^6, 1.1622798074896052*^6, 
    1.1622798351311802*^6, 1.1622798634075604*^6, 1.162279892866142*^6, 
    1.1622799240618534*^6, 1.1622799575762744*^6, 1.162279994032442*^6, 
    1.1622800341057095*^6, 1.1622800785298718*^6, 1.1622801280972958*^6, 
    1.1622801836511942*^6, 1.1622802460679382*^6, 1.1622803162268936*^6, 
    1.1622803949654745*^6, 1.1622804830193715*^6, 1.1622805809439232*^6, 
    1.162280689026203*^6, 1.1622808071884646*^6, 1.1622809348942405*^6, 
    1.1622810710717232*^6, 1.1622812140700377*^6, 1.162281361662397*^6, 
    1.162281511114473*^6, 1.1622816593190327*^6, 1.162281802994124*^6, 
    1.1622819389333413*^6, 1.1622820642699436*^6, 1.1622821767219235*^6, 
    1.1622822747795437*^6, 1.162282357802452*^6, 1.1622824260099623*^6, 
    1.16228248037156*^6, 1.1622825224208506*^6, 1.162282554023631*^6, 
    1.1622825771500296*^6, 1.16228259368277*^6, 1.1622826052841577*^6, 
    1.162282613324516*^6, 1.162282618869789*^6, 1.1622826227079208*^6, 
    1.1622826253967818*^6, 1.1622826273181296*^6, 1.1622826287266924*^6, 
    1.1622826297904453*^6, 1.1622826306209643*^6, 1.1622826312899606*^6, 
    1.162282631845429*^6, 1.1622826323211296*^6, 1.1622826327411723*^6, 
    1.162282633122949*^6, 1.1622826334795456*^6, 1.1622826338212595*^6, 
    1.162282634156566*^6, 1.1622826344929365*^6, 1.1622826348372125*^6, 
    1.1622826351960949*^6, 1.1622826355763755*^6, 1.1622826359851335*^6, 
    1.1622826364300912*^6, 1.1622826369194551*^6, 1.1622826374623235*^6, 
    1.162282638068399*^6, 1.1622826387481382*^6, 1.1622826395123089*^6, 
    1.162282640371853*^6, 1.1622826413370932*^6, 1.1622826424172407*^6, 
    1.162282643619202*^6, 1.1622826449467177*^6, 1.1622826463989215*^6, 
    1.1622826479694247*^6, 1.1622826496451201*^6, 1.162282651405859*^6, 
    1.1622826532242333*^6, 1.1622826550666632*^6, 1.1622826568947937*^6, 
    1.1622826586680799*^6, 1.1622826603468114*^6, 1.1622826618954684*^6, 
    1.162282663285709*^6, 1.1622826644986225*^6, 1.1622826655260338*^6, 
    1.1622826663704757*^6, 1.1622826670438068*^6, 1.1622826675648668*^6, 
    1.162282667956654*^6, 1.162282668243457*^6, 1.1622826684485849*^6, 
    1.1622826685925715*^6, 1.1622826686923963*^6, 1.1622826687612673*^6, 
    1.1622826688089564*^6, 1.1622826688423748*^6, 1.1622826688662614*^6, 
    1.16228266888378*^6, 1.162282668897013*^6, 1.162282668907349*^6, 
    1.1622826689156774*^6, 1.1622826689225952*^6, 1.1622826689285217*^6, 
    1.162282668933758*^6, 1.1622826689385176*^6, 1.1622826689429686*^6, 
    1.1622826689472282*^6, 1.1622826689514187*^6, 1.1622826689556313*^6, 
    1.1622826689599177*^6, 1.1622826689644237*^6, 1.1622826689691807*^6, 
    1.1622826689742778*^6, 1.1622826689798872*^6, 1.1622826689859955*^6, 
    1.162282668992837*^6, 1.1622826690004198*^6, 1.162282669008998*^6, 
    1.1622826690185731*^6, 1.1622826690294242*^6, 1.1622826690415363*^6, 
    1.1622826690551888*^6, 1.1622826690703032*^6, 1.1622826690870994*^6, 
    1.1622826691053906*^6, 1.1622826691252799*^6, 1.1622826691464134*^6, 
    1.1622826691687368*^6, 1.1622826691917132*^6, 1.1622826692150836*^6, 
    1.1622826692382407*^6, 1.1622826692607286*^6, 1.162282669282031*^6, 
    1.1622826693016926*^6, 1.1622826693193545*^6, 1.16228266933477*^6, 
    1.162282669347836*^6, 1.1622826693585797*^6, 1.1622826693671509*^6, 
    1.162282669373786*^6, 1.1622826693787777*^6, 1.1622826693824339*^6, 
    1.162282669385048*^6, 1.1622826693868872*^6, 1.1622826693881575*^6, 
    1.1622826693890407*^6, 1.1622826693896488*^6, 1.162282669390075*^6, 
    1.16228266939038*^6, 1.1622826693906027*^6, 1.1622826693907732*^6, 
    1.1622826693909045*^6, 1.1622826693910104*^6, 1.1622826693910987*^6, 
    1.1622826693911743*^6, 1.1622826693912412*^6, 1.162282669391302*^6, 
    1.1622826693913587*^6, 1.1622826693914135*^6, 1.1622826693914668*^6, 
    1.1622826693915203*^6, 1.1622826693915762*^6, 1.1622826693916335*^6, 
    1.1622826693916942*^6, 1.1622826693917601*^6, 1.1622826693918314*^6, 
    1.162282669391911*^6, 1.1622826693919976*^6, 1.1622826693920968*^6, 
    1.1622826693922055*^6, 1.1622826693923308*^6, 1.1622826693924686*^6, 
    1.1622826693926267*^6, 1.1622826693928018*^6, 1.162282669392998*^6, 
    1.1622826693932153*^6, 1.1622826693934505*^6, 1.162282669393711*^6, 
    1.162282669393981*^6, 1.1622826693942759*^6, 1.1622826693945676*^6, 
    1.162282669394878*^6, 1.1622826693951697*^6, 1.1622826693954638*^6, 
    1.1622826693957574*^6, 1.1622826693960028*^6, 1.1622826693962319*^6, 
    1.1622826693964317*^6, 1.1622826693966032*^6, 1.1622826693967422*^6, 
    1.1622826693968545*^6, 1.1622826693969418*^6, 1.1622826693970044*^6, 
    1.1622826693970577*^6, 1.1622826693970836*^6, 1.162282669397117*^6, 
    1.162282669397126*^6, 1.1622826693971404*^6, 1.1622826693971485*^6, 
    1.1622826693971541*^6, 1.162282669397159*^6, 1.1622826693971606*^6, 
