{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Cos[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.258, 
    255669.29116520844, 264563.19163022784, 273422.78216864495, 
    282238.21862179565, 291011.6251408444, 299760.89188330335, 
    308506.5062827683, 317269.7491040475, 326073.36230649287, 
    334941.6161591644, 343900.0250912625, 352975.0420065111, 
    362193.7757335282, 371583.7044082908, 381172.36351071217, 
    390986.9978651573, 401054.16871255264, 411399.30399293645, 
    422046.18763702415, 433016.38781192905, 444328.6212221645, 
    455998.0598456102, 468035.60781812563, 480447.1485346743, 
    493232.81301900453, 506386.2956571758, 519894.2484286531, 
    533735.8297425893, 547882.4065951892, 562297.5394746156, 
    576937.1610505015, 591750.1119100858, 606678.9197810399, 
    621660.9215848373, 636629.6173850133, 651516.2476257964, 
    666251.5159399193, 680767.3748071913, 694998.7875014972, 
    708885.3730447438, 722372.8603282629, 735414.267304328, 
    747970.7708428935, 760012.2305967634, 771517.3767446262, 
    782473.6368647983, 792876.7319341758, 802729.9763116299, 
    812043.4228653519, 820832.8933544254, 829118.946246852, 
    836925.8437797779, 844280.5707548151, 851211.9185736626, 
    857756.7068223867, 863932.2306737662, 869758.4661870291, 
    875266.7960180249, 880487.8350498129, 885449.6052619163, 890178.1056814, 
    894697.5503170504, 899030.3484353928, 903197.0790727248, 
    907216.5086804709, 911105.6339607533, 914879.7358967299, 
    918552.4365568003, 922135.755645671, 925640.1633938572, 929074.631758123, 
    932446.674873568, 935762.3952891023, 939026.5174437775, 
    942242.4287270985, 945412.2291000639, 948536.7705561605, 
    951615.7182842655, 954647.631680208, 957630.0485426381, 960559.596303592, 
    963432.1164129209, 966242.8140374316, 968986.4229993126, 
    971657.3849576202, 974250.039747481, 976758.8194716673, 
    979178.4407675621, 981504.0872338479, 983731.5741997832, 
    985857.4884531142, 987879.3007889668, 989795.440642357, 
    991605.3367062744, 993309.4191961288, 994909.0870237079, 
    996406.641907432, 997805.2012730568, 999108.5841038318, 
    1.0003211885198639*^6, 1.0014478614441649*^6, 1.0024937688077788*^6, 
    1.0034642715426371*^6, 1.0043648116463742*^6, 1.005200811273078*^6, 
    1.0059775879934449*^6, 1.0067012772142522*^6, 1.0073754091834254*^6, 
    1.0080034574451162*^6, 1.0085900286589899*^6, 1.009139470323558*^6, 
    1.0096556771108668*^6, 1.010142176419397*^6, 1.01060217766568*^6, 
    1.0110385897367878*^6, 1.011454035175988*^6, 1.0118508669378501*^6, 
    1.0122311862946467*^6, 1.0125968602933818*^6, 1.0129495382613793*^6, 
    1.0132906670417466*^6, 1.013621504704127*^6, 1.0139431330289524*^6, 
    1.0142564685375332*^6, 1.0145622726083654*^6, 1.0148611602167399*^6, 
    1.0151536085908532*^6, 1.0154399653452951*^6, 1.0157204560447305*^6, 
    1.0159951935346222*^6, 1.0162641864546516*^6, 1.0165273496182531*^6, 
    1.0167845146436524*^6, 1.0170354427517145*^6, 1.0172798381931575*^6, 
    1.0175173629573443*^6, 1.0177476522442915*^6, 1.0179703305337344*^6, 
    1.0181850279045465*^6, 1.0183913957959877*^6, 1.0185891217827853*^6, 
    1.0187779428679537*^6, 1.0189576566309835*^6, 1.0191281300237487*^6, 
    1.0192893051119143*^6, 1.0194412020383882*^6, 1.0195839189388645*^6, 
    1.0197176289773327*^6, 1.0198425748885018*^6, 1.0199590615487684*^6, 
    1.0200674467951658*^6, 1.0201681314093496*^6, 1.0202615487468024*^6, 
    1.020348154121642*^6, 1.0204284149933918*^6, 1.0205028018404685*^6, 
    1.0205717803306349*^6, 1.0206358045828986*^6, 1.0206953929217035*^6, 
    1.0207508484319998*^6, 1.0208024674164524*^6, 1.0208506369270235*^6, 
    1.0208957212676622*^6, 1.0209380463453936*^6, 1.0209779068440127*^6, 
    1.0210155704342282*^6, 1.0210512793648671*^6, 1.0210852517534321*^6, 
    1.0211176830807666*^6, 1.0211487477546197*^6, 1.0211786006204346*^6, 
    1.021207378393939*^6, 1.0212352009606799*^6, 1.0212621725400321*^6, 
    1.0212883828043919*^6, 1.0213139077408626*^6, 1.021338810576814*^6, 
    1.0213631424777732*^6, 1.0213869433164877*^6, 1.0214102423135171*^6, 
    1.0214330587062513*^6, 1.0214554024717228*^6, 1.0214772750969415*^6, 
    1.021498670359418*^6, 1.0215195752686083*^6, 1.021539971035669*^6, 
    1.0215598341947349*^6, 1.0215791378007156*^6, 1.0215978526832645*^6, 
    1.0216159487634776*^6, 1.0216333963560241*^6, 1.0216501674395473*^6, 
    1.021666236890191*^6, 1.0216815835316807*^6, 1.0216961910548784*^6, 
    1.0217100487559643*^6, 1.0217231519756807*^6, 1.0217355023392558*^6, 
    1.021747107784719*^6, 1.0217579823482258*^6, 1.0217681456617963*^6, 
    1.0217776224126382*^6, 1.0217864415635357*^6, 1.0217946355857069*^6, 
    1.0218022395766363*^6, 1.021809290449125*^6, 1.0218158260944734*^6, 
    1.0218218846711356*^6, 1.0218275039468762*^6, 1.021832720768401*^6, 
    1.0218375770630753*^6, 1.021842097471145*^6, 1.0218463061354698*^6, 
    1.0218502344941874*^6, 1.0218539121375461*^6, 1.0218573655497066*^6, 
    1.0218606186860445*^6, 1.021863693310727*^6, 1.0218666091262407*^6, 
    1.0218693838758008*^6, 1.0218720334658565*^6, 1.021874572097043*^6, 
    1.0218770123817434*^6, 1.0218793654432122*^6, 1.0218816410491262*^6, 
    1.0218838476869783*^6, 1.0218859926659348*^6, 1.0218880821842554*^6, 
    1.0218901213872023*^6, 1.0218921144433515*^6, 1.0218940645919454*^6, 
    1.0218959742127238*^6, 1.0218978448658609*^6, 1.0218996773487043*^6, 
    1.0219014717627871*^6, 1.0219032275772226*^6, 1.0219049437071178*^6, 
    1.0219066185821712*^6, 1.0219082502527206*^6, 1.0219098364795262*^6, 
    1.0219113748379694*^6, 1.021912862823063*^6, 1.0219142979597659*^6, 
    1.0219156779108169*^6, 1.0219170005724491*^6, 1.0219182641656257*^6, 
    1.0219194673071445*^6, 1.0219206090723923*^6, 1.0219216890372417*^6, 
    1.0219227072961566*^6, 1.0219236644630103*^6, 1.0219245616538347*^6, 
    1.0219254004482297*^6, 1.0219261828437697*^6, 1.021926911195325*^6, 
    1.0219275881466066*^6, 1.0219282165684865*^6, 1.02192879948233*^6, 
    1.0219293399901537*^6, 1.021929841208323*^6, 1.0219303062443715*^6, 
    1.0219307381241325*^6, 1.0219311402819937*^6, 1.0219315147465088*^6, 
    1.0219318635087498*^6, 1.0219321891576092*^6, 1.0219324941302871*^6, 
    1.0219327806099949*^6, 1.0219330505720542*^6, 1.0219333058124603*^6, 
    1.0219335479576807*^6, 1.0219337784718709*^6, 1.0219339986703696*^6, 
    1.0219342097271897*^6, 1.0219344126836535*^6, 1.0219346084601807*^6, 
    1.0219347978646482*^6, 1.0219349815997448*^6, 1.021935160269719*^6, 
    1.0219353343872211*^6, 1.0219355043787974*^6, 1.0219356705891127*^6, 
    1.021935833286097*^6, 1.0219359926654003*^6, 1.021936148854681*^6, 
    1.0219363019183867*^6, 1.0219364518626658*^6, 1.0219365986409072*^6, 
    1.0219367421596537*^6, 1.0219368822854467*^6, 1.0219370188524195*^6, 
    1.0219371516699928*^6, 1.0219372805322259*^6, 1.0219374052259107*^6, 
    1.0219375255402882*^6, 1.021937641275607*^6, 1.0219377522516346*^6, 
    1.0219378583150805*^6, 1.0219379593457503*^6, 1.0219380552617597*^6, 
    1.0219381460234297*^6, 1.0219382316344508*^6, 1.0219383121421845*^6, 
    1.0219383876362471*^6, 1.0219384582455716*^6, 1.0219385241343542*^6, 
    1.0219385854971791*^6, 1.0219386425532966*^6, 1.0219386955409027*^6, 
    1.021938744711254*^6, 1.0219387903230527*^6, 1.021938832637643*^6, 
    1.0219388719139479*^6, 1.0219389084052909*^6, 1.0219389423978487*^6, 
    1.0219389740627732*^6, 1.0219390035671666*^6, 1.0219390311285886*^6, 
    1.0219390569515047*^6, 1.02193908121922*^6, 1.021939104097884*^6, 
    1.0219391257386075*^6, 1.0219391462783067*^6, 1.0219391658403851*^6, 
    1.0219391845355307*^6, 1.0219392024627083*^6, 1.0219392197098327*^6, 
    1.0219392363545755*^6, 1.0219392524650987*^6, 1.0219392681007523*^6, 
    1.0219392833125754*^6, 1.0219392981438711*^6, 1.0219393126306271*^6, 
    1.0219393268019035*^6, 1.0219393406803351*^6, 1.0219393542823144*^6, 
    1.0219393676184521*^6, 1.0219393806941619*^6, 1.0219393935095569*^6, 
    1.0219394060604997*^6, 1.0219394183387024*^6, 1.0219394303324948*^6, 
    1.0219394420273738*^6, 1.0219394534067351*^6, 1.0219394644526045*^6, 
    1.0219394751463931*^6, 1.0219394854696665*^6, 1.0219394954049049*^6, 
    1.0219395049362489*^6, 1.0219395140501023*^6, 1.0219395227357082*^6, 
    1.0219395309856419*^6, 1.0219395387960629*^6, 1.0219395461668265*^6, 
    1.0219395531015835*^6, 1.0219395596076293*^6, 1.0219395656956627*^6, 
    1.0219395713794454*^6, 1.0219395766753722*^6, 1.0219395816020034*^6, 
    1.0219395861795663*^6, 1.0219395904294204*^6, 1.021939594373645*^6, 
    1.0219395980345422*^6, 1.0219396014342294*^6, 1.0219396045944359*^6, 
    1.0219396075396064*^6, 1.0219396102843522*^6, 1.0219396128431398*^6, 
    1.0219396152346828*^6, 1.0219396174765186*^6, 1.0219396195844236*^6, 
    1.0219396215726988*^6, 1.0219396234543731*^6, 1.0219396252412397*^6, 
    1.0219396269439639*^6, 1.0219396285720915*^6, 1.0219396301341688*^6, 
    1.0219396316377884*^6, 1.0219396330896749*^6, 1.0219396344957158*^6, 
    1.0219396358610587*^6, 1.0219396371901168*^6, 1.0219396384866277*^6, 
    1.021939639753733*^6, 1.0219396409939216*^6, 1.0219396422091327*^6, 
    1.0219396434008419*^6, 1.0219396445698761*^6, 1.0219396457167012*^6, 
    1.0219396468414*^6, 1.0219396479433982*^6, 1.021939649022148*^6, 
    1.021939650076437*^6, 1.0219396511050484*^6, 1.0219396521064586*^6, 
    1.0219396530791048*^6, 1.0219396540212113*^6, 1.0219396549312372*^6, 
    1.021939655807514*^6, 1.0219396566486398*^6, 1.0219396574533955*^6, 
    1.0219396582207861*^6, 1.021939658950084*^6, 1.021939659640903*^6, 
    1.0219396602931881*^6, 1.0219396609072235*^6, 1.0219396614836131*^6, 
    1.0219396620232556*^6, 1.021939662527346*^6, 1.0219396629972985*^6, 
    1.0219396634347194*^6, 1.0219396638413692*^6, 1.0219396642191161*^6, 
    1.021939664569892*^6, 1.021939664895646*^6, 1.0219396651983338*^6, 
    1.0219396654798597*^6, 1.021939665742371*^6, 1.0219396659871422*^6, 
    1.0219396662154624*^6, 1.02193966642898*^6, 1.0219396666292526*^6, 
    1.0219396668176637*^6, 1.0219396669954868*^6, 1.0219396671638791*^6, 
    1.0219396673238662*^6, 1.0219396674764238*^6, 1.0219396676223777*^6, 
    1.0219396677624944*^6, 1.0219396678974477*^6, 1.0219396680278361*^6, 
    1.0219396681541824*^6, 1.0219396682769463*^6, 1.0219396683965218*^6, 
    1.0219396685132367*^6, 1.0219396686273757*^6, 1.0219396687391624*^6, 
    1.0219396688487558*^6, 1.0219396689563033*^6, 1.0219396690618749*^6, 
    1.0219396691654827*^6, 1.0219396692671797*^6, 1.0219396693668845*^6, 
    1.0219396694645027*^6, 1.0219396695600483*^6, 1.0219396696532513*^6, 
    1.0219396697440844*^6, 1.0219396698323388*^6, 1.0219396699178882*^6, 
    1.0219396700005711*^6, 1.0219396700802398*^6, 1.0219396701567587*^6, 
    1.0219396702300126*^6, 1.0219396702999044*^6, 1.0219396703663697*^6, 
    1.0219396704293666*^6, 1.0219396704888844*^6, 1.0219396705449505*^6, 
    1.0219396705976092*^6, 1.0219396706469383*^6, 1.0219396706930546*^6, 
    1.0219396707360651*^6, 1.0219396707761199*^6, 1.0219396708133987*^6, 
    1.0219396708480241*^6, 1.0219396708802017*^6, 1.0219396709101166*^6, 
    1.0219396709379312*^6}, "base" -> <|"lag" -> 35, 
    "sse" -> 5.626838562951501*^12|>, 
  "lowCI" -> <|"lag" -> 31, "sse" -> 1.2822938274261973*^13|>, 
  "highCI" -> <|"lag" -> 39, "sse" -> 2.018327965592271*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 - 2*Pi*t]/10)}, "betaHV" -> 0.259, 
  "timeSeries" -> {3685.002, 3829.039403094909, 4628.123895754234, 
    5848.144805263462, 7164.202133545139, 8508.698089792162, 
    9899.286206793344, 11351.59148235229, 12874.430315496214, 
    14476.216686124668, 16166.654550556066, 17956.536974721348, 
    19857.577583635495, 21882.403914520102, 24044.563874512227, 
    26358.49975895281, 28839.48746498734, 31503.539082701893, 
    34367.260710341434, 37447.66319847675, 40761.91655504238, 
    44327.04822406289, 48159.58496217716, 52275.13936578574, 
    56687.9527108069, 61410.40422857122, 66452.50542187958, 
    71821.39923403181, 77520.89999926472, 83551.08841772008, 
    89908.00647948033, 96583.47495006333, 103565.05237377695, 
    110836.16178784419, 118376.38850230389, 126161.94747160478, 
    134166.30142254737, 142360.90725986866, 150716.0566231776, 
    159201.7641275603, 167788.66238091938, 176448.85985610902, 
    185156.71711457008, 193889.51104239884, 202627.97418705357, 
    211356.67980294419, 220064.286557633, 228743.6508266058, 
    237391.80364563412, 246009.83893494052, 254602.7175905389, 
    263179.01762246474, 271750.6436314706, 280332.5489059946, 
    288922.7735805736, 297530.1060161352, 306177.9393564785, 
    314891.4455007146, 323695.9043266397, 332617.4168503454, 
    341682.9935575328, 350920.27439979237, 360357.20158147754, 
    370021.68422712147, 379941.2265110315, 390142.49949715554, 
    400650.8499695903, 411489.7426547067, 422680.1272285921, 
    434239.7581388183, 446182.4436539081, 458517.2711849657, 
    471247.83301773283, 484371.4542341256, 497878.5189445538, 
    511751.90107762156, 525966.5376444198, 540489.2547373234, 
    555278.8210589322, 570286.3038686076, 585455.738293906, 600725.103643843, 
    616027.5963787377, 631293.1524528891, 646450.1705427176, 
    661427.336993269, 676155.4810297897, 690569.3513226423, 
    704609.2392432686, 718222.3524291962, 731363.889970058, 
    743997.7698478425, 756096.9947633899, 767643.674071397, 
    778628.7123087986, 789051.2351542362, 798917.7881332699, 
    808241.3846161574, 817040.4704095707, 825337.8580537784, 
    833159.679419775, 840534.410337694, 847491.98188373, 854063.0062259197, 
    860278.1233392374, 866173.9069435059, 871767.9009478583, 
    877079.0028580881, 882135.6653103029, 886964.9946972757, 
    891591.2651478011, 896036.5712092901, 900321.1385913928, 
    904463.3741680545, 908479.89171254, 912385.5591428679, 916193.5546049299, 
    919915.421500881, 923561.1184369274, 927139.0655981634, 
    930656.1851027613, 934117.9432582569, 937528.3845907883, 
    940890.1792925033, 944204.665694288, 947471.9137845212, 
    950690.7877267757, 953859.0400247388, 956973.415175521, 
    960029.7753962424, 963023.2489234505, 965948.3974548426, 
    968799.4001762046, 971570.2510223701, 974254.9637213149, 
    976847.7769307639, 979343.3510965749, 981736.9529006784, 984024.61282037, 
    986203.2561148086, 988270.7997028161, 990226.2061078693, 
    992069.5037482966, 993801.766193694, 995425.0539603537, 
    996942.3316636384, 998357.3552702621, 999674.5470814116, 
    1.0008988592428588*^6, 1.0020356351916376*^6, 1.0030904753798534*^6, 
    1.0040691118308094*^6, 1.0049772958693051*^6, 1.0058207013270913*^6, 
    1.0066048445030395*^6, 1.0073350211516122*^6, 1.0080162592342587*^6, 
    1.0086541653548152*^6, 1.0092519145030064*^6, 1.0098125360087954*^6, 
    1.0103399928993136*^6, 1.0108379655825105*^6, 1.0113096986094436*^6, 
    1.0117580903730737*^6, 1.0121857458136323*^6, 1.0125949980387641*^6, 
    1.0129879248188492*^6, 1.0133663658049194*^6, 1.0137319392980249*^6, 
    1.0140860576171547*^6, 1.0144299409592882*^6, 1.0147646297846488*^6, 
    1.0150909958368333*^6, 1.0154097522350771*^6, 1.0157214625481612*^6, 
    1.0160265498069251*^6, 1.0163253047503503*^6, 1.0166178950981142*^6, 
    1.0169043744801388*^6, 1.017184693072023*^6, 1.0174587088584013*^6, 
    1.017726199913335*^6, 1.017986878662437*^6, 1.0182404067291443*^6, 
    1.0184864110532431*^6, 1.018724500860797*^6, 1.0189542846210338*^6, 
    1.0191753869784735*^6, 1.0193874648494133*^6, 1.0195902221091032*^6, 
    1.019783422295924*^6, 1.0199668986265582*^6, 1.0201405617122785*^6, 
    1.0203044034635788*^6, 1.0204584983221729*^6, 1.020603001251379*^6, 
    1.020738142932649*^6, 1.0208642226320021*^6, 1.0209815991361263*^6, 
    1.021090680664056*^6, 1.0211919136889875*^6, 1.0212857719253559*^6, 
    1.0213727456476084*^6, 1.0214533317521869*^6, 1.0215280249181547*^6, 
    1.0215973100604184*^6, 1.0216616561535401*^6, 1.0217215114294518*^6, 
    1.0217772998601762*^6, 1.021829490069269*^6, 1.0218783514296473*^6, 
    1.0219241397952981*^6, 1.0219671853135142*^6, 1.0220077939408328*^6, 
    1.0220462351564012*^6, 1.0220827493917276*^6, 1.0221175524591383*^6, 
    1.0221508374336225*^6, 1.0221827761080852*^6, 1.0222135204805469*^6, 
    1.0222432041914843*^6, 1.0222719438464543*^6, 1.022299840200169*^6, 
    1.022326979207855*^6, 1.0223534329489514*^6, 1.0223792605291858*^6, 
    1.0224045087762732*^6, 1.0224292130544987*^6, 1.022453397918045*^6, 
    1.0224770778992432*^6, 1.0225002582518477*^6, 1.0225229357542931*^6, 
    1.0225450996988448*^6, 1.0225667328846096*^6, 1.0225878127336227*^6, 
    1.0226083125203501*^6, 1.0226282026637432*^6, 1.0226474520668536*^6, 
    1.0226660295378559*^6, 1.0226839051281994*^6, 1.022701051438711*^6, 
    1.0227174448057313*^6, 1.0227330663257862*^6, 1.0227479026656928*^6, 
    1.0227619466876311*^6, 1.0227751978077554*^6, 1.0227876620471503*^6, 
    1.0227993519005517*^6, 1.0228102859613886*^6, 1.0228204883235293*^6, 
    1.0228299879291756*^6, 1.022838817668766*^6, 1.0228470135404505*^6, 
    1.0228546137303278*^6, 1.0228616577827436*^6, 1.0228681857818484*^6, 
    1.0228742376467858*^6, 1.022879852515077*^6, 1.0228850682514354*^6, 
    1.0228899210479463*^6, 1.0228944451499372*^6, 1.022898678295688*^6, 
    1.0229026422858009*^6, 1.022906357874868*^6, 1.0229098517555327*^6, 
    1.0229131486642545*^6, 1.0229162703986358*^6, 1.0229192364138376*^6, 
    1.0229220641765536*^6, 1.0229247693176268*^6, 1.0229273657465895*^6, 
    1.0229298657741398*^6, 1.022932280230825*^6, 1.0229346185692814*^6, 
    1.0229368889462277*^6, 1.0229390983323805*^6, 1.0229412525660205*^6, 
    1.022943356438258*^6, 1.0229454137420383*^6, 1.0229474273342477*^6, 
    1.0229493991987288*^6, 1.0229513305018423*^6, 1.0229532216501974*^6, 
    1.0229550723624201*^6, 1.0229568817442823*^6, 1.0229586483703946*^6, 
    1.0229603703665658*^6, 1.0229620455229772*^6, 1.0229636713937405*^6, 
    1.0229652454078925*^6, 1.0229667649800197*^6, 1.022968227625805*^6, 
    1.0229696310661265*^6, 1.0229709733246375*^6, 1.0229722528137921*^6, 
    1.0229734684006204*^6, 1.022974619456629*^6, 1.0229757058904505*^6, 
    1.0229767281536402*^6, 1.0229776872294693*^6, 1.0229785846001116*^6, 
    1.0229794222045133*^6, 1.022980202376525*^6, 1.0229809277772363*^6, 
    1.0229816013322358*^6, 1.0229822261472072*^6, 1.0229828054404547*^6, 
    1.0229833424784765*^6, 1.0229838405177802*^6, 1.0229843027536207*^6, 
    1.0229847322800986*^6, 1.0229851320574731*^6, 1.022985504887399*^6, 
    1.0229858538492792*^6, 1.0229861807309038*^6, 1.0229864872377582*^6, 
    1.0229867755584688*^6, 1.0229870477218863*^6, 1.0229873055173402*^6, 
    1.0229875505421185*^6, 1.02298778423139*^6, 1.0229880078697524*^6, 
    1.0229882226013833*^6, 1.0229884294383372*^6, 1.0229886292706616*^6, 
