{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[2*Pi*t])/4)}, "betaHV" -> 0.24400000000000002, 
    325089.902018967, 325828.7198628918, 326547.9116611419, 327247.106847169, 
    327926.1057557935, 328584.878396538, 329223.55592831795, 
    329842.42074012384, 330441.8946736838, 331022.5250657404, 
    331584.9693555732, 332129.97894930135, 332658.3827101462, 
    333171.07085331145, 333668.9792481818, 334153.0748233586, 
    334624.34217725653, 335083.771286155, 335532.3466155893, 
    335971.03746695194, 336400.78946265957, 336822.51725861937, 
    337237.0980381033, 337645.36597167735, 338048.10717316833, 
    338446.05550162576, 338839.88838009344, 339230.22339509596, 
    339617.6149901068, 340002.5511376322, 340385.4506426271, 
    340766.660871348, 341146.45539077336, 341525.0324312843, 
    341902.51384407806, 342278.94420255354, 342654.292073941, 
    343028.45089863834, 343401.24174876674, 343772.41691364895, 
    344141.6651790746, 344508.6180850991, 344872.85757299926, 
    345233.9248676307, 345591.33039644064, 345944.5644847433, 
    346293.1085987238, 346636.44712305814, 346974.0787609865, 
    347305.5599933823, 347629.75736095, 347945.88866961794, 
    348253.7078689703, 348553.0418932691, 348843.73628704285, 
    349125.6910049559, 349398.8742730719, 349663.32156817394, 
    349919.131638021, 350166.4620242708, 350405.52390762884, 
    350636.5761856381, 350859.9190061769, 351075.8871588721, 
    351284.8432710259, 351487.1713701665, 351683.2705881022, 
    351873.5493698555, 352058.4202351433, 352238.29500981385, 
    352413.58064648684, 352584.6755336527, 352751.9663401751, 
    352915.82527964015, 353076.607791118, 353234.6505482372, 
    353390.2697077614, 353543.75940738723, 353695.3904344863, 
    353845.4090766087, 353994.03602069104, 354141.4654548749, 
    354287.8639819546, 354433.37012418907, 354578.093591976, 
    354722.1149172199, 354865.48522542196, 355008.22614868055, 
    355150.3304028005, 355291.76236448315, 355432.4592828252, 
    355572.33283860004, 355711.27104257455, 355849.14097862656, 
    355985.79164663795, 356121.0573721114, 356254.7615749289, 
    356386.72082744254, 356516.7490675058, 356644.6618916902, 
    356770.2808473591, 356893.45048047963, 357013.76103462605, 
    357130.932389087, 357244.8829490101, 357355.55836935097, 
    357462.9112466213, 357566.9141833592, 357667.56480736844, 
    357764.8852913273, 357858.92079852597, 357949.7377374118, 
    358037.42180099734, 358122.075708563, 358203.8168005324, 
    358282.77456085384, 358359.0881203624, 358432.9038406126, 
    358504.3730348925, 358573.6498823093, 358640.88944917964, 
    358706.24602888554, 358769.8716150049, 358831.914599022, 
    358892.51862937177, 358951.82166705217, 359009.95517371316, 
    359067.04344145086, 359123.20293594676, 359178.5418745478, 
    359233.15973802446, 359287.14689763036, 359340.58426761196, 
    359393.54298691376, 359446.08413023606, 359498.25851985253, 
    359550.10653904476, 359601.6579985255, 359652.93214930245, 
    359703.9375939096, 359754.67264515854, 359805.12548974523, 
    359855.27463033557, 359905.089564804, 359954.53154347977, 
    360003.55431417626, 360052.1052775773, 360100.12681535323, 
    360147.5575092316, 360194.33369263983, 360240.39085573284, 
    360285.66520910774, 360330.0951588139, 360373.627306521, 
    360416.1198090976, 360457.4762192435, 360497.669463324, 
    360536.68210784614, 360574.4992398344, 360611.1129988394, 
    360646.5243064137, 360680.74267786223, 360713.7856583425, 
    360745.67819401907, 360776.45192556677, 360806.1443668526, 
    360834.798099356, 360862.45983842935, 360889.1795758859, 
    360915.0097371307, 360940.00436979823, 360964.218404183, 
    360987.70699570375, 361010.5249114692, 361032.7260208796, 
    361054.3628257858, 361075.48609649733, 361096.14452110196, 
    361116.38444611244, 361136.24963166687, 361155.7810599013, 
    361175.01676169375, 361193.99167176534, 361212.73750870745, 
    361231.28265440266, 361249.6520510664, 361267.8671187301, 
    361285.94570106553, 361303.9019754786, 361321.74644600594, 
    361339.4859091406, 361357.1235745012, 361374.65902334766, 
    361392.0883377992, 361409.40428570553, 361426.5965089542, 
    361443.6517967994, 361460.55440398434, 361477.28643958387, 
    361493.82828845957, 361510.15904600424, 361526.2570504387, 
    361542.1003914242, 361557.667433356, 361572.937314299, 361587.8919472019, 
    361602.48335605056, 361616.67903198977, 361630.47001794464, 
    361643.8506677564, 361656.816227005, 361669.36436532595, 
    361681.4957563855, 361693.2140106502, 361704.52547843393, 
    361715.4390317193, 361725.9658095797, 361736.11896250886, 
    361745.9133359894, 361755.36517533223, 361764.49182535143, 
    361773.31143881293, 361781.8426976108, 361790.10456637444, 
    361798.1160601869, 361805.89604672143, 361813.4630582182, 
    361820.8351459844, 361828.02974770643, 361835.0635754018, 
    361841.9525238341, 361848.71159325633, 361855.3548323286, 
    361861.8952141384, 361868.3447470513, 361874.7142629798, 
    361881.0134628159, 361887.2508741312, 361893.43381815474, 
    361899.56838844623, 361905.65944126283, 361911.7105826322, 
    361917.7241674826, 361923.7013008534, 361929.6418751442, 
    361935.5445955626, 361941.40705117147, 361947.22576985555, 
    361952.9963269538, 361958.71344945155, 361964.37113609945, 
    361969.9627851762, 361975.48138831195, 361980.9196883163, 
    361986.27034565737, 361991.5261178718, 361996.6800337186, 
    362001.7260088363, 362006.648061602, 362011.43539633846, 
    362016.08506237087, 362020.59522368415, 362024.96435550926, 
    362029.19175242074, 362033.2777192056, 362037.22354900814, 
    362041.03145568725, 362044.7045001026, 362048.2465005725, 
    362051.66194282717, 362054.9558907251, 362058.13387133856, 
    362061.20177371224, 362064.1657641506, 362067.0321412053, 
    362069.80735401274, 362072.49782471, 362075.10992950713, 
    362077.64992926095, 362080.12392927706, 362082.53778042796, 
    362084.8971492776, 362087.2073843853, 362089.4735396153, 
    362091.7003427575, 362093.89218271506, 362096.0530556089, 
    362098.1866449239, 362100.29620375903, 362102.3845965507, 
    362104.454286352, 362106.5073254473, 362108.5453475724, 
    362110.56956634443, 362112.58077619574, 362114.5793551537, 
    362116.5652753539, 362118.53811277, 362120.49706906796, 
    362122.44099551515, 362124.36842029047, 362126.277591749, 
    362128.1665162147, 362130.03300504934, 362131.87472739135, 
    362133.6892747349, 362135.4742124794, 362137.22714052687}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.4104752692746785*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.2878426569578055*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.570448342171776*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/20)}, "betaHV" -> 0.245, 
  "timeSeries" -> {3685.002, 3814.443366797772, 4532.952227240519, 
    5622.078306660562, 6771.772500922954, 7906.100967769361, 
    9031.682392673163, 10155.444534850672, 11277.693286652826, 
    12397.47396736668, 13514.340665751653, 14628.286691150555, 
    15739.573015955932, 16848.68972085679, 17956.353359520985, 
    19063.499023195298, 20171.266518946075, 21280.984982228285, 
    22394.1557982025, 23512.43694027938, 24637.624942881615, 
    25771.638493840997, 26916.50048127331, 28074.320745037745, 
    29247.2774669497, 30437.598896849977, 31647.5427742603, 
    32879.37531340108, 34135.348470149656, 35417.67542196893, 
    36728.50407656664, 38069.88783653022, 39443.755798946455, 
    40851.88010721841, 42295.841811239705, 43776.996737225956, 
    45296.440904932395, 46854.976192299175, 48453.07905144639, 
    50090.87151856441, 51768.097543589465, 53484.10490929957, 
    55237.834818374744, 57027.81858062769, 58852.186645179325, 
    60708.68543376629, 62594.70567784705, 64507.32118529626, 
    66443.33784773032, 68399.35047119384, 70371.80733212215, 
    72357.08080294594, 74351.53994731058, 76351.01877536686, 
    78347.50615531902, 80335.4798696807, 82312.3930994445, 84276.07996657229, 
    86224.48738191849, 88155.91121415953, 90069.09128747984, 
    91963.2186515978, 93837.92666469418, 95693.27858400109, 
    97529.74945007206, 99348.20210331018, 101149.8583899361, 
    102936.26678709175, 104709.26905695282, 106470.96409247747, 
    108223.67321018898, 109969.90458697741, 111712.31949413675, 
    113453.69846236595, 115196.90892288012, 116944.87362199699, 
    118700.53937546354, 120466.84568128244, 122246.69371885055, 
    124042.91438267536, 125858.23571843127, 127695.24933125523, 
    129556.375203385, 131443.82600198797, 133359.5701737228, 
    135305.29385359547, 137282.36532257363, 139291.79676708565, 
    141334.21058546985, 143409.80870125777, 145518.34591559946, 
    147659.1097725303, 149830.90556695053, 152032.0545757284, 
    154260.39880946628, 156513.31761042314, 158787.75669454192, 
    161080.2686236641, 163387.06310516162, 165704.07091046343, 
    168027.01453898492, 170351.4871023295, 172673.03583970887, 
    174987.2477729984, 177289.8350615711, 179576.38283273572, 
    181838.03698795897, 184068.72046081128, 186265.95581876524, 
    188427.7931420705, 190552.463097309, 192638.62558151892, 
    194685.46093283757, 196692.66006298043, 198660.39568612748, 
    200589.291209178, 202480.38490764544, 204335.089333504, 
    206155.14774631744, 207942.58848785338, 209699.68039660467, 
    211428.88729764137, 213132.82589771855, 214814.2245060407, 
    216475.88555825374, 218120.64971366615, 219751.36295561353, 
    221370.8458912202, 222981.8646617882, 224587.10374537215, 
    226189.13993303227, 227790.41767994384, 229393.22325173547, 
    230999.66157602, 232611.63214560956, 234230.80535541318, 
    235858.60001137908, 237496.16004445986, 239144.33505563153, 
    240803.66116725316, 242474.3446905426, 244156.24949086388, 
    245848.8887086595, 247551.42263177037, 249262.6609827017, 
    250981.0733665351, 252704.8057635196, 254431.7066122678, 
    256159.35871221297, 257885.11889547834, 259606.16509276, 
    261319.5486523077, 263022.25056958105, 264711.2405681513, 
    266383.53747914557, 268036.2684811554, 269666.7246090409, 
    271272.40281103726, 272847.6317401441, 274388.62435460085, 
    275894.22411106847, 277363.6797325413, 278796.3754576043, 
    280191.99249259033, 281550.5633892561, 282872.45545061317, 
    284158.3416451226, 285409.1709199648, 286626.13680988137, 
    287810.64447012765, 288964.2765624776, 290088.7597754013, 
    291185.93247913005, 292257.71374804113, 293306.07482705906, 
    294333.01311716734, 295340.5281253288, 296330.60038046405, 
    297305.17236198485, 298266.1310597991, 299215.2933278291, 
    300154.3911956469, 301085.05981453566, 302008.82559495006, 
    302927.09526304645, 303841.14531685633, 304752.11297153507, 
    305660.98649375775, 306568.5956314742, 307475.60507798113, 
    308382.5070170688, 309289.61553367565, 310197.0624644391, 
    311104.79512589844, 312012.57685975195, 312919.9899052851, 
    313826.4413265687, 314731.17236704426, 315633.2706518484, 
    316531.6871955312, 317425.2555262049, 318312.71417757764, 
    319192.7324743839, 320063.9378457514, 320924.94462296035, 
    321774.3832638707, 322610.9296038386, 323433.33253677515, 
    324240.4397596768, 325031.275808351, 325803.2914459346, 326554.83943744, 
    327285.5859054829, 327995.399588116, 328684.21196989523, 
    329352.09293095267, 329999.27503247873, 330626.143163072, 
    331233.21823876887, 331821.14101020957, 332390.6556249587, 
    332942.5926371663, 333477.85210097773, 333997.3871604067, 
    334502.1885812888, 334993.2702282481, 335471.6559648976, 
    335938.3677650265, 336394.4153463883, 336840.7869222337, 
    337278.44122569566, 337708.3004923909, 338131.24434871937, 
    338548.10458652314, 338959.660420286, 339366.6342918016, 
    339769.6880728811, 340169.4194298127, 340566.35886458674, 
    340960.966619815, 341353.6300983871, 341744.6615873481, 
    342134.29609874287, 342522.69055069686, 342909.9227121037, 
    343295.99161369086, 343680.81863753486, 344064.2493525892, 
    344446.0575291676, 344825.94943371287, 345203.57011910615, 
    345578.51065285533, 345950.3166544592, 346318.49831280514, 
    346682.5410302953, 347041.9168771097, 347396.0963368139, 
    347744.56027753314, 348086.8114960403, 348422.38568930305, 
    348750.8614487267, 349071.9016125706, 349384.53052724, 349688.1323446675, 
    349982.6247117043, 350268.0072198622, 350544.3035362064, 
    350811.5912543243, 351070.01126067416, 351319.76317393, 
    351561.0984201058, 351794.3134332211, 352019.74283999926, 
    352237.75252828014, 352448.73278780706, 352653.0917826884, 
    352851.2493499854, 353043.6313696074, 353230.66462719464, 
    353412.7722473721, 353590.3697645516, 353763.86165935395, 
    353933.638379022, 354100.07379252504, 354263.52302466054, 
    354424.320600178, 354582.7788643221, 354739.1865271825, 
    354893.8074370715, 355046.87926650036, 355198.61285954533, 
    355349.19096486125, 355498.76779031724, 355647.46829122864, 
    355795.3871567696, 355942.58910152543, 356089.10868902644, 
    356234.95050072257, 356380.089883141, 356524.47381542315, 
    356668.02233078616, 356810.6306235831, 356952.17132175993, 
    357092.4974358985, 357231.44566103315, 357368.8399814229, 
    357504.49578080233, 357638.22420015646, 357769.8364516722, 
    357899.14822204155, 358025.9838919117, 358150.18054812204, 
    358271.5915750806, 358390.1027145021, 358505.3658125075, 
    358617.1644804565, 358725.47834010806, 358830.31713444996, 
    358931.699276932, 359029.6626574915, 359124.26799286535, 
    359215.5970774058, 359303.7501773758, 359388.8434849578, 
    359471.0065774353, 359550.37985042454, 359627.1120134016, 
    359701.357670236, 359773.27508728195, 359843.02413110225, 
    359910.7644107697, 359976.65366577805, 360040.846361313, 
    360103.4924413866, 360164.7362962443, 360224.71589713823, 
    360283.56199490814, 360341.3975594039, 360398.3371734212, 
    360454.4866108042, 360509.9424216788, 360564.7915085981, 360619.11087954, 
    360672.9673271083, 360726.4172046153, 360779.50622927933, 
    360832.26932700217, 360884.7305689401, 360936.9032462282, 
    360988.78994305653, 361040.3828315793, 361091.6640472085, 
    361142.606191389, 361193.1731353877, 361243.32082171226, 
    361292.99836303096, 361342.1491807355, 361390.7123445236, 
    361438.6240187035, 361485.81898414914, 361532.23217713414, 
    361577.8002162103, 361622.46289574204, 361666.1645992816, 
    361708.8555023743, 361750.49718047364, 361790.9703436501, 
    361830.20156318997, 361868.18547855254, 361904.9272733966, 
    361940.435196656, 361974.72428051993, 362007.81748003385, 
    362039.7450427913, 362070.54358830815, 362100.25520485383, 
    362128.9265548133, 362156.6079551908, 362183.3525338758, 
    362209.2153496806, 362234.25262095017, 362258.5210157783, 
    362282.0770057441, 362304.9763071813, 362327.27338852256, 
    362349.0210542845, 362370.2700836917, 362391.06893532904, 
    362411.4634884534, 362431.4968508608, 362451.20915146184, 
