{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/5)}, "betaHV" -> 0.247, 
    173504.82551125967, 173506.39790722437, 173508.00175621855, 
    173509.66430782003, 173511.41378333868, 173513.28028046113, 
    173515.29661022962, 173517.49908129813, 173519.92819926894, 
    173522.62924282998, 173525.65267399536, 173529.0542821879, 
    173532.89493358112, 173537.2398236514, 173542.1570602084, 
    173547.7154147663, 173553.98116786347, 173561.01394394503, 
    173568.86160045103, 173577.55436135168, 173587.0986018253, 
    173597.47080076748, 173608.6124541892, 173620.42681613154, 
    173632.77831436243, 173645.49536322092, 173658.37693632365, 
    173671.20275831159, 173683.7464499632, 173695.79021626737, 
    173707.13953843998, 173717.6358733348}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1802797526606824*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.90113872644915*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4113193465882559*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 - 2*Pi*t]/2)}, "betaHV" -> 0.247, 
  "timeSeries" -> {3685.002, 3807.7739252393962, 4447.341366441375, 
    5341.746946785408, 6181.864904069351, 6890.737811257487, 
    7483.163061602014, 7983.827199420626, 8411.704577582299, 
    8781.504052792581, 9105.388232268064, 9393.539136408766, 
    9654.419623546353, 9895.059514073448, 10121.364898632984, 
    10338.407582105854, 10550.678838896736, 10762.30979318717, 
    10977.265655076477, 11199.521671022088, 11433.22827909864, 
    11682.872127976778, 11953.438161621343, 12250.575604057725, 
    12580.769849651606, 12951.518214319069, 13371.503751125001, 
    13850.757580711776, 14400.792703006726, 15034.687143209336, 
    15767.08269585132, 16614.06494490661, 17592.876403875318, 
    18721.418622080393, 20017.502837406086, 21497.821924926495, 
    23176.645344348944, 25064.278817008002, 27165.379391278686, 
    29477.281687260846, 31988.539816471217, 34677.9204913948, 
    37514.10380240316, 40456.28276529697, 43455.77525855669, 
    46458.6121731327, 49408.90334225776, 52252.630306032705, 
    54941.40697735672, 57435.714381717175, 59707.18908578354, 
    61739.69551256791, 63529.11180000422, 65081.68552861122, 
    66410.22638311257, 67535.09064502496, 68481.54681970323, 
    69275.78999899238, 69942.86884328548, 70505.60286721829, 
    70984.02589343369, 71395.22452451196, 71753.46980714824, 
    72070.52697699433, 72356.04646757744, 72617.96800735906, 
    72862.89777635163, 73096.44285290479, 73323.4989559589, 73548.4963472429, 
    73775.61222559781, 74008.95741403472, 74252.74698261898, 
    74511.46107837875, 74790.00148666375, 75093.84746587419, 
    75429.21172649309, 75803.19540096197, 76223.93423647, 76700.72955920495, 
    77244.14637434302, 77866.0565861171, 78579.60158982294, 
    79399.03924645785, 80339.43782771015, 81416.18080209571, 
    82644.25132469626, 84037.28155372459, 85606.3760321754, 
    87358.75880780854, 89296.33521456725, 91414.30569465394, 
    93700.02049391263, 96132.27668155474, 98681.26166424263, 
    101309.29443449111, 103972.42921584572, 106622.86629198364, 
    109211.96400631723, 111693.53417095779, 114027.01646086338, 
    116180.12030857062, 118130.58905445322, 119866.89286576149, 
    121387.82428009924, 122701.00176574277, 123819.31982280809, 
    124761.68423393325, 125550.82852314704, 126209.92773659507, 
    126760.87818801368, 127223.4351122622, 127614.80003845243, 
    127949.5377711057, 128239.7308048908, 128495.27379136407, 
    128724.22641918811, 128933.16849351273, 129127.5260392979, 
    129311.85581396852, 129490.08670533342, 129665.72265656415, 
    129842.01444387484, 130022.10739426059, 130209.17272632265, 
    130406.52787960166, 130617.75025453452, 130846.78685704368, 
    131098.06099566948, 131376.57512402895, 131688.0041337479, 
    132038.77406676993, 132436.11558908154, 132888.07605890668, 
    133403.47331275983, 133991.7689409001, 134662.83768012407, 
    135426.61047158364, 136292.57423661882, 137269.1233317694, 
    138362.77304996358, 139577.27434039908, 140912.69100836347, 
    142364.53906167194, 143923.10542367166, 145573.07907571786, 
    147293.61804735026, 149058.94209736114, 150839.47891277628, 
    152603.51102395036, 154319.1821872478, 155956.6455835492, 
    157490.0906428108, 158899.38586307748, 160171.1279085787, 
    161298.98178677366, 162283.31410176764, 163130.18064888913, 
    163848.8929464016, 164452.4494294885, 164956.15109334723, 
    165375.41766347986, 165724.69739847945, 166016.93781109038, 
    166263.34811838088, 166473.37105347877, 166654.80302918557, 
    166813.99917267807, 166956.11114314606, 167085.32264566468, 
    167205.06262048575, 167318.19006025436, 167427.14905354337, 
    167534.09751068632, 167641.01491837163, 167749.7936797125, 
    167862.31890749442, 167980.5397697739, 168106.53582013783, 
    168242.5794908355, 168391.19554466847, 168555.21663928748, 
    168737.8331978904, 168942.63301773282, 169173.6255136381, 
    169435.2420353925, 169732.30312579602, 170069.94040799857, 
    170453.46147379276, 170888.14612457235, 171378.9667051117, 
    171930.23036708025, 172545.15182383085, 173225.37814292873, 
    173970.5020577923, 174777.61575448103, 175640.97113140573, 
    176551.813628125, 177498.45551067605, 178466.63124703302, 
    179440.14626156213, 180401.78620947583, 181334.40609752247, 
    182222.08181619056, 183051.1820751662, 183811.22272411804, 
    184495.39552886705, 185100.71223623527, 185627.77360491877, 
    186080.208297802, 186463.3365457838, 186784.38192323194, 
    187051.7363487965, 187273.7974716534, 187458.3939234605, 
    187612.51198801852, 187742.17854996497, 187852.454611607, 
    187947.5065869133, 188030.72106103835, 188104.83509015635, 
    188172.06433098434, 188234.21797735535, 188292.79795795388, 
    188349.08149972698, 188404.18938661215, 188459.14260750642, 
    188514.9099281008, 188572.44904885342, 188632.74291509547, 
    188696.83303623064, 188765.8504687156, 188841.04485166684, 
    188923.81109655183, 189015.71298111248, 189118.50125034983, 
    189234.12370396784, 189364.7238165647, 189512.6223239362, 
    189680.27728803593, 189870.216281874, 190084.9358709388, 
    190326.76516800694, 190597.69279371988, 190899.16221008968, 
    191231.84554502022, 191595.4147292852, 191988.33363985675, 
    192407.7047900005, 192849.1990181523, 193307.10182379547, 
    193774.49357959372, 194243.56828652346, 194706.0734534872, 
    195153.83250238217, 195579.29268616877, 195976.0302987256, 
    196339.14967726037, 196665.52422626602, 196953.85438784922, 
    197204.54702105926, 197419.44287585648, 197601.17263095215, 
    197753.25066160894, 197879.7269970159, 197984.63717034718, 
    198071.7317125158, 198144.34915773902, 198205.3632687741, 
    198257.18262172298, 198301.78650665557, 198340.78092060788, 
    198375.46153569283, 198406.87506651395, 198435.8743929099, 
    198463.16558889206, 198489.34720971057, 198514.94252541737, 
    198540.426221767, 198566.24661021496, 198592.84475936, 
    198620.67129451147, 198650.2016633921, 198681.95009852428, 
    198716.48275298922, 198754.42960027995, 198796.4947331198, 
    198843.46421626478, 198896.21018561104, 198955.68963655105, 
    199022.93569838596, 199099.03900864228, 199185.11684711845, 
    199282.26768849813, 199391.50993809878, 199513.70468609018, 
    199649.46478162333, 199799.0549989186, 199962.2915294796, 
    200138.45188986533, 200326.20862875544, 200523.60176663502, 
    200728.06203299982, 200936.49376200436, 201145.41897180586, 
    201351.17370591906, 201550.1401281131, 201738.98839964517, 
    201914.89888000512, 202075.7360503533, 202220.15186487488, 
    202347.60813186318, 202458.32021795708, 202553.134449914, 
    202633.2425169125, 202700.22000501127, 202755.87271328695, 
    202801.9949143351, 202840.2508090688, 202872.1193083012, 
    202898.8716156211, 202921.57178363577, 202941.0932082975, 
    202958.14369463085, 202973.29364071632, 202987.0032417763, 
    202999.64691359695, 203011.53408771486, 203022.92651980527, 
    203034.0525115739, 203045.118566575, 203056.3191269372, 
    203067.84489802262, 203079.89011516646, 203092.65911309532, 
    203106.37233774288, 203121.2719223749, 203137.62669037268, 
    203155.7365151664, 203175.93553315743, 203198.59380524827, 
    203224.1165759957, 203252.94050260488, 203285.5255120436, 
    203322.34154826406, 203363.8491988584, 203410.47359973058, 
    203462.5717658679, 203520.39418629569, 203584.04287020466, 
    203653.4292820435, 203728.23674028472, 203807.89341067575, 
    203891.56129293563, 203978.1470725355, 204066.33788471483, 
    204154.6627752637, 204241.57594162796, 204325.5547214998, 
    204405.20128002338, 204479.33564276373, 204547.06809568036, 
    204607.84180112096, 204661.4412081417, 204707.96748951788, 
    204747.78614888084, 204781.40736056582, 204809.50046053712, 
    204832.82927077348, 204852.1512476732, 204868.1680007243, 
    204881.50232337473, 204892.68901949754, 204902.17535148817, 
    204910.32812559008, 204917.44439014862, 204923.7633219271, 
    204929.47771810583, 204934.7442771616, 204939.69235265336, 
    204944.43122016045, 204949.05601399712, 204953.65263150868, 
    204958.3017736914, 204963.08242688293, 204968.0748667536, 
    204973.3633770098, 204979.0387178908, 204985.2004135862, 
    204991.95879870938, 204999.4367752461, 205007.77110879568, 
    205017.1130446767, 205027.62804478648, 205039.49409760628, 
    205052.89839514467, 205068.03185279577, 205085.08115409384, 
    205104.2180809214, 205125.58614669487, 205149.28497591618, 
    205175.35326356062, 205203.75171498273, 205234.34797684065, 
    205266.90570496378, 205301.08047414574, 205336.42434947207, 
    205372.40080820065, 205408.40989929458, 205443.8222933541, 
    205478.01917417382, 205510.43351918936, 205540.58779745066, 
    205568.12319631333, 205592.81660801565, 205614.58371194228, 
    205633.46876610586, 205649.623127778, 205663.25677339514, 
    205674.6435922856, 205684.09509243752, 205691.9197381082, 
    205698.40297557658, 205703.79797984808, 205708.32199772896, 
    205712.1566005961, 205715.45061117003, 205718.32447059604, 
    205720.87511384158, 205723.1806113207, 205725.30436934982, 
    205727.29869857087, 205729.2077322026, 205731.06985061683, 
    205732.9196532155, 205734.7896056894, 205736.71142213914, 
    205738.7172914716, 205740.84095642966, 205743.1187045545, 
    205745.5902746533, 205748.2996806686, 205751.29589561385, 
    205754.63335552468, 205758.37222039714, 205762.57821005437, 
    205767.32195914834, 205772.677663253, 205778.72090300175, 
    205785.52544440213, 205793.1589946343, 205801.67790398313, 
    205811.12096633276, 205821.50266080798, 205832.80643926637, 
    205844.9787665672, 205857.92488328982, 205871.5072343982, 
    205885.54738888377, 205899.8320073598, 205914.1228798707, 
    205928.17051002756, 205941.72988081176, 205954.57684052605, 
    205966.52294582102, 205977.4269663773, 205987.201538424, 
    205995.8143053819, 206003.28375814215, 206009.67062773445, 
    206015.0588876357, 206019.55757865636, 206023.29036092924, 
    206026.3795457763, 206028.93823559562, 206031.06668297076, 
    206032.8508660802, 206034.3626102917, 206035.66075282887, 
    206036.79289661656, 206037.79733511043, 206038.70488738667, 
    206039.5405768125, 206040.3250249158, 206041.07562654826, 
    206041.80748693433, 206042.53421178012, 206043.26854984259, 
    206044.02294192975, 206044.80999724576, 206045.64292038954, 
    206046.53589616428, 206047.50444526252, 206048.56574071955, 
    206049.7388732042, 206051.04505231493, 206052.50769413612, 
    206054.1523640802, 206056.0065135408, 206058.09895072435, 
    206060.45899010397, 206063.11520273282, 206066.09376370572, 
    206069.41638516734, 206073.09792270092, 206077.1437326353, 
    206081.54709091457, 206086.28688732343, 206091.32599515887, 
    206096.61068838555, 206102.07141211795, 206107.62512672954, 
    206113.17922761216, 206118.63681468088, 206123.9028407422, 
    206128.89045195797, 206133.52674108784, 206137.75718411326, 
    206141.54818749442, 206144.88752037147}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.333411388856603*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.1548924024981006*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5521947386953498*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 - Cos[2*Pi*t]/2)}, 
  "betaHV" -> 0.247, "timeSeries" -> {3685.002, 3807.3543079154288, 
    4443.283507077636, 5331.572606101234, 6167.558096054445, 
    6879.043130318322, 7484.322578369265, 8009.620412872413, 
    8473.974450663694, 8891.511805829448, 9273.721018291371, 
    9630.291907181978, 9969.512915224292, 10298.630109860875, 
    10624.196344289137, 10952.38750790758, 11289.28445560341, 
    11641.132748562766, 12014.59149606085, 12416.980000331976, 
    12856.529746541484, 13342.642328260552, 13886.155972455652, 
    14499.611598586056, 15197.506696950955, 15996.51673342523, 
    16915.64926488119, 17976.292157982552, 19202.096083229728, 
    20618.62990865129, 22252.73697842536, 24131.52792182559, 
    26280.959905852615, 28723.986763847875, 31478.325170108074, 
    34553.94716848938, 37950.50577529847, 41654.97791253542, 
    45639.889738235834, 49862.489870626305, 54265.2167347269, 
    58777.66752373896, 63320.092241403356, 67808.1841203069, 
    72158.6970936108, 76295.235647553, 80153.46705750522, 83685.07470571589, 
    86859.96614383745, 89666.5315593187, 92110.08931366244, 
    94209.91764052254, 95995.46481494163, 97502.14572235382, 
    98766.02113363025, 99824.17110873293, 100712.62788302504, 
    101463.54559497518, 102104.43245965721, 102658.30373785544, 
    103144.14547195098, 103577.49865718029, 103971.07722701033, 
    104335.35834002064, 104679.11200294206, 105009.8582355663, 
    105334.25434703229, 105658.42455149806, 105988.24430371262, 
    106329.59266189346, 106688.58375596438, 107071.78615480548, 
    107486.43587547918, 107940.6464763131, 108443.61531305026, 
    109005.81925896074, 109639.18929004943, 110357.24737119226, 
    111175.17708666298, 112109.79610229228, 113179.38864019206, 
    114403.35062741078, 115801.59925951873, 117393.70634204434, 
    119197.73080280592, 121228.75465825769, 123497.17386479415, 
    126006.84984599776, 128753.28725664182, 131722.06560121945, 
    134887.78483123885, 138213.79337736306, 141652.91114887313, 
    145149.26310980023, 148641.1886120346, 152065.0073829096, 
    155359.26125648036, 158468.92707166699, 161349.06022017504, 
    163967.4002326661, 166305.62354236568, 168359.15540917232, 
    170135.69210315726, 171652.76576110543, 172934.80244029994, 
    174010.08673873782, 174906.71664106273, 175652.90294499067, 
    176275.65185141575, 176798.80288994394, 177242.56298610085, 
