{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/5)}, "betaHV" -> 0.231, 
    18574.978474063537, 18590.78109755509, 18607.582979609037, 
    18625.205763397084, 18643.37918288098, 18661.805852278612, 
    18680.177345742744, 18698.16871866861, 18715.456998171485, 
    18731.745162627725, 18746.78347372049, 18760.385949188756, 
    18772.440386438888, 18782.910758120255, 18791.831949750653, 
    18799.29812746482, 18805.4469149268, 18810.441971949967, 
    18814.456550570245, 18817.65986441743, 18820.207315150536, 
    18822.234755546466, 18823.856287945157, 18825.164710565332, 
    18826.233638010843, 18827.12040987074, 18827.869184348805, 
    18828.513798834996, 18829.080215754657, 18829.588506374635, 
    18830.054404987677, 18830.490500910357, 18830.907145889796, 
    18831.313140184124, 18831.71626550653, 18832.12369763943, 
    18832.54233486167, 18832.979068260098, 18833.441006447938, 
    18833.9356619216, 18834.471105291865, 18835.05607995223, 
    18835.700071592226, 18836.413315540343, 18837.206724908836, 
    18838.091717793177, 18839.079918549647, 18840.182708356857, 
    18841.4106077716, 18842.772494708923, 18844.274667035384, 
    18845.91980529835, 18847.705889241864, 18849.62522209334, 
    18851.663657616416, 18853.79935843777, 18855.999473445463, 
    18858.227957170137, 18860.447523124127, 18862.619008545164, 
    18864.703604134033, 18866.665737813975, 18868.475619171037, 
    18870.111202351152, 18871.55935430096, 18872.816106245245, 
    18873.885998041427, 18874.78064482772, 18875.516825987354, 
    18876.114387821464, 18876.594268757304, 18876.97687030862, 
    18877.280893933574, 18877.522664992885, 18877.715876448256, 
    18877.871652508118, 18877.998811014324, 18878.104213840365, 
    18878.193137672115, 18878.269624816858, 18878.33677404346, 
    18878.39697789424, 18878.452109249487, 18878.503666200264, 
    18878.552877130856, 18878.6007837386, 18878.648304893144, 
    18878.696285575454, 18878.745535679194, 18878.796861836658, 
    18878.851093603276, 18878.909105458013, 18878.971834314805, 
    18879.040292810754, 18879.11557705301, 18879.19886710706, 
    18879.2914184009, 18879.394541205314, 18879.50956550405, 
    18879.63778871728, 18879.780404982357, 18879.938414818767, 
    18880.11251567308, 18880.30298480241, 18880.50955611479, 
    18880.73130700638, 18880.966578505584, 18881.212828920805, 
    18881.466257983906, 18881.722710687005, 18881.977897279943, 
    18882.227325372853, 18882.46655596285, 18882.691532546432, 
    18882.89887139887, 18883.086082783768, 18883.25170185078, 
    18883.395313981368, 18883.5174756152, 18883.61954577949, 
    18883.70347179594, 18883.771542958264, 18883.82616719517, 
    18883.869685507612, 18883.904239993724, 18883.931698377983, 
    18883.953625039187, 18883.971289806213, 18883.98569804941, 
    18883.99763144774, 18884.007691257666, 18884.016337072942, 
    18884.023920947177, 18884.03071461006, 18884.036930535072, 
    18884.042738230244, 18884.04827657465, 18884.05366313567, 
    18884.059001379515, 18884.064386162172, 18884.06990812293, 
    18884.075657292226, 18884.0817259745, 18884.088211240105, 
    18884.095216837126, 18884.10285465402, 18884.111245546115, 
    18884.120519318585, 18884.130813816293, 18884.14227249634, 
    18884.155040650556, 18884.169259460938, 18884.185058260282, 
    18884.20254457757, 18884.22179220516, 18884.242828444403, 
    18884.2656204082, 18884.290063592594, 18884.31597228582, 
    18884.343064428493, 18884.370920597932, 18884.39908373386, 
    18884.427083349212, 18884.45442750884, 18884.48063155106, 
    18884.505254061918, 18884.527928090203, 18884.548384542708, 
    18884.56646715282, 18884.582134833603, 18884.595452106318, 
    18884.606570838343, 18884.615706176963, 18884.623110275752, 
    18884.629047497696, 18884.633774265596, 18884.63752475796, 
    18884.640502929615, 18884.642879396866, 18884.644792560488, 
    18884.646351898344, 18884.647642434276, 18884.648729499935, 
    18884.64966304499, 18884.650481280998, 18884.651213659, 
    18884.651883208746, 18884.652508263833, 18884.653103825098, 
    18884.65368256443, 18884.654255609556, 18884.654833134296, 
    18884.655424837227, 18884.656040325164, 18884.65668941907, 
    18884.65738241756, 18884.65813031562, 18884.658944928786, 
    18884.65983900921, 18884.660826218533, 18884.661921029663, 
    18884.663138489188, 18884.66449375976, 18884.666001582238, 
    18884.66767533077, 18884.669526119356, 18884.67156137296, 
    18884.673783689777, 18884.676189218473, 18884.678766654008, 
    18884.6814961017, 18884.684347692448, 18884.687277110366, 
    18884.69023630766, 18884.69317587354, 18884.696044276054, 
    18884.698790876097, 18884.701369697785, 18884.703742579375, 
    18884.70588176734, 18884.70777133097, 18884.70940735479, 
    18884.710796940417, 18884.71195630036, 18884.712908223268, 
    18884.71367924115, 18884.71429709892, 18884.71478865553, 
    18884.715178428374, 18884.715487731068, 18884.715734381436, 
    18884.7159328091, 18884.716094441283, 18884.716228120626, 
    18884.71634062838, 18884.716437185816, 18884.716521752656, 
    18884.71659738961, 18884.716666485485, 18884.716730940032, 
    18884.716792300518, 18884.716851876645, 18884.71691082184, 
    18884.716970182722, 18884.717030949636, 18884.71709410441, 
    18884.71716065106, 18884.717231638948, 18884.717308183695, 
    18884.717391483824, 18884.717482829994, 18884.71758360309, 
    18884.717695262814, 18884.717819322203, 18884.717957305547, 
    18884.718110686124, 18884.71828080129, 18884.718468747702, 
    18884.718675256074, 18884.71890055447, 18884.719144230257, 
    18884.7194051044, 18884.719681142014, 18884.71996929235, 
    18884.720265085132, 18884.720563652707, 18884.720860022957, 
    18884.72114904794, 18884.72142557359, 18884.72168503947, 
    18884.72192362053, 18884.72213855347, 18884.72232831135, 
    18884.722492474415, 18884.722631832403, 18884.722748034357, 
    18884.72284337845, 18884.72292056996, 18884.7229823951, 
    18884.72303153694, 18884.72307049897, 18884.723101376178, 
    18884.723126002875, 18884.723145798303, 18884.723161912276, 
    18884.723175230192, 18884.723186433544, 18884.723196044768, 
    18884.723204449212, 18884.723211973687, 18884.723218830277, 
    18884.723225229525, 18884.72323131734, 18884.72323721962, 
    18884.72324306098, 18884.723248936974, 18884.72325494226, 
    18884.72326119379, 18884.72326775332, 18884.72327477114, 
    18884.723282313316, 18884.723290515794, 18884.723299532583, 
    18884.72330940949, 18884.723320432622, 18884.7233325853, 
    18884.723346131854, 18884.72336122937, 18884.7233777893, 
    18884.723396268328, 18884.72341648255, 18884.72343851029, 
    18884.723462322396, 18884.723487796957, 18884.72351472936, 
    18884.7235428251, 18884.723571647606, 18884.7236007222, 
    18884.72362956195, 18884.723657672104, 18884.723684553443, 
    18884.723709752398, 18884.72373291955, 18884.723753771836, 
    18884.72377217366, 18884.72378808199, 18884.723801584085, 
    18884.7238128319, 18884.723822059757, 18884.72382952485, 
    18884.723835499866, 18884.72384024952, 18884.72384400939, 
    18884.723846993453, 18884.723849366877, 18884.72385127485, 
    18884.723852828698, 18884.72385411268, 18884.723855189484, 
    18884.723856113396, 18884.72385692453, 18884.723857646262, 
    18884.723858304915, 18884.72385891943, 18884.723859501988, 
    18884.723860071223, 18884.723860627302, 18884.723861192528, 
    18884.723861768827, 18884.723862358223, 18884.723862998886, 
    18884.723863656203, 18884.72386437902, 18884.723865178225, 
    18884.723866000353, 18884.723866986395, 18884.72386801189, 
    18884.72386913704, 18884.72387052685, 18884.723871939517, 
    18884.723873467407, 18884.723875215626, 18884.72387714195, 
    18884.72387920999, 18884.723881488328, 18884.723883876984, 
    18884.72388644363, 18884.72388909141, 18884.72389181323, 
    18884.723894557523, 18884.723897280288, 18884.723899930203, 
    18884.723902463116, 18884.723904840102, 18884.72390701812, 
    18884.723908982938, 18884.723910711877, 18884.723912209512, 
    18884.72391347707, 18884.723914534385, 18884.723915399612, 
    18884.723916101346, 18884.723916661256, 18884.72391710603, 
    18884.723917460116, 18884.723917738862, 18884.72391796091, 
    18884.72391813949, 18884.723918286498, 18884.723918403844, 
    18884.723918507036, 18884.72391859081, 18884.723918668285, 
    18884.723918737844, 18884.723918791697, 18884.723918854274, 
    18884.723918909862, 18884.723918959695, 18884.723919014865, 
    18884.723919063537, 18884.723919121923, 18884.723919177974, 
    18884.723919223754, 18884.72391930347, 18884.723919365828, 
    18884.723919425414, 18884.72391952468, 18884.723919587468, 
    18884.72391971614, 18884.72391978493, 18884.72391993533, 
    18884.723920057608, 18884.723920201912, 18884.72392036638, 
    18884.723920537737, 18884.723920740063, 18884.723920934302, 
    18884.7239211716}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1872222666295324*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.416534509452818*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4765634062543943*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (11*Sin[2*Pi*t])/20)}, "betaHV" -> 0.231, 
  "timeSeries" -> {3685.002, 3800.4432144194475, 4439.513535359236, 
    5394.291390904907, 6364.21048165297, 7258.602604719301, 
    8068.5220662649535, 8792.614474801168, 9428.299968380601, 
    9975.437724091109, 10437.579521560961, 10821.343472313663, 
    11135.356345829257, 11389.234502516862, 11592.716440371121, 
    11755.000499256688, 11884.312302886989, 11987.689439886737, 
    12070.941866097299, 12138.73264218607, 12194.726501528514, 
    12241.762720781226, 12282.024414948064, 12317.188451779482, 
    12348.549535054244, 12377.119174387166, 12403.702361339494, 
    12428.956108161039, 12453.434168865246, 12477.62140992241, 
    12501.960531059205, 12526.873478926558, 12552.778894580406, 
    12580.106747842849, 12609.310754994309, 12640.878835117894, 
    12675.34146017604, 12713.277584335454, 12755.317194124531, 
    12802.139633984523, 12854.465968583703, 12913.044091064861, 
    12978.624836953692, 13051.927631201726, 13133.595220045627, 
    13224.13747399425, 13323.866429717042, 13432.826456705083, 
    13550.72578232898, 13676.877664850454, 13810.161446625905, 
    13949.013542647266, 14091.45716456469, 14235.121422764252, 
    14377.151852098577, 14514.81169066908, 14645.676739888519, 
    14767.627052712072, 14878.9713180981, 14978.56305972001, 
    15065.852168018584, 15140.86978081781, 15204.157173526837, 
    15256.653493170772, 15299.56218963593, 15334.21680163892, 
    15361.963038969569, 15384.068548776406, 15401.664421004012, 
    15415.716612018681, 15427.02131071136, 15436.216702830014, 
    15443.80368271123, 15450.169880829271, 15455.61300206326, 
    15460.361423526843, 15464.591258666082, 15468.43988758327, 
    15472.01642679316, 15475.409729241188, 15478.694481898561, 
    15481.935843638661, 15485.19309055919, 15488.52248756622, 
    15491.979627474051, 15495.621375898087, 15499.507516781048, 
    15503.702115196425, 15508.274607011888, 15513.300549258065, 
    15518.861903737119, 15525.04681897338, 15531.948561939942, 
    15539.663541654973, 15548.288155262231, 15557.914304267855, 
    15568.623485001572, 15580.479508283155, 15593.520134773218, 
    15607.748112668569, 15623.122435615538, 15639.550947970802, 
    15656.885549262865, 15674.9212683201, 15693.40039303014, 
    15712.01528426409, 15730.397147856263, 15748.193390533706, 
    15765.092736616665, 15780.82411332099, 15795.172451633975, 
    15807.993359462282, 15819.219448866872, 15828.858069479127, 
    15836.981902480624, 15843.714349288937, 15849.212247348194, 
    15853.648587142598, 15857.19740635662, 15860.022273967432, 
    15862.268877155017, 15864.06143871136, 15865.502234099416, 
    15866.673136565403, 15867.638346314397, 15868.447491738218, 
    15869.138656287372, 15869.741025084077, 15870.277081093147, 
    15870.76433306517, 15871.216674572537, 15871.645392786719, 
    15872.05995279134, 15872.468592857398, 15872.878780538333, 
    15873.297587153498, 15873.731972431811, 15874.1890295579, 
    15874.67619666801, 15875.201420200321, 15875.773288791928, 
    15876.401127994754, 15877.095029402946, 15877.865817941893, 
    15878.724919157286, 15879.684108295187, 15880.755122179322, 
    15881.949097563438, 15883.27584961331, 15884.742973204075, 
    15886.35481945751, 15888.111411145946, 15890.007379896928, 
    15892.031082606201, 15894.164039993862, 15896.380853361958, 
    15898.64972849478, 15900.932871954854, 15903.185157252612, 
    15905.363545438657, 15907.430153698773, 15909.352113300734, 
    15911.103481509374, 15912.666996331789, 15914.034809011588, 
    15915.20818590023, 15916.196318879278, 15917.014530960656, 
    15917.682156705265, 15918.220437105658, 15918.650685434724, 
    15918.992890120018, 15919.264826318273, 15919.481628408026, 
    15919.655743236872, 15919.797128696497, 15919.913579834358, 
    15920.011119219746, 15920.094364498616, 15920.16685097297, 
    15920.231299885396, 15920.28982773756, 15920.344110947459, 
    15920.395509847822, 15920.445163430843, 15920.494059822722, 
    15920.543092675054, 15920.59310499952, 15920.64492416564, 
    15920.699391462422, 15920.75738589331, 15920.819844385573, 
    15920.8877772683, 15920.962278587478, 15921.044530069827, 
    15921.135796205148, 15921.237408423007, 15921.350735387074, 
    15921.477136469388, 15921.61789644872, 15921.77414096884, 
    15921.946731509985, 15922.136145125689, 15922.342350424926, 
    15922.564684068155, 15922.80175109591, 15923.051361260452, 
    15923.310522954987, 15923.575508759855, 15923.841901783046, 
    15924.104446895162, 15924.358146011577, 15924.59861061491, 
    15924.822048164719, 15925.025477184707, 15925.206932911555, 
    15925.365545380992, 15925.501500223989, 15925.615898871472, 
    15925.710550715412, 15925.787723195883, 15925.849896938791, 
    15925.899554669846, 15925.939020363643, 15925.970358805893, 
    15925.99532469175, 15926.015359581506, 15926.031615430924, 
    15926.044993772779, 15926.056190502548, 15926.065738670442, 
    15926.074045811405, 15926.081425463142, 15926.088121316552, 
    15926.09432602339, 15926.100195779658, 15926.105861084481, 
    15926.111434855988, 15926.117018905385, 15926.122709052423, 
    15926.128599082353, 15926.134784043721, 15926.141363030809, 
    15926.148441357043, 15926.156132321621, 15926.164558446082, 
    15926.173851635715, 15926.184152780928, 15926.195610039935, 
    15926.208376285294, 15926.222600595001, 15926.238423251016, 
    15926.255968630638, 15926.275329876098, 15926.296556988495, 
    15926.31964281878, 15926.34450971544, 15926.370998633487, 
    15926.39886245061, 15926.427765186803, 15926.457290024493, 
    15926.486944346147, 15926.516144424428, 15926.544336362713, 
    15926.571035275725, 15926.59582314992, 15926.6183733126, 
