{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.248, 
    583967.0199556985, 583967.0414782392, 583967.0581078348, 
    583967.0713811254, 583967.08233097, 583967.0916635483, 583967.0998742791, 
    583967.1073219439, 583967.1142799313, 583967.1209475644, 
    583967.1274932276, 583967.1340758356, 583967.1408446131, 
    583967.1479469067, 583967.1555362825, 583967.163779336, 
    583967.1728612371, 583967.1829911721, 583967.1944066787, 
    583967.2073772463, 583967.2222063234, 583967.2392302655, 
    583967.2588151942, 583967.2813470695, 583967.3072173938, 
    583967.3368005545, 583967.3704241537, 583967.4083311167, 
    583967.4506366209, 583967.4972820967, 583967.5479926125, 
    583967.6022451255, 583967.6592525584, 583967.7179769204, 
    583967.7771729698, 583967.8354621698, 583967.8914347652, 
    583967.9437678542, 583967.9913429692, 583968.0333450041, 
    583968.0693235857, 583968.0992077292, 583968.1232752278, 
    583968.1420790276, 583968.1563506471, 583968.1668984364, 
    583968.1745176638, 583968.179924651, 583968.1837194077, 
    583968.1863743169, 583968.1882420904, 583968.1895747434, 
    583968.1905462898, 583968.1912740464, 583968.191836198, 
    583968.1922847618, 583968.1926546938, 583968.1929698931, 
    583968.1932471197, 583968.1934984981, 583968.1937332718, 
    583968.1939581701, 583968.1941788937, 583968.1944007936, 
    583968.1946289104, 583968.1948681881, 583968.195123795, 
    583968.1954013437, 583968.1957070217, 583968.196047884, 
    583968.1964318692, 583968.1968680407, 583968.1973665367, 
    583968.197938654, 583968.198596615, 583968.1993533508, 583968.200221931, 
    583968.2012148605, 583968.2023430561, 583968.2036145783, 583968.20503322, 
    583968.2065969096, 583968.2082963896, 583968.2101140051, 
    583968.2120234079, 583968.2139897512, 583968.2159714213, 
    583968.2179221698, 583968.2197949449, 583968.2215454902, 
    583968.2231365057, 583968.2245408052, 583968.2257434281, 
    583968.2267421212, 583968.2275462499, 583968.2281743786, 
    583968.2286510124, 583968.2290032177, 583968.2292575714, 
    583968.2294380505, 583968.2295646828, 583968.2296532636, 
    583968.2297155666, 583968.2297600091, 583968.2297924017, 
    583968.2298166612, 583968.2298353931, 583968.2298503371, 
    583968.2298626602, 583968.229873152, 583968.2298823878, 
    583968.2298907472, 583968.2298985599, 583968.2299060405, 
    583968.2299133803, 583968.2299207572, 583968.2299283382, 
    583968.2299362903, 583968.2299447814, 583968.2299539975, 
    583968.229964148, 583968.2299754604, 583968.2299882049, 
    583968.2300026723, 583968.230019209, 583968.2300381763, 
    583968.2300599909, 583968.230085067, 583968.2301138473, 
    583968.2301467366, 583968.2301840978, 583968.230226198, 
    583968.2302731493, 583968.230324902, 583968.2303811181, 
    583968.2304412522, 583968.23050438, 583968.2305694071, 583968.2306348863, 
    583968.2306993734, 583968.2307612656, 583968.2308190848, 
    583968.230871634, 583968.2309180086, 583968.2309577147, 
    583968.2309906862, 583968.2310172223, 583968.2310379581, 
    583968.2310536766, 583968.2310653036, 583968.2310736913, 
    583968.2310796364, 583968.2310838166, 583968.2310867384, 
    583968.2310887924, 583968.2310902592, 583968.2310913241, 
    583968.2310921258, 583968.2310927392, 583968.2310932358, 
    583968.231093637, 583968.231093986, 583968.2310942891, 583968.2310945666, 
    583968.2310948207, 583968.2310950663, 583968.2310953075, 
    583968.2310955499, 583968.2310957996, 583968.2310960602, 
    583968.2310963391, 583968.2310966426, 583968.231096975, 
    583968.2310973476, 583968.2310977647, 583968.2310982412, 
    583968.2310987823, 583968.2310994065, 583968.2311001203, 
    583968.2311009448, 583968.2311018874, 583968.2311029667, 
    583968.2311041923, 583968.2311055711, 583968.2311071132, 
    583968.231108805, 583968.2311106536, 583968.2311126166, 
    583968.2311146939, 583968.2311168143, 583968.2311189743, 
    583968.2311210795, 583968.2311230879, 583968.2311249945, 
    583968.2311267204, 583968.2311282348, 583968.2311295386, 
    583968.2311306144, 583968.2311314836, 583968.2311321674, 
    583968.2311326722, 583968.2311330575, 583968.2311333354, 
    583968.2311335282, 583968.2311336629, 583968.2311337579, 
    583968.2311338254, 583968.2311338738, 583968.2311339093, 
    583968.2311339357, 583968.2311339541, 583968.2311339735, 
    583968.2311339811, 583968.2311339994, 583968.2311340047, 
    583968.2311340156, 583968.2311340191, 583968.2311340241, 
    583968.2311340283, 583968.2311340324, 583968.2311340368, 
    583968.2311340412, 583968.2311340459, 583968.2311340512, 
    583968.2311340569, 583968.2311340634, 583968.2311340705, 
    583968.2311340788, 583968.2311340879, 583968.231134099, 
    583968.2311341111, 583968.2311341255, 583968.2311341413, 
    583968.2311341602, 583968.2311341813, 583968.2311342049, 
    583968.2311342317, 583968.2311342601, 583968.2311342929, 
    583968.2311343257, 583968.2311343628, 583968.2311343976, 
    583968.231134437, 583968.2311344725, 583968.231134503, 583968.231134543, 
    583968.2311345674, 583968.2311345963, 583968.2311346156, 
    583968.2311346359, 583968.2311346508, 583968.2311346625, 
    583968.2311346716, 583968.2311346761, 583968.2311346844, 
    583968.2311346838, 583968.2311346885, 583968.2311346912, 
    583968.2311346882, 583968.2311346905, 583968.2311346916, 
    583968.2311346934, 583968.231134693, 583968.2311346923, 
    583968.2311346957, 583968.2311346898, 583968.2311346973, 
    583968.231134692, 583968.2311346913, 583968.231134691, 583968.2311346913, 
    583968.2311346914, 583968.2311346913, 583968.2311346915, 
    583968.2311346917, 583968.2311346915, 583968.2311346917, 
    583968.2311346915, 583968.2311346921, 583968.2311346916, 
    583968.2311346923, 583968.2311346917, 583968.2311346926, 
    583968.2311346922, 583968.2311346927, 583968.2311346929, 
    583968.2311346929, 583968.2311346938, 583968.2311346933, 
    583968.2311346949, 583968.2311346934, 583968.2311346963, 
    583968.231134694, 583968.2311346976, 583968.231134693, 583968.2311346955, 
    583968.2311347036, 583968.2311346927, 583968.2311347034, 
    583968.2311346973, 583968.231134701, 583968.2311346969, 
    583968.2311347021, 583968.231134697, 583968.2311346955, 
    583968.2311347027, 583968.2311346997, 583968.2311346984, 
    583968.2311346997, 583968.2311346994, 583968.2311346985, 
    583968.2311347013, 583968.2311346967, 583968.2311347022, 
    583968.2311346978, 583968.2311346983, 583968.2311347025, 
    583968.2311346949, 583968.2311346986}, 
  "base" -> <|"lag" -> 1, "sse" -> 1.8911826945223715*^13|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 8.55329657541785*^12|>, 
  "highCI" -> <|"lag" -> 4, "sse" -> 3.418016295692013*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/10 + 2*Pi*t])/4)}, "betaHV" -> 0.248, 
  "timeSeries" -> {3685.002, 3823.0785779045727, 4619.355899741984, 
    5893.9457618593015, 7366.8988990995895, 9021.405701704436, 
    10931.836628095869, 13178.589805738255, 15850.657412001838, 
    19056.79736572448, 22930.320530458408, 27631.936150009984, 
    33352.062103266, 40311.56021866615, 48759.54833361513, 
    58966.872556614995, 71213.78343901552, 85770.57335383346, 
    102870.64578592646, 122676.79721160763, 145243.363195666, 
    170479.13149659897, 198117.8079764765, 227703.87054197825, 
    258600.7052128291, 290024.890576969, 321105.53853742394, 
    350961.8214000539, 378787.0561850174, 403925.36367968103, 
    425927.8729532102, 444579.65944537596, 459894.6498494272, 
    472082.09911629965, 481493.45830828324, 488560.93069621635, 
    493739.0243041933, 497457.6569786095, 500091.349584547, 501944.8259181, 
    503252.0543067981, 504184.1501926011, 504861.46513180935, 
    505366.2694172961, 505753.84867422434, 506061.15273561876, 
    506313.01314764796, 506526.37151456694, 506713.0591820008, 
    506881.5976172728, 507038.3684021925, 507188.3852231735, 
    507335.81781337585, 507484.418369758, 507637.3195942639, 
    507797.7679282508, 507969.43319420365, 508156.32007870893, 
    508362.8975044687, 508594.2662084484, 508856.3025472497, 
    509155.7790336513, 509500.45530981163, 509899.11983072094, 
    510361.5539836493, 510898.3830678282, 511520.77587267564, 
    512239.9520146545, 513066.4672641981, 514009.26262745634, 
    515074.5015046159, 516264.2577667907, 517575.1824403923, 
    518997.3324043128, 520513.3851610921, 522098.4827392263, 
    523720.9093808531, 525343.7094776107, 526927.2018377985, 
    528432.1614019168, 529823.2664643564, 531072.2828155642, 
    532160.4648436556, 533079.7526543986, 533832.5783203945, 
    534430.373866694, 534891.1305684918, 535236.5226847492, 
    535489.1340600122, 535670.2186827837, 535798.2293286892, 
    535888.1401720252, 535951.4221806049, 535996.4470322612, 
    536029.0913985788, 536053.3648406754, 536071.9568443507, 
    536086.6615960672, 536098.682532364, 536108.838962127, 536117.701570906, 
    536125.6800539567, 536133.0799119647, 536140.1397960241, 
    536147.056747193, 536154.006829374, 536161.1355978898, 536168.5922507677, 
    536176.5442052761, 536185.1727468306, 536194.6787379765, 
    536205.2900449461, 536217.2677622833, 536230.9113228258, 
    536246.5621862431, 536264.6053167278, 536285.467180573, 536309.60882672, 
    536337.5122803529, 536369.6587881428, 536406.4975034511, 
    536448.404238458, 536495.631288332, 536548.2512785789, 536606.1004881089, 
    536668.7293126984, 536735.3697276447, 536804.9297849401, 
    536876.0240869292, 536947.0442485876, 537016.2679459786, 
    537081.996470736, 537142.7032887936, 537197.1715084012, 
    537244.5971400407, 537284.6404765118, 537317.4169441885, 
    537343.4320298227, 537363.4748950189, 537378.493276831, 
    537389.4729830815, 537397.3406920875, 537402.9002497265, 
    537406.8035472145, 537409.549682185, 537411.5027214064, 
    537412.9181161904, 537413.9700911335, 537414.7754667178, 
    537415.412151072, 537415.93237809, 537416.371693904, 537416.7548455286, 
    537417.0995933645, 537417.4191646329, 537417.7238847614, 
    537418.0222653961, 537418.3218974445, 537418.6290532375, 
    537418.9501506347, 537419.2923745094, 537419.6634939504, 
    537420.0721058251, 537420.5279503504, 537421.0421787177, 
    537421.6275643761, 537422.2986617748, 537423.0718631765, 
    537423.9653081703, 537424.9985830621, 537426.1921448221, 
    537427.5663819498, 537429.1402801131, 537430.9296660388, 
    537432.9450846344, 537435.1894025779, 537437.6554212524, 
    537440.3237837742, 537443.1616179472, 537446.1223272808, 
    537449.1469011102, 537452.1669329475, 537455.1092766856, 
    537457.9018763504, 537460.4800712252, 537462.7924198261, 
    537464.8050409612, 537466.5037557397, 537467.893709723, 
    537468.9965677983, 537469.8459731094, 537470.4822455302, 
    537470.9472733348, 537471.2803980685, 537471.5157252721, 
    537471.6808967125, 537471.7970664054, 537471.8796604975, 
    537471.9394988974, 537471.983958119, 537472.0179837772, 
    537472.0448733567, 537472.0668365718, 537472.0853768841, 
    537472.1015406909, 537472.116078714, 537472.1295498055, 
    537472.1423897927, 537472.154957664, 537472.167572729, 537472.1804989281, 
    537472.1940061066, 537472.2083961202, 537472.2239945777, 
    537472.2411614471, 537472.2603044957, 537472.2818899143, 
    537472.3064515167, 537472.3345969244, 537472.3670101067, 
    537472.4044472679, 537472.4477244045, 537472.4976925342, 
    537472.5551989998, 537472.6210312848, 537472.6958455583, 
    537472.7800744498, 537472.8738303597, 537472.9768050141, 
    537473.0881836833, 537473.2065887364, 537473.330072039, 
    537473.4561707398, 537473.5820342399, 537473.7046151591, 
    537473.8209159988, 537473.9282507942, 537474.0244855589, 
    537474.1082189805, 537474.1788710185, 537474.2366637911, 
    537474.2825044764, 537474.3178004806, 537474.3442327623, 
    537474.3635458485, 537474.3773771259, 537474.3871451922, 
    537474.3939993344, 537474.3988186183, 537474.4022440717, 
    537474.4047251422, 537474.4065678858, 537474.4079776625, 
    537474.4090914443, 537474.4100008013, 537474.4107681862, 
    537474.4114370022, 537474.4120383319, 537474.4125953268, 
    537474.4131260266, 537474.4136452747, 537474.4141662985, 
    537474.4146999533, 537474.4152574042, 537474.4158510588, 
    537474.4164943687, 537474.4172020637, 537474.417990936, 
    537474.4188801252, 537474.4198915027, 537474.4210500544, 
    537474.4223836903, 537474.4239235586, 537474.4257028184, 
    537474.4277565245, 537474.4301190114, 537474.4328226408, 
    537474.4358938868, 537474.4393502997, 537474.4431962655, 
    537474.4474189256, 537474.4519845673, 537474.4568365532, 
    537474.4618948391, 537474.4670585601, 537474.4722109972, 
    537474.4772276222, 537474.4819859121, 537474.486376166, 
    537474.4903112168, 537474.4937341032, 537474.4966213508, 
    537474.4989824006, 537474.5008546786, 537474.5022959269, 
    537474.5033749924, 537474.5041631996, 537474.5047275899, 
    537474.5051260681, 537474.5054056057, 537474.5056021067, 
    537474.5057417466, 537474.505842847, 537474.5059179207, 
    537474.5059753399, 537474.5060206861, 537474.5060577039, 
    537474.5060889189, 537474.5061161362, 537474.5061405797, 
    537474.5061632246, 537474.5061847918, 537474.5062058857, 
    537474.5062270438, 537474.506248708, 537474.5062713312, 
    537474.5062954153, 537474.506321505, 537474.506350199, 537474.5063821704, 
    537474.5064181983, 537474.5064591607, 537474.5065060712, 
    537474.5065600516, 537474.5066223594, 537474.5066943304, 
    537474.5067773741, 537474.5068728762, 537474.5069821306, 
    537474.5071062054, 537474.5072457908, 537474.5074010673, 
    537474.5075714855, 537474.5077557102, 537474.5079514103, 
    537474.5081554024, 537474.5083635577, 537474.508571232, 
    537474.5087733819, 537474.5089650118, 537474.5091418412, 
    537474.5093002756, 537474.5094380525, 537474.5095542467, 
    537474.5096492434, 537474.5097245583, 537474.5097825339, 
    537474.5098259123, 537474.5098576044, 537474.5098802913, 
    537474.5098963055, 537474.5099075376, 537474.5099154315, 
    537474.5099210396, 537474.5099250997, 537474.509928113, 
    537474.5099304179, 537474.5099322373, 537474.5099337222, 
    537474.5099349751, 537474.5099360645, 537474.5099370477, 
    537474.5099379496, 537474.5099388231, 537474.5099396487, 
    537474.5099405085, 537474.5099413765, 537474.5099422832, 
    537474.5099432467, 537474.5099442888, 537474.5099454378, 
    537474.509946714, 537474.509948157, 537474.5099497908, 537474.509951669, 
    537474.5099538215, 537474.5099563142, 537474.5099591843, 
    537474.5099625028, 537474.509966313, 537474.5099706728, 
    537474.5099756257, 537474.5099811882, 537474.5099873898, 
    537474.5099941728, 537474.5100015327, 537474.5100093144, 
    537474.5100174696, 537474.5100257355, 537474.5100340234, 
    537474.5100420848, 537474.5100496812, 537474.5100567403, 
    537474.5100630508, 537474.5100685359, 537474.51007316, 537474.5100769392, 
    537474.5100799397, 537474.5100822393, 537474.5100839753, 
    537474.5100852231, 537474.5100861336, 537474.5100867737, 
    537474.5100872163, 537474.5100875294, 537474.5100877569, 
    537474.5100879131, 537474.5100880327, 537474.510088129, 
    537474.5100881929, 537474.5100882624, 537474.510088306, 537474.510088349, 
