{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (4*Cos[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.23, 
    59639.89702107698, 59639.90347185996, 59639.909565156595, 
    59639.91534902704, 59639.92086771033, 59639.926160833566, 
    59639.931264273764, 59639.93621060276, 59639.94102936506, 
    59639.945747312035, 59639.95038860145, 59639.95497499696, 
    59639.95952598162, 59639.96405884547, 59639.96858872195, 
    59639.97312860664, 59639.97768934044, 59639.9822794855, 
    59639.986905282785, 59639.991570604085, 59639.9962766287, 
    59640.00102199886, 59640.005802764324, 59640.01061211289, 
    59640.01544060424, 59640.020276201074, 59640.02510458812, 
    59640.02990926178, 59640.03467207006, 59640.03937377083, 
    59640.04399416281, 59640.04851328298, 59640.0529115067, 
    59640.05717046935, 59640.06127354015, 59640.06520635304, 
    59640.06895719109, 59640.07251727926, 59640.075880939825, 
    59640.07904560561, 59640.08201172434, 59640.08478249666, 
    59640.08736357088, 59640.08976269291, 59640.091989246226, 
    59640.094053829016, 59640.0959679395, 59640.097743465914, 
    59640.09939242754, 59640.10092684896, 59640.10235820321, 
    59640.103697626524, 59640.10495527482, 59640.10613862547, 
    59640.10725585573, 59640.10831582444, 59640.10932667862, 
    59640.11029573022, 59640.11122957402, 59640.1121342119, 
    59640.11301506222, 59640.113877045325, 59640.11472459024, 
    59640.11556167033, 59640.116391877724, 59640.117218334795, 
    59640.118043812654, 59640.118870729, 59640.119700955634, 
    59640.12053612277, 59640.12137740274, 59640.122225297215, 
    59640.12308028274, 59640.12394191844, 59640.124809541034, 
    59640.12568189316, 59640.12655726421, 59640.127433515314, 
    59640.128307973544, 59640.12917772136, 59640.130039465424, 
    59640.13088970726, 59640.13172484659, 59640.13254126799, 
    59640.133335464634, 59640.13410413792, 59640.13484432247, 
    59640.135553448315, 59640.13622943209, 59640.136870743496, 
    59640.13747637493, 59640.13804590392, 59640.13857947281, 
    59640.13907764257, 59640.13954149163, 59640.139972482684, 
    59640.14037221977, 59640.14074274127, 59640.14108616045, 
    59640.141404415546, 59640.14169997873, 59640.14197488422, 
    59640.14223106945}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1244776928613014*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.935072684851312*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3984566722019543*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.231, 
  "timeSeries" -> {3685.002, 3799.8835483944795, 4435.815763913116, 
    5392.117094762181, 6384.169396916207, 7341.58355496494, 8274.33783034152, 
    9194.745366192192, 10108.636565882884, 11019.872741581978, 
    11932.147151073303, 12849.004783658227, 13773.683780764892, 
    14709.065461779486, 15657.65755380378, 16621.569045873504, 
    17602.474321529786, 18601.571864473455, 19619.540315024125, 
    20656.494703505152, 21711.946615373396, 22784.772103711544, 
    23873.19131774667, 24974.764464732812, 26086.408343628762, 
    27204.43509215919, 28324.61770269859, 29442.278614525112, 
    30552.405250984193, 31649.784347477893, 32729.15196385771, 
    33785.35189393733, 34813.4931241412, 35809.09910547985, 
    36768.238955436085, 37687.63391580016, 38564.73339389367, 
    39397.757019830504, 40185.70264861042, 40928.32144211403, 
    41626.06486205957, 42280.00863698962, 42891.7615107116, 
    43463.365507225724, 43997.19325280806, 44495.84974117327, 
    44962.08214488558, 45398.70130928743, 45808.51589577878, 
    46194.28036525035, 46558.655767051416, 46904.18265938878, 
    47233.26405315657, 47548.06016320266, 47850.026651755616, 
    48140.826262645685, 48422.37208073416, 48696.44011651925, 
    48964.626487860296, 49228.3867372128, 49489.057004824106, 
    49747.861578438795, 50005.9170265449, 50264.23480137885, 
    50523.72173709356, 50785.178190809784, 51049.293899564436, 
    51316.641494684154, 51587.66872488296, 51862.6890025007, 
    52141.871288964394, 52425.230797088574, 52712.61995838424, 
    53003.722348904674, 53298.048753420335, 53594.93886664139, 
    53893.567214351846, 54192.95537403722, 54491.99114248727, 
    54789.45255618436, 55084.03968111458, 55374.410177253114, 
    55659.21870824391, 55937.157928312285, 56206.99875820353, 
    56467.62820722376, 56718.081826466856, 56957.56975596783, 
    57185.49454489664, 57401.46016811333, 57605.27213445048, 
    57796.92939269854, 57976.60911073638, 58144.64573537348, 
    58301.50660246099, 58447.76530011918, 58584.07517665277, 
    58711.143643807154, 58829.70901375402, 58940.520613349334, 
    59044.3221651605, 59141.83878594925, 59233.767444573794, 
    59320.77034993975, 59403.47109653849, 59482.430123937826, 
    59558.028372293455, 59630.69434799896, 59700.916231274474, 
    59769.14549519005, 59835.78644082207, 59901.20624900241, 
    59965.740515561774, 60029.69537618387, 60093.348763808244, 
    60156.95126822276, 60220.72646895792, 60284.870713205164, 
    60349.552243510305, 60414.90997205489, 60481.05159983938, 
    60548.05173383118, 60615.9495885568, 60684.74694066883, 
    60754.406239538235, 60824.84934667504, 60895.95694583663, 
    60967.56914983201, 61039.48714020172, 61111.476254652196, 
    61183.270806461005, 61254.58015148736, 61325.0961834379, 
    61394.501986409436, 61462.48118282007, 61528.72767287906, 
    61592.955178535456, 61654.905917273674, 61714.35828738723, 
    61771.132763562644, 61825.095859023364, 61876.16206060622, 
    61924.293538129685, 61969.49796170647, 62011.82493940281, 
    62051.36067794755, 62088.22214119052, 62122.5507228655, 
    62154.50587073071, 62184.259035714866, 62211.98824452059, 
    62237.873412944944, 62262.09246312562, 62284.81832554095, 
    62306.216734691465, 62326.44476263106, 62345.649971142004, 
    62363.96481097288, 62381.479951042355, 62398.29647509672, 
    62414.528755072504, 62430.28231882946, 62445.65147466637, 
    62460.72166098717, 62475.57075757708, 62490.26961293519, 
    62504.882362184886, 62519.46665595379, 62534.07377098933, 
    62548.74858138278, 62563.52940400368, 62578.44771442423, 
    62593.52780546994, 62608.78634764596, 62624.23191313881, 
    62639.86454803043, 62655.675390021395, 62671.64642808375, 
    62687.750400573044, 62703.95091760887, 62720.20296416087, 
    62736.45358445959, 62752.642996905066, 62768.7059895303, 
    62784.57364034536, 62800.17524778902, 62815.44044454698, 
    62830.301380238845, 62844.69483421173, 62858.56416533644, 
    62871.86096513699, 62884.54634188001, 62896.59177644097, 
    62907.97952617643, 62918.70249653782, 62928.7637481135, 
    62938.17559871575, 62946.95845758707, 62955.13949404455, 
    62962.7512277902, 62969.830052159225, 62976.41491847607, 
    62982.546115028876, 62988.26422922672, 62993.6092862507, 
    62998.62010609744, 63003.33381890127, 63007.7855297147, 
    63012.00815929808, 63016.03121113502, 63019.87501948062, 
    63023.562103539596, 63027.11778631364, 63030.56538821585, 
    63033.92571799244, 63037.21759025139, 63040.45811880175, 
    63043.66283653725, 63046.84576936145, 63050.01949656926, 
    63053.19517603029, 63056.38254899431, 63059.58990601459, 
    63062.82402849942, 63066.09012512448, 63069.39173859974, 
    63072.730659386114, 63076.1068312125, 63079.51827751611, 
    63082.961053713254, 63086.42923736758, 63089.91497166171, 
    63093.408561400356, 63096.89862762646, 63100.37236271766, 
    63103.81583478491, 63107.21434717911, 63110.552861530334, 
    63113.816461797054, 63116.99080505244, 63120.06257329117, 
    63123.019880531094, 63125.85263027854, 63128.5527737131, 
    63131.11448767545, 63133.53425137063, 63135.81080938026, 
    63137.94505668485, 63139.9398454619, 63141.79974395287, 
    63143.53073877432, 63145.13991988549, 63146.63518090455, 
    63148.02493099563, 63149.31784265251, 63150.522627873026, 
    63151.64786130779, 63152.70183948327, 63153.692482234146, 
    63154.62726681545, 63155.51319139662, 63156.35652303703, 
    63157.16160518348, 63157.93321702962, 63158.676705116624, 
    63159.396984865976, 63160.098436554224, 63160.78501373864, 
    63161.46030599311, 63162.12756395315, 63162.78971786526, 
    63163.44938938124, 63164.10889816482, 63164.77026367386, 
    63165.43519940895, 63166.10510386593, 63166.781045544856, 
    63167.46374668222, 63168.15356532556, 63168.85047745704, 
    63169.55406412411, 63170.263501233596, 63170.977560340136, 
    63171.69461924453, 63172.41268014946, 63173.129407347195, 
    63173.8421784731, 63174.54814527825, 63175.24431134567, 
    63175.92761933376, 63176.59503953863, 63177.24367043702, 
    63177.870826354694, 63178.47412161142, 63179.0515374538, 
    63179.60147852691, 63180.122806149666, 63180.61485125115, 
    63181.07740721267, 63181.510704659915, 63181.91536947558, 
    63182.29237258989, 63182.64296799536, 63182.96863482846, 
    63183.27100920983, 63183.55182837079, 63183.81287119292, 
    63184.055929535985, 63184.2827595153, 63184.49505727473, 
    63184.694439214254, 63184.882429000325, 63185.06045062095, 
    63185.22977712453, 63185.391297196984, 63185.545981481766, 
    63185.694910611375, 63185.839077226075, 63185.979364121114, 
    63186.11656729474, 63186.25140807547, 63186.38453829025, 
    63186.516544623344, 63186.647950876446, 63186.77921953295, 
    63186.91075226008, 63187.04288906309, 63187.1759065067, 
    63187.310015226285, 63187.44535670789, 63187.58199997305, 
    63187.71993830331, 63187.859086990786, 63187.99928178619, 
    63188.140278554856, 63188.281756121825, 63188.42332048835, 
    63188.564511856486, 63188.704814861674, 63188.84367107737, 
    63188.9804943928, 63189.11468794306, 63189.24566218937, 
    63189.37285390629, 63189.49574302434, 63189.613868626104, 
    63189.72684292404, 63189.83436257544, 63189.93621358587, 
    63190.032273916644, 63190.12251197321, 63190.206981177216, 
    63190.28581202461, 63190.359201672996, 63190.427402261615, 
    63190.49070834977, 63190.549444523116, 63190.603954428356, 
    63190.654590137085, 63190.70170380361, 63190.74564066685, 
    63190.78673334287, 63190.825298686774, 63190.861634539455, 
    63190.89601913124, 63190.9287006056, 63190.95985435927, 
    63190.989669378905, 63191.01835582909, 63191.04610599798, 
    63191.07309087195, 63191.09946444262, 63191.1253660123, 
    63191.15092140091, 63191.17624353716, 63191.201433085516, 
    63191.22657884351, 63191.251757712555, 63191.27703463273, 
    63191.30246240512, 63191.32808101313, 63191.353917146545, 
    63191.37998381644, 63191.406279367846, 63191.43278732883, 
    63191.45947635241, 63191.48629960776, 63191.513196028754, 
    63191.540090681665, 63191.56689613437, 63191.59351534935, 
    63191.619842257816, 63191.645766510665, 63191.67117574043, 
    63191.695959123215, 63191.72001104473, 63191.74323420915, 
    63191.76554268038, 63191.78686474092, 63191.807144412334, 
    63191.82634271123, 63191.84443806835, 63191.86142603349, 
    63191.877318008155, 63191.892139968375, 63191.9059302983, 
    63191.91873766284, 63191.93061853801, 63191.94163496606, 
    63191.951852463506, 63191.96133788687, 63191.97015811963, 
    63191.978378596046, 63191.98606209333, 63191.993268669365, 
    63192.00005437923, 63192.00647171277, 63192.012567422906, 
    63192.01837472203, 63192.02392925833, 63192.02927043711, 
    63192.03443424727, 63192.03945268561, 63192.04435452378, 
    63192.04916578432, 63192.05390991591, 63192.05860795395, 
    63192.06327860471, 63192.06793834494, 63192.07260143261, 
    63192.07727987734, 63192.0819834214, 63192.0867194374, 63192.09149280802, 
    63192.09630588655, 63192.101158366146, 63192.106047092704, 
    63192.11096630223, 63192.11590738555, 63192.12085898203, 
    63192.12580736655, 63192.130736475636, 63192.135628464646, 
    63192.14046396659, 63192.145222769446, 63192.14988436128, 
    63192.154428555325, 63192.1588361266, 63192.16308943092, 
    63192.16717295346, 63192.17107376636, 63192.17478184207, 
    63192.17829027418, 63192.181595348135, 63192.1846964538, 
    63192.18759593247, 63192.19029873433, 63192.19281206354, 
    63192.19514500691, 63192.197308032555, 63192.19931259396, 
    63192.2011708151, 63192.2028949753, 63192.20449734005, 63192.20599001688, 
    63192.20738439524, 63192.2086915019, 63192.209921734844, 
    63192.2110844055, 63192.21218831766, 63192.21323940559, 
    63192.214244247545, 63192.21521001516, 63192.21614323546, 
    63192.21704971909, 63192.217934689914, 63192.218802862415, 
    63192.21965848288, 63192.22050535408, 63192.22134685413, 
    63192.22218595676, 63192.22302522682, 63192.22386682622, 
    63192.224712506664, 63192.225563579676, 63192.226420928564, 
    63192.22728496697, 63192.22815561407, 63192.229032341784, 
    63192.22991406862, 63192.230799248646, 63192.23168590857, 
    63192.232571487155, 63192.233453200744, 63192.2343278621, 
    63192.23519195079, 63192.236041932454, 63192.236874137394, 
    63192.23768498496, 63192.238471073506, 63192.23922928102, 
    63192.23995687418, 63192.24065158009, 63192.241311642785, 
    63192.24193587541, 63192.24252364733, 63192.243074884296, 
    63192.24359004758, 63192.24407003728, 63192.244516168554, 
    63192.24493010387, 63192.2453136948, 63192.245669051044, 
    63192.245998325045, 63192.24630367289, 63192.24658732678, 
    63192.24685142648, 63192.24709803808, 63192.24732909882, 
    63192.24754646003}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1228826092451645*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.931845323516457*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3955226735263973*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[2*Pi*t])/20)}, "betaHV" -> 0.231, 
  "timeSeries" -> {3685.002, 3800.68013956662, 4444.816144310083, 
    5420.303329420872, 6442.203358331211, 7440.817251508821, 
    8426.443518200074, 9410.943897991121, 10399.49605311229, 
    11395.343066681853, 12401.556890843734, 13421.001053603552, 
    14456.143680371493, 15508.987749596527, 16581.034798504974, 
    17673.24270399943, 18785.978143886725, 19918.971337834195, 
    21071.277422085168, 22241.248937083372, 23426.524275924832, 
    24624.036451595493, 25830.044463018632, 27040.194599969414, 
    28249.604807885178, 29452.97998353496, 30644.748978068197, 
    31819.221749256543, 32970.75767568908, 34093.93766462476, 
    35183.730015882764, 36235.64086677437, 37245.84063732947, 
    38211.259482029825, 39129.64732653197, 39999.59657865756, 
    40820.52857176026, 41592.64732302396, 42316.86626273765, 
    42994.714996215036, 43628.2337099788, 44219.86271036853, 
    44772.333760298614, 45288.56864570384, 45771.58891771085, 
    46224.439223341236, 46650.12524216405, 47051.56606976588, 
    47431.560007711625, 47792.762140692765, 48137.671768462475, 
    48468.627663894586, 48787.80917567467, 49097.14345904435, 
    49397.84263974588, 49691.32732186724, 49979.27806447451, 
    50263.24926949594, 50544.62732208156, 50824.66751866159, 
    51104.51048197588, 51385.184065360445, 51667.60142703545, 
    51952.557287578806, 52240.72208786756, 52532.63410742326, 
    52828.69001554477, 53129.13426749312, 53434.04865498829, 
    53743.342514000025, 54056.744634834155, 54373.79845644756, 
    54693.861519472455, 55016.10960880353, 55339.54789987692, 
