{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/2)}, 
  "betaHV" -> 0.234, "timeSeries" -> {3685.002, 3803.8163528324576, 
    11806.301852709203, 11806.303130625905, 11806.304064677866, 
    11806.304734626277, 11806.30520917027, 11806.305543706716, 
    11806.305780473383, 11806.305950179081, 11806.30607432912, 
    11806.306167586372, 11806.30623980414, 11806.306297571105, 
    11806.30634534835, 11806.306386177752, 11806.306422222615, 
    11806.306455037811, 11806.306485809437, 11806.306515499853, 
    11806.306544888786, 11806.306574717702, 11806.30660568446, 
    11806.306638508559, 11806.306673959914, 11806.306712907743, 
    11806.306756330534, 11806.306805370667, 11806.306861364024, 
    11806.306925836443, 11806.30700059724, 11806.307087658475, 
    11806.307189329173, 11806.30730808236, 11806.307446595776, 
    11806.30760752453, 11806.307793460948, 11806.308006577385, 
    11806.308248495985, 11806.308519821669, 11806.3088199793, 
    11806.30914676117, 11806.309496293577, 11806.309862807162, 
    11806.310238989045, 11806.310616107588, 11806.310984831347, 
    11806.311335859496, 11806.311660740535, 11806.31195269811, 
    11806.312207235147, 11806.312422320127, 11806.312598453256, 
    11806.312738094437, 11806.31284550577, 11806.312925835977, 
    11806.31298453717, 11806.313026599571, 11806.313056380226, 
    11806.313077361932, 11806.31309220082, 11806.313102835526, 
    11806.313110605086, 11806.313116445617, 11806.313120953046, 
    11806.313124566732, 11806.313127552967, 11806.313130093477, 
    11806.313132343339, 11806.313134390035, 11806.313136303905, 
    11806.313138150841, 11806.313139977512, 11806.313141829085, 
    11806.31314375041, 11806.31314578641, 11806.313147980614, 
    11806.313150390835, 11806.31315307703, 11806.313156102298, 
    11806.313159562833, 11806.313163533474, 11806.31316813851, 
    11806.313173504172, 11806.313179738403, 11806.313187054104, 
    11806.313195538673, 11806.31320540183, 11806.313216825998, 
    11806.313229803054, 11806.313244671905, 11806.313261197829, 
    11806.313279491069, 11806.313299436173, 11806.313320755284, 
    11806.313343074933, 11806.313365959379, 11806.313388886258, 
    11806.313411278581, 11806.31343258772, 11806.313452293049, 
    11806.313469985913, 11806.313485402095, 11806.31349842031, 
    11806.313509074153, 11806.313517515693, 11806.313524005249, 
    11806.313528855833, 11806.313532399106, 11806.313534935283, 
    11806.313536732405, 11806.313537995751, 11806.31353888998, 
    11806.3135395299, 11806.313539997553, 11806.313540348905, 
    11806.31354061952, 11806.313540836818, 11806.313541015375, 
    11806.313541168372, 11806.313541303623, 11806.313541424224, 
    11806.313541543212, 11806.313541644442, 11806.31354175697, 
    11806.313541877884, 11806.313541985814, 11806.313542100957, 
    11806.313542229758, 11806.31354239586, 11806.313542516225, 
    11806.313542746306, 11806.313542906839, 11806.313543157052, 
    11806.313543471746, 11806.313543674254, 11806.31354413013, 
    11806.31354455213, 11806.313545053908, 11806.313545635438, 
    11806.313546308702, 11806.313547073758, 11806.313547949343, 
    11806.313548916669, 11806.313550001974, 11806.313551169096, 
    11806.313552418758, 11806.313553723827, 11806.313555067603, 
    11806.313556414008, 11806.313557712707, 11806.313558973603, 
    11806.313560119275, 11806.31356115433, 11806.313562049943, 
    11806.31356281339, 11806.313563433247, 11806.31356392516, 
    11806.313564302964, 11806.313564585535, 11806.313564791428, 
    11806.313564939273, 11806.313565043423, 11806.313565117085, 
    11806.313565169003, 11806.31356520584, 11806.313565233724, 
    11806.313565252867, 11806.313565270317, 11806.313565280578, 
    11806.313565293785, 11806.313565299499, 11806.313565309574, 
    11806.313565317105, 11806.313565317847, 11806.313565336026, 
    11806.313565328393, 11806.313565340362, 11806.313565348986, 
    11806.313565355476, 11806.313565364931, 11806.313565367134, 
    11806.313565383907, 11806.313565385875, 11806.313565403329, 
    11806.313565417197, 11806.313565422217, 11806.313565462493, 
    11806.31356545163, 11806.313565509432, 11806.313565516237, 
    11806.313565542827, 11806.313565629007, 11806.31356557753, 
    11806.313565756573, 11806.313565751976, 11806.313565801453, 
    11806.3135658668, 11806.313565935157, 11806.313566005836, 
    11806.313566079982, 11806.313566160676, 11806.313566223456, 
    11806.313566299317, 11806.313566368646, 11806.313566417088, 
    11806.313566470904, 11806.313566510378, 11806.313566543642, 
    11806.313566570152, 11806.313566590576, 11806.313566605731, 
    11806.31356661686, 11806.31356662471, 11806.313566630386, 
    11806.313566634273, 11806.313566637069, 11806.313566639117, 
    11806.313566640409, 11806.313566641811, 11806.313566642148, 
    11806.313566643557, 11806.313566643086, 11806.313566644916, 
    11806.313566643694, 11806.313566645855, 11806.31356664456, 
    11806.313566645149, 11806.313566629877, 11806.31356666281, 
    11806.313566633464, 11806.313566662488, 11806.313566630886, 
    11806.31356665299, 11806.31356665674, 11806.313566616323, 
    11806.313566701168, 11806.313566581472, 11806.313566644876, 
    11806.313566647823, 11806.313566648882, 11806.313566650071, 
    11806.313566650804, 11806.313566651583, 11806.313566652507, 
    11806.313566653385, 11806.313566654684, 11806.313566655526, 
    11806.313566657704, 11806.3135666577, 11806.31356666203, 
    11806.313566658904, 11806.31356667266, 11806.313566664867, 
    11806.313566665081, 11806.313566666224, 11806.313566672297, 
    11806.313566670266, 11806.313566673713}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.2054493880776756*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.573451197205287*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4974586319841715*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 - 2*Pi*t])/4)}, "betaHV" -> 0.234, 
  "timeSeries" -> {3685.002, 3791.0234193223437, 4321.127415424115, 
    5020.177984397091, 5618.203679788745, 6057.327516150011, 
    6366.740112866727, 6585.731768565876, 6744.0305907603715, 
    6861.581244360197, 6951.520292139423, 7022.567858201568, 
    7080.585928757558, 7129.577552671743, 7172.336172980318, 
    7210.870101717761, 7246.680676970338, 7280.946612639179, 
    7314.649356107334, 7348.661801594786, 7383.814993991561, 
    7420.951711215306, 7460.973221078536, 7504.882781963033, 
    7553.828404178759, 7609.145967173392, 7672.4025880724985, 
    7745.4386616909505, 7830.405513487571, 7929.7932718150805, 
    8046.441256446551, 8183.520978364092, 8344.478893683037, 
    8532.925426825763, 8752.457191944108, 9006.40265271674, 
    9297.490024818122, 9627.447023624225, 9996.563221220398, 
    10403.25966491254, 10843.735239258358, 11311.768078338724, 
    11798.750305354677, 12294.015029595239, 12785.474932229508, 
    13260.534588871586, 13707.174479318266, 14115.053952153434, 
    14476.45329625627, 14786.890984065574, 15045.307862370562, 
    15253.801621599083, 15416.982221282846, 15541.080285931184, 
    15632.95739812752, 15699.478004460212, 15746.895124619372, 
    15780.427709922089, 15804.153783099993, 15821.098382727214, 
    15833.414252442599, 15842.586507799997, 15849.619600530006, 
    15855.187519955296, 15859.744096531711, 15863.59910835198, 
    15866.968827571003, 15870.008949565405, 15872.836053206016, 
    15875.541784545076, 15878.202507009464, 15880.886143463478, 
    15883.657309193315, 15886.581439994414, 15889.72836903639, 
    15893.175650866491, 15897.011815190272, 15901.339624693392, 
    15906.279320180005, 15911.971752944384, 15918.581145857228, 
    15926.29706554018, 15935.335056296091, 15945.935133374744, 
    15958.357225455096, 15972.872538083884, 15989.749898183922, 
    16009.236325559188, 16031.531899996779, 16056.759670424326, 
    16084.932824044086, 16115.922733584046, 16149.4330835937, 
    16184.985668435529, 16221.923979757677, 16259.438714131513, 
    16296.61656236741, 16332.509238811268, 16366.215100477266, 
    16396.96165270103, 16424.17568383654, 16447.528687135935, 
    16466.949729945612, 16482.60447341444, 16494.846087874736, 
    16504.14788755539, 16511.02900351268, 16516.00716795399, 
    16519.552976920713, 16522.058599166776, 16523.830096473255, 
    16525.094269024812, 16526.012375740243, 16526.69557504194, 
    16527.21899420415, 16527.63300976919, 16527.971520697898, 
    16528.25764680205, 16528.50751364286, 16528.732716624374, 
    16528.941925944815, 16529.141943865638, 16529.33842196694, 
    16529.536371560658, 16529.740544938002, 16529.955738190067, 
    16530.187052654546, 16530.440139906645, 16530.721433436032, 
    16531.038386050972, 16531.399699608904, 16531.81555027535, 
    16532.297781116165, 16532.86003403371, 16533.517792613937, 
    16534.288260223737, 16535.190021835126, 16536.24241725832, 
    16537.464543746115, 16538.873857903283, 16540.484369600694, 
    16542.304492316736, 16544.334700991963, 16546.565285785877, 
    16548.97452018397, 16551.527709085512, 16554.177506577587, 
    16556.86577164206, 16559.527119352002, 16562.09386940049, 
    16564.50186666284, 16566.69635599313, 16568.636930869507, 
    16570.300705976628, 16571.68316867512, 16572.79661644924, 
    16573.666614014302, 16574.32717605864, 16574.81547979204, 
    16575.16849677744, 16575.419767460273, 16575.59720528381, 
    16575.722568844187, 16575.811967820577, 16575.876847334708, 
    16575.92509113353, 16575.962024297394, 16575.991214952548, 
    16576.015063066014, 16576.035203648396, 16576.05277667109, 
    16576.06860092313, 16576.08328787845, 16576.09731621797, 
    16576.111083039526, 16576.124939276444, 16576.13921674899, 
    16576.15424930653, 16576.1703910688, 16576.188033308874, 
    16576.207620485788, 16576.229666421896, 16576.25477002984, 
    16576.283630379818, 16576.317059662222, 16576.35599202687, 
    16576.40148570322, 16576.4547140726, 16576.516942184862, 
    16576.589482540476, 16576.673627536136, 16576.770552832364, 
    16576.881192954403, 16577.00609598164, 16577.14526616621, 
    16577.29800918516, 16577.462812876693, 16577.637284032247, 
    16577.81817415798, 16578.001510621594, 16578.182837424443, 
    16578.35755462671, 16578.521316233644, 16578.670426345845, 
    16578.80217081088, 16578.91503073809, 16579.008733722367, 
    16579.084143199605, 16579.143021175467, 16579.18769312374, 
    16579.22069284443, 16579.244533992554, 16579.261492552465, 
    16579.273460147495, 16579.28190972668, 16579.287931493785, 
    16579.292298640677, 16579.295543612843, 16579.29802583678, 
    16579.299986244343, 16579.30158656923, 16579.30293703705, 
    16579.304114403145, 16579.305173698514, 16579.306156006798, 
    16579.30709340666, 16579.30801248459, 16579.308936653626, 
    16579.30988799029, 16579.310888663495, 16579.31196210014, 
    16579.313134145872, 16579.314434055395, 16579.31589562959, 
    16579.3175581921, 16579.319467516496, 16579.321676815878, 
    16579.32424700281, 16579.3272471661, 16579.33075375129, 
    16579.334848697545, 16579.339617354995, 16579.34514293731, 
    16579.35150112844, 16579.35875151647, 16579.366928180163, 
    16579.376029504536, 16579.38600842222, 16579.396764739897, 
    16579.408140906817, 16579.419924503847, 16579.43185648923, 
    16579.44364714743, 16579.4549982792, 16579.46562870671, 
    16579.475300139267, 16579.483838383778, 16579.49114681062, 
    16579.497209924164, 16579.502085792166, 16579.505890111483, 
    16579.508774586262, 16579.51090393837, 16579.51244144844, 
    16579.51353438789, 16579.514305182696, 16579.514849090265, 
    16579.5152364423, 16579.515517163065, 16579.515725627385, 
    16579.515884969936, 16579.516010732474, 16579.51611331637, 
    16579.516199816942, 16579.516275171292, 16579.516342914827, 
    16579.516405681745, 16579.516465531993, 16579.516524150673, 
    16579.51658305394, 16579.516643644558, 16579.51670728063, 
    16579.516775525408, 16579.516849953736, 16579.516932363076, 
    16579.517025044206, 16579.51713025415, 16579.51725106183, 
    16579.517390596364, 16579.51755288466, 16579.517742013806, 
    16579.5179629601, 16579.518220673817, 16579.51852046893, 
    16579.51886750471, 16579.5192664299, 16579.519720904613, 
    16579.520232909512, 16579.52080230628, 16579.521426007515, 
    16579.522097656132, 16579.52280736024, 16579.52354182316, 
    16579.524284890034, 16579.52501854024, 16579.525724260217, 
    16579.52638465049, 16579.526984978576, 16579.527514553985, 
    16579.527967526017, 16579.528343045266, 16579.52864481957, 
    16579.5288801132, 16579.52905840089, 16579.529189920828, 
    16579.529284855864, 16579.52935228351, 16579.529399819425, 
    16579.52943333992, 16579.52945718969, 16579.52947446983, 
    16579.529487294043, 16579.52949708857, 16579.52950481468, 
    16579.529511112738, 16579.52951642105, 16579.529521040233, 
    16579.529525188234, 16579.529529030242, 16579.529532691216, 
    16579.529536273298, 16579.52953986853, 16579.529543566998, 
    16579.529547445716, 16579.5295515983, 16579.52955613126, 
    16579.52956113999, 16579.529566771234, 16579.529573152853, 
    16579.529580479735, 16579.5295889302, 16579.529598750534, 
    16579.529610188554, 16579.52962352652, 16579.529639087817, 
    16579.529657146824, 16579.529678073075, 16579.529702053183, 
    16579.529729410755, 16579.529760134516, 16579.52979434195, 
    16579.529831714615, 16579.529871977888, 16579.52991445854, 
    16579.52995837945, 16579.530002814976, 16579.530046628355, 
    16579.53008873729, 16579.53012811525, 16579.530163887026, 
    16579.530195422856, 16579.530222376947, 16579.530244707817, 
    16579.530262642867, 16579.530276618432, 16579.530287201935, 
    16579.53029500493, 16579.530300634422, 16579.530304630513, 
    16579.53030744707, 16579.53030943074, 16579.530310842973, 
    16579.530311865332, 16579.5303126218, 16579.53031320349, 
    16579.53031365461, 16579.530314033807, 16579.530314336524, 
    16579.530314616466, 16579.530314861524, 16579.53031508314, 
    16579.530315298973, 16579.530315511634, 16579.530315721913, 
    16579.530315936627, 16579.53031616284, 16579.53031641508, 
    16579.5303166714, 16579.530316970428, 16579.5303172946, 
    16579.530317671037, 16579.530318096844, 16579.530318588528, 
    16579.53031916519, 16579.530319822115, 16579.5303206119, 
    16579.53032149645, 16579.530322571198, 16579.53032375271, 
    16579.530325182524, 16579.530326721244, 16579.530328552093, 
    16579.530330473037, 16579.530332694954, 16579.53033495069, 
    16579.530337472614, 16579.53033996118, 16579.530342558814, 
    16579.530345061583, 16579.530347481046, 16579.53034974447, 
    16579.530351800888, 16579.53035361138, 16579.53035515886, 
    16579.530356439805, 16579.530357468113, 16579.53035826888, 
    16579.530358875025, 16579.5303593217, 16579.530359643817, 
    16579.530359872362, 16579.530360033383, 16579.53036014673, 
