{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.248, 
    360517.2330180585, 361349.6480539056, 362136.30289081763, 
    362872.3832710166, 363554.6349571803, 364181.45947609725, 
    364752.8527824135, 365270.2204511105, 365736.12488280964, 
    366154.00204930536, 366527.87556975416, 366862.0919297587, 
    367161.09377933556, 367429.2405088736, 367670.67874649167, 
    367889.2591858986, 368088.493338513, 368271.5415054462, 368441.223826737, 
    368600.04628947173, 368750.2355028172, 368893.77785588417, 
    369032.4588360621, 369167.9014958893, 369301.6019294466, 
    369434.9610011998, 369569.31251733797, 369705.94717481267, 
    369846.1323209349, 369991.1271759616, 370142.1932823247, 
    370300.5994398886, 370467.6205946056, 370644.52982985997, 
    370832.5825326003, 371032.9919411595, 371246.89540055464, 
    371475.3114857595, 371719.0877450083, 371978.84126911714, 
    372254.89384186885, 372547.2057890686, 372855.31334056467, 
    373178.27553470875, 373514.6378685441, 373862.4189836116, 
    374219.1265062081, 374581.8070002529, 374947.1307174142, 
    375311.50892421434, 375671.23831440293, 376022.7134747269, 
    376361.79228776234, 376685.03144804266, 376990.01265720266, 
    377274.9438205474, 377538.64031377406, 377780.5580339377, 
    378000.76627050363, 378199.8734859101, 378378.92773034633, 
    378539.3058733697, 378682.60284258396, 378810.52954012516, 
    378924.8259055398, 379027.1926253302, 379119.24215608666, 
    379202.4676529194, 379278.22731027385, 379347.740583995, 
    379412.09313719533, 379472.2473184534, 379529.0560671574, 
    379583.2782037129, 379635.5938306283, 379686.6191634043, 
    379736.9201846352, 379787.02492213564, 379837.43411576946, 
    379888.6303709806, 379941.08566861576, 379995.26708300714, 
    380051.6407419544, 380110.67370569694, 380172.83356272435, 
    380238.58549183176, 380308.3864467532, 380382.67619361466, 
    380461.86502048944, 380546.3179735268, 380636.3361188966, 
    380732.13473371975, 380833.8201600172, 380941.3658867168, 
    381054.59027475223, 381173.1378174795, 381296.4665307144, 
    381423.8437405458, 381554.3527461196, 381686.9115416956, 
    381820.3041832335, 381953.22390706674, 382084.3258454547, 
    382212.3044151616, 382335.6652406099, 382453.1690458297, 
    382563.94908775773, 382667.3673472567, 382763.00714975933, 
    382850.68429926375, 382930.4366161751, 383002.49644594314, 
    383067.2542339205, 383125.2181307757, 383176.9737421712, 
    383223.1471507866, 383264.37352571683, 383301.27252076677, 
    383334.4307151169, 383364.3905355292, 383391.6447701461, 
    383416.6353488783, 383439.75525254896, 383461.35241198516, 
    383481.73482145485, 383501.1761095469, 383519.9211726404, 
    383538.1915217255, 383556.19030020316, 383574.10661102284, 
    383592.1194709796, 383610.4010502958, 383629.1193840612, 
    383648.4404226659, 383668.52944688086, 383689.55176794727, 
    383711.6725421383, 383735.0557685776, 383759.862224131, 
    383786.24629290175, 383814.35163728974, 383844.30564625247, 
    383876.2128277815, 383910.1472280491, 383946.14419844036, 
    383984.1921513427, 384024.2247740666, 384066.1145059246, 
    384109.6682510777, 384154.62605306174, 384200.6635373698, 
    384247.39864802273, 384294.40278390446, 384341.21606127406, 
    384387.3658463735, 384432.3938558934, 384475.77732893097, 
    384517.08329022245, 384556.00929057004, 384592.33349298354, 
    384625.9120271682, 384656.6827015879, 384684.66119679384, 
    384709.93132120534, 384732.63212908315, 384752.94370432245, 
    384771.07303375064, 384787.2410093441, 384801.67142530705, 
    384814.5823851726, 384826.180178856, 384836.6554264244, 
    384846.1811813925, 384854.9125332543, 384862.98730462824, 
    384870.5274412136, 384877.6408131921, 384884.4231968748, 
    384890.9602352937, 384897.329315747, 384903.60133857786, 
    384909.8422407531, 384916.1143806104, 384922.47765070235, 
    384928.99044134177, 384935.71035592887, 384942.6947000321, 
    384950.0007195641, 384957.68555181386, 384965.8058669728, 
    384974.4171544503, 384983.5726331145, 384993.32176190463, 
    385003.7082940355, 385014.7680198784, 385026.52613223746, 
    385038.9944275606, 385052.16845801537, 385066.024819083, 
    385080.51898533927, 385095.58381119685, 385111.12911633693, 
    385127.04255000915, 385143.1919463398, 385159.42922056105, 
    385175.59558897885, 385191.5280282587, 385207.0684524755, 
    385222.0371862482, 385236.2855380146, 385249.70960948913, 
    385262.2333501979, 385273.8076485123, 385284.4115745011, 
    385294.05102122517, 385302.75532914046, 385310.5728372719, 
    385317.5659721162, 385323.8063614285, 385329.3703684489, 
    385334.3352998057, 385338.77645129483, 385342.7650001219, 
    385346.3666905164, 385349.6411788254, 385352.6419120285, 
    385355.41637397103, 385358.0065484216, 385360.44956710096, 
    385362.77837677905, 385365.0224276465, 385367.20832315565, 
    385369.36041096563, 385371.50132785994, 385373.6524610815, 
    385375.8343439438, 385378.0669785384, 385380.3700839204, 
    385382.7632635501, 385385.2660870209, 385387.8980743212, 
    385390.67857249815, 385393.6265113065, 385396.76003266044, 
    385400.0959765017, 385403.6492337863, 385407.4319480308, 
    385411.45264482935, 385415.7152584706, 385420.21817282797, 
    385424.95330175216, 385429.9053456156, 385435.0512925993, 
    385440.36028023664, 385445.7938939057, 385451.30698863976, 
    385456.8490092638, 385462.36577016406}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.4683773909649273*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.354086106593391*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.6195727284132883*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.248, 
  "timeSeries" -> {3685.002, 3814.6425266144943, 4519.503206974017, 
    5560.102338058396, 6615.961375537616, 7601.01257638413, 
    8515.851389643529, 9366.522124259292, 10155.056805619364, 
    10883.429280849276, 11555.007207751578, 12174.277312857113, 
    12746.372101687062, 13276.737275806032, 13770.904939351181, 
    14234.334487328095, 14672.310534671433, 15089.890999996347, 
    15491.896070878476, 15882.928969087154, 16267.419648359155, 
    16649.684239056223, 17033.9954958964, 17424.659688053158, 
    17826.098221772867, 18242.93111033809, 18680.062014763407, 
    19142.761320430087, 19636.746691047218, 20168.25687834982, 
    20744.11466495937, 21371.77287029869, 22059.3359701491, 
    22815.547859101905, 23649.73387099076, 24571.685913952515, 
    25591.477630309717, 26719.198280432083, 27964.597573063445, 
    29336.639273852204, 30842.96920543156, 32489.313336373947, 
    34278.8390270227, 36211.52263758326, 38283.57457670538, 
    40486.99596138747, 42809.32767613745, 45233.65644408889, 
    47738.92270639246, 50300.54306659595, 52891.337430988744, 
    55482.70140126676, 58045.93597477382, 60552.88279485758, 62973.506513244, 
    65284.44822180919, 67470.18493072975, 69520.26402321798, 
    71428.89370285944, 73194.85007891495, 74821.00470983004, 
    76313.59717310438, 77681.42190372071, 78935.03137538921, 
    80086.01719504743, 81146.40962351521, 82128.21466779319, 
    83043.0894778212, 83902.14362817036, 84715.8457372404, 85494.01302322581, 
    86245.86218214898, 86980.1023706251, 87705.05507325995, 88428.7907421516, 
    89159.27333682303, 89904.50827731569, 90672.6886349396, 91472.3376991634, 
    92312.44392674402, 93202.5841665267, 94153.03041466391, 95174.8315076115, 
    96279.8613774206, 97480.82102439427, 98791.18039589995, 
    100225.04370386298, 101796.92075036725, 103521.38805259847, 
    105412.62760792256, 107483.8362783434, 109746.5089407737, 
    112209.61335491539, 114878.69404041428, 117754.95295040357, 
    120834.3875129887, 124107.06988804726, 127556.66548965707, 
    131160.28449490014, 134888.74292485008, 138707.2782586558, 
    142576.7198107239, 146455.06049590732, 150299.3268270935, 
    154067.5923970483, 157720.41083815385, 161216.3854181949, 
    164524.4110670189, 167625.52568018268, 170508.48043584495, 
    173168.8485778334, 175608.65516246192, 177835.50934523434, 
    179861.42421308122, 181701.56726320126, 183373.0849379159, 
    184894.07943964074, 186282.78335234648, 187556.94734008677, 
    188733.4314518415, 189827.9742059237, 190855.1045906212, 
    191828.16236924176, 192759.39353754392, 193660.093878412, 
    194540.77964694862, 195411.37061150925, 196281.3746416673, 
    197160.06761531328, 198056.6636326725, 198980.47216085572, 
    199941.03817866088, 200948.26321491657, 202012.49951810768, 
    203144.61394498486, 204356.00962933374, 205658.5973362291, 
    207064.70331033765, 208586.90155026317, 210237.75665687403, 
    212029.467677626, 213973.4064617104, 216079.5510801318, 
    218355.82431190385, 220807.36515870632, 223435.7678572855, 
    226238.34423757467, 229207.48101534127, 232330.16619537713, 
    235587.76496087763, 238956.12011393555, 242406.0182344874, 
    245904.0474324608, 249413.82053601308, 252897.49315415113, 
    256317.4681493616, 259638.1455806146, 262827.5794606871, 
    265852.6465771089, 268689.5279318551, 271325.4865103539, 
    273754.6233648947, 275976.84966540494, 277997.3835199356, 
    279825.87036432757, 281475.2821439584, 282960.8046691523, 
    284298.8279540462, 285506.09757387213, 286599.05471328174, 
    287593.3677508216, 288503.6390981829, 289343.2598548237, 
    290124.37817061634, 290857.95134537696, 291553.85134017, 
    292221.0022078176, 292867.53260461416, 293500.9300281906, 
    294128.1914864315, 294755.96463264734, 295390.6752928752, 
    296038.6411915158, 296706.1698372682, 297399.6380736341, 
    298125.55145577557, 298890.57957334566, 299701.5633229328, 
    300565.4881549396, 301489.4192661903, 302480.38980656565, 
    303545.2388092581, 304690.39452952874, 305921.60169818037, 
    307243.59703828755, 308659.73965642037, 310171.6185872422, 
    311778.65480424993, 313477.735097994, 315262.9134211885, 
    317125.22311433824, 319052.6374213547, 321030.2154400279, 
    323040.4527581496, 325063.8352144478, 327079.5770662938, 
    329066.5010229071, 331003.9903551454, 332872.93497639033, 
    334656.78240592475, 336338.46251322003, 337906.15491038264, 
    339354.33924990054, 340681.2911700333, 341888.42349089927, 
    342979.9494157716, 343962.3582633106, 344843.786464709, 
    345633.3979693289, 346340.83485692117, 346975.76569501596, 
    347547.5432479472, 348064.9696120173, 348536.1574051201, 
    348968.46940738463, 349368.5181212367, 349742.2076283368, 
    350094.8005466676, 350431.0005853827, 350755.0390706548, 
    351070.7617450467, 351381.71021048375, 351691.19721341867, 
    352002.37348470127, 352318.28615553817, 352641.9278371664, 
    352976.27589492366, 353324.3210629978, 353689.08410113957, 
    354073.6188451174, 354480.99968824163, 354914.29123487446, 
    355376.4978970014, 355870.4915855051, 356398.9162852056, 
    356964.06994091754, 357567.76550418325, 358211.1760453059, 
    358894.6712338538, 359617.6567646504, 360378.4301235573, 
    361174.06765095337, 362000.3631923483, 362851.83080894535, 
    363721.7865646126, 364602.51669886045, 365485.52875752875, 
    366361.87782168464, 367222.5456660365, 368058.8452248263, 
    368862.8161385029, 369627.69598104456, 370346.5291537767, 
    371014.60997729946, 371629.9419194053, 372192.1410181362, 
    372702.137195128, 373162.01921273896, 373574.8044547031, 
    373944.1677776307, 374274.17795937654, 374569.0662601074, 
    374833.0385567541, 375070.13485119876, 375284.13469430746, 
    375478.503146079, 375656.36958024336, 375820.53121054615, 
    375973.4734820962, 376117.4009800793, 376254.2735289891, 
    376385.84409770044, 376513.69588848646, 376639.2768220449, 
    376763.93130847, 376888.92822373676, 377015.4848822154, 
    377144.78725650185, 377278.0059568748, 377416.3078027772, 
    377560.8625355489, 377712.8441458142, 377873.42606125004, 
    378043.7694216521, 378225.00379233324, 378418.1994831406, 
    378624.33140409354, 378844.23440111335, 379078.55124164897, 
    379327.67490137054, 379591.6882808346, 379870.30549711856, 
    380162.8197566932, 380468.064152053, 380784.3914575239, 
    381109.67887034285, 381441.3622550523, 381776.5022246481, 
    382111.88161149016, 382444.1292973821, 382769.863482007, 
    383085.8430704979, 383389.1147415568, 383677.19154226076, 
    383947.52296022384, 384198.40553167136, 384429.1546263939, 
    384639.6897040366, 384830.419290941, 385002.1806432127, 
    385156.15208258433, 385293.75073448825, 385416.5336376637, 
    385526.1114390362, 385624.07868615596, 385711.962051544, 
    385791.185848947, 385863.05262640456, 385928.73606745136, 
    385989.28294899437, 386045.6213478982, 386098.57251107215, 
    386148.8647168407, 386197.1476575051, 386244.0063352701, 
    386289.9741157691, 386335.54450969334, 386381.18159878143, 
    386427.32893082517, 386474.4169571317, 386522.86897556187, 
    386573.105326377, 386625.5459055749, 386680.61062494805, 
    386738.71772827255, 386800.2796040048, 386865.69587995386, 
    386935.343604143, 387009.5643317909, 387088.6483810479, 
    387172.81636727054, 387262.19900230144, 387356.8159027478, 
    387456.55505003594, 387561.1548716021, 387670.1907419901, 
    387783.0684875797, 387899.0266562023, 388017.14927566005, 
    388136.3897615612, 388255.6057371742, 388373.60330097517, 
    388489.1877784842, 388601.217173951, 388708.6537649593, 
    388810.6270030578, 388906.24795110076, 388994.9269405401, 
    389076.43311519653, 389150.7488388544, 389218.0287540957, 
    389278.57799781486, 389332.8209433203, 389381.2649716931, 
    389424.46553130215, 389462.995727167, 389497.4218373274, 
    389528.28516815626, 389556.09005218314, 389581.2971363139, 
    389604.32103533513, 389625.53113373125, 389645.25455034396, 
    389663.7804355228, 389681.3648863685, 389698.23606699845, 
    389714.59910912416, 389730.6407590843, 389746.53349734197, 
    389762.4392280998, 389778.5123937433, 389794.9025856574, 
    389811.7566253615, 389829.2200400995, 389847.43792222755, 
    389866.5551074048, 389886.7155901109, 389908.0610860388, 
    389930.72864014417, 389954.8472796844, 389980.53351371817, 
    390007.88598880277, 390036.97911150876, 390067.85619867593, 
    390100.5221558195, 390134.9365645504, 390171.0075634365, 
    390208.5873433328, 390247.4700003316, 390287.39244047727, 
    390328.0388409366, 390369.0490152481, 390410.0304018646, 
    390450.57333318447, 390490.2684099485, 390528.72482831497, 
    390565.5881020935, 390600.56126870343, 390633.34239576315, 
    390663.73199330206, 390691.6529815377, 390717.1012920298, 
    390740.1318219213, 390760.8508610267, 390779.40532767214, 
    390795.97031311394, 390810.7371285676, 390823.90289728343, 
    390835.6621828624, 390846.20080787735, 390855.69177106826, 
    390864.292989073, 390872.1464994382, 390879.3787725763, 
    390886.1017363836, 390892.41426553065, 390898.4038763277, 
