{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/4)}, "betaHV" -> 0.258, 
    272320.9153794619, 277108.47413782356, 281221.52757688216, 
    284669.38623829966, 287494.70749753516, 289764.04454906564, 
    291557.27689481084, 292957.7551395126, 294044.5948990188, 
    294887.72461675986, 295545.5814720103, 296064.88773020473, 
    296481.7663414942, 296823.5019512009, 297110.4358146269, 
    297357.6891874416, 297576.5866612902, 297775.76290943555, 
    297961.9956188133, 298140.82516645757, 298317.0200825465, 
    298494.9377930571, 298678.81885716843, 298873.04338113376, 
    299082.3719341811, 299312.18759564916, 299568.75199762365, 
    299859.48442168516, 300193.2697121448, 300580.79262603296, 
    301034.8959419922, 301570.93795848585, 302207.12476486684, 
    302964.763101014, 303868.36675791466, 304945.524085233, 
    306226.4160332063, 307742.864229559, 309526.796250646, 
    311608.05102818535, 314011.518988828, 316753.72484329273, 
    319839.11067690415, 323256.4398778208, 326975.8950108335, 
    330947.51438966347, 335101.5833731913, 339351.4036047455, 
    343598.51111796475, 347739.965316201, 351676.86047449603, 
    355323.4681149331, 358607.2337829601, 361483.6611288898, 
    363939.37490222004, 365985.5156830271, 367652.41053611296, 
    368983.65284849005, 370029.7147632737, 370842.1456699833, 
    371469.1526168332, 371952.8658624126, 372328.1715186265, 
    372622.74747859046, 372857.84749953606, 373049.4249315903, 
    373209.30083624204, 373346.2069290935, 373466.63567389385, 
    373575.49458942213, 373676.59369041584, 373773.00422536884, 
    373867.3242017673, 373961.880220142, 374058.8876374974, 
    374160.5858367649, 374269.3604538266, 374387.86172285036, 
    374519.12545764557, 374666.70078926056, 374834.7875663566, 
    375028.3814152119, 375253.42429037095, 375516.94943026296, 
    375827.2095325516, 376193.7613390299, 376627.4793865854, 
    377140.4574166334, 377745.7528892668, 378456.92516765086, 
    379287.3247146766, 380249.10944358876, 381351.9936671753, 
    382601.78768642974, 383998.8467713907, 385536.6108685838, 
    387200.4798497545, 388967.2883758246, 390805.6285977596, 
    392677.1747703573, 394539.0231607234, 396346.8649530995, 
    398058.62570091424, 399638.4124786516, 401056.2045804199, 
    402294.14066047594, 403347.7831258708, 404223.1254657719, 
    404934.2114060922, 405500.549191027, 405944.36515222676, 
    406288.1378649696, 406552.7440049922, 406756.3319513559, 
    406913.86522276717, 407037.17225047573, 407135.306807202, 
    407215.0446447509, 407281.3920037474, 407338.0357268973, 
    407387.7080418724, 407432.465894616, 407473.8983319726, 
    407513.2780220016, 407551.6729423993, 407590.03052017186, 
    407629.2435241843, 407670.20498505875, 407713.8568443117, 
    407761.2363681293, 407813.52251259796, 407872.0845028553, 
    407938.53288210835, 408014.7729874289, 408103.059461518, 
    408206.0479816325, 408326.83902847307, 408469.00485593715, 
    408636.58863647375, 408834.0613707178, 409066.2196742995, 
    409338.0076762325, 409654.24837413995, 410019.2764993942, 
    410436.4773376548, 410907.7534724219, 411432.9647401757, 
    412009.4080045663, 412631.4253047628, 413290.23652723676, 
    413974.0816405878, 414668.7282905898, 415358.34523945686, 
    416026.67221620755, 416658.34986069414, 417240.3661703754, 
    417761.9056812175, 418216.6306186031, 418603.1312876434, 
    418923.8073711442, 419183.9804934524, 419390.9385972268, 
    419552.9279130268, 419678.252689947, 419774.602020256, 419848.6445873884, 
    419905.8683409925, 419950.6044034716, 419986.16318108543, 
    420015.01893700246, 420038.99742042576, 420059.44144263194, 
    420077.34467790765, 420093.45392131014, 420108.3447898367, 
    420122.4770729712, 420136.235259681, 420149.95901464345, 
    420163.9669695606, 420178.5763537653, 420194.12032642396, 
    420210.96426240506, 420229.5220655055, 420250.2729598142, 
    420273.7790986466, 420300.7040045606, 420331.8309945958, 
    420368.08073028224, 420410.52567587636, 420460.39870216104, 
    420519.0919595363, 420588.1409582631, 420669.18832198984, 
    420763.92156684655, 420873.97991287813, 421000.8275287691, 
    421145.5954984079, 421308.8995687873, 421490.6497874883, 
    421689.8745592133, 421904.59029093734, 422131.7472807092, 
    422367.28262088227, 422606.2974460424, 422843.3580742333, 
    423072.8976541901, 423289.6709276247, 423489.24713665637, 
    423667.9592169451, 423823.6745416592, 423955.9446303322, 
    424065.6219116967, 424154.5542054153, 424225.25639900705, 
    424280.5652427474, 424323.3318849757, 424356.1926198823, 
    424381.4314441147, 424400.9263061318, 424416.158189564, 
    424428.25831240515, 424438.0716653744, 424446.2213824891, 
    424453.16549668007, 424459.24273534917, 424464.70745171333, 
    424469.75552384823, 424474.543193221, 424479.20091794716, 
    424483.84373184136, 424488.5793204609, 424493.51466620626, 
    424498.7618962212, 424504.443754598, 424510.69907037093, 
    424517.68835018214, 424525.59967364254, 424534.65475659, 
    424545.1150884684, 424557.2876879768, 424571.52983786655, 
    424588.25183437427, 424607.9164674885, 424631.03356905526, 
    424658.14785588544, 424689.81798661564, 424726.5855332831, 
    424768.93281841587, 424817.2303966258, 424871.67669612344, 
    424932.235160075, 424998.576256427, 425070.03466477676, 
    425145.5921074939, 425223.89555491606, 425303.3164532193, 
    425382.0511142534, 425458.253998452, 425530.1884207428, 425596.38930266, 
    425655.64779988956, 425707.26382411533, 425751.09438794246, 
    425787.4271343701, 425816.87886160874, 425840.2864658101, 
    425858.59246172174, 425872.7432244646, 425883.6131897138, 
    425891.9595119314, 425898.40446533903, 425903.43860394263, 
    425907.43648604397, 425910.677819632, 425913.36881467176, 
    425915.6609919315, 425917.6663658339, 425919.46902020636, 
    425921.13367101096, 425922.7119066623, 425924.24677082006, 
    425925.7761768225, 425927.3355813627, 425928.9601726173, 
    425930.68678926385, 425932.55572608905, 425934.612518296, 
    425936.9097771929, 425939.50911413564, 425942.48310512473, 
    425945.9173189737, 425949.91217241227, 425954.5844470216, 
    425960.0681742615, 425966.51447210426, 425974.0897163799, 
    425982.9715247621, 425993.34192875784, 426005.3771963017, 
    426019.234059968, 426035.0325834439, 426052.83648458915, 
    426072.63264742773, 426094.3123226027, 426117.6572373989, 
    426142.3341275139, 426167.90068138565, 426193.8251410833, 
    426219.5189936537, 426244.3805260238, 426267.84392857994, 
    426289.43203823164, 426308.7521957457, 426325.57760376786, 
    426339.8626524721, 426351.701995309, 426361.29746428935, 
    426368.92246051587, 426374.88462114614, 426379.492679173, 
    426383.03178702376, 426385.74877541175, 426387.8464433573, 
    426389.48463626707, 426390.7853817842, 426391.8397837004, 
    426392.714997077, 426393.4603602646, 426394.1123352952, 
    426394.6982878402, 426395.2392773224, 426395.7520825489, 
    426396.2506965393, 426396.7474391031, 426397.25382522837, 
    426397.781273879, 426398.34173410595, 426398.9482687444, 
    426399.6156346498, 426400.36087324645, 426401.2039357044, 
    426402.1683203896, 426403.28171669797, 426404.57661289297, 
    426406.0907834007, 426407.8675760138, 426409.9558399048, 
    426412.4093338718, 426415.2854433615, 426418.6429468866, 
    426422.5387269278, 426427.0233205558, 426432.13537555165, 
    426437.8953044073, 426444.2986611177, 426451.31008345797, 
    426458.85882685974, 426466.8369991229, 426475.1015423891, 
    426483.4805335207, 426491.78379830095, 426499.816974817}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.8376473459383227*^13|>, 
  "lowCI" -> <|"lag" -> 218, "sse" -> 2.1580421549148117*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.9733763042685453*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Cos[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.258, 
  "timeSeries" -> {3685.002, 3817.7477483293105, 4503.181415228294, 
    5450.948975300289, 6325.247707446468, 7039.0899791568345, 
    7606.02659983235, 8054.498741182322, 8409.385143677722, 
    8691.331264607936, 8917.43224879749, 9101.494644680948, 
    9254.340356577723, 9384.278936440314, 9497.644425440743, 
    9599.295183916476, 9693.032186540431, 9781.93096354348, 9868.60154549926, 
    9955.395015686316, 10044.575374516866, 10138.472586898773, 
    10239.630354698562, 10350.961302526128, 10475.919717607034, 
    10618.703160269046, 10784.49154262465, 10979.735548008288, 
    11212.498043795345, 11492.856273860987, 11833.360503823831, 
    12249.536800992628, 12760.40561588767, 13388.966837880122, 
    14162.570530950823, 15113.065530205358, 16276.574968652974, 
    17692.730040774128, 19403.1775708406, 21449.20534625694, 
    23868.403901007456, 26690.41839715473, 29932.041491711367, 
    33592.14837484192, 37647.1922414444, 42048.17124911994, 
    46719.97181953964, 51563.81118057847, 56463.037519549114, 
    61291.95202044297, 65926.61158426505, 70256.04055818266, 
    74192.02302328937, 77675.24084311264, 80674.19717956922, 
    83191.82328986282, 85260.1840943452, 86929.08769967982, 
    88257.23118698786, 89305.07854455031, 90129.47926890312, 
    90780.31482267831, 91299.06466015201, 91718.83692778597, 
    92065.29442121203, 92357.97604515922, 92611.6631201004, 
    92837.59781189628, 93044.48279547319, 93239.2652861724, 
    93427.74010522911, 93615.01999724944, 93805.91557483026, 
    94005.26194923633, 94218.22183504136, 94450.5907240292, 
    94709.12549494437, 95001.91570717769, 95338.81501203269, 
    95731.94455091681, 96196.2842155835, 96750.34355373695, 
    97416.91290373368, 98223.85536513124, 99204.88344154498, 
    100400.22463333567, 101857.02785164578, 103629.31698917429, 
    105777.2439789427, 108365.3641647476, 111459.66515278455, 
    115123.14856330707, 119409.91723686006, 124357.98240455372, 
    129981.33860253557, 136262.23661872483, 143144.9358526561, 
    150532.3750858587, 158287.09223447295, 166237.28440465435, 
    174188.0351702015, 181936.74151018463, 189290.7468786285, 
    196084.52173228358, 202193.59041349214, 207542.94029135315, 
    212101.3284952914, 215889.35266703265, 218970.45230306935, 
    221432.1882920256, 223372.35681503284, 224888.37037920786, 
    226069.64392081735, 226993.18788657238, 227722.0722802958, 
    228305.98422754026, 228782.9838633417, 229181.72137239948, 
    229523.61680359638, 229824.74738818815, 230097.3611757626, 
    230351.0397419922, 230593.5729405511, 230831.62106219307, 
    231071.22917807061, 231318.2470846554, 231578.69546036422, 
    231859.11157709395, 232166.89901536203, 232510.70243500327, 
    232900.82330369507, 233349.68710762632, 233872.36670342027, 
    234487.16106416663, 235216.20555424012, 236086.08064685878, 
    237128.35423607985, 238379.9611653157, 239883.2850509482, 
    241685.76986574434, 243838.85980244452, 246396.05583357828, 
    249409.90840847406, 252927.84905356128, 256986.92630135544, 
    261607.7257749874, 266788.05101396586, 272497.2092374816, 
    278671.98223269026, 285215.3789475967, 291999.11415842845, 
    298870.26721561543, 305661.8504521472, 312206.22317020304, 
    318349.55350963015, 323965.1282541354, 328963.3621692629, 
    333297.70378243417, 336956.83017870766, 339969.88311849977, 
    342398.82838281174, 344322.5785995541, 345825.7049638359, 
    346990.1888535189, 347889.79450927326, 348587.06424056494, 
    349132.5585349034, 349565.6657218929, 349916.2530351161, 
    350206.5875685429, 350453.154095168, 350668.1921422877, 
    350860.9069246871, 351038.3846156544, 351206.26914221194, 
    351369.2637053419, 351531.5091508483, 351696.8809606613, 
    351869.2356463849, 352052.6303964555, 352251.5328992113, 
    352471.0341298546, 352717.0731412023, 352996.6806865524, 
    353318.2407169291, 353691.7666402598, 354129.1813549994, 
    354644.57710293774, 355254.4217550804, 355977.6598037642, 
    356835.64231920283, 357851.8035106635, 359050.99201804976, 
    360458.36962067, 362097.8102028817, 363989.78146898584, 
    366148.7695104837, 368580.4201119055, 371278.6804066158, 
    374223.3675288562, 377378.6494922575, 380692.9245291583, 
    384100.48631363205, 387525.1133497764, 390885.39294964145, 
    394101.2213586006, 397100.6098284458, 399825.7678530168, 
    402237.48775336373, 404317.7078066132, 406064.97538067267, 
    407496.6683823422, 408645.29956757044, 409550.77627489663, 
    410255.0146684684, 410798.09774472134, 411215.7266473324, 
    411537.92755389516, 411788.81280885113, 411987.05661770364, 
    412146.74521128833, 412278.32793254184, 412389.5018513822, 
    412485.950327983, 412571.92056727613, 412650.65604621614, 
    412724.71415677, 412796.1989247877, 412866.93430281297, 
    412938.59777221974, 413012.82856160076, 413091.32124052534, 
    413175.9124354352, 413268.66609204444, 413371.9612755283, 
    413488.5843854815, 413621.8264492179, 413775.58318148274, 
    413954.453461848, 414163.82700032974, 414409.9477674888, 
    414699.93507633894, 415041.73688347294, 415443.9866227531, 
    415915.7311519333, 416466.0014722304, 417103.20484707283, 
    417834.33733011765, 418664.04366969597, 419593.5908604645, 
    420619.86549058044, 421734.5435678911, 422923.6074351469, 
    424167.38122245425, 425441.2110901538, 426716.8299451183, 
    427964.33333166025, 429154.5541926707, 430261.5199982333, 
    431264.6244016654, 432150.1633763793, 432912.22827395226, 
    433550.93692901195, 434073.19858035306, 434491.35637190787, 
    434820.3425878951, 435075.7145030394, 435272.2664911232, 
    435423.12063316396, 435539.2765552055, 435629.542534748, 
    435700.7239099057, 435757.94272672886, 435804.9907451703, 
    435844.65501658927, 435878.98889379087, 435909.52281634894, 
    435937.42172767787, 435963.6004507872, 435988.80766891735, 
    436013.6882979405, 436038.8311687495, 436064.80728072685, 
    436092.20249265956, 436121.6474398671, 436153.84647754894, 
    436189.60726071324, 436229.87139727356, 436275.7463366741, 
    436328.53804138314, 436389.78245861013, 436461.273150594, 
    436545.0803074827, 436643.5554118205, 436759.3129661641, 
    436895.18037495017, 437054.1053828453, 437239.01213417575, 
    437452.5998245302, 437697.08368735947, 437973.88848493475, 
    438283.3158640037, 438624.22279895615, 438993.75842974265, 
    439387.2163405997, 439798.05684481276, 440218.1389632463, 
    440638.17379188776, 441048.3735034093, 441439.2275016034, 
    441802.3007504674, 442130.93569545716, 442420.74513205147, 
    442669.89504153654, 442878.51778624323, 443048.9513831866, 
    443185.29249311367, 443292.4670465862, 443375.58970089233, 
    443439.51280740096, 443488.53257038625, 443526.2450411845, 
    443555.5264494702, 443578.5966616083, 443597.1248891491, 
    443612.34562007256, 443625.1655465396, 443636.2519462822, 
    443646.1016303954, 443655.0922530747, 443663.5198583285, 
    443671.62619611714, 443679.61895467236, 443687.68717111123, 
    443696.01355715585, 443704.7849820304, 443714.2019939726, 
