{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Sin[2*Pi*t])/20)}, "betaHV" -> 0.24000000000000002, 
    202481.31748754298, 202551.95456957133, 202620.58195522483, 
    202687.2239990813, 202751.91994323712, 202814.72257336025, 
    202875.68997017626, 202934.772917543, 202991.9925649318, 
    203047.45794712825, 203101.28474852635, 203153.5834939135, 
    203204.46392542496, 203254.036112782, 203302.40939453937, 
    203349.69118373495, 203395.98603540036, 203441.39488846072, 
    203486.01441205697, 203529.9364302916, 203573.24742601128, 
    203616.02808895614, 203658.3529301657, 203700.28988806007, 
    203741.90004170034, 203783.23724184866, 203824.34788934793, 
    203865.2706066667, 203906.03614067304, 203946.66714037882, 
    203987.17789747647, 204027.5745341002, 204067.8549310465, 
    204108.00892525358, 204148.0185602667, 204187.8584683999, 
    204227.49644280574, 204266.89406636736, 204306.00757466495, 
    204344.78873791004, 204383.18594425157, 204421.14533709548, 
    204458.61201343872, 204495.53126215856, 204531.8497846961, 
    204567.51689767008, 204602.48564785667, 204636.71382066453, 
    204670.16476159316, 204702.8080933061, 204734.62022641854, 
    204765.58467056433, 204795.69217966922, 204824.94067065077, 
    204853.3350391178, 204880.88675682002, 204907.61346097017, 
    204933.53823571414, 204958.6864140805, 204983.03967213858, 
    205006.6082853903, 205029.4382434185, 205051.57817443612, 
    205073.07451718612, 205093.97329323908, 205114.3205544547, 
    205134.1619507066, 205153.54224302887, 205172.50492498017, 
    205191.09192330934, 205209.3433213968, 205227.2971429544, 
    205244.98914934896, 205262.45266588134, 205279.71842507136, 
    205296.8144255291, 205313.76580420358, 205330.5947198404, 
    205347.3202430891, 205363.9582634585, 205380.52140783682, 
    205397.01899541396, 205413.45698323863, 205429.83795383733, 
    205446.16118612397, 205462.42266347876, 205478.61526572227, 
    205494.72887961412, 205510.75063786237, 205526.66518536577, 
    205542.45505385142, 205558.10097695378, 205573.58237972923, 
    205588.87781427096, 205603.96545317196, 205618.8235800299, 
    205633.43108414026, 205647.76794701366, 205661.81567757018, 
    205675.55771367732, 205688.9797567167, 205702.07003352972, 
    205714.81953056873, 205727.22206960025, 205739.2743778608, 
    205750.97606074484, 205762.3294985977, 205773.33970992774, 
    205784.01413524855, 205794.36242056856, 205804.39505054537, 
    205814.10535662374, 205823.49793105057, 205832.59141569142, 
    205841.4054714681, 205849.95887310995, 205858.27020288407, 
    205866.35802308342, 205874.24070653343, 205881.93624432595, 
    205889.4620972616, 205896.83507334223, 205904.07122754917, 
    205911.18577220032, 205918.19300084346, 205925.10622005217, 
    205931.9376895408, 205938.69856971735, 205945.39887717526, 
    205952.04743365475, 205958.65182392736, 205965.21837465873, 
    205971.75211864203, 205978.25676293418, 205984.73469084187, 
    205991.18696185082, 205997.61332390376, 206004.01223867695, 
    206010.38093721517, 206016.71548845404, 206023.010874912, 
    206029.2611363334, 206035.45944607595, 206041.59831444803, 
    206047.66974300815, 206053.66540305846, 206059.57682596322, 
    206065.3955958239, 206071.11354889465, 206076.7229510305, 
    206082.21671150957, 206087.5884470282, 206092.83269303423, 
    206097.94498765894, 206102.9219339759, 206107.7612572261, 
    206112.46181613163, 206117.02358445234, 206121.44761974455, 
    206125.73600256664, 206129.89175599045, 206133.9187507793, 
    206137.8211697326, 206141.59663235175, 206145.24709420465, 
    206148.77989366706, 206152.20275501334, 206155.5230556668, 
    206158.7480903943, 206161.88513779812, 206164.94139307755, 
    206167.9238944225, 206170.83946551863, 206173.69467011842, 
    206176.4957740728, 206179.2487084493, 206181.95903912524, 
    206184.6319457543, 206187.27219934796, 206189.88413775002, 
    206192.47165064642, 206195.0381592914, 206197.58662395854, 
    206200.11949303144, 206202.63871903744, 206205.14574199097, 
    206207.64149740874, 206210.12640579705, 206212.60037847367, 
    206215.06283550235, 206217.51272086235, 206219.94853105728, 
    206222.36835888406, 206224.76992115058, 206227.15062277683, 
    206229.50760532066, 206231.8378195894, 206234.13809421728, 
    206236.40520543646, 206238.63594783325, 206240.8272280867, 
    206242.9761376923, 206245.07996181195, 206247.1363064512, 
    206249.14311918366, 206251.09872961682, 206253.00187769748, 
    206254.85173530175, 206256.64790638478, 206258.39041982568, 
    206260.07971932634, 206261.71663873523, 206263.30237012263}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.3549269999109287*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.1764608050139092*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.57365479630712*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/5 + 2*Pi*t]/20)}, "betaHV" -> 0.24100000000000002, 
  "timeSeries" -> {3685.002, 3810.08179822521, 4503.381491812517, 
    5551.229250251505, 6651.261398961065, 7729.699522607086, 
    8794.975034831345, 9856.541740339922, 10917.278648708521, 
    11978.572633304575, 13042.075852545142, 14109.639928040951, 
    15183.132004402572, 16264.383300217432, 17355.17743909051, 
    18457.235911977736, 19572.199011969948, 20701.6051412226, 
    21846.870147931935, 23009.26510309406, 24189.895191388052, 
    25389.676936554475, 26609.317086606985, 27849.29169241767, 
    29109.827426958018, 30390.885309665806, 31692.147590349785, 
    33013.00922029845, 34352.57406887806, 35709.65774244164, 
    37082.79634772737, 38470.26051552211, 39870.07984425555, 
    41280.07184929474, 42697.87782390333, 44121.004507250116, 
    45546.87050659004, 46972.85512700498, 48396.3502484905, 
    49814.81124944361, 51225.80677730617, 52627.06497745646, 
    54016.51565381831, 55392.32596319065, 56752.92869020293, 
    58097.045538191065, 59423.70023339137, 60732.22509868324, 
    62022.26102943864, 63293.750540204, 64546.92495713704, 65782.2882830473, 
    67000.59643086161, 68202.46995205077, 69386.42676945713, 
    70552.52253477051, 71702.54201855177, 72838.40659693262, 
    73961.95773839741, 75075.05402761465, 76179.59551353403, 
    77277.50298921618, 78370.69401963086, 79461.06295736502, 
    80550.46286271722, 81640.68786134073, 82733.45581052915, 
    83830.39105207514, 84933.00697797845, 86042.68906715713, 
    87160.67662703505, 88288.04638764776, 89425.69436910214, 
    90574.3203523869, 91734.4108815128, 92906.22702726384, 94089.7911312523, 
    95284.87892866708, 96491.012734491, 97707.46101471699, 98933.24142007338, 
    100167.12983317781, 101407.67414724824, 102653.21388496648, 
    103901.90584470527, 105151.75553783285, 106400.6520766701, 
    107646.40794663886, 108886.80088455603, 110119.61713275831, 
    111342.69564291209, 112553.96993438526, 113751.50855825271, 
    114933.55026899758, 116098.53518355405, 117245.12865736597, 
    118372.24204379588, 119479.04282095315, 120564.96076856092, 
    121629.68714398658, 122673.16775611273, 123695.59186022852, 
    124697.37698871613, 125679.14961485137, 126641.72432146175, 
    127585.87951829087, 128510.69266239429, 129416.38294902834, 
    130304.52413558864, 131176.77635189553, 132034.71049527553, 
    132879.88331258137, 133713.8572036022, 134538.1848997293, 
    135354.3917039567, 136163.9611837856, 136968.32271879114, 
    137768.83972787677, 138566.79852117304, 139363.39723170528, 
    140159.73576353875, 140956.80485257157, 141755.47659460836, 
    142556.49425577727, 143360.4632310816, 144167.84230515355, 
    144978.936140745, 145793.8890075558, 146612.6790035314, 
    147435.1168860295, 148260.84478293534, 149089.3390904936, 
    149919.9155706367, 150751.73905724732, 151583.83542573234, 
    152415.10751897676, 153244.35432145174, 154070.29340757657, 
    154891.58531879162, 155706.85997635318, 156514.74453939777, 
    157313.89136242963, 158103.00536354876, 158880.86993998243, 
    159646.37039550772, 160398.51504693096, 161136.45186703626, 
    161859.48165634606, 162567.06695657887, 163258.83652567587, 
    163934.58549830387, 164594.27234918563, 165238.01219407102, 
    165866.06658813194, 166478.83196663525, 167076.8261275978, 
    167660.67329543387, 168231.0013209532, 168787.390201164, 
    169330.07841911452, 169860.11677369388, 170378.59751322423, 
    170886.5464755181, 171384.96813067055, 171874.8580995422, 
    172357.19459583616, 172832.92844446324, 173302.9752661818, 
    173768.20888688913, 174229.45532714727, 174687.48713306838, 
    175143.0181304061, 175596.69822624413, 176049.10885149895, 
    176500.75803727802, 176952.07635822392, 177403.41267879514, 
    177855.03075120924, 178307.1061968171, 178759.7237441268, 
    179212.876681188, 179666.46610727868, 180120.30221150164, 
    180574.10661651084, 181027.51693514237, 181480.0923834251, 
    181931.3216440608, 182380.63215685575, 182827.4012289301, 
    183270.96827599112, 183710.64824565244, 184145.7461894048, 
    184575.57176921118, 184999.4539020422, 185416.75483611843, 
    185826.8831467786, 186229.305726572, 186623.55760387366, 
    187009.25009213065, 187386.07661224686, 187753.81628590677, 
    188112.33523130484, 188461.5859742209, 188801.6047340164, 
    189132.50689811262, 189454.48137306006, 189767.78376910227, 
    190072.72870538867, 190369.68194611167, 190659.0158745211, 
    190940.567990437, 191214.50012262657, 191481.38161586144, 
    191741.7989754927, 191996.30091499403, 192245.4210496515, 
    192489.68443181395, 192729.60348839866, 192965.67324448447, 
    193198.36766508786, 193428.13664358176, 193655.40330471235, 
    193880.5615375024, 194103.97364344102, 194325.96830413392, 
    194546.83846536235, 194766.83946794263, 194986.18733745968, 
    195205.05714197946, 195423.5816853659, 195641.85052630448, 
    195859.90912441976, 196077.75843150503, 196295.35550794023, 
    196512.61419395165, 196729.40679485304, 196945.56627555308, 
    197160.88943783852, 197375.14080585545, 197588.05736312695, 
    197799.35382736393, 198008.7286585352, 198215.8705364297, 
    198420.465049147, 198622.2015414439, 198820.779934069, 
    199015.91715518202, 199207.35317249352, 199394.85606273293, 
    199578.22662828665, 199757.30196442705, 199931.9576498586, 
    200102.10925367413, 200267.7127125581, 200428.76368414587, 
    200585.2961601123, 200737.38003507454, 200885.11834628318, 
    201028.64397054588, 201168.11586211645, 201303.71539345817, 
    201435.62771784124, 201563.79432829173, 201688.30158351889, 
    201809.41965474514, 201927.42538466823, 202042.57725661894, 
    202155.12566499092, 202265.3159367434, 202373.38656321395, 
    202479.56710706127, 202584.07663019776, 202687.12240968138, 
    202788.8988210791, 202889.58630614463, 202989.35044182272, 
    203088.34107298477, 203186.69151787052, 203284.51784476623, 
    203381.9181645846, 203478.9720666961, 203575.74010108924, 
    203672.26342478418, 203768.56358115055, 203864.6425222571, 
    203960.48279518713, 204056.04802675513, 204151.28376608336, 
    204246.11852491187, 204340.46525327757, 204434.22314045735, 
    204527.2796473215, 204619.51297643123, 204710.7946500003, 
    204800.99237500475, 204889.97295607583, 204977.60528806807, 
    205063.76326517592, 205148.32852767786, 205231.19301610393, 
    205312.26121944372, 205391.4519840122, 205468.69993028938, 
    205543.9564709912, 205617.19035911481, 205688.38770420887, 
    205757.5516281679, 205824.70159094845, 205889.87237621372, 
    205953.11275045067, 206014.48399147548, 206074.05832268234, 
    206131.9172437319, 206188.14380035113, 206242.71772324305, 
    206295.67969761774, 206347.14792221924, 206397.24310168938, 
    206446.07781397458, 206493.76085172818, 206540.3985154563, 
    206586.0938820574, 206630.94594204723, 206675.04894958046, 
    206718.49191210515, 206761.3581418807, 206803.72482743624, 
    206845.6627105436, 206887.2356834394, 206928.50055892908, 
    206969.506724432, 207010.29596483667, 207050.90214916167, 
    207091.3511199546, 207131.66055183802, 207171.83992240703, 
    207211.8904440096, 207251.80531862483, 207291.5698609191, 
    207331.16194486647, 207370.55240631133, 207409.70571601263, 
    207448.58072512783, 207487.13151001494, 207525.30845480695, 
    207563.05929615092, 207600.33031972946, 207637.0675702712, 
    207673.2180775358, 207708.73103896325, 207743.5589616256, 
    207777.65870271932, 207810.99232910346, 207843.52791628626, 
    207875.24007267033, 207906.11032695227, 207936.12732062006, 
    207965.286815149, 207993.5915880869, 208021.05100905907, 
    208047.68070038318, 208073.50191056516, 208098.5409664021, 
    208122.82857084976, 208146.3991065223, 208169.2875777569, 
    208191.48745384815, 208213.01662818907, 208233.92404395805, 
    208254.25956241324, 208274.06967721425, 208293.39925451006, 
    208312.29205194762, 208330.79042870225, 208348.93500050184, 
    208366.7643828272, 208384.31499779716, 208401.62088020323, 
    208418.7135359579, 208435.62179985247, 208452.37170349935, 
    208468.98635610074, 208485.48585530958, 208501.88717811677, 
    208518.20410620474, 208534.44716853413, 208550.62359789648, 
    208566.7373149098, 208582.78893591466, 208598.77586406737, 
    208614.6923553142, 208630.52969229, 208646.27637475898, 
    208661.91836247774, 208677.43940515138, 208692.82139299042, 
    208708.04475685733, 208723.08892719724, 208737.93278012183, 
    208752.55513083818, 208766.9352260207, 208781.05321214726, 
    208794.89057678677, 208808.4305702306, 208821.65854678256, 
    208834.56223181885, 208847.1319724971, 208859.36089050054, 
    208871.24492036254, 208882.7828153206, 208893.97608607338, 
    208904.82885522812, 208915.34769431181, 208925.54141088628, 
    208935.42077036866, 208944.99825546794, 208954.2877678473, 
    208963.30342886905, 208972.04322960702, 208980.51463681425, 
    208988.7371670131, 208996.7306657164, 209004.51363929402, 
    209012.10392928857, 209019.51891224273, 209026.7753892708, 
    209033.88945093536, 209040.87638301565, 209047.7505813937, 
    209054.5254922303, 209061.2135472915, 209067.82611739857, 
    209074.37345892913, 209080.8646757928, 209087.30767709197, 
    209093.70914387587, 209100.07450137252, 209106.4079016981, 
    209112.7121974217, 209118.98895656544, 209125.23845908622, 
    209131.4597195756, 209137.65054935854, 209143.8076001979, 
    209149.92645193852, 209156.00170180056, 209162.0270992815, 
    209167.99567349863, 209173.8998985109, 209179.73187041056, 
    209185.48348268087, 209191.14661928755, 209196.71333919157, 
    209202.17606320075, 209207.5277416975, 209212.76200739032, 
    209217.8733152455, 209222.85705384918, 209227.70962267712, 
    209232.42848951273, 209237.01221573155, 209241.46044636433, 
