{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.24200000000000002, 
    308930.8981591577, 308930.8987965507, 308930.8994647239, 
    308930.90017561766, 308930.90094203426, 308930.9017778951, 
    308930.9026985644, 308930.9037209309, 308930.9048635315, 
    308930.90614651795, 308930.90759123774, 308930.90922000824, 
    308930.9110550503, 308930.9131174903, 308930.9154260695, 
    308930.91799466097, 308930.92083119485, 308930.9239345573, 
    308930.92729271454, 308930.9308811382, 308930.9346616639, 
    308930.9385827479, 308930.94258066604, 308930.9465825335, 
    308930.9505103057, 308930.9542862342, 308930.95783839404, 
    308930.9611061717, 308930.964044648, 308930.966627079, 
    308930.96884593647, 308930.97071114235, 308930.9722471887, 
    308930.97348888824, 308930.9744765971, 308930.9752524659, 
    308930.97585658776, 308930.9763250735, 308930.9766886642, 
    308930.9769724523, 308930.9771962762, 308930.97737538663, 
    308930.97752131696, 308930.97764265805, 308930.9777458373, 
    308930.97783562815, 308930.9779156498, 308930.97798853554, 
    308930.9780563962, 308930.97812102234, 308930.97818390746, 
    308930.97824640054, 308930.9783096718, 308930.9783749, 308930.9784432506, 
    308930.97851595, 308930.9785942911, 308930.9786796979, 
    308930.97877374175, 308930.9788781148, 308930.9789947404, 
    308930.9791256269, 308930.9792729492, 308930.97943901626, 
    308930.97962596954, 308930.979836086, 308930.98007115023, 
    308930.980332539, 308930.98062125803, 308930.9809367451, 
    308930.9812782467, 308930.98164292995, 308930.9820270223, 
    308930.9824252528, 308930.9828311455, 308930.98323729023, 
    308930.9836357895, 308930.9840187561, 308930.98437891895, 
    308930.98471014964, 308930.9850078958, 308930.985269498, 
    308930.9854942051, 308930.9856830474, 308930.98583851935, 
    308930.98596415605, 308930.9860640742, 308930.98614253564, 
    308930.98620361707, 308930.9862509734, 308930.98628771334, 
    308930.98631638265, 308930.9863389891, 308930.98635707394, 
    308930.9863718058, 308930.9863840487, 308930.98639446136, 
    308930.98640351585, 308930.9864115837, 308930.9864189301, 
    308930.9864257681, 308930.9864322784, 308930.98643861077, 
    308930.9864449038, 308930.9864512717, 308930.9864578324, 
    308930.9864647141, 308930.9864720201, 308930.9864798925, 
    308930.98648848536, 308930.98649792024, 308930.9865084174, 
    308930.98652011476, 308930.9865332706, 308930.98654803715, 
    308930.98656470556, 308930.98658344435, 308930.9866045231, 
    308930.98662807606, 308930.9866542751, 308930.98668318195, 
    308930.9867147809, 308930.9867489785, 308930.98678545916, 
    308930.98682391795, 308930.9868637159, 308930.98690433527, 
    308930.98694492865, 308930.9869847588, 308930.9870230246, 
    308930.9870590017, 308930.9870920838, 308930.9871218127, 
    308930.9871479283, 308930.9871703541, 308930.9871891972, 
    308930.98720470606, 308930.9872172383, 308930.987227202, 
    308930.98723502416, 308930.9872411126, 308930.9872458316, 
    308930.98724949267, 308930.9872523481, 308930.98725460016, 
    308930.9872564, 308930.98725786706, 308930.9872590856, 
    308930.9872601207}, "base" -> <|"lag" -> 447, 
    "sse" -> 2.459425945521197*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.317750311549033*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.6394383463682402*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[2*Pi*t])/5)}, "betaHV" -> 0.24200000000000002, 
  "timeSeries" -> {3685.002, 3812.091958789774, 4523.656041012939, 
    5618.724210923227, 6809.983333539674, 8048.84107356319, 
    9371.392879765513, 10814.964022473074, 12413.550310134196, 
    14205.09382909177, 16234.161602024284, 18552.674401228986, 
    21220.567945814917, 24306.353785720145, 27887.228233089634, 
    32048.44531978006, 36881.6774530117, 42482.05356090373, 
    48943.59388635952, 56352.852854920886, 64780.79586937665, 
    74273.19939404802, 84840.29186785518, 96446.74621183949, 
    109003.52685848493, 122363.30520789247, 136321.0743047568, 
    150621.09047717258, 164970.43357314856, 179058.3573855041, 
    192579.39695709338, 205257.25729245835, 216866.16380464894, 
    227246.56734320833, 236313.0152618602, 244053.47273930293, 
    250520.8163368954, 255818.53677130575, 260083.4586532325, 
    263468.37289694266, 266126.9598635412, 268202.5103246536, 
    269820.9405316643, 271087.728161922, 272087.8921758586, 
    272887.92556658864, 273538.6948050868, 274078.5611244827, 
    274536.26495339803, 274933.3581469139, 275286.1355471874, 
    275607.1117976204, 275906.12632924016, 276191.1664461961, 
    276468.34731292503, 276743.2456689321, 277021.38047810673, 
    277308.089724676, 277608.7202552876, 277928.86667790887, 
    278274.5657325562, 278652.45786960964, 279069.92639606853, 
    279535.2095386603, 280057.4724844763, 280646.8205208506, 
    281314.22942362155, 282071.364162694, 282930.25472782593, 
    283902.79881039937, 285000.0699503929, 286231.42702344025, 
    287603.4427632609, 289118.71211523673, 290774.63614199293, 
    292562.32822611526, 294465.81730099657, 296461.7397169253, 
    298519.69200261094, 300603.35912623705, 302672.42225628137, 
    304685.1324002695, 306601.2941728298, 308385.29457314825, 
    310008.7641990554, 311452.4879188574, 312707.29237906844, 
    313773.8153250468, 314661.25894567673, 315385.39617504785, 
    315966.20409536804, 316425.513275709, 316784.9900297532, 
    317064.64753523504, 317281.94711057586, 317451.43163897714, 
    317584.76567129, 317691.0326612232, 317777.1540246315, 
    317848.33011723147, 317908.44251213607, 317960.3906339924, 
    318006.3571566879, 318048.0097978206, 318086.65146332997, 
    318123.3337865009, 318158.8549459088, 318193.9327310079, 
    318229.26922558126, 318265.5349504376, 318303.3928391862, 
    318343.528122086, 318386.672135729, 318433.6215355238, 318485.2543925088, 
    318542.5426804059, 318606.55973455776, 318678.48049878527, 
    318759.57197393937, 318851.1705696681, 318954.64305459475, 
    319071.3279176086, 319202.4548184106, 319349.0422708089, 
    319511.77580101567, 319690.87354019587, 319885.95094907953, 
    320095.90045551234, 320318.8062468489, 320551.91521503066, 
    320791.68301244284, 321033.9075444791, 321273.9498169243, 
    321507.02898094873, 321728.5624820504, 321934.5092640602, 
    322121.6704174013, 322287.90305832267, 322432.2173069412, 
    322554.7455597195, 322656.5963939579, 322739.6236938755, 
    322806.1544009519, 322858.7189897441, 322899.82098268176, 
    322931.76755811565, 322956.5681621898, 322975.89389460767, 
    322991.08345425845, 323003.17814897007, 323012.9706302025, 
    323021.05586078274, 323027.87754107744, 323033.7667564564, 
    323038.9724650859, 323043.6846471178, 323048.0514858469, 
    323052.1923583144, 323056.197764514, 323060.14880734036, 
    323064.1245193722, 323068.2001291469, 323072.44976463413, 
    323076.9498001473, 323081.78150648624, 323087.03317604295, 
    323092.801889195, 323099.1948711456, 323106.3302700147, 
    323114.33714917745, 323123.3543858202, 323133.5281183745, 
    323145.0074077057, 323157.93773167505, 323172.4521477441, 
    323188.66003873537, 323206.6338081465, 323226.3942334984, 
    323247.89580578747, 323271.0137239445, 323295.5348553838, 
    323321.1548111832, 323347.4833261458, 323374.05900846946, 
    323400.3738349143, 323425.90541505016, 323450.1541500712, 
    323472.68062713195, 323493.1382389561, 323511.29622105614, 
    323527.0499149439, 323540.4171369097, 323551.5218692273, 
    323560.56897286925, 323567.81435972475, 323573.53556079674, 
    323578.00665548624, 323581.47988693963, 323584.1747027881, 
    323586.2734442408, 323587.92206684966, 323589.23402608774, 
    323590.29563138436, 323591.1716305198, 323591.9102781866, 
    323592.5475608809, 323593.11051991844, 323593.61977457255, 
    323594.0913956216, 323594.53830081713, 323594.9702877125, 
    323595.3961207205, 323595.8243145136, 323596.2629571182, 
    323596.72000257205, 323597.20362831024, 323597.72252017003, 
    323598.2860988722, 323598.9047061291, 323599.5897468274, 
    323600.35377127875, 323601.21046932024, 323602.17454913363, 
    323603.26146253524, 323604.48694282817, 323605.8663084968, 
    323607.41352146375, 323609.13999359333, 323611.05318707903, 
    323613.1550555534, 323615.440514721, 323617.8960734747, 
    323620.4988911046, 323623.21651935164, 323626.007479314, 
    323628.82282437605, 323631.6087735165, 323634.3101337649, 
    323636.87421834003, 323639.2547895042, 323641.4154863845, 
    323643.33222695487, 323644.99426588585, 323646.4037767451, 
    323647.574111021, 323648.52710515284, 323649.2899281803, 
    323649.89197958465, 323650.3622457179, 323650.72737704875, 
    323651.0105358063, 323651.2309538194, 323651.4040119526, 
    323651.54165926983, 323651.65298076544, 323651.7447901954, 
    323651.82216534927, 323651.8888843361, 323651.9477889893, 
    323652.0010438574, 323652.0503338934, 323652.09701253165, 
    323652.1421064342, 323652.18653164746, 323652.2311762038, 
    323652.27688214637, 323652.3244761701, 323652.3748066688, 
    323652.4287731967, 323652.48734996485, 323652.5516048991, 
    323652.62271420425, 323652.7019705756, 323652.7907824338, 
    323652.89066085446, 323653.0031911992, 323653.1299844715, 
    323653.27260640444, 323653.43248003174, 323653.610762211, 
    323653.8081991453, 323654.0249699912, 323654.2605278989, 
    323654.5134609621, 323654.78139946295, 323655.0609880714, 
    323655.34795037925, 323655.63725326234, 323655.9233731361, 
    323656.20064997964, 323656.46369193273, 323656.70777742413, 
    323656.9292030898, 323657.1255285758, 323657.29568133125, 
    323657.4399105531, 323657.5596068044, 323657.65702910715, 
    323657.7349748167, 323657.7964646845, 323657.84447296686, 
    323657.8817319198, 323657.9106131673, 323657.93308452057, 
    323657.9507193462, 323657.9647390815, 323657.9760722092, 
    323657.9854145292, 323657.99328368326, 323658.00006570225, 
    323658.00605029514, 323658.0114579389, 323658.0164603174, 
    323658.0211950613, 323658.02576654864, 323658.0302677881, 
    323658.0347888074, 323658.0394147287, 323658.04422900645, 
    323658.04931718565, 323658.054769802, 323658.0606847802, 
    323658.0671693393, 323658.07434141124, 323658.08233051, 
    323658.09127750504, 323658.1013334036, 323658.11265641823, 
    323658.12540703465, 323658.1397410193, 323658.1557992705, 
    323658.17369604984, 323658.1935043269, 323658.2152397348, 
    323658.238845675, 323658.2641793178, 323658.29100140056, 
    323658.31897475803, 323658.3476705978, 323658.37658574746, 
    323658.405168659, 323658.4328548151, 323658.4591068958, 
    323658.4834554806, 323658.50553323043, 323658.5250996307, 
    323658.542050258, 323658.556411981, 323658.56832579325, 
    323658.5780186525, 323658.58577062935, 323658.5918835898, 
    323658.5966544305, 323658.600355395, 323658.6032233643, 
    323658.6054541917, 323658.6072043718, 323658.60859523923, 
    323658.60971915454, 323658.61064519413, 323658.611424849, 
    323658.61209645605, 323658.6126887168, 323658.613223666, 
    323658.6137183307, 323658.6141863017, 323658.61463791836, 
    323658.6150824054, 323658.6155286504, 323658.6159850401, 
    323658.61645979865, 323658.6169613317, 323658.61749853316, 
    323658.6180810224, 323658.6187192886, 323658.6194248941, 
    323658.62021050777, 323658.6210898871, 323658.622077804, 
    323658.6231896599, 323658.62444113067, 323658.625847316, 
    323658.6274219567, 323658.6291760375, 323658.6311166015, 
    323658.6332449687, 323658.63555548777, 323658.63803392183, 
    323658.64065686055, 323658.6433911554, 323658.646194958, 
    323658.64901902317, 323658.65180946945, 323658.65451135475, 
    323658.6570722334, 323658.6594465507, 323658.66159870883, 
    323658.66350536107, 323658.66515648423, 323658.66655494564, 
    323658.66771463165, 323658.6686578209, 323658.6694119054, 
    323658.67000634986, 323658.6704701616, 323658.67082984024, 
    323658.67110844736, 323658.67132508144, 323658.67149495403, 
    323658.6716299076, 323658.6717389174, 323658.67182870733, 
    323658.6719042809, 323658.6719693625, 323658.67202674516, 
    323658.67207855347, 323658.67212643946, 323658.67217172595, 
    323658.67221541377, 323658.6722583964, 323658.672301535, 
    323658.6723456351, 323658.6723915018, 323658.6724399348, 
    323658.67249177914, 323658.6725479988, 323658.672609551, 
    323658.67267759633, 323658.6727533084, 323658.67283804144, 
    323658.6729331898, 323658.6730402241, 323658.6731606811, 
    323658.6732959339, 323658.673447405, 323658.6736159772, 
    323658.67380251613, 323658.67400690494, 323658.67422885145, 
    323658.6744667033, 323658.67471845454, 323658.67498070403, 
    323658.675249613, 323658.67552033206, 323658.67578775063, 
    323658.67604659044, 323658.67629185657, 323658.6765191928, 
    323658.6767251883, 323658.6769076311, 323658.6770655817, 
    323658.6771993253, 323658.6773102054, 323658.6774003585, 
    323658.6774724183, 323658.6775292098, 323658.67757350724, 
    323658.67760785436, 323658.67763445055, 323658.6776551266, 
    323658.6776713348, 323658.67768420756, 323658.67769460287, 
    323658.677703164, 323658.67771036754, 323658.67771656637, 
    323658.677722037, 323658.67772696493, 323658.6777315287, 
    323658.6777358373, 323658.67773999384, 323658.6777440823, 
    323658.6777481843, 323658.6777523771, 323658.67775673594, 
    323658.67776133737, 323658.67776626284, 323658.6777716002, 
    323658.67777744425, 323658.67778390093, 323658.677791085, 
    323658.6777991211, 323658.6778081431, 323658.67781828955, 
    323658.67782970355, 323658.67784251925, 323658.67785686225, 
    323658.67787282716, 323658.67789047986, 323658.67790982686, 
    323658.6779308189, 323658.67795332044, 323658.6779771201, 
    323658.6780019147, 323658.6780273242, 323658.6780529073, 
    323658.67807815934, 323658.6781026107, 323658.6781257724, 
    323658.6781472202, 323658.67816667526, 323658.6781838767, 
    323658.678198784, 323658.6782113942, 323658.6782218516, 
    323658.6782303507, 323658.6782371425, 323658.6782424915, 
    323658.6782466655, 323658.67824990116, 323658.6782524125, 
    323658.6782543486, 323658.67825587984, 323658.6782570912, 
    323658.6782580712, 323658.6782588736, 323658.6782595551, 
    323658.6782601358, 323658.67826064734, 323658.6782611194}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.64737284474041*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.51097259917363*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.8218338556750527*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.24200000000000002, 
  "timeSeries" -> {3685.002, 3815.5686313799843, 4562.902909656362, 
