{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Sin[2*Pi*t])/20)}, "betaHV" -> 0.23600000000000002, 
    63038.21102896711, 63038.337568295334, 63038.47679533259, 
    63038.63297784245, 63038.811204572805, 63039.01762672054, 
    63039.25972223542, 63039.5465764294, 63039.88916315965, 
    63040.300598578455, 63040.79632371088, 63041.394147286745, 
    63042.114061696906, 63042.977735357985, 63044.007562596424, 
    63045.22517189657, 63046.6493482871, 63048.29340048268, 63050.1621275244, 
    63052.248721382704, 63054.532072575996, 63056.97511354249, 
    63059.52485249454, 63062.114525141114, 63064.66821127787, 
    63067.107467575624, 63069.35923333399, 63071.36369739726, 
    63073.08065176681, 63074.49302487064, 63075.606879623185, 
    63076.44795318461, 63077.05565348152, 63077.47596576865, 
    63077.754811285224, 63077.9330504774, 63078.04369699543, 
    63078.11123207753, 63078.15245651956, 63078.17810706353, 
    63078.194673711856, 63078.205924964655, 63078.21399811579, 
    63078.22010703277, 63078.22496242917, 63078.228999228755, 
    63078.23249778809, 63078.2356488098, 63078.23859006375, 
    63078.24142792722, 63078.24425126326, 63078.24714077126, 
    63078.25017602496, 63078.253441085195, 63078.25703004883, 
    63078.26105192215, 63078.265636664844, 63078.2709410606, 
    63078.27715546756, 63078.284510744925, 63078.29328538488, 
    63078.303811776925, 63078.316480521666, 63078.33174147396, 
    63078.35009847794, 63078.37209677895, 63078.39829799977, 
    63078.42924292662, 63078.465398860455, 63078.50709253944, 
    63078.55443433606, 63078.607240896206, 63078.664968366815, 
    63078.72667194001, 63078.791007689295, 63078.85628989882, 
    63078.920606852116, 63078.981987950814, 63079.038602446766, 
    63079.08895761632, 63079.13205617935, 63079.16748316126, 
    63079.19540222247, 63079.21646906785, 63079.23168065665, 
    63079.242195643004, 63079.24916777235, 63079.25362211289, 
    63079.25638589515, 63079.25807201222, 63079.259100716794, 
    63079.25974040452, 63079.260153297335, 63079.26043351957, 
    63079.26063444667, 63079.260786395316, 63079.260907084936, 
    63079.26100735096, 63079.26109418708, 63079.261172330334, 
    63079.26124522068, 63079.26131548908, 63079.261385341444, 
    63079.26145675138, 63079.261531709824, 63079.261612268536, 
    63079.26170072951, 63079.261799765416, 63079.261912545466, 
    63079.26204291277, 63079.26219546509, 63079.262375875966, 
    63079.262590830105, 63079.26284848818, 63079.26315820034, 
    63079.26353095598, 63079.26397882489, 63079.264514993505, 
    63079.26515296726, 63079.26590558818, 63079.26678419136, 
    63079.26779611363, 63079.26894426657, 63079.27022340507, 
    63079.27162069539, 63079.2731126961, 63079.27466697854, 
    63079.27624273208, 63079.27779383656, 63079.27927291293, 
    63079.280636102005, 63079.28184765093, 63079.28288380727, 
    63079.283734877325, 63079.28440513191, 63079.28491060727, 
    63079.2852753411, 63079.28552735699, 63079.28569436012, 
    63079.28580099068, 63079.28586713395, 63079.285907462734, 
    63079.28593205566, 63079.2859473397, 63079.28595719972, 
    63079.285963887625, 63079.285968678734, 63079.28597230102, 
    63079.285975173494, 63079.28597756257, 63079.285979623804, 
    63079.285981486275, 63079.285983210946, 63079.2859848844, 
    63079.285986536925, 63079.28598822617, 63079.28599000457, 
    63079.285991911274, 63079.28599400242, 63079.28599633067, 
    63079.28599900642, 63079.286002056586, 63079.28600567047, 
    63079.28600989697, 63079.28601494643, 63079.28602102192, 
    63079.28602822294, 63079.28603704682, 63079.28604742147, 
    63079.28606004135, 63079.28607489786, 63079.2860924721, 
    63079.28611295642, 63079.28613652871, 63079.286163247474, 
    63079.286192983214, 63079.286225439835, 63079.28626006612, 
    63079.28629610475, 63079.28633261117, 63079.28636852303, 
    63079.28640273545, 63079.28643424818, 63079.2864622316, 
    63079.286486150006, 63079.28650578043, 63079.28652123345, 
    63079.28653287505, 63079.286541275476, 63079.28654707459, 
    63079.28655091518, 63079.28655336684, 63079.28655488891, 
    63079.28655581273, 63079.28655637739, 63079.28655672806, 
    63079.286556954154, 63079.28655710744, 63079.28655721717, 
    63079.2865573001, 63079.286557365805, 63079.28655742045, 
    63079.2865574675, 63079.28655751009, 63079.286557549334, 
    63079.28655758764, 63079.28655762493, 63079.28655766553, 
    63079.28655770351, 63079.286557745465, 63079.28655779631, 
    63079.28655784595, 63079.28655791072, 63079.286557975065, 
    63079.28655806227, 63079.286558151776, 63079.286558272186, 
    63079.286558403044, 63079.286558570966, 63079.28655876621, 
    63079.286558999665, 63079.28655928899, 63079.286559610046, 
    63079.286560025335, 63079.28656045637, 63079.286561020104, 
    63079.28656157594, 63079.286562288165, 63079.28656296455, 
    63079.28656378727, 63079.28656454478, 63079.2865653944, 
    63079.28656618296, 63079.28656694392, 63079.28656764266, 
    63079.286568268755, 63079.2865687991, 63079.28656923525, 
    63079.28656958007, 63079.286569835844, 63079.28657002533, 
    63079.28657014991, 63079.286570238895, 63079.28657029255, 
    63079.2865703251, 63079.28657034601, 63079.28657034958, 
    63079.28657035451, 63079.286570358294, 63079.2865703609, 
    63079.28657036279, 63079.28657036411, 63079.28657036535, 
    63079.28657036608, 63079.286570367156, 63079.28657036752, 
    63079.28657036868, 63079.28657036874, 63079.286570370234, 
    63079.28657036646, 63079.28657037264, 63079.28657037557, 
    63079.28657036972, 63079.286570377655, 63079.286570369244, 
    63079.286570381955, 63079.286570370045, 63079.2865703865, 
    63079.28657037321, 63079.28657038983, 63079.28657038119, 
    63079.286570390934, 63079.286570396944, 63079.286570388926, 
    63079.286570421216, 63079.286570385215, 63079.286570453514, 
    63079.28657038544, 63079.28657048877, 63079.2865703944, 
    63079.28657050077, 63079.28657043503, 63079.286570487304, 
    63079.28657050516, 63079.28657051953, 63079.28657053336, 
    63079.286570545424, 63079.28657055811, 63079.28657056743, 
    63079.28657057601, 63079.286570582015, 63079.286570586206, 
    63079.286570591314, 63079.28657059047, 63079.28657059671, 
    63079.286570592085, 63079.28657059814, 63079.28657059533, 
    63079.28657059523, 63079.28657059517, 63079.286570595184, 
    63079.28657059521, 63079.28657059523, 63079.28657059526, 
    63079.28657059525, 63079.286570595286, 63079.286570595235, 
    63079.286570595315, 63079.28657059523, 63079.286570595345, 
    63079.2865705952, 63079.28657059609, 63079.286570594995, 
    63079.286570594544, 63079.286570595934, 63079.2865705945, 
    63079.28657059639, 63079.28657059414, 63079.286570596785, 
    63079.28657059393, 63079.28657059688, 63079.28657059414, 
    63079.286570596334, 63079.28657059525, 63079.286570594886, 
    63079.286570597455, 63079.286570592274, 63079.28657060058, 
    63079.2865705891, 63079.28657060417, 63079.28657058628, 
    63079.28657060665, 63079.286570584816, 63079.28657060761, 
    63079.2865705863, 63079.28657059253, 63079.28657059124, 
    63079.286570598895, 63079.28657059756, 63079.28657059577, 
    63079.28657059872, 63079.28657059892, 63079.286570597294, 
    63079.28657059985, 63079.28657059763, 63079.28657060048, 
    63079.2865705985, 63079.286570599, 63079.28657060102, 63079.28657059817, 
    63079.286570597884, 63079.286570597666, 63079.286570597615, 
    63079.286570597615, 63079.2865705976, 63079.28657059763, 
    63079.286570597586, 63079.28657059764, 63079.28657059755, 
    63079.28657059766, 63079.286570597505, 63079.2865705977, 
    63079.286570597425, 63079.286570598924, 63079.28657059705, 
    63079.28657059626, 63079.286570598626, 63079.286570596174, 
    63079.28657059938, 63079.28657059549, 63079.28657059999, 
    63079.28657059507, 63079.28657060009, 63079.28657059533, 
    63079.28657059907, 63079.28657059706, 63079.28657059644, 
    63079.28657060064, 63079.28657059178, 63079.28657060572, 
    63079.28657058603, 63079.28657061148, 63079.28657058081, 
    63079.28657061537, 63079.286570577766, 63079.286570616416, 
    63079.286570579105, 63079.28657059776, 63079.2865705937, 
    63079.286570597586, 63079.28657059537, 63079.286570599, 
    63079.28657059648, 63079.28657060059, 63079.28657059629, 
    63079.28657060092, 63079.2865705988, 63079.28657059702, 
    63079.28657060467, 63079.286570591095, 63079.286570608914}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1262548913544719*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.965163562628357*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3989375305544863*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.23600000000000002, 
  "timeSeries" -> {3685.002, 3792.8403519263748, 4335.1155125126215, 
    5062.923360815408, 5714.6754174597945, 6242.527477769492, 
    6679.24984948162, 7059.904064281098, 7407.4289922744265, 
    7736.939883954288, 8060.067675872605, 8386.999945351761, 
    8727.473905842318, 9091.511699257564, 9490.108289596366, 
    9935.917530245428, 10443.97124632026, 11032.463854087895, 
    11723.62035080993, 12544.642548981037, 13528.700278607452, 
    14715.893176166477, 16154.050521001223, 17899.178318238322, 
    20015.273663798696, 22573.159021108106, 25647.944216168627, 
    29314.726620499394, 33642.25886925319, 38684.55567040008, 
    44470.839064734886, 50994.74913200653, 58204.38974901743, 
    65995.26883991326, 74208.4025283965, 82635.49810065448, 
    91032.18901906628, 99138.68853297655, 106705.4360038568, 
    113519.68916279408, 119428.20343380458, 124351.55191214063, 
    128287.24941609302, 131301.34425721873, 133510.81503518112, 
    135061.07308944542, 136103.56544715769, 136777.71494236906, 
    137199.62942415837, 137457.8635041011, 137614.78758498526, 
    137711.27893928485, 137772.50202514784, 137813.20714630242, 
    137841.74426783237, 137862.83906038507, 137879.23881078517, 
    137892.59627454335, 137903.9518036817, 137913.9948752384, 
    137923.20859551113, 137931.95328258473, 137940.51774039346, 
    137949.15283911518, 137958.09524371696, 137967.58584024018, 
    137977.88557083215, 137989.29047102405, 138002.14701227102, 
    138016.86838054546, 138033.95195760182, 138053.99773203838, 
    138077.72686293605, 138105.99833060705, 138139.82172518424, 
    138180.3611941198, 138228.9258378842, 138286.93983476964, 
    138355.8850503601, 138437.20983315684, 138532.1997144347, 
    138641.81105971907, 138766.47619963804, 138905.89859186474, 
    139058.86804825475, 139223.1339440608, 139395.378934219, 
    139571.32897994434, 139746.0182258517, 139914.19788154127, 
    140070.84396778088, 140211.6862766861, 140333.66310739133, 
    140435.21128800974, 140516.33156458903, 140578.41987071873, 
    140623.9093875211, 140655.81061083972, 140677.2523032296, 
    140691.11108056, 140699.78018633352, 140705.08340003755, 
    140708.3043456005, 140710.2837527344, 140711.5389172313, 
    140712.37290277463, 140712.9572063338, 140713.38884475105, 
    140713.72418556886, 140713.99712161822, 140714.22897539506, 
    140714.4338630151, 140714.6216671801, 140714.79974364804, 
    140714.97397596424, 140715.14946007548, 140715.33098809363, 
    140715.52342164505, 140715.73201113162, 140715.96269780304, 
    140716.22241816588, 140716.51942742182, 140716.86364328116, 
    140717.2670129299, 140717.7438631606, 140718.3112386148, 
    140718.98912829923, 140719.80053780114, 140720.77128076725, 
    140721.92937846272, 140723.30390038664, 140724.9231491169, 
    140726.81210178736, 140728.98912616225, 140731.46215555572, 
    140734.22468908623, 140737.25221670396, 140740.49976991845, 
    140743.90149980926, 140747.3728906391, 140750.81607409837, 
    140754.1278898804, 140757.20986949487, 140759.97859036166, 
    140762.37453729988, 140764.36770286522, 140765.9587781266, 
    140767.17574682814, 140768.06680562597, 140768.69132517366, 
    140769.11084962447, 140769.3818681641, 140769.5513168479, 
    140769.65492724627, 140769.717825316, 140769.75646021316, 
    140769.78094630444, 140769.7972069519, 140769.80859297144, 
    140769.81699931016, 140769.82352623326, 140769.82883559907, 
    140769.83334283563, 140769.83732318535, 140769.8409690714, 
    140769.84442362125, 140769.8478009703, 140769.8511998341, 
    140769.85471275702, 140769.8584334491, 140769.86246284633, 
    140769.8669149645, 140769.87192258993, 140769.87764359516, 
    140769.88426739763, 140769.89202175778, 140769.90117959413, 
    140769.9120648441, 140769.92505704533, 140769.94059233085, 
    140769.9591592636, 140769.98128694083, 140770.00752301828, 
    140770.0383991759, 140770.0743824437, 140770.11581266753, 
    140770.1628303202, 140770.21530206426, 140770.27275377203, 
    140770.33432408975, 140770.39875940507, 140770.4644571213, 
    140770.52956648296, 140770.59214086135, 140770.6503262961, 
    140770.70255694538, 140770.74772249028, 140770.7852694582, 
    140770.81522185792, 140770.83811628632, 140770.85486975798, 
    140770.86660542636, 140770.87448489555, 140770.87957268697, 
    140770.88275227376, 140770.88469559312, 140770.8858748098, 
    140770.88659879053, 140770.8870574139, 140770.88736179896, 
    140770.8875747596, 140770.88773191796, 140770.88785383673, 
    140770.88795294508, 140770.88803703725, 140770.8881112172, 
    140770.88817913464, 140770.88824343568, 140770.88830625126, 
    140770.88836941807, 140770.88843465142, 140770.8885036881, 
    140770.88857839062, 140770.88866085454, 140770.88875353074, 
    140770.88885930902, 140770.88898167177, 140770.88912478008, 
    140770.88929363465, 140770.88949414482, 140770.88973324475, 
    140770.8900188703, 140770.89035991445, 140770.89076597703, 
    140770.89124698102, 140770.89181252354, 140770.8924709887, 
    140770.89322843135, 140770.89408723993, 140770.8950448265, 
    140770.89609235685, 140770.8972140434, 140770.89838692878, 
    140770.89958188566, 140770.90076517343, 140770.90190159308, 
    140770.90295748622, 140770.90390468627, 140770.9047232188, 
    140770.90540319393, 140770.90594527748, 140770.90635937956, 
    140770.9066622379, 140770.90687429084, 140770.90701657115, 
    140770.90710842912, 140770.9071657967, 140770.90720084112, 
    140770.90722209984, 140770.90723514423, 140770.90724340346, 
    140770.90724888153, 140770.907252712, 140770.90725553708, 
    140770.90725772723, 140770.90725950693, 140770.9072610151, 
    140770.90726234566, 140770.9072635626, 140770.90726471334, 
    140770.90726583917, 140770.90726696153, 140770.9072681191, 
    140770.90726938404, 140770.90727067995, 140770.907272157, 
    140770.90727382127, 140770.90727569227, 140770.90727787864, 
    140770.90728040074, 140770.9072834188, 140770.90728694567, 
    140770.90729121497, 140770.90729622764, 140770.90730227495, 
    140770.9073094527, 140770.90731793607, 140770.90732790853, 
    140770.90733950416, 140770.90735283648, 140770.9073679392, 
    140770.907384764, 140770.90740315546, 140770.9074228313, 
    140770.9074433914, 140770.90746431844, 140770.9074850307, 
