{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.268, 
    1.276549972066654*^6, 1.2796331596743756*^6, 1.2823183612198117*^6, 
    1.284672407822046*^6, 1.286752050757628*^6, 1.2886051207043035*^6, 
    1.2902717285910924*^6, 1.2917854242255979*^6, 1.293174258833896*^6, 
    1.2944617217789672*^6, 1.2956675495877462*^6, 1.2968084024007884*^6, 
    1.2978984271355968*^6, 1.2989497130647223*^6, 1.2999726567141013*^6, 
    1.3009762477733064*^6, 1.3019682867029738*^6, 1.3029555420196322*^6, 
    1.3039438577003595*^6, 1.3049382154358393*^6, 1.3059427585287876*^6, 
    1.306960782661211*^6, 1.307994700634993*^6, 1.309045987085675*^6, 
    1.3101151122382844*^6, 1.311201470945631*^6, 1.312303325611738*^6, 
    1.313417764859337*^6, 1.3145406989392582*^6, 1.3156668989471232*^6, 
    1.3167900925544484*^6, 1.3179031202692785*^6, 1.318998156371221*^6, 
    1.320066987780774*^6, 1.321101339261496*^6, 1.3220932275650527*^6, 
    1.3230353192704418*^6, 1.3239212652849115*^6, 1.32474598527754*^6, 
    1.3255058765503874*^6, 1.326198930153579*^6, 1.3268247467273893*^6, 
    1.3273844541821368*^6, 1.3278816110719596*^6, 1.328318916002353*^6, 
    1.3286998585240718*^6, 1.3290296223685804*^6, 1.329313738492386*^6, 
    1.3295576715711686*^6, 1.329766666286783*^6, 1.329945628038058*^6, 
    1.3300990312628346*^6, 1.3302308680129363*^6, 1.330344634483112*^6, 
    1.3304433462858764*^6, 1.3305295728322228*^6, 1.3306054826361374*^6, 
    1.330672893295099*^6, 1.3307333213380158*^6, 1.3307880292534572*^6, 
    1.3308380677770746*^6, 1.330884313001153*^6, 1.3309274977119109*^6, 
    1.330968237786198*^6, 1.3310070538260515*^6, 1.3310443886966065*^6, 
    1.3310806215301543*^6, 1.3311160785901214*^6, 1.3311510418165762*^6, 
    1.3311857547948551*^6, 1.3312204270932446*^6, 1.3312552369094866*^6, 
    1.331290332230392*^6, 1.331325830953001*^6, 1.331361819853363*^6, 
    1.3313983530530734*^6, 1.3314354499152154*^6, 1.3314730928630205*^6, 
    1.33151122555127*^6, 1.3315497515840381*^6, 1.3315885343156178*^6, 
    1.331627398351089*^6, 1.3316661326844955*^6, 1.3317044959940673*^6, 
    1.3317422240578185*^6, 1.3317790391513305*^6, 1.3318146610546845*^6, 
    1.3318488190015457*^6, 1.3318812638787553*^6, 1.3319117796028538*^6, 
    1.3319401929061492*^6, 1.3319663805365714*^6, 1.3319902733715842*^6, 
    1.3320118571101755*^6, 1.3320311696034614*^6, 1.3320483313657113*^6, 
    1.3320634341874092*^6, 1.3320765974517202*^6, 1.3320879985544824*^6, 
    1.3320978270037435*^6, 1.3321062702694116*^6, 1.332113508474853*^6, 
    1.3321197102563125*^6, 1.3321250295741283*^6, 1.3321296039065786*^6, 
    1.332133553752204*^6, 1.33213698311718*^6, 1.332139980686409*^6, 
    1.332142621361088*^6, 1.3321449679629914*^6, 1.3321470729455166*^6, 
    1.3321489800067456*^6, 1.3321507255448792*^6, 1.3321523399302925*^6, 
    1.3321538485905929*^6, 1.332155272918235*^6, 1.3321566310171587*^6, 
    1.3321579383075277*^6, 1.3321592080076304*^6, 1.3321604515184755*^6, 
    1.3321616787033833*^6, 1.3321628981048185*^6, 1.332164117090839*^6, 
    1.332165341939377*^6, 1.332166577881906*^6, 1.332167829099538*^6, 
    1.332169098688928*^6, 1.3321703885984253*^6, 1.33217169955418*^6, 
    1.3321730309772838*^6, 1.332174380913583*^6, 1.3321757459831052*^6, 
    1.332177121371818*^6, 1.3321785008763866*^6, 1.3321798770048746*^6, 
    1.332181241168229*^6, 1.3321825839420534*^6, 1.3321838953863685*^6, 
    1.3321851654505269*^6, 1.3321863843937265*^6, 1.3321875432227305*^6, 
    1.3321886341013932*^6, 1.332189650704813*^6, 1.3321905884838195*^6, 
    1.332191444819464*^6, 1.3321922190540023*^6, 1.332192912401428*^6, 
    1.3321935290140288*^6, 1.3321940720741043*^6, 1.3321945457760605*^6, 
    1.3321949563957877*^6, 1.3321953106591227*^6, 1.332195615236967*^6, 
    1.332195876552742*^6, 1.3321961006302687*^6, 1.3321962929773808*^6, 
    1.3321964585184613*^6, 1.332196601575228*^6, 1.3321967258812268*^6, 
    1.3321968346251384*^6, 1.3321969305014233*^6, 1.3321970157739636*^6, 
    1.3321970923308916*^6, 1.3321971617488386*^6, 1.3321972253419333*^6, 
    1.332197284208475*^6, 1.332197339268758*^6, 1.3321973912982598*^6, 
    1.3321974409535592*^6, 1.3321974887950546*^6, 1.3321975353041757*^6, 
    1.3321975808966688*^6, 1.3321976259329843*^6, 1.3321976707262592*^6, 
    1.3321977155470653*^6, 1.3321977606267852*^6, 1.3321978061587934*^6, 
    1.3321978522982774*^6, 1.332197899160848*^6, 1.332197946819908*^6, 
    1.3321979953038977*^6, 1.332198044592971*^6, 1.3321980946161274*^6, 
    1.3321981452494788*^6, 1.332198196315023*^6, 1.3321982475829676*^6, 
    1.3321982987747528*^6, 1.3321983495702317*^6, 1.3321983996168433*^6, 
    1.3321984485421614*^6, 1.3321984959682957*^6, 1.3321985415281337*^6, 
    1.3321985848813595*^6, 1.3321986257298586*^6, 1.332198663831546*^6, 
    1.3321986990105216*^6, 1.3321987311630575*^6, 1.332198760258691*^6, 
    1.3321987863371677*^6, 1.332198809547974*^6, 1.332198830006687*^6, 
    1.3321988478672982*^6, 1.332198863362445*^6, 1.3321988767420193*^6, 
    1.3321988882545088*^6, 1.3321988981398386*^6, 1.332198906623447*^6, 
    1.3321989139117496*^6, 1.3321989201895576*^6, 1.33219892561924*^6, 
    1.332198930341269*^6, 1.332198934475661*^6, 1.332198938123962*^6, 
    1.3321989413715224*^6, 1.3321989442897388*^6, 1.332198946938204*^6, 
    1.3321989493666592*^6, 1.3321989516166695*^6, 1.3321989537231743*^6, 
    1.3321989557155939*^6, 1.332198957618895*^6, 1.332198959454453*^6, 
    1.3321989612406164*^6, 1.3321989629932735*^6, 1.3321989647262972*^6, 
    1.332198966451654*^6, 1.3321989681797926*^6, 1.3321989699197332*^6, 
    1.3321989716788195*^6, 1.3321989734632196*^6, 1.3321989752774755*^6, 
    1.3321989771244547*^6, 1.3321989790053065*^6, 1.3321989809193506*^6, 
    1.332198982863894*^6, 1.332198984834167*^6, 1.3321989868232945*^6, 
    1.3321989888223372*^6, 1.33219899082044*^6, 1.3321989928050744*^6, 
    1.3321989947624188*^6, 1.3321989966778303*^6, 1.3321989985363989*^6, 
    1.3321990003236015*^6, 1.3321990020259053*^6, 1.332199003631414*^6, 
    1.332199005130434*^6, 1.3321990065157474*^6, 1.332199007783081*^6, 
    1.3321990089309968*^6, 1.3321990099608363*^6, 1.332199010878215*^6, 
    1.3321990116875418*^6, 1.3321990123946543*^6, 1.3321990130087156*^6, 
    1.3321990135394207*^6, 1.3321990139964602*^6, 1.3321990143892462*^6, 
    1.3321990147266383*^6, 1.33219901501675*^6, 1.3321990152668634*^6, 
    1.3321990154833808*^6, 1.3321990156718506*^6, 1.332199015837018*^6, 
    1.3321990159829003*^6, 1.3321990161128805*^6, 1.3321990162297857*^6, 
    1.3321990163359977*^6, 1.3321990164334571*^6, 1.3321990165238702*^6, 
    1.332199016608595*^6, 1.3321990166887958*^6, 1.3321990167655025*^6, 
    1.3321990168395496*^6, 1.3321990169116773*^6, 1.3321990169825286*^6, 
    1.3321990170526577*^6, 1.3321990171225495*^6, 1.3321990171926355*^6, 
    1.3321990172632672*^6, 1.3321990173347555*^6, 1.3321990174073637*^6, 
    1.332199017481247*^6, 1.3321990175565486*^6, 1.332199017633332*^6, 
    1.3321990177115402*^6, 1.3321990177910854*^6, 1.3321990178717715*^6, 
    1.332199017953318*^6, 1.3321990180353594*^6, 1.3321990181174525*^6, 
    1.3321990181990766*^6, 1.3321990182796703*^6, 1.3321990183586157*^6, 
    1.3321990184352978*^6, 1.3321990185091253*^6, 1.3321990185795012*^6, 
    1.332199018645951*^6, 1.332199018708062*^6, 1.3321990187655143*^6, 
    1.3321990188181275*^6, 1.3321990188658305*^6, 1.3321990189086702*^6, 
    1.332199018946865*^6, 1.332199018980593*^6, 1.3321990190100889*^6, 
    1.3321990190357277*^6, 1.3321990190579079*^6, 1.3321990190770268*^6, 
    1.3321990190934737*^6, 1.3321990191076137*^6, 1.332199019119785*^6, 
    1.3321990191302868*^6, 1.3321990191393876*^6, 1.3321990191473165*^6, 
    1.3321990191542725*^6, 1.3321990191604216*^6, 1.3321990191659066*^6, 
    1.3321990191708442*^6, 1.3321990191753348*^6, 1.332199019179461*^6, 
    1.3321990191832893*^6, 1.332199019186884*^6, 1.3321990191902905*^6, 
    1.3321990191935466*^6, 1.3321990191967015*^6, 1.3321990191997713*^6, 
    1.3321990192027895*^6, 1.332199019205794*^6, 1.3321990192087707*^6, 
    1.3321990192117651*^6, 1.332199019214816*^6, 1.332199019217851*^6, 
    1.3321990192209673*^6, 1.3321990192242018*^6, 1.3321990192273948*^6, 
    1.3321990192307034*^6, 1.332199019234079*^6, 1.3321990192375134*^6, 
    1.3321990192410022*^6, 1.3321990192445316*^6, 1.332199019248086*^6, 
    1.3321990192516474*^6, 1.3321990192551936*^6, 1.332199019258695*^6, 
    1.3321990192621343*^6, 1.3321990192654761*^6, 1.3321990192686901*^6, 
    1.3321990192717728*^6, 1.3321990192746753*^6, 1.3321990192773927*^6, 
    1.332199019279906*^6, 1.332199019282212*^6, 1.3321990192843187*^6, 
    1.332199019286193*^6, 1.3321990192878738*^6, 1.332199019289359*^6, 
    1.332199019290659*^6, 1.3321990192917902*^6, 1.33219901929277*^6, 
    1.3321990192936151*^6, 1.3321990192943432*^6, 1.3321990192949695*^6, 
    1.3321990192955094*^6, 1.3321990192959753*^6, 1.3321990192963798*^6, 
    1.3321990192967325*^6, 1.3321990192970424*^6, 1.3321990192973164*^6, 
    1.3321990192975611*^6, 1.3321990192977816*^6, 1.3321990192979826*^6, 
    1.3321990192981672*^6, 1.3321990192983383*^6, 1.3321990192985*^6, 
    1.3321990192986527*^6, 1.3321990192987989*^6, 1.3321990192989411*^6, 
    1.3321990192990797*^6, 1.3321990192992147*^6, 1.3321990192993516*^6, 
    1.3321990192994862*^6, 1.33219901929962*^6, 1.332199019299761*^6, 
    1.332199019299898*^6, 1.3321990193000354*^6, 1.3321990193001898*^6, 
    1.3321990193003302*^6, 1.332199019300473*^6, 1.3321990193006524*^6, 
    1.332199019300785*^6, 1.3321990193009346*^6, 1.3321990193011556*^6, 
    1.3321990193012469*^6, 1.3321990193014124*^6, 1.3321990193016347*^6, 
    1.3321990193017442*^6, 1.332199019301917*^6, 1.332199019302078*^6, 
    1.3321990193022275*^6, 1.33219901930237*^6, 1.332199019302505*^6, 
    1.332199019302631*^6, 1.332199019302748*^6, 1.332199019302856*^6, 
    1.3321990193029523*^6}, "base" -> <|"lag" -> 21, 
    "sse" -> 4.50893956448969*^13|>, 
  "lowCI" -> <|"lag" -> 18, "sse" -> 6.490006335416876*^13|>, 
  "highCI" -> <|"lag" -> 23, "sse" -> 2.8417241519022273*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.269, 
  "timeSeries" -> {3685.002, 3835.0051279122645, 4641.751011899692, 
    5828.312369580897, 7043.486909443192, 8202.532758491032, 
    9313.455459160148, 10387.794838365735, 11431.900569122532, 
    12451.800417049046, 13454.825903760604, 14449.435890497472, 
    15444.982470634615, 16451.699751219887, 17480.82366279976, 
    18544.79110111211, 19657.516084384537, 20834.746019059115, 
    22094.50453033555, 23457.626947769622, 24948.39547300691, 
    26595.282530590248, 28431.806215193057, 30497.498643559924, 
    32838.98159456277, 35511.11593372477, 38578.19996928956, 
    42115.13316900225, 46208.43987462933, 50957.02310302274, 
    56472.43764819911, 62878.452936272246, 70309.63039600135, 
    78908.61619150003, 88821.87930114043, 100193.69008996538, 
    113158.27496484626, 127830.28984680289, 144294.07885325036, 
    162592.41806430896, 182715.937051746, 204594.41793365392, 
    228091.47094192877, 253003.81405876123, 279065.98387965857, 
    305960.6722224266, 333334.1088073128, 360815.14967689815, 
    388036.04634445347, 414652.732872123, 440362.4457695633, 
    464917.0152044733, 488130.7994540512, 509892.3629133811, 
    530103.0394086614, 548737.5525926361, 565850.7390736077, 
    581534.2295313268, 595901.2291893176, 609078.9234101428, 
    621201.4536143758, 632403.853770826, 642817.6417918659, 
    652568.0550262311, 661772.6355631942, 670540.8384564136, 
    678974.3702179316, 687168.012080113, 695210.7291056574, 
    703186.9182162806, 711177.6914200899, 719262.1018929058, 
    727518.2618431215, 736024.2948045828, 744859.0706093183, 
    754102.6656244089, 763836.4813608382, 774142.9443873621, 
    785104.7106188765, 796803.2781604237, 809316.9399736222, 
    822718.0181312439, 837069.3733389699, 852420.2379484677, 
    868801.5181474502, 886220.8179574448, 904657.5480780597, 
    924058.5935135297, 944335.09342194, 965360.9149037027, 986973.3054361766, 
    1.0089761444069969*^6, 1.0311458485640064*^6, 1.053239816718864*^6, 
    1.0750068789588523*^6, 1.0961989768507015*^6, 1.1165830316321645*^6, 
    1.1359519806595289*^6, 1.1541339406121937*^6, 1.170998738285196*^6, 
    1.1864613266593823*^6, 1.20048199578313*^6, 1.2130636250024536*^6, 
    1.2242465318077398*^6, 1.2341016353011744*^6, 1.2427397101540167*^6, 
    1.2502542753946318*^6, 1.2567465626652697*^6, 1.2623381155463317*^6, 
    1.2671480689138516*^6, 1.2712867504290512*^6, 1.2748541866830299*^6, 
    1.2779394539335382*^6, 1.2806205177083781*^6, 1.2829646167841814*^6, 
    1.2850290662423058*^6, 1.2868623014237196*^6, 1.28850501078428*^6, 
    1.2899912553069338*^6, 1.2913495136349439*^6, 1.2926036157850935*^6, 
    1.293773556850823*^6, 1.2948761834393945*^6, 1.2959257690514436*^6, 
    1.2969344832435488*^6, 1.2979127689083999*^6, 1.2988696420145384*^6, 
    1.2998129203447807*^6, 1.3007493950347593*^6, 1.3016849494049968*^6, 
    1.3026246341098547*^6, 1.3035727033915622*^6, 1.304532617330501*^6, 
    1.305507017072789*^6, 1.306497679306181*^6, 1.3075054537617133*^6, 
    1.308530198544904*^6, 1.3095707150086388*^6, 1.3106247015911024*^6, 
    1.3116887337129829*^6, 1.312758280967731*^6, 1.3138277734861837*^6, 
    1.3148907253820451*^6, 1.3159399194067528*^6, 1.3169676508970752*^6, 
    1.3179660199388254*^6, 1.3189272598894634*^6, 1.31984407958087*^6, 
    1.3207099948674554*^6, 1.3215196222831174*^6, 1.3222689115480448*^6, 
    1.3229552944156316*^6, 1.323577740437834*^6, 1.3241367172155727*^6, 
    1.3246340611680576*^6, 1.3250727780345266*^6, 1.3254567929823278*^6, 
    1.325791390076795*^6, 1.326080915773968*^6, 1.3263298088897432*^6, 
    1.3265431766448144*^6, 1.3267259236088805*^6, 1.326882524362387*^6, 
    1.3270169866821854*^6, 1.3271328444291353*^6, 1.3272331653462078*^6, 
    1.3273205767293833*^6, 1.3273973045633*^6, 1.3274652198169464*^6, 
    1.3275258864843633*^6, 1.3275806078860564*^6, 1.3276304689454478*^6, 
    1.3276763737441099*^6, 1.3277190777005688*^6, 1.3277592146646963*^6, 
    1.3277973194303606*^6, 1.327833845973906*^6, 1.3278691822227347*^6, 
    1.3279036616333444*^6, 1.327937572144284*^6, 1.3279711628602066*^6, 
    1.3280046488428842*^6, 1.3280382141986135*^6, 1.3280720136922582*^6, 
    1.3281061732212552*^6, 1.3281407892190386*^6, 1.3281759272773154*^6, 
    1.3282116202361863*^6, 1.3282478660344183*^6, 1.3282846256706251*^6, 
    1.3283218216477353*^6, 1.328359337347458*^6, 1.3283970176339794*^6, 
    1.3284346711531994*^6, 1.3284720746580104*^6, 1.3285089792849033*^6, 
    1.3285451189365913*^6, 1.3285802203724182*^6, 1.3286140145486228*^6, 
    1.32864624849172*^6, 1.328676696829544*^6, 1.3287051720537238*^6, 
    1.3287315326940631*^6, 1.3287556886366846*^6, 1.3287776032302477*^6, 
    1.3287972920335508*^6, 1.3288148184276498*^6, 1.3288302867371473*^6, 
    1.3288438336624666*^6, 1.3288556432213283*^6, 1.3288658673447343*^6, 
    1.3288746616390287*^6, 1.328882205130298*^6, 1.3288886698931167*^6, 
    1.328894213071245*^6, 1.328898975544033*^6, 1.328903081631637*^6, 
    1.328906639342281*^6, 1.3289097412403864*^6, 1.3289124658083431*^6, 
    1.3289148790583564*^6, 1.3289170362107023*^6, 1.3289189833105663*^6, 
    1.328920758721829*^6, 1.3289223944343925*^6, 1.3289239172029712*^6, 
    1.3289253494957287*^6, 1.32892671029555*^6, 1.3289280157364309*^6, 
    1.3289292796204323*^6, 1.3289305138327728*^6, 1.328931728652801*^6, 
    1.3289329329918532*^6, 1.3289341345616293*^6, 1.3289353399786882*^6, 
    1.328936554821685*^6, 1.3289377836439312*^6, 1.3289390299492003*^6, 
    1.3289402961384533*^6, 1.328941583434411*^6, 1.3289428918064046*^6, 
    1.3289442198851467*^6, 1.3289455649091955*^6, 1.328946922692439*^6, 
    1.3289482876365623*^6, 1.3289496528182088*^6, 1.3289510101369782*^6, 
    1.3289523505373774*^6, 1.3289536643134956*^6, 1.3289549414690433*^6, 
    1.328956172136842*^6, 1.3289573470110819*^6, 1.3289584577656519*^6, 
    1.3289594974368177*^6, 1.3289604607265424*^6, 1.328961344202154*^6, 
    1.3289621463802923*^6, 1.328962867689091*^6, 1.3289635103098198*^6, 
    1.3289640779390568*^6, 1.3289645754696766*^6, 1.3289650095222336*^6, 
    1.3289653855902487*^6, 1.3289657093226102*^6, 1.3289659872320355*^6, 
    1.3289662255883403*^6, 1.3289664301272265*^6, 1.3289666059976257*^6, 
    1.328966757750288*^6, 1.3289668893420056*^6, 1.328967004166674*^6, 
    1.3289671051064935*^6, 1.328967194587064*^6, 1.3289672746400374*^6, 
    1.3289673469584382*^6, 1.3289674129562185*^6, 1.3289674738129936*^6, 
    1.3289675305176983*^6, 1.328967583900816*^6, 1.3289676346647488*^6, 
    1.3289676834076024*^6, 1.328967730641957*^6, 1.328967776810071*^6, 
    1.3289678222951307*^6, 1.328967867430192*^6, 1.328967912504044*^6, 
    1.3289679577652798*^6, 1.3289680034240517*^6, 1.3289680496525844*^6, 
    1.3289680965840505*^6, 1.3289681443102842*^6, 1.328968192879152*^6, 
    1.328968242290934*^6, 1.3289682924955515*^6, 1.328968343389879*^6, 
    1.3289683948163437*^6, 1.3289684465639086*^6, 1.3289684983699168*^6, 
    1.3289685499267508*^6, 1.3289686008890688*^6, 1.3289686508861356*^6, 
    1.3289686995350302*^6, 1.328968746456691*^6, 1.3289687912923782*^6, 
    1.3289688337202333*^6, 1.3289688734689564*^6, 1.328968910329989*^6, 
    1.328968944166751*^6, 1.3289689749169121*^6, 1.3289690025912141*^6, 
    1.3289690272677215*^6, 1.3289690490830704*^6, 1.3289690682204042*^6, 
    1.3289690849291063*^6, 1.328969099417122*^6, 1.3289691118989931*^6, 
    1.3289691226229738*^6, 1.3289691318282408*^6, 1.3289691397340004*^6, 
    1.3289691465372522*^6, 1.3289691524124034*^6, 1.328969157511255*^6, 
    1.3289691619643206*^6, 1.328969165882294*^6, 1.3289691693583457*^6, 
    1.3289691724707999*^6, 1.3289691752850423*^6, 1.3289691778555897*^6, 
    1.3289691802280138*^6, 1.3289691824405277*^6, 1.3289691845253431*^6, 
    1.3289691865097468*^6, 1.3289691884169425*^6, 1.3289691902668856*^6, 
    1.3289691920768146*^6, 1.3289691938616661*^6, 1.328969195634545*^6, 
    1.3289691974067874*^6, 1.3289691991881435*^6, 1.3289692009869427*^6, 
    1.328969202810016*^6, 1.3289692046627058*^6, 1.328969206548674*^6, 
    1.328969208469896*^6, 1.3289692104264307*^6, 1.3289692124163976*^6, 
    1.3289692144357597*^6, 1.3289692164782975*^6, 1.3289692185356852*^6, 
    1.3289692205974848*^6, 1.3289692226514122*^6, 1.3289692246836778*^6, 
    1.3289692266794178*^6, 1.3289692286232514*^6, 1.3289692304998927*^6, 
    1.3289692322948365*^6, 1.3289692339949575*^6, 1.3289692355892153*^6, 
    1.3289692370690075*^6, 1.3289692384286697*^6, 1.3289692396653201*^6, 
    1.3289692407793202*^6, 1.3289692417735923*^6, 1.3289692426534588*^6, 
    1.328969243426025*^6, 1.3289692441011039*^6, 1.3289692446869677*^6, 
    1.3289692451920991*^6, 1.3289692456265155*^6, 1.3289692459998163*^6, 
    1.3289692463206681*^6, 1.3289692465969585*^6, 1.3289692468357827*^6, 
    1.3289692470432378*^6, 1.3289692472245744*^6, 1.328969247384265*^6, 
    1.3289692475260757*^6, 1.3289692476531733*^6, 1.328969247768199*^6, 
    1.3289692478733652*^6, 1.3289692479705198*^6, 1.3289692480612164*^6, 
