{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 - 2*Pi*t])/4)}, "betaHV" -> 0.253, 
    774626.7782723028, 774626.8113509386, 774626.8440333139, 
    774626.8761920459, 774626.9076960272, 774626.9384143433, 
    774626.968220629, 774626.9969970081, 774627.0246378526, 
    774627.0510534395, 774627.0761717884, 774627.0999414143, 
    774627.1223314065, 774627.1433317569, 774627.1629522021, 
    774627.1812208121, 774627.1981814937, 774627.2138916613, 
    774627.2284191315, 774627.2418395333, 774627.2542334185, 
    774627.2656836573, 774627.2762737045, 774627.2860853781, 
    774627.2951976102, 774627.3036859448, 774627.3116207492, 
    774627.3190682149, 774627.3260889801, 774627.3327389914, 
    774627.3390692505, 774627.3451262107, 774627.3509520399, 
    774627.356584972, 774627.3620595909, 774627.3674071273, 
    774627.3726557139, 774627.3778306525, 774627.3829545238, 
    774627.3880473361, 774627.3931266579, 774627.3982075196, 
    774627.4033024895, 774627.4084216905, 774627.4135724537, 
    774627.4187595111}, "base" -> <|"lag" -> 64, 
    "sse" -> 4.380530923432048*^12|>, 
  "lowCI" -> <|"lag" -> 56, "sse" -> 1.7915616771531948*^12|>, 
  "highCI" -> <|"lag" -> 72, "sse" -> 1.0636496898289248*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.254, 
  "timeSeries" -> {3685.002, 3827.2082770962493, 4632.378055890745, 
    5887.853443868089, 7274.490018907818, 8724.23527228016, 
    10248.943075360306, 11854.307638659575, 13536.70068706708, 
    15289.915168270734, 17106.837525323084, 18979.36420744797, 
    20898.458511307395, 22854.425470782073, 24837.24821962502, 
    26836.933311734356, 28843.850766353316, 30849.05370429576, 
    32844.556308454776, 34823.562878223966, 36780.63204580902, 
    38711.78271910697, 40614.53277932828, 42487.88664947916, 
    44332.27953429454, 46149.488305733066, 47942.52523127914, 
    49715.52350148671, 51473.6271610642, 53222.891062245726, 
    54970.20004328153, 56723.208780596295, 58490.30212913041, 
    60280.57845011393, 62103.85548080898, 63970.692554821435, 
    65892.42670979383, 67881.21872091209, 69950.10422580023, 
    72113.04746253652, 74384.97859203652, 76781.8208531354, 
    79320.48949831778, 82018.85727566268, 84895.67252428556, 
    87970.4159173298, 91263.08942307945, 94793.92504450699, 
    98583.00040510538, 102649.75966789236, 107012.43896432515, 
    111687.40155465814, 116688.39783233115, 122024.22275916934, 
    127686.69471848343, 133668.35664585014, 139963.68871077898, 
    146561.01734534273, 153441.6069109697, 160580.3214092223, 
    167946.10576759587, 175502.5545653535, 183208.77339130893, 
    191020.51672181854, 198891.53559626086, 206775.05027090892, 
    214625.26463124919, 222398.8239231317, 230056.13058660424, 
    237562.4400065191, 244888.68160876096, 252011.97857485595, 
    258915.8677200044, 265590.2285093586, 272030.9732734515, 
    278239.54356321355, 284222.28517766076, 289989.74090467463, 
    295555.93546366785, 300937.680389698, 306153.9412478238, 
    311225.2838379804, 316173.41168572847, 321020.7970078295, 
    325790.3985230349, 330505.4589413516, 335189.36655710614, 
    339865.5675061702, 344557.51354889467, 349288.6295695943, 
    354082.2861524505, 358961.76272003143, 363950.1873900563, 
    369070.4405291716, 374345.0097573623, 379795.7854176315, 
    385443.7872424341, 391308.81543770456, 397409.0225654463, 
    403760.40825977206, 410376.24561484787, 417266.4410406772, 
    424436.87903380266, 431888.74198527576, 439617.88034978794, 
    447616.3482205501, 455848.703351822, 464279.74915025703, 
    472880.8193092011, 481617.3400438831, 490448.175479842, 
    499327.5198922408, 508206.3783420092, 517033.9148283012, 
    525758.9300652235, 534331.4276669507, 542704.1600797402, 
    550834.051976592, 558683.4167122638, 566220.9048019885, 
    573422.1268848747, 580269.9417968632, 586754.4139660194, 
    592872.4713328178, 598627.3164683371, 604027.6610866457, 
    609086.8303188796, 613821.8305949408, 618252.421741779, 
    622400.2451777079, 626288.0501246722, 629939.0287376429, 
    633376.2746307455, 636622.3631088429, 639699.0432035627, 
    642627.0287241961, 645425.8720444418, 648113.9062734081, 
    650708.2322715025, 653224.7456395603, 655678.1807549708, 
    658082.168814053, 660449.2974334257, 662791.1635563879, 
    665118.4163348234, 667440.7871823076, 669767.099841212, 
    672105.2621505335, 674462.2375845262, 676843.9916604813, 
    679255.4349505426, 681700.3404584677, 684181.2494140253, 
    686699.3833660237, 689254.5516380928, 691845.0707884904, 
    694467.7095847765, 697119.5804938372, 699788.4322758832, 
    702462.172047381, 705132.1031478617, 707788.4919384139, 
    710420.3096101639, 713015.8632437028, 715563.2522916356, 
    718050.7265904249, 720467.0410404904, 722801.8051989325, 
    725045.8028004563, 727191.2589656599, 729232.0436554628, 
    731163.7963754131, 732983.9728559825, 734691.8130297217, 
    736288.2371283481, 737775.6843857839, 739157.906510286, 740439.733744214, 
    741626.8301786304, 742725.4525508456, 743742.2241145242, 
    744683.9340363011, 745557.3664592223, 746369.1625925766, 
    747125.7153964549, 747833.0943676586, 748496.9973265964, 
    749122.7247355904, 749715.1715520115, 750278.8328089943, 
    750817.8188226727, 751335.8760889897, 751836.4115170196, 
    752322.5175737415, 752796.99644928, 753262.3820510725, 753720.9588477281, 
    754174.776938877, 754625.6631829742, 755075.2277915354, 
    755524.8669575423, 755975.7616117715, 756428.8727199417, 
    756884.9340351018, 757344.442180519, 757807.6473976284, 758274.543594195, 
    758744.8605748427, 759218.0608503027, 759693.7324834786, 
    760169.7776357348, 760644.1238122794, 761115.3478925279, 
    761581.8703628174, 762041.9049892898, 762493.569547937, 762934.96450142, 
    763364.2324745031, 763779.6159659604, 764179.513480539, 
    764562.5299506035, 764927.5182359425, 765273.6093380797, 
    765600.2299683759, 765907.1070925253, 766194.2590651932, 
    766461.9767248558, 766710.7937163191, 766941.4512106928, 
    767154.8578624706, 767352.048972523, 767534.1462426047, 
    767702.3205331692, 767857.7594121445, 768001.6395762179, 
    768135.1049166888, 768259.2500316139, 768375.108808809, 
    768483.6473703308, 768585.7607134407, 768682.2722054322, 
    768773.9351940209, 768861.4361488894, 768945.3986698997, 
    769026.3880179601, 769104.91559226, 769181.4433506138, 769256.3877642922, 
    769330.1231675202, 769402.9844491009, 769475.2692378582, 
    769547.2392618372, 769619.120888848, 769691.105323022, 769763.3481008309, 
    769835.9679673782, 769909.0456912592, 769982.6227332407, 
    770056.699859902, 770131.2363168872, 770206.1489892702, 
    770281.3748614107, 770356.5864714058, 770431.4604896505, 
    770505.7760136512, 770579.288084296, 770651.7197452856, 
    770722.7794095512, 770792.1731841834, 770859.614152198, 
    770924.8313549478, 770987.5784873074, 771047.6417161729, 
    771104.8460759551, 771159.060121278, 771210.198537206, 771258.222768114, 
    771303.1396659997, 771344.9983624872, 771383.8855852667, 
    771419.9202006937, 771453.2468983922, 771484.0297682371, 
    771512.4461026574, 771538.6805489607, 771562.9200711705, 
    771585.3496602334, 771606.1489470117, 771625.4896536293, 
    771643.5338457329, 771660.432868559, 771676.3268088533, 
    771691.3444655284, 771705.6036130341, 771719.2115224754, 
    771732.2655774857, 771744.8540147425, 771757.0566134823, 
    771768.9454015162, 771780.585283944, 771792.0345703185, 
    771803.3454138243, 771814.5641384462, 771825.731457624, 
    771836.8825868662, 771848.0472647327, 771859.249660401, 
    771870.5082427707, 771881.8355880897, 771893.2381699231, 
    771904.7161564985, 771916.2632595564, 771927.8667063408, 
    771939.5165816352, 771951.162391371, 771962.7543674861, 
    771974.2584013031, 771985.6366693398, 771996.8464226978, 
    772007.8426614881, 772018.5800356793, 772029.0142795949, 
    772039.1035990966, 772048.8100198458, 772058.1005710282, 
    772066.9483124022, 772075.3330174771, 772083.2415926176, 
    772090.6681680549, 772097.6138831167, 772104.0863910697, 
    772110.099187622, 772115.6707032353, 772120.8233625696, 
    772125.5825763735, 772129.9757872005, 772134.0315718545, 
    772137.778865279, 772141.2462872334, 772144.4616246993, 772147.451440879, 
    772150.2408001549, 772152.8531067565, 772155.3100265914, 
    772157.6314760809, 772159.8356719725, 772161.9392011527, 
    772163.957130302, 772165.903090625, 772167.7894212329, 772169.6272608943, 
    772171.4266477064, 772173.1965988431, 772174.9451798412, 
    772176.6795562969, 772178.4060263576, 772180.1300386033, 
    772181.8561938149, 772183.5882337813, 772185.3290189288, 
    772187.0804980041, 772188.8436777833, 772190.6185892813, 
    772192.404265575, 772194.1987365857, 772196.0004245467, 
    772197.8015715543, 772199.5945319845, 772201.3740281234, 
    772203.1342049033, 772204.8684473147, 772206.5697925119, 
    772208.2312209257, 772209.8458786344, 772211.4072930054, 
    772212.9095772249, 772214.3476217027, 772215.7172462661, 
    772217.0153092138, 772218.2397732227, 772219.3897150119, 
    772220.4653008998, 772221.4677034796, 772222.398993039, 
    772223.2620185567, 772224.0602409081, 772224.7975862119, 
    772225.4782928864, 772226.1067822345, 772226.6875263643, 
    772227.2249524593, 772227.7233597523, 772228.1868586432, 
    772228.619328819, 772229.0243933591, 772229.4054067067, 
    772229.7654533485, 772230.1073540231, 772230.4336785226, 
    772230.7467595184, 772231.0487122459, 772231.3414511285, 
    772231.6267012131, 772231.9060183662, 772232.1808019213, 
    772232.4523026962, 772232.7216327182, 772232.9897729431, 
    772233.2575716709, 772233.5257399969, 772233.7948600438, 
    772234.0653777577, 772234.3375971138, 772234.6116755456, 
    772234.8876186318, 772235.1652770912, 772235.4443452785, 
    772235.7245708068, 772236.0047543497, 772236.2837145161, 
    772236.560628834, 772236.8345843151, 772237.1045505914, 
    772237.3694423349, 772237.6281649391, 772237.8796491105, 
    772238.1228833904, 772238.3569473493, 772238.5810417857, 
    772238.7945124644, 772238.996864259, 772239.1877766959, 
    772239.3671023312, 772239.5348625904, 772239.6912359756, 
    772239.8365423027, 772239.9712213364, 772240.0958096073, 
    772240.2109163546, 772240.3172006074, 772240.4153491638, 
    772240.5060580926, 772240.5900163408, 772240.6678934016, 
    772240.7403295494, 772240.807929338, 772240.8712574367, 
    772240.9308368743, 772240.9871486572, 772241.0406328889, 
    772241.0916906119, 772241.140686199, 772241.1879499042, 
    772241.2337805023, 772241.2784480123, 772241.3221957798, 
    772241.3652426943, 772241.4077846324, 772241.4499957941, 
    772241.4920293929, 772241.5340181929, 772241.5760743611, 
    772241.6182892821, 772241.6607330011, 772241.7034532463, 
    772241.7464749571, 772241.7897992216, 772241.8334026992, 
    772241.8772377009, 772241.9212634467, 772241.9652923822, 
    772242.0091401663, 772242.0526773152, 772242.095759978, 
    772242.1382257665, 772242.1799036257, 772242.2206208891, 
    772242.2602087446, 772242.2985074589, 772242.3353716643, 
    772242.3706745274, 772242.4043114493, 772242.4362043574, 
    772242.4663016914, 772242.4945792463, 772242.5210394689, 
    772242.5457096566, 772242.5686394307, 772242.5898973694, 
    772242.6095672867, 772242.627744725, 772242.6445339961, 
    772242.6600425836, 772242.67437784, 772242.6876494109, 772242.6999627922, 
    772242.7114187372, 772242.7221125232, 772242.7321330458, 
    772242.7415628941, 772242.7504778439, 772242.75894737, 772242.7670348273, 
    772242.7747977063, 772242.7822881967, 772242.7895535275, 
    772242.7966363868, 772242.803575301, 772242.8104049405, 
    772242.8171563487, 772242.8238571561, 772242.8305316758, 
    772242.8372009887, 772242.8438829242, 772242.8505920245, 
    772242.8573394429, 772242.8641327954, 772242.8709761014, 
    772242.8778695519, 772242.8848094458}, 
  "base" -> <|"lag" -> 68, "sse" -> 4.420882737661098*^12|>, 
  "lowCI" -> <|"lag" -> 61, "sse" -> 1.8065191961571052*^12|>, 
  "highCI" -> <|"lag" -> 75, "sse" -> 1.0710203909496205*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.254, 
  "timeSeries" -> {3685.002, 3826.506787515464, 4624.247710036805, 
    5861.144600113498, 7215.537372733629, 8615.2530160171, 
    10068.504887817871, 11578.355835402512, 13139.091826740783, 
    14742.900123796095, 16381.710591359648, 18047.237895857823, 
    19731.08822429477, 21425.033058594672, 23121.299686244405, 
    24812.826813464115, 26493.477011323943, 28158.1994477798, 
    29803.1389848593, 31425.695995740298, 33024.53302512609, 
    34599.54674785867, 36151.80349725064, 37683.45749733901, 
    39197.65871378582, 40698.46018347545, 42190.73193349311, 
    43680.08807276649, 45172.832330527235, 46675.91868736762, 
    48196.93381356881, 49744.098400288785, 51326.284168074126, 
    52953.04376376892, 54634.652060215885, 56382.15544669413, 
    58207.421869669866, 60123.18418316796, 62143.0771721129, 
    64281.6540803223, 66554.37787280121, 68977.57521116183, 
    71568.34621432314, 74344.41623101784, 77323.91981852273, 
    80525.10994892007, 83965.98233757078, 87663.81462310746, 
    91634.61873175588, 95892.51815963998, 100449.06653120453, 
    105312.53151326741, 110487.18198961596, 115971.01436829503, 
    121743.98837785132, 127786.40395189423, 134080.5531048702, 
    140603.06012954406, 147324.53928548424, 154210.88418108798, 
    161224.3529848049, 168324.65321302242, 175470.18110364742, 
    182619.36215993183, 189731.9991543154, 196770.53497515837, 
    203701.16610192112, 210494.73138173338, 217127.35508967386, 
    223580.8071931376, 229842.60531231985, 235905.87360928056, 
    241769.0041793434, 247435.1783022307, 252911.78138209195, 
    258209.78148949525, 263343.1073843757, 268328.0622603718, 
    273182.79949892405, 277926.87018393714, 282580.8599690887, 
    287166.09775449417, 291704.44691451854, 296218.156553316, 
    300729.76610691665, 305262.04921300296, 309837.9805195419, 
    314480.7125556618, 319213.54862264096, 324059.89664481697, 
    329043.1914645508, 334186.77181085804, 339513.69966388727, 
    345046.5108193951, 350806.8872477795, 356815.24507250113, 
    363090.23318190203, 369648.1539674549, 376502.3034827648, 
    383662.25236723444, 391133.1118481334, 398914.7907014515, 
    407001.3161715419, 415380.2554220079, 424032.2998275113, 
    432933.2000319603, 442028.6916333003, 451265.6673643024, 
    460599.59756112384, 469981.5947050393, 479358.30852031405, 
    488674.5466743348, 497875.3132278222, 506907.5020370575, 
    515721.49949328427, 524272.64635542105, 532522.4544393903, 
    540439.5048695907, 547999.9896293362, 555187.886402729, 
    561994.7919877237, 568419.4510706447, 574467.044300086, 
    580148.3088830368, 585478.5700898969, 590476.738307629, 
    595164.3428217181, 599564.644668372, 603701.8521044994, 
    607600.4698655496, 611284.7733382762, 614778.4090739035, 
    618104.1099424959, 621283.5068350892, 624337.0220214125, 
    627283.8236499033, 630141.8286822166, 632927.7320193979, 
    635657.0541860887, 638344.2000228879, 641002.5108136267, 
    643644.3078161483, 646280.9240379658, 648922.7124431831, 
