{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (17*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.257, 
    932363.3497488826, 932363.3511982121, 932363.3525120144, 
    932363.3537008639, 932363.3547756235, 932363.3557475042, 
    932363.3566271861, 932363.357425068, 932363.3581510147, 
    932363.3588137466, 932363.3594218666, 932363.359982481, 
    932363.3605025422, 932363.360987864, 932363.3614438226, 
    932363.3618751236, 932363.3622859429, 932363.3626799965, 
    932363.3630605779, 932363.3634306198, 932363.3637927355, 
    932363.3641492643, 932363.3645022803, 932363.3648536403, 
    932363.3652049878, 932363.3655577342, 932363.3659131201, 
    932363.366272169, 932363.3666356357, 932363.3670041341, 
    932363.3673779876, 932363.3677571851, 932363.368141579}, 
  "base" -> <|"lag" -> 47, "sse" -> 2.3148686403200903*^12|>, 
  "lowCI" -> <|"lag" -> 41, "sse" -> 5.587886805596702*^12|>, 
  "highCI" -> <|"lag" -> 53, "sse" -> 2.656362403252338*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/5)}, "betaHV" -> 0.258, 
  "timeSeries" -> {3685.002, 3831.6005434109547, 4661.314936777037, 
    5956.23281176164, 7390.276209463674, 8893.192128742447, 
    10474.051319087808, 12134.490644819163, 13866.269101857517, 
    15658.381132410432, 17498.963282570898, 19375.47106772824, 
    21275.002374363743, 23184.80952959606, 25092.82059921152, 
    26988.10060956217, 28861.23095235768, 30704.588705593025, 
    32512.518207986373, 34281.39681607147, 36009.60832862313, 
    37697.44192258019, 39346.93647893013, 40961.69905397833, 
    42546.71645024906, 44108.179897637936, 45653.33593915809, 
    47190.37296754593, 48728.34946447709, 50277.16585273776, 
    51847.57796032261, 53451.25366914747, 55100.862681650746, 
    56810.202333161724, 58594.35002979517, 60469.83836161081, 
    62454.84676062115, 64569.399314740265, 66835.56070984178, 
    69277.61699546163, 71922.22160690356, 74798.48292950948, 
    77937.98419349344, 81374.68059743813, 85144.65898035854, 
    89285.7192536237, 93836.74151865537, 98836.81061940547, 
    104324.07546832092, 110334.34275384156, 116899.41893820009, 
    124045.25062508856, 131789.93900616007, 140139.494957006, 
    149067.78992372594, 158544.4201728123, 168536.97556849808, 
    178998.73464800138, 189868.2170615652, 201071.59724032803, 
    212525.17275593447, 224138.2035864037, 235816.27444718592, 
    247464.96409270412, 258993.5309973166, 270318.32853961544, 
    281365.6977091497, 292074.167442808, 302395.82834277174, 
    312296.8852047459, 321757.4260604209, 330770.53544484277, 
    339340.9224242447, 347483.22735284077, 355220.2054599777, 
    362580.9176192095, 369599.0545881315, 376311.4727761325, 
    382756.992167974, 388975.457182972, 395007.0566337366, 400891.8751538518, 
    406669.6384934509, 412379.6153917983, 418060.6350367464, 
    423751.1839424443, 429489.5465232309, 435313.95882299624, 
    441262.74748360016, 447374.42521064903, 453687.7128178627, 
    460241.4675452851, 467074.4855243484, 474225.1560453029, 
    481730.9421183782, 489627.66837100603, 497948.5942503868, 
    506723.2971781711, 515976.3450303336, 525725.8212020037, 
    535981.7365820971, 546744.424462692, 558003.0222579623, 
    569734.1685434391, 581901.0566929204, 594459.7281485475, 
    607316.7474435237, 620375.1968000022, 633549.2421808783, 
    646745.3015818861, 659862.9795083826, 672800.1762129418, 
    685457.3419031174, 697741.1205740534, 709567.6500063458, 
    720865.3508319764, 731576.9924967189, 741660.9111578977, 
    751091.3405376808, 759857.9118720554, 767964.4307317659, 
    775427.1054153959, 782272.4044366485, 788534.7613887088, 
    794254.2770069437, 799474.5847380767, 804240.9688348596, 
    808598.8029002001, 812592.3276809487, 816263.760032288, 
    819652.7029504718, 822795.8070071364, 825726.6381448305, 
    828475.6973854105, 831070.5495177851, 833536.0209185164, 
    835894.4342960501, 838165.8582550809, 840368.350353426, 
    842518.1850516046, 844630.0538970316, 846717.2347682709, 
    848791.7265127396, 850864.3460000127, 852944.7883085352, 
    855041.6490426365, 857162.4112997978, 859313.3990668107, 
    861499.7010652758, 863725.0704537432, 865991.8077079295, 
    868300.6361566646, 870650.5816134673, 873038.8695299681, 
    875460.8543977599, 877909.9965906488, 880377.9007168985, 
    882857.2012304324, 885330.880745094, 887781.742105081, 890196.5671968648, 
    892561.8571673864, 894863.7807707288, 897088.990079138, 
    899225.2242864625, 901261.7494265293, 903189.7142117805, 
    905002.4161743448, 906695.4579747915, 908266.7834686878, 
    909716.5976341302, 911047.1847377215, 912262.6417906587, 
    913368.5592756952, 914371.6715273338, 915279.5045540119, 
    916100.0441271476, 916841.4408180354, 917511.7626278745, 
    918118.8003905646, 918669.9262499567, 919171.9997939025, 
    919631.3169334139, 920053.5924583252, 920443.9681584237, 
    920807.0400678467, 921146.8971232142, 921467.1660610312, 
    921771.0592255718, 922061.421334926, 922340.7733156562, 
    922611.3523216271, 922875.1466268341, 923133.9250840207, 
    923389.2611576698, 923642.5514710147, 923895.0290599379, 
    924147.7716282851, 924401.7051129653, 924657.6030580914, 
    924916.0823793315, 925177.5962051884, 925442.4247299777, 
    925710.665117723, 925982.2218072899, 926256.7986632407, 
    926533.8944755956, 926812.8034049137, 927092.6218407543, 
    927372.594110388, 927650.8792468237, 927925.6184666113, 
    928195.4193587826, 928458.8694059369, 928714.5259962487, 
    928961.0049589681, 929197.0452082057, 929421.5547781291, 
    929633.6475254991, 929832.6701320247, 930018.2173744407, 
    930190.1346147753, 930348.50786417, 930493.6433399548, 930626.0378422772, 
    930746.3440226461, 930855.3324262783, 930953.8534741859, 
    931042.8019950372, 931123.0855977146, 931195.5984165687, 
    931261.2006778576, 931320.7038342515, 931374.8609805405, 
    931424.3618122942, 931469.8310342955, 931511.8297965132, 931550.85883518, 
    931587.3629382664, 931621.7360894645, 931654.326759935, 
    931685.4430554011, 931715.3576562315, 931744.3122997074, 
    931772.5214486417, 931800.1757096663, 931827.4443870073, 
    931854.477575054, 931881.4077121904, 931908.3503808852, 
    931935.4048093208, 931962.653892486, 931990.1637620619, 
    932017.9830681281, 932046.1420153633, 932074.6513908397, 
    932103.501529254, 932132.6615446205, 932162.0788455501, 
    932191.6791577081, 932221.3673482002, 932251.0634268476, 
    932280.5734222679, 932309.701655037, 932338.3013703594, 
    932366.2236876399, 932393.3165677241, 932419.4341375139, 
    932444.4435090795, 932468.2296378367, 932490.6991997223, 
    932511.783451248, 932531.4398320116, 932549.6522439402, 
    932566.4300079735, 932581.8056841006, 932595.831997148, 932608.578115019, 
    932620.1256642961, 932630.5647157305, 932639.9900281478, 
    932648.497708603, 932656.1824436302, 932663.1353237908, 
    932669.4422785722, 932675.1830573514, 932680.4307075853, 
    932685.2514093205, 932689.7045859833, 932693.8432887824, 
    932697.7146426921, 932701.3603939356, 932704.8174743729, 
    932708.1185371885, 932711.2924974704, 932714.3649830008, 
    932717.3587423764, 932720.2939985794, 932723.1887196791, 
    932726.0588431051, 932728.9184363008, 932731.7797805598, 
    932734.6534292734, 932737.5482025318, 932740.4711428772, 
    932743.4274389922, 932746.4203240126, 932749.4509662762, 
    932752.5183626835, 932755.619244712, 932758.7480451098, 
    932761.8968869387, 932765.0556698272, 932768.2157956294, 
    932771.3566566425, 932774.4574926366, 932777.5026674755, 
    932780.4763047717, 932783.3621872489, 932786.1447449985, 
    932788.8097810909, 932791.3449898312, 932793.7403728017, 
    932795.9885441948, 932798.0849068017, 932800.027681427, 
    932801.8178002655, 932803.4586760667, 932804.9558698961, 
    932806.3167088396, 932807.5498521393, 932808.6648641934, 
    932809.6718191033, 932810.5809419635, 932811.4023110367, 
    932812.1456256814, 932812.8200406028, 932813.4340558727, 
    932813.9954593993, 932814.5113079273, 932814.9879436227, 
    932815.4310281747, 932815.8455925037, 932816.2360964788, 
    932816.6064885574, 932816.9602570559, 932817.3004920677, 
    932817.6299368667, 932817.9510268848, 932818.2659280216, 
    932818.5765662042, 932818.8846509577, 932819.1916916738, 
    932819.4990079405, 932819.8077345218, 932820.1188209503, 
    932820.4330261808, 932820.7509107762, 932821.0728251082, 
    932821.3988981345, 932821.729024352, 932822.0628558069, 
    932822.3997949469, 932822.738995196, 932823.0793694968, 
    932823.4199802768, 932823.7586132449, 932824.0930394799, 
    932824.4215682375, 932824.7424809815, 932825.0540221357, 
    932825.3545044537, 932825.6423876164, 932825.9163338714, 
    932826.1752517386, 932826.4183324621, 932826.645071103, 
    932826.8552632292, 932827.048999255, 932827.2266380908, 
    932827.3887722491, 932827.5361847645, 932827.6698065018, 
    932827.790665435, 932827.8998460965, 932827.9984515682, 
    932828.0875642041, 932828.1682348487, 932828.2414513533, 
    932828.3081319411, 932828.3691186936, 932828.4251748474, 
    932828.4769869447, 932828.5251679135, 932828.5702629177, 
    932828.6127551526, 932828.6530725642, 932828.6915938567, 
    932828.7286547476, 932828.7645531344, 932828.7995537301, 
    932828.8338921024, 932828.867777942, 932828.9013975783, 
    932828.9349157815, 932828.9684766347, 932829.0022041947, 
    932829.0362025059, 932829.0705547628, 932829.1053226255, 
    932829.1405448464, 932829.1762357489, 932829.2123844814, 
    932829.2489530746, 932829.2858764642, 932829.3230621498, 
    932829.3603910799, 932829.3977590153, 932829.4349237911, 
    932829.4716418129, 932829.5077268734, 932829.5429894805, 
    932829.5772358843, 932829.6102796217, 932829.6419502823, 
    932829.6720996418, 932829.7006062856, 932829.7273796794, 
    932829.7523625859, 932829.7755313548, 932829.7968944313, 
    932829.8164899782, 932829.834382031, 932829.8506557122, 
    932829.8654125439, 932829.8787649048, 932829.8908315671, 
    932829.9017335002, 932829.911589851, 932829.9205158935, 
    932829.9286202027, 932829.9360039537, 932829.9427599378, 
    932829.9489720713, 932829.954716363, 932829.9600601709, 
    932829.9650637597, 932829.9697804868, 932829.9742576405, 
    932829.9785371178, 932829.9826560871, 932829.9866475598, 
    932829.9905408903, 932829.9943622176, 932829.9981348619, 
    932830.0018795291, 932830.0056145438, 932830.0093560149, 
    932830.0131177483, 932830.0169113762, 932830.0207463066, 
    932830.0246293329, 932830.0285649073, 932830.0325548025, 
    932830.0365975532, 932830.0406893297, 932830.0448225774, 
    932830.0489871679, 932830.053169708, 932830.0573584323, 932830.061526153, 
    932830.0656456784, 932830.0696961725, 932830.0736561802, 
    932830.0775038265, 932830.0812180636, 932830.0847795822, 
    932830.0881715504, 932830.0913801555, 932830.0943950559, 
    932830.097209603, 932830.0998209259, 932830.1022298062, 
    932830.1044403517, 932830.1064596145, 932830.1082970647, 
    932830.1099639434, 932830.11147286, 932830.1128371245, 932830.1140703671, 
    932830.1151857347, 932830.1161962082, 932830.1171140862, 
    932830.1179507263, 932830.1187165767, 932830.119421103, 
    932830.1200728631, 932830.1206794584, 932830.1212476951, 
    932830.1217836365, 932830.1222925606, 932830.1227792657, 
    932830.1232479592, 932830.1237023582, 932830.1241458018, 
    932830.1245812591, 932830.1250113833, 932830.125438529, 
    932830.1258647935, 932830.1262920143, 932830.1267217592, 
    932830.1271553831, 932830.1275939554, 932830.1280382364, 
    932830.1284887947, 932830.1289458075, 932830.1294090626, 
    932830.1298782506, 932830.1303524415, 932830.1308303475}, 
  "base" -> <|"lag" -> 52, "sse" -> 2.3846963658008154*^12|>, 
  "lowCI" -> <|"lag" -> 45, "sse" -> 5.702750977177918*^12|>, 
  "highCI" -> <|"lag" -> 58, "sse" -> 2.604589724511912*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/10 - 2*Pi*t]/5)}, "betaHV" -> 0.258, 
  "timeSeries" -> {3685.002, 3830.3960269256086, 4647.4653817519775, 
    5911.076124808705, 7291.541180045463, 8712.868019516347, 
    10179.676081662783, 11691.183350109908, 13237.95811789088, 
    14808.860658677728, 16393.096986590426, 17980.434957245132, 
    19561.42732146835, 21127.738915249494, 22672.42687541176, 
    24190.127421027944, 25677.14765634849, 27131.47615921367, 
    28552.72427942801, 29942.01593429134, 31301.848204606104, 
    32635.936830987193, 33949.06740424817, 35246.96462846638, 
    36536.18777071987, 37824.06034894293, 39118.63451872875, 
    40428.69310186642, 41763.785793353854, 43134.29881545325, 
    44551.55333566414, 46027.932364304696, 47577.02726596416, 
    49213.801796262786, 50954.76857427445, 52818.16779094619, 
    54824.138374595896, 56994.871324415275, 59354.72516992316, 
    61930.28629030848, 64750.34876849298, 67845.78717799747, 
    71249.28963299039, 74994.9212887139, 79117.49077480797, 
    83651.69151143145, 88631.00930528544, 94086.39596502109, 
    100044.73534789233, 106527.15510145258, 113547.26583443751, 
    121109.43404128116, 129207.23459737698, 137819.99366645838, 
    146894.02206371544, 156372.28189672754, 166198.24224370855, 
    176305.0884483753, 186616.77323331224, 197051.771004337, 
    207526.50192232436, 217958.5808261899, 228269.97171992317, 
    238389.84698423443, 248256.9349282088, 257821.2045567002, 
    267044.821144279, 275902.3875227212, 284380.53730175685, 
    292477.00913711847, 300199.34181807376, 307563.3671656407, 
    314591.62588251743, 321311.8453524035, 327755.55944832345, 
    333956.9303600852, 339951.8037029695, 345776.99598333536, 
    351469.7996678579, 357067.6812329004, 362608.1374791652, 
    368128.6772335316, 373666.8926106423, 379260.5874431195, 
    384947.9335453757, 390767.62391210045, 396758.9957608109, 
    402962.09522238525, 409417.65401787026, 416166.94966673106, 
    423251.5232297878, 430712.7139864288, 438590.99546071223, 
    446925.08504151757, 455750.81636362174, 465099.7780325901, 
    474997.7309803141, 485462.8672723996, 496503.95759252587, 
    508118.52556364425, 520291.1425244886, 532992.0357740512, 
    546176.1493073301, 559782.8293656815, 573736.2748534286, 
    587954.365732403, 602303.9931580013, 616654.1883136916, 
    630893.9201308419, 644912.4709757275, 658601.1088888011, 
    671858.8414800494, 684596.5906860025, 696740.0266230099, 
    708231.455928388, 719030.7641054443, 729115.3927662757, 
    738479.4258982443, 747131.9446450332, 755094.8587370045, 
    762400.4300293686, 769088.7013705224, 775205.0196523877, 
    780797.7837357132, 785916.5152100201, 790610.2974908289, 
    794926.5853663574, 798910.3778745488, 802603.686663558, 
    806045.2687644187, 809270.5560178151, 812311.7255592071, 
    815197.8763709373, 817955.2607126549, 820607.5454912499, 
    823176.0788118871, 825680.1438971385, 828137.1896538447, 
    830563.028122408, 832971.9953169352, 835377.0709171935, 
    837789.9554980972, 840221.1050541588, 842679.7227000943, 
    845173.7131595138, 847709.5958420547, 850292.3916087949, 
    852925.4847789411, 855610.4704512772, 858347.0000332885, 
    861132.645869941, 863962.7921872082, 866830.577928504, 869726.9056795544, 
    872640.535220172, 875558.2720691797, 878465.2559710266, 
    881348.5648973545, 884185.2339581705, 886953.3463481406, 
