{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/10)}, "betaHV" -> 0.234, 
    10604.637995526919, 10852.330112231348, 11060.828307796353, 
    11237.074060997435, 11387.100631616519, 11516.028913334998, 
    11628.129872653706, 11726.92468765997, 11815.299832869108, 
    11895.62145906519, 11969.84052998557, 12039.58480507601, 
    12106.236722400723, 12170.998442830285, 12234.945714587211, 
    12299.07249536712, 12364.328209755413, 12431.649256038818, 
    12501.985688277287, 12576.323776754136, 12655.704622478883, 
    12741.23856142069, 12834.114487726012, 12935.602730379487, 
    13047.05003658983, 13169.864069369421, 13305.485501092116, 
    13455.345155726003, 13620.804319854775, 13803.07767041869, 
    14003.13936888325, 14221.615609480728, 14458.669190545257, 
    14713.885995423218, 14986.175324962449, 15273.697913092572, 
    15573.837982766177, 15883.23154314013, 16197.861684499097, 
    16513.22083813171, 16824.534655744945, 17126.92628461928, 
    17415.309702574137, 17685.541159442233, 17934.669725159714, 
    18160.71719394547, 18362.681012736775, 18540.522255751966, 
    18695.061286769727, 18827.805650028105, 18940.74596649556, 
    19036.149817047637, 19116.376416609946, 19183.727610673224, 
    19240.34196320997, 19288.131272355968, 19328.75343755775, 
    19363.61268061048, 19393.877935822824, 19420.511125246852, 
    19444.2993315681, 19465.88639867732, 19485.80198832591, 
    19504.486826677046, 19522.314046022067, 19539.606933275623, 
    19556.653526678572, 19573.718696743468, 19591.05417625133, 
    19608.906957056362, 19627.52636384583, 19647.169980867082, 
    19668.10849131234, 19690.62936356902, 19715.039194242632, 
    19741.664331816737, 19770.84943987842, 19802.953323016165, 
    19838.3416150905, 19877.375609349576, 19920.396856052674, 
    19967.70735261973, 20019.54560055481, 20076.059269205318, 
    20137.27619407062, 20203.075863066108, 20273.164743507623, 
    20347.058953495904, 20424.078124903266, 20503.353801779755, 
    20583.854556718587, 20664.428314949204, 20743.859767206883, 
    20820.912913671018, 20894.303897683265, 20962.9914352872, 
    21026.239659808394, 21083.561434166848, 21134.717887330207, 
    21179.714160765856, 21218.772003518206, 21252.28548899714, 
    21280.76889011213, 21304.80433954117, 21324.995020628332, 
    21341.927674379436, 21356.146154443373, 21368.13569230416, 
    21378.31637615819, 21387.043465706254, 21394.612288529497, 
    21401.265547235857, 21407.201535809094, 21412.58223208468, 
    21417.540667201836, 21422.187315243216, 21426.615506070568, 
    21430.90587947368, 21435.13006881919, 21439.35372442392, 
    21443.6390101036, 21448.04669377897, 21452.637893542556, 
    21457.475533554345, 21462.625514715775, 21468.157620465034, 
    21474.14604570397, 21480.669560657094, 21487.81110097146, 
    21495.656755679018, 21504.293962897056, 21513.808782479548, 
    21524.28216747466, 21535.78517291119, 21548.373208991987, 
    21562.079502041295, 21576.908167661793, 21592.827507115784, 
    21609.76418378316, 21627.599249607825, 21646.166873443122, 
    21665.256573415365, 21684.619442650437, 21703.978447848873, 
    21723.042306224295, 21741.515784310934, 21759.093343413493, 
    21775.52810944867, 21790.646700714275, 21804.33556973262, 
    21816.540650023995, 21827.26610732157, 21836.567605817123, 
    21844.54157093924, 21851.312691560066, 21857.021405168158, 
    21861.812731955655, 21865.827396392648, 21869.195583838187, 
    21872.03325518313, 21874.44066268224, 21876.502487377544, 
    21878.289048327835, 21879.8580509935, 21881.25659790935, 
    21882.52311582461, 21883.689119106424, 21884.780739226422, 
    21885.82001075065, 21886.825925955414, 21887.815317255372, 
    21888.8035664516, 21889.80518941671, 21890.83433398882, 
    21891.90518700359, 21893.03230233426, 21894.230890248502, 
    21895.517015831934, 21896.907708688857, 21898.421000247683, 
    21900.075836698277, 21901.891830331017, 21903.88883936526, 
    21906.086345929023, 21908.502585656264, 21911.153470296566, 
    21914.051254843987, 21917.203059167827, 21920.60930789905, 
    21924.26221452219, 21928.14448097157, 21932.228430851417, 
    21936.475762154976, 21940.83809693151, 21945.258439314628, 
    21949.6735471817, 21954.017133313544, 21958.222197005503, 
    21962.219653005464, 21965.953878072938, 21969.386026519678, 
    21972.490913162415, 21975.25688765211, 21977.685500881296, 
    21979.789933868902, 21981.59253649455, 21983.121980625874, 
    21984.410408324344, 21985.490915177554, 21986.395546709566, 
    21987.15389392528, 21987.79227725814, 21988.333419636423, 
    21988.796499114473, 21989.197422873276, 21989.549225787407, 
    21989.862539820697, 21990.14602829468, 21990.406787222477, 
    21990.65069150333, 21990.882688366168, 21991.10703307311, 
    21991.327486703554, 21991.547477738197, 21991.770233102536, 
    21991.99888834016, 21992.236578101838, 21992.486511014853, 
    21992.75202959765, 21993.036654617033, 21993.34411168057, 
    21993.678336425884, 21994.043453176444, 21994.44372103821, 
    21994.883440801903, 21995.36681739535, 21995.897772010823, 
    21996.479701054366, 21997.115190901357, 21997.805698816675, 
    21998.551212777238, 21999.34992347641, 22000.19795851378, 
    22001.08918942134, 22002.015189851245, 22002.965369344893, 
    22003.927293134097, 22004.887200660898, 22005.83070500748, 
    22006.74330964347, 22007.61011771998, 22008.41917226719, 
    22009.162168990075, 22009.83377865687, 22010.431601619945, 
    22010.956093009143, 22011.410221422913, 22011.798918075656, 
    22012.12846242845, 22012.40586539088, 22012.638327143293, 
    22012.832804301204, 22012.995710058225, 22013.1327415134, 
    22013.248811161542, 22013.348059717428, 22013.433917943352, 
    22013.50919877442, 22013.576189869338, 22013.63675408419, 
    22013.692416226942, 22013.74443700705, 22013.793875640582, 
    22013.841641960367, 22013.888538533367, 22013.935295151445, 
    22013.98259672164, 22014.031107028877, 22014.081487866657, 
    22014.134414819557, 22014.19058991031, 22014.2507507866, 
    22014.315676334583, 22014.38618743766, 22014.463142540466, 
    22014.547425930345, 22014.63992832606, 22014.741517595583, 
    22014.852999596384, 22014.9750681757, 22015.108247549102, 
    22015.252820907266, 22015.408765709188, 22015.57568370176, 
    22015.75274659804, 22015.938659206862, 22016.13165152917, 
    22016.329506969265, 22016.52963210486, 22016.729165940535, 
    22016.925123210647, 22017.114503018824, 22017.294234408706, 
    22017.461859070274, 22017.615678619943, 22017.75461348414, 
    22017.87819108847, 22017.986530336217, 22018.080265943172, 
    22018.160437163915, 22018.228359652265, 22018.28549507149, 
    22018.333340189976, 22018.37333921933, 22018.40682076596, 
    22018.4349644816, 22018.458786425927, 22018.47914133451, 
    22018.496737288922, 22018.512153783697, 22018.525862287308, 
    22018.538246265707, 22018.549619029916, 22018.560239622053, 
    22018.570325093802, 22018.580061792964, 22018.589613617936, 
    22018.599129137776, 22018.6087475878, 22018.618603587493, 
    22018.62883100778, 22018.63956616746, 22018.6509503919, 
    22018.663131893743, 22018.67626676769, 22018.69051930416, 
    22018.706060836597, 22018.72306757303, 22018.74171652355, 
    22018.762179588146, 22018.78461599587, 22018.809161734935, 
    22018.835918397792, 22018.864939356867, 22018.896216235895, 
    22018.929666139127, 22018.965119376066, 22019.00231452794, 
    22019.040894795315, 22019.080415652705, 22019.12035819618, 
    22019.160151597418, 22019.19920192271, 22019.236912931592, 
    22019.272677547986, 22019.30601018784, 22019.33657709587, 
    22019.364167777716, 22019.3886927497, 22019.410179615108, 
    22019.428758311715, 22019.444638541496, 22019.45808392315, 
    22019.469386813893, 22019.478845928963, 22019.48674888472, 
    22019.493360068067, 22019.498913780968, 22019.503611655848, 
    22019.507623309408, 22019.51108903323, 22019.514123549554, 
    22019.516820138095, 22019.519254594223, 22019.521488802937, 
    22019.52357381446, 22019.52555242904, 22019.527461260604, 
    22019.529332516897, 22019.53119534984, 22019.53307697199, 
    22019.535003670208, 22019.5370014973, 22019.53909693842, 
    22019.541317451578, 22019.54369166017, 22019.54624973569, 
    22019.54902344103, 22019.5520456247, 22019.55535030862, 
    22019.558971276223, 22019.562941553195, 22019.567291338106, 
    22019.572046529396, 22019.57722617541, 22019.582839961844, 
    22019.58888571368, 22019.595346626433, 22019.602189713314, 
    22019.60936374563, 22019.61679967829, 22019.624411540994, 
    22019.632099302347, 22019.639753158073, 22019.64725907833, 
    22019.654502845442, 22019.661368453933, 22019.667763390204, 
    22019.67362431585, 22019.67891156739, 22019.683608626958, 
    22019.68772150696, 22019.691275750014, 22019.694312085896, 
    22019.696881488184, 22019.69904031373, 22019.700846050575, 
    22019.702353923985, 22019.703614673028, 22019.704673186086, 
    22019.705568102137, 22019.706331888425, 22019.70699135011, 
    22019.707568450132, 22019.708080966222, 22019.708543409757, 
    22019.708967560964, 22019.709363145048, 22019.709738316633, 
    22019.71010003856, 22019.71045442378, 22019.710806988296, 
    22019.71116289061, 22019.71152708942, 22019.711904483363, 
    22019.712300073603, 22019.712719001698, 22019.713166613532, 
    22019.713648600242, 22019.714170855124, 22019.714739534073, 
    22019.71536095517, 22019.71604137941, 22019.71678698974, 
    22019.717603284036, 22019.71849515465, 22019.719465893613, 
    22019.72051741515, 22019.721649022547, 22019.72285767783, 
    22019.724136933408, 22019.725477198168, 22019.726865599292, 
    22019.72828597288, 22019.729719647592, 22019.731146146096, 
    22019.732544247043, 22019.73389277384, 22019.735170161242, 
    22019.736359379986, 22019.737448755215, 22019.738431003814, 
    22019.73930316397, 22019.74006648796, 22019.740725796873, 
    22019.741288772948, 22019.741764953687, 22019.742164847383, 
    22019.742499197135, 22019.742778235086, 22019.743011466147, 
    22019.74320716712, 22019.743372547226, 22019.74351362692, 
    22019.743635385115, 22019.74374187254, 22019.74383641141, 
    22019.743921654557, 22019.74399980908, 22019.74407266035, 
    22019.744141713414, 22019.74420825717, 22019.744273417447, 
    22019.74433820375, 22019.744403571316, 22019.744470426154, 
    22019.7445396559, 22019.744612194932, 22019.74468896843, 
    22019.744770930283, 22019.744859171995, 22019.744954705995, 
    22019.74505867698, 22019.74517223495, 22019.74529648095, 
    22019.745432595864, 22019.74558146122, 22019.7457441037, 
    22019.74592092337, 22019.746112474262, 22019.74631836641, 
    22019.746538281335, 22019.74677080422, 22019.747014386183, 
    22019.747266487913, 22019.747524304774, 22019.747784392504, 
    22019.748043041258}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1793303134158602*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.348844471163406*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.467489752394724*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.234, 
  "timeSeries" -> {3685.002, 3798.8660969802913, 4408.570216558945, 
    5285.822555447235, 6135.11411536704, 6874.009976498753, 
    7505.976522848962, 8044.902300557667, 8502.086796468844, 
    8887.795133161724, 9212.171170570233, 9484.95206112509, 
    9715.040017485338, 9910.267356262635, 10077.33752775011, 
    10221.874731012147, 10348.533130389542, 10461.133739731824, 
    10562.806029052499, 10656.122255869624, 10743.21644447399, 
    10825.886612625058, 10905.68031095759, 10983.965705452702, 
    11061.990197167777, 11140.929371607575, 11221.928107874523, 
    11306.135357765022, 11394.733650469665, 11488.963729087704, 
    11590.14422782935, 11699.685766757637, 11819.097666867281, 
    11949.985993213013, 12094.04005376521, 12253.004730656221, 
    12428.635711712768, 12622.635095941285, 12836.565850363539, 
    13071.745171913422, 13329.119299767372, 13609.12577091199, 
    13911.552562127166, 14235.407833413587, 14578.81692685443, 
    14938.964901231211, 15312.102400678326, 15693.628642843625, 
    16078.257499498093, 16460.26264316394, 16833.78562909423, 
    17193.179588066057, 17533.352373768073, 17849.974376863494, 
    18139.346918702853, 18399.37068148642, 18629.561281811206, 
    18830.581091714244, 19003.992568655252, 19152.040029392265, 
    19277.405428109305, 19382.96939596799, 19471.608368741352, 
    19546.042879668905, 19608.739474952265, 19661.860931224688, 
    19707.25468128697, 19746.467889360367, 19780.77856434854, 
    19811.23382362093, 19838.689653702095, 19863.848026220963, 
    19887.289799773927, 19909.50289918841, 19930.90575948274, 
    19951.866730452668, 19972.720041785524, 19993.77903613222, 
    20015.347200556167, 20037.72745089725, 20061.229913660398, 
    20086.178407763866, 20112.91547354465, 20141.805985023366, 
    20173.238734711354, 20207.62575918309, 20245.398668985516, 
    20287.001282738143, 20332.87794634187, 20383.45681088729, 
    20439.12779996388, 20500.215323999295, 20566.946421450513, 
    20639.415914656518, 20717.551062937244, 20801.079196421262, 
    20889.50249723537, 20982.084785436204, 21077.854233981892, 
    21175.625991541663, 21274.04560689531, 21371.652307319666, 
    21466.95771770388, 21558.533219994428, 21645.096577558994, 
    21725.564283372398, 21799.016950280595, 21864.941815414757, 
    21923.2354148454, 21974.084012120577, 22017.90008233607, 
    22055.266291451888, 22086.873309904786, 22113.459303373347, 
    22135.758802973774, 22154.46468330823, 22170.20379015428, 
    22183.524760629763, 22194.895468974966, 22204.707179122204, 
    22213.282626676708, 22220.885875831016, 22227.732458866925, 
    22233.998830813263, 22239.83075439591, 22245.350397701088, 
    22250.662260604087, 22255.858064802334, 22261.020753632933, 
    22266.227801882414, 22271.5539675303, 22277.07358352893, 
    22282.862475564107, 22288.999531743328, 22295.567948812706, 
    22302.65605884244, 22310.35772544692, 22318.772126269083, 
    22328.002832271875, 22338.156018759284, 22349.33758081978, 
    22361.649084882818, 22375.182447179577, 22390.013368880227, 
    22406.193718709896, 22423.743214207607, 22442.641056032393, 
    22462.81831598355, 22484.152099079638, 22506.46257722001, 
    22529.513966695682, 22553.020151721186, 22576.65530908471, 
    22600.069206814667, 22622.906231599925, 22644.82613437211, 
    22665.524709413537, 22684.746144755118, 22702.27470977344, 
    22717.991873030325, 22731.87664121543, 22743.976925507, 
    22754.394205843986, 22763.27003268565, 22770.77114690846, 
    22777.07505603771, 22782.357906059322, 22786.785490397193, 
    22790.507544316148, 22793.654929343033, 22796.339097154552, 
    22798.65314299713, 22800.67375299682, 22802.463610453728, 
