{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/2)}, "betaHV" -> 0.25, 
    16937.69431004236, 16937.699251533733, 16937.702517561083, 
    16937.704667469552, 16937.70609765235, 16937.70707299451, 
    16937.707762671842, 16937.708271652024, 16937.708664710193, 
    16937.708982094242, 16937.709249627344, 16937.709484571184, 
    16937.70969905603, 16937.70990213833, 16937.71010112085, 
    16937.71030244337, 16937.71051225995, 16937.71073702375, 
    16937.710983934558, 16937.711261449218, 16937.71157982922, 
    16937.711951815323, 16937.712393388367, 16937.712924728934, 
    16937.713571292174, 16937.714365068998, 16937.71534597655, 
    16937.71656317189, 16937.718076397916, 16937.719956708985, 
    16937.72228655403, 16937.725158656292, 16937.72867272675, 
    16937.732930526978, 16937.73802732461, 16937.74404114127, 
    16937.751019644267, 16937.758965339068, 16937.7678214972, 
    16937.77746272392, 16937.787691228994, 16937.798243161124, 
    16937.80880518766, 16937.819041614293, 16937.828627968996, 
    16937.837284229077, 16937.844798736183, 16937.85106522258, 
    16937.856086005944, 16937.85995116716, 16937.862811862746, 
    16937.86485186981, 16937.866259318434, 16937.867204865157, 
    16937.867829585804, 16937.86824064516, 16937.86851397834, 
    16937.86870030482, 16937.86883199422, 16937.868929143006, 
    16937.869004123102, 16937.869064637132, 16937.8691156193, 
    16937.869160369322, 16937.86920118713, 16937.86923982932, 
    16937.86927764374, 16937.86931590357, 16937.869355738003, 
    16937.869398385417, 16937.86944520485, 16937.86949778926, 
    16937.86955807441, 16937.869628464436, 16937.869711955824, 
    16937.869812355435, 16937.869934432485, 16937.87008419072, 
    16937.87026913548, 16937.870498433233, 16937.870783316954, 
    16937.871137019363, 16937.87157500591, 16937.872114492508, 
    16937.872774154886, 16937.873572812743, 16937.87452823492, 
    16937.87565474922, 16937.876961107904, 16937.87844742834, 
    16937.88010299122, 16937.881904077498, 16937.883813802, 
    16937.885782645164, 16937.88775233389, 16937.889660127003, 
    16937.891445732217, 16937.893057244157, 16937.89445542212, 
    16937.895620974938, 16937.896554413157, 16937.897272658465, 
    16937.897804078704, 16937.898182886816, 16937.89844412059, 
    16937.898619568085, 16937.89873544107, 16937.898811654894, 
    16937.89886231359, 16937.898896832496, 16937.89892121814, 
    16937.898939198556, 16937.89895306966, 16937.898964258886, 
    16937.89897368097, 16937.89898194712, 16937.898989481913, 
    16937.89899661359, 16937.899003581624, 16937.89901063251, 
    16937.899017983946, 16937.89902582804, 16937.899034441107, 
    16937.899044108515, 16937.899055190326, 16937.899068114657, 
    16937.89908344059, 16937.89910185639, 16937.899124229385, 
    16937.899151673304, 16937.899185516697, 16937.899227484213, 
    16937.899279559915, 16937.89934419372, 16937.899424185453, 
    16937.899522604817, 16937.899642962453, 16937.89978846615, 
    16937.89996254938, 16937.90016759087, 16937.90040521679, 
    16937.9006755762, 16937.900976310186, 16937.90130347778, 
    16937.901650115247, 16937.902007310313, 16937.902364446374, 
    16937.90271020018}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1916030939436447*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.453369350627498*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4816780608604242*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Cos[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.25, 
  "timeSeries" -> {3685.002, 3806.3708270414845, 4415.17298028097, 
    5221.327658893353, 5913.100028376113, 6417.18206447204, 
    6761.3204593730825, 6989.970031501465, 7140.537494385406, 
    7240.219268273946, 7307.508788063424, 7354.408454302374, 
    7388.454230126157, 7414.301744572138, 7434.837357386943, 
    7451.890738883816, 7466.665595557985, 7479.993150655215, 
    7492.482781919702, 7504.614980015407, 7516.802463995442, 
    7529.433967144943, 7542.90926616023, 7557.670984418344, 
    7574.237119462596, 7593.237399685684, 7615.456124785382, 
    7641.8843830036585, 7673.783191194332, 7712.759705860313, 
    7760.857461363862, 7820.6586820443345, 7895.394752136246, 
    7989.056316160782, 8106.485921180788, 8253.431927186855, 
    8436.52904475886, 8663.165739172586, 8941.192835632806, 
    9278.431455113592, 9681.95426549431, 10157.146654950397, 
    10706.605352370052, 11328.995796835301, 12018.057740169075, 
    12761.993363273248, 13543.479165970879, 14340.484426834013, 
    15127.941945755385, 15880.132005523938, 16573.438477602027, 
    17188.98568197296, 17714.630739126726, 18145.81823199819, 
    18485.012641096822, 18741.07289513034, 18927.041081602205, 
    19057.44317918209, 19146.222528354025, 19205.405152952993, 
    19244.486348441118, 19270.4141310076, 19287.953944889785, 
    19300.209419193205, 19309.130605144874, 19315.922556436664, 
    19321.33282671021, 19325.835856820344, 19329.744236079954, 
    19333.274188710042, 19336.58447585863, 19339.80043866289, 
    19343.029804964797, 19346.37400948303, 19349.937238515355, 
    19353.834620701244, 19358.200577431024, 19363.198099089008, 
    19369.029709002076, 19375.95063116314, 19384.284784537937, 
    19394.443922814655, 19406.95023272845, 19422.4617595582, 
    19441.79971690038, 19465.97525815845, 19496.211716464342, 
    19533.95649804326, 19580.87429481529, 19638.811635393504, 
    19709.721460323322, 19795.537908069815, 19897.99513825828, 
    20018.39223222068, 20157.319860778276, 20314.378579531396, 
    20487.936385654735, 20674.98349317725, 20871.143772818938, 
    21070.885877044166, 21267.94520557198, 21455.920237032573, 
    21628.95716086049, 21782.4014367969, 21913.286418327618, 
    22020.537858508997, 22104.824320466556, 22168.39393766409, 
    22214.521969098143, 22246.840128017568, 22268.824940937713, 
    22283.468980303092, 22293.131511358886, 22299.536757938175, 
    22303.866181900754, 22306.88858050597, 22309.08666514475, 
    22310.758526811704, 22312.088958183696, 22313.195144893783, 
    22314.154216654915, 22315.01944987029, 22315.829888866938, 
    22316.61627339632, 22317.40493368898, 22318.22056861582, 
    22319.088448572904, 22320.036400418725, 22321.096815975674, 
    22322.30887292619, 22323.72114096232, 22325.394712082118, 
    22327.406978857318, 22329.856159197847, 22332.866590531066, 
    22336.59467751071, 22341.235279428296, 22347.027856701676, 
    22354.26156980244, 22363.277785408092, 22374.468239985046, 
    22388.266283900153, 22405.12882856468, 22425.50648985843, 
    22449.80082913114, 22478.309086180376, 22511.160202634295, 
    22548.249377664666, 22589.18205374788, 22633.241312641363, 
    22679.391899843056, 22726.331166647884, 22772.58897636465, 
    22816.66784060293, 22857.203014690356, 22893.114058455445, 
    22923.717583298254, 22948.773466042512, 22968.44845543184, 
    22983.276301633363, 22994.02812486955, 23001.55589935126, 
    23006.673387752573, 23010.0799501184, 23012.32624344538, 
    23013.81432560134, 23014.81946201683, 23015.520653160223, 
    23016.03022428803, 23016.417505773745, 23016.72544730932, 
    23016.981270433444, 23017.202876006362, 23017.402617499603, 
    23017.589532897164, 23017.770723281297, 23017.952252608608, 
    23018.139793019116, 23018.339129854226, 23018.556614410045, 
    23018.7996234475, 23019.077059386276, 23019.39994039652, 
    23019.782104729275, 23020.241051080695, 23020.798962164776, 
    23021.483878005296, 23022.331020886886, 23023.384207924217, 
    23024.69720452011, 23026.334827406572, 23028.37346819104, 
    23030.900614841634, 23034.01283638363, 23037.81167563134, 
    23042.3969296048, 23047.85705019863, 23054.256824661792, 
    23061.623135819285, 23069.93049138192, 23079.088761299703, 
    23088.936120714672, 23099.240270178987, 23109.710043338848, 
    23120.017861757042, 23129.831001236198, 23138.84715192832, 
    23146.827912743436, 23153.62357530951, 23159.182990318066, 
    23163.545282678744, 23166.830612143767, 23169.211275942835, 
    23170.87702670179, 23172.008740699224, 23172.76163651795, 
    23173.2577994548, 23173.58628437148, 23173.808017414114, 
    23173.96259460914, 23174.074849430246, 23174.16010032018, 
    23174.227833278324, 23174.284058437515, 23174.33272341904, 
    23174.37655004862, 23174.417526354304, 23174.457211050627, 
    23174.496932560607, 23174.53792904484, 23174.58146004209, 
    23174.628906548045, 23174.681866875297, 23174.742266103643, 
    23174.812484473106, 23174.89550438298, 23174.995096310286, 
    23175.1160290284, 23175.264325492855, 23175.447540448855, 
    23175.67506200137, 23175.958391890177, 23176.311375892103, 
    23176.75030637848, 23177.293808792278, 23177.962400790435, 
    23178.777603408133, 23179.76049901179, 23180.929681755442, 
    23182.298628479293, 23183.87268811589, 23185.646025259528, 
    23187.599055824558, 23189.69698956682, 23191.89015339603, 
    23194.11650779559, 23196.30645596901, 23198.38949943929, 
    23200.30176668898, 23201.99307774483, 23203.43213390915, 
    23204.60853948504, 23205.53099601354, 23206.225268753253, 
    23206.728055095566, 23207.079647928265, 23207.3183844576, 
    23207.477121076947, 23207.581670303094, 23207.650846156626, 
    23207.697513151557, 23207.730025074536, 23207.753618593262, 
    23207.77152467821, 23207.785741870972, 23207.797534339064, 
    23207.807733169666, 23207.816910598467, 23207.82548409102, 
    23207.83378043597, 23207.84207733862, 23207.8506331054, 
    23207.859709731965, 23207.86959320939, 23207.880614515514, 
    23207.893171660187, 23207.90775580447, 23207.924981416014, 
    23207.945624252694, 23207.970664026852, 23208.00133889099, 
    23208.03919783062, 23208.08616218235, 23208.14458460603, 
    23208.217292956964, 23208.30761016524, 23208.419328479176, 
    23208.556615984613, 23208.72383537182, 23208.925247802483, 
    23209.164592096047, 23209.444551381883, 23209.76614257498, 
    23210.12810086144, 23210.526361487577, 23210.953777041184, 
    23211.400195913415, 23211.85297766606, 23212.297979199022, 
    23212.720912742036, 23213.108866711078, 23213.45173421069, 
    23213.743251718304, 23213.981397259846, 23214.16801381462, 
    23214.3083826667, 23214.40997778999, 23214.480982854016, 
    23214.52917056222, 23214.56119396632, 23214.58227501812, 
    23214.59621630328, 23214.60561565931, 23214.612160042547, 
    23214.61690625251, 23214.620505763567, 23214.62336171709, 
    23214.625729030686, 23214.627774998462, 23214.629614636004, 
    23214.63133193471, 23214.63299230342, 23214.634651438326, 
    23214.63636088237, 23214.6381728957, 23214.640144329034, 
    23214.64234079943, 23214.644841081958, 23214.647742278612, 
    23214.651165788353, 23214.655264614332, 23214.660231995913, 
    23214.666311229645, 23214.67380702662, 23214.683096772147, 
    23214.69464199653, 23214.708996500274, 23214.726809996195, 
    23214.748823190446, 23214.775849134498, 23214.808736603038, 
    23214.848312106245, 23214.89529787174, 23214.95020675994, 
    23215.013225147253, 23215.084093410118, 23215.162003563146, 
    23215.24554847618, 23215.332736859393, 23215.42109782182, 
    23215.50787426454, 23215.590285867467, 23215.665826875153, 
    23215.732542301284, 23215.789228064692, 23215.83550736193, 
    23215.871752205792, 23215.899000344703, 23215.91871188002, 
    23215.9324816756, 23215.94182221723, 23215.94802669366, 
    23215.952109218408, 23215.954807806484, 23215.956626222214, 
    23215.957891650898, 23215.958808934163, 23215.959504230246, 
    23215.960055570544, 23215.96051228956, 23215.960906759483, 
    23215.96126122929, 23215.961591887888, 23215.96191138782, 
    23215.962230397097, 23215.962558867825, 23215.962906747238, 
    23215.963284952406, 23215.963706006827, 23215.964184917262, 
    23215.964740162315, 23215.965394879087, 23215.966178028513, 
    23215.967126435477, 23215.968286081887, 23215.969714767263, 
    23215.97148396369, 23215.973680700165, 23215.976409898394, 
    23215.979793678027, 23215.983971873113, 23215.989097297672, 
    23215.995329256824, 23216.00282250389, 23216.011711534076, 
    23216.022091310646, 23216.033994705453, 23216.047370423887, 
    23216.06206439215, 23216.077809631657, 23216.094229986033, 
    23216.1108599348, 23216.127181157048, 23216.14267213655, 
    23216.156863487828, 23216.169389399605, 23216.180026342277, 
    23216.188705360197, 23216.19549916272, 23216.20060430583, 
    23216.20429579271, 23216.20687346266, 23216.208621280093, 
    23216.20978180393, 23216.210545108566, 23216.211049442554, 
    23216.21138915504, 23216.211625461612, 23216.211796670643, 
    23216.211926377047, 23216.212029176655, 23216.212114283968, 
    23216.212187760975, 23216.212253733956, 23216.212315266377, 
    23216.212374645038, 23216.21243394111, 23216.21249493053, 
    23216.212559488704, 23216.212629626585, 23216.212707656923, 
    23216.212796352447, 23216.21289911126, 23216.213020188992, 
    23216.213164928457, 23216.213340060385, 23216.213554070986, 
    23216.213817518335, 23216.214143518624, 23216.214548036944, 
    23216.215050296225, 23216.2156725514, 23216.216440254397, 
    23216.217381323768, 23216.21852475554, 23216.21989863585, 
    23216.22152734004, 23216.223427790857, 23216.225605789667, 
    23216.22805170423, 23216.23073699369, 23216.23361270427, 
    23216.236609765147, 23216.23964318166, 23216.24261850945, 
    23216.24544073054, 23216.24802461273, 23216.250303960234, 
    23216.25223876674, 23216.253816674103, 23216.25505120663, 
    23216.255978654575, 23216.256648976007, 23216.257116866112, 
    23216.257434008865, 23216.257644510453, 23216.25778291061, 
    23216.257874321323, 23216.25793587102, 23216.25797866488, 
    23216.25800965426, 23216.25803312084, 23216.258051710734, 
    23216.258067092916, 23216.258080367737, 23216.25809227686, 
    23216.258103384927, 23216.258114088803, 23216.258124791315, 
    23216.25813576291, 23216.258147392607, 23216.258160015255, 
    23216.258174051873, 23216.25818998972, 23216.258208450086, 
    23216.258230187334, 23216.258256147303, 23216.258287560115, 
    23216.258325889845, 23216.25837307956, 23216.258431413764, 
    23216.258503741163, 23216.258593529823, 23216.258704596854, 
    23216.25884169976, 23216.259009520796, 23216.259213335474, 
    23216.259458130942, 23216.25974812837, 23216.26008632349, 
    23216.26047368291, 23216.2609084149, 23216.261385412316, 
    23216.261895926094, 23216.262427712893, 23216.262965671667, 
    23216.26349310329, 23216.263993157678, 23216.26445077965, 
    23216.264854301196}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1762957628141562*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.322784823653002*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4640041928842654*^13|>|>, 
