{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (4*Sin[2*Pi*t])/5)}, "betaHV" -> 0.246, 
    357824.3823031799, 358783.8161983423, 359745.48597392184, 
    360713.711892421, 361692.5655700095, 362685.85753026826, 
    363697.1200216246, 364729.57667608873, 365786.10302985576, 
    366869.1756576556, 367980.816385771, 369122.5254877587, 
    370295.21378682577, 371499.13152614736, 372733.80432467523, 
    373997.9771487046, 375289.5714803225, 376605.6654924038, 
    377942.4991125178, 379295.5098755609, 380659.40254288167, 
    382028.253140489, 383395.64709362184, 384754.8464115559, 
    386098.979155235, 387421.2429130116, 388715.1102526891, 
    389974.5258928997, 391194.0834010417, 392369.17164204665, 
    393496.08313203155, 394572.28667905193, 395593.9394015236, 
    396559.1319921781, 397468.4427316762, 398323.32100168325, 
    399125.7619509189, 399878.2786440618, 400583.81737191975, 
    401245.6359689513, 401867.1867645093, 402452.01610070403, 
    403003.68159530836, 403525.68670640216, 404021.43157873105, 
    404494.17883450864, 404947.0321252183, 405382.9248449061, 
    405804.61765113927, 406214.7007827485, 406615.60106261005, 
    407009.59055869177, 407398.7958893877, 407785.20721929485, 
    408170.6857006947, 408556.9681916458, 408945.66945485165, 
    409338.28063842515, 409736.16453489324, 410140.5473083361, 
    410552.50406983355, 410972.9443649412, 411402.5927138081, 
    411841.96708609967, 412291.35595031746, 412750.7966101298, 
    413220.0541845541, 413698.6048501149, 414185.62465672207, 
    414679.9860116909, 415180.2635003146, 415684.7514447009, 
    416191.4921859272, 416698.3175401052, 417202.9009780572, 
    417702.81961029326, 418195.62385019637, 418678.9103366947, 
    419150.3950711936, 419607.9821948441, 420049.8249369174, 
    420474.37483695016, 420880.4167928897, 421267.1768107866, 
    421633.40660616686, 421978.54051490943, 422302.9017893731, 
    422607.118798305, 422892.0058152523, 423158.5516366055, 
    423407.88867266825, 423641.2493271505, 423859.9243486421, 
    424065.2274561616, 424258.4664887, 424440.9208897014, 424613.8250634185, 
    424778.35708512, 424935.63177635183, 425086.69776506047, 
    425232.5369406787, 425374.06613782066, 425512.140150188, 
    425647.55514807167, 425781.05263197306, 425913.3228762683, 
    426045.0079276668, 426176.70371537626, 426308.96127298893, 
    426442.2867954256, 426577.1399773521, 426713.9317820091, 
    426853.0204845522, 426994.7067354502, 427139.2276541149, 
    427286.75034253264, 427437.364312436, 427591.07513764687, 
    427747.7978903685, 427907.3526238199, 428069.46050006384, 
    428233.74361835845, 428399.72766025487, 428566.8478765694, 
    428734.4590589914, 428901.8495638525, 429068.2584974818, 
    429232.896504262, 429394.9684499628, 429553.6972829711, 
    429708.34771493624, 429858.2483600561, 430002.81132555165, 
    430141.54762081354, 430274.07818700117, 430400.16908392886, 
    430519.43346495903, 430631.70545322413, 430737.10704221606, 
    430835.8584749248, 430928.23920013616, 431014.58390568907, 
    431095.2723562182, 431170.7151790728, 431241.34036666574, 
    431307.5818469139, 431369.87021459476, 431428.6255219751, 
    431484.2520227004, 431537.1345832468, 431587.63665458094, 
    431636.0993302916, 431682.84132353857, 431728.1596128137, 
    431772.3304561189, 431815.61061955115, 431858.2386738205, 
    431900.43622321717, 431942.4088885379, 431984.3470742409, 
    432026.4263813043, 432068.8076601594, 432111.63667312555, 
    432155.0433474269, 432199.14061998384, 432244.0230287487, 
    432289.76459078724, 432336.4171065981, 432384.0078856932, 
    432432.5376837486, 432481.97883528646, 432532.2736044909, 
    432583.33356021583, 432635.0392475941, 432687.2412106388, 
    432739.76195629046, 432792.3991540437, 432844.9299792431, 
    432897.11671270244, 432948.7131688242, 432999.47181299137, 
    433049.1511948103, 433097.52334348246, 433144.380642721, 
    433189.5418348445, 433232.85683238506, 433274.2099575579, 
    433313.53076130315, 433350.7023681224, 433385.6763801276, 
    433418.4932491119, 433449.2238639328, 433477.95742938376, 
    433504.80015330616, 433529.872045899, 433553.3024820717, 
    433575.22600667126, 433595.7787857118, 433615.0957309888, 
    433633.3082763439, 433650.5427595484, 433666.91932980303, 
    433682.5513233595, 433697.5449924032, 433711.99951118033, 
    433726.00719892036, 433739.6538435068, 433753.01909476775, 
    433766.17686292867, 433779.1957263299, 433792.13924850844, 
    433805.06620833295, 433818.03075342684, 433831.0824189666, 
    433844.26602586964, 433857.62146353535, 433871.1833472756, 
    433884.98056929454, 433899.035752209, 433913.3646385292, 
    433927.9754633403, 433942.86823836504, 433958.0343068554, 
    433973.4558304088, 433989.1055600188, 434004.94681983656, 
    434020.9337467563, 434037.0119816599, 434053.11962188163, 
    434069.18858697906, 434085.1463046349, 434100.91770215164, 
    434116.42736657336, 434131.6018172287, 434146.3717635737, 
    434160.674193046, 434174.4541975367, 434187.6664125051, 
    434200.27600386634, 434212.26185573026, 434223.5890999119, 
    434234.2436348547, 434244.23818055866, 434253.5946981504, 
    434262.34071822034, 434270.5089223782, 434278.1361554406, 
    434285.2620757965, 434291.9278773117, 434298.1752080975, 
    434304.04529894167, 434309.57828990364, 434314.8127390046, 
    434319.7852896532, 434324.5304892034, 434329.0807078062, 
    434333.46614122967, 434337.71487884107, 434341.8530062432, 
    434345.9047349261, 434349.8925091535, 434353.83715029043, 
    434357.7579352465, 434361.6726800763, 434365.5977835414, 
    434369.5482368291, 434373.5375945177, 434377.57790941256, 
    434381.6796313547, 434385.8514690192, 434390.1002324586, 
    434394.430644611, 434398.84515200293, 434403.3437377715, 
    434407.9237701562, 434412.57983144943, 434417.3036577569, 
    434422.08416000515, 434426.90749259596, 434431.757252371, 
    434436.61477375485, 434441.45953555405, 434446.26968253485, 
    434451.02261760866, 434455.6956584404, 434460.2667184677, 
    434464.7149850938, 434469.0215495108, 434473.16995209735, 
    434477.14661511616, 434480.9411330401, 434484.5471756299, 
    434487.95443152566, 434491.1588047495, 434494.16418837424, 
    434496.9772472125, 434499.60632291087, 434502.0613019877, 
    434504.35331610456, 434506.49433605134, 434508.4967873251, 
    434510.3732251008, 434512.13607381, 434513.79742291395, 
    434515.36887973256, 434516.8614751813, 434518.28560184414, 
    434519.6509925903, 434520.96672953, 434522.2412560887, 434523.482408848, 
    434524.6974567827, 434525.8931419988, 434527.07571470446, 
    434528.2509542656, 434529.4242034416, 434530.6003777548, 
    434531.78396867786, 434532.9790352028, 434534.18918498623, 
    434535.4175442082, 434536.6667161707, 434537.9387348981, 
    434539.23500911315, 434540.5562652826, 434541.90249275195, 
    434543.2728932114, 434544.6658431357, 434546.0788693354, 
    434547.5086555827, 434548.95105615316, 434550.4011659151, 
    434551.8534029821, 434553.30163654534, 434554.73933810793, 
    434556.1597577304, 434557.55612229486, 434558.9218409542, 
    434560.25070739805, 434561.5370839843, 434562.7760653429, 
    434563.9636102217}, "base" -> <|"lag" -> 314, 
    "sse" -> 3.211309030489868*^13|>, 
  "lowCI" -> <|"lag" -> 169, "sse" -> 2.262890192336196*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 3.361052272966933*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.247, 
  "timeSeries" -> {3685.002, 3814.3378847613258, 4521.877029836949, 
    5576.196166701335, 6663.829803242766, 7706.458497604312, 
    8710.775267280093, 9686.187908724682, 10636.272500224448, 
    11563.469302222464, 12470.810374737135, 13361.84899076141, 
    14240.438585271655, 15110.647339068493, 15976.73072544636, 
    16843.11698172833, 17714.399437667947, 18595.336940773843, 
    19490.860229877748, 20406.08246383026, 21346.311139861475, 
    22317.057891902296, 23324.04507997132, 24373.203828466183, 
    25470.662587738345, 26622.721529183276, 27835.809813519554, 
    29116.42317184746, 30471.037696947566, 31905.998187283032, 
    33427.37986136985, 35040.82283175387, 36751.34179223959, 
    38563.11466897592, 40479.25708993539, 42501.59174854346, 
    44630.42640273637, 46864.35196530483, 49200.079899315286, 
    51632.33463575381, 54153.814733563406, 56755.237895780185, 
    59425.477502950445, 62151.78697593152, 64920.12057573392, 
    67715.52409991188, 70522.58422499476, 73325.91020371547, 
    76110.6180963936, 78862.79074752278, 81569.88521596766, 84221.0656771364, 
    86807.44798064136, 89321.5991467735, 91753.60139359086, 
    94098.50173535603, 96356.65867094908, 98530.31855131853, 
    100622.96445867556, 102639.30856888049, 104585.14904408871, 
    106467.1471514371, 108292.61687008344, 110069.35038128166, 
    111805.47846262794, 113509.36349240449, 115189.52253423986, 
    116854.57682033832, 118513.22320388698, 120174.22224127196, 
    121846.39844456573, 123538.64649782935, 125259.93912327333, 
    127019.33165483145, 128825.95772641191, 130689.01205728398, 
    132617.71509914438, 134621.25587147503, 136708.70714950748, 
    138888.9113168706, 141170.33280685026, 143560.8768501932, 
    146067.67371695687, 148696.83339709652, 151453.17370435744, 
    154339.93400223536, 157358.48494375896, 160508.05095579225, 
    163785.46560438827, 167184.97620607837, 170698.12705631554, 
    174313.73283981235, 178017.9614421487, 181794.544710368, 
    185625.09624151897, 189489.5639221024, 193366.77106882725, 
    197235.0355745071, 201072.83030260238, 204859.44578545826, 
    208575.6175326346, 212204.079448155, 215730.01326834303, 
    219141.37389721573, 222429.07439437538, 225586.86744113546, 
    228605.25457808943, 231480.73179358168, 234216.62207610387, 
    236818.49570032855, 239293.22774729237, 241648.92128207494, 
    243894.68672478836, 246040.33575001414, 248096.10303691425, 
    250072.42257678122, 251979.75517181732, 253828.46120861315, 
    255628.71263413603, 257390.43820265224, 259123.2946023394, 
    260836.657453074, 262539.62450405187, 264241.0255973524, 
    265949.43444160593, 267673.17567725596, 269420.3249828744, 
    271198.6971377457, 273015.81876480667, 274878.88243912207, 
    276794.680213061, 278769.51729786175, 280809.10111848055, 
    282918.4101864145, 285101.5424964534, 287361.5509627552, 
    289700.2680543613, 292118.1316430681, 294614.0203615316, 
    297185.10888796754, 299826.7636775176, 302532.48362055165, 
    305293.90399391763, 308100.87287486886, 310941.6050819592, 
    313802.91750661435, 316670.540674616, 319529.4967171124, 
    322364.5264908265, 325160.54530191433, 327903.10078009125, 
    330578.8063079819, 333175.72754813766, 335683.69474773953, 
    338094.53141439107, 340402.1849248862, 342602.759941694, 
    344694.72792044043, 346674.18865638686, 348540.9509997884, 
    350299.338419662, 351955.00289548805, 353514.2433439737, 
    354983.9331322114, 356371.3679932433, 357684.065057505, 
    358929.5859145843, 360115.4002647872, 361248.7860787569, 
    362336.76089137193, 363386.0389881576, 364403.00966982817, 
    365393.73136716505, 366363.93719642557, 367319.0476484866, 
    368264.1860843394, 369204.19540807884, 370143.6509557663, 
    371086.8700345893, 372037.91456301906, 373000.5863210376, 
    373978.41243036167, 374974.6210785102, 375992.1094016405, 
    377033.39989540714, 378100.5891440983, 379195.28852059843, 
    380318.5611966196, 381470.8573318349, 382651.9507579017, 
    383860.8829361066, 385095.92068342795, 386354.53016518505, 
    387633.3738854763, 388928.3379091632, 390234.5856138917, 
    391546.64923509466, 392858.5508377759, 394163.9531815471, 
    395456.33480251045, 396729.1800945619, 397976.1757589262, 
    399191.40250239684, 400369.5097625393, 401505.8660451975, 
    402596.6741204203, 403639.04648755456, 404631.0389377058, 
    405571.64340067795, 406460.9328383282, 407297.9076041182, 
    408083.0627974577, 408818.7835051963, 409507.96612031525, 
    410153.7198060957, 410759.3336937119, 411328.21376932703, 
    411863.80060274445, 412369.498216514, 412848.6207855066, 
    413304.3551535695, 413739.73651483626, 414157.63483854814, 
    414560.7498762902, 414951.6123245806, 415332.5896361818, 
    415705.89411829365, 416073.592156783, 416437.61357133085, 
    416799.75932881614, 417161.7077692083, 417525.01814374217, 
    417891.13127976016, 418261.3661212934, 418636.914162813, 
    419018.8284507931, 419408.011132695, 419805.19739065587, 
    420210.93584771943, 420625.56936960144, 421049.214486026, 
    421481.74224801705, 421922.7619289974, 422371.60851178743, 
    422827.3381974175, 423288.73059401324, 423754.30142664176, 
    424222.3254085224, 424690.870496968, 425157.84270244115, 
    425621.04051874403, 426078.2167425618, 426527.1447831701, 
    426965.68628460437, 427391.8561457304, 427803.8809971729, 
    428200.24848495726, 428579.74405211676, 428941.4736544274, 
    429284.87213104556, 429609.69730945874, 429916.0861867038, 
    430203.7995486807, 430473.09962512983, 430724.89148174063, 
    430960.2473457025, 431180.3030526748, 431386.2465235512, 
    431579.2963740271, 431760.67418856005, 431931.5807475565, 
    432093.1784650915, 432246.5792919874, 432392.8370953235, 
    432532.94375856186, 432667.8280027791, 432798.35655137774, 
    432925.3364670604, 433049.5184383248, 433171.60036101245, 
    433292.23088571837, 433412.0123639519, 433531.5033511821, 
    433651.2201207264, 433771.6373519315, 433893.1872219887, 
    434016.2579336588, 434141.19074043323, 434268.27595443896, 
    434397.7482005725, 434529.78068011755, 434664.4792996957, 
    434801.87623797765, 434941.92458240245, 435084.4932869827, 
    435229.36412500753, 435376.2301038772, 435524.69713430596, 
    435674.2883020048, 435824.4516856951, 435974.5715355661, 
    436123.9829405566, 436271.98924125655, 436417.88174539467, 
    436560.96079797926, 436700.55707057135, 436836.0519239648, 
    436966.8957009453, 437092.6229508842, 437212.8634700468, 
    437327.34924451844, 437435.9165033924, 437538.5034665327, 
    437635.1679278766, 437725.8497222003, 437810.6451737088, 
    437889.85136254446, 437963.81680865004, 438032.9088194595, 
    438097.5097797937, 438158.01042841235, 438214.80119786493, 
    438268.2648211934, 438318.7709014711, 438366.6722074511, 
    438412.30239730014, 438455.97481539904, 438497.9823532731, 
    438538.5977607434, 438578.07451452065, 438616.64791512076, 
    438654.53627435945, 438691.9420296976, 438729.05279921857, 
    438766.04214403656, 438803.0701670039, 438840.2836640934, 
    438877.8159993184, 438915.7866512698, 438954.30038083415, 
    438993.4460288038, 439033.29510415863, 439073.9001294774, 
    439115.2928193248, 439157.48231120006, 439200.45340005483, 
    439244.1652192873, 439288.55029597325, 439333.5142298812, 
    439378.9361946214, 439424.67027452955, 439470.54800904327, 
    439516.3818078783, 439561.9694368515, 439607.0993688713, 
