{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.254, 
    804583.8791610592, 804583.8791610574, 804583.8791610596, 
    804583.879161058, 804583.8791610592, 804583.8791610585, 
    804583.8791610588, 804583.8791610585, 804583.8791610585, 
    804583.8791610588, 804583.8791610578, 804583.8791610599, 
    804583.8791610565, 804583.879161062, 804583.8791610538, 
    804583.8791610652, 804583.8791610508, 804583.8791610654, 
    804583.8791610567, 804583.8791610558, 804583.8791610558, 
    804583.8791610558, 804583.8791610558, 804583.8791610559, 
    804583.8791610559, 804583.8791610561, 804583.879161056, 
    804583.8791610564, 804583.8791610562, 804583.8791610567, 
    804583.8791610567, 804583.8791610572, 804583.8791610573, 
    804583.8791610576, 804583.8791610582, 804583.8791610581, 
    804583.8791610595, 804583.8791610585, 804583.8791610606, 
    804583.8791610595, 804583.8791610627, 804583.8791610613, 
    804583.8791610599, 804583.8791610657, 804583.8791610606, 
    804583.8791610638, 804583.8791610635, 804583.8791610611, 
    804583.8791610649, 804583.8791610607, 804583.8791610668, 
    804583.8791610606, 804583.8791610625, 804583.8791610629, 
    804583.8791610649, 804583.8791610624, 804583.8791610652, 
    804583.8791610629, 804583.8791610644, 804583.8791610639, 
    804583.8791610624, 804583.8791610668, 804583.8791610581, 
    804583.8791610715, 804583.8791610564, 804583.879161068, 
    804583.8791610663, 804583.8791610643, 804583.8791610643, 
    804583.8791610647, 804583.8791610647, 804583.8791610647, 
    804583.879161065, 804583.879161065, 804583.8791610652, 804583.8791610653, 
    804583.8791610657, 804583.8791610659, 804583.8791610661, 
    804583.8791610664, 804583.8791610668, 804583.8791610671, 
    804583.8791610675, 804583.8791610682, 804583.8791610689, 
    804583.8791610698, 804583.8791610705, 804583.8791610715, 
    804583.8791610725, 804583.8791610738, 804583.879161075, 
    804583.8791610765, 804583.8791610774, 804583.879161079, 
    804583.8791610803, 804583.8791610808, 804583.8791610822, 
    804583.8791610829, 804583.8791610836, 804583.8791610843, 
    804583.8791610843, 804583.879161085, 804583.8791610847, 
    804583.8791610855, 804583.879161085, 804583.8791610852, 
    804583.8791610855, 804583.8791610848, 804583.8791610857, 
    804583.8791610852, 804583.8791610852, 804583.8791610859, 
    804583.8791610845, 804583.8791610866, 804583.8791610836, 
    804583.8791610877, 804583.8791610826, 804583.8791610884, 
    804583.8791610827, 804583.8791611084, 804583.8791610673, 
    804583.8791610837}, "base" -> <|"lag" -> 0, 
    "sse" -> 2.4168804022980415*^12|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 2.1363182164241191*^12|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 7.186691261620217*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Cos[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.254, 
  "timeSeries" -> {3685.002, 3840.8921992719584, 4791.715157918247, 
    6421.61247714821, 8498.616281127108, 11108.425528634909, 
    14450.024659663388, 18752.126572342077, 24288.720993526003, 
    31392.754607475672, 40456.092024447884, 51920.287031671236, 
    66255.74679161224, 83925.15637250172, 105329.12511514791, 
    130735.7253088697, 160200.93664224292, 193493.34515971082, 
    230041.52757864704, 268923.7440299149, 308914.53594915976, 
    348591.00317753997, 386486.0400692981, 421261.51926941966, 
    451866.93413081125, 477651.263731127, 498406.8332516003, 
    514341.0118604136, 525987.2736886526, 534080.2003628269, 
    539423.7649878776, 542779.3773649271, 544790.9050566754, 
    545951.4866266182, 546605.7888785638, 546974.8161396559, 
    547189.3649717486, 547321.6042262824, 547409.3369672187, 
    547471.9381985017, 547519.5305990498, 547557.7185786236, 
    547589.8510488681, 547618.0799535429, 547643.881136033, 
    547668.3375841076, 547692.3092280896, 547716.5428026291, 
    547741.7489401053, 547768.6622913202, 547798.0947420803, 
    547830.9881289795, 547868.4708681752, 547911.9389543815, 
    547962.9535682182, 548023.4940784927, 548096.0881267581, 
    548183.8158214987, 548290.3887574075, 548420.2205541248, 
    548578.4512752589, 548770.9036359112, 549003.9399087684, 
    549284.1831837241, 549618.0707260942, 550011.2203969907, 
    550467.6197883664, 550988.6875318208, 551572.3124130156, 
    552212.0278198195, 552896.5226900338, 553609.6936079389, 
    554331.3981601703, 555038.9555983455, 555709.2820663528, 556321.36924315, 
    556858.6743991812, 557310.9409814473, 557675.0608652479, 
    557954.790381699, 558159.4154235355, 558301.7157373179, 
    558395.7258699292, 558454.7816852651, 558490.1877365462, 
    558510.6152390033, 558522.1297735068, 558528.6220148925, 
    558532.3949091982, 558534.7191033397, 558536.2601394254, 
    558537.3590620187, 558538.1939909279, 558538.8634862354, 
    558539.4263990781, 558539.92051191, 558540.3717012487, 558540.7989237653, 
    558541.2171917491, 558541.6394972836, 558542.0781569991, 
    558542.5458550121, 558543.0565596656, 558543.6264248429, 
    558544.2747509646, 558545.0253678965, 558545.9048512474, 
    558546.9468290635, 558548.1941752385, 558549.69903088, 558551.5241021658, 
    558553.7438016608, 558556.4446062361, 558559.7242589387, 
    558563.6892977624, 558568.450302938, 558574.1143702832, 
    558580.7744496441, 558588.4958069113, 558597.3003463531, 558607.15067399, 
    558617.936437513, 558629.4663394068, 558641.4691903649, 
    558653.6066510446, 558665.4984519125, 558676.758127581, 558687.034440802, 
    558696.05130243, 558703.6381200417, 558709.7441288959, 558714.4334732589, 
    558717.8627578178, 558720.2468953291, 558721.821564286, 
    558722.8105146473, 558723.4032918245, 558723.7452194316, 
    558723.9379117151, 558724.0465305883, 558724.1096344691, 
    558724.1484946283, 558724.1742505905, 558724.1926102499, 
    558724.2065542577, 558724.2177311733, 558724.2271249909, 
    558724.2353676616, 558724.2428912444, 558724.2500122263, 
    558724.2569809817, 558724.2640139884, 558724.2713161675, 
    558724.2790980733, 558724.287591587, 558724.2970644248, 
    558724.3078361561, 558724.3203010946, 558724.3348985829, 
    558724.352184621, 558724.3728675866, 558724.397808061, 558724.4280400383, 
    558724.4647900765, 558724.5094826675, 558724.5637262622, 
    558724.629272469, 558724.7079372392, 558724.8014769765, 
    558724.9114122407, 558725.038804967, 558725.1840006756, 
    558725.3463689886, 558725.5240770173, 558725.7139623447, 
    558725.9115535396, 558726.1112807242, 558726.3068881896, 
    558726.4920270006, 558726.6609349751, 558726.8090906738, 
    558726.9337090538, 558727.0339727057, 558727.1109495775, 
    558727.1672267634, 558727.2063424347, 558727.2321713464, 
    558727.2483892979, 558727.2581083849, 558727.2637136383, 
    558727.2668720146, 558727.2686517806, 558727.2696854023, 
    558727.2703217247, 558727.2707433358, 558727.2710437698, 
    558727.2712718452, 558727.2714545933, 558727.2716081389, 
    558727.2717428089, 558727.2718656871, 558727.2719819521, 
    558727.2720956748, 558727.2722104213, 558727.272329499, 
    558727.2724563596, 558727.2725947646, 558727.2727490782, 
    558727.2729244587, 558727.2731273263, 558727.2733647749, 
    558727.2736458641, 558727.2739820471, 558727.2743872392, 
    558727.2748781975, 558727.2754747508, 558727.2761999324, 
    558727.2770797249, 558727.2781423961, 558727.2794172283, 
    558727.2809324976, 558727.2827126414, 558727.284774632, 558727.287123867, 
    558727.2897498836, 558727.2926228715, 558727.2956915773, 
    558727.298883691, 558727.3021092466, 558727.3052673278, 
    558727.3082555078, 558727.3109808548, 558727.3133705745, 
    558727.3153800045, 558727.3169962995, 558727.3182368919, 
    558727.319143652, 558727.3197737501, 558727.3201897291, 
    558727.3204508711, 558727.3206073337, 558727.3206975567, 
    558727.320748385, 558727.320777012, 558727.3207936386, 558727.3208038656, 
    558727.3208106338, 558727.320815467, 558727.320819109, 558727.3208220606, 
    558727.3208245056, 558727.3208266697, 558727.3208286448, 
    558727.3208305014, 558727.3208323201, 558727.3208341568, 
    558727.3208360603, 558727.3208380918, 558727.3208403001, 
    558727.3208427702, 558727.3208455683, 558727.3208488075, 
    558727.3208525969, 558727.3208570811, 558727.3208624425, 
    558727.3208689019, 558727.3208767253, 558727.320886231, 
    558727.3208977825, 558727.320911788, 558727.3209286982, 
    558727.3209489773, 558727.3209730722, 558727.321001369, 
    558727.3210341345, 558727.3210714515, 558727.3211131515, 
    558727.3211587595, 558727.3212074566, 558727.3212580999, 
    558727.3213092475, 558727.3213593335, 558727.3214066792, 
    558727.3214498635, 558727.321487721, 558727.3215195499, 
    558727.3215451378, 558727.3215647826, 558727.3215791234, 
    558727.3215890962, 558727.3215956821, 558727.3215998114, 
    558727.3216022821, 558727.321603708, 558727.3216045115, 
    558727.3216049634, 558727.3216052263, 558727.3216053874, 
    558727.3216054945, 558727.3216055706, 558727.3216056279, 
    558727.3216056752, 558727.321605712, 558727.3216057492, 558727.321605775, 
    558727.321605812, 558727.3216058265, 558727.321605874, 558727.3216058903, 
    558727.321605931, 558727.3216059585, 558727.3216060004, 
    558727.3216060488, 558727.3216060937, 558727.3216061519, 
    558727.3216062208, 558727.3216063029, 558727.3216064014, 
    558727.3216065222, 558727.3216066678, 558727.3216068449, 
    558727.3216070596, 558727.3216073187, 558727.3216076294, 
    558727.3216079985, 558727.3216084315, 558727.3216089332, 
    558727.3216095039, 558727.3216101419, 558727.3216108393, 
    558727.3216115832, 558727.3216123595, 558727.321613145, 
    558727.3216138964, 558727.3216146308, 558727.3216152827, 
    558727.3216158674, 558727.3216163504, 558727.32161674, 558727.321617041, 
    558727.32161726, 558727.3216174096, 558727.3216175132, 558727.3216175726, 
    558727.3216176131, 558727.3216176343, 558727.3216176444, 
    558727.3216176562, 558727.3216176536, 558727.3216176633, 
    558727.3216176577, 558727.3216176648, 558727.3216176634, 
    558727.3216176585, 558727.3216176771, 558727.3216176452, 
    558727.3216176878, 558727.3216176695, 558727.3216176672, 
    558727.3216176678, 558727.3216176688, 558727.3216176701, 
    558727.321617671, 558727.3216176726, 558727.3216176741, 
    558727.3216176748, 558727.321617676, 558727.3216176772, 
    558727.3216176787, 558727.3216176805, 558727.3216176825, 
    558727.3216176851, 558727.3216176864, 558727.3216176908, 
    558727.321617697, 558727.3216177031, 558727.3216177088, 
    558727.3216177163, 558727.3216177255, 558727.3216177353, 
    558727.3216177464, 558727.3216177591, 558727.3216177721, 
    558727.3216177853, 558727.3216177996, 558727.3216178132, 
    558727.3216178246, 558727.3216178367, 558727.3216178474, 
    558727.3216178552, 558727.3216178613, 558727.3216178659, 
    558727.3216178694, 558727.3216178718, 558727.3216178735, 
    558727.3216178744, 558727.321617875, 558727.3216178755, 
    558727.3216178756, 558727.3216178757, 558727.3216178757, 
    558727.3216178757, 558727.3216178757, 558727.3216178757, 
    558727.3216178757, 558727.3216178757, 558727.3216178757, 
    558727.3216178757, 558727.3216178757, 558727.3216178757, 
    558727.3216178757, 558727.3216178757, 558727.3216178757, 
    558727.3216178757, 558727.3216178757, 558727.3216178757, 
    558727.3216178757, 558727.3216178757, 558727.3216178757, 
    558727.3216178757, 558727.3216178757, 558727.3216178757, 
    558727.3216178757, 558727.3216178757, 558727.3216178757, 
    558727.3216178757, 558727.3216178757, 558727.3216178757, 
    558727.3216178757, 558727.3216178757, 558727.3216178758, 
    558727.321617876, 558727.321617876, 558727.321617876, 558727.3216178762, 
    558727.3216178763, 558727.3216178764, 558727.3216178765, 
    558727.3216178765, 558727.3216178768, 558727.3216178768, 
    558727.3216178768, 558727.3216178769, 558727.3216178769, 
    558727.3216178769, 558727.3216178769, 558727.3216178769, 
    558727.3216178769, 558727.3216178769, 558727.3216178769, 
    558727.3216178769, 558727.3216178769, 558727.3216178769, 
    558727.3216178769, 558727.3216178769, 558727.3216178769, 
    558727.3216178769, 558727.3216178769, 558727.3216178769, 
    558727.3216178769, 558727.3216178769, 558727.3216178769, 
    558727.3216178769, 558727.3216178769, 558727.3216178769, 
    558727.3216178769, 558727.3216178769, 558727.3216178769, 
    558727.3216178769, 558727.3216178769, 558727.3216178769, 
    558727.3216178769, 558727.3216178769, 558727.3216178769, 
    558727.3216178769, 558727.3216178769, 558727.3216178769, 
    558727.3216178769, 558727.3216178769, 558727.3216178769, 
    558727.3216178769, 558727.3216178769, 558727.3216178769, 
    558727.3216178769, 558727.3216178769, 558727.3216178769, 
    558727.3216178769, 558727.3216178769, 558727.3216178769, 
    558727.3216178769, 558727.3216178769, 558727.3216178769, 
    558727.3216178769, 558727.3216178769, 558727.3216178769, 
    558727.3216178769, 558727.3216178769, 558727.3216178769, 
    558727.3216178769, 558727.3216178769, 558727.3216178769, 
    558727.3216178769, 558727.3216178769, 558727.3216178769, 
    558727.3216178769, 558727.3216178769, 558727.3216178769, 
    558727.3216178769, 558727.3216178769, 558727.3216178769, 
    558727.3216178769, 558727.3216178769, 558727.3216178769, 
    558727.3216178769, 558727.3216178769, 558727.3216178769, 
    558727.3216178769, 558727.3216178769, 558727.3216178769, 
    558727.3216178769}, "base" -> <|"lag" -> 0, 
    "sse" -> 2.2856995317515766*^13|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 1.1491317130045*^13|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 3.929188112871445*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.254, 
  "timeSeries" -> {3685.002, 3843.581870020879, 4821.339728893121, 
    6515.416035214965, 8699.49776338592, 11467.223659266801, 
    15018.373667452452, 19569.48106301654, 25361.99964319409, 
    32664.50680023645, 41758.46534740021, 52913.81215877879, 
    66355.07170260594, 82218.9352036427, 100507.74604196893, 
    121046.94789017277, 143457.16821671973, 167151.99290495418, 
    191369.44607611076, 215238.55016391273, 237873.37669208864, 
    258478.63999939334, 276445.82592933456, 291419.6731424192, 
    303321.316607694, 312325.071673638, 318797.0839201169, 
    323212.68255756213, 326072.5958914497, 327835.33756272006, 
    328875.8192771601, 329471.3096091192, 329808.6561286916, 
    330003.32589872356, 330121.3177961245, 330198.0541822893, 
    330251.8580660251, 330292.2283989538, 330324.3209471654, 
    330351.15203525196, 330374.6313404222, 330396.05832888646, 
    330416.3841613452, 330436.3663674253, 330456.66923901887, 
    330477.9355126802, 330500.84416667646, 330526.1640173916, 
    330554.80959089287, 330587.9048313255, 330626.8586416909, 
    330673.45627447456, 330729.96956913476, 330799.28198889876, 
    330884.7865609379, 330990.8215853257, 331122.869970453, 
    331287.5617941316, 331492.7447512252, 331747.4667376971, 
    332061.78793401923, 332446.3668016497, 332911.76158627763, 
    333467.408942919, 334120.28754000843, 334873.34941135615, 
    335723.89530564053, 336662.1760319019, 337670.5635810774, 
    338723.655545803, 339789.5796494669, 340832.56006741826, 
    341816.5203923315, 342709.18460038316, 343485.90998850996, 
    344132.4437368062, 344645.9859203375, 345034.33791259007, 
    345313.4081420587, 345503.7477692557, 345626.9819009198, 
    345702.90513773006, 345747.69733827363, 345773.3182722515, 
    345787.8229392161, 345796.18629407755, 345801.25055110845, 
    345804.5405340181, 345806.8446865581, 345808.5715377246, 
    345809.94265216496, 345811.08750574914, 345812.08794964605, 
    345812.99956391857, 345813.8629159356, 345814.7101801912, 
    345815.56942541455, 345816.4676534274, 345817.43322921236, 
    345818.49810815824, 345819.70014182164, 345821.0856728552, 
    345822.71260846907, 345824.6541042176, 345827.00299335, 
    345829.87684936903, 345833.4135176737, 345837.78878922877, 
    345843.22432931885, 345849.9874039523, 345858.3933972249, 
    345868.804759376, 345881.6230822931, 345897.2721251779, 
    345916.16957075405, 345938.6860624503, 345965.0919059853, 
    345995.4948605092, 346029.77619488013, 346067.53582078096, 
    346108.0604740183, 346150.3290440007, 346193.0653678309, 
    346234.8409873104, 346274.21871335164, 346309.91566188727, 
    346340.95535650133, 346366.7766251694, 346387.27515982854, 
    346402.7687872492, 346413.8973401617, 346421.4842991647, 
    346426.39447607583, 346429.418484449, 346431.2019412707, 
    346432.221735922, 346432.7988731618, 346433.1315213063, 
    346433.33286324225, 346433.4636013024, 346433.55511897116, 
    346433.62367229327, 346433.6780752732, 346433.7234774524, 
    346433.76312937797, 346433.7992373856, 346433.83341316925, 
    346433.8669295551, 346433.9008966301, 346433.9363789213, 
    346433.9744928506, 346434.01649367984, 346434.0638658521, 
    346434.1184244407, 346434.18243506213, 346434.25875658146, 
    346434.35101204005, 346434.46378703485, 346434.6024511857, 
    346434.773848723, 346434.98659981106, 346435.2510822653, 
    346435.5795290844, 346435.98598292714, 346436.4859787698, 
    346437.09587912087, 346437.8317725777, 346438.7078822811, 
    346439.7345012123, 346440.915594788, 346442.24633741356, 
    346443.71101182926, 346445.28180401906, 346446.91905652144, 
    346448.57331031724, 346450.18932878715, 346451.7116435394, 
    346453.09084471024, 346454.28942902654, 346455.2859736617, 
    346456.07669571904, 346456.67407603655, 346457.1029674855, 
    346457.3952501838, 346457.584342357, 346457.7007587688, 
    346457.7693958626, 346457.8086315819, 346457.83082971105, 
    346457.84361991216, 346457.85135842685, 346457.85638109164, 
    346457.8598953673, 346457.8625264431, 346457.86461341096, 
    346457.86635422264, 346457.8678738081, 346457.86925692565, 
    346457.8705652696, 346457.8718476769, 346457.8731464937, 
    346457.8745024629, 346457.8759580639, 346457.8775610673, 
    346457.87936789077, 346457.88144737267, 346457.88388542866, 
    346457.88679025864, 346457.8902989031, 346457.894584672, 
    346457.89985042287, 346457.9063544568, 346457.91442184016, 
    346457.9244435381, 346457.9368796998, 346457.95225818513, 
    346457.97116192785, 346457.9942040023, 346458.02198617463, 
