{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/5)}, "betaHV" -> 0.23800000000000002, 
    27151.707647211246, 27151.709619977293, 27151.711800209432, 
    27151.71422267818, 27151.716924618668, 27151.71994508507, 
    27151.723323992497, 27151.727100641117, 27151.731311632637, 
    27151.735988417047, 27151.74115402412, 27151.746819933218, 
    27151.75298219936, 27151.759618617092, 27151.76668560994, 
    27151.774117382287, 27151.781825612023, 27151.789702313872, 
    27151.797623714672}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.167449971928986*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.248423501190299*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4536749918410992*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/2)}, "betaHV" -> 0.23800000000000002, 
  "timeSeries" -> {3685.002, 3802.2302046098257, 4427.4371615190375, 
    5323.366930763827, 6186.8070573929, 6933.082461516951, 7565.506535318554, 
    8098.71200416201, 8545.204782383727, 8916.611691518712, 
    9224.387373301386, 9479.405171922339, 9691.466553362818, 
    9869.053102068696, 10019.290346080163, 10148.040142390542, 
    10260.058378739894, 10359.176578177725, 10448.480900701641, 
    10530.47404138177, 10607.214170367848, 10680.43086197774, 
    10751.619969266601, 10822.121608541798, 10893.18463272916, 
    10966.021265293371, 11041.854492277844, 11121.96036068678, 
    11207.7065251105, 11300.587601577907, 11402.257233890308, 
    11514.555638450876, 11639.530928481605, 11779.450654354097, 
    11936.799842155437, 12114.259704411008, 12314.661471229483, 
    12540.908688492775, 12795.862470223601, 13082.18579395023, 
    13402.14656957977, 13757.38455699605, 14148.653936549512, 
    14575.561639061489, 15036.331103144443, 15527.623280516384, 
    16044.45480937442, 16580.24551098293, 17127.019594627942, 
    17675.764454527525, 18216.930418853193, 18741.027598877416, 
    19239.256652423268, 19703.956446979733, 20128.546583278312, 
    20509.055721865905, 20844.20380321509, 21134.72170859182, 
    21382.949058307302, 21592.441346478776, 21767.525221193137, 
    21912.864750941255, 22033.096700717746, 22132.563453961437, 
    22215.147837764984, 22284.19783401463, 22342.520094617073, 
    22392.418979865375, 22435.76041190024, 22474.044520533673, 
    22508.476904914725, 22540.032705863232, 22569.51148282921, 
    22597.58264474531, 22624.822588514493, 22651.74502799289, 
    22678.825936353947, 22706.524538664296, 22735.301270213793, 
    22765.63374832433, 22798.031097321047, 22833.04696386026, 
    22871.291143274873, 22913.439409006784, 22960.2409427169, 
    23012.52199774905, 23071.184535022614, 23137.197778677622, 
    23211.580592151484, 23295.37251424526, 23389.591426479088, 
    23495.176614355136, 23612.91733432407, 23743.36881670374, 
    23886.760236624563, 24042.90211561111, 24211.102873663527, 
    24390.108218450623, 24578.074985687694, 24772.59216665896, 
    24970.756833647276, 25169.306557528347, 25364.800952097274, 
    25553.836953413433, 25733.274350370604, 25900.39635430699, 
    26052.88464651532, 26189.36071514091, 26309.412123213173, 
    26413.34553443722, 26502.039607995976, 26576.802235830688, 
    26639.210318623853, 26690.954416450637, 26733.708873231477, 
    26769.037258325152, 26798.334456902314, 26822.800865598914, 
    26843.441059397293, 26861.078545069486, 26876.379123348393, 
    26889.87724092172, 26902.00170169754, 26913.098712660038, 
    26923.45152533469, 26933.296656399576, 26942.83714521363, 
    26952.25328846393, 26961.711465978224, 26971.371515482104, 
    26981.393026102334, 26991.94085893843, 27003.190088386255, 
    27015.330439792022, 27028.570228590892, 27043.139630545586, 
    27059.29312735085, 27077.31062147738, 27097.49682838923, 
    27120.17821994169, 27145.696929004956, 27174.400713467603, 
    27206.628510187307, 27242.691101580745, 27282.846960454255, 
    27327.274018056178, 27376.038884078927, 27429.066052609945, 
    27486.110521514507, 27546.738057838214, 27610.317355085932, 
    27676.02808403327, 27742.887334295297, 27809.794920956534, 
    27875.594739946635, 27939.147168532436, 27999.40466961787, 
    28055.46517773291, 28106.563281145558, 28152.249320163275, 
    28192.39714351825, 28227.12081237929, 28256.724652932513, 
    28281.654916956883, 28302.445968247834, 28319.66832709835, 
    28333.88541032284, 28345.62221665218, 28355.346276417888, 
    28363.459316256893, 28370.29708480555, 28376.134486613606, 
    28381.193500209054, 28385.652131001683, 28389.652985475594, 
    28393.31103517017, 28396.720206354294, 28399.958757566288, 
    28403.093712715396, 28406.184418960846, 28409.285476890494, 
    28412.449154007067, 28415.727469061458, 28419.17397919606, 
    28422.84539510718, 28426.80299654636, 28431.1139011767, 
    28435.85209618449, 28441.099197951735, 28446.94477899991, 
    28453.486131899568, 28460.827254417003, 28469.076843357783, 
    28478.345041362336, 28488.738775365044, 28500.355556020266, 
    28513.275772739547, 28527.55369622232, 28543.20772801712, 
    28560.21074773936, 28578.481478065776, 28597.87846948607, 
    28618.197825101342, 28639.176053329385, 28660.498690617627, 
    28681.81491195282, 28702.757188009025, 28722.964341533014, 
    28742.105435776844, 28759.896578279026, 28776.098199895157, 
    28790.571116503583, 28803.27861351689, 28814.259943447338, 
    28823.61430117384, 28831.485373124306, 28838.04422648983, 
    28843.472862387665, 28847.950574895596, 28851.644109050576, 
    28854.701730443645, 28857.25068087427, 28859.39717361194, 
    28861.228086282714, 28862.81349621489, 28864.20953317956, 
    28865.461125536705, 28866.60444860247, 28867.66900543461, 
    28868.679341673545, 28869.656435728368, 28870.618812461835, 
    28871.5834694492, 28872.56663389571, 28873.584405656453, 
    28874.65331372206, 28875.790812537212, 28877.015718340732, 
    28878.348591716127, 28879.81205134349, 28881.43099588201, 
    28883.232700195367, 28885.246730636773, 28887.5046214877, 
    28890.039252266302, 28892.883852915158, 28896.0705648929, 
    28899.628552034294, 28903.581656063667, 28907.945678822853, 
    28912.725433234642, 28917.911843080503, 28923.479387090745, 
    28929.384308536144, 28935.56401397454, 28941.937993970692, 
    28948.410519609348, 28954.8751080714, 28961.220513738885, 
    28967.33771763709, 28973.127126034407, 28978.503616963317, 
    28983.395722602254, 28987.762342157213, 28991.593296718827, 
    28994.901289196463, 28997.717017237785, 29000.084473453302, 
    29002.055762707343, 29003.686142583145, 29005.029928986107, 
    29006.137551997177, 29007.053788120586, 29007.81701795273, 
    29008.459248435778, 29009.00662957505, 29009.480239992932, 
    29009.896947105808, 29010.27023336045, 29010.610945799526, 
    29010.927919078822, 29011.228488890156, 29011.518915276938, 
    29011.804714811347, 29012.090934747754, 29012.382380909752, 
    29012.68380841062, 29013.00008716181, 29013.336345917196, 
    29013.698099299017, 29014.09136277202, 29014.522740641376, 
    29014.99948973384, 29015.52954439558, 29016.12148932105, 
    29016.784462609532, 29017.527970121762, 29018.361593493722, 
    29019.294570760765, 29020.33524359825, 29021.490375774505, 
    29022.764367170304, 29024.158407358424, 29025.669634988855, 
    29027.29041538736, 29029.007837620553, 29030.803556887895, 
    29032.654077750463, 29034.531558858933, 29036.405117223872, 
    29038.242574956817, 29040.012472815826, 29041.68615507594, 
    29043.23921531632, 29044.651265481032, 29045.910694582424, 
    29047.014811189627, 29047.967512095413, 29048.777860690647, 
    29049.458718078524, 29050.025245194745, 29050.493472324833, 
    29050.87912380669, 29051.196777719797, 29051.459360024783, 
    29051.677938333007, 29051.86173283857, 29052.018273514223, 
    29052.153617892025, 29052.272611971406, 29052.379126658183, 
    29052.47627246436, 29052.566579920283, 29052.65214654516, 
    29052.734758876606, 29052.815989024828, 29052.897271717542, 
    29052.979969739372, 29053.065428290367, 29053.155021014354, 
    29053.250191377556, 29053.35248911995, 29053.463600650022, 
    29053.58537423073, 29053.719837314413, 29053.86920284167, 
    29054.035861217864, 29054.222352212222, 29054.431312455872, 
    29054.66539273246, 29054.927142028486, 29055.218850640464, 
    29055.542363142646, 29055.898857158667, 29056.288608276533, 
    29056.710764492866, 29057.16314984644, 29057.64211343648, 
    29058.142504968964, 29058.6577540329, 29059.180099876987, 
    29059.700950095976, 29060.211374037128, 29060.702662749056, 
    29061.166902919158, 29061.597375433426, 29061.988499101426, 
    29062.337121699416, 29062.64255675203, 29062.905939027216, 
    29063.129827513825, 29063.317823816717, 29063.47415629222, 
    29063.60328501919, 29063.709577098594, 29063.79707510209, 
    29063.869359992656, 29063.929494255994, 29063.980028259542, 
    29064.0230411422, 29064.060206348935, 29064.09286072886, 
    29064.12207134604, 29064.148695066062, 29064.17342780655, 
    29064.19684608527, 29064.219440221117, 29064.241640539047, 
    29064.26383932232, 29064.286408293545, 29064.309713588664, 
    29064.334128279224, 29064.360043597717, 29064.38787883582, 
    29064.418089399336, 29064.45117363907, 29064.487677503046, 
    29064.528195869138, 29064.57337054596, 29064.623882057807, 
    29064.680436034203, 29064.743739969912, 29064.814472333972, 
    29064.89324029704, 29064.98052960752, 29065.076645297835, 
    29065.181650146013, 29065.295302781313, 29065.41700435733, 
    29065.545763596863, 29065.680187678394, 29065.81850654669, 
    29065.95863385708, 29066.098266347126, 29066.235012859845, 
    29066.36654688328, 29066.490759478187, 29066.6058647763, 
    29066.71038729464, 29066.803499646227, 29066.885032462516, 
    29066.955300569938, 29067.014999897434, 29067.065102087407, 
    29067.106743701075, 29067.14112111899, 29067.169403865846, 
    29067.19267378154, 29067.2118876595, 29067.227863436943, 
    29067.241281476447, 29067.25269682605, 29067.26255485392, 
    29067.27121146979, 29067.278950795808, 29067.286000425815, 
    29067.292545005897, 29067.298738010853, 29067.304709825174, 
    29067.310574027328, 29067.31643405409, 29067.322388036977, 
    29067.328532400163, 29067.334965110054, 29067.341788700905, 
    29067.349112970438, 29067.357056999783, 29067.36575092474, 
    29067.375337051362, 29067.38597027205, 29067.397817440273, 
    29067.41105533817, 29067.425866883463, 29067.442435246994, 
    29067.460935594136, 29067.481524288443, 29067.504325655966, 
    29067.52941703831, 29067.55681173205, 29067.586443706503, 
    29067.618154300566, 29067.651683215976, 29067.68666608165, 
    29067.722640839056, 29067.759063945967, 29067.7953365093, 
    29067.83083818343, 29067.864966880727, 29067.897178076197, 
    29067.927011379514, 29067.954087920065, 29067.978196810865, 
    29067.99929731094, 29068.017473924934, 29068.032909151614, 
    29068.04585703365, 29068.056613561406, 29068.065489391258, 
    29068.07278829156, 29068.0787908579, 29068.0837452013, 
    29068.087862823006, 29068.09131972133, 29068.09425915835, 
    29068.096796374437, 29068.099023143237, 29068.101012862877, 
    29068.102824482077, 29068.10450562537, 29068.106095607924, 
    29068.107627892306, 29068.109131775633, 29068.110633818476, 
    29068.11215906746, 29068.113732181984, 29068.115378094135, 
    29068.117123212436, 29068.118995411205, 29068.12102486262, 
    29068.123244559014, 29068.1256905986, 29068.12840229814, 
    29068.131421884034, 29068.134793987163, 29068.138564751935, 
    29068.14278034983, 29068.147484826237, 29068.152717348843, 
    29068.15850889009, 29068.164878397238, 29068.171828684357, 
    29068.17934246066, 29068.187378965118, 29068.195871736843, 
    29068.20472808524, 29068.213830767883, 29068.22304215424, 
    29068.23221081503, 29068.241180129473, 29068.249798159617}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.163320828732958*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.213996621661541*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4488234789503076*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/5 - 2*Pi*t]/2)}, "betaHV" -> 0.23800000000000002, 
  "timeSeries" -> {3685.002, 3800.258194597056, 4405.70365780874, 
    5257.820459870774, 6059.858391714668, 6733.58302086654, 
    7289.338177442201, 7748.642879626941, 8129.0278886861615, 
    8444.86060349644, 8708.502272768183, 8930.514969157266, 
    9119.696514284693, 9283.226565368177, 9426.899156199068, 
    9555.375381293004, 9672.420343501726, 9781.109345942856, 
    9884.001589534504, 9983.282245331311, 10080.879692728311, 
    10178.561475472487, 10278.014996827042, 10380.916596480676, 
    10488.99264739771, 10604.07465555643, 10728.149676188754, 
    10863.406535344478, 11012.276888802293, 11177.467434356488, 
    11361.982539276172, 11569.128920985808, 11802.49788261832, 
    12065.915943261862, 12363.355608234162, 12698.798035134718, 
    13076.040638106384, 13498.44765364826, 13968.647177034924, 
    14488.18699880563, 15057.173202904387, 15673.925418631348, 
    16334.695134073641, 17033.495291762854, 17762.092693222286, 
    18510.201275831347, 19265.89369702096, 20016.21976435124, 
    20747.985465491336, 21448.61496859062, 22106.994356954543, 
    22714.19031590401, 23263.953367529724, 23752.817889098988, 
    24179.55006800079, 24545.990805613706, 24856.51054403779, 
    25116.847763311867, 25333.385900869514, 25512.630065618287, 
    25660.79974290201, 25783.549291006224, 25885.817925864776, 
    25971.78719065813, 26044.914508486727, 26108.011268763432, 
    26163.341606910464, 26212.722905082846, 26257.61940159989, 
    26299.22339537527, 26338.523190263288, 26376.358846457755, 
    26413.467617731516, 26450.520970892478, 26488.15554375244, 
    26526.999341133585, 26567.694653473125, 26610.918464965795, 
    26657.40094923714, 26707.941952741687, 26763.425840671192, 
    26824.832254557932, 26893.243779842367, 26969.84661832364, 
    27055.923154390286, 27152.833017092402, 27261.979882531952, 
    27384.76115362068, 27522.498368027766, 27676.34753282683, 
    27847.191455133692, 28035.518105692907, 28241.29418133214, 
    28463.84612632292, 28701.763656879644, 28952.845448636217, 
    29214.10180942227, 29481.829218566927, 29751.76069320125, 
    30019.289110512294, 30279.74458525363, 30528.699108118883, 
    30762.262296226083, 30977.331493142996, 31171.763723482753, 
    31344.40691687369, 31494.89775228098, 31623.950755359005, 
    31733.1636151076, 31824.606345727283, 31900.565775402236, 
    31963.36153173771, 32015.20373853506, 32058.096275149466, 
    32093.785615110963, 32123.747458401667, 32149.19978001636, 
    32171.13133830285, 32190.33709545798, 32207.454061897053, 
