{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.23500000000000001, 
  "timeSeries" -> {3685.002, 3805.1541623481894, 4471.810497714948, 
    5478.926129900083, 6533.1309949185825, 7562.83163480832, 
    8577.676736941865, 9588.762552453587, 10600.576944310284, 
    11615.870856405458, 12637.424061777067, 13668.000637240639, 
    14710.166602095162, 15766.231844581987, 16838.228623983166, 
    17927.88461890503, 19036.58946606674, 20165.358443415127, 
    21314.797344749953, 22485.067430170966, 23675.855726384456, 
    24886.34998009472, 26115.22395337221, 27360.63154984472, 
    28620.216648576454, 29891.13640273382, 31170.101633671715, 
    32453.433530726303, 33737.1364366803, 35016.98508869899, 
    36288.62311253972, 37547.669161386235, 38789.82669680727, 
    40010.99220492633, 41207.35683205073, 42375.496915895375, 
    43512.449352029915, 44615.768949663354, 45683.56544481726, 
    46714.52116108997, 47707.88720773588, 48663.462793251776, 
    49581.56007392556, 50462.95498533493, 51308.833143552736, 
    52120.72732099275, 52900.45658757366, 53650.06515472853, 
    54371.76593362859, 55067.88857006421, 55740.83468718732, 
    56393.03924484913, 57026.9387672889, 57644.755085878, 58247.51564970918, 
    58836.883200453594, 59415.238856730015, 59984.879416200114, 
    60547.91182388583, 61106.30988976156, 61661.93463534862, 
    62216.53040591763, 62771.71755962791, 63328.985297266685, 
    63889.683406656564, 64455.01233278613, 65026.01141575018, 
    65603.54553878307, 66188.29112613949, 66780.72077957902, 
    67381.08942205049, 67989.41963655732, 68605.4916812173, 
    69228.83440558726, 69858.7226015706, 70494.1786031719, 71133.98100602403, 
    71776.68102551882, 72420.62590670385, 73063.99047675385, 
    73704.81556229274, 74341.05277919512, 74970.61397097373, 
    75591.42337103927, 76201.47041842695, 76798.86093720759, 
    77381.86405146675, 77948.95288609054, 78498.83764450616, 
    79030.48954805842, 79543.15419225799, 80036.35584239877, 
    80509.89200284958, 80963.81912324468, 81398.43363772734, 
    81814.2452621213, 82211.94810580113, 82592.39026836959, 
    82956.54300953506, 83305.47126687175, 83640.30627367404, 
    83962.2212929051, 84272.41023992942, 84572.07020091529, 
    84862.38685519126, 85144.44782795265, 85418.78268109134, 
    85686.19276768103, 85947.79826285306, 86204.67211908718, 
    86457.79218228941, 86708.06760379556, 86956.34898224397, 
    87203.42746619767, 87450.03228815121, 87696.82840283988, 
    87944.41367923586, 88193.31535530591, 88443.98582607198, 
    88696.79764960663, 88952.03850972846, 89209.90555602964, 
    89470.50020113582, 89733.82331689468, 89999.77143385354, 
    90268.13449058554, 90538.59591122824, 90810.73371075296, 
    91084.02540215179, 91357.85618624653, 91631.52954285577, 
    91904.28112511152, 92175.29565294196, 92443.7259978347, 
    92708.71395591821, 92969.41224383254, 93225.00623472524, 
    93474.73483381933, 93717.90943352974, 93953.9301168487, 
    94182.29846288441, 94402.62639589499, 94614.64095341648, 
    94818.18497430222, 95013.21389384539, 95199.78931993891, 
    95378.06978534858, 95548.29967540412, 95710.7966529711, 
    95865.93874629687, 96014.15143536832, 96155.89537846872, 
    96291.65516912003, 96421.92927195437, 96547.22155135602, 96668.03402783, 
    96784.86115401449, 96898.15720993534, 97008.15057730417, 
    97115.17446213891, 97219.68714722744, 97322.12583899908, 
    97422.88761141016, 97522.34010419917, 97620.82577985674, 
    97718.66177729184, 97816.1391382875, 97913.522066506, 98011.04702218594, 
    98108.92155566737, 98207.32279535651, 98306.39587728481, 
    98406.25195440634, 98506.96646961712, 98608.57721222531, 
    98711.0827572851, 98814.44132069746, 98918.57014651573, 
    99023.34540185466, 99128.60333301348, 99234.14232946967, 
    99339.72612510434, 99445.0880786427, 99549.93676388764, 
    99653.96250145568, 99756.84470856078, 99858.25993163411, 
    99957.89020809525, 100055.43129781379, 100150.60052027789, 
    100243.14377529954, 100332.84161670391, 100419.51376483536, 
    100503.02237554276, 100583.27352162996, 100660.2172476545, 
    100733.84615552163, 100804.19264453644, 100871.32549982764, 
    100935.34527906548, 100996.37959887617, 101054.57812756125, 
    101110.10765617857, 101163.14745233845, 101213.88496569596, 
    101262.5120955836, 101309.22200054146, 101354.20640161447, 
    101397.65347104389, 101439.73587085499, 101480.5424967213, 
    101520.20020684478, 101558.88127724385, 101596.7496262719, 
    101633.95381321464, 101670.63101880495, 101706.9086637867, 
    101742.9044069616, 101778.72591001552, 101814.4706135546, 
    101850.2254479203, 101886.06650404443, 101922.05845149269, 
    101958.25406187565, 101994.69357871791, 102031.40407828963, 
    102068.39889224284, 102105.67704643347, 102143.22289747818, 
    102181.00601563137, 102218.98123818707, 102257.08912600481, 
    102295.25676124156, 102333.39890014427, 102371.41967863288, 
    102409.21459663197, 102446.67290832028, 102483.68030309235, 
    102520.1218094648, 102555.88474799765, 102590.86168976684, 
    102624.95323653286, 102658.07051444982, 102690.1372416642, 
    102721.09136444001, 102750.88608025949, 102779.49036692285, 
    102806.88892625301, 102833.08159279398, 102858.0823566577, 
    102881.91800665492, 102904.62651953746, 102926.25532689058, 
    102946.85953747589, 102966.50012164286, 102985.24227267371, 
    103003.15388015259, 103020.3042072893, 103036.76274076014, 
    103052.5982709332, 103067.87814944654, 103082.66412003641, 
    103096.9885675755, 103110.89691972408, 103124.45026016087, 
    103137.70659185816, 103150.71840169028, 103163.53405832816, 
    103176.19839093034, 103188.75270228428, 103201.23469930296, 
    103213.6784284988, 103226.11420235195, 103238.5684575009, 
    103251.06361941782, 103263.61792212035, 103276.24522497522, 
    103288.95478499684, 103301.75107996602, 103314.63362499364, 
    103327.59690381534, 103340.63030504006, 103353.71818071806, 
    103366.839992692, 103379.9706408542, 103393.08086470998, 
    103406.1378227913, 103419.10580770031, 103431.9470601251, 
    103444.62270729004, 103457.09373983927, 103469.32203088974, 
    103481.27134711346, 103492.90828032227, 103504.20309847323, 
    103515.13042977988, 103525.66978534147, 103535.80592398395, 
    103545.52901765649, 103554.83457005679, 103563.72323699112, 
    103572.20045889828, 103580.27600638842, 103587.96338762705, 
    103595.27929142538, 103602.24295761013, 103608.87554427431, 
    103615.19958438876, 103621.23846776312, 103627.0159845436, 
    103632.55593896247, 103637.8818478994, 103643.01668324169, 
    103647.98148586228, 103652.78747469201, 103657.45016123267, 
    103661.99022160092, 103666.42725457717, 103670.77897317172, 
    103675.06167333372, 103679.29042940139, 103683.47910459968, 
    103687.64032985325, 103691.78548757656, 103695.9246925836, 
    103700.0667538789, 103704.21911252214, 103708.38781632835, 
    103712.57743081878, 103716.79099898293, 103721.02996034292, 
    103725.29412900569, 103729.58165876396, 103733.88901310587, 
    103738.21099904239, 103742.54083428212, 103746.87024147433, 
    103751.18959566248, 103755.4881188944, 103759.75410237699, 
    103763.97520039212, 103768.13872135586, 103772.2319622214, 
    103776.24253068601, 103780.15872600158, 103783.96972205015, 
    103787.66596488701, 103791.23933991665, 103794.68334566367, 
    103797.99320388082, 103801.16590078703, 103804.20017849114, 
    103807.09645563163, 103809.85670915268, 103812.48430902138, 
    103814.98384563084, 103817.36092298612, 103819.62195290398, 
    103821.77397024233, 103823.82443664547, 103825.78107213906, 
    103827.65170982559, 103829.44417098816, 103831.1661664862, 
    103832.82521776375, 103834.42820825469, 103835.97888036516, 
    103837.48232563754, 103838.94526362597, 103840.37405444792, 
    103841.77444185401, 103843.15170209041, 103844.51070912956, 
    103845.85593736336, 103847.19145898912, 103848.52093651326, 
    103849.84761887847, 103851.17433375953, 103852.50346218684, 
    103853.83693425049, 103855.17620531465, 103856.52223920333, 
    103857.87549087203, 103859.23589215409, 103860.6028432766, 
    103861.97521044088, 103863.35133828913, 103864.72906508463, 
    103866.10576063933, 103867.47837080958, 103868.84347911859, 
    103870.1973871083, 103871.53619492757, 103872.855902176, 
    103874.15251379745, 103875.42214157936, 103876.66110907301, 
    103877.86604655857, 103879.0339785541, 103880.16239157856, 
    103881.249284082, 103882.29320198372, 103883.29325156039, 
    103884.24909089215, 103885.16090686234, 103886.02937443825, 
    103886.85560615335, 103887.64109439914, 103888.38765319454, 
    103889.09734294351, 103889.77241323912, 103890.41524549416, 
    103891.02829025041, 103891.61404283406, 103892.17498117923, 
    103892.71354867972, 103893.23211407168, 103893.7328606437, 
    103894.21698892015, 103894.68611251518, 103895.1423419056, 
    103895.5876722922, 103896.0239045503, 103896.45269125636, 
    103896.87555715657, 103897.2939003727, 103897.7089905927, 
    103898.12196970009, 103898.5338486495, 103898.94550450424, 
    103899.3576769271, 103899.77096332471, 103900.18581342904, 
    103900.60252415256, 103901.0212343014, 103901.4419211473, 
    103901.86439718373, 103902.28831153786, 103902.71315131828, 
    103903.13824928991, 103903.5627949093, 103903.98584785868, 
    103904.40635890365, 103904.82319237104, 103905.23515325079, 
    103905.64101851807, 103906.03956651066, 103906.42961140262, 
    103906.8100358927, 103907.17981542546, 103907.53804980838, 
    103907.8839805793, 103908.21700832025, 103908.53670244005, 
    103908.84280348704, 103909.13522140373, 103909.41402770027, 
    103909.67944323103, 103909.93182212897, 103910.17163355689, 
    103910.39944286826, 103910.61589100581, 103910.82167544898, 
    103911.01753203596, 103911.20422220818, 103911.38250564411, 
    103911.55315084313, 103911.71690637132, 103911.87450186184, 
    103912.02660240729, 103912.17358392244, 103912.31594291073, 
    103912.4543232598, 103912.58933352517, 103912.72152218445, 
    103912.8513925169, 103912.97940826153, 103913.1059940522, 
    103913.23153535166, 103913.35637818475, 103913.48082861946, 
    103913.60515192624, 103913.72957151427, 103913.8542675187, 
    103913.97937539712, 103914.10498436153, 103914.23113571864, 
    103914.35782227089, 103914.48498722709, 103914.6125246188, 
    103914.74028010965, 103914.86805306838, 103914.9956000053, 
    103915.12263898333, 103915.24885562528, 103915.37391018233, 
    103915.49744573646, 103915.6190972768, 103915.73850112862, 
    103915.85530455604, 103915.96917481892, 103916.07980886789, 
    103916.18694039997, 103916.29034629265, 103916.3898509089, 
    103916.4853293527, 103916.57670756386, 103916.66396251075, 
    103916.74711926302, 103916.82624728455, 103916.90145576377, 
    103916.97288800788, 103917.04071562442, 103917.10513254718, 
    103917.16634908976, 103917.22458716248, 103917.28007452107, 
    103917.33304142913, 103917.38371661503, 103917.43232466638}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1261125048004191*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.110013617332414*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.383402465719828*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/10)}, 
  "betaHV" -> 0.23600000000000002, "timeSeries" -> 
   {3685.002, 3805.708535357592, 4478.085031350865, 5498.677081837196, 
    6574.120098119394, 7633.5221054274025, 8686.897381324463, 
    9745.113327651055, 10812.248353891304, 11890.628566826059, 
    12982.569822660429, 14090.299592669704, 15215.76147647014, 
    16360.549520656708, 17525.879015228144, 18712.55343083065, 
    19920.92822668401, 21150.876546937725, 22401.761948612584, 
    23672.41675066016, 24961.133741400838, 26265.668484692498, 
    27583.2585271027, 28910.657291895615, 30244.187304943094, 
    31579.809172938854, 32913.20660433687, 34239.88466706286, 
    35555.27778712902, 36854.863240242645, 38134.27520821136, 
    39389.41307566357, 40616.542080047, 41812.37761854814, 42974.152860764, 
    44099.6662382918, 45187.30730155499, 46236.06147316482, 
    47245.49603649817, 48215.728026274795, 49147.37856518245, 
    50041.51838425458, 50899.60626756683, 51723.42353850389, 
    52515.010814050984, 53276.60686690823, 54010.59259237307, 
    54719.441272066455, 55405.67592498004, 56071.83320690374, 
    56720.43442211684, 57353.96255779798, 57974.84460768034, 
    58585.24567621399, 59186.0852349874, 59778.87994122466, 
    60365.83831119012, 60949.06268643706, 61530.44823186632, 
    62111.73989505753, 62694.54999709912, 63280.35047193014, 
    63870.46109801106, 64466.037471230986, 65068.0578274531, 
    65677.3086436416, 66294.36921105534, 66919.59607067617, 67553.1088196387, 
    68194.77664618664, 68844.20943354623, 69500.75130891177, 
    70163.48105110595, 70831.21835401368, 71502.53796249293, 
    72175.79044144541, 72849.13284188286, 73520.56594353172, 
    74187.97857711324, 74849.19780060151, 75502.04255847036, 
    76144.37889001105, 76774.17438989255, 77389.54923299424, 
    77988.82164277649, 78570.54562391435, 79133.53969837682, 
    79676.90462895228, 80200.03274741545, 80702.60496279126, 
    81184.58009527552, 81646.17589521367, 82087.84408139289, 
    82510.24114094455, 82914.19689248067, 83300.68194901929, 
    83670.77631886827, 84025.63969458254, 84366.48498007368, 
    84694.55448249396, 85011.10013016744, 85317.36701415625, 
    85614.58041530965, 85903.93565292786, 86186.5906221464, 
    86463.58474764493, 86735.38021277302, 87002.69285103539, 
    87266.54430202508, 87527.9003566048, 87787.62548700698, 
    88046.50931199487, 88305.27555641459, 88564.57955335791, 
    88825.00395624642, 89087.05440448671, 89351.15474261233, 
    89617.6417117336, 89886.75938829471, 90158.65343593346, 
    90433.36624606315, 90710.83226390003, 90990.87515846168, 
    91273.20657933563, 91557.42728402228, 91843.0310254119, 
    92129.41139621385, 92415.871785347, 92701.63903900658, 92985.87978327426, 
    93267.71955057138, 93546.26408747806, 93820.62183598585, 
    94089.92681836899, 94353.36099876324, 94610.17486880069, 
    94859.70573757647, 95101.39239351139, 95334.7856869675, 
    95559.55573365465, 95775.49378010302, 95982.51042602566, 
    96180.63020836624, 96369.98274544164, 96550.79185154378, 
    96723.36318788154, 96888.07038056306, 97045.34165511199, 
    97195.6466598621, 97339.48424198011, 97477.37135367561, 
    97609.83361857416, 97737.39726657933, 97860.58258122405, 
    97979.89874653044, 98095.83996814124, 98208.88255965235, 
    98319.45484616848, 98427.75322464344, 98534.07128137644, 
    98638.82197034016, 98742.39412784268, 98845.13450721919, 
    98947.35845006735, 99049.35367028206, 99151.37949826021, 
    99253.66542284946, 99356.4096080084, 99459.77725774134, 99563.8987959726, 
    99668.86790853099, 99774.73965128761, 99881.52876286967, 
    99989.20805364764, 100097.70777429357, 100206.91525873181, 
    100316.67568429737, 100426.79377102223, 100537.03672108444, 
    100647.13827476269, 100756.80394654401, 100865.71758960154, 
    100973.54876883884, 101079.96088899625, 101184.61979976205, 
    101287.2024377897, 101387.40524678555, 101484.95184661276, 
    101579.59974552094, 101671.14570813338, 101759.42962869102, 
    101844.33679461763, 101925.7985191531, 102003.79118622653, 
    102078.33388399286, 102149.48506163363, 102217.33808177646, 
    102282.01631679504, 102343.66828620326, 102402.46209114688, 
    102458.58057115554, 102512.21668814705, 102563.56937963149, 
