{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/10)}, "betaHV" -> 0.268, 
    1.1861490392639646*^6, 1.1861490500374422*^6, 1.1861490614502893*^6, 
    1.1861490734749981*^6, 1.186149086059266*^6, 1.1861490991238137*^6, 
    1.1861491125618976*^6, 1.1861491262404071*^6, 1.1861491400038116*^6, 
    1.1861491536793718*^6, 1.1861491670851659*^6, 1.186149180039329*^6, 
    1.186149192370432*^6, 1.1861492039273235*^6, 1.186149214587894*^6, 
    1.1861492242649319*^6, 1.1861492329110876*^6, 1.1861492405173762*^6, 
    1.1861492471105105*^6, 1.1861492527475161*^6, 1.186149257507923*^6, 
    1.1861492614857373*^6, 1.1861492647815482*^6, 1.1861492674999363*^6, 
    1.1861492697317405*^6, 1.1861492715593055*^6, 1.1861492730591868*^6, 
    1.186149274296756*^6, 1.1861492753259246*^6, 1.1861492761905184*^6, 
    1.1861492769257422*^6, 1.1861492775595377*^6, 1.186149278114154*^6, 
    1.1861492786071869*^6, 1.1861492790526738*^6, 1.1861492794618655*^6, 
    1.1861492798439162*^6, 1.1861492802063802*^6, 1.186149280555624*^6, 
    1.186149280897139*^6, 1.1861492812357857*^6, 1.1861492815759638*^6, 
    1.1861492819217816*^6, 1.1861492822771505*^6, 1.186149282645817*^6, 
    1.186149283031492*^6, 1.1861492834378064*^6, 1.18614928386823*^6, 
    1.186149284326239*^6, 1.1861492848149322*^6, 1.1861492853372316*^6, 
    1.1861492858954216*^6, 1.186149286491263*^6, 1.186149287125546*^6, 
    1.1861492877980238*^6, 1.1861492885071626*^6, 1.18614928924986*^6, 
    1.1861492900216114*^6, 1.186149290815989*^6, 1.1861492916253344*^6, 
    1.1861492924402705*^6, 1.1861492932506853*^6, 1.1861492940457186*^6, 
    1.1861492948145492*^6, 1.1861492955469505*^6, 1.186149296233879*^6, 
    1.1861492968680102*^6, 1.1861492974440828*^6, 1.1861492979591435*^6, 
    1.1861492984125717*^6, 1.1861492988058834*^6, 1.1861492991423844*^6, 
    1.1861492994267473*^6, 1.1861492996645165*^6, 1.1861492998616502*^6, 
    1.1861493000243464*^6, 1.1861493001580038*^6, 1.1861493002675301*^6, 
    1.1861493003574754*^6, 1.1861493004317381*^6, 1.1861493004935347*^6, 
    1.1861493005454945*^6, 1.1861493005897016*^6, 1.1861493006278407*^6, 
    1.1861493006612393*^6, 1.1861493006909536*^6, 1.1861493007178165*^6, 
    1.1861493007425172*^6, 1.1861493007655893*^6, 1.1861493007875008*^6, 
    1.186149300808629*^6, 1.1861493008293053*^6, 1.1861493008498272*^6, 
    1.1861493008704565*^6, 1.1861493008914448*^6, 1.1861493009130384*^6, 
    1.1861493009354495*^6, 1.1861493009589196*^6, 1.186149300983679*^6, 
    1.1861493010099041*^6, 1.186149301037857*^6, 1.1861493010677258*^6, 
    1.1861493010996059*^6, 1.1861493011337915*^6, 1.1861493011702655*^6, 
    1.1861493012091646*^6, 1.1861493012504051*^6, 1.1861493012939612*^6, 
    1.186149301339598*^6, 1.1861493013870777*^6, 1.1861493014359903*^6, 
    1.1861493014858523*^6, 1.1861493015361202*^6, 1.186149301586145*^6, 
    1.18614930163526*^6, 1.1861493016828024*^6, 1.1861493017281261*^6, 
    1.1861493017706703*^6, 1.1861493018099756*^6, 1.1861493018457103*^6, 
    1.186149301877685*^6, 1.1861493019058562*^6, 1.1861493019303093*^6, 
    1.1861493019512466*^6, 1.1861493019689522*^6, 1.1861493019837681*^6, 
    1.186149301996061*^6, 1.186149302006213*^6, 1.1861493020145586*^6, 
    1.1861493020214024*^6, 1.186149302027027*^6, 1.1861493020316737*^6, 
    1.1861493020355434*^6, 1.1861493020387995*^6, 1.186149302041572*^6, 
    1.1861493020439656*^6, 1.1861493020460636*^6, 1.1861493020479297*^6, 
    1.1861493020496226*^6, 1.1861493020511745*^6, 1.1861493020526362*^6, 
    1.1861493020540073*^6, 1.1861493020553454*^6, 1.1861493020566523*^6, 
    1.1861493020579487*^6, 1.1861493020592567*^6, 1.1861493020605878*^6, 
    1.1861493020619464*^6, 1.1861493020633813*^6, 1.186149302064871*^6, 
    1.186149302066423*^6, 1.1861493020681299*^6, 1.186149302069891*^6, 
    1.1861493020717916*^6, 1.1861493020738363*^6, 1.1861493020760024*^6, 
    1.186149302078365*^6, 1.1861493020808145*^6, 1.1861493020835076*^6, 
    1.1861493020862383*^6, 1.1861493020892367*^6, 1.1861493020922253*^6, 
    1.1861493020954216*^6, 1.186149302098613*^6, 1.1861493021018412*^6, 
    1.1861493021050743*^6, 1.186149302108245*^6, 1.1861493021113155*^6, 
    1.1861493021142464*^6, 1.1861493021169996*^6, 1.186149302119546*^6, 
    1.1861493021218618*^6, 1.1861493021239364*^6, 1.186149302125766*^6, 
    1.1861493021273548*^6, 1.1861493021287166*^6, 1.186149302129869*^6, 
    1.186149302130834*^6}, "base" -> <|"lag" -> 14, 
    "sse" -> 2.1553957389426973*^13|>, 
  "lowCI" -> <|"lag" -> 12, "sse" -> 3.55690617752433*^13|>, 
  "highCI" -> <|"lag" -> 17, "sse" -> 1.10383316084906*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/2)}, "betaHV" -> 0.268, 
  "timeSeries" -> {3685.002, 3829.6170031133424, 4587.274057464212, 
    5666.262475192832, 6725.447895541851, 7690.326442941923, 8583.0346779045, 
    9430.686690500877, 10252.93467005203, 11066.489918486532, 
    11887.803925178705, 12733.913782709524, 13623.070283373467, 
    14575.568287863529, 15614.760962491015, 16768.25022068982, 
    18069.30030188511, 19558.539042842556, 21286.00027328929, 
    23313.560106546076, 25717.801914560616, 28593.301500533256, 
    32056.27494803814, 36248.40240861508, 41340.559961849074, 
    47535.93139178936, 55071.794321607595, 64218.98855491294, 
    75277.84967280962, 88569.2519848651, 104419.4729727218, 
    123138.00278951724, 144988.28206549172, 170152.72342191404, 
    198695.17624425562, 230525.7219079861, 265374.22512269166, 
    302779.3105727314, 342098.03711818956, 382538.6824434289, 
    423214.6210121757, 463212.9083354644, 501667.78511401033, 
    537828.1502163457, 571109.2769252534, 601122.4126888607, 
    627680.531411838, 650782.3596955554, 670580.3713797801, 687339.787065163, 
    701395.6484898515, 713113.7248049269, 722858.9865236676, 
    730979.8793137779, 737769.2646559513, 743481.768093715, 
    748341.6115367466, 752533.9329572029, 756208.0651394174, 
    759484.0875464603, 762458.9906510168, 765211.8932317076, 
    767808.4037484205, 770304.2329325874, 772748.1573808265, 
    775184.4544915742, 777654.9230650419, 780200.5919847907, 
    782863.1966302132, 785686.4768933106, 788717.3213964384, 
    792006.7614488676, 795610.7858513307, 799590.9016939488, 
    804014.3634952137, 808953.9198108994, 814486.9235949286, 
    820693.6211448628, 827654.4353458934, 835446.0937343817, 
    844136.5357650787, 853778.6649469819, 864403.2015128972, 
    876011.1465588835, 888566.607157838, 901990.9715209682, 916159.527182739, 
    930901.5621881369, 946004.7532601883, 961224.1068712982, 
    976295.0830611332, 990949.8198853363, 1.0049347320799675*^6, 
    1.0180274181336176*^6, 1.0300507688216518*^6, 1.0408825576073469*^6, 
    1.0504594971246351*^6, 1.0587755623674865*^6, 1.0658752830560468*^6, 
    1.0718433702884223*^6, 1.0767923940083673*^6, 1.080850281569027*^6, 
    1.0841491103397573*^6, 1.0868161902257863*^6, 1.088967874956766*^6, 
    1.090708662124942*^6, 1.0921219658199917*^6, 1.0932761604003534*^6, 
    1.0942289243980972*^6, 1.0950261951938283*^6, 1.0957037627487453*^6, 
    1.0962893967742892*^6, 1.0968046909738036*^6, 1.097266532373124*^6, 
    1.0976882579412162*^6, 1.0980805565100843*^6, 1.0984521656741146*^6, 
    1.0988104064499214*^6, 1.0991615936853758*^6, 1.0995113509390957*^6, 
    1.099864854484292*^6, 1.1002270220624772*^6, 1.1006026576468665*^6, 
    1.1009965590056367*^6, 1.1014135913209573*^6, 1.1018587256622468*^6, 
    1.1023370409905177*^6, 1.1028536830539824*^6, 1.1034137750348924*^6, 
    1.1040222734598895*^6, 1.1046837640254474*^6, 1.1054021957179476*^6, 
    1.106180557149502*^6, 1.1070205057271568*^6, 1.1079219719983921*^6, 
    1.1088827730440618*^6, 1.109898275093447*^6, 1.1109611606254487*^6, 
    1.1120613525213262*^6, 1.1131861448087667*^6, 1.1143205736808279*^6, 
    1.1154480367446227*^6, 1.1165511346523708*^6, 1.1176126725533842*^6, 
    1.1186167252743058*^6, 1.1195496485635382*^6, 1.1204009151147357*^6, 
    1.1211636719330596*^6, 1.1218349533436457*^6, 1.1224155349241546*^6, 
    1.1229094674812115*^6, 1.1233233748767802*^6, 1.1236656276947558*^6, 
    1.1239455071845478*^6, 1.12417245850055*^6, 1.1243555002500673*^6, 
    1.1245028194127881*^6, 1.1246217306346677*^6, 1.1247180535136173*^6, 
    1.124796538883427*^6, 1.124861179867393*^6, 1.1249151481646667*^6, 
    1.1249609088163115*^6, 1.1250003697952866*^6, 1.125035011002287*^6, 
    1.125065986692839*^6, 1.1250942057572207*^6, 1.1251203941440503*^6, 
    1.1251451429079422*^6, 1.1251689449570253*^6, 1.125192223117957*^6, 
    1.1252153516344335*^6, 1.1252386727053*^6, 1.125262509248375*^6, 
    1.125287174588331*^6, 1.1253129796780087*^6, 1.1253402379878033*^6, 
    1.1253692681252956*^6, 1.1254003940271433*^6, 1.1254339424328993*^6, 
    1.1254702372645992*^6, 1.1255095905642628*^6, 1.125552289672547*^6, 
    1.1255985805836902*^6, 1.1256486476714555*^6, 1.1257025905992566*^6, 
    1.1257603996391415*^6, 1.125821931590593*^6, 1.1258868889739404*^6, 
    1.1259548056099652*^6, 1.1260250419547507*^6, 1.1260967935039673*^6, 
    1.1261691140918247*^6, 1.126240954753893*^6, 1.1263112165291773*^6, 
    1.1263788134977836*^6, 1.1264427396790017*^6, 1.126502132882905*^6, 
    1.1265563276298894*^6, 1.1266048905218123*^6, 1.1266476341068218*^6, 
    1.12668460780188*^6, 1.1267160687738452*^6, 1.1267424376207571*^6, 
    1.1267642460201487*^6, 1.1267820837763376*^6, 1.1267965513938619*^6, 
    1.1268082224780745*^6, 1.126817617955971*^6, 1.12682520308638*^6, 
    1.12683134852019*^6, 1.1268363570494438*^6, 1.1268404830716636*^6, 
    1.1268439286785244*^6, 1.1268468509760292*^6, 1.1268493716064934*^6, 
    1.1268515849400659*^6, 1.1268535646031538*^6, 1.1268553685905123*^6, 
    1.1268570432406939*^6, 1.126858626300622*^6, 1.1268601492683573*^6, 
    1.1268616391846202*^6, 1.1268631200048118*^6, 1.1268646136522652*^6, 
    1.1268661408370954*^6, 1.1268677216767718*^6, 1.1268693761590398*^6, 
    1.1268711244545823*^6, 1.1268729870888873*^6, 1.1268749849541953*^6, 
    1.1268771391469694*^6, 1.1268794706123453*^6, 1.126881999560072*^6, 
    1.1268847446400258*^6, 1.1268877218674058*^6, 1.126890943316869*^6, 
    1.1268944156325618*^6, 1.1268981384237022*^6, 1.126902102703934*^6, 
    1.1269062895365516*^6, 1.1269106690748897*^6, 1.126915200254479*^6, 
    1.1269198313013306*^6, 1.1269245012333125*^6, 1.1269291423228632*^6, 
    1.1269336835188705*^6, 1.1269380545064835*^6, 1.1269421900443241*^6, 
    1.126946034101096*^6, 1.1269495433022168*^6, 1.1269526892518417*^6, 
    1.1269554594563134*^6, 1.1269578567745255*^6, 1.1269598975437523*^6, 
    1.126961608736979*^6, 1.126963024582268*^6, 1.1269641831304422*^6, 
    1.1269651231807445*^6, 1.126965881836671*^6, 1.1269664928232925*^6, 
    1.1269669862671136*^6, 1.126967386205506*^6, 1.1269677122896202*^6, 
    1.1269679810303429*^6, 1.126968205547614*^6, 1.1269683960503603*^6, 
    1.1269685604403552*^6, 1.1269687048540015*^6, 1.1269688340808246*^6, 
    1.1269689518951345*^6, 1.1269690613150026*^6, 1.1269691648022414*^6, 
    1.126969264412236*^6, 1.1269693619110552*^6, 1.1269694588656365*^6, 
    1.1269695567125743*^6, 1.126969656811023*^6, 1.1269697604835178*^6, 
    1.1269698690462015*^6, 1.1269699838295137*^6, 1.1269701061893974*^6, 
    1.1269702375081796*^6, 1.1269703791840984*^6, 1.1269705326076956*^6, 
    1.1269706991235202*^6, 1.1269708799757466*^6, 1.1269710762375987*^6, 
    1.1269712887229847*^6, 1.1269715178885418*^6, 1.1269717637277409*^6, 
    1.1269720256663053*^6, 1.126972302468953*^6, 1.1269725921774702*^6, 
    1.1269728920869995*^6, 1.1269731987793187*^6, 1.1269735082194742*^6, 
    1.126973815918197*^6, 1.1269741171573307*^6, 1.1269744072604722*^6, 
    1.126974681881377*^6, 1.126974937278656*^6, 1.1269751705470732*^6, 
    1.126975379773843*^6, 1.126975564102024*^6, 1.1269757236953415*^6, 
    1.1269758596162861*^6, 1.1269759736377816*^6, 1.126976068023097*^6, 
    1.1269761452911384*^6, 1.1269762080150573*^6, 1.1269762586581768*^6, 
    1.1269762994618858*^6, 1.12697633242909*^6, 1.1269763591601993*^6, 
    1.1269763809645441*^6, 1.1269763989424277*^6, 1.1269764139694865*^6, 
    1.126976426725803*^6, 1.1269764377387809*^6, 1.1269764474182278*^6, 
    1.1269764560840565*^6, 1.1269764639886897*^6, 1.12697647133389*^6, 
    1.1269764782845834*^6, 1.1269764849786568*^6, 1.126976491534595*^6, 
    1.126976498057689*^6, 1.1269765046446645*^6, 1.1269765113872336*^6, 
    1.126976518374801*^6, 1.1269765256964397*^6, 1.126976533442413*^6, 
    1.1269765417048624*^6, 1.1269765505778042*^6, 1.1269765601566732*^6, 
    1.1269765705363913*^6, 1.126976581809069*^6, 1.1269765940603812*^6, 
    1.126976607363781*^6, 1.126976621776168*^6, 1.126976637329906*^6, 
    1.1269766540259635*^6, 1.1269766718267198*^6, 1.1269766906495611*^6, 
    1.1269767103625017*^6, 1.1269767307823973*^6, 1.126976751677151*^6, 
    1.1269767727721792*^6, 1.1269767937614222*^6, 1.1269768143225966*^6, 
    1.1269768341356968*^6, 1.1269768529027835*^6, 1.1269768703663012*^6, 
    1.1269768863259593*^6, 1.126976900647996*^6, 1.1269769132725939*^6, 
    1.1269769242089787*^6, 1.126976933528043*^6, 1.1269769413498254*^6, 
    1.1269769478278712*^6, 1.12697695313379*^6, 1.126976957443139*^6, 
    1.126976960924225*^6, 1.1269769637303846*^6, 1.126976965998651*^6, 
    1.126976967838684*^6, 1.1269769693404024*^6, 1.1269769705792747*^6, 
    1.1269769716152851*^6, 1.1269769724952206*^6, 1.126976973255318*^6, 
    1.126976973923753*^6, 1.1269769745225366*^6, 1.1269769750690523*^6, 
    1.1269769755772068*^6, 1.1269769760583674*^6, 1.126976976522057*^6, 
    1.126976976976472*^6, 1.1269769774289052*^6, 1.1269769778860887*^6, 
    1.1269769783543749*^6, 1.1269769788400081*^6, 1.1269769793492449*^6, 
    1.1269769798883314*^6, 1.1269769804637963*^6, 1.1269769810822157*^6, 
    1.1269769817503095*^6, 1.1269769824748046*^6, 1.1269769832621631*^6, 
    1.1269769841185436*^6, 1.126976985049075*^6, 1.1269769860580103*^6, 
    1.12697698714751*^6, 1.1269769883180216*^6, 1.1269769895667306*^6, 
    1.1269769908882258*^6, 1.1269769922730683*^6, 1.1269769937087088*^6, 
    1.126976995178674*^6, 1.1269769966637872*^6, 1.126976998142448*^6, 
    1.1269769995919135*^6, 1.1269770009895556*^6, 1.1269770023142686*^6, 
    1.126977003547786*^6, 1.1269770046757737*^6, 1.1269770056886864*^6, 
    1.1269770065820813*^6, 1.126977007356475*^6, 1.1269770080167274*^6, 
    1.1269770085712136*^6, 1.1269770090306962*^6, 1.1269770094072567*^6, 
    1.1269770097132607*^6, 1.12697700996059*^6, 1.1269770101600797*^6, 
    1.1269770103214143*^6, 1.1269770104523532*^6, 1.1269770105592941*^6, 
    1.1269770106475572*^6, 1.1269770107214137*^6, 1.126977010784184*^6, 
    1.1269770108384364*^6, 1.1269770108861811*^6, 1.1269770109289729*^6, 
    1.1269770109680607*^6, 1.1269770110044193*^6, 1.1269770110388785*^6, 
    1.126977011072107*^6, 1.1269770111046927*^6, 1.1269770111371614*^6, 
    1.1269770111699922*^6, 1.1269770112036495*^6, 1.1269770112385768*^6, 
    1.12697701127523*^6, 1.126977011314065*^6, 1.1269770113555472*^6, 
    1.1269770114001695*^6, 1.126977011448404*^6, 1.126977011500762*^6, 
    1.1269770115577036*^6, 1.126977011619681*^6, 1.126977011687098*^6, 
    1.1269770117602195*^6, 1.1269770118392895*^6, 1.1269770119242568*^6, 
    1.1269770120150107*^6, 1.1269770121111176*^6, 1.126977012211883*^6, 
    1.126977012316498*^6, 1.126977012423586*^6, 1.1269770125319788*^6, 
    1.1269770126398813*^6, 1.1269770127457986*^6, 1.1269770128479837*^6, 
    1.126977012944904*^6, 1.1269770130352152*^6, 1.126977013117858*^6, 
    1.1269770131921207*^6, 1.1269770132576649*^6, 1.1269770133145147*^6, 
    1.126977013363018*^6, 1.1269770134037766*^6, 1.1269770134375733*^6, 
    1.1269770134652876*^6, 1.1269770134878228*^6, 1.126977013506049*^6, 
    1.126977013520758*^6, 1.1269770135326604*^6, 1.126977013542326*^6, 
    1.1269770135502254*^6, 1.1269770135567489*^6, 1.1269770135622122*^6, 
    1.126977013566856*^6, 1.1269770135708759*^6, 1.1269770135744119*^6, 
    1.1269770135775867*^6, 1.1269770135804885*^6, 1.126977013583182*^6, 
    1.1269770135857472*^6, 1.1269770135882203*^6, 1.126977013590645*^6, 
    1.126977013593063*^6, 1.1269770135955107*^6, 1.1269770135980223*^6, 
    1.1269770136006298*^6, 1.1269770136033702*^6, 1.126977013606273*^6, 
    1.1269770136093805*^6, 1.1269770136127216*^6, 1.1269770136163398*^6, 
    1.12697701362027*^6, 1.1269770136245443*^6, 1.1269770136292093*^6, 
    1.1269770136342747*^6, 1.12697701363979*^6, 1.1269770136457426*^6, 
    1.1269770136521559*^6, 1.126977013659012*^6, 1.1269770136662624*^6, 
    1.1269770136739053*^6, 1.126977013681795*^6, 1.1269770136899394*^6, 
    1.1269770136981276*^6, 1.1269770137063148*^6, 1.1269770137143997*^6, 
    1.126977013722146*^6, 1.1269770137295127*^6, 1.126977013736386*^6, 
    1.1269770137426802*^6, 1.1269770137483426*^6, 1.1269770137533422*^6, 
    1.1269770137576824*^6, 1.1269770137613867*^6, 1.1269770137645039*^6, 
    1.126977013767087*^6, 1.1269770137692108*^6, 1.1269770137709344*^6, 
    1.126977013772335*^6}, "base" -> <|"lag" -> 8, 
    "sse" -> 1.4306388414395701*^13|>, 
  "lowCI" -> <|"lag" -> 6, "sse" -> 2.6462536697227242*^13|>, 
  "highCI" -> <|"lag" -> 9, "sse" -> 5.839400189516147*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/5 + 2*Pi*t]/2)}, "betaHV" -> 0.268, 
  "timeSeries" -> {3685.002, 3831.319667116571, 4607.31375752689, 
    5732.454617669213, 6870.335784940446, 7953.119912334451, 
    9007.407670459857, 10062.698713282723, 11141.87275353712, 
    12267.215801984923, 13463.47531829728, 14759.035310190153, 
    16187.136390574105, 17787.521119468867, 19608.460656544907, 
    21709.182915181478, 24162.76624995879, 27059.545949960906, 
    30511.041253530322, 34654.33241455309, 39656.7217404422, 
    45720.29550393302, 53085.870148102025, 62035.406638578286, 
    72891.7377052214, 86014.09046081784, 101787.72102596927, 
    120605.98613656273, 142843.64914329827, 168821.2834847002, 
    198762.31820109487, 232746.54407496183, 270666.2751882593, 
    312193.2927111438, 356764.994941944, 403596.72592153715, 
    451722.98492233484, 500064.9829078317, 547516.0058854498, 
    593032.0411464573, 635713.8806971284, 674868.7082834872, 
    710044.0524548206, 741032.2702603268, 767849.0901130387, 
    790693.3709580085, 809896.775967448, 825871.771765503, 839064.6976273553, 
    849918.1623268827, 858844.5600683508, 866210.3727648421, 
    872329.5334522804, 877469.1020050152, 881833.8474686428, 
    885588.6596293754, 888872.3542179628, 891796.0766407829, 
    894448.0603367194, 896899.2676917749, 899207.9208858267, 
    901422.9582396691, 903586.7354855047, 905737.1788090824, 
    907909.5194376911, 910137.7048642416, 912455.5605651913, 
    914897.7481062963, 917500.5438944071, 920302.4379746348, 
    923344.5296430718, 926670.6709752749, 930327.2965205843, 
    934362.8510412322, 938826.7222279339, 943767.5870032625, 
    949231.0999856838, 955256.894102513, 961874.9453968778, 
    969101.4484048808, 976934.4796285838, 985349.8751363812, 
    994297.8395816495, 1.0037009107066407*^6, 1.0134538714194746*^6, 
    1.0234260738843961*^6, 1.0334664038005483*^6, 1.0434107546111615*^6, 
    1.0530914799215181*^6, 1.0623479320659298*^6, 1.071036902474645*^6, 
