{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.257, 
    65086.68249051898, 65089.30632334435, 65092.58464136225, 
    65096.675069677236, 65101.76025677465, 65108.04496906285, 
    65115.74916643051, 65125.09588425374, 65136.293155048304, 
    65149.50986799682, 65164.846732395905, 65182.30511930001, 
    65201.75827722355, 65222.93080431872, 65245.392935618744, 
    65268.57487721696, 65291.79741338268, 65314.29887042897, 
    65335.373013015604, 65354.445729985746, 65371.10820614877, 
    65385.148538928086, 65396.55779897872, 65405.5048691203, 
    65412.2880640328, 65417.27621000431, 65420.85236272296, 
    65423.37009993897, 65425.127207040656, 65426.35623910926, 
    65427.22779542281, 65427.860936589976, 65428.33582594179, 
    65428.70535206751, 65429.0042892357, 65429.25578158743, 
    65429.47565285054, 65429.67516215412, 65429.862757831695, 
    65430.045221549095, 65430.22844690602, 65430.418017543096, 
    65430.61967972701, 65430.83978005659, 65431.0857104499, 
    65431.366408707996, 65431.6929504764, 65432.0792543889, 
    65432.54294674463, 65433.106403752485, 65433.79796213318, 
    65434.653319685494, 65435.71704403141, 65437.044089073555, 
    65438.70112137063, 65440.76735983798, 65443.33451269398, 
    65446.50528619579, 65450.38987044344, 65455.09982858504, 
    65460.73899202504, 65467.39132758914, 65475.106392453985, 
    65483.88375983175, 65493.658649819234, 65504.29181526434, 
    65515.56674607171}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.0975118066372703*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.686182708735241*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3693052372360664*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Sin[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.257, 
  "timeSeries" -> {3685.002, 3817.792523440782, 4507.607266127423, 
    5465.8388674747375, 6349.725277012013, 7062.824534810474, 
    7611.444296996795, 8021.787281727617, 8321.098699168022, 
    8534.892313347576, 8685.609918211534, 8791.587191012672, 
    8866.790572165173, 8921.254345285906, 8961.877781862557, 
    8993.274164515598, 9018.495822205216, 9039.575927782746, 
    9057.900225930223, 9074.449477838953, 9089.955201342285, 
    9105.001231341808, 9120.093143317295, 9135.709627177763, 
    9152.34477942935, 9170.547529355194, 9190.962885888, 9214.37904955977, 
    9241.784225465055, 9274.436833710392, 9313.953245287055, 
    9362.41658475223, 9422.510001959685, 9497.67493862607, 9592.293958930033, 
    9711.889728285232, 9863.32534004855, 10054.979068274719, 
    10296.851639183293, 10600.549836671442, 10979.072839315038, 
    11446.321427064997, 12016.255153889, 12701.651182826487, 
    13512.473675046953, 14453.954963363398, 15524.598948506851, 
    16714.433830377657, 18003.91867698383, 19363.922807970914, 
    20757.076541791575, 22140.578731125235, 23470.21375371254, 
    24704.66442924711, 25808.704660301803, 26759.772549118148, 
    27549.547771123507, 28182.09383692289, 28671.341630170282, 
    29037.74116963754, 29304.59318955236, 29494.821127914147, 
    29628.703020183486, 29722.719424528917, 29789.360775752386, 
    29837.572635503944, 29873.49390391842, 29901.223982404066, 
    29923.47202896711, 29942.040376172117, 29958.15541237899, 
    29972.68316712106, 29986.26749234944, 29999.419879248708, 
    30012.580598032382, 30026.16356882899, 30040.592925375968, 
    30056.336646284966, 30073.941358231557, 30094.071525536267, 
    30117.556518167476, 30145.44819142197, 30179.092495123663, 
    30220.217665597535, 30271.041550918155, 30334.398506250604, 
    30413.884295655145, 30514.012698545863, 30640.36983841448, 
    30799.745879479924, 31000.20852522076, 31251.073584924674, 
    31562.714447900547, 31946.148617722953, 32412.34393066394, 
    32971.211645856856, 33630.30056242843, 34393.27686835431, 
    35258.36242719229, 36216.99391052188, 37253.02220451947, 
    38342.772574282164, 39456.195407619925, 40559.15348010724, 
    41616.63739676468, 42596.201065828776, 43470.409248518175, 
    44221.9509870115, 44844.81798046289, 45342.7517625686, 45727.19373550124, 
    46014.609053002874, 46223.58829051482, 46372.31900354951, 
    46476.826584330985, 46550.09621848245, 46601.945483440824, 
    46639.391667699616, 46667.24211826906, 46688.70208734607, 
    46705.88661526381, 46720.200425655334, 46732.59742698575, 
    46743.74943489696, 46754.15409130488, 46764.204775413345, 
    46774.23796708949, 46784.567763858984, 46795.51368736897, 
    46807.42596894032, 46820.7113373498, 46835.86190528176, 
    46853.48934595923, 46874.36670599437, 46899.47980378504, 
    46930.09055011029, 46967.81325733979, 47014.7044497769, 
    47073.36514138688, 47147.049027902554, 47239.7694450071, 
    47356.38671748168, 47502.65314232851, 47685.18234911209, 
    47911.303058279904, 48188.754033027544, 48525.181811552044, 
    48927.42038573215, 49400.56581786778, 49946.91003048791, 
    50564.85607905351, 51248.00188768266, 51984.615570705304, 
    52757.7225509941, 53545.95802995427, 54325.20888428029, 
    55070.890593281845, 55760.368238789466, 56374.63361299691, 
    56901.842774573226, 57338.10305006103, 57686.33830052358, 
    57954.81755641634, 58155.26151245984, 58300.810344921774, 
    58404.262909724705, 58476.861509213806, 58527.693741244875, 
    58563.61729418001, 58589.52611912563, 58608.76821478784, 
    58623.5731443305, 58635.41031963406, 58645.254363515465, 
    58653.76607627381, 58661.40985250399, 58668.52871390359, 
    58675.39273835847, 58682.231806500815, 58689.25928204179, 
    58696.6909549793, 58704.762084662914, 58713.74463383728, 
    58723.966361030056, 58735.83328872215, 58749.85707592811, 
    58766.68850212024, 58787.15842169655, 58812.32707320387, 
    58843.54180227133, 58882.50215436956, 58931.32862867776, 
    58992.62965680643, 59069.55466703896, 59165.81950944992, 
    59285.681622466305, 59433.84039792173, 59615.234787983645, 
    59834.71518957194, 60096.5771118895, 60403.9667469764, 60758.20089475035, 
    61158.081353848225, 61599.323242083155, 62074.23901399738, 
    62571.816514568716, 63078.28592946204, 63578.18507894459, 
    64055.82187667659, 64496.821680703455, 64889.18195975269, 
    65225.501519559955, 65503.460014182405, 65725.07308425548, 
    65895.73758543901, 66023.01567683581, 66115.33911492811, 
    66180.89261656796, 66226.8479728141, 66258.99164782108, 
    66281.68362687257, 66298.03148090327, 66310.15888276424, 
    66319.47863916698, 66326.92099426698, 66333.10231603871, 66338.439961383, 
    66343.2267728459, 66347.6785500343, 66351.96469645531, 66356.22883357591, 
    66360.60366549794, 66365.22278520263, 66370.23121564867, 
    66375.79598658386, 66382.11775889533, 66389.4444654248, 
    66398.08781596384, 66408.44342146997, 66421.01535417695, 
    66436.44555760991, 66455.54822018096, 66479.34823088159, 
    66509.1217701449, 66546.43499719395, 66593.17479815328, 66651.5616745974, 
    66724.13289429428, 66813.68026850317, 66923.12692292655, 
    67055.32943130794, 67212.79871701822, 67397.3463520942, 
    67609.68215464728, 67849.01187583781, 68112.70468948422, 
    68396.11510859508, 68692.6402722524, 68994.06543439503, 
    69291.20371370134, 69574.76568146609, 69836.27647428587, 
    70068.69305959129, 70267.70932056257, 70432.02925456694, 
    70562.9166232427, 70663.62239504406, 70738.66159825344, 70793.0468273882, 
    70831.63074889785, 70858.65721661752, 70877.54525813166, 
    70890.86796912274, 70900.4574677046, 70907.56474678032, 
    70913.02139359683, 70917.37452625239, 70920.98635105634, 
    70924.10190632008, 70926.89288676949, 70929.48558709446, 
    70931.97891643837, 70934.45645998637, 70936.99518096402, 
    70939.67227034186, 70942.5712334429, 70945.78795921421, 70949.4373623434, 
    70953.66112100286, 70958.63701780394, 70964.59030949362, 
    70971.80754172304, 70980.65307382011, 70991.58826612358, 71005.192929958, 
    71022.18783962505, 71043.45601782847, 71070.0592798137, 
    71103.24469807174, 71144.43407266786, 71195.18784871466, 
    71257.13489492504, 71331.86048520441, 71420.74932853528, 
    71524.78777298462, 71644.3396311671, 71778.92314814377, 
    71927.02873949421, 72086.02405098523, 72252.1902870987, 
    72420.92010563707, 72587.07777001055, 72745.48596233234, 
    72891.43709264993, 73021.03484725264, 73131.91437118308, 
    73223.3891639768, 73296.19602341742, 73352.17258233672, 
    73393.85275671328, 73424.03985316014, 73445.44169339935, 
    73460.42269444879, 73470.88533632306, 73478.25999470666, 
    73483.56432603886, 73487.4926749812, 73490.50632899691, 
    73492.90857609843, 73494.90007658392, 73496.6164579085, 73498.1526550517, 
    73499.57840618999, 73500.94820870027, 73502.3080128608, 73503.7000015415, 
    73505.16635400883, 73506.7525725762, 73508.51078238431, 
    73510.50332104955, 73512.80691475648, 73515.5176853671, 
    73518.75728143562, 73522.68022415074, 73527.4827319277, 
    73533.41297969062, 73540.78243535476, 73549.97776713048, 
    73561.47202148351, 73575.83317281432, 73593.72721217934, 
    73615.91207815165, 73643.21792464182, 73676.50910121604, 
    73716.62404985761, 73764.29138723377, 73820.02452094473, 
    73884.00269979874, 73955.95330215097, 74035.05642362693, 
    74119.8960243451, 74208.48152871951, 74298.35495264604, 
    74386.78372486493, 74471.01997600507, 74548.57201091594, 
    74617.38529590587, 74676.22012446239, 74724.72723894019, 
    74763.3113340908, 74792.95863023328, 74815.02144065432, 
    74830.99171350688, 74842.30807782401, 74850.22510420148, 
    74855.75128898416, 74859.64427753461, 74862.44273434333, 
    74864.51400810006, 74866.10200409841, 74867.36700883282, 
    74868.41501860227, 74869.31762714498, 74870.12490546482, 
    74870.87359458016, 74871.5923605306, 74872.30532709864, 
    74873.03458764004, 74873.80218093221, 74874.6318304127, 
    74875.55065836347, 74876.59104851594, 74877.79280329842, 
    74879.20573079407, 74880.89277666467, 74882.93384424709, 
    74885.43027735563, 74888.51013066931, 74892.33393492064, 
    74897.10078891602, 74903.05398062473, 74910.48526531254, 
    74919.73631642008, 74931.19540932954, 74945.28710892225, 
    74962.45258596294, 74983.11861205394, 75007.65450131582, 
    75036.31812003875, 75069.19525268358, 75106.13970625443, 
    75146.72512902916, 75190.22078522701, 75235.6035824202, 75281.6135017449, 
    75326.85282008778, 75369.91885118227, 75409.5425524751, 75444.6809017967, 
    75474.70756712483, 75499.45052328374, 75519.12199658802, 
    75534.22991999355, 75545.46767052994, 75553.59852055463, 
    75559.35741912821, 75563.38463040668, 75566.19443156027, 
    75568.17292737056, 75569.59449457552, 75570.6461511672, 
    75571.45202313784, 75572.09364785103, 75572.62492307008, 
    75573.08223359563, 75573.49100862542, 75573.86988941126, 75574.233407079, 
    75574.59376537977, 75574.96212112712, 75575.34958314727, 
    75575.76808726837, 75576.23125729029, 75576.75533821435, 
    75577.36027437051, 75578.0709987672, 75578.9189972136, 75579.94419557786, 
    75581.19719614628, 75582.74187949914, 75584.6582722687, 
    75587.04552895055, 75590.02469833297, 75593.74081808285, 
    75598.36354432377, 75604.08545854889, 75611.11684401307, 
    75619.67585151416, 75629.97303986474, 75642.18997804733, 
    75656.45247126896, 75672.80061368852, 75691.1592147231, 
    75711.31422496773, 75732.90105885352, 75755.41086081453, 
    75778.21834597737, 75800.63113421018, 75821.95554664577, 75841.56512742, 
    75858.94648493247, 75873.79261465343, 75886.0210081042, 75895.7389209778, 
    75903.19938104427, 75908.74654203028, 75912.75855772683, 
    75915.59911490978, 75917.5847744834, 75918.96964341903, 75919.9444013976, 
    75920.64448368028, 75921.16217274059, 75921.55869374801, 
    75921.87425259843, 75922.13541653377, 75922.36011117177, 
    75922.56085862916, 75922.74683026335, 75922.92516702975, 
    75923.10186006015, 75923.28237734622, 75923.47215289889, 
    75923.67701722177, 75923.90361637095, 75924.15986733526, 
    75924.45547829191, 75924.80257865094, 75925.21647112994, 
    75925.71654986701, 75926.32737694867, 75927.07993997117, 
    75928.01303321053, 75929.17467955215, 75930.62346766816, 
    75932.42954228987, 75934.67487957707, 75937.45243092507, 
    75940.8635994057, 75945.01341816867, 75950.00307824109, 
    75955.91957362619, 75962.8228009384, 75970.7311022534, 75979.60711940308, 
    75989.34648258831, 75999.77232349294, 76010.63844932418, 
    76021.64287984034, 76032.45174672345}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.0889782144731676*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.638460778351753*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3568134544026451*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Cos[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.257, 
  "timeSeries" -> {3685.002, 3814.1120195955514, 4466.923907409449, 
    5342.658441390176, 6111.5054923408725, 6692.615526653946, 
    7109.532427608531, 7403.292725298355, 7609.359368850681, 
    7754.736335819224, 7858.969558122384, 7935.667181803068, 
    7994.01639721809, 8040.1120643528, 8077.994335351227, 8110.384426174772, 
    8139.1742168280025, 8165.741371087981, 8191.152594812571, 
    8216.299333344756, 8241.994473023322, 8269.0482725227, 8298.335501158706, 
    8330.862582078655, 8367.841745515698, 8410.77882133086, 
    8461.580776559225, 8522.690096086088, 8597.251181719184, 
    8689.316223713355, 8804.092912324943, 8948.233148652287, 
    9130.156362069032, 9360.385788500505, 9651.862378458547, 
    10020.175808389033, 10483.62813890691, 11063.018637162299, 
    11781.017293767765, 12660.996153226719, 13725.216785610453, 
    14992.350511242399, 16474.43258121194, 18173.53415853821, 
    20078.626545976993, 22163.275708355755, 24384.87473730684, 
    26686.007349630447, 28998.241434738266, 31248.142932523944, 
    33364.75374927715, 35287.28031837661, 36971.540133495975, 
    38393.6140305227, 39549.386662524004, 40454.80673111834, 
    41140.64411887688, 41644.94128747382, 42006.89620721629, 
    42262.443282016444, 42441.67153008659, 42567.96197747445, 
    42658.398164647355, 42724.87413839362, 42775.39763971935, 
    42815.26788396176, 42847.991192932175, 42875.925621394475, 
    42900.70710729122, 42923.523176018185, 42945.288903746674, 
    42966.76384805668, 42988.63479090237, 43011.579888344066, 
    43036.32450171649, 43063.69611754708, 43094.68403014389, 
    43130.50926337261, 43172.70916771784, 43223.24204718714, 
    43284.616316999774, 43360.04802786562, 43453.649335653216, 
    43570.64559402372, 43717.61537099902, 43902.735333490506, 
    44136.00181888244, 44429.382212231925, 44796.83118128443, 
    45254.08774635474, 45818.15658700628, 46506.37966204206, 
    47335.03015036081, 48317.420764043956, 49461.6186084504, 
    50767.987149065404, 52226.91860425929, 53817.23510595331, 
    55505.77174326521, 57248.56391567136, 58993.825899293515, 
    60686.53789246785, 62274.0463913202, 63711.737763752215, 
    64967.713993328616, 66025.37332417475, 66882.82956496297, 
    67552.94717589178, 68059.38332617148, 68430.9423242014, 
    68697.05116963954, 68884.53008483113, 69015.73905179976, 
    69107.99324323771, 69173.90898200254, 69222.24913849171, 
    69258.90089699693, 69287.7524004916, 69311.37102898899, 
    69331.47918783246, 69349.268162422, 69365.59905486368, 69381.13159077232, 
