{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.24100000000000002, 
    251852.0462516232, 252053.5857703623, 252260.67273603973, 
    252472.64486904902, 252688.65544013446, 252907.683440249, 
    253128.55187686556, 253349.95564944803, 253570.49785101, 
    253788.73322286858, 254003.21651020576, 254212.55280019477, 
    254415.4466757071, 254610.74663847778, 254797.48220372255, 
    254974.89082862, 255142.43330038094, 255299.79731750835, 
    255446.88963312464, 255583.81845841865, 255710.8683766843, 
    255828.47010794462, 255937.16842017873, 256037.5899860988, 
    256130.41329939503, 256216.34227314958, 256296.0845360408, 
    256370.3342577227, 256439.7596548983, 256504.99487622667, 
    256566.6352226927, 256625.23555078986, 256681.3106852456, 
    256735.3374420627, 256787.75773397007, 256838.98202329254, 
    256889.3931978651, 256939.347567918, 256989.07264677202, 
    257038.8249934698, 257088.91316481406, 257139.6296967753, 
    257191.24389037656, 257244.0071516803, 257298.15388388204, 
    257353.89934866354, 257411.43634925262, 257470.93112339592, 
    257532.5183790094, 257596.2956585845, 257662.31717922096, 
    257730.58772519068, 257801.05668870918, 257873.61296262158, 
    257948.08126723423, 258024.22048693887, 258101.7244649271, 
    258180.22556811202, 258259.30155532877, 258338.485837323, 
    258417.2805021176, 258495.171883766, 258571.6478017925, 
    258646.21543850968, 258718.41867797438, 258787.8537554602, 
    258854.18212804582, 258917.13981661538, 258976.5425699643, 
    259032.28677298513, 259084.34643783912, 259132.76675825502, 
    259177.65484048962, 259219.1691823547, 259257.50789968605, 
    259292.89734915615, 259325.58149510977, 259355.8126094831, 
    259383.84358662323, 259409.92192175222, 259434.28537244943, 
    259457.15911876602, 259478.75419261688, 259499.26691639549, 
    259518.87911524845, 259537.75888745982, 259556.06170400456, 
    259573.9316966876, 259591.50300588936, 259608.90019020095, 
    259626.20298486215, 259643.50086358795, 259660.90097732373, 
    259678.50467315395, 259696.40501248866, 259714.68863494822, 
    259733.43608808948, 259752.7211081055, 259772.60950375994, 
    259793.1577561461, 259814.41137727926, 259836.4029329043, 
    259859.15003891883, 259882.65325524774, 259906.8941241293, 
    259931.83349849083, 259957.41025492936, 259983.54088400677, 
    260010.1197395834, 260037.0203938182, 260064.09805610232, 
    260091.19307081378, 260118.1353940614, 260144.7499799422, 
    260170.86265307604, 260196.30619384948, 260220.92620941185, 
    260244.58643040332, 260267.17305765193, 260288.59782929998, 
    260308.79974309297, 260327.7452989468, 260345.427375002, 
    260361.86296834232, 260377.09010215098, 260391.164043691, 
    260404.15337765176, 260416.13611069846, 260427.1960520831, 
    260437.41966228728, 260446.8934337053, 260455.70187329414, 
    260463.92604293645, 260471.6426258728, 260478.92337704587, 
    260485.83496031474, 260492.4390500462, 260498.79258109973, 
    260504.948139594, 260510.95439632167, 260516.856586111, 
    260522.69663034863, 260528.50152171595, 260534.3013864074, 
    260540.13211582866, 260546.0275970684, 260552.0188982097, 
    260558.13488820568, 260564.4023492253, 260570.84574358322, 
    260577.4868438216, 260584.3442878583, 260591.43300207448, 
    260598.76359010872, 260606.34166743886, 260614.16716971932, 
    260622.233681713, 260630.52793604293, 260639.02940420035, 
    260647.71015238017, 260656.53494913672, 260665.46171979644, 
    260674.44237618896, 260683.4239804517, 260692.35024469043, 
    260701.1633175091, 260709.8057135457, 260718.22233767598, 
    260726.36241477466, 260734.18123821024, 260741.64158108144, 
    260748.71469661826, 260755.38083336045, 260761.6293882256, 
    260767.45843105912, 260772.8739930261, 260777.8889908037, 
    260782.5220017061, 260786.79596731678, 260790.73688314992, 
    260794.37261396632, 260797.73185219278, 260800.8432608642, 
    260803.73480921055, 260806.4333000178, 260808.96405649645, 
    260811.35075568614, 260813.615374109, 260815.77822046104, 
    260817.85802509892, 260819.87207468704, 260821.83633756917, 
    260823.76564337147, 260825.67371856928, 260827.56944817383, 
    260829.46270508855, 260831.3651958445, 260833.28795928997, 
    260835.2411029292, 260837.2340064382, 260839.27535703688, 
    260841.37307492393, 260843.53419554068, 260845.76472490566, 
    260848.06945871917, 260850.4517909587, 260852.91347038466, 
    260855.45440830046, 260858.0724639938, 260860.76327170437, 
    260863.52011778066, 260866.33389194688, 260869.19314689047, 
    260872.08423054274, 260874.9915656622, 260877.89800665033, 
    260880.78535848105, 260883.63493985808, 260886.42821673263, 
    260889.14744239184, 260891.77628444432, 260894.30039266846, 
    260896.70784280926, 260898.98945766344, 260901.13898273683, 
    260903.15309672567, 260905.03128326903, 260906.7755816097, 
    260908.39026351305, 260909.88141122245, 260911.25649310497, 
    260912.52395597368, 260913.69283739792, 260914.77243208617, 
    260915.7720146479, 260916.70062357202, 260917.56691601186, 
    260918.3790634472, 260919.14469983763, 260919.87090589877, 
    260920.5642193862, 260921.23066467294, 260921.87579610007, 
    260922.50474492396, 260923.12226889166, 260923.7327626198, 
    260924.33908879576, 260924.94441773248, 260925.55248938198, 
    260926.1668269483, 260926.7906543018, 260927.42695922623, 
    260928.07850612816, 260928.74781151197, 260929.43710744102, 
    260930.14829477764, 260930.8828874907, 260931.64194879372, 
    260932.4260241578, 260933.23506989304, 260934.06838596048, 
    260934.92456891693, 260935.80146911027, 260936.69617943297, 
    260937.60504888758, 260938.52373191854, 260939.44727418505, 
    260940.37023596856, 260941.28684101388, 260942.19116693665, 
    260943.07734245813, 260943.93975556182, 260944.77324673708, 
    260945.57328662497, 260946.3361160049, 260947.05885201693, 
    260947.7395410962, 260948.37715985358, 260948.97157092055, 
    260949.52344743698, 260950.03416082286, 260950.5056632036, 
    260950.94033957605, 260951.34087970748, 260951.71015888228, 
    260952.05113085528, 260952.36674007168, 260952.65985458496, 
    260952.93321913632, 260953.1894227091, 260953.43088265278, 
    260953.65983988403, 260953.87836215732, 260954.0883541357, 
    260954.2915698641, 260954.4896294431}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.750694796256313*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.591830786426573*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.948794846583141*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 + 2*Pi*t]/5)}, "betaHV" -> 0.24200000000000002, 
  "timeSeries" -> {3685.002, 3814.1402639242788, 4545.00832432825, 
    5679.60257955984, 6919.642930577731, 8202.700524843429, 
    9547.186415433644, 10968.945910212582, 12476.197796831533, 
    14075.522371955403, 15773.274747903779, 17575.117886267755, 
    19485.5567459488, 21507.612222302243, 23642.513708210452, 
    25889.392461388656, 28245.005626911006, 30703.52193965025, 
    33256.393785156804, 35892.3432618141, 38597.482617110356, 
    41355.57655474471, 44148.45058336916, 46956.53090328266, 
    49759.48917479451, 52536.95546338286, 55269.25329973376, 
    57938.10214984568, 60527.24041705119, 63022.92917871606, 
    65414.30138857638, 67693.54709701326, 69855.92794474415, 
    71899.64404685603, 73825.57524900339, 75636.93445841118, 
    77338.8656678856, 78938.02907758852, 80442.1960855511, 81859.88291185793, 
    83200.0358960649, 84471.77590463807, 85684.20511976688, 
    86846.27080882291, 87966.67990581832, 89053.85707824692, 
    90115.93545295994, 91160.77409215384, 92195.99219880259, 
    93229.01449469264, 94267.12129597299, 95317.49850046782, 
    96387.28385736901, 97483.2741072112, 98609.86128981216, 
    99772.60927316043, 100978.52594058565, 102234.50688884486, 
    103547.11993955578, 104922.64177938277, 106366.97602584313, 
    107885.49473200706, 109482.84806746437, 111162.7501437332, 
    112927.74690561337, 114778.97307169967, 116715.9139305614, 
    118736.18752244649, 120835.36963772427, 123006.87813868867, 
    125241.94029013664, 127529.65837817581, 129857.1868995907, 
    132210.02160501116, 134572.400643048, 136927.7945663228, 
    139259.4649477912, 141551.0537579761, 143787.16647621925, 
    145953.90670939547, 148039.3263780179, 150033.76206719966, 
    151930.0411695719, 153723.54636772754, 155412.15060424685, 
    156996.04119656686, 158477.45085724504, 159860.33655390036, 
    161150.02534739237, 162352.86323910073, 163475.88539256537, 
    164526.52560815864, 165512.3734897236, 166440.98381136404, 
    167319.7365504438, 168155.74309988855, 168955.79161963647, 
    169726.32523939305, 170473.44433223555, 171202.9262379761, 
    171920.2572010857, 172630.669671175, 173339.18283435772, 
    174050.64110771444, 174769.74855939753, 175500.96582041183, 
    176247.01680531708, 177011.26773258354, 177797.98036830022, 
    178611.2590696463, 179454.90795586293, 180332.46376105686, 
    181247.1541100758, 182201.80858723808, 183198.75288723022, 
    184239.69234290754, 185325.58894909298, 186456.5352484954, 
    187631.63588969468, 188848.90544507734, 190105.19287884247, 
    191396.14432078687, 192716.21401142408, 194058.73171132192, 
    195416.03039051435, 196779.63483538677, 198140.50586193777, 
    199489.32900075347, 200816.832409798, 202114.11295691307, 
    203372.950127532, 204586.0845795679, 205747.44468469638, 
    206852.30442939996, 207897.36595634843, 208880.76608617904, 
    209802.01229920515, 210661.8603826333, 211462.1474384937, 
    212205.59864005662, 212895.62406012727, 213536.11996727402, 
    214131.28713402682, 214685.47331260395, 215203.0442094602, 
    215688.28454201118, 216145.3273662897, 216578.1086811147, 
    216990.34342896793, 217385.51824545852, 217766.89675670504, 
    218137.53386983072, 218500.295290798, 218857.88006779389, 
    219212.84339694213, 219567.61874313283, 219924.5367700025, 
    220285.80121406697, 220652.72228628217, 221026.88709829573, 
    221410.30504611484, 221804.88612122854, 222212.37146604515, 
    222634.35245525278, 223072.25428990388, 223527.2972056754, 
    224000.45033908117, 224492.3817764513, 225003.40597530545, 
    225533.43150252238, 226081.912405211, 226647.80836077582, 
    227229.5572728293, 227825.06580366372, 228431.72162418917, 
    229046.43068961278, 229665.68120145425, 230285.63316448138, 
    230902.23158760878, 231511.3375987222, 232108.8700865607, 
    232690.94958685478, 233254.0338267153, 233795.0366966885, 
    234311.4213876559, 234801.26422353485, 235263.28292328346, 
    235696.8324503376, 236101.8702096511, 236478.89575813315, 
    236828.87324103637, 237153.14250032225, 237453.3275666426, 
    237731.24836216227, 237988.84041216396, 238228.086292169, 
    238450.96008553338, 238659.38533556485, 238855.20549425745, 
    239040.16562118102, 239215.90316816058, 239383.9461776479, 
    239545.71661000547, 239702.53749261828, 239855.6421879868, 
    240006.18474826863, 240155.25040432252, 240303.86536156523, 
    240453.00547642907, 240603.59040241604, 240756.16215419694, 
    240911.3696160672, 241070.03195316342, 241232.9223220347, 
    241400.73936983064, 241574.11576673423, 241753.6122553653, 
    241939.70264891093, 242132.7559079146, 242333.0168969973, 
    242540.58626019495, 242755.40059643565, 242977.21430609238, 
    243205.58496991853, 243439.86403012607, 243679.19450418497, 
    243922.51741799223, 244168.58800436556, 244416.00228866847, 
    244663.23383606868, 244908.6790214402, 245150.7093020918, 
    245387.72717125455, 245618.22236030188, 245840.82453732006, 
    246054.3489262739, 246257.83192002348, 246450.55403137533, 
    246632.0499295822, 246802.10502139252, 246960.74041145924, 
    247108.1881056808, 247244.8594688445, 247371.3098233216, 
    247488.20210878213, 247596.27200709964, 247696.29661951266, 
    247789.06765644753, 247875.37000685732, 247955.9655443517, 
    248031.58198831114, 248102.9059565653, 248170.57977309573, 
    248235.2009837164, 248297.32392617213, 248357.46270127594, 
    248416.09496174293, 248473.66606041265, 248530.59325412143, 
    248587.2695657962, 248644.06726406555, 248701.3362895516, 
    248759.28244559918, 248818.15034032072, 248878.24777498387, 
    248939.86408624114, 249003.25943992258, 249068.6681724026, 
    249136.2967076237, 249206.31807959668, 249278.8654056287, 
    249354.0248862956, 249431.8285145568, 249512.24693830492, 
    249595.18299375707, 249680.4666106705, 249767.85158234148, 
    249857.0151677137, 249947.56074489484, 250039.02413482865, 
    250130.88373052859, 250222.57422514947, 250313.5036242535, 
    250403.0725952727, 250490.69504457735, 250575.81877632797, 
    250657.94473671546, 250736.64353950293, 250811.5682686722, 
    250882.4625499203, 250949.16395891365, 251011.6023682264, 
    251069.79401853896, 251123.83217580395, 251173.8754838683, 
    251220.13459244277, 251262.85880343226, 251302.32324529366, 
    251338.81731199872, 251372.63491643348, 251404.0666706107, 
    251433.3940128885, 251460.88519377, 251486.79281982448, 
    251511.35274262662, 251534.78397225606, 251557.28927603312, 
    251579.05629467661, 251600.25901476818, 251621.05929292532, 
    251641.60840450722, 251662.0485064087, 251682.5138791302, 
    251703.13043582143, 251723.97228557413, 251745.12709027342, 
    251766.70478622435, 251788.8084354864, 251811.53040992122, 
    251834.9536107605, 251859.1507569778, 251884.18246627852, 
    251910.09497271935, 251936.91766154207, 251964.66060556078, 
    251993.31197076847, 252022.8358674456, 252053.170611858, 
    252084.2276297531, 252115.89143627984, 252148.02064367692, 
    252180.45022823644, 252212.99524727307, 252245.45573570806, 
    252277.62272722967, 252309.28510938925, 252340.2368972825, 
    252370.28450773028, 252399.25344900065, 252426.9941498464, 
    252453.38633150293, 252478.34181183556, 252501.8055598612, 
    252523.75505710338, 252544.19815121192, 252563.169692144, 
    252580.72731382036, 252596.94677461492, 252611.91719678737, 
    252625.73654432836, 252638.5075815867, 252650.3344422389, 
    252661.31990589932, 252671.56333802128, 252681.15930968052, 
    252690.1967510569, 252698.75858812788, 252706.92170630553, 
    252714.757193333, 252722.33075142355, 252729.70319367698, 
    252736.93101029418, 252744.06690896337, 252751.16032169672, 
    252758.2578733517, 252765.40318115114, 252772.6220610378, 
    252779.94487496366, 252787.40950696246, 252795.0513999598, 
    252802.9022561918, 252810.9904555562, 252819.34081395672, 
    252827.973932409, 252836.90542215214, 252846.14508647594, 
    252855.6960312588, 252865.55384899775, 252875.7058764877, 
    252886.13061690645, 252896.79737286287, 252907.66628434998, 
    252918.68869239342, 252929.80787007196, 252940.9603972659, 
