{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[2*Pi*t])/10)}, "betaHV" -> 0.267, 
    846679.9069691065, 846679.9083529292, 846679.9096580057, 
    846679.9109195521, 846679.912167972, 846679.9134310479, 
    846679.9147355375, 846679.9161087186, 846679.9175795007, 
    846679.9191796998, 846679.9209450214, 846679.9229161041, 
    846679.9251396535, 846679.927668948, 846679.9305648154, 846679.933895728, 
    846679.9377373017, 846679.9421716265, 846679.9472844326, 
    846679.9531622848, 846679.959886769, 846679.9675286553, 
    846679.9761388967, 846679.9857403538, 846679.9963175576, 
    846680.0078086251, 846680.0200990106, 846680.0330190499, 
    846680.0463472405, 846680.0598195047}, 
  "base" -> <|"lag" -> 73, "sse" -> 1.6959915035694138*^12|>, 
  "lowCI" -> <|"lag" -> 71, "sse" -> 1.7393750479840403*^12|>, 
  "highCI" -> <|"lag" -> 77, "sse" -> 5.312416573226489*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.267, 
  "timeSeries" -> {3685.002, 3830.375135627099, 4597.758228558894, 
    5692.169159622769, 6750.345834875992, 7668.826668120417, 
    8444.94823901213, 9091.296958191613, 9621.693920912985, 
    10051.668622289413, 10397.86251985228, 10676.488162592459, 
    10902.112521778763, 11087.071287491672, 11241.38512326044, 
    11372.978931891977, 11488.039205967047, 11591.402531272746, 
    11686.912310616457, 11777.72382967787, 11866.555901524818, 
    11955.900849930793, 12048.20717485535, 12146.050918421051, 
    12252.310514629084, 12370.35966093999, 12504.29419705653, 
    12659.208288246253, 12841.539803927575, 13059.502522093957, 
    13323.62876129386, 13647.440776552925, 14048.270812414277, 
    14548.229147746473, 15175.321670607385, 15964.662935801844, 
    16959.704135164768, 18213.323206226916, 19788.55148434395, 
    21758.613374122862, 24205.88408196304, 27219.31503247311, 
    30889.903337834727, 35303.91802768675, 40533.88015764806, 
    46627.759495956736, 53597.41613768045, 61407.92973381934, 
    69969.90078183381, 79136.93452094763, 88710.02038783682, 
    98449.57654821349, 108094.37236454927, 117383.28840636677, 
    126066.15077570447, 133951.61311200546, 140922.89165192758, 
    146931.06434153893, 151988.88267591933, 156159.66162918654, 
    159541.62752378278, 162251.1552979442, 164408.00625155168, 
    166124.42189834092, 167498.60922594104, 168612.14337837318, 
    169530.23503246377, 170303.68729443985, 170971.5557329703, 
    171563.84898669075, 172103.92396292672, 172610.4590783052, 
    173099.0295726858, 173583.36240186007, 174076.37032617943, 
    174591.05593056226, 175141.36638533708, 175743.07311702918, 
    176414.74142577132, 177178.8569117337, 178063.16909431762, 
    179102.31415174468, 180339.77975182794, 181830.2339168046, 
    183642.255962444, 185861.3856370497, 188593.3962822666, 
    191967.4975507064, 196139.02766793844, 201290.96878574294, 
    207633.36811949965, 215399.5057695529, 224837.54853201582, 
    236196.51977195824, 249705.8603855588, 265548.7900093357, 
    283831.077672106, 304548.58791271, 327558.7420683119, 352562.12991845154, 
    379100.36636683194, 406574.5722598573, 434285.1698966665, 
    461489.349899424, 487468.22477777605, 511603.5429569911, 
    533370.4285798337, 552442.2770362771, 568715.7768244311, 
    582260.4912097186, 593279.1412391027, 602064.9712660941, 
    608957.0738607672, 614300.7161801839, 618417.6909783271, 
    621588.3371621121, 624044.1386312612, 625968.2999640636, 
    627501.2013297029, 628748.011557163, 629786.5113838653, 
    630674.0456224657, 631453.1601282094, 632155.9292284481, 
    632807.1694233026, 633426.7960944974, 634031.5604453569, 
    634636.3607810894, 635255.2741200721, 635902.4159330587, 
    636592.7060447246, 637342.5975758211, 638170.808338833, 
    639099.0818735996, 640152.9838787171, 641362.7314064046, 
    642764.0180787242, 644398.7839409804, 646315.8188527671, 
    648571.0639154722, 651227.4152150834, 654353.7899047908, 
    658023.1853821333, 662309.4703829201, 667282.7031824253, 
    673002.9172793364, 679512.5468923227, 686827.9816065687, 
    694931.1316508661, 703762.2284363799, 713215.3067545514, 
    723137.8498892288, 733335.6847257684, 743583.5140795755, 
    753640.5179096202, 763269.3659983664, 772256.0815535405, 
    780435.2667630247, 787674.6153791301, 793906.7264021232, 
    799137.0392298449, 803422.5962101114, 806857.0009667425, 
    809555.9997728458, 811643.4093913296, 813239.3116503203, 
    814451.8108414253, 815372.5955873288, 816075.7358377328, 
    816618.7695786416, 817045.0642519532, 817386.6203422149, 
    817666.7618453931, 817902.4292147275, 818105.9863743217, 
    818286.5759821088, 818451.1043136008, 818604.9467374943, 
    818752.4534519648, 818897.3170096108, 819042.8468611371, 
    819192.182558341, 819348.46848688, 819515.0050580059, 819695.386825305, 
    819893.6329865216, 820114.3135084369, 820362.6689180486, 
    820644.7187133173, 820967.3487016382, 821338.3606667568, 
    821766.4652749699, 822261.1885223191, 822832.6635457528, 
    823491.2727779185, 824247.1138780593, 825109.2719500317, 
    826084.9033389168, 827178.169206288, 828389.0954206984, 
    829712.4868829986, 831137.0591932168, 832644.9759143485, 
    834211.9740445795, 835808.2102969207, 837399.8650232013, 
    838951.4162753468, 840428.3540117209, 841799.9883280442, 
    843043.1887223031, 844139.6244944149, 845080.5212404407, 
    845867.9208311464, 846511.4054164684, 847025.8234285277, 
    847429.1396375172, 847740.350014174, 847977.7421337753, 
    848157.6933957236, 848294.0375075634, 848397.9123856081, 
    848477.9450607795, 848540.6208834585, 848590.7140309183, 
    848631.6962442058, 848666.0832002661, 848695.706311761, 
    848721.9159288422, 848745.7284788566, 848767.9315527129, 
    848789.1589262058, 848809.9447942909, 848830.7640184364, 
    848852.0630935947, 848874.2852068286, 848897.8916232004, 
    848923.3809289744, 848951.3069080245, 848982.2955524694, 
    849017.0610095643, 849056.4197167818, 849101.3014601746, 
    849152.7552528186, 849211.9472938885, 849280.147381159, 
    849358.6998977222, 849448.9751321152, 849552.2973293178, 
    849669.8474916532, 849802.5421341923, 849950.8925768316, 
    850114.8558577984, 850293.6932939321, 850485.858462404, 
    850688.9392597841, 850899.6772417778, 851114.0817116289, 
    851327.6435460417, 851535.6366666697, 851733.4774190822, 
    851917.0961645102, 852083.4321608178, 852230.06658089, 852355.8532941277, 
    852461.0852465401, 852547.0584797757, 852615.7688925087, 
    852669.6254293802, 852711.1720224564, 852742.8557659255, 
    852766.8669084769, 852785.054694842, 852798.9074793928, 
    852809.5777138694, 852817.9315221683, 852824.6063025128, 
    852830.0654596803, 852834.6447015281, 852838.5883560231, 
    852842.0765060375, 852845.2446532731, 852848.1977390912, 
    852851.0201589401, 852853.782995271, 852856.5493785047, 
    852859.3786122175, 852862.3295050514, 852865.4632114082, 
    852868.845774176, 852872.5505009117, 852876.6602113035, 
    852881.2693320162, 852886.4857840367, 852892.4323901214, 
    852899.2476921615, 852907.0856279582, 852916.1137699737, 
    852926.509455234, 852938.453363199, 852952.1200178249, 852967.6649761759, 
    852985.2088499025, 853004.8187448778, 853026.4886198402, 
    853050.1206700511, 853075.5105758973, 853102.3398655792, 
    853130.178440443, 853158.4996654629, 853186.7084861564, 
    853214.1812291128, 853240.3129399566, 853264.5664362204, 
    853286.5370910121, 853305.9057601393, 853322.5213960998, 
    853336.4225249402, 853347.7801047871, 853356.8575819263, 
    853363.9730036061, 853369.4622953231, 853373.648646183, 
    853376.8213544467, 853379.2246861726, 853381.0552588464, 
    853382.4653269204, 853383.5693207984, 853384.4514610525, 
    853385.1729764815, 853385.778223595, 853386.2994886045, 
    853386.7605732944, 853387.1793839729, 853387.5697919766, 
    853387.9429527982, 853388.3082669246, 853388.6740834787, 
    853389.0482458824, 853389.4385366143, 853389.8530507041, 
    853390.3005301582, 853390.7906845111, 853391.3344851005, 
    853391.944442723, 853392.6348565894, 853393.4220107555, 
    853394.3242725485, 853395.3620581371, 853396.557595226, 853397.934418718, 
    853399.5165176943, 853401.3270759652, 853403.3867754517, 
    853405.7116815675, 853408.3107702575, 853411.1833359766, 
    853414.3165011016, 853417.6832617142, 853421.2414589073, 
    853424.9341164922, 853428.6914033166, 853432.4343919051, 
    853436.0803061052, 853439.5488162504, 853442.7685473233, 
    853445.6855974018, 853448.2575542089, 853450.4643141653, 
    853452.3108650532, 853453.8197873558, 853455.0259715851, 
    853455.9715878549, 853456.7012054247, 853457.2577219126, 
    853457.6795489865, 853457.9991297594, 853458.2425831513, 
    853458.4301385612, 853458.5770059814, 853458.6943763036, 
    853458.790390087, 853458.8709449479, 853458.9403341608, 
    853459.0017229044, 853459.0574936585, 853459.1094923967, 
    853459.1592047957, 853459.2078822146, 853459.2566373642, 
    853459.3065165428, 853459.3585582881, 853459.4138437286, 
    853459.4735414037, 853459.5389493286, 853459.6115349176, 
    853459.692972373, 853459.7851765085, 853459.8903285359, 
    853460.0108902017, 853460.1495993491, 853460.3094376985, 
    853460.4935643176, 853460.7052022076, 853460.9474694431, 
    853461.2231518769, 853461.5344183329, 853461.8824909406, 
    853462.2672942951, 853462.6871222357, 853463.138376752, 
    853463.6154189499, 853464.1106212875, 853464.6146280108, 
    853465.1168496803, 853465.6061716077, 853466.0718013834, 
    853466.5041408385, 853466.8959182396, 853467.2414258702, 
    853467.5379474778, 853467.7861278296, 853467.9889771128, 
    853468.1511648451, 853468.2783435436, 853468.3764929974, 
    853468.451372312, 853468.5081413249, 853468.5511591884, 
    853468.5839370079, 853468.6091941162, 853468.6289759125, 
    853468.6447885097, 853468.6577266185, 853468.6685841415, 
    853468.6779391265, 853468.686217911, 853468.6937409644, 
    853468.7007570704, 853468.7074665045, 853468.7140383082, 
    853468.7206226189, 853468.7273608686, 853468.734393581, 
    853468.7418671409, 853468.7499399055, 853468.758787957, 853468.768610426, 
    853468.7796347493, 853468.7921210708, 853468.8063658444, 
    853468.8227040955, 853468.8415085286, 853468.863185346, 
    853468.8881653148, 853468.9168881297, 853468.9497798965, 
    853468.9872222389, 853469.029513075, 853469.0768219363, 
    853469.1291423128, 853469.1862455535, 853469.2476447464, 
    853469.3125758113, 853469.3800021114, 853469.4486506662, 
    853469.5170793995, 853469.5837732209, 853469.647258207, 
    853469.7062224085, 853469.7596694315, 853469.8068176603, 
    853469.847293864, 853469.881181486, 853469.9088868023, 853469.931044566, 
    853469.9484241687, 853469.9618405226, 853469.9720786377, 
    853469.9798423318, 853469.9857270204, 853469.9902121, 853469.9936689944, 
    853469.996377148, 853469.9985424893, 853470.0003147016, 
    853470.0018023453, 853470.0030845471, 853470.0042195256, 
    853470.0052512456, 853470.0062137654, 853470.0071345393, 
    853470.0080367248, 853470.0089409691, 853470.0098667041, 
    853470.010833278, 853470.0118608506, 853470.0129712764, 
    853470.0141888423, 853470.0155410671, 853470.017059401, 
    853470.0187798108, 853470.0207434212, 853470.0229965663, 
    853470.0255909883, 853470.0285829871, 853470.0320324977, 
    853470.0360005724, 853470.0405466473, 853470.0457238287, 
    853470.0515740039, 853470.0581210991, 853470.0653649019, 
    853470.0732742327, 853470.0817823429, 853470.0907836219, 
    853470.1001347748, 853470.1096593193, 853470.1191571394, 
    853470.1284177606, 853470.1372365651}, 
  "base" -> <|"lag" -> 69, "sse" -> 1.4643016280734526*^12|>, 
  "lowCI" -> <|"lag" -> 67, "sse" -> 1.8634627621992788*^12|>, 
  "highCI" -> <|"lag" -> 72, "sse" -> 4.753237318952876*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Cos[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.267, 
  "timeSeries" -> {3685.002, 3827.146368104086, 4561.905047618449, 
    5582.024769717544, 6532.00307310143, 7318.886947315265, 7954.30168079094, 
    8465.41262536959, 8876.52636903824, 9208.487027794416, 9479.10280118561, 
    9703.125738540015, 9892.37326534963, 10056.112357939423, 
    10201.56859309369, 10334.43302340736, 10459.30650148413, 
    10580.068920883132, 10700.184124871446, 10822.959407090297, 
    10951.781206915244, 11090.347173232254, 11242.914861472871, 
    11414.587010494708, 11611.655180822167, 11842.025405239654, 
    12115.75053886806, 12445.699590417067, 12848.389720318799, 
    13345.006057024817, 13962.627033940264, 14735.646609310952, 
    15707.355943890216, 16931.591718073643, 18474.281591061048, 
    20414.61484447113, 22845.45466649632, 25872.487780830495, 
    29611.519922829902, 34183.320631011244, 39705.544377049075, 
    46281.58904879641, 53986.7704835824, 62852.97761323064, 
    72853.76174707628, 83892.56416375327, 95797.02710093377, 
    108322.02939564423, 121162.85038130314, 133978.04461092158, 
    146419.4240516469, 158164.67063764247, 168947.18081260484, 
    178577.58303301764, 186941.07061217967, 194019.6294135745, 
    199880.67307482695, 204645.79062460223, 208466.23185914577, 
    211502.62330205768, 213909.11375598895, 215823.03319750522, 
    217359.97952152425, 218613.18121157505, 219655.58103172085, 
    220543.2215050928, 221318.90367416418, 222015.5356300156, 
    222658.9315007495, 223270.0442321559, 223866.71979415236, 
    224465.09924679162, 225080.79037472943, 225729.9178948923, 
    226430.14340923898, 227201.7391271969, 228068.78894951573, 
    229060.58528375463, 230213.2957845341, 231571.9444490698, 
    233192.76518449746, 235145.93153463607, 237518.62673618662, 
    240418.32222768833, 243976.02047447406, 248349.0253799337, 
    253722.5964795765, 260309.58956396917, 268346.9455546938, 
    278087.76339631435, 289787.74326373637, 303685.18658874696, 
    319974.6025419297, 338775.33999402344, 360098.40616200084, 
    383816.4063959118, 409642.8977035037, 437127.4476542203, 
    465671.198896541, 494564.34914785536, 523042.5507837783, 
    550354.7125751659, 575831.6142822821, 598944.124034685, 
    619341.8181076164, 636878.3700749436, 651552.4059422695, 
    663524.1639202769, 673085.6626114869, 680588.7763531741, 
    686397.8445689108, 690857.3131649876, 694271.1162841284, 
    696892.8877839705, 698924.9533108424, 700523.1045470864, 
    701804.2512334761, 702854.6992075314, 703737.7117594609, 
    704499.7604728633, 705175.364304565, 705790.6858250436, 706366.155537685, 
    706918.3744108301, 707461.5154009593, 708008.3825615413, 
    708571.2504551469, 709162.5676677751, 709795.585915758, 
    710484.9554829989, 711247.3156873747, 712101.8946581597, 
    713071.1136753955, 714181.1815599446, 715462.6419715786, 
    716950.804328755, 718685.9668011433, 720713.2998737525, 
    723082.2338242105, 725845.1659671464, 729055.3082980707, 
    732763.5288949746, 737014.1269653834, 741839.6314406176, 
    747254.9149829923, 753251.1789950993, 759790.5968494413, 
    766802.616795241, 774182.9433689902, 781796.0584835566, 
    789481.7262500927, 797065.2813768985, 804370.758356788, 
    811235.2447423058, 817522.4075481568, 823133.1246474411, 
    828011.5987034913, 832150.2304666841, 835571.0136734487, 
