{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/4)}, 
  "betaHV" -> 0.265, "timeSeries" -> {3685.002, 3837.1781481827247, 
    950296.4821827905, 950350.384876932, 950409.2275944117, 950472.948411298, 
    950541.2930457245, 950613.7877933546, 950689.7250669834, 
    950768.1662416758, 950847.96589701, 950927.8193396727, 951006.3317585319, 
    951082.1040285686, 951153.8266596056, 951220.3706836242, 
    951280.863681915, 951334.7410025999, 951381.7649177179, 
    951422.0111192116, 951455.8256754779, 951483.7611518326, 
    951506.5028838342, 951524.79620058, 951539.3837954267, 951550.9586282794, 
    951560.1343166523, 951567.4315633976, 951573.277187099, 
    951578.0115996881, 951581.9007658965, 951585.1496060526, 
    951587.9148159861, 951590.3160604204, 951592.4451595758, 
    951594.3733212245, 951596.1567169123, 951597.8407058506, 
    951599.4630253722, 951601.0562015168, 951602.6494222233, 
    951604.2699877822, 951605.9444714631, 951607.699663582, 
    951609.5633479089, 951611.5649293907, 951613.7359099404, 
    951616.1101955893, 951618.7241867991, 951621.6166070363, 
    951624.8318543731, 951628.4030045513, 951632.3632903255, 
    951636.7495089734, 951641.5927269638, 951646.9147590153, 
    951652.7252688995, 951659.0183104133, 951665.7689428716, 
    951672.9305532216, 951680.4334044474, 951688.1848992561, 
    951696.0719663182, 951703.965710165, 951711.7282748014, 
    951719.2212837714, 951726.3151445161, 951732.8980429533, 
    951738.883455731, 951744.2152809827, 951748.8697428829, 
    951752.8540742628, 951756.2022856697, 951758.9688630678, 
    951761.2214748817, 951763.0337765889, 951764.4792026093, 
    951765.626300834, 951766.5357921766, 951767.2592130315, 
    951767.8388245694, 951768.3083366082, 951768.6940912651, 
    951769.0163906738, 951769.2907656004, 951769.5290710862, 
    951769.740409028, 951769.9318391653, 951770.1089346695, 951770.276194843, 
    951770.4373653184, 951770.595677069, 951770.7540314761, 
    951770.9151431535, 951771.0816567615, 951771.2562407036, 
    951771.4416640785, 951771.6408595099, 951771.8569707342, 
    951772.0933835241, 951772.35373514, 951772.6418967035, 951772.9622983773, 
    951773.3182566443, 951773.7131139737, 951774.1505610547, 
    951774.6337197213, 951775.1647926487, 951775.7447750579, 
    951776.3730980925, 951777.0472976537, 951777.7627394338, 
    951778.5124851357, 951779.2872920306, 951780.0758712399, 
    951780.8653355266, 951781.6418909621, 951782.3916818877, 
    951783.1017202779, 951783.7607862513, 951784.3601886652, 
    951784.8942760332, 951785.3606277561, 951785.7599315362, 
    951786.0955619568, 951786.3729543154, 951786.5988662997, 
    951786.7806614463, 951786.9256861733, 951787.0408035519, 
    951787.1320958066, 951787.2047273896, 951787.2629342712, 951787.31009662, 
    951787.3488546455, 951787.3812449789, 951787.4088253904, 
    951787.4327864242, 951787.454041904, 951787.4733003454, 
    951787.4911214282, 951787.5079576832, 951787.5241860485, 
    951787.540131594, 951787.5560864692, 951787.5723244317, 
    951787.5891124855, 951787.6067202457, 951787.6254277593, 
    951787.6455318858, 951787.667351016, 951787.6912285046, 
    951787.7175333305, 951787.7466585264, 951787.779053224, 
    951787.8150556519, 951787.8550082702, 951787.8992874562, 
    951787.9482126201, 951788.002010705, 951788.060785782, 951788.124484334, 
    951788.19286011, 951788.2654465949, 951788.34154145, 951788.4202093966, 
    951788.5003052817, 951788.5805207668, 951788.6594537649, 
    951788.7356934454, 951788.8079160153, 951788.8749770098, 
    951788.9359876364, 951788.9903681389, 951789.0378675361, 
    951789.0785509001, 951789.1127573292, 951789.1410362041, 
    951789.1640740442, 951789.1826186155, 951789.1974166362, 
    951789.2091664507, 951789.2184876278, 951789.2259059908, 
    951789.2318530118, 951789.2366732272, 951789.2406358207, 
    951789.2439483745, 951789.2467697317, 951789.2492213771, 
    951789.2513970053, 951789.2533690779, 951789.2551945855, 
    951789.2569198258, 951789.2585834633, 951789.2602187681, 
    951789.2618556395, 951789.2635221959, 951789.265245906, 
    951789.2670545927, 951789.2689771801, 951789.2710442273, 
    951789.2732886116, 951789.2757457946, 951789.2784540143, 
    951789.281454023, 951789.2847922271, 951789.2885039103, 
    951789.2926246047, 951789.297193885, 951789.3022449616, 951789.307801692, 
    951789.3138752837, 951789.3204607667, 951789.3275330472, 
    951789.3350443594, 951789.3429222892, 951789.3510704166, 
    951789.3593701487, 951789.3676860477, 951789.3758725015, 
    951789.383783049, 951789.3912800052, 951789.3982441237, 
    951789.4045826071, 951789.410234513, 951789.4151730913, 
    951789.4194045332, 951789.4229636145, 951789.4259071073, 
    951789.4283059116, 951789.4302375664, 951789.4317795159, 
    951789.433004196, 951789.4339760619, 951789.434749985, 951789.435370834, 
    951789.4358742007, 951789.4362881067, 951789.4366342835, 
    951789.4369292593, 951789.4371856687, 951789.4374132752, 
    951789.4376196704, 951789.4378108181, 951789.4379915467, 
    951789.4381658951, 951789.4383373526, 951789.438509058, 
    951789.4386839671, 951789.4388649672, 951789.4390549816, 
    951789.4392570546, 951789.4394744209, 951789.439710559, 
    951789.4399692247, 951789.4402544664, 951789.4405706073, 
    951789.4409225665, 951789.4413141137, 951789.441749021, 
    951789.4422315648, 951789.4427652624, 951789.4433527311, 
    951789.443995166, 951789.4446921502, 951789.4454410227, 
    951789.4462368402, 951789.4470719185, 951789.4479361125, 
    951789.4488168228, 951789.4496996544, 951789.4505692897, 
    951789.451409934, 951789.4522070698, 951789.452947877, 951789.4536224529, 
    951789.454224229, 951789.454750291, 951789.4552012251, 951789.4555806676, 
    951789.4558946132, 951789.4561505702, 951789.4563567647, 
    951789.4565214254, 951789.4566522697, 951789.4567561436, 
    951789.4568388709, 951789.4569052405, 951789.4569590706, 
    951789.457003358, 951789.4570404126, 951789.4570719963, 
    951789.4570994742, 951789.4571238733, 951789.4571460062, 
    951789.4571665204, 951789.4571859223, 951789.4572046485, 
    951789.4572230723, 951789.4572415368, 951789.4572603486, 
    951789.4572798449, 951789.4573002949, 951789.4573220708, 
    951789.4573455359, 951789.457370965, 951789.4573989148, 
    951789.4574297147}, "base" -> <|"lag" -> 31, 
    "sse" -> 2.0904652079384922*^12|>, 
  "lowCI" -> <|"lag" -> 28, "sse" -> 6.826608022312292*^12|>, 
  "highCI" -> <|"lag" -> 33, "sse" -> 1.1877647604637556*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.265, 
  "timeSeries" -> {3685.002, 3848.7982310822385, 4820.692512183128, 
    6435.016152252754, 8399.182208030648, 10709.926683237825, 
    13438.006222254615, 16633.45314682774, 20326.464161315598, 
    24530.733898221024, 29239.077843159695, 34418.70909941124, 
    40008.807023423185, 45920.89112975629, 52042.35360018378, 
    58243.19623307717, 64385.42827847625, 70333.99220390951, 
    75967.67201027003, 81188.36686849548, 85927.36538195136, 
    90147.8466045092, 93843.56774356464, 97034.38985833424, 
    99759.78922949803, 102071.66038375978, 104027.58039198801, 
    105685.34440408996, 107099.15176163136, 108317.418626077, 
    109381.94630019093, 110328.05771301963, 111185.31588109976, 
    111978.52666354885, 112728.82139270044, 113454.70863167415, 
    114173.05424278631, 114899.99078824236, 115651.78283413909, 
    116445.68922283383, 117300.86556800114, 118239.35474954771, 
    119287.21910337833, 120475.85982817772, 121843.5677461008, 
    123437.35447046216, 125315.06878582778, 127547.8120858745, 
    130222.57604148873, 133444.99124007096, 137341.93884461507, 
    142063.6522035615, 147784.776852535, 154701.14744580514, 
    163006.32019026042, 172911.8617461237, 184639.2088231869, 
    198392.37010285212, 214336.94275975742, 232576.99264545328, 
    253129.8083569375, 275902.66905607865, 300676.17870788614, 
    327098.62657391373, 354694.7099935621, 382890.1657253801, 
    411050.80791484594, 438531.58862839406, 464728.8987009699, 
    489128.426338621, 511341.45794273005, 531125.1440854447, 
    548384.8049230427, 563160.2126747103, 575599.771530792, 
    585928.2228299977, 594413.4520706156, 601336.9546513717, 
    606970.8483565762, 611562.553696408, 615326.684755992, 618442.7457485839, 
    621056.8402803851, 623285.6555633706, 625221.3791732009, 
    626936.6297044023, 628488.9045545806, 629924.3458347593, 
    631280.8125970851, 632590.3447243881, 633881.1370798459, 
    635179.1424316802, 636509.4118396098, 637897.2562056901, 
    639369.2953262734, 640954.4435116746, 642684.8539121991, 
    644596.8349633073, 646731.7217608162, 649136.6601110172, 
    651865.2294668226, 654977.7950981121, 658541.4390753818, 
    662629.2806568623, 667318.9671877966, 672693.6356297904, 
    678815.5076085047, 685742.3822591815, 693528.027530464, 
    702204.5228201546, 711774.0022931192, 722202.2480171187, 
    733413.0575849037, 745285.0545976047, 757652.3317496425, 
    770309.7106822967, 783022.7624422302, 795542.0690600831, 
    807620.289258047, 819030.047492102, 829580.299316985, 839128.9717022977, 
    847590.2171907678, 854935.557340527, 861189.1951506984, 
    866418.6741019229, 870722.7080291088, 874218.2035229683, 
    877028.264035547, 879272.4724330208, 881060.1022493753, 
    882486.2588060655, 883630.5306956405, 884557.4702489197, 
    885318.194714479, 885952.498995569, 886491.0464627545, 886957.3759501847, 
    887369.6053376449, 887741.806517757, 888085.0807921619, 888408.384625335, 
    888719.1584878402, 889023.8078394358, 889328.075396188, 
    889637.3348712643, 889956.8278094259, 890291.8599877255, 
    890647.9664765509, 891031.050548923, 891447.4973219972, 891904.257079365, 
    892408.891839099, 892969.5712214673, 893595.0022393578, 
    894294.2743851701, 895076.5990876753, 895951.9327489273, 
    896926.1443042655, 898003.9334927131, 899189.5320925466, 
    900484.0663670241, 901884.6299568214, 903383.7236110943, 
    904968.7940227147, 906622.0626757594, 908320.7985828889, 
    910038.1048896741, 911744.2188122981, 913408.2528405921, 
    915000.2179070001, 916493.1037629554, 917864.7535342879, 
    919099.2814309434, 920187.8490132005, 921128.7066227976, 
    921926.5388565587, 922591.2537864974, 923136.4416993978, 
    923577.7466184488, 923931.3760421688, 924212.9058577378, 
    924436.4585476937, 924614.2511095575, 924756.4561343717, 
    924871.2891817241, 924965.230890391, 925043.3086283258, 
    925109.3830552275, 925166.4076201417, 925216.6472277732, 
    925261.8538174297, 925303.4028607784, 925342.3975881662, 
    925379.7480262413, 925416.2310271338, 925452.5363466039, 
    925489.3026036584, 925527.1460540406, 925566.683930298, 
    925608.5538560702, 925653.4298736099, 925702.0352531953, 
    925755.1516858402, 925813.6241222855, 925878.3598641525, 
    925950.3201215481, 926030.5022651139, 926119.9105140095, 
    926219.6317777755, 926330.283629538, 926452.3473151788, 
    926586.2542669311, 926732.0904651106, 926889.495827449, 927057.605662823, 
    927235.0026139538, 927419.7003694708, 927609.1753497965, 
    927800.4540519491, 927990.2560577712, 928175.1849042661, 
    928351.949182849, 928517.5897841556, 928669.6846555913, 
    928806.5039379221, 928927.0940281325, 929031.2819681817, 
    929119.6027475852, 929193.16583208, 929253.4848015761, 929302.2979102354, 
    929341.4036370064, 929372.5289073006, 929397.2385293662, 
    929416.8855891686, 929432.5963272587, 929445.2800124886, 
    929455.6537027196, 929464.2735132857, 929471.5663874246, 
    929477.8588551437, 929483.4012780518, 929488.3872398746, 
    929492.9686864605, 929497.2674292182, 929501.3839135091, 
    929505.4038197245, 929509.4031864032, 929513.452366278, 929517.619198746, 
    929521.9715847052, 929526.5796293386, 929531.5173990795, 
    929536.8643371563, 929542.7062705149, 929549.1359426591, 
    929556.2529079053, 929564.1626172218, 929572.9744661709, 
    929582.7985885157, 929593.753909328, 929605.9082393285, 
    929619.3145230509, 929634.020055199, 929650.0342751106, 
    929667.3177547229, 929685.775748462, 929705.2529389443, 
    929725.5315962047, 929746.3350642414, 929767.3372792857, 
    929788.1784224723, 929808.4858475922, 929827.8983043627, 
    929846.0908555461, 929862.7973985731, 929877.8276817654, 
    929891.0766538719, 929902.5249331711, 929912.2308877036, 
    929920.3160301285, 929926.946346631, 929932.3125702228, 
    929936.6121274186, 929940.0346599398, 929942.7520467135, 929944.91293914, 
    929946.6410920173, 929948.0364382374, 929949.1777952795, 
    929950.1262995161, 929950.928891968, 929951.6214804992, 
    929952.2315955486, 929952.7805320116, 929953.2850047613, 
    929953.7584213996, 929954.2118376966, 929954.654689329, 
    929955.0953535328, 929955.5415843385, 929956.0008635462, 
    929956.4806846321, 929956.9887869948, 929957.5333517487, 
    929958.1231578198, 929958.7676943477, 929959.4772197802, 
    929960.2627505815, 929961.1359614293, 929962.1089693073, 
    929963.193982185, 929964.4041502293, 929965.7470301997, 
    929967.2285608711, 929968.8540303129, 929970.6245464024, 
    929972.5358143228, 929974.5774224445, 929976.7322467412, 
    929978.9762470666, 929981.2788444229, 929983.6039665825, 
    929985.911777167, 929988.1609932808, 929990.3115631565, 
    929992.3274331024, 929994.1790461538, 929995.845237548, 929997.314272121, 
    929998.5839126066, 929999.6605471913, 930000.5575750002, 
    930001.2933400561, 930001.8889462352, 930002.3662544487, 
    930002.7462746004, 930003.0480574702, 930003.2880855033, 
    930003.4800827072, 930003.6351354904, 930003.7619903557, 
    930003.8674320631, 930003.956671698, 930004.0336993254, 
    930004.1015689636, 930004.1626474434, 930004.2187921983, 
    930004.2714934507, 930004.3219811295, 930004.3713057002, 
    930004.4204003406, 930004.4701292743, 930004.5213272476, 
    930004.5748309847, 930004.6315054724, 930004.6922657536, 
    930004.7580944591, 930004.8300543863, 930004.9092953128, 
    930004.9970528872, 930005.0946374593, 930005.2034101987, 
    930005.3247437857, 930005.4601134327, 930005.6103759962, 
    930005.7762114631, 930005.9582223288, 930006.1565431277, 
    930006.370703498, 930006.5995463143, 930006.8411604355, 
    930007.0928596213, 930007.3512175193, 930007.612189723, 
    930007.8713044415, 930008.1239211492, 930008.3655347368, 
    930008.5920857994, 930008.8002409233, 930008.9876077822, 
    930009.1528530549, 930009.2957111513, 930009.4168862524, 
    930009.5178732591, 930009.6007277791, 930009.6678173625, 
    930009.7215964372, 930009.7644250998, 930009.7984452727, 
    930009.8255110655, 930009.8471667413, 930009.8646601369, 
    930009.8789761234, 930009.8908789214, 930009.900955776, 
    930009.9096560692, 930009.9173243449, 930009.9242274747, 
    930009.9305750544, 930009.9365353072, 930009.9422471737, 
    930009.9478294414, 930009.9533876535, 930009.9590197867, 930009.96482052, 
    930009.9708848712, 930009.9773111213, 930009.9842034135, 
    930009.9916736935, 930009.9998429636, 930010.0088425658, 
    930010.018813528, 930010.0299056749, 930010.0422747239, 
    930010.0560779474, 930010.071483962, 930010.0885918237, 
    930010.1074808452, 930010.1282215025, 930010.1508305059, 
    930010.1752553439, 930010.2013658376, 930010.2289453762, 
    930010.2576881811, 930010.2872037913, 930010.3170303386, 
    930010.3466567313, 930010.3755520766, 930010.403200173, 
    930010.4291342538, 930010.4529713759, 930010.4744357492, 
